231101-12:11:36
8572,8212
8637,8209
8659,8229
8574,8232
8610,8239
8655,8235
8664,8248
8667,8280
8581,8267
8588,8292
8678,8277
8647,8309
8534,8302
8637,8310
8723,8310
8653,8327
8558,8344
8505,8336
8694,8359
8548,8347
8633,8364
8615,8361
8689,8377
8599,8377
8743,8396
8730,8411
8684,8402
8671,8445
8727,8424
8646,8435
8687,8441
8715,8450
8622,8454
8776,8481
8694,8471
8742,8487
8648,8491
8761,8505
8893,8488
8719,8529
8852,8525
8877,8534
8797,8533
8787,8556
8710,8567
8918,8573
8735,8576
8884,8577
8804,8588
8853,8590
8767,8606
8852,8610
8868,8629
8893,8633
8833,8638
8841,8659
8859,8662
8938,8656
8902,8671
8959,8677
8819,8690
8951,8698
8838,8698
8958,8710
8991,8722
8952,8724
8998,8732
8810,8731
8853,8748
8696,8747
8825,8762
8826,8748
8736,8746
8775,8763
8599,8754
8604,8747
8667,8751
8531,8755
8759,8764
8593,8748
8790,8761
8725,8752
8589,8766
8694,8750
8567,8749
8661,8760
8833,8760
8663,8756
8773,8757
8638,8755
8782,8757
8693,8757
8630,8755
8673,8763
8670,8754
8729,8751
8767,8759
8642,8752
8778,8749
8616,8757
8695,8763
8552,8758
8596,8761
8758,8760
8573,8758
8764,8763
8671,8751
8512,8764
8791,8751
8573,8749
8651,8756
8652,8758
8632,8755
8815,8759
8685,8755
8854,8763
8695,8747
8651,8757
8748,8750
8608,8772
8701,8766
8835,8765
8711,8751
8791,8757
8674,8750
8847,8767
8744,8763
8612,8756
8752,8758
8600,8750
8850,8746
8700,8748
8708,8755
8677,8763
8678,8759
8702,8762
8611,8759
8634,8759
8797,8759
8625,8749
8820,8764
8710,8755
8547,8752
8780,8765
8572,8753
8686,8747
8559,8756
8696,8755
8864,8751
8654,8754
8747,8755
8713,8761
8540,8759
8773,8778
8590,8746
8681,8757
8793,8754
8672,8754
8799,8758
8633,8749
8878,8748
8597,8758
8542,8757
8826,8755
8547,8761
8744,8774
8769,8757
8717,8755
8769,8748
8597,8746
8688,8770
8595,8760
8570,8764
8879,8759
8501,8756
8755,8759
8735,8758
8673,8755
8718,8758
8651,8760
8701,8751
8641,8759
8747,8757
8742,8763
8621,8752
8845,8755
8690,8750
8623,8764
8622,8750
8542,8752
8905,8760
8765,8760
8728,8760
8788,8767
8610,8752
8787,8756
8605,8756
8560,8758
8741,8747
8649,8747
8786,8757
8667,8751
8701,8758
8821,8749
8570,8757
8660,8753
8649,8758
8679,8760
8755,8765
8642,8755
8807,8754
8714,8750
8577,8753
8754,8764
8630,8757
8676,8754
8661,8750
8702,8769
8794,8760
8593,8769
8811,8758
8616,8746
8645,8768
8623,8749
8683,8754
8790,8761
8735,8761
8727,8759
8755,8748
8553,8749
8769,8751
8564,8759
8596,8762
8886,8757
8538,8759
8831,8754
8748,8744
8784,8750
8745,8761
8577,8758
8696,8764
8600,8755
8653,8761
8710,8749
8661,8748
8721,8749
8692,8747
8614,8746
8652,8752
8531,8768
8736,8760
8624,8764
8723,8761
8719,8763
8526,8770
8808,8758
8614,8761
8585,8755
8625,8757
8594,8758
8792,8760
8698,8749
8689,8759
8709,8750
8634,8759
8708,8762
8565,8750
8695,8767
8818,8761
8646,8766
8809,8767
8664,8745
8806,8761
8691,8760
8564,8756
8702,8755
8583,8761
8720,8755
8791,8757
8694,8760
8819,8747
8607,8767
8640,8750
8642,8756
8602,8761
8802,8762
8553,8765
8676,8762
8693,8748
8550,8762
8793,8753
8597,8763
8615,8762
8605,8755
8630,8750
8899,8742
8739,8755
8807,8762
8780,8756
8599,8766
8797,8773
8587,8763
8647,8757
8812,8763
8633,8764
8756,8761
8692,8739
8784,8762
8703,8746
8598,8741
8771,8763
8660,8770
8787,8759
8727,8757
8734,8758
8798,8762
8612,8740
8626,8757
8601,8756
8553,8747
8760,8762
8542,8755
8722,8761
8810,8754
8664,8755
8796,8757
8635,8750
8703,8761
8649,8759
8689,8764
8739,8759
8613,8762
8767,8760
8683,8750
8608,8748
8747,8773
8591,8759
8730,8771
8794,8756
8671,8755
8786,8754
8610,8760
8854,8754
8616,8758
8633,8753
8783,8749
8630,8752
8738,8765
8693,8746
8701,8759
8797,8759
8642,8764
8629,8751
8665,8759
8692,8758
8861,8751
8708,8766
8826,8752
8782,8752
8623,8775
8760,8763
8557,8752
8630,8756
8874,8751
8590,8745
8725,8767
8732,8748
8797,8753
8722,8757
8583,8760
8753,8749
8608,8758
8679,8757
8648,8761
8730,8754
8750,8750
8576,8753
8682,8748
8555,8759
8616,8751
8774,8764
8685,8760
8790,8769
8790,8763
8602,8758
8857,8760
8646,8750
8685,8758
8692,8752
8650,8767
8780,8759
8684,8756
8689,8754
8712,8753
8665,8753
8759,8753
8582,8751
8686,8766
8794,8745
8632,8757
8786,8761
8651,8765
8828,8755
8655,8762
8576,8749
8759,8763
8607,8749
8730,8759
8769,8757
8686,8765
8771,8745
8650,8760
8653,8759
8673,8764
8696,8765
8756,8752
8679,8761
8763,8765
8742,8749
8650,8744
8786,8746
8569,8756
8737,8759
8628,8759
8661,8764
8814,8756
8650,8752
8849,8748
8691,8751
8569,8767
8738,8750
8524,8755
8723,8754
8765,8760
8650,8765
8800,8749
8622,8753
8771,8747
8633,8759
8620,8756
8755,8749
8627,8751
8718,8757
8751,8758
8776,8760
8863,8752
8611,8754
8654,8760
8649,8749
8611,8750
8721,8755
8618,8759
8654,8749
8752,8762
8644,8776
8783,8760
8736,8760
8725,8746
8635,8762
8674,8745
8775,8759
8689,8760
8771,8757
8611,8765
8669,8761
8635,8772
8603,8751
8750,8763
8705,8756
8750,8750
8724,8749
8513,8751
8680,8749
8541,8750
8587,8738
8731,8741
8386,8727
8662,8730
8467,8726
8640,8722
8518,8706
8335,8714
8472,8705
8286,8678
8519,8678
8444,8664
8453,8662
8409,8649
8377,8643
8319,8640
8395,8629
8329,8618
8314,8616
8303,8605
8297,8595
8249,8586
8285,8588
8272,8568
8320,8570
8287,8566
8264,8548
8337,8547
8357,8526
8185,8514
8181,8529
8330,8503
8306,8500
8230,8487
8227,8487
8212,8475
8313,8470
8260,8460
8314,8432
8288,8446
8209,8438
8299,8425
8274,8438
8267,8417
8307,8421
8251,8405
8296,8394
8264,8382
8281,8364
8196,8354
8287,8334
8164,8358
8165,8360
8376,8332
8387,8322
8315,8328
8000,8308
8302,8298
8110,8292
8057,8304
8074,8287
8166,8277
8151,8285
8130,8240
8061,8238
8124,8254
8163,8211
8088,8218
8051,8222
8031,8220
8113,8207
8140,8172
8122,8183
8066,8164
7982,8175
8006,8163
8058,8146
8163,8139
8120,8137
8001,8121
7908,8099
8012,8122
7995,8097
8024,8085
8036,8075
8104,8071
8117,8074
8083,8056
8033,8057
8031,8041
8030,8037
7928,8035
7906,8033
7940,7993
7898,8003
7929,7991
7898,7988
7887,7967
7964,7977
7991,7959
8042,7976
8009,7973
8036,7956
8094,7964
8044,7944
8086,7944
8093,7944
8115,7965
8091,7957
8135,7969
8145,7954
8147,7952
8135,7971
8172,7955
8160,7980
8161,7939
8150,7963
8145,7974
8165,7952
8184,7974
8184,7965
8147,7946
8181,7948
8163,7942
8187,7950
8131,7938
8137,7941
8170,7942
8172,7949
8153,7964
8148,7963
8197,7967
8156,7948
8207,7944
8132,7957
8173,7964
8162,7952
8137,7953
8202,7944
8135,7957
8120,7953
8151,7969
8169,7969
8157,7954
8160,7960
8146,7947
8152,7959
8103,7936
8016,7942
7929,7959
7803,7933
7657,7951
7609,7939
7594,7937
7482,7929
7456,7919
7454,7907
7458,7915
7448,7888
7414,7880
7442,7883
7413,7879
7405,7865
7465,7841
7498,7838
7458,7823
7477,7842
7484,7809
7402,7805
7359,7800
7353,7799
7316,7793
7322,7795
7422,7785
7394,7773
7427,7754
7356,7752
7331,7750
7331,7741
7366,7736
7400,7712
7388,7710
7307,7708
7302,7686
7294,7662
7388,7680
7448,7676
7309,7665
7292,7662
7260,7644
7377,7629
7344,7623
7244,7627
7301,7617
7300,7612
7438,7600
7111,7597
7260,7583
7288,7572
7119,7555
7204,7562
7202,7560
7254,7547
7122,7511
7222,7530
7244,7522
7163,7517
7182,7501
7165,7497
7107,7485
7195,7490
7233,7475
7138,7466
7193,7450
7111,7457
7165,7443
7215,7427
7149,7423
7184,7417
7223,7412
7109,7397
7242,7397
7061,7384
7146,7381
7057,7365
7132,7356
7246,7343
7029,7337
7140,7334
7089,7327
7162,7321
7061,7318
7086,7296
6935,7300
7121,7283
7013,7283
7055,7284
6981,7270
7043,7265
6936,7250
7066,7245
7070,7236
7070,7221
6999,7218
6941,7205
7016,7197
6884,7198
6968,7175
6970,7184
7004,7175
7068,7164
7146,7178
7104,7159
7011,7169
7180,7150
7143,7154
7183,7165
7216,7157
7193,7172
7319,7164
7099,7161
7339,7159
7122,7154
7106,7165
7276,7147
7081,7153
7345,7156
7260,7144
7294,7160
7306,7152
7186,7149
7263,7155
7188,7151
7159,7155
7387,7162
7160,7158
7299,7155
7264,7141
7138,7148
7317,7153
7164,7157
7266,7166
7234,7158
7203,7160
7327,7164
7211,7155
7289,7157
7235,7153
7153,7147
7214,7143
7146,7157
7273,7165
7271,7150
7267,7158
7210,7154
7151,7159
7196,7163
7167,7153
7162,7170
7266,7148
7121,7152
7231,7152
7295,7151
7198,7161
7272,7159
7094,7164
7220,7147
7070,7154
7115,7153
7268,7153
7120,7161
7274,7151
7135,7152
7139,7144
7249,7153
7112,7157
7228,7172
7145,7154
7208,7159
7318,7148
7078,7150
7385,7161
7257,7139
7082,7156
7183,7153
7042,7163
7321,7158
7283,7153
7177,7155
7218,7147
7278,7152
7198,7155
7230,7153
7259,7147
7292,7143
7157,7153
7339,7153
7153,7146
7335,7142
7305,7151
7104,7145
7247,7160
7155,7158
7121,7159
7308,7158
7200,7151
7310,7149
7240,7153
7175,7151
7225,7159
7105,7153
7282,7162
7230,7154
7322,7153
7251,7160
7044,7160
7286,7156
7142,7150
7137,7162
7199,7156
7150,7155
7248,7155
7217,7145
7197,7155
7239,7159
7141,7157
7192,7160
7115,7157
7145,7156
7287,7158
7162,7154
7224,7158
7206,7153
7154,7156
7210,7148
7090,7152
7248,7156
7148,7164
7156,7155
7356,7159
7160,7142
7350,7156
7150,7157
7155,7164
7158,7149
7094,7150
7269,7149
7277,7163
7197,7174
7235,7147
7211,7154
7241,7143
7291,7154
7172,7160
7207,7158
7127,7148
7282,7163
7188,7147
7265,7161
7270,7142
7198,7144
7250,7146
7126,7158
7150,7157
7315,7152
7115,7152
7297,7162
7258,7152
7126,7153
7254,7163
7126,7153
7249,7143
7192,7153
7297,7159
7240,7150
7026,7149
7275,7159
7111,7149
7164,7163
7190,7148
7104,7154
7231,7157
7212,7154
7225,7156
7188,7154
7154,7165
7297,7161
7090,7153
7174,7154
7240,7153
7194,7172
7295,7158
7261,7148
7279,7163
7263,7164
7126,7150
7253,7158
7183,7144
7215,7164
7291,7156
7149,7154
7295,7146
7123,7156
7164,7160
7137,7154
7113,7150
7252,7155
7102,7155
7221,7153
7209,7169
7158,7156
7289,7162
7254,7155
7206,7151
7235,7154
7166,7151
7341,7163
7206,7158
7291,7159
7222,7154
7224,7157
7247,7159
7158,7159
7229,7156
7333,7155
7152,7155
7340,7161
7192,7145
7341,7169
7243,7141
7055,7149
7256,7154
7095,7144
7258,7155
7297,7157
7196,7158
7251,7159
7186,7152
7180,7160
7230,7152
7171,7150
7201,7157
7286,7161
7238,7156
7228,7160
7174,7154
7305,7161
7197,7166
7207,7159
7147,7143
7164,7157
7318,7159
7243,7163
7240,7151
7225,7158
7158,7160
7255,7155
7139,7152
7253,7151
7281,7153
7215,7159
7280,7141
7087,7153
7316,7162
7115,7150
7103,7173
7255,7160
7080,7154
7244,7154
7246,7145
7167,7153
7268,7153
7181,7162
7202,7161
7213,7142
7109,7157
7340,7138
7167,7145
7267,7147
7281,7159
7191,7162
7294,7162
7229,7137
7162,7154
7321,7154
7178,7166
7305,7155
7236,7155
7305,7161
7263,7155
7127,7160
7306,7154
7081,7147
7255,7161
7227,7149
7171,7159
7184,7158
7093,7147
7205,7158
7122,7155
7138,7154
7144,7154
7250,7153
7174,7148
7170,7161
7166,7152
7283,7149
7177,7164
7163,7159
7117,7160
7167,7161
7364,7163
7182,7159
7299,7156
7271,7155
7111,7159
7282,7146
7108,7147
7146,7156
7331,7157
7091,7152
7385,7154
7170,7156
7323,7160
7184,7162
7106,7155
7267,7161
7074,7169
7195,7155
7233,7159
7225,7151
7173,7160
7143,7142
7239,7150
7125,7156
7190,7150
7329,7163
7215,7152
7263,7162
7340,7155
7117,7154
7403,7157
7184,7155
7156,7148
7181,7151
7176,7155
7330,7151
7217,7155
7288,7166
7246,7147
7165,7153
7226,7156
7095,7159
7302,7170
7262,7149
7211,7154
7303,7157
7137,7158
7280,7156
7271,7145
7189,7144
7207,7153
7148,7155
7255,7155
7274,7151
7147,7161
7278,7150
7231,7144
7132,7155
7189,7137
7160,7169
7238,7154
7205,7150
7261,7158
7238,7152
7114,7147
7299,7152
7126,7144
7219,7162
7206,7156
7195,7148
7361,7159
7187,7146
7353,7166
7142,7152
7115,7150
7146,7164
7102,7163
7246,7153
7256,7147
7210,7158
7187,7148
7224,7149
7246,7148
7227,7145
7185,7152
7277,7159
7191,7150
7209,7164
7293,7153
7251,7164
7377,7155
7149,7163
7129,7163
7224,7158
7113,7161
7281,7151
7129,7155
7241,7152
7273,7148
7184,7151
7307,7157
7222,7151
7329,7159
7223,7163
7345,7166
7391,7175
7301,7184
7501,7190
7399,7178
7414,7197
7451,7213
7454,7208
7490,7216
7493,7220
7515,7225
7445,7245
7613,7241
7486,7235
7548,7258
7506,7283
7530,7275
7545,7286
7595,7299
7585,7287
7601,7319
7570,7303
7637,7323
7627,7327
7639,7353
7560,7346
7637,7356
7637,7363
7613,7366
7529,7395
7705,7396
7688,7377
7657,7407
7743,7425
7630,7410
7667,7431
7620,7437
7696,7434
7757,7447
7665,7469
7726,7463
7703,7481
7703,7482
7734,7498
7720,7507
7678,7499
7724,7519
7712,7526
7739,7528
7679,7551
7750,7550
7775,7557
7669,7567
7763,7570
7682,7591
7707,7583
7835,7595
7762,7601
7716,7612
7760,7606
7833,7625
7836,7629
7713,7647
7748,7646
7825,7678
7761,7645
7867,7670
7768,7679
7833,7701
7892,7698
7911,7712
7848,7724
7805,7709
7808,7722
7881,7749
7966,7752
7951,7755
7891,7757
7792,7763
7856,7783
7817,7772
7900,7791
7933,7795
7944,7807
7922,7837
7922,7834
7922,7839
7863,7844
7871,7835
7954,7856
7996,7867
7967,7864
8034,7887
7987,7884
8058,7893
8061,7922
8088,7917
8003,7927
8002,7924
8001,7936
7963,7941
7929,7955
7916,7945
7885,7952
7872,7938
7859,7944
7889,7941
7873,7955
7844,7958
7844,7961
7826,7954
7833,7968
7841,7961
7800,7975
7814,7946
7831,7943
7801,7951
7792,7962
7840,7954
7806,7978
7799,7961
7787,7960
7805,7959
7804,7955
7783,7947
7817,7950
7789,7962
7827,7960
7818,7957
7783,7962
7787,7965
7792,7956
7776,7941
7779,7962
7825,7962
7783,7950
7785,7970
7760,7961
7813,7976
7789,7949
7821,7947
7806,7959
7831,7955
7770,7921
7797,7952
7822,7952
7825,7957
7847,7944
7887,7967
7974,7943
8037,7964
8141,7959
8239,7961
8295,7967
8359,7975
8412,7975
8444,7983
8435,8003
8434,8016
8488,8027
8481,8033
8455,8031
8486,8044
8454,8058
8465,8051
8444,8065
8403,8070
8410,8088
8446,8075
8514,8099
8542,8101
8548,8103
8574,8104
8588,8130
8424,8148
8432,8140
8409,8156
8588,8159
8608,8161
8620,8184
8584,8169
8508,8197
8550,8201
8627,8208
8685,8202
8670,8228
8593,8246
8608,8242
8685,8254
8687,8254
8648,8263
8589,8282
8576,8289
8680,8291
8698,8295
8575,8315
8594,8320
8724,8327
8610,8315
8488,8342
8667,8348
8785,8345
8567,8368
8672,8390
8767,8381
8650,8373
8714,8394
8718,8401
8656,8418
8689,8400
8715,8428
8672,8437
8706,8446
8750,8444
8635,8452
8686,8475
8752,8474
8680,8479
8765,8490
8765,8501
8653,8504
8818,8526
8714,8505
8886,8537
8763,8555
8874,8536
8746,8559
8738,8562
8798,8568
8794,8579
8847,8582
8770,8596
8895,8597
8774,8609
8839,8616
8878,8614
8913,8636
8895,8645
8940,8646
8836,8657
8925,8670
8919,8672
8912,8695
8893,8694
8834,8697
8948,8704
8988,8715
9002,8730
8933,8733
8848,8733
8849,8739
8732,8747
8788,8746
8622,8760
8799,8748
8747,8738
8796,8750
8860,8747
8659,8765
8810,8751
8672,8754
8640,8766
8809,8754
8619,8761
8813,8762
8687,8755
8767,8758
8819,8772
8700,8757
8732,8756
8621,8754
8732,8758
8723,8752
8645,8759
8718,8762
8667,8749
8656,8745
8614,8756
8597,8753
8706,8763
8575,8752
8684,8764
8652,8752
8531,8763
8689,8762
8554,8758
8688,8762
8597,8756
8626,8768
8734,8757
8718,8757
8735,8761
8732,8766
8616,8761
8768,8753
8644,8751
8763,8745
8872,8754
8639,8748
8832,8766
8710,8755
8783,8763
8708,8756
8589,8766
8732,8757
8665,8758
8611,8757
8757,8756
8688,8754
8796,8765
8651,8750
8683,8765
8658,8756
8640,8757
8754,8752
8630,8748
8759,8757
8703,8752
8632,8764
8751,8764
8550,8749
8659,8780
8611,8743
8652,8768
8820,8762
8761,8749
8859,8756
8823,8752
8583,8763
8807,8758
8600,8751
8665,8751
8741,8758
8637,8762
8738,8749
8648,8757
8634,8753
8670,8751
8628,8767
8733,8767
8585,8755
8726,8755
8739,8750
8742,8768
8802,8757
8585,8747
8636,8748
8670,8776
8667,8756
8751,8757
8531,8755
8704,8761
8754,8758
8580,8765
8757,8756
8632,8759
8715,8766
8679,8750
8680,8763
8813,8750
8700,8754
8793,8760
8703,8763
8606,8754
8679,8754
8568,8756
8700,8755
8847,8756
8674,8750
8772,8753
8629,8755
8726,8762
8642,8750
8648,8761
8787,8762
8607,8758
8729,8773
8763,8763
8781,8752
8791,8757
8620,8765
8675,8756
8617,8751
8606,8762
8738,8744
8554,8758
8823,8752
8807,8761
8565,8766
8751,8764
8615,8759
8668,8761
8808,8750
8648,8765
8747,8761
8736,8758
8693,8760
8738,8753
8666,8765
8772,8753
8587,8755
8763,8739
8774,8757
8742,8755
8713,8747
8535,8754
8744,8759
8597,8754
8657,8756
8824,8759
8580,8761
8832,8758
8703,8758
8541,8765
8769,8752
8592,8752
8631,8765
8642,8753
8693,8761
8895,8752
8637,8762
8798,8759
8742,8733
8597,8761
8686,8761
8580,8755
8722,8766
8812,8754
8639,8754
8789,8760
8662,8756
8721,8752
8613,8760
8637,8758
8771,8764
8558,8768
8717,8758
8776,8750
8719,8776
8774,8758
8709,8752
8693,8755
8668,8745
8655,8759
8745,8752
8646,8755
8870,8759
8677,8744
8546,8763
8745,8762
8529,8750
8693,8762
8623,8750
8630,8759
8731,8758
8714,8767
8705,8756
8740,8752
8650,8750
8718,8741
8608,8762
8739,8760
8823,8759
8684,8764
8752,8750
8592,8759
8726,8756
8588,8748
8641,8756
8748,8749
8584,8766
8792,8762
8779,8755
8751,8773
8772,8766
8597,8755
8602,8749
8634,8753
8687,8760
8773,8765
8675,8765
8766,8761
8734,8749
8575,8760
8691,8752
8626,8754
8738,8765
8618,8755
8770,8755
8810,8751
8674,8758
8789,8760
8664,8748
8690,8759
8663,8757
8562,8759
8790,8761
8786,8759
8761,8756
8763,8760
8547,8754
8802,8768
8652,8757
8565,8762
8744,8756
8580,8771
8759,8748
8715,8752
8794,8754
8710,8766
8599,8761
8720,8761
8644,8762
8673,8754
8813,8752
8594,8753
8837,8760
8768,8757
8623,8750
8805,8762
8591,8747
8745,8761
8580,8750
8672,8771
8761,8749
8637,8750
8769,8759
8666,8764
8669,8755
8660,8745
8609,8749
8754,8758
8763,8755
8699,8761
8703,8754
8510,8748
8889,8748
8621,8759
8633,8761
8805,8760
8611,8748
8809,8761
8675,8762
8740,8757
8737,8753
8659,8759
8657,8766
8655,8737
8682,8760
8782,8755
8659,8758
8797,8775
8687,8752
8656,8756
8653,8746
8572,8753
8715,8768
8730,8751
8768,8769
8721,8762
8523,8749
8731,8759
8677,8758
8662,8761
8761,8766
8585,8751
8734,8762
8790,8760
8753,8747
8753,8758
8639,8750
8692,8758
8620,8749
8650,8755
8727,8760
8648,8760
8789,8762
8655,8754
8572,8762
8741,8761
8586,8756
8702,8761
8608,8762
8742,8751
8835,8749
8615,8759
8799,8759
8743,8767
8714,8762
8654,8752
8559,8752
8733,8743
8779,8753
8632,8762
8701,8751
8633,8751
8727,8750
8656,8759
8737,8760
8788,8750
8640,8758
8805,8757
8713,8756
8781,8759
8732,8756
8613,8757
8673,8759
8653,8761
8614,8762
8792,8770
8675,8755
8807,8765
8638,8760
8574,8758
8681,8758
8574,8756
8764,8754
8593,8762
8759,8763
8778,8755
8580,8763
8760,8752
8716,8755
8691,8755
8645,8757
8564,8751
8783,8745
8841,8750
8661,8759
8777,8745
8614,8755
8821,8769
8687,8758
8609,8754
8648,8754
8642,8769
8674,8778
8708,8757
8741,8745
8728,8754
8684,8757
8688,8752
8634,8751
8757,8746
8767,8760
8716,8753
8781,8764
8619,8766
8606,8760
8660,8753
8541,8763
8731,8769
8603,8756
8712,8755
8692,8754
8485,8748
8608,8744
8422,8744
8577,8743
8390,8723
8471,8739
8676,8716
8421,8705
8552,8694
8430,8691
8327,8692
8359,8675
8398,8672
8500,8658
8413,8657
8379,8649
8418,8649
8356,8620
8290,8621
8362,8626
8286,8606
8325,8599
8329,8589
8319,8592
8269,8577
8280,8558
8305,8561
8287,8561
8227,8541
8188,8540
8380,8532
8154,8519
8208,8514
8307,8507
8191,8476
8243,8488
8266,8475
8310,8458
8206,8473
8296,8456
8332,8441
8221,8436
8360,8438
8302,8426
8233,8419
8300,8405
8236,8399
8260,8403
8322,8377
8262,8380
8206,8374
8148,8357
8216,8356
8197,8350
8204,8334
8329,8323
8314,8319
8176,8314
8134,8316
8139,8292
8101,8286
8114,8285
8146,8274
8159,8275
8118,8271
8070,8253
8087,8240
8163,8213
8138,8231
8078,8235
8054,8229
8023,8201
8108,8200
8096,8190
8099,8180
8026,8140
8002,8180
8074,8148
8090,8142
8174,8147
8015,8129
7956,8115
8011,8111
7989,8097
7977,8113
8023,8089
8025,8082
8112,8069
8069,8071
8070,8026
8061,8031
7993,8025
8005,8051
7919,8021
7986,8010
7922,8020
7921,7994
7911,7994
7904,7979
7932,7984
7937,7978
8019,7973
8003,7964
8037,7952
8067,7944
8052,7939
8102,7960
8079,7956
8127,7947
8075,7965
8123,7943
8121,7970
8116,7960
8167,7975
8146,7951
8165,7968
8143,7973
8157,7961
8167,7940
8155,7964
8161,7957
8166,7933
8179,7970
8173,7960
8170,7952
8158,7968
8167,7940
8151,7976
8154,7958
8153,7963
8191,7961
8176,7958
8176,7969
8167,7945
8138,7963
8140,7962
8165,7951
8182,7942
8161,7953
8159,7956
8147,7939
8154,7969
8167,7955
8133,7940
8153,7962
8137,7950
8170,7971
8141,7950
8121,7946
8030,7936
7944,7945
7826,7947
7759,7950
7643,7951
7656,7928
7573,7931
7560,7914
7424,7915
7410,7919
7396,7919
7440,7893
7408,7889
7421,7876
7403,7880
7443,7866
7452,7856
7466,7835
7488,7827
7483,7828
7434,7816
7395,7817
7336,7803
7346,7799
7362,7793
7407,7781
7398,7770
7399,7771
7448,7745
7325,7746
7287,7732
7296,7742
7372,7711
7384,7720
7374,7702
7314,7685
7315,7690
7350,7674
7374,7673
7381,7660
7302,7652
7254,7648
7315,7642
7331,7652
7192,7634
7269,7614
7319,7609
7457,7594
7321,7598
7098,7594
7267,7579
7128,7574
7083,7571
7278,7558
7240,7553
7232,7539
7185,7541
7279,7522
7169,7520
7131,7505
7196,7491
7159,7495
7126,7487
7193,7478
7183,7473
7157,7471
7210,7448
7094,7447
7230,7425
7208,7415
7120,7427
7200,7424
7028,7404
7156,7389
7179,7391
7088,7386
7187,7375
7026,7369
7215,7364
6986,7352
7132,7346
7104,7321
7128,7308
7145,7331
7043,7311
6971,7284
7119,7296
7064,7288
7057,7279
7035,7279
6974,7257
7056,7256
7096,7240
7087,7240
6904,7232
6981,7222
6975,7214
6983,7212
6988,7194
6916,7192
6983,7181
7066,7171
7118,7170
7122,7170
6986,7166
7248,7163
7201,7147
7098,7158
7109,7163
7119,7156
7263,7162
7287,7149
7245,7157
7324,7153
7131,7147
7306,7149
7074,7139
7139,7162
7356,7153
7109,7151
7349,7158
7249,7157
7310,7147
7279,7146
7091,7152
7205,7159
7082,7147
7174,7156
7321,7154
7211,7148
7297,7164
7322,7155
7111,7150
7348,7165
7275,7154
7256,7141
7256,7155
7277,7158
7279,7149
7193,7153
7324,7148
7198,7159
7142,7158
7132,7145
7143,7150
7283,7161
7162,7154
7153,7163
7203,7133
7114,7153
7254,7154
7152,7149
7130,7148
7182,7152
7193,7147
7209,7162
7161,7155
7248,7148
7155,7162
7054,7156
7175,7143
7043,7150
7189,7151
7346,7147
7197,7155
7347,7160
7275,7156
7102,7154
7257,7149
7148,7157
7269,7147
7221,7153
7235,7161
7288,7144
7153,7154
7313,7162
7114,7161
7154,7141
7092,7144
7145,7153
7222,7156
7235,7148
7215,7160
7242,7162
7243,7152
7293,7158
7190,7157
7223,7151
7345,7155
7189,7154
7318,7148
7247,7149
7318,7157
7298,7150
7151,7155
7219,7163
7101,7156
7281,7161
7347,7158
7182,7153
7327,7149
7169,7158
7205,7146
7132,7164
7084,7159
7387,7160
7094,7175
7231,7145
7198,7151
7104,7153
7298,7154
7203,7148
7135,7153
7227,7164
7185,7150
7200,7165
7218,7164
7152,7154
7246,7145
7127,7159
7252,7167
7090,7160
7221,7169
7232,7147
7246,7149
7335,7164
7130,7160
7300,7148
7239,7156
7102,7162
7315,7154
7114,7156
7303,7154
7284,7150
7254,7158
7291,7161
7089,7164
7217,7158
7123,7158
7159,7157
7304,7156
7094,7149
7227,7161
7221,7152
7233,7153
7244,7161
7232,7163
7113,7152
7161,7135
7145,7156
7326,7161
7222,7155
7317,7158
7298,7160
7142,7156
7344,7167
7139,7147
7189,7164
7352,7152
7149,7159
7265,7151
7168,7145
7300,7156
7130,7153
7189,7147
7308,7152
7136,7147
7237,7153
7201,7147
7201,7159
7241,7151
7153,7140
