231101-12:11:36
7154,7155
7114,7157
7121,7160
7232,7157
7108,7153
7163,7150
7219,7151
7073,7158
7249,7150
7149,7149
7154,7154
7222,7152
7189,7155
7280,7163
7156,7140
7287,7160
7258,7143
7216,7159
7270,7158
7085,7159
7237,7160
7299,7155
7194,7155
7331,7151
7145,7157
7192,7159
7155,7144
7134,7157
7230,7152
7147,7141
7214,7164
7270,7150
7299,7145
7195,7159
7227,7155
7198,7155
7088,7153
7177,7160
7299,7145
7169,7157
7233,7159
7187,7145
7128,7157
7277,7157
7082,7154
7192,7152
7301,7156
7136,7163
7358,7159
7205,7157
7349,7153
7233,7161
7170,7158
7368,7141
7149,7152
7258,7152
7271,7156
7220,7144
7290,7154
7140,7146
7184,7157
7168,7155
7234,7153
7294,7165
7198,7143
7236,7155
7280,7152
7162,7157
7250,7168
7156,7149
7208,7154
7237,7151
7056,7154
7216,7151
7193,7159
7205,7152
7210,7160
7204,7159
7212,7156
7073,7150
7256,7157
7194,7161
7371,7157
7248,7160
7070,7157
7266,7165
7122,7156
7107,7156
7288,7157
7113,7153
7212,7150
7258,7157
7192,7165
7267,7171
7206,7156
7137,7152
7181,7167
7226,7155
7280,7156
7161,7155
7284,7171
7300,7148
7154,7160
7318,7158
7154,7162
7170,7151
7221,7167
7174,7151
7330,7150
7246,7137
7262,7160
7231,7151
7124,7164
7216,7149
7152,7163
7213,7164
7206,7154
7220,7153
7278,7157
7120,7157
7177,7146
7198,7153
7302,7156
7270,7155
7225,7159
7245,7146
7214,7155
7288,7155
7208,7156
7103,7153
7212,7165
7143,7151
7129,7146
7352,7154
7093,7153
7246,7164
7234,7154
7135,7153
7297,7153
7123,7148
7251,7161
7109,7165
7290,7163
7308,7155
7070,7151
7282,7162
7108,7151
7091,7148
7199,7154
7157,7160
7232,7158
7219,7144
7285,7155
7251,7169
7130,7152
7326,7160
7289,7151
7254,7153
7282,7155
7093,7156
7253,7150
7371,7155
7216,7162
7278,7152
7116,7147
7225,7160
7132,7156
7192,7158
7343,7156
7139,7145
7327,7159
7186,7142
7113,7155
7228,7149
7085,7160
7223,7157
7067,7161
7272,7154
7278,7155
7176,7155
7274,7153
7264,7169
7245,7165
7285,7151
7283,7149
7182,7168
7234,7147
7265,7153
7289,7152
7078,7158
7321,7152
7121,7170
7211,7157
7331,7136
7101,7157
7289,7158
7268,7151
7280,7155
7263,7157
7172,7152
7235,7155
7101,7133
7292,7164
7282,7150
7307,7160
7291,7147
7104,7153
7098,7162
7237,7156
7122,7149
7229,7161
7179,7159
7243,7152
7252,7145
7179,7167
7236,7158
7219,7157
7199,7167
7251,7162
7073,7157
7269,7151
7373,7156
7221,7160
7336,7147
7193,7149
7291,7160
7164,7148
7097,7147
7243,7157
7189,7146
7282,7135
7245,7162
7309,7148
7265,7147
7219,7160
7357,7160
7332,7174
7425,7166
7427,7179
7426,7186
7508,7187
7415,7192
7483,7205
7486,7214
7482,7222
7520,7237
7463,7225
7552,7233
7508,7252
7555,7255
7503,7274
7596,7261
7526,7274
7566,7289
7585,7308
7644,7294
7534,7325
7557,7323
7561,7331
7666,7338
7629,7357
7653,7356
7617,7360
7599,7388
7627,7385
7586,7386
7714,7401
7578,7397
7590,7413
7573,7413
7650,7426
7681,7438
7650,7432
7664,7442
7670,7461
7699,7468
7699,7471
7635,7486
7728,7484
7729,7488
7692,7504
7710,7514
7752,7518
7739,7536
7727,7537
7737,7547
7632,7553
7670,7560
7724,7572
7741,7577
7677,7591
7825,7591
7847,7605
7790,7601
7719,7620
7824,7641
7862,7636
7779,7628
7767,7641
7785,7646
7858,7662
7878,7677
7736,7651
7807,7695
7847,7694
7931,7702
7883,7708
7792,7716
7797,7718
7844,7745
7862,7756
7889,7748
7885,7753
7783,7772
7804,7782
7834,7762
7932,7799
7908,7817
7915,7791
7962,7810
7896,7824
7923,7840
7861,7846
7896,7857
7935,7855
7964,7879
7973,7878
8027,7899
8010,7891
7993,7894
8091,7899
8080,7903
8088,7929
8015,7910
8018,7946
7979,7957
7966,7941
7977,7928
7874,7947
7858,7945
7886,7964
7870,7966
7891,7952
7835,7969
7848,7965
7853,7933
7854,7961
7831,7933
7833,7963
7819,7938
7834,7959
7804,7960
7811,7952
7806,7957
7795,7948
7819,7953
7797,7977
7768,7946
7788,7957
7801,7957
7824,7956
7774,7953
7823,7974
7796,7952
7792,7945
7802,7971
7786,7967
7770,7962
7781,7952
7813,7949
7757,7956
7792,7955
7782,7947
7762,7963
7773,7960
7784,7964
7784,7945
7758,7941
7797,7969
7824,7956
7811,7960
7785,7976
7814,7948
7834,7971
7897,7960
8031,7969
8145,7949
8203,7972
8324,7964
8365,7972
8386,7980
8403,7992
8446,7986
8430,8016
8494,8014
8494,8022
8477,8035
8466,8056
8441,8052
8433,8040
8421,8077
8429,8078
8408,8089
8450,8091
8480,8093
8500,8100
8546,8107
8565,8113
8483,8134
8484,8134
8417,8147
8412,8143
8517,8164
8588,8167
8657,8165
8576,8174
8533,8186
8556,8196
8569,8206
8630,8208
8614,8220
8578,8227
8549,8227
8638,8245
8731,8264
8649,8251
8637,8270
8598,8267
8686,8274
8665,8298
8611,8307
8569,8313
8662,8306
8670,8321
8492,8336
8601,8343
8705,8348
8682,8357
8699,8365
8558,8382
8623,8371
8655,8389
8725,8392
8746,8408
8626,8423
8689,8429
8740,8432
8632,8436
8723,8437
8659,8458
8638,8440
8720,8459
8709,8475
8723,8480
8786,8500
8666,8504
8882,8518
8695,8511
8751,8515
8795,8535
8685,8549
8845,8552
8760,8562
8870,8563
8815,8588
8911,8592
8783,8573
8805,8593
8838,8608
8860,8625
8831,8627
8955,8637
8805,8625
8910,8663
8896,8652
8900,8667
8854,8672
8931,8666
8869,8687
9017,8691
8840,8690
9061,8720
8911,8713
8810,8730
8927,8719
8769,8758
8850,8738
8723,8748
8895,8750
8663,8759
8566,8759
8745,8753
8665,8755
8714,8757
8759,8749
8679,8748
8783,8744
8583,8752
8690,8767
8599,8759
8641,8754
8757,8755
8720,8762
8714,8753
8666,8757
8609,8756
8656,8761
8589,8752
8698,8757
8758,8759
8679,8774
8786,8746
8621,8759
8738,8752
8628,8754
8607,8752
8771,8757
8555,8765
8780,8767
8678,8741
8685,8751
8658,8752
8598,8755
8739,8752
8596,8759
8594,8749
8743,8760
8601,8763
8791,8757
8691,8763
8541,8762
8797,8765
8539,8758
8685,8765
8638,8764
8686,8758
8847,8752
8651,8762
8704,8759
8723,8748
8613,8764
8713,8757
8672,8751
8761,8764
8809,8770
8677,8762
8766,8760
8641,8757
8797,8764
8621,8743
8625,8770
8906,8752
8534,8743
8796,8756
8747,8753
8801,8762
8804,8742
8583,8762
8706,8759
8609,8748
8610,8751
8814,8755
8618,8747
8779,8763
8680,8753
8570,8755
8748,8743
8574,8753
8681,8756
8597,8759
8683,8764
8739,8748
8567,8754
8819,8764
8709,8745
8612,8761
8686,8754
8555,8752
8829,8753
8792,8745
8702,8766
8773,8742
8675,8762
8786,8769
8672,8754
8607,8752
8686,8754
8725,8763
8777,8757
8679,8773
8776,8759
8699,8754
8565,8756
8753,8751
8590,8755
8720,8763
8820,8748
8648,8763
8771,8759
8720,8752
8574,8766
8708,8757
8689,8766
8713,8757
8712,8754
8702,8766
8786,8739
8615,8753
8889,8770
8599,8751
8664,8760
8613,8759
8616,8760
8831,8756
8753,8763
8721,8757
8801,8744
8567,8759
8822,8745
8561,8738
8556,8765
8837,8751
8584,8768
8800,8743
8696,8746
8843,8759
8773,8754
8537,8748
8657,8750
8673,8749
8664,8756
8711,8745
8720,8753
8726,8768
8693,8767
8665,8750
8610,8749
8631,8759
8815,8760
8584,8749
8797,8775
8761,8753
8582,8753
8861,8761
8602,8759
8607,8763
8648,8758
8583,8755
8814,8759
8697,8765
8687,8765
8723,8768
8575,8749
8768,8754
8539,8757
8704,8763
8791,8750
8595,8752
8832,8755
8663,8762
8821,8762
8755,8757
8548,8765
8624,8761
8620,8758
8661,8768
8738,8762
8633,8759
8790,8758
8661,8744
8607,8760
8608,8752
8600,8756
8761,8751
8587,8750
8671,8752
8703,8758
8571,8753
8780,8758
8581,8753
8659,8756
8633,8765
8635,8748
8782,8761
8709,8759
8771,8758
8758,8757
8602,8762
8773,8766
8602,8751
8628,8761
8727,8758
8654,8755
8731,8760
8704,8754
8810,8752
8705,8756
8588,8759
8747,8757
8623,8761
8791,8762
8733,8757
8765,8758
8850,8760
8599,8760
8592,8758
8637,8780
8567,8760
8797,8757
8546,8756
8722,8763
8799,8745
8603,8762
8777,8755
8669,8751
8684,8756
8709,8752
8700,8767
8815,8760
8662,8759
8831,8757
8712,8752
8549,8759
8786,8752
8524,8755
8699,8760
8821,8758
8662,8759
8833,8753
8633,8763
8807,8759
8625,8746
8592,8762
8768,8752
8607,8756
8681,8749
8687,8746
8520,8756
8896,8750
8573,8745
8628,8766
8619,8757
8631,8753
8843,8754
8714,8752
8792,8761
8727,8763
8638,8759
8739,8757
8568,8761
8645,8758
8797,8760
8612,8764
8725,8767
8676,8763
8779,8754
8710,8750
8558,8776
8768,8760
8647,8744
8736,8746
8717,8743
8726,8755
8770,8751
8574,8760
8587,8763
8676,8755
8602,8749
8730,8743
8607,8758
8746,8763
8758,8761
8634,8754
8848,8759
8645,8753
8676,8766
8701,8764
8670,8758
8778,8753
8662,8748
8692,8760
8708,8757
8623,8755
8725,8760
8574,8754
8700,8759
8765,8759
8667,8763
8750,8746
8610,8764
8781,8759
8629,8752
8571,8760
8744,8752
8630,8771
8719,8757
8736,8761
8712,8761
8803,8740
8586,8762
8656,8765
8636,8769
8679,8754
8843,8758
8641,8758
8855,8763
8762,8766
8618,8756
8753,8750
8552,8756
8644,8762
8592,8751
8645,8752
8820,8757
8688,8754
8787,8759
8711,8770
8569,8757
8733,8761
8571,8743
8717,8757
8771,8752
8671,8763
8770,8756
8638,8761
8770,8753
8631,8755
8597,8771
8733,8740
8660,8759
8747,8755
8735,8758
8828,8769
8858,8757
8660,8770
8654,8761
8653,8755
8683,8754
8773,8750
8640,8758
8681,8752
8679,8754
8672,8760
8684,8751
8605,8763
8709,8761
8639,8755
8647,8751
8771,8775
8618,8754
8824,8765
8635,8758
8571,8753
8678,8752
8561,8749
8723,8764
8791,8750
8677,8766
8798,8755
8606,8755
8716,8759
8719,8756
8609,8757
8751,8756
8644,8760
8712,8738
8758,8747
8762,8760
8750,8763
8640,8753
8639,8760
8637,8748
8662,8767
8857,8755
8562,8756
8722,8755
8706,8759
8667,8755
8696,8762
8594,8750
8721,8763
8564,8755
8700,8749
8767,8763
8609,8760
8763,8759
8685,8750
8623,8762
8655,8760
8599,8758
8639,8746
8618,8753
8593,8745
8549,8732
8349,8745
8614,8727
8299,8718
8458,8720
8578,8690
8386,8704
8500,8692
8345,8675
8531,8666
8313,8671
8334,8661
8326,8649
8412,8635
8305,8636
8375,8633
8339,8622
8346,8625
8313,8610
8282,8590
8246,8570
8267,8579
8242,8561
8310,8561
8264,8556
8326,8544
8275,8550
8197,8536
8302,8531
8197,8528
8247,8500
8306,8501
8397,8492
8234,8489
8257,8473
8366,8476
8281,8460
8339,8446
8344,8454
8271,8435
8337,8424
8273,8427
8236,8412
8288,8394
8254,8396
8249,8387
8276,8380
8215,8379
8230,8363
8288,8363
8070,8342
8164,8345
8337,8340
8454,8319
8218,8328
8053,8307
8218,8313
8160,8302
8071,8286
8088,8275
8170,8270
8184,8267
8139,8232
8041,8228
8124,8237
8142,8226
8129,8235
8052,8229
8051,8212
8086,8196
8140,8185
8103,8191
8026,8173
8031,8170
7967,8180
8139,8156
8187,8134
8135,8137
8033,8133
8000,8128
7946,8099
7999,8090
8017,8089
8042,8093
8055,8080
8077,8063
8070,8050
8051,8051
8012,8043
8013,8020
7950,8040
7954,8024
7950,8019
7930,8013
7909,7991
7893,7983
7917,7957
8070,7967
7994,7965
8057,7966
8056,7988
8004,7966
8046,7966
8077,7968
8107,7972
8093,7966
8104,7970
8142,7955
8102,7963
8137,7962
8127,7947
8129,7949
8165,7953
8148,7971
8140,7948
8153,7957
8168,7935
8160,7978
8147,7959
8137,7941
8173,7946
8175,7944
8173,7946
8162,7943
8180,7951
8141,7953
8177,7959
8175,7936
8198,7957
8154,7938
8161,7959
8180,7957
8176,7961
8179,7986
8160,7945
8192,7953
8148,7961
8168,7955
8160,7961
8129,7949
8163,7932
8127,7961
8163,7940
8146,7965
8130,7933
8123,7957
8118,7946
8052,7955
7880,7969
7753,7945
7655,7947
7588,7934
7618,7923
7480,7926
7485,7923
7533,7919
7438,7881
7452,7899
7403,7884
7420,7887
7425,7876
7435,7861
7491,7850
7477,7842
7476,7836
7464,7843
7447,7824
7395,7817
7380,7810
7331,7803
7331,7791
7311,7786
7436,7774
7382,7773
7413,7774
7398,7752
7341,7756
7346,7739
7307,7722
7373,7719
7411,7711
7404,7706
7358,7705
7322,7688
7397,7673
7424,7671
7291,7669
7264,7641
7258,7657
7318,7655
7357,7632
7300,7636
7202,7610
7229,7614
7451,7599
7132,7590
7189,7582
7306,7588
7084,7566
7111,7571
7244,7564
7245,7546
7143,7533
7142,7527
7246,7518
7126,7503
7162,7496
7219,7492
7123,7486
7153,7490
7198,7483
7093,7463
7247,7459
7182,7442
7157,7446
7239,7436
7116,7420
7209,7415
7114,7422
7137,7395
7220,7397
7049,7382
7189,7382
7163,7369
7103,7373
7171,7363
7115,7338
7170,7331
7097,7327
7120,7325
7102,7315
7082,7299
6997,7289
7067,7290
6967,7275
7095,7280
6926,7267
7016,7254
6981,7252
6991,7243
6999,7234
6945,7223
6956,7220
6941,7220
6914,7203
6946,7180
7028,7186
7004,7173
7032,7170
7107,7176
7130,7170
7009,7149
7039,7165
7182,7163
7115,7151
7238,7156
7227,7152
7128,7158
7299,7162
7088,7162
7315,7161
7228,7157
7260,7160
7210,7157
7030,7161
7179,7159
7157,7158
7078,7148
7377,7130
7103,7156
7297,7147
7417,7161
7123,7157
7402,7160
7153,7159
7268,7162
7238,7156
7207,7164
7327,7153
7287,7159
7338,7154
7246,7161
7155,7159
7300,7151
7196,7141
7216,7157
7321,7157
7188,7150
7286,7159
7141,7146
7301,7158
7238,7144
7160,7169
7181,7145
7060,7156
7289,7151
7251,7153
7237,7166
7200,7157
7233,7139
7237,7147
7109,7141
7156,7156
7197,7143
7147,7150
7289,7156
7153,7158
7067,7147
7270,7161
7061,7165
7191,7153
7135,7166
7124,7153
7291,7159
7181,7155
7278,7154
7310,7155
7184,7149
7261,7159
7123,7152
7266,7148
7311,7158
7211,7153
7259,7156
7131,7159
7294,7160
7192,7153
7091,7161
7258,7155
7095,7152
7285,7159
7328,7166
7217,7147
7322,7161
7229,7150
7273,7136
7122,7148
7145,7153
7306,7158
7162,7143
7242,7157
7225,7154
7180,7156
7249,7159
7109,7158
7217,7159
7171,7152
7235,7149
7367,7155
7138,7147
7348,7153
7177,7155
7145,7156
7129,7150
7087,7153
7287,7161
7225,7163
7247,7162
7171,7167
7254,7145
7189,7166
7232,7159
7188,7163
7161,7159
7125,7150
7303,7159
7185,7148
7238,7161
7201,7152
7119,7150
7282,7157
7101,7154
7158,7156
7333,7152
7163,7152
7363,7165
7240,7148
7178,7149
7210,7159
7114,7158
7260,7159
7162,7155
7298,7159
7140,7153
7076,7159
7333,7148
7133,7149
7070,7149
7205,7153
7204,7176
7281,7150
7273,7156
7245,7160
7264,7162
7169,7157
7308,7155
7133,7160
7141,7165
7314,7151
7138,7148
7288,7150
7252,7154
7267,7151
7247,7156
7098,7151
7209,7154
7143,7157
7208,7156
7322,7151
7186,7170
7307,7149
7191,7147
7140,7158
7142,7144
7080,7158
7273,7152
7118,7151
7222,7168
7230,7156
7171,7160
7260,7164
7250,7151
7140,7169
7227,7158
7111,7159
7296,7161
7134,7155
7281,7161
7203,7155
7146,7164
7229,7157
7127,7135
7133,7159
7311,7161
7081,7159
7305,7150
7275,7149
7304,7154
7245,7153
7087,7148
7229,7152
7131,7153
7276,7162
7247,7162
7222,7158
7303,7155
7165,7151
7188,7159
7194,7150
7237,7155
7232,7156
7259,7154
7273,7150
7224,7163
7118,7155
7347,7160
7145,7159
7226,7151
7128,7154
7197,7154
7354,7152
7290,7154
7256,7150
7276,7151
7194,7159
7295,7153
7135,7154
7237,7156
7343,7150
7186,7156
7352,7153
7127,7152
7388,7159
7162,7149
7081,7159
7228,7149
7121,7164
7271,7171
7249,7159
7190,7151
7277,7167
7275,7155
7173,7166
7225,7150
7106,7151
7293,7143
7183,7154
7235,7165
7283,7156
7223,7139
7235,7152
7218,7155
7181,7164
7128,7152
7143,7155
7301,7146
7173,7149
7336,7153
7203,7152
7096,7142
7216,7155
7054,7152
7295,7155
7244,7149
7199,7163
7240,7156
7077,7158
7271,7167
7215,7151
7153,7149
7147,7161
7267,7154
7289,7155
7247,7157
7211,7156
7295,7153
7200,7151
7181,7148
7161,7147
7154,7161
7338,7156
7211,7166
7288,7151
7317,7157
7137,7158
7295,7152
7118,7158
7148,7151
7304,7154
7219,7157
7290,7155
7098,7162
7345,7146
7150,7160
7101,7153
7248,7150
7081,7157
7247,7163
7184,7158
7170,7152
7153,7149
7152,7154
7198,7150
7125,7152
7130,7162
7314,7158
7145,7152
7217,7160
7282,7144
7142,7147
7366,7149
7146,7161
7164,7160
7140,7161
7161,7159
7326,7157
7216,7167
7317,7164
7199,7155
7093,7160
7231,7160
7079,7157
7297,7152
7252,7158
7175,7153
7293,7156
7145,7152
7271,7156
7242,7156
7140,7153
7187,7152
7234,7157
7175,7152
7217,7144
7232,7151
7251,7153
7218,7159
7148,7149
7179,7158
7178,7160
7331,7152
7185,7154
7309,7155
7266,7150
7126,7155
7281,7146
7110,7142
7135,7151
7224,7163
7199,7162
7379,7161
7173,7144
7308,7162
7149,7152
7131,7150
7191,7156
7100,7149
7210,7159
7299,7155
7190,7156
7213,7154
7206,7158
7259,7163
7166,7150
7182,7151
7274,7158
7210,7142
7174,7149
7309,7153
7171,7158
7336,7168
7099,7148
7158,7162
7208,7149
7152,7155
7274,7169
7166,7157
7302,7157
7185,7155
7160,7149
7241,7149
7137,7155
7307,7155
7080,7145
7254,7162
7286,7152
7158,7163
7248,7158
7125,7155
7136,7155
7208,7155
7126,7155
7262,7153
7257,7158
7165,7162
7321,7157
7212,7155
7325,7154
7213,7151
7130,7150
7294,7172
7156,7160
7282,7157
7258,7161
7235,7132
7369,7152
7213,7146
7202,7154
7213,7161
7191,7164
7372,7159
7177,7149
7408,7139
7276,7160
7335,7163
7316,7167
7379,7178
7453,7168
7353,7188
7510,7196
7488,7207
7525,7209
7488,7219
7482,7218
7491,7224
7484,7216
7630,7243
7483,7252
7515,7260
7473,7257
7504,7276
7563,7286
7557,7301
7550,7298
7606,7305
7592,7325
7614,7315
7549,7334
7668,7344
7579,7338
7624,7357
7559,7358
7584,7366
7628,7377
7683,7397
7643,7394
7605,7407
7690,7403
7602,7415
7717,7433
7709,7443
7625,7440
7670,7446
7733,7458
7742,7467
7754,7489
7649,7491
7683,7490
7795,7500
7714,7508
7715,7521
7830,7530
7572,7547
7715,7538
7894,7547
7792,7556
7677,7562
7723,7577
7702,7584
7723,7590
7871,7605
7767,7615
7699,7618
7796,7621
7904,7621
7824,7637
7748,7658
7773,7637
7853,7669
7844,7678
7813,7669
7785,7687
7850,7698
7902,7718
7921,7694
7890,7713
7850,7716
7840,7730
7898,7737
7938,7760
7948,7753
7817,7772
7796,7772
7825,7777
7832,7797
7909,7792
7907,7805
7930,7806
7941,7815
7923,7814
7868,7839
7874,7845
7860,7866
7966,7855
7961,7885
8000,7859
7968,7865
8014,7876
8041,7913
8064,7902
8068,7921
7979,7924
8011,7940
7920,7932
7935,7942
7895,7941
7925,7961
7900,7965
7882,7943
7868,7962
7833,7954
7857,7955
7836,7957
7878,7941
7825,7952
7816,7934
7817,7955
7822,7941
7834,7957
7822,7964
7827,7955
7802,7959
7838,7948
7793,7964
7831,7955
7813,7947
7788,7945
7802,7955
7799,7965
7788,7947
7785,7940
7791,7966
7769,7980
7807,7947
7814,7947
7759,7974
7788,7951
7777,7936
7776,7962
7765,7942
7771,7944
7754,7954
7777,7960
7766,7950
7786,7965
7798,7942
7806,7967
7803,7963
7806,7940
7823,7950
7816,7977
7839,7967
7852,7958
7960,7960
8073,7976
8196,7956
8204,7973
8363,7969
8412,7974
8403,8002
8418,8003
8458,7988
8486,8003
8494,8025
8505,8023
8466,8032
8481,8045
8478,8063
8436,8054
8453,8071
8409,8093
8378,8082
8483,8088
8473,8096
8521,8089
8580,8121
8494,8123
8558,8139
8435,8134
8467,8143
8438,8161
8622,8159
8660,8161
8596,8174
8559,8194
8519,8180
8571,8206
8636,8212
8663,8221
8601,8223
8578,8236
8565,8242
8631,8245
8681,8264
8654,8256
8535,8279
8661,8273
8685,8288
8648,8307
8552,8302
8645,8299
8726,8313
8669,8331
8530,8344
8677,8336
8729,8351
8500,8356
8606,8369
8720,8369
8749,8377
8642,8392
8791,8393
8693,8418
8649,8422
8754,8427
8692,8430
8650,8448
8766,8428
8669,8451
8720,8452
8788,8471
8705,8485
8780,8494
8710,8502
8702,8497
8710,8513
8716,8517
8882,8534
8683,8535
8909,8537
8774,8553
8774,8565
8840,8564
8752,8571
8865,8593
8807,8585
8863,8587
8781,8608
8895,8621
8900,8625
8940,8626
8857,8635
8906,8656
8883,8654
8971,8661
8854,8677
8892,8690
8803,8687
8921,8689
8989,8709
8901,8712
9000,8721
8841,8731
8771,8742
8765,8735
8755,8747
8872,8744
8726,8754
8865,8753
8656,8750
8668,8763
8691,8748
8606,8764
8760,8750
8604,8751
8727,8760
8774,8775
8550,8760
8768,8754
8682,8761
8728,8755
8598,8755
8628,8750
8781,8756
8639,8773
8774,8759
8705,8748
8598,8761
8706,8763
8603,8764
8608,8760
8711,8768
8655,8752
8775,8756
8632,8763
8793,8755
8589,8758
8611,8758
8746,8756
8597,8756
8747,8752
8654,8762
8714,8760
8662,8755
8538,8761
8605,8760
8590,8763
8642,8753
8837,8775
8557,8750
8780,8764
8840,8760
8602,8758
8729,8755
8545,8763
8741,8763
8626,8763
8631,8754
8787,8754
8661,8755
8733,8767
8675,8738
8601,8759
8737,8757
8591,8756
8704,8743
8789,8748
8779,8756
8771,8755
8568,8760
8780,8763
8726,8749
8659,8759
8769,8753
8601,8751
8716,8766
8750,8772
8541,8752
8748,8763
8639,8752
8743,8773
8591,8756
8620,8768
8821,8754
8657,8752
8772,8762
8641,8746
8569,8756
8774,8755
8580,8759
8689,8748
8805,8749
8653,8767
8803,8759
8646,8767
8791,8756
8655,8753
8595,8757
8752,8767
8606,8754
8815,8748
8689,8755
8724,8757
8781,8752
8602,8758
8659,8763
8634,8739
8694,8763
8787,8752
8545,8752
8849,8754
8816,8754
8530,8763
8729,8755
8603,8751
8775,8757
8611,8759
8631,8765
8749,8762
8693,8755
8727,8763
8657,8759
8674,8755
8689,8754
8578,8754
8728,8760
8765,8754
8808,8755
8763,8761
8539,8754
8767,8766
8632,8743
8588,8755
8785,8750
8548,8759
8744,8753
8787,8760
8731,8761
8742,8760
8649,8748
8662,8744
8663,8747
8678,8760
8808,8749
8668,8764
8771,8751
8740,8757
8662,8751
8766,8763
8589,8765
8744,8761
8640,8753
8643,8753
8752,8744
8663,8758
8754,8760
8679,8755
8618,8765
8618,8759
8664,8758
8715,8770
8720,8753
8727,8766
8755,8750
8644,8755
8763,8765
8622,8755
8608,8761
8792,8745
8614,8776
8819,8758
8719,8752
8826,8759
8814,8763
8533,8759
8613,8770
8640,8754
8624,8760
8751,8759
8579,8758
8743,8762
8782,8758
8615,8747
8739,8754
8628,8770
8692,8767
8598,8754
8618,8769
8704,8756
8580,8763
8747,8762
8593,8759
8621,8769
8674,8759
8558,8751
8783,8764
8744,8756
8729,8756
8742,8759
8616,8763
8802,8760
8707,8751
8656,8746
8799,8751
8649,8763
8801,8756
8703,8755
8774,8756
8684,8761
8586,8755
8716,8764
8610,8751
8692,8757
8807,8759
8662,8754
8762,8727
8610,8745
8662,8748
8663,8753
8575,8753
8729,8751
8590,8754
8722,8758
8807,8747
8575,8762
8818,8756
8583,8752
8577,8770
8660,8761
8612,8752
8765,8759
8649,8750
8838,8771
8762,8757
8593,8764
8820,8758
8598,8776
8712,8753
8845,8758
8631,8767
8855,8754
8755,8755
8789,8757
8755,8758
8575,8761
8744,8762
8554,8753
8683,8770
8757,8754
8683,8747
8726,8762
8625,8756
8646,8747
8638,8770
8593,8759
8806,8752
8569,8752
8705,8743
8749,8748
8541,8759
8829,8760
8625,8756
8611,8754
8670,8760
8614,8768
8763,8762
8698,8752
8740,8758
8699,8753
8657,8763
8765,8772
8674,8746
8701,8760
8813,8759
8650,8754
8812,8758
8682,8762
8790,8753
8657,8747
8584,8759
8811,8749
8562,8761
8754,8766
8734,8751
8782,8751
8788,8754
8635,8750
8571,8757
8626,8755
8590,8763
8758,8758
8665,8746
8793,8755
8744,8750
8642,8759
8823,8757
8626,8753
8633,8761
8629,8763
8630,8757
8804,8748
8671,8760
8776,8759
8790,8758
8621,8759
8747,8748
8562,8753
8706,8755
8862,8750
8600,8757
8748,8766
8713,8758
8718,8759
8656,8752
8580,8761
8798,8750
8639,8757
8764,8759
8652,8764
8749,8750
8762,8753
8554,8752
8656,8761
8616,8744
8627,8749
8778,8768
8581,8756
8737,8762
8686,8758
8623,8755
8793,8760
8694,8762
8673,8766
8588,8759
8631,8762
8795,8756
8704,8746
8806,8753
8740,8749
8584,8764
8769,8761
8561,8746
8801,8760
8760,8747
8693,8761
8807,8760
8726,8760
8624,8755
8706,8751
8539,8765
8703,8754
8642,8755
8689,8754
8713,8772
8664,8753
8783,8750
8651,8757
8649,8753
8616,8763
8676,8753
8777,8757
8653,8755
8827,8757
8709,8752
8683,8759
8734,8754
8641,8746
8765,8752
8751,8749
8760,8757
8823,8757
8661,8753
8825,8758
8641,8753
8529,8757
8729,8752
8615,8767
8702,8763
8712,8744
8636,8751
8692,8752
8626,8751
8638,8765
8640,8764
8650,8758
8776,8754
8616,8762
8730,8738
8769,8755
8633,8754
8789,8756
8636,8754
8570,8762
8688,8740
8668,8763
8743,8762
8657,8756
8769,8749
8688,8753
8590,8766
8645,8750
8590,8765
8770,8765
8752,8755
8642,8759
8720,8757
8631,8757
8728,8746
8569,8755
8466,8743
8612,8748
8553,8742
