231101-12:11:36
8866,8656
8929,8675
8927,8680
8860,8688
8856,8691
8855,8689
8938,8712
8931,8713
8949,8728
8935,8733
8791,8731
8823,8746
8705,8748
8859,8746
8584,8747
8830,8758
8729,8736
8645,8757
8835,8762
8673,8755
8658,8755
8634,8758
8644,8756
8847,8752
8624,8761
8803,8755
8725,8748
8583,8755
8793,8749
8568,8750
8720,8755
8734,8756
8704,8760
8732,8756
8728,8757
8661,8758
8644,8762
8724,8761
8818,8752
8631,8750
8778,8767
8724,8753
8720,8752
8656,8749
8414,8764
8633,8759
8526,8751
8587,8758
8699,8758
8642,8755
8684,8755
8725,8748
8569,8751
8740,8744
8556,8761
8732,8758
8582,8754
8747,8768
8913,8756
8624,8764
8861,8753
8673,8751
8695,8762
8658,8754
8593,8762
8723,8768
8759,8763
8642,8754
8786,8764
8661,8764
8833,8764
8704,8755
8612,8758
8844,8762
8634,8763
8775,8764
8660,8751
8754,8765
8713,8742
8584,8747
8633,8760
8615,8751
8601,8762
8823,8757
8583,8741
8751,8757
8729,8750
8567,8765
8829,8751
8563,8758
8774,8750
8576,8754
8690,8766
8739,8759
8632,8767
8732,8755
8622,8749
8669,8749
8764,8768
8643,8765
8736,8764
8771,8761
8756,8762
8818,8772
8545,8755
8632,8768
8522,8745
8648,8770
8759,8764
8600,8761
8769,8759
8707,8745
8583,8761
8760,8761
8570,8760
8684,8760
8657,8758
8738,8761
8813,8763
8563,8746
8838,8755
8695,8760
8641,8752
8725,8757
8619,8756
8709,8747
8783,8754
8691,8760
8830,8754
8691,8751
8818,8763
8664,8760
8651,8749
8882,8762
8598,8752
8781,8756
8699,8762
8821,8757
8788,8752
8580,8757
8632,8754
8645,8749
8632,8760
8811,8769
8611,8754
8768,8755
8728,8752
8562,8754
8778,8751
8532,8771
8723,8750
8635,8751
8646,8753
8788,8754
8712,8759
8758,8770
8750,8758
8686,8768
8750,8755
8688,8754
8721,8760
8711,8757
8697,8756
8734,8757
8613,8754
8700,8756
8580,8757
8674,8761
8838,8753
8580,8749
8775,8749
8736,8744
8769,8744
8729,8756
8521,8763
8649,8755
8591,8757
8613,8760
8736,8745
8675,8766
8783,8756
8672,8750
8650,8769
8617,8759
8621,8759
8742,8756
8574,8739
8730,8758
8804,8755
8668,8766
8794,8760
8652,8763
8618,8758
8645,8761
8619,8752
8748,8756
8671,8758
8742,8770
8760,8758
8593,8766
8761,8754
8582,8755
8637,8755
8801,8762
8608,8755
8736,8751
8663,8751
8816,8766
8687,8749
8623,8751
8775,8759
8533,8776
8712,8763
8798,8760
8683,8763
8813,8760
8703,8760
8559,8756
8756,8752
8651,8755
8753,8759
8596,8759
8718,8766
8808,8756
8618,8752
8748,8755
8561,8749
8703,8772
8559,8762
8594,8765
8774,8767
8697,8766
8801,8760
8804,8749
8577,8766
8784,8761
8590,8749
8593,8756
8839,8750
8682,8754
8786,8760
8684,8757
8782,8764
8722,8750
8612,8755
8735,8753
8632,8760
8721,8767
8760,8748
8708,8744
8810,8754
8645,8760
8582,8759
8647,8761
8646,8751
8852,8752
8539,8758
8751,8752
8750,8753
8599,8761
8793,8747
8539,8750
8601,8758
8655,8753
8565,8758
8697,8758
8732,8761
8743,8760
8733,8748
8589,8762
8737,8775
8617,8762
8721,8752
8771,8752
8640,8749
8825,8746
8648,8756
8844,8764
8696,8756
8613,8754
8785,8748
8574,8761
8750,8763
8818,8751
8706,8768
8792,8757
8597,8762
8640,8763
8668,8753
8682,8747
8819,8767
8558,8760
8775,8746
8744,8753
8592,8760
8750,8761
8594,8759
8706,8756
8615,8750
8618,8760
8811,8767
8761,8756
8819,8760
8758,8750
8555,8748
8733,8758
8646,8757
8639,8755
8693,8753
8708,8759
8771,8764
8664,8761
8780,8759
8702,8757
8652,8763
8781,8767
8595,8753
8757,8766
8748,8755
8755,8763
8694,8761
8544,8750
8642,8753
8636,8746
8631,8751
8743,8757
8562,8743
8774,8755
8750,8771
8603,8759
8770,8760
8637,8763
8694,8760
8688,8756
8650,8766
8740,8756
8646,8763
8756,8765
8675,8748
8580,8756
8734,8759
8628,8770
8704,8754
8753,8751
8783,8745
8822,8757
8579,8750
8845,8766
8678,8765
8600,8761
8741,8755
8567,8755
8717,8777
8753,8754
8699,8763
8686,8757
8616,8750
8737,8756
8596,8755
8673,8771
8809,8747
8647,8753
8783,8756
8704,8768
8554,8762
8683,8758
8617,8741
8703,8758
8686,8753
8701,8761
8808,8772
8631,8751
8807,8759
8665,8759
8590,8758
8707,8757
8552,8771
8748,8762
8735,8755
8752,8763
8775,8754
8574,8750
8758,8762
8631,8760
8637,8748
8710,8760
8586,8754
8782,8771
8812,8756
8689,8756
8760,8758
8642,8748
8700,8763
8680,8748
8600,8755
8656,8747
8668,8761
8670,8764
8664,8755
8641,8760
8751,8746
8655,8756
8680,8754
8668,8765
8853,8756
8759,8748
8549,8767
8770,8764
8557,8756
8602,8758
8633,8763
8539,8748
8707,8759
8714,8757
8692,8755
8647,8747
8529,8752
8589,8750
8464,8741
8557,8744
8645,8748
8453,8722
8640,8709
8410,8719
8583,8698
8438,8692
8329,8687
8515,8681
8354,8675
8511,8661
8416,8655
8333,8655
8353,8637
8344,8631
8335,8630
8367,8608
8278,8609
8329,8596
8303,8596
8318,8594
8313,8586
8286,8551
8310,8565
8287,8547
8302,8540
8229,8540
8362,8523
8102,8528
8257,8511
8310,8510
8190,8492
8251,8491
8206,8471
8370,8476
8230,8456
8253,8451
8401,8444
8267,8451
8274,8432
8318,8423
8267,8424
8315,8408
8208,8398
8219,8395
8318,8379
8313,8394
8226,8348
8144,8358
8259,8345
8221,8346
8218,8342
8374,8341
8337,8326
8182,8326
8119,8307
8125,8271
8065,8287
8146,8282
8141,8252
8150,8264
8133,8263
8083,8249
8093,8218
8180,8237
8138,8225
8082,8219
8043,8220
8031,8191
8129,8182
8133,8168
8075,8182
8032,8185
8018,8165
8062,8167
8122,8137
8176,8143
8010,8124
7966,8111
7999,8124
7965,8093
7969,8096
8017,8108
8067,8089
8087,8066
8111,8066
8072,8061
8020,8064
8038,8035
7980,8019
7961,8018
7932,8011
7879,8017
7892,7998
7926,7999
7935,7995
7926,7962
7934,7974
8056,7971
8004,7969
8075,7947
8032,7945
8077,7942
8081,7955
8070,7960
8083,7984
8128,7980
8121,7958
8110,7952
8150,7950
8136,7961
8159,7974
8159,7963
8178,7939
8161,7958
8131,7956
8140,7951
8172,7963
8146,7957
8126,7953
8151,7956
8146,7959
8157,7972
8158,7958
8162,7944
8158,7942
8192,7953
8157,7961
8178,7958
8165,7953
8163,7950
8171,7966
8150,7961
8152,7945
8133,7964
8187,7966
8152,7966
8171,7954
8127,7955
8147,7959
8145,7968
8138,7952
8124,7954
8109,8000
8155,7946
8101,7949
8035,7961
7935,7957
7784,7959
7751,7961
7653,7940
7607,7935
7486,7930
7540,7930
7456,7887
7441,7896
7444,7895
7456,7884
7390,7879
7444,7883
7430,7882
7418,7841
7459,7850
7456,7846
7481,7825
7464,7817
7371,7818
7395,7821
7358,7797
7322,7798
7362,7795
7405,7787
7402,7759
7422,7775
7419,7753
7313,7748
7283,7742
7297,7739
7361,7724
7398,7715
7390,7714
7334,7703
7307,7676
7341,7679
7378,7674
7338,7652
7281,7663
7296,7647
7338,7643
7297,7637
7212,7624
7268,7616
7322,7616
7438,7617
7133,7588
7077,7591
7314,7586
7176,7566
7074,7569
7321,7558
7228,7536
7113,7538
7212,7530
7260,7532
7155,7529
7150,7505
7192,7490
7113,7487
7205,7483
7244,7486
7114,7460
7201,7452
7225,7456
7110,7448
7283,7424
7094,7436
7116,7423
7208,7414
7061,7408
7180,7384
7145,7394
7169,7371
7123,7357
7014,7371
7211,7352
7006,7339
7138,7338
7109,7336
7167,7322
7077,7324
7063,7303
6987,7291
7140,7301
7068,7285
7060,7274
6979,7260
7051,7261
7077,7268
7112,7244
7080,7227
6954,7228
6956,7228
6962,7210
6943,7203
7015,7198
6933,7194
6945,7176
7027,7197
7069,7177
7098,7165
7024,7164
7213,7166
7211,7162
7165,7161
7182,7163
7176,7165
7236,7147
7263,7157
7254,7161
7321,7154
7184,7153
7329,7165
7088,7153
7159,7163
7317,7151
7126,7156
7311,7158
7274,7152
7301,7141
7298,7154
7118,7170
7231,7159
7109,7146
7193,7153
7332,7142
7214,7156
7298,7156
7315,7156
7163,7159
7365,7152
7182,7147
7233,7151
7240,7152
7245,7159
7306,7154
7205,7161
7315,7161
7213,7151
7148,7154
7194,7157
7133,7151
7327,7152
7195,7157
7190,7165
7200,7148
7116,7159
7299,7153
7198,7142
7111,7159
7175,7156
7211,7163
7188,7138
7169,7158
7211,7155
7134,7153
7074,7149
7239,7148
7068,7148
7255,7159
7400,7147
7203,7154
7400,7159
7226,7160
7067,7157
7288,7151
7105,7154
7324,7162
7098,7158
7270,7180
7358,7156
7187,7172
7342,7149
7175,7139
7145,7143
7129,7151
7130,7146
7250,7151
7238,7153
7201,7138
7205,7160
7199,7154
7302,7164
7175,7158
7176,7151
7343,7150
7217,7159
7340,7155
7238,7156
7309,7148
7313,7149
7132,7154
7216,7154
7143,7152
7247,7157
7326,7161
7152,7154
7378,7158
7160,7156
7153,7159
7120,7150
7110,7159
7369,7153
7111,7155
7250,7143
7230,7154
7117,7167
7296,7139
7135,7168
7107,7152
7237,7145
7172,7158
7118,7154
7298,7158
7136,7152
7266,7167
7096,7152
7274,7155
7105,7153
7195,7134
7229,7164
7226,7154
7348,7157
7150,7161
7324,7167
7241,7158
7096,7158
7310,7155
7113,7135
7344,7155
7390,7150
7193,7163
7312,7154
7122,7159
7191,7162
7091,7156
7109,7153
7298,7154
7139,7152
7219,7161
7197,7140
7248,7153
7236,7155
7189,7155
7109,7150
7171,7158
7121,7155
7296,7152
7194,7145
7328,7148
7321,7156
7112,7152
7322,7146
7109,7145
7146,7161
7310,7152
7190,7155
7271,7165
7204,7155
7330,7158
7229,7147
7197,7159
7304,7164
7131,7153
7261,7157
7227,7151
7184,7151
7247,7148
7169,7150
7164,7149
7154,7156
7156,7146
7218,7147
7077,7161
7201,7154
7290,7149
7092,7154
7272,7152
7130,7152
7138,7160
7229,7157
7147,7134
7284,7153
7221,7151
7231,7163
7227,7162
7215,7143
7288,7160
7070,7143
7233,7159
7320,7161
7255,7155
7303,7160
7083,7149
7266,7153
7182,7159
7148,7158
7270,7146
7148,7154
7219,7165
7236,7153
7168,7152
7213,7151
7229,7153
7124,7160
7184,7151
7186,7150
7315,7150
7200,7158
7301,7152
7260,7151
7036,7147
7413,7157
7114,7155
7179,7142
7219,7151
7133,7154
7366,7161
7182,7153
7367,7148
7192,7153
7177,7161
7322,7153
7138,7150
7224,7167
7232,7156
7185,7151
7301,7153
7175,7161
7180,7151
7190,7149
7266,7161
7298,7151
7146,7159
7264,7155
7272,7159
7237,7159
7216,7153
7195,7150
7176,7155
7217,7146
7100,7159
7232,7152
7216,7161
7203,7153
7223,7142
7204,7150
7219,7158
7109,7160
7255,7153
7244,7151
7348,7159
7276,7154
7021,7148
7288,7153
7097,7151
7134,7163
7284,7142
7111,7162
7192,7160
7278,7151
7182,7155
7262,7140
7209,7159
7176,7146
7170,7155
7216,7160
7292,7153
7141,7168
7256,7162
7294,7158
7178,7158
7300,7152
7134,7151
7209,7140
7169,7145
7170,7153
7302,7149
7231,7171
7319,7145
7224,7148
7126,7144
7260,7158
7155,7153
7208,7152
7107,7141
7259,7156
7278,7150
7143,7158
7216,7161
7206,7150
7268,7149
7221,7159
7251,7160
7280,7156
7220,7146
7355,7158
7213,7142
7089,7154
7209,7163
7116,7154
7075,7158
7368,7156
7088,7158
7251,7153
7280,7149
7072,7150
7352,7157
7118,7153
7244,7157
7130,7153
7273,7160
7319,7162
7109,7153
7306,7157
7127,7148
7134,7163
7191,7155
7110,7155
7204,7156
7267,7163
7244,7147
7263,7137
7126,7150
7245,7139
7227,7151
7273,7150
7250,7150
7104,7160
7280,7158
7337,7159
7256,7140
7274,7140
7169,7154
7215,7160
7124,7155
7166,7153
7343,7148
7105,7165
7376,7150
7206,7156
7062,7153
7217,7152
7071,7152
7230,7142
7098,7164
7264,7162
7302,7160
7173,7153
7250,7164
7302,7158
7143,7160
7297,7153
7244,7158
7188,7158
7253,7156
7257,7150
7254,7165
7158,7166
7252,7158
7199,7148
7232,7162
7309,7150
7152,7164
7252,7162
7263,7148
7302,7154
7335,7159
7148,7157
7237,7154
7120,7138
7251,7155
7290,7156
7263,7173
7300,7146
7057,7152
7117,7165
7159,7157
7083,7142
7242,7160
7191,7161
7276,7157
7290,7156
7151,7152
7229,7167
7222,7162
7177,7165
7292,7149
7075,7153
7254,7157
7398,7165
7238,7161
7323,7155
7173,7148
7263,7157
7190,7145
7158,7160
7336,7163
7195,7159
7350,7145
7226,7152
7398,7151
7269,7164
7200,7153
7324,7154
7306,7155
7464,7171
7415,7174
7435,7174
7458,7189
7433,7195
7440,7205
7487,7208
7465,7209
7516,7232
7446,7230
7569,7240
7524,7261
7496,7262
7528,7272
7601,7264
7523,7274
7564,7283
7579,7301
7599,7303
7536,7309
7585,7316
7537,7327
7641,7322
7641,7344
7659,7361
7596,7361
7661,7369
7648,7372
7514,7390
7741,7395
7720,7394
7657,7405
7600,7424
7634,7426
7630,7437
7651,7448
7752,7444
7736,7455
7710,7462
7708,7482
7694,7484
7681,7489
7719,7498
7694,7479
7705,7518
7753,7513
7780,7521
7784,7536
7788,7549
7688,7550
7665,7556
7692,7560
7762,7578
7682,7582
7808,7588
7864,7603
7787,7611
7729,7620
7774,7631
7895,7638
7774,7622
7744,7657
7811,7657
7861,7676
7843,7668
7833,7672
7801,7689
7939,7701
7929,7714
7869,7715
7840,7717
7834,7717
7876,7746
7868,7749
7916,7732
7907,7774
7806,7768
7832,7775
7835,7784
7857,7791
7946,7773
7947,7817
7950,7825
7906,7824
7893,7829
7920,7837
7907,7837
7871,7861
7953,7848
7962,7877
7985,7890
8038,7880
8016,7901
8012,7909
8051,7897
8061,7914
8024,7936
8017,7935
7993,7907
7927,7947
7960,7929
7871,7958
7886,7948
7879,7973
7868,7942
7878,7956
7843,7947
7876,7959
7872,7967
7843,7949
7818,7962
7796,7946
7833,7939
7806,7962
7785,7957
7835,7954
7841,7954
7805,7934
7810,7986
7824,7961
7802,7956
7793,7943
7822,7952
7816,7934
7797,7953
7790,7981
7778,7945
7785,7976
7797,7961
7785,7978
7771,7965
7773,7950
7790,7953
7771,7958
7769,7971
7758,7925
7771,7945
7781,7958
7796,7965
7782,7951
7778,7946
7812,7955
7796,7951
7798,7960
7827,7971
7817,7950
7829,7954
7881,7945
8028,7956
8146,7973
8204,7957
8312,7987
8352,7974
8381,7978
8402,8008
8416,7992
8447,8022
8523,8022
8506,8025
8462,8026
8474,8044
8496,8043
8441,8053
8452,8074
8429,8064
8386,8084
8432,8088
8446,8097
8499,8111
8522,8114
8589,8114
8496,8116
8491,8150
8446,8142
8403,8149
8520,8156
8582,8166
8608,8180
8564,8190
8523,8189
8542,8193
8573,8212
8666,8217
8650,8210
8581,8226
8552,8242
8640,8244
8705,8246
8703,8255
8602,8258
8584,8284
8714,8264
8655,8295
8607,8322
8587,8298
8658,8313
8636,8319
8478,8332
8612,8342
8669,8347
8684,8355
8684,8371
8577,8373
8647,8379
8638,8383
8727,8397
8747,8401
8630,8417
8731,8421
8716,8423
8629,8439
8736,8449
8634,8458
8643,8466
8722,8482
8644,8482
8688,8489
8809,8492
8726,8511
8867,8513
8733,8510
8785,8519
8778,8537
8666,8544
8843,8544
8764,8561
8883,8566
8777,8578
8889,8587
8788,8594
8785,8611
8836,8617
8874,8602
8877,8619
8898,8635
8887,8633
8900,8647
8913,8660
8899,8647
8834,8673
8951,8677
8863,8678
8993,8706
8934,8710
9015,8711
8928,8719
8790,8722
8887,8715
8750,8746
8834,8745
8716,8742
8905,8751
8697,8750
8611,8756
8724,8751
8684,8756
8712,8752
8736,8745
8683,8746
8740,8752
8633,8751
8672,8763
8578,8755
8624,8759
8741,8755
8665,8765
8689,8750
8667,8755
8609,8777
8718,8750
8608,8754
8671,8765
8638,8754
8624,8758
8759,8755
8648,8761
8780,8764
8711,8753
8548,8757
8722,8762
8575,8759
8777,8762
8652,8749
8686,8765
8708,8758
8606,8758
8677,8745
8613,8760
8644,8765
8730,8746
8582,8755
8763,8757
8700,8754
8807,8754
8805,8766
8527,8755
8618,8751
8587,8759
8645,8756
8818,8751
8682,8746
8677,8754
8719,8756
8685,8755
8708,8755
8656,8756
8730,8748
8638,8758
8755,8755
8779,8756
8589,8758
8799,8763
8657,8753
8630,8764
8568,8766
8599,8761
8776,8755
8685,8752
8734,8752
8796,8757
8598,8761
8821,8760
8575,8752
8627,8753
8789,8769
8733,8762
8768,8745
8662,8760
8839,8772
8671,8765
8568,8758
8668,8769
8612,8756
8696,8763
8760,8746
8659,8760
8803,8772
8645,8753
8578,8763
8650,8764
8576,8763
8835,8759
8531,8761
8720,8758
8766,8758
8667,8749
8747,8755
8716,8749
8576,8755
8634,8750
8632,8762
8755,8751
8685,8758
8748,8757
8700,8746
8573,8761
8811,8768
8519,8762
8709,8757
8841,8761
8636,8756
8764,8737
8705,8752
8600,8750
8780,8748
8624,8757
8724,8750
8659,8753
8672,8764
8746,8761
8582,8752
8875,8751
8635,8761
8605,8767
8618,8756
8616,8759
8840,8756
8760,8759
8738,8760
8818,8760
8609,8767
8836,8747
8565,8760
8546,8763
8821,8754
8572,8755
8790,8755
8746,8756
8754,8762
8724,8746
8606,8757
8691,8761
8666,8760
8683,8758
8735,8751
8727,8763
8809,8756
8689,8754
8623,8750
8685,8760
8590,8752
8783,8758
8596,8744
8726,8758
8662,8756
8527,8757
8869,8742
8555,8759
8580,8765
8638,8755
8590,8759
8781,8767
8726,8758
8689,8757
8747,8756
8623,8755
8772,8743
8570,8759
8708,8762
8775,8745
8595,8755
8803,8761
8669,8758
8774,8762
8739,8752
8598,8758
8649,8758
8659,8741
8626,8760
8727,8755
8664,8759
8758,8744
8719,8757
8680,8744
8581,8750
8637,8752
8748,8748
8575,8760
8678,8756
8748,8761
8553,8763
8774,8774
8597,8748
8609,8766
8633,8769
8637,8761
8806,8749
8757,8757
8742,8746
8738,8754
8627,8762
8781,8760
8619,8757
8591,8759
8738,8762
8666,8758
8707,8772
8730,8755
8748,8754
8717,8763
8616,8763
8790,8759
8592,8745
8780,8754
8734,8758
8743,8760
8803,8760
8656,8752
8615,8756
8643,8753
8567,8756
8803,8758
8552,8759
8662,8756
8807,8749
8652,8758
8780,8757
8683,8759
8721,8754
8666,8748
8679,8763
8776,8748
8658,8760
8817,8753
8704,8760
8598,8768
8819,8762
8564,8749
8688,8761
8790,8758
8642,8751
8783,8749
8654,8746
8821,8758
8633,8757
8572,8765
8755,8762
8580,8749
8669,8754
8756,8748
8744,8768
8824,8758
8654,8745
8627,8759
8622,8759
8606,8755
8886,8759
8563,8756
8791,8762
8742,8765
8656,8750
8783,8759
8606,8764
8611,8757
8649,8750
8606,8751
8743,8752
8691,8752
8812,8766
8754,8760
8572,8765
8753,8754
8618,8759
8785,8759
8734,8753
8744,8760
8814,8760
8624,8750
8784,8765
8611,8757
8597,8764
8745,8754
8609,8762
8723,8756
8816,8746
8755,8751
8840,8754
8672,8761
8682,8758
8677,8760
8651,8764
8725,8750
8578,8756
8694,8749
8734,8760
8646,8754
8676,8762
8607,8756
8691,8756
8652,8755
8675,8760
8806,8749
8625,8759
8818,8753
8630,8757
8540,8751
8814,8763
8620,8755
8677,8742
8723,8763
8665,8756
8724,8754
8625,8760
8668,8764
8600,8743
8745,8767
8816,8760
8632,8760
8791,8768
8726,8748
8754,8750
8795,8759
8547,8763
8630,8754
8622,8755
8683,8758
8788,8756
8566,8749
8786,8761
8733,8755
8541,8764
8731,8759
8582,8730
8750,8757
8775,8758
8691,8762
8743,8745
8627,8754
8732,8764
8607,8746
8633,8764
8685,8758
8744,8762
8746,8761
8766,8757
8753,8755
8824,8770
8651,8757
8721,8754
8661,8743
8691,8760
8794,8761
8583,8750
8702,8758
8748,8765
8684,8762
8716,8766
8625,8757
8720,8775
8606,8758
8677,8759
8809,8763
8591,8755
8810,8764
8590,8755
8599,8758
8698,8753
8554,8757
8789,8763
8803,8760
8663,8761
8825,8758
8648,8767
8777,8750
8693,8762
8621,8756
8735,8756
8649,8765
8701,8766
8726,8752
8725,8757
8747,8750
8754,8760
8758,8754
8595,8755
8729,8766
8831,8759
8604,8757
8697,8758
8705,8744
8639,8757
8653,8766
8618,8756
8749,8758
8570,8752
8699,8765
8803,8757
8574,8761
8803,8768
8690,8760
8603,8752
8686,8755
8558,8753
8661,8744
8592,8754
8624,8745
8596,8743
8333,8739
8626,8724
8317,8718
8484,8726
8584,8707
8406,8710
8510,8699
8316,8682
8530,8684
8280,8656
8304,8661
8334,8655
8401,8643
8368,8639
8387,8627
8293,8621
8390,8612
8333,8605
8272,8597
8283,8586
8329,8592
8265,8564
8296,8575
8258,8566
8315,8544
8266,8542
8252,8530
8229,8526
8194,8529
8272,8487
8304,8488
8351,8489
8183,8485
8210,8477
8367,8474
8261,8456
8305,8449
8299,8463
8217,8430
8386,8432
8264,8419
8245,8423
8304,8413
8240,8404
8281,8401
8291,8364
8239,8353
8237,8357
8275,8354
8095,8372
8187,8357
8370,8338
8468,8320
8212,8322
8010,8306
8222,8309
8153,8301
8111,8283
8047,8270
8143,8277
8156,8266
8087,8263
7991,8246
8137,8238
8157,8238
8123,8220
8029,8215
8036,8208
8076,8187
8145,8185
8076,8187
8067,8168
8000,8165
8000,8168
8142,8154
8171,8145
8124,8149
8051,8120
8010,8098
8004,8103
7982,8112
8024,8101
8026,8074
8077,8068
8102,8073
8082,8066
8036,8057
8011,8069
7995,8035
7942,8062
7937,8032
7941,8015
7895,7989
7874,8015
7920,7987
7870,7972
8030,7991
7964,7967
8027,7962
7985,7952
8035,7961
8070,7954
8062,7951
8072,7965
8086,7954
8089,7970
8093,7956
8097,7948
8115,7961
8134,7958
8153,7956
8122,7977
8132,7976
8194,7971
8170,7965
8175,7962
8111,7969
8123,7937
8179,7969
8175,7958
8171,7949
8170,7953
8162,7953
8142,7956
8163,7943
8162,7943
8161,7966
8173,7950
8163,7949
8158,7949
8171,7973
8163,7969
8138,7967
8170,7941
8172,7952
8131,7982
8141,7945
8157,7949
8170,7964
8116,7968
8127,7965
8128,7954
8147,7949
8126,7959
8130,7956
8112,7957
8013,7946
7868,7957
7828,7954
7690,7937
7572,7924
7568,7920
7479,7935
7518,7924
7515,7905
7398,7891
7455,7902
7421,7880
7426,7865
7429,7869
7447,7847
7459,7856
7461,7838
7490,7849
7448,7823
7447,7840
7407,7819
7364,7811
7327,7800
7344,7794
7337,7789
7449,7769
7388,7765
7413,7751
7384,7765
7364,7752
7312,7742
7342,7723
7384,7711
7403,7701
7366,7706
7324,7709
7263,7686
7337,7670
7398,7670
7329,7665
7268,7646
7274,7662
7344,7639
7359,7625
7268,7622
7220,7611
7210,7611
7421,7594
7175,7576
7172,7578
7311,7556
7061,7561
7075,7560
7231,7559
7277,7539
7124,7538
7160,7537
7218,7509
7131,7519
7152,7506
7251,7496
7102,7475
7186,7486
7219,7470
7092,7463
7194,7468
7210,7447
7125,7452
7224,7431
7115,7418
7167,7420
7176,7417
7199,7404
7280,7392
7068,7387
7116,7366
7139,7377
7122,7360
7195,7357
7133,7341
7154,7341
7061,7333
7148,7330
7079,7310
7115,7301
6932,7306
7068,7284
6983,7274
7107,7277
6973,7267
7043,7255
6992,7241
7029,7237
6979,7231
6961,7229
6949,7219
6924,7207
6938,7198
6925,7187
7019,7185
7007,7166
7007,7184
7114,7175
7150,7165
6980,7168
7018,7159
7176,7165
7131,7153
7186,7150
7128,7164
7157,7165
7161,7157
7087,7163
7325,7153
7244,7161
7312,7159
7215,7153
7024,7153
7300,7158
7217,7154
7110,7155
7324,7149
7093,7152
7300,7158
7394,7141
7219,7162
7353,7152
7123,7150
7244,7162
7183,7156
7088,7150
7309,7164
7148,7154
7306,7144
7263,7151
7215,7154
7314,7154
7223,7145
7221,7156
7186,7161
7178,7164
7293,7156
7180,7158
7298,7161
7213,7147
7172,7151
7126,7155
7108,7143
7255,7148
7263,7157
7223,7156
7230,7149
7217,7153
7242,7157
7152,7157
7120,7160
7265,7147
7105,7156
7303,7157
7200,7158
7293,7153
7268,7141
7027,7152
7222,7142
7061,7155
7215,7167
7332,7161
7110,7148
7361,7161
7313,7151
7170,7161
7265,7147
7153,7157
7322,7160
7157,7161
7294,7149
7192,7154
7071,7158
7323,7149
7264,7152
7121,7150
7219,7153
7205,7145
7287,7153
7330,7157
7280,7163
7331,7150
7172,7155
7298,7137
7148,7162
7192,7151
7301,7156
7193,7148
7291,7147
7166,7147
7269,7151
7203,7159
7116,7161
7247,7154
7155,7147
7197,7159
7336,7157
7198,7146
7320,7160
7177,7156
7176,7160
7146,7167
7104,7150
7267,7153
7073,7154
7229,7159
7205,7158
7240,7155
7196,7154
7283,7158
7187,7150
7209,7153
7124,7161
7293,7157
7216,7147
7266,7144
7183,7164
7146,7150
7255,7153
7127,7150
7150,7156
7314,7152
7167,7166
7289,7151
7210,7148
7310,7158
7205,7152
7104,7153
7295,7159
7152,7151
7274,7154
7205,7146
7217,7148
7332,7174
7162,7163
7142,7161
7201,7152
7208,7163
7285,7146
7185,7145
7250,7165
7297,7163
7131,7160
7324,7164
7123,7154
7152,7153
7157,7159
7109,7153
7270,7154
7285,7160
7229,7160
7241,7151
7137,7156
7263,7172
7177,7158
7207,7152
7328,7147
7210,7167
7296,7158
7135,7145
7334,7155
7170,7154
7094,7150
7248,7151
7159,7161
7248,7159
7242,7158
7141,7154
7238,7150
7254,7169
7175,7165
7213,7144
7159,7159
7329,7165
7113,7156
7245,7139
7143,7159
7145,7152
7208,7154
7155,7141
7196,7160
7323,7155
7110,7137
7296,7145
7269,7152
7292,7160
7279,7154
7068,7150
7224,7158
7149,7159
7265,7153
7248,7157
7236,7151
7273,7158
7130,7149
7137,7158
7186,7156
7172,7149
7258,7160
7300,7157
7271,7148
7183,7167
7073,7165
7304,7147
7140,7173
7204,7155
7106,7156
7150,7152
7314,7145
7328,7158
7226,7148
7248,7153
7173,7158
7228,7163
7126,7151
7220,7156
7342,7157
7200,7149
7343,7146
7161,7147
7372,7169
7129,7153
7045,7159
