231101-12:11:36
8679,8754
8579,8766
8681,8763
8566,8753
8763,8759
8594,8765
8732,8761
8770,8761
8629,8746
8786,8763
8635,8770
8631,8753
8673,8752
8660,8753
8807,8760
8687,8757
8751,8758
8708,8745
8599,8775
8815,8754
8636,8748
8704,8759
8818,8755
8667,8755
8857,8760
8677,8764
8797,8764
8761,8755
8588,8755
8760,8760
8543,8751
8632,8768
8832,8747
8600,8754
8756,8754
8665,8761
8624,8754
8689,8749
8595,8759
8729,8762
8671,8759
8733,8758
8746,8770
8643,8774
8808,8758
8702,8754
8653,8751
8631,8760
8669,8760
8800,8749
8646,8753
8713,8770
8681,8754
8673,8753
8809,8760
8607,8762
8645,8762
8799,8764
8724,8748
8810,8772
8662,8756
8738,8753
8658,8774
8563,8777
8814,8747
8527,8765
8838,8758
8830,8759
8623,8747
8825,8746
8617,8752
8542,8752
8709,8758
8590,8758
8696,8761
8724,8758
8668,8768
8701,8753
8544,8761
8785,8757
8603,8762
8673,8762
8744,8756
8696,8756
8788,8749
8647,8758
8668,8752
8717,8755
8604,8761
8696,8772
8574,8751
8676,8764
8876,8762
8607,8751
8771,8742
8640,8752
8639,8763
8707,8762
8593,8759
8689,8754
8696,8758
8780,8752
8715,8753
8616,8752
8761,8752
8615,8754
8648,8760
8669,8759
8652,8775
8803,8768
8653,8761
8833,8761
8683,8756
8543,8757
8751,8767
8571,8754
8634,8764
8769,8752
8669,8760
8820,8756
8710,8755
8691,8755
8726,8755
8637,8761
8815,8759
8618,8760
8769,8756
8817,8756
8709,8749
8818,8757
8614,8751
8587,8751
8692,8756
8585,8748
8771,8760
8623,8742
8760,8758
8729,8748
8577,8764
8782,8768
8568,8751
8644,8771
8601,8748
8704,8757
8793,8760
8668,8748
8743,8757
8671,8760
8531,8764
8740,8759
8572,8756
8717,8765
8814,8761
8655,8768
8848,8749
8691,8759
8815,8761
8706,8755
8650,8758
8738,8753
8586,8745
8665,8760
8757,8765
8683,8747
8771,8769
8645,8753
8670,8763
8697,8757
8583,8766
8754,8754
8656,8763
8790,8761
8702,8758
8575,8763
8782,8754
8619,8757
8742,8762
8509,8755
8725,8757
8809,8763
8599,8749
8762,8750
8732,8765
8650,8757
8756,8755
8697,8756
8787,8757
8830,8757
8721,8761
8782,8755
8586,8762
8760,8760
8660,8758
8584,8757
8763,8750
8557,8755
8735,8757
8761,8762
8688,8761
8770,8765
8596,8754
8619,8778
8551,8770
8611,8752
8745,8758
8639,8760
8714,8755
8686,8754
8613,8758
8734,8763
8631,8748
8701,8742
8631,8748
8768,8751
8866,8773
8648,8766
8814,8769
8674,8761
8617,8752
8718,8759
8584,8757
8657,8761
8788,8755
8665,8757
8740,8756
8646,8756
8790,8764
8652,8749
8575,8754
8798,8756
8615,8749
8777,8758
8723,8751
8714,8750
8729,8756
8619,8745
8688,8756
8600,8752
8645,8757
8780,8753
8632,8753
8741,8759
8724,8750
8589,8756
8808,8761
8660,8748
8662,8772
8705,8753
8695,8773
8696,8754
8667,8758
8625,8756
8632,8757
8708,8758
8599,8769
8580,8752
8778,8744
8754,8769
8732,8757
8785,8756
8561,8745
8664,8750
8580,8756
8577,8760
8872,8749
8569,8748
8755,8755
8714,8763
8592,8760
8760,8755
8573,8759
8651,8751
8596,8751
8700,8770
8799,8767
8624,8756
8809,8749
8697,8763
8583,8763
8741,8756
8580,8754
8666,8752
8784,8758
8661,8761
8780,8756
8705,8754
8741,8765
8676,8753
8628,8753
8795,8770
8555,8765
8740,8756
8710,8748
8702,8752
8685,8760
8597,8753
8652,8761
8578,8742
8682,8775
8742,8746
8636,8748
8675,8750
8544,8757
8541,8742
8482,8727
8311,8739
8642,8735
8321,8705
8575,8716
8576,8699
8340,8700
8504,8687
8293,8682
8490,8678
8285,8659
8350,8663
8343,8662
8346,8632
8371,8644
8380,8622
8322,8620
8357,8611
8299,8600
8301,8600
8268,8591
8304,8577
8278,8573
8309,8577
8266,8566
8316,8548
8319,8542
8317,8533
8277,8519
8163,8520
8247,8512
8296,8499
8296,8499
8238,8483
8314,8478
8397,8454
8282,8462
8339,8447
8336,8450
8294,8446
8398,8436
8274,8424
8212,8415
8300,8405
8253,8410
8225,8392
8304,8373
8225,8372
8145,8362
8235,8359
8116,8345
8146,8365
8350,8316
8416,8324
8224,8326
8049,8316
8207,8311
8112,8285
8057,8301
8078,8285
8146,8278
8133,8265
8079,8271
8055,8244
8092,8253
8177,8246
8099,8213
8042,8206
8024,8210
8145,8186
8104,8176
8103,8179
8048,8169
8055,8184
7956,8146
8104,8169
8134,8135
8132,8129
8040,8125
8002,8150
7971,8103
8013,8119
7971,8079
8062,8082
8050,8082
8105,8077
8086,8075
8071,8052
7979,8048
8008,8051
7960,8005
7926,8037
7904,8007
7932,8000
7888,7996
7864,8001
7910,7995
7964,7992
7980,7974
8065,7961
8023,7979
8061,7955
8084,7947
8065,7970
8082,7963
8087,7961
8107,7947
8127,7960
8103,7957
8140,7968
8094,7956
8156,7950
8140,7951
8132,7965
8171,7951
8146,7945
8153,7964
8148,7952
8158,7938
8163,7956
8191,7961
8168,7962
8192,7962
8168,7953
8152,7962
8180,7959
8167,7947
8224,7966
8196,7966
8172,7952
8183,7970
8158,7959
8160,7956
8186,7967
8152,7952
8172,7960
8165,7946
8150,7965
8191,7970
8129,7958
8157,7924
8147,7962
8142,7949
8148,7964
8136,7955
8147,7957
8080,7969
8055,7976
7926,7939
7791,7951
7727,7948
7616,7941
7632,7919
7503,7921
7548,7914
7535,7922
7450,7902
7440,7891
7434,7882
7426,7887
7459,7869
7418,7866
7475,7850
7493,7849
7459,7836
7474,7828
7464,7831
7393,7825
7364,7807
7333,7801
7345,7784
7321,7781
7428,7772
7380,7767
7410,7768
7407,7754
7332,7742
7302,7728
7344,7746
7384,7713
7424,7713
7365,7697
7323,7709
7308,7690
7386,7679
7449,7671
7315,7676
7271,7658
7305,7651
7350,7643
7335,7622
7272,7627
7210,7617
7235,7602
7457,7601
7102,7593
7146,7578
7283,7569
7081,7582
7244,7556
7268,7552
7243,7552
7108,7530
7152,7522
7224,7526
7124,7500
7208,7508
7249,7501
7130,7490
7193,7488
7253,7478
7123,7469
7179,7461
7129,7442
7120,7440
7251,7437
7134,7430
7186,7418
7175,7423
7126,7391
7209,7389
7072,7385
7147,7360
7011,7380
7094,7368
7209,7357
6993,7344
7149,7320
7080,7316
7183,7317
7034,7312
7133,7313
7010,7285
7101,7280
7040,7283
7078,7273
6954,7283
7042,7257
7002,7242
7081,7246
7034,7232
7049,7231
6920,7220
6923,7204
6993,7198
6943,7196
7038,7177
7001,7179
7040,7172
7086,7171
7187,7168
7188,7168
7142,7151
7189,7155
7095,7168
7122,7163
7120,7159
7119,7147
7320,7155
7114,7163
7350,7159
7205,7148
7041,7158
7218,7151
7067,7149
7278,7162
7122,7155
7173,7163
7327,7151
7254,7136
7274,7138
7321,7158
7165,7168
7326,7155
7175,7146
7268,7162
7306,7160
7175,7158
7316,7157
7251,7153
7333,7160
7232,7153
7164,7146
7307,7144
7231,7147
7228,7153
7310,7153
7180,7162
7287,7150
7148,7152
7254,7164
7210,7150
7249,7160
7232,7155
7144,7166
7265,7152
7203,7143
7098,7155
7242,7132
7139,7148
7224,7151
7127,7141
7124,7157
7302,7147
7149,7141
7320,7164
7118,7159
7046,7151
7220,7156
7080,7158
7230,7154
7235,7148
7213,7158
7302,7153
7129,7156
7362,7161
7261,7140
7218,7152
7318,7169
7150,7165
7329,7159
7233,7153
7349,7161
7265,7148
7108,7163
7240,7150
7157,7154
7178,7162
7246,7161
7162,7152
7233,7154
7327,7157
7224,7159
7303,7158
7144,7151
7304,7162
7096,7152
7264,7158
7313,7149
7199,7159
7288,7148
7072,7159
7130,7157
7195,7152
7082,7146
7323,7150
7332,7156
7248,7151
7316,7153
7093,7153
7290,7152
7158,7165
7229,7156
7266,7148
7129,7162
7344,7163
7228,7157
7262,7159
7247,7152
7209,7158
7257,7152
7177,7162
7271,7152
7223,7153
7194,7161
7293,7143
7172,7155
7080,7150
7188,7159
7100,7159
7276,7151
7109,7150
7196,7155
7267,7159
7151,7157
7299,7154
7208,7150
7214,7149
7141,7161
7204,7155
7361,7149
7123,7142
7396,7149
7182,7154
7083,7151
7308,7152
7110,7149
7146,7155
7297,7156
7180,7157
7278,7147
7263,7158
7282,7157
7258,7154
7109,7155
7269,7169
7108,7150
7234,7149
7290,7149
7203,7161
7282,7159
7219,7140
7146,7153
7216,7163
7142,7147
7291,7162
7073,7150
7227,7153
7320,7153
7129,7147
7334,7158
7160,7161
7190,7159
7116,7149
7124,7163
7257,7150
7182,7153
7284,7155
7215,7138
7195,7152
7202,7151
7238,7166
7210,7161
7205,7154
7158,7150
7297,7153
7123,7145
7291,7153
7153,7154
7144,7158
7253,7166
7075,7151
7176,7152
7293,7142
7133,7160
7331,7155
7292,7156
7170,7163
7233,7145
7116,7155
7246,7150
7171,7154
7302,7155
7188,7164
7100,7157
7267,7137
7105,7153
7199,7168
7245,7142
7237,7151
7232,7153
7214,7150
7247,7148
7225,7161
7107,7149
7320,7152
7153,7159
7256,7142
7287,7156
7187,7140
7297,7156
7244,7141
7130,7151
7222,7151
7169,7162
7268,7159
7090,7144
7290,7163
7354,7145
7101,7147
7351,7147
7134,7148
7197,7154
7157,7145
7112,7169
7224,7148
7198,7146
7250,7147
7254,7146
7150,7148
7266,7166
7349,7153
7180,7158
7231,7146
7186,7151
7255,7150
7257,7150
7194,7158
7183,7156
7210,7150
7253,7158
7160,7153
7265,7154
7230,7160
7190,7160
7301,7138
7142,7149
7142,7143
7207,7148
7115,7163
7351,7148
7133,7152
7317,7163
7206,7148
7049,7157
7193,7155
7055,7158
7197,7150
7140,7156
7164,7163
7209,7168
7143,7154
7275,7159
7227,7161
7059,7144
7325,7153
7222,7162
7182,7159
7333,7157
7091,7149
7359,7155
7288,7155
7292,7161
7292,7174
7146,7148
7291,7164
7109,7153
7250,7153
7312,7134
7257,7145
7303,7151
7114,7157
7273,7149
7083,7156
7133,7160
7255,7163
7160,7147
7281,7159
7195,7160
7108,7156
7237,7150
7217,7154
7209,7154
7182,7153
7100,7166
7310,7150
7227,7151
7255,7148
7241,7141
7137,7148
7306,7144
7145,7152
7247,7151
7287,7154
7177,7160
7332,7145
7126,7162
7363,7151
7193,7149
7032,7157
7358,7153
7028,7168
7330,7153
7221,7149
7203,7168
7227,7159
7137,7150
7172,7152
7197,7165
7180,7156
7194,7164
7280,7149
7214,7153
7189,7142
7167,7139
7267,7164
7236,7152
7204,7156
7133,7145
7240,7143
7358,7155
7182,7155
7333,7151
7274,7150
7175,7158
7236,7158
7129,7159
7208,7150
7315,7154
7276,7146
7338,7151
7102,7156
7322,7153
7131,7158
7152,7147
7292,7153
7071,7151
7300,7148
7261,7151
7227,7142
7228,7150
7192,7154
7289,7156
7193,7157
7162,7158
7278,7152
7192,7161
7241,7161
7257,7159
7075,7158
7327,7155
7164,7151
7220,7149
7193,7160
7196,7164
7328,7155
7238,7152
7305,7155
7174,7148
7150,7155
7408,7156
7110,7149
7407,7162
7256,7148
7300,7162
7255,7155
7122,7162
7183,7154
7163,7166
7194,7153
7217,7153
7206,7155
7233,7154
7270,7150
7161,7159
7275,7151
7169,7160
7184,7162
7154,7144
7195,7170
7332,7162
7159,7151
7348,7151
7261,7163
7077,7167
7344,7165
7148,7146
7213,7157
7288,7154
7226,7156
7356,7159
7173,7156
7338,7155
7258,7155
7348,7168
7471,7171
7317,7180
7537,7181
7465,7179
7475,7197
7434,7194
7523,7224
7517,7207
7450,7222
7530,7232
7448,7233
7667,7245
7533,7248
7558,7265
7518,7268
7550,7284
7576,7269
7603,7283
7606,7314
7646,7310
7606,7315
7573,7318
7502,7324
7633,7328
7654,7348
7633,7363
7548,7362
7604,7388
7587,7392
7586,7388
7730,7394
7661,7406
7682,7408
7579,7417
7663,7414
7684,7439
7673,7448
7652,7451
7638,7455
7713,7463
7777,7463
7637,7495
7724,7487
7787,7486
7693,7502
7768,7502
7847,7527
7668,7527
7674,7526
7676,7561
7744,7564
7683,7570
7794,7558
7734,7581
7678,7580
7876,7606
7757,7609
7780,7629
7788,7610
7850,7621
7833,7638
7737,7635
7795,7651
7828,7646
7831,7677
7841,7688
7754,7686
7826,7681
7860,7700
7882,7701
7790,7717
7773,7723
7827,7748
7903,7740
7927,7756
7941,7763
7848,7764
7803,7777
7845,7772
7849,7783
7916,7804
7921,7792
7955,7785
7912,7809
7913,7826
7941,7839
7883,7850
7897,7834
7928,7850
7998,7852
7943,7855
7982,7889
8016,7883
8024,7891
8067,7918
8044,7911
8033,7931
8022,7907
7987,7914
7935,7923
7880,7950
7944,7935
7893,7948
7881,7968
7821,7957
7851,7971
7848,7963
7838,7960
7836,7961
7841,7956
7841,7960
7828,7940
7830,7961
7821,7943
7810,7933
7807,7950
7836,7964
7826,7951
7819,7960
7779,7969
7812,7952
7820,7938
7818,7948
7817,7955
7807,7945
7814,7948
7762,7960
7821,7974
7777,7951
7779,7956
7778,7958
7775,7968
7773,7949
7775,7950
7777,7958
7792,7957
7800,7937
7754,7956
7745,7941
7785,7952
7818,7946
7786,7975
7769,7943
7796,7957
7808,7945
7816,7961
7800,7962
7841,7950
7925,7957
8013,7937
8150,7973
8209,7962
8341,7986
8403,7979
8419,7985
8412,7986
8452,8016
8451,7986
8497,8017
8488,8042
8474,8031
8445,8056
8453,8053
8467,8054
8434,8071
8401,8079
8368,8081
8439,8099
8496,8101
8534,8100
8555,8109
8524,8117
8545,8116
8450,8142
8459,8135
8435,8164
8607,8166
8648,8162
8617,8168
8595,8187
8515,8191
8535,8214
8665,8192
8640,8214
8607,8225
8601,8224
8562,8239
8665,8253
8677,8257
8624,8256
8571,8281
8624,8282
8706,8281
8667,8301
8578,8308
8595,8321
8647,8323
8665,8335
8472,8346
8673,8342
8683,8362
8512,8363
8643,8362
8741,8370
8686,8386
8713,8389
8759,8411
8683,8407
8636,8408
8745,8417
8661,8434
8672,8432
8754,8451
8632,8464
8802,8460
8789,8457
8685,8490
8797,8497
8689,8499
8676,8496
8799,8529
8745,8525
8857,8525
8744,8537
8852,8539
8836,8551
8768,8552
8805,8575
8801,8573
8895,8587
8760,8593
8912,8592
8725,8590
8885,8616
8907,8630
8895,8635
8833,8625
8939,8644
8861,8651
8923,8664
8865,8658
8927,8682
8941,8678
8917,8693
9011,8696
8874,8718
8940,8713
8830,8721
8820,8739
8824,8741
8843,8747
8838,8741
8606,8752
8827,8749
8592,8754
8750,8749
8871,8763
8579,8740
8833,8756
8724,8755
8785,8754
8748,8754
8594,8756
8770,8757
8648,8749
8772,8758
8787,8751
8651,8763
8817,8757
8601,8762
8618,8749
8653,8752
8617,8744
8646,8758
8596,8756
8642,8757
8727,8753
8629,8737
8735,8748
8631,8753
8644,8754
8602,8754
8660,8757
8751,8764
8533,8751
8767,8759
8645,8743
8573,8752
8682,8762
8575,8756
8572,8762
8792,8755
8679,8755
8778,8744
8664,8752
8746,8755
8715,8756
8622,8754
8828,8763
8624,8757
8807,8762
8713,8763
8673,8766
8805,8769
8602,8761
8664,8760
8621,8756
8647,8760
8797,8751
8597,8753
8780,8766
8705,8763
8588,8753
8716,8767
8593,8757
8687,8755
8647,8766
8736,8765
8752,8760
8657,8755
8782,8752
8664,8762
8573,8756
8663,8764
8590,8762
8756,8756
8872,8753
8707,8761
8802,8762
8578,8758
8792,8765
8641,8758
8630,8742
8741,8755
8591,8749
8659,8754
8742,8759
8712,8767
8809,8751
8612,8766
8675,8765
8615,8755
8633,8758
8762,8760
8617,8758
8796,8764
8666,8756
8553,8759
8728,8758
8543,8756
8719,8760
8612,8754
8687,8758
8815,8764
8696,8770
8801,8755
8781,8761
8577,8757
8708,8756
8667,8752
8751,8748
8723,8752
8656,8768
8713,8758
8582,8752
8786,8768
8554,8764
8620,8758
8823,8757
8606,8758
8731,8749
8734,8760
8833,8762
8770,8751
8549,8765
8698,8756
8662,8752
8695,8761
8799,8757
8564,8758
8776,8752
8752,8753
8564,8778
8710,8762
8603,8758
8770,8769
8588,8758
8706,8752
8834,8758
8663,8755
8767,8761
8713,8752
8667,8749
8730,8759
8603,8751
8702,8757
8816,8762
8657,8756
8707,8751
8595,8743
8737,8765
8612,8744
8643,8761
8726,8749
8643,8766
8751,8740
8634,8749
8798,8761
8698,8755
8605,8754
8746,8751
8544,8756
8694,8759
8762,8754
8670,8772
8858,8756
8708,8766
8641,8751
8748,8757
8580,8754
8704,8769
8599,8757
8674,8756
8711,8758
8645,8759
8699,8750
8692,8760
8655,8758
8687,8767
8615,8755
8707,8755
8726,8755
8747,8769
8718,8752
8510,8757
8725,8762
8592,8760
8611,8771
8719,8763
8563,8764
8661,8763
8686,8744
8673,8763
8719,8759
8638,8754
8665,8756
8742,8755
8807,8759
8710,8753
8761,8769
8872,8762
8696,8758
8628,8765
8653,8764
8577,8757
8763,8767
8786,8757
8707,8756
8779,8749
8611,8755
8780,8754
8573,8756
8632,8753
8829,8754
8626,8756
8770,8757
8695,8746
8733,8751
8689,8748
8558,8762
8698,8754
8564,8760
8684,8762
8758,8757
8635,8762
8817,8752
8687,8754
8596,8759
8776,8755
8583,8766
8745,8757
8609,8758
8692,8749
8787,8763
8703,8752
8774,8756
8712,8752
8690,8762
8679,8758
8618,8751
8792,8766
8715,8762
8778,8756
8679,8750
8521,8761
8843,8765
8617,8759
8630,8758
8695,8751
8600,8759
8720,8749
8771,8761
8770,8762
8717,8745
8560,8760
8721,8750
8649,8749
8664,8762
8792,8751
8664,8753
8770,8770
8657,8756
8594,8761
8667,8755
8635,8753
8747,8763
8665,8747
8728,8759
8794,8758
8590,8753
8763,8750
8620,8758
8683,8756
8605,8756
8639,8747
8803,8750
8723,8753
8717,8758
8748,8754
8575,8747
8729,8752
8573,8751
8620,8760
8790,8737
8604,8756
8775,8763
8661,8762
8878,8769
8686,8754
8623,8770
8806,8755
8586,8757
8721,8741
8772,8746
8593,8759
8849,8748
8686,8744
8591,8765
8746,8749
8589,8739
8724,8761
8556,8755
8699,8767
8753,8760
8572,8749
8678,8756
8580,8749
8731,8758
8599,8758
8668,8753
8784,8745
8669,8754
8791,8763
8629,8766
8526,8756
8797,8755
8576,8767
8771,8760
8841,8758
8627,8757
8773,8770
8667,8755
8769,8744
8701,8751
8612,8758
8719,8763
8696,8756
8756,8753
8785,8768
8671,8756
8780,8757
8700,8748
8672,8754
8668,8769
8604,8758
8784,8766
8594,8768
8789,8748
8728,8755
8560,8761
8751,8759
8600,8749
8672,8755
8631,8753
8591,8759
8745,8758
8701,8739
8727,8763
8669,8764
8616,8769
8720,8750
8684,8754
8732,8759
8694,8755
8702,8750
8807,8749
8620,8748
8866,8754
8709,8753
8591,8761
8786,8751
8588,8759
8830,8748
8777,8754
8730,8765
8784,8764
8629,8758
8705,8767
8569,8749
8576,8759
8813,8762
8627,8754
8792,8754
8689,8750
8575,8762
8786,8748
8566,8749
8669,8759
8612,8747
8621,8741
8764,8754
8696,8756
8743,8758
8757,8767
8641,8768
8773,8757
8672,8756
8665,8754
8773,8755
8653,8772
8783,8756
8681,8750
8799,8761
8668,8754
8592,8755
8725,8742
8656,8770
8777,8760
8708,8749
8727,8765
8710,8753
8540,8761
8678,8763
8525,8745
8484,8755
8658,8735
8586,8741
8726,8744
8490,8710
8347,8721
8465,8725
8324,8711
8482,8713
8335,8690
8502,8687
8440,8669
8303,8689
8465,8677
8327,8658
8376,8650
8384,8644
8338,8624
8361,8633
8376,8627
8312,8622
8378,8601
8267,8595
8287,8583
8343,8591
8310,8559
8278,8560
8255,8550
8335,8549
8193,8535
8380,8516
8187,8533
8229,8514
8249,8499
8283,8477
8372,8490
8255,8484
8232,8484
8264,8476
8246,8462
8359,8450
8320,8449
8260,8429
8357,8426
8255,8418
8231,8415
8290,8404
8224,8386
8278,8388
8259,8378
8249,8361
8195,8359
8293,8364
8117,8346
8256,8339
8448,8332
8419,8319
8084,8315
8007,8314
8300,8310
8182,8288
8134,8293
8058,8281
8154,8267
8137,8267
8063,8258
8032,8234
8151,8238
8125,8223
8106,8221
8014,8227
8096,8222
8132,8190
8138,8187
8062,8176
8084,8166
7973,8171
7976,8173
8160,8125
8162,8125
8100,8138
8087,8108
7996,8132
8007,8108
8016,8090
7960,8083
8061,8088
8090,8088
8096,8051
8041,8060
8033,8067
8010,8050
8002,8034
7925,8025
7949,8016
7935,8011
7865,8003
7985,8008
7937,7978
7962,7989
7947,7956
8017,7967
8030,7960
8045,7987
8037,7964
8075,7963
8090,7957
8106,7967
8095,7958
8093,7951
8099,7941
8120,7974
8141,7965
8125,7958
8160,7971
8133,7946
8175,7958
8144,7949
8141,7960
8138,7958
8161,7929
8166,7940
8162,7954
8150,7962
8171,7961
8180,7948
8165,7945
8159,7964
8187,7946
8175,7959
8176,7970
8162,7954
8201,7967
8177,7957
8183,7936
8175,7942
8185,7959
8157,7955
8185,7957
8200,7947
8147,7959
8167,7968
8145,7927
8155,7954
8151,7957
8155,7941
8160,7966
8161,7967
8147,7954
8063,7947
8019,7946
7884,7943
7739,7949
7671,7934
7580,7939
7485,7932
7518,7917
7400,7931
7399,7910
7446,7912
7414,7892
7423,7880
7398,7867
7423,7871
7437,7846
7444,7848
7465,7844
7488,7836
7468,7825
7450,7834
7384,7809
7362,7811
7324,7798
7351,7788
7330,7776
7390,7781
7366,7762
7395,7749
7341,7741
7307,7743
7333,7753
7363,7727
7409,7714
7415,7708
7338,7708
7302,7686
7339,7675
7418,7672
7398,7675
7266,7661
7244,7648
7318,7641
7364,7644
7291,7630
7182,7627
7306,7612
7270,7607
7275,7607
7117,7579
7243,7558
7240,7564
7091,7575
7189,7541
7191,7541
7238,7540
7177,7525
7190,7523
7217,7520
7094,7515
7192,7509
7175,7486
7111,7474
7180,7485
7173,7480
7097,7456
7201,7452
7162,7439
7194,7452
7193,7426
7149,7419
7147,7422
6998,7412
7211,7390
7260,7394
7099,7382
7260,7375
7064,7369
7167,7342
7055,7354
7091,7350
7177,7331
7095,7330
7109,7328
7119,7293
7065,7298
7045,7299
7044,7286
7037,7279
7094,7266
7012,7255
7052,7263
6974,7245
7050,7233
6898,7225
7073,7229
6995,7212
6884,7193
6957,7199
6909,7191
7053,7193
7043,7175
7024,7175
7021,7167
7037,7158
7183,7167
7051,7169
7120,7162
7216,7151
7151,7161
7190,7147
7075,7157
7164,7155
7059,7141
7139,7173
7383,7148
7119,7164
7274,7174
7155,7148
7102,7152
7291,7152
7087,7159
7138,7155
7224,7156
7222,7154
7371,7153
7232,7146
7322,7164
7267,7148
7208,7148
7288,7144
7172,7145
7268,7158
7376,7147
7190,7159
7362,7153
7306,7148
7312,7160
7282,7158
7183,7160
7242,7158
7170,7148
7186,7151
7242,7153
7290,7150
7272,7167
7053,7155
7110,7146
7093,7157
7196,7159
7291,7158
7100,7138
7242,7150
7284,7161
7142,7154
7276,7157
7142,7170
7203,7156
7097,7158
7182,7149
7281,7150
7163,7151
7274,7153
7212,7157
7171,7164
7165,7160
7104,7146
7288,7165
7314,7141
7229,7152
7440,7159
7237,7165
7372,7146
7144,7154
7083,7161
7280,7160
7175,7155
7254,7145
7132,7155
7285,7158
7297,7153
7171,7154
7188,7160
7220,7159
7268,7148
7260,7167
7229,7151
7312,7152
7268,7158
7138,7162
7220,7158
7092,7157
7258,7165
7117,7157
7233,7151
7368,7150
7192,7152
7329,7149
7212,7159
7144,7152
7269,7153
7153,7152
7332,7161
7239,7158
7289,7154
7244,7154
7107,7161
7225,7157
7040,7157
7102,7160
7252,7157
7123,7156
7207,7162
7132,7159
7265,7141
7236,7152
7086,7158
7107,7163
7097,7144
7162,7161
7269,7158
7103,7156
7277,7158
7258,7153
7230,7154
7233,7163
7145,7144
7259,7162
7109,7158
7251,7154
7317,7149
7098,7163
7323,7154
7097,7150
7169,7156
7158,7161
7141,7159
7287,7145
7204,7150
7277,7143
7268,7157
7174,7147
7267,7155
7199,7146
7207,7155
7230,7163
7213,7153
7243,7158
7259,7154
7327,7157
7228,7150
7103,7166
7220,7158
7166,7156
7268,7155
7300,7160
7179,7160
7290,7158
7219,7162
7101,7157
7256,7142
7186,7161
7244,7155
7138,7150
7242,7145
7282,7152
7111,7145
7244,7163
7024,7158
7176,7155
7284,7157
7107,7155
7210,7157
7153,7143
7249,7159
7193,7152
7142,7158
7125,7160
7103,7151
7259,7154
7292,7158
7181,7145
7304,7154
7257,7168
7149,7156
7347,7171
7136,7152
7175,7152
7168,7153
7204,7160
7291,7153
7150,7155
7295,7144
7153,7158
7207,7150
7113,7165
7152,7154
7264,7154
7211,7146
7211,7166
7244,7156
7133,7151
7253,7157
7171,7155
7169,7152
7223,7138
7190,7171
7231,7152
7231,7151
7353,7155
7207,7158
7118,7150
7224,7150
7208,7155
7236,7137
7327,7157
7209,7152
7322,7153
7196,7151
7142,7152
7226,7159
7054,7149
7336,7162
7068,7156
7301,7151
7345,7152
7160,7146
7259,7155
7126,7157
7200,7160
7158,7150
7111,7144
7225,7151
7216,7144
7198,7156
7246,7178
7238,7168
7168,7155
7125,7140
7223,7167
7221,7152
7238,7157
7257,7157
7202,7149
7314,7148
7235,7154
7096,7155
7232,7154
7179,7156
7211,7155
7340,7147
7181,7155
7336,7151
7167,7153
7217,7162
7087,7161
7145,7174
7255,7156
7040,7163
7257,7150
7242,7156
7118,7155
7294,7146
7169,7156
7219,7160
7162,7150
7204,7157
7217,7157
7203,7154
7283,7158
7239,7158
7139,7162
7290,7156
7191,7152
7133,7147
7303,7152
7159,7160
7305,7142
7212,7158
7332,7152
7228,7163
7118,7149
7316,7163
7144,7146
7289,7160
7311,7151
7225,7148
7249,7155
7165,7152
7182,7162
7096,7148
7148,7163
7204,7160
7158,7158
7149,7157
7212,7154
7203,7150
7255,7152
7196,7152
7233,7150
7241,7163
7155,7158
7292,7155
7202,7157
7344,7168
7194,7149
7031,7149
7281,7153
7064,7151
7204,7147
7383,7149
7109,7155
7343,7152
7196,7160
7306,7156
7224,7157
7175,7156
7216,7162
7142,7144
7279,7162
7287,7149
7266,7158
7239,7156
7193,7154
7285,7158
7190,7149
7243,7148
7286,7144
7143,7162
7310,7149
7258,7155
7180,7160
7291,7157
7148,7163
7215,7154
7155,7153
7206,7154
7287,7166
7168,7159
7358,7167
7265,7146
7127,7167
7250,7163
