231101-12:11:36
7303,7766
7417,7777
7402,7765
7413,7760
7376,7775
7349,7733
7312,7735
7342,7727
7393,7709
7377,7720
7347,7711
7315,7684
7285,7689
7388,7683
7409,7670
7333,7662
7241,7667
7343,7637
7343,7641
7350,7632
7256,7605
7201,7615
7213,7601
7405,7593
7082,7598
7180,7576
7241,7570
7083,7580
7106,7549
7191,7552
7304,7535
7174,7548
7182,7524
7236,7523
7134,7524
7148,7501
7261,7495
7133,7465
7187,7478
7201,7466
7091,7464
7222,7451
7232,7457
7186,7431
7180,7428
7131,7422
7201,7418
7131,7404
7195,7391
7252,7395
7074,7365
7204,7374
7021,7370
7105,7352
7190,7346
7091,7342
7187,7332
7078,7331
7153,7320
7055,7311
7130,7311
6987,7294
7042,7289
7011,7294
7080,7262
6978,7261
7050,7252
6931,7251
7019,7242
6976,7230
6972,7223
6944,7227
6905,7211
7002,7197
6947,7196
7051,7194
7051,7188
7001,7170
7082,7173
7180,7172
7279,7167
7014,7170
7178,7161
7128,7170
7294,7158
7137,7149
7068,7160
7329,7155
7077,7153
7295,7158
7290,7148
7271,7154
7224,7158
7027,7151
7189,7149
7178,7151
7121,7158
7294,7166
7101,7154
7357,7155
7432,7149
7119,7154
7398,7158
7131,7163
7226,7168
7201,7152
7127,7154
7331,7152
7315,7136
7309,7154
7190,7164
7230,7156
7285,7157
7213,7148
7175,7153
7323,7149
7186,7150
7295,7152
7142,7160
7351,7157
7241,7142
7184,7153
7229,7150
7175,7156
7319,7165
7213,7151
7229,7153
7207,7146
7183,7153
7213,7152
7216,7147
7172,7155
7239,7161
7053,7158
7309,7161
7198,7150
7039,7155
7279,7150
7050,7150
7185,7163
7097,7148
7137,7144
7300,7158
7231,7151
7295,7156
7242,7146
7210,7147
7224,7159
7172,7157
7276,7160
7258,7147
7292,7158
7227,7163
7139,7168
7332,7164
7227,7147
7142,7157
7234,7160
7168,7170
7301,7156
7304,7153
7251,7153
7321,7161
7211,7156
7272,7161
7112,7151
7168,7157
7284,7143
7175,7169
7266,7148
7221,7149
7072,7159
7313,7157
7110,7153
7231,7152
7387,7155
7236,7159
7385,7153
7098,7168
7347,7153
7182,7153
7126,7162
7210,7158
7081,7153
7289,7158
7282,7155
7175,7163
7251,7159
7254,7169
7288,7158
7186,7148
7243,7148
7205,7152
7128,7145
7314,7170
7206,7148
7100,7145
7217,7153
7122,7157
7253,7153
7089,7144
7160,7158
7278,7155
7191,7148
7334,7156
7213,7153
7153,7165
7212,7148
7129,7174
7283,7153
7223,7148
7308,7157
7244,7157
7108,7156
7350,7161
7133,7152
7102,7166
7197,7158
7173,7157
7249,7157
7230,7146
7237,7149
7230,7142
7148,7147
7241,7148
7121,7153
7177,7161
7300,7146
7164,7141
7267,7143
7289,7161
7152,7154
7263,7157
7173,7161
7198,7165
7189,7156
7208,7155
7302,7146
7166,7148
7335,7156
7183,7152
7167,7149
7158,7160
7059,7158
7270,7151
7224,7155
7219,7157
7238,7160
7182,7149
7208,7155
7257,7148
7184,7151
7156,7169
7139,7170
7323,7157
7164,7159
7265,7162
7187,7128
7207,7167
7258,7135
7130,7144
7215,7158
7316,7155
7108,7149
7288,7160
7255,7154
7117,7162
7285,7146
7091,7158
7247,7156
7119,7157
7224,7153
7241,7152
7126,7152
7252,7162
7126,7150
7196,7146
7214,7145
7208,7156
7236,7147
7171,7152
7229,7155
7208,7151
7116,7154
7259,7150
7173,7149
7224,7156
7283,7156
7141,7154
7371,7154
7300,7150
7250,7145
7291,7170
7163,7152
7183,7160
7156,7150
7190,7159
7359,7156
7129,7144
7316,7146
7195,7146
7152,7162
7183,7151
7071,7148
7229,7147
7138,7158
7204,7156
7278,7145
7172,7175
7268,7158
7252,7163
7227,7157
7220,7155
7154,7150
7302,7161
7246,7155
7207,7161
7229,7144
7214,7156
7269,7158
7195,7158
7176,7156
7255,7158
7145,7148
7266,7152
7177,7170
7363,7163
7251,7161
7093,7157
7404,7167
7012,7149
7324,7156
7290,7158
7191,7167
7238,7154
7109,7151
7129,7160
7231,7156
7153,7149
7157,7156
7258,7160
7271,7148
7228,7139
7164,7160
7358,7154
7242,7158
7182,7140
7235,7158
7082,7148
7301,7158
7289,7156
7259,7156
7340,7159
7174,7148
7265,7161
7112,7146
7142,7149
7276,7159
7190,7164
7316,7160
7201,7162
7279,7168
7187,7147
7093,7147
7267,7163
7083,7143
7205,7164
7192,7151
7251,7152
7239,7144
7107,7146
7221,7158
7176,7161
7123,7152
7339,7159
7126,7151
7178,7150
7377,7152
7139,7164
7390,7166
7235,7160
7137,7160
7204,7150
7086,7157
7269,7172
7267,7154
7264,7163
7244,7150
7124,7134
7234,7144
7057,7152
7292,7162
7304,7165
7155,7170
7259,7151
7157,7152
7251,7158
7269,7153
7149,7157
7221,7154
7252,7164
7169,7163
7230,7157
7199,7162
7300,7156
7220,7150
7129,7157
7204,7153
7156,7150
7295,7156
7188,7157
7312,7147
7260,7140
7175,7165
7344,7159
7118,7161
7170,7156
7349,7153
7166,7147
7392,7157
7176,7154
7348,7167
7188,7158
7105,7149
7267,7157
7035,7156
7267,7156
7295,7161
7160,7161
7202,7150
7213,7151
7312,7157
7199,7151
7173,7157
7274,7153
7178,7157
7280,7151
7300,7158
7074,7158
7351,7155
7149,7147
7134,7153
7155,7162
7115,7156
7314,7142
7281,7150
7252,7157
7253,7153
7104,7154
7269,7150
7133,7153
7322,7146
7265,7152
7274,7148
7320,7143
7155,7155
7333,7159
7223,7157
7164,7160
7303,7158
7187,7149
7250,7153
7232,7155
7168,7154
7282,7154
7209,7158
7117,7164
7193,7141
7145,7162
7283,7153
7186,7140
7257,7158
7283,7147
7197,7156
7330,7160
7213,7151
7207,7147
7174,7148
7197,7155
7356,7145
7249,7142
7399,7164
7316,7163
7366,7171
7365,7170
7361,7173
7484,7174
7519,7183
7464,7192
7477,7201
7514,7207
7531,7218
7473,7220
7503,7232
7526,7232
7570,7250
7515,7246
7547,7250
7488,7267
7542,7273
7576,7279
7558,7274
7580,7307
7600,7302
7602,7315
7646,7321
7572,7327
7648,7350
7662,7347
7638,7360
7602,7363
7627,7370
7596,7381
7591,7388
7696,7404
7595,7407
7729,7414
7587,7433
7656,7434
7674,7442
7677,7444
7714,7447
7619,7463
7714,7468
7762,7476
7677,7493
7708,7498
7754,7499
7706,7509
7761,7513
7791,7520
7619,7540
7708,7536
7854,7556
7746,7555
7718,7561
7785,7568
7686,7590
7694,7591
7843,7593
7807,7605
7708,7615
7777,7626
7861,7626
7833,7641
7747,7639
7770,7638
7857,7656
7844,7671
7794,7686
7744,7685
7835,7683
7898,7698
7920,7693
7852,7724
7845,7717
7827,7712
7931,7736
7956,7748
7950,7748
7810,7779
7779,7783
7861,7775
7860,7804
7928,7795
7932,7798
7935,7826
7915,7787
7943,7815
7887,7837
7887,7845
7937,7856
7910,7856
7989,7870
7989,7882
7969,7888
8002,7886
7990,7909
8075,7886
8093,7906
8019,7914
8006,7936
7949,7939
7973,7934
7874,7931
7895,7943
7879,7940
7885,7950
7885,7967
7899,7966
7873,7944
7822,7972
7812,7949
7841,7949
7868,7971
7829,7963
7801,7962
7786,7938
7815,7933
7844,7956
7805,7967
7795,7960
7820,7949
7811,7946
7826,7953
7820,7976
7824,7970
7783,7958
7809,7932
7804,7967
7787,7954
7769,7955
7795,7943
7802,7962
7800,7941
7761,7940
7752,7964
7779,7978
7800,7946
7786,7967
7782,7959
7786,7954
7785,7964
7789,7934
7781,7953
7764,7967
7800,7949
7790,7932
7817,7964
7801,7959
7820,7937
7863,7963
7928,7963
8069,7960
8190,7971
8205,7967
8344,7981
8390,8006
8405,7982
8460,8001
8470,8018
8488,8019
8502,8017
8486,8021
8450,8025
8493,8043
8452,8058
8406,8055
8434,8077
8419,8076
8401,8085
8472,8084
8473,8113
8541,8104
8567,8112
8514,8121
8565,8131
8441,8140
8421,8146
8440,8148
8584,8166
8679,8175
8578,8174
8579,8179
8497,8193
8551,8196
8651,8204
8679,8220
8606,8209
8602,8237
8575,8243
8641,8245
8641,8255
8612,8276
8557,8270
8667,8275
8709,8294
8638,8294
8548,8310
8651,8315
8676,8330
8594,8343
8444,8342
8679,8341
8747,8356
8494,8361
8563,8372
8642,8387
8756,8389
8653,8382
8779,8406
8665,8398
8678,8419
8770,8419
8655,8429
8681,8446
8736,8444
8609,8455
8714,8456
8781,8471
8690,8472
8784,8484
8708,8496
8732,8500
8737,8510
8702,8511
8848,8527
8705,8541
8843,8557
8797,8571
8832,8563
8781,8565
8747,8582
8866,8581
8774,8590
8832,8602
8775,8606
8902,8631
8895,8642
8903,8629
8879,8641
8910,8643
8879,8661
8942,8670
8929,8673
8969,8684
8753,8689
8851,8697
8986,8710
8952,8722
8931,8724
8842,8726
8793,8743
8737,8749
8801,8750
8865,8756
8643,8754
8871,8752
8666,8754
8752,8755
8660,8747
8607,8757
8787,8759
8800,8752
8709,8758
8815,8764
8574,8747
8793,8742
8651,8761
8648,8765
8787,8757
8611,8750
8773,8761
8637,8759
8776,8759
8689,8750
8589,8755
8662,8754
8614,8751
8619,8753
8744,8755
8633,8752
8721,8761
8685,8753
8561,8753
8613,8751
8556,8758
8673,8750
8561,8762
8716,8756
8693,8749
8591,8762
8663,8751
8576,8750
8616,8762
8579,8748
8526,8747
8782,8757
8765,8748
8785,8762
8834,8748
8592,8759
8807,8761
8643,8760
8712,8759
8684,8752
8713,8755
8740,8752
8654,8769
8699,8755
8677,8747
8591,8763
8726,8762
8586,8756
8685,8757
8772,8752
8750,8757
8754,8756
8599,8750
8624,8751
8683,8750
8628,8767
8787,8762
8600,8754
8708,8749
8772,8760
8546,8765
8786,8762
8664,8759
8732,8758
8649,8749
8721,8758
8799,8765
8584,8762
8804,8751
8653,8757
8572,8755
8753,8756
8545,8758
8644,8758
8867,8754
8557,8748
8804,8768
8660,8754
8803,8765
8652,8761
8534,8749
8739,8761
8570,8750
8727,8759
8712,8752
8694,8755
8753,8762
8672,8746
8640,8767
8627,8765
8664,8754
8816,8759
8577,8766
8857,8778
8820,8754
8566,8749
8767,8762
8634,8744
8672,8764
8696,8755
8640,8755
8673,8754
8683,8755
8703,8763
8698,8758
8649,8766
8707,8755
8565,8763
8711,8756
8852,8752
8712,8745
8774,8754
8582,8756
8788,8764
8630,8754
8603,8754
8774,8757
8571,8762
8775,8758
8798,8761
8735,8758
8791,8759
8629,8746
8625,8762
8685,8747
8668,8759
8796,8767
8676,8755
8759,8759
8759,8751
8664,8751
8752,8749
8603,8750
8723,8758
8611,8767
8711,8762
8737,8763
8612,8764
8775,8770
8637,8752
8564,8762
8677,8754
8535,8763
8744,8750
8746,8754
8744,8750
8774,8753
8577,8755
8760,8746
8610,8750
8641,8758
8772,8753
8614,8758
8824,8756
8737,8759
8807,8751
8830,8761
8542,8760
8622,8762
8583,8758
8610,8759
8773,8759
8569,8752
8717,8752
8789,8739
8633,8750
8733,8752
8570,8761
8689,8757
8565,8751
8652,8746
8700,8757
8546,8751
8742,8750
8614,8758
8579,8763
8703,8761
8593,8761
8734,8753
8726,8761
8722,8754
8776,8751
8583,8759
8827,8756
8646,8774
8610,8747
8768,8759
8621,8765
8823,8768
8781,8749
8766,8756
8723,8756
8639,8763
8715,8738
8613,8758
8666,8752
8808,8758
8690,8755
8782,8752
8676,8759
8588,8758
8670,8748
8547,8760
8765,8760
8523,8750
8679,8769
8790,8766
8630,8757
8786,8765
8646,8743
8605,8753
8679,8750
8612,8756
8709,8770
8673,8761
8881,8761
8767,8756
8555,8758
8863,8769
8628,8741
8658,8758
8775,8753
8571,8748
8813,8762
8800,8755
8725,8767
8730,8758
8597,8744
8722,8758
8565,8755
8712,8758
8788,8755
8676,8759
8749,8754
8647,8772
8624,8757
8702,8755
8563,8762
8747,8761
8532,8739
8694,8753
8744,8756
8577,8756
8825,8763
8604,8745
8601,8751
8660,8750
8629,8770
8814,8753
8681,8762
8739,8764
8816,8762
8595,8755
8836,8766
8703,8751
8654,8758
8790,8748
8641,8760
8725,8756
8713,8766
8774,8759
8650,8754
8606,8746
8781,8758
8572,8753
8709,8770
8720,8761
8686,8757
8808,8757
8696,8757
8578,8765
8655,8762
8560,8752
8733,8758
8680,8758
8775,8770
8738,8753
8661,8772
8812,8759
8580,8761
8621,8758
8591,8763
8611,8752
8812,8768
8705,8755
8769,8763
8770,8764
8625,8752
8790,8761
8611,8756
8693,8769
8866,8764
8606,8768
8782,8757
8727,8755
8793,8748
8704,8759
8549,8764
8736,8757
8618,8753
8717,8742
8708,8750
8683,8759
8772,8749
8612,8757
8629,8761
8644,8750
8659,8761
8806,8755
8633,8755
8761,8767
8738,8752
8574,8751
8798,8759
8638,8750
8659,8752
8661,8761
8608,8757
8795,8761
8706,8744
8761,8763
8738,8762
8591,8768
8722,8749
8612,8758
8756,8763
8731,8758
8640,8748
8788,8754
8650,8754
8641,8745
8648,8744
8590,8763
8759,8752
8616,8746
8721,8755
8742,8759
8636,8769
8751,8751
8662,8758
8684,8764
8630,8753
8701,8746
8732,8759
8642,8758
8801,8767
8729,8753
8633,8753
8713,8760
8532,8762
8832,8771
8841,8751
8680,8759
8803,8762
8642,8759
8803,8741
8636,8754
8534,8768
8722,8760
8597,8765
8743,8750
8762,8752
8644,8750
8791,8761
8646,8752
8653,8758
8662,8757
8622,8754
8756,8772
8605,8757
8679,8758
8778,8756
8598,8757
8799,8761
8647,8764
8620,8747
8680,8760
8629,8759
8771,8755
8656,8747
8798,8764
8741,8774
8602,8759
8692,8758
8651,8764
8738,8773
8705,8764
8656,8761
8725,8753
8586,8744
8712,8747
8551,8751
8502,8747
8739,8753
8469,8737
8772,8732
8547,8731
8626,8722
8549,8710
8282,8716
8417,8697
8336,8698
8475,8696
8524,8679
8473,8683
8530,8674
8404,8658
8382,8659
8368,8662
8339,8631
8288,8618
8334,8605
8269,8608
8341,8596
8281,8599
8291,8591
8311,8577
8287,8564
8313,8548
8270,8560
8265,8548
8180,8543
8378,8528
8200,8510
8213,8532
8321,8498
8228,8506
8249,8508
8215,8486
8297,8464
8283,8470
8237,8464
8307,8447
8250,8442
8267,8435
8233,8427
8249,8415
8264,8417
8256,8412
8240,8401
8290,8386
8273,8359
8210,8369
8138,8359
8254,8365
8176,8344
8145,8325
8390,8324
8372,8317
8067,8315
8028,8296
8271,8294
8183,8294
8045,8287
8097,8276
8180,8264
8085,8259
8093,8242
8085,8236
8118,8221
8168,8225
8081,8190
7998,8206
8067,8220
8108,8213
8154,8181
8046,8185
8034,8170
8004,8160
7980,8131
8106,8142
8128,8147
8055,8123
8037,8104
7964,8117
7985,8109
7978,8092
8070,8111
8055,8081
8034,8073
8042,8069
8071,8066
8073,8046
7976,8045
7941,8035
7996,8005
7940,8020
7912,7995
7952,7985
7894,7996
7973,7980
8044,7990
7947,7983
8018,7966
8019,7959
8043,7970
8020,7966
8055,7966
8115,7973
8115,7964
8109,7969
8116,7949
8110,7958
8124,7968
8126,7975
8157,7968
8125,7941
8163,7964
8166,7962
8174,7954
8137,7951
8158,7954
8159,7979
8148,7945
8199,7957
8186,7959
8193,7949
8145,7949
8180,7950
8173,7978
8182,7967
8179,7959
8177,7962
8180,7954
8176,7946
8170,7961
8186,7952
8157,7943
8167,7934
8172,7949
8163,7953
8149,7957
8162,7964
8147,7966
8179,7946
8138,7953
8144,7944
8154,7967
8158,7966
8141,7949
8147,7948
8083,7934
7996,7951
7888,7936
7778,7947
7694,7949
7601,7930
7490,7924
7496,7912
7471,7917
7412,7912
7462,7914
7395,7881
7431,7872
7415,7879
7434,7863
7454,7851
7453,7843
7463,7840
7466,7848
7469,7826
7423,7814
7402,7810
7324,7805
7337,7805
7330,7777
7323,7779
7384,7770
7429,7768
7410,7756
7309,7756
7252,7743
7284,7717
7357,7723
7421,7704
7389,7713
7367,7699
7347,7699
7340,7688
7362,7687
7398,7673
7324,7658
7254,7640
7291,7654
7412,7644
7276,7638
7306,7623
7393,7620
7341,7605
7163,7587
7069,7588
7273,7579
7208,7561
7122,7556
7230,7549
7201,7549
7195,7533
7141,7530
7248,7536
7223,7513
7140,7504
7197,7502
7104,7486
7148,7481
7188,7487
7168,7454
7101,7462
7214,7461
7178,7440
7216,7433
7166,7439
7141,7413
7190,7419
6987,7413
7157,7395
7199,7397
7075,7383
7186,7365
7041,7373
7200,7347
6986,7353
7092,7346
7170,7346
7100,7324
7076,7324
7056,7311
7046,7315
7044,7285
6993,7284
7025,7274
7024,7266
7045,7254
7041,7252
6985,7245
7016,7236
6953,7241
7033,7224
7013,7215
6990,7197
7008,7189
6902,7187
7061,7181
7042,7175
7037,7177
7121,7172
6972,7183
7192,7163
7095,7171
7133,7158
7262,7164
7058,7154
7244,7158
7208,7159
7294,7169
7208,7154
7094,7157
7381,7175
7058,7155
7243,7166
7240,7149
7273,7151
7323,7169
7187,7150
7099,7149
7331,7163
7194,7180
7223,7157
7179,7157
7256,7158
7310,7156
7238,7154
7330,7171
7196,7150
7235,7164
7118,7157
7195,7153
7338,7155
7270,7139
7314,7154
7289,7154
7119,7154
7311,7161
7197,7147
7259,7162
7269,7157
7210,7155
7303,7151
7118,7158
7267,7152
7058,7150
7132,7167
7240,7160
7122,7151
7239,7169
7249,7147
7237,7151
7331,7164
7103,7151
7096,7155
7155,7150
7125,7154
7290,7153
7020,7148
7257,7160
7316,7157
7147,7161
7216,7132
7155,7156
7214,7159
7105,7160
7168,7151
7306,7155
7231,7154
7337,7157
7191,7166
7103,7170
7257,7152
7079,7162
7231,7148
7284,7157
7243,7153
7287,7150
7263,7152
7243,7153
7232,7147
7241,7146
7275,7145
7207,7160
7225,7163
7309,7150
7318,7150
7300,7164
7147,7154
7224,7157
7191,7149
7225,7161
7361,7152
7140,7169
7359,7148
7282,7169
7072,7154
7306,7157
7143,7158
7297,7154
7102,7156
7171,7157
7331,7159
7119,7153
7242,7160
7110,7156
7067,7153
7246,7157
7130,7143
7164,7153
7195,7150
7273,7152
7191,7159
7133,7144
7238,7157
7180,7157
7152,7149
7322,7154
7121,7149
7304,7150
7255,7163
7243,7151
7318,7159
7054,7158
7231,7150
7131,7146
7205,7157
7362,7148
7177,7160
7376,7155
7191,7148
7129,7160
7167,7153
7134,7144
7279,7153
7067,7148
7200,7157
7317,7148
7200,7144
7256,7161
7150,7161
7155,7158
7273,7151
7179,7161
7163,7164
7260,7157
7263,7148
7302,7159
7127,7156
7265,7167
7225,7166
7185,7158
7263,7157
7163,7144
7305,7147
7233,7153
7186,7161
7232,7151
7122,7140
7276,7138
7023,7150
7235,7158
7328,7153
7178,7155
7288,7158
7083,7163
7133,7150
7133,7148
7138,7159
7145,7152
7160,7146
7183,7144
7166,7146
7205,7159
7187,7146
7078,7142
7169,7150
7135,7146
7162,7149
7291,7167
7240,7154
7274,7156
7354,7160
7129,7152
7327,7160
7178,7154
7189,7160
7306,7156
7182,7154
7289,7157
7224,7153
7247,7164
7202,7164
7165,7158
7293,7157
7072,7157
7185,7151
7282,7160
7173,7152
7274,7147
7152,7156
7234,7151
7185,7155
7219,7147
7286,7161
7116,7152
7328,7156
7275,7155
7143,7148
7291,7152
7211,7154
7145,7160
7274,7163
7168,7150
7273,7144
7240,7149
7237,7155
7283,7151
7097,7158
7346,7139
7135,7167
7195,7166
7303,7153
7282,7157
7285,7150
7168,7164
7268,7158
7221,7151
7109,7146
7225,7149
7149,7150
7175,7156
7239,7164
7211,7152
7207,7158
7207,7150
7207,7139
7190,7153
7230,7156
7253,7160
7249,7150
7270,7167
7253,7159
7120,7157
7299,7155
7152,7150
7188,7158
7171,7156
7135,7152
7315,7155
7241,7144
7315,7157
7196,7151
7166,7155
7205,7160
7062,7157
7233,7151
7320,7148
7226,7140
7261,7137
7229,7146
7181,7161
7171,7166
7262,7153
7206,7162
7145,7151
7280,7165
7283,7159
7151,7160
7291,7157
7207,7164
7094,7152
7292,7149
7016,7148
7302,7148
7122,7147
7231,7154
7314,7152
7158,7154
7314,7167
7156,7159
7257,7162
7104,7151
7266,7158
7286,7156
7115,7146
7268,7152
7188,7135
7102,7155
7219,7151
7105,7158
7225,7159
7221,7168
7203,7156
7292,7154
7168,7160
7299,7159
7217,7153
7087,7157
7261,7147
7113,7159
7219,7161
7201,7146
7238,7146
7256,7153
7083,7148
7128,7152
7136,7154
7069,7126
7310,7157
7059,7152
7352,7147
7271,7164
7009,7156
7291,7168
7114,7150
7199,7153
7103,7153
7194,7160
7260,7150
7253,7156
7232,7151
7181,7140
7222,7155
7206,7147
7173,7159
7306,7154
7295,7154
7171,7159
7299,7178
7211,7151
7377,7154
7161,7155
7127,7161
7310,7155
7155,7152
7314,7153
7316,7148
7120,7157
7300,7158
7151,7156
7184,7158
7116,7148
7215,7159
7186,7154
7131,7160
7329,7154
7193,7160
7140,7146
7258,7155
7196,7155
7268,7151
7274,7162
7272,7153
7257,7164
7245,7156
7299,7145
7270,7158
7125,7153
7225,7167
7161,7142
7255,7163
7283,7153
7269,7154
7270,7161
7113,7155
7181,7154
7124,7153
7151,7162
7384,7158
7129,7158
7503,7161
7260,7158
7029,7160
7244,7151
7068,7173
7244,7159
7157,7154
7179,7162
7286,7157
7236,7151
7231,7151
7301,7146
7186,7161
7252,7155
7182,7147
7273,7144
7346,7153
7141,7162
7306,7150
7229,7147
7337,7159
7192,7165
7179,7148
7244,7153
7121,7145
7227,7155
7379,7154
7261,7158
7309,7158
7142,7153
7224,7158
7229,7155
7358,7166
7420,7175
7338,7158
7470,7169
7340,7175
7361,7190
7435,7174
7417,7202
7456,7197
7497,7230
7493,7216
7475,7227
7467,7227
7481,7237
7532,7243
7548,7257
7555,7262
7525,7275
7534,7280
7591,7295
7586,7293
7587,7309
7574,7315
7575,7310
7574,7326
7620,7330
7607,7346
7688,7344
7631,7356
7607,7360
7587,7364
7585,7382
7757,7390
7629,7393
7631,7411
7725,7414
7574,7426
7702,7442
7631,7441
7668,7455
7707,7455
7683,7462
7730,7466
7722,7475
7676,7478
7720,7499
7678,7506
7666,7518
7796,7506
7742,7538
7774,7529
7683,7536
7681,7551
7690,7558
7714,7566
7780,7575
7649,7575
7740,7577
7841,7597
7810,7615
7703,7613
7807,7635
7868,7627
7800,7635
7743,7627
7748,7648
7827,7670
7897,7659
7774,7678
7696,7677
7892,7681
7931,7705
7886,7702
7821,7735
7794,7723
7891,7733
7922,7753
7942,7773
7904,7755
7852,7761
7759,7766
7904,7768
7958,7802
7871,7788
7973,7811
7933,7817
7915,7831
7889,7842
7894,7852
7880,7846
7880,7846
7954,7882
7985,7869
7974,7864
7993,7890
8015,7861
8071,7904
8085,7906
8101,7923
8014,7938
8024,7937
8007,7933
7979,7944
7949,7927
7927,7945
7921,7956
7893,7942
7842,7959
7876,7957
7861,7957
7832,7959
7829,7961
7825,7953
7840,7960
7821,7956
7806,7954
7821,7966
7787,7943
7840,7956
7838,7950
7808,7979
7825,7931
7835,7964
7813,7941
7829,7958
7790,7950
7809,7928
7780,7947
7785,7955
7819,7947
7805,7949
7805,7962
7779,7945
7748,7960
7763,7971
7775,7972
7773,7950
7774,7941
7807,7972
7763,7949
7782,7972
7776,7966
7756,7941
7808,7970
7812,7971
7811,7961
7801,7945
7805,7951
7797,7945
7844,7967
7878,7935
7976,7962
8100,7949
8156,7966
8284,7972
8311,7982
8404,7962
8422,7993
8421,7993
8468,8017
8478,8030
8473,8027
8486,8036
8473,8043
8451,8055
8475,8081
8422,8059
8439,8089
8432,8074
8402,8103
8435,8077
8480,8112
8511,8100
8529,8107
8539,8114
8520,8134
8398,8142
8435,8158
8434,8152
8586,8170
8630,8171
8648,8172
8547,8188
8555,8204
8548,8199
8697,8205
8653,8224
8559,8224
8615,8242
8614,8251
8681,8246
8674,8246
8615,8276
8575,8267
8667,8276
8740,8289
8626,8303
8612,8314
8611,8310
8646,8318
8572,8332
8555,8342
8702,8350
8768,8348
8676,8360
8637,8368
8741,8360
8592,8385
8741,8403
8767,8409
8690,8415
8640,8423
8776,8437
8611,8425
8670,8438
8717,8446
8654,8459
8784,8469
8733,8465
8713,8479
8758,8486
8744,8488
8882,8523
8776,8524
8735,8514
8874,8533
8725,8534
8868,8551
8725,8561
8863,8573
8827,8572
8824,8573
8794,8584
8787,8596
8864,8609
8801,8597
8819,8626
8887,8624
8872,8631
8920,8650
8941,8657
8854,8642
8908,8671
8924,8686
8953,8690
8956,8701
8858,8701
8949,8696
8883,8713
8959,8729
8999,8727
8787,8740
8842,8739
8671,8744
8814,8754
8595,8742
8712,8768
8760,8751
8779,8752
8843,8760
8689,8755
8592,8754
8724,8758
8627,8755
8786,8766
8577,8755
8774,8768
8702,8755
8592,8752
8781,8762
8555,8747
8644,8743
8579,8750
8601,8753
8774,8750
8737,8746
8652,8762
8702,8754
8669,8761
8647,8757
8659,8750
8687,8750
8739,8746
8639,8763
8742,8755
8572,8759
8734,8761
8525,8752
8541,8764
8743,8752
8570,8769
8671,8757
8770,8754
8619,8770
8828,8762
8598,8748
8638,8754
8660,8752
8655,8754
8802,8766
8601,8757
8843,8756
8746,8746
8568,8762
8745,8750
8589,8746
8587,8752
8628,8750
8582,8754
8751,8751
8744,8760
8738,8759
8700,8760
8619,8758
8761,8766
8581,8757
8699,8764
8752,8761
8704,8755
8769,8761
8627,8761
8773,8766
8698,8749
8574,8769
8738,8773
8581,8760
8744,8750
8711,8755
8799,8762
8796,8761
8553,8755
8687,8768
8554,8762
8623,8766
8739,8750
8604,8759
8721,8760
8701,8770
8558,8767
8788,8756
8619,8761
8652,8765
8600,8755
8608,8757
8828,8757
8615,8749
8783,8756
8599,8762
8621,8743
8678,8764
8565,8754
8680,8749
8762,8767
8647,8763
8799,8742
8605,8752
8804,8741
8649,8758
8593,8757
8764,8757
8663,8756
8832,8762
8804,8748
8670,8756
8760,8770
8652,8748
8694,8754
8612,8758
8650,8761
8822,8772
8677,8762
8759,8762
8670,8742
8632,8763
8730,8760
8615,8750
8723,8755
8562,8754
8707,8752
8830,8754
8625,8764
8844,8749
8672,8750
8609,8775
8715,8745
8541,8772
8673,8757
8774,8752
8721,8761
8796,8736
8562,8756
8799,8749
8585,8748
8628,8748
8807,8750
8637,8753
8742,8755
8748,8760
8723,8740
8854,8755
8719,8757
8673,8754
8599,8760
8701,8760
8790,8763
8647,8763
8731,8745
8635,8766
8687,8753
8625,8759
8595,8760
8714,8754
