231101-12:11:36
8556,8755
8756,8756
8783,8753
8548,8762
8756,8749
8629,8757
8521,8763
8803,8754
8619,8763
8766,8760
8698,8767
8700,8748
8763,8759
8602,8754
8719,8747
8619,8752
8630,8754
8734,8756
8686,8758
8797,8774
8689,8754
8683,8761
8774,8763
8608,8737
8702,8750
8516,8761
8724,8764
8809,8744
8616,8758
8743,8763
8628,8762
8574,8751
8704,8739
8557,8758
8680,8749
8554,8758
8677,8782
8756,8765
8630,8749
8822,8742
8628,8761
8663,8754
8715,8756
8612,8752
8752,8757
8682,8762
8765,8751
8776,8760
8616,8756
8790,8746
8599,8755
8703,8760
8813,8750
8629,8753
8799,8751
8645,8751
8745,8755
8735,8753
8626,8755
8668,8761
8582,8755
8635,8748
8772,8752
8635,8758
8729,8747
8603,8741
8616,8765
8672,8741
8590,8754
8742,8740
8545,8757
8764,8758
8773,8763
8653,8760
8783,8761
8683,8747
8611,8758
8710,8757
8682,8760
8783,8759
8705,8753
8790,8751
8805,8744
8638,8756
8814,8761
8582,8761
8678,8748
8782,8758
8649,8750
8686,8754
8650,8747
8764,8758
8700,8747
8560,8759
8691,8749
8542,8753
8697,8764
8823,8749
8665,8767
8818,8761
8655,8755
8665,8766
8691,8757
8570,8755
8721,8759
8619,8762
8741,8763
8686,8755
8608,8781
8767,8753
8633,8758
8653,8755
8613,8758
8729,8754
8817,8758
8578,8755
8787,8767
8756,8757
8575,8764
8764,8753
8578,8766
8662,8768
8775,8754
8630,8765
8705,8757
8635,8759
8806,8760
8600,8749
8542,8754
8790,8751
8620,8750
8787,8758
8769,8759
8689,8767
8800,8764
8627,8752
8523,8746
8671,8752
8611,8752
8789,8760
8586,8759
8758,8761
8740,8752
8590,8749
8751,8763
8570,8754
8686,8745
8624,8752
8655,8761
8720,8763
8631,8755
8735,8750
8702,8754
8626,8759
8655,8759
8502,8760
8716,8764
8849,8752
8713,8755
8817,8754
8608,8756
8829,8767
8624,8746
8598,8759
8704,8751
8569,8763
8684,8758
8730,8750
8725,8751
8747,8781
8641,8756
8606,8749
8652,8771
8692,8747
8837,8758
8591,8760
8813,8761
8752,8765
8526,8752
8763,8751
8541,8763
8682,8759
8651,8774
8632,8755
8694,8752
8723,8762
8738,8770
8711,8750
8651,8756
8666,8761
8640,8746
8803,8757
8759,8754
8704,8765
8733,8754
8589,8758
8783,8766
8639,8757
8569,8766
8801,8757
8604,8764
8739,8763
8678,8757
8845,8744
8743,8762
8562,8753
8635,8755
8581,8752
8692,8758
8811,8752
8592,8756
8857,8780
8727,8751
8607,8760
8701,8754
8583,8760
8779,8758
8574,8757
8759,8756
8772,8754
8601,8750
8810,8767
8641,8759
8587,8762
8742,8750
8610,8748
8686,8752
8781,8735
8629,8751
8804,8763
8688,8749
8791,8763
8651,8753
8667,8758
8756,8759
8637,8756
8774,8756
8642,8760
8839,8757
8693,8750
8552,8769
8715,8759
8585,8753
8692,8754
8705,8754
8568,8746
8639,8749
8428,8735
8383,8740
8486,8725
8356,8721
8640,8711
8521,8713
8502,8722
8434,8692
8248,8689
8524,8682
8284,8668
8398,8668
8348,8656
8404,8646
8349,8640
8377,8630
8324,8625
8346,8617
8317,8614
8296,8599
8276,8591
8342,8588
8285,8574
8296,8570
8250,8560
8262,8545
8303,8555
8262,8527
8366,8523
8153,8525
8212,8519
8284,8500
8322,8488
8298,8492
8218,8472
8352,8454
8205,8462
8284,8463
8289,8450
8238,8441
8329,8431
8303,8425
8207,8414
8337,8410
8296,8405
8227,8394
8331,8385
8231,8382
8266,8379
8224,8371
8172,8342
8099,8346
8269,8323
8422,8329
8269,8303
8127,8315
8161,8301
8114,8297
8202,8286
8114,8282
8143,8261
8150,8275
8152,8256
8096,8239
8090,8255
8138,8236
8149,8225
8039,8212
8039,8201
8032,8195
8085,8181
8095,8186
8080,8178
8044,8165
7998,8163
8109,8144
8132,8134
8158,8141
8028,8120
8084,8111
8047,8102
8012,8089
7954,8094
8020,8098
8045,8063
8085,8079
8073,8045
8052,8065
8057,8034
7970,8024
7977,8053
7947,8040
7906,8006
7909,8016
7888,7998
7889,8002
7890,7989
7949,7975
7960,7960
8017,7981
8019,7974
8042,7970
8036,7987
8066,7955
8105,7962
8061,7940
8094,7966
8121,7951
8117,7947
8141,7970
8143,7944
8148,7953
8153,7937
8160,7963
8158,7980
8141,7966
8145,7953
8160,7934
8170,7974
8147,7946
8165,7960
8156,7959
8160,7951
8163,7941
8170,7959
8181,7961
8173,7971
8146,7957
8175,7954
8191,7954
8145,7943
8190,7951
8153,7951
8157,7946
8160,7944
8149,7952
8176,7956
8154,7960
8144,7987
8144,7949
8145,7942
8154,7967
8162,7966
8150,7944
8164,7963
8142,7959
8121,7952
8019,7965
7906,7949
7875,7968
7748,7938
7648,7948
7619,7943
7517,7932
7575,7915
7537,7914
7459,7893
7445,7895
7432,7865
7447,7866
7391,7867
7427,7868
7452,7853
7447,7852
7458,7849
7475,7828
7466,7821
7430,7820
7400,7803
7345,7808
7367,7801
7375,7795
7408,7771
7396,7770
7394,7765
7415,7745
7330,7749
7273,7732
7297,7715
7362,7733
7391,7717
7426,7704
7334,7711
7314,7687
7341,7682
7434,7674
7321,7665
7292,7659
7266,7646
7334,7632
7331,7633
7320,7631
7220,7613
7293,7614
7462,7599
7259,7586
7100,7584
7298,7590
7241,7566
7060,7564
7317,7553
7224,7541
7211,7548
7144,7532
7237,7521
7230,7516
7157,7503
7217,7499
7111,7500
7105,7478
7177,7486
7091,7481
7149,7461
7200,7439
7126,7437
7203,7429
7159,7421
7108,7430
7151,7418
7024,7403
7243,7387
7130,7393
7126,7373
7212,7361
7062,7356
7195,7355
7058,7359
7140,7332
7052,7323
7164,7322
7100,7315
7135,7311
6999,7314
7086,7281
7008,7285
7103,7286
7020,7268
6998,7261
7018,7261
7035,7249
7002,7242
6886,7227
6953,7228
6919,7216
6951,7203
6984,7187
6937,7198
7060,7191
7052,7173
7088,7176
7161,7167
7016,7165
7180,7164
7209,7157
7100,7155
7204,7173
7132,7159
7217,7166
7075,7158
7180,7154
7347,7157
7112,7146
7395,7160
7158,7157
7061,7166
7113,7160
7107,7158
7260,7161
7112,7153
7174,7153
7321,7144
7250,7139
7308,7160
7262,7142
7161,7152
7305,7153
7191,7146
7286,7158
7321,7151
7222,7153
7417,7155
7272,7171
7335,7159
7279,7169
7196,7148
7281,7166
7186,7147
7258,7158
7256,7154
7301,7162
7224,7152
7101,7165
7254,7157
7063,7151
7193,7161
7257,7154
7162,7153
7288,7158
7233,7162
7149,7142
7254,7155
7165,7157
7161,7157
7108,7151
7151,7155
7293,7145
7096,7143
7258,7154
7069,7145
7139,7161
7355,7155
7101,7143
7320,7149
7266,7144
7288,7161
7350,7167
7157,7155
7187,7158
7233,7157
7126,7146
7342,7158
7126,7154
7345,7158
7152,7151
7166,7153
7143,7161
7107,7151
7220,7135
7147,7151
7161,7162
7262,7159
7284,7167
7301,7163
7288,7149
7167,7154
7284,7147
7136,7150
7312,7160
7247,7138
7265,7151
7291,7145
7119,7154
7344,7160
7175,7159
7144,7154
7331,7158
7094,7163
7305,7162
7264,7146
7322,7155
7244,7156
7092,7148
7263,7142
7121,7158
7165,7158
7336,7155
7132,7167
7250,7160
7194,7153
7150,7155
7165,7136
7118,7149
7230,7157
7115,7154
7137,7157
7324,7151
7137,7149
7306,7153
7181,7142
7170,7161
7279,7152
7184,7161
7217,7145
7204,7148
7275,7157
7257,7154
7169,7156
7296,7151
7087,7169
7172,7159
7386,7147
7191,7155
7374,7157
7176,7150
7309,7161
7274,7150
7110,7163
7186,7153
7190,7143
7237,7152
7257,7153
7163,7165
7220,7154
7237,7155
7148,7163
7258,7145
7108,7157
7270,7147
7139,7141
7208,7158
7249,7154
7158,7161
7297,7158
7147,7145
7127,7150
7234,7160
7124,7142
7290,7164
7250,7167
7301,7158
7298,7152
7102,7160
7258,7151
7112,7158
7223,7154
7275,7150
7193,7174
7336,7162
7150,7151
7196,7151
7190,7159
7215,7157
7271,7160
7181,7157
7177,7149
7297,7158
7250,7158
7285,7161
7146,7150
7148,7150
7233,7146
7056,7155
7211,7157
7119,7157
7229,7163
7261,7156
7266,7157
7303,7148
7129,7147
7210,7160
7168,7161
7177,7160
7314,7157
7120,7160
7274,7156
7249,7161
7096,7155
7211,7146
7129,7141
7231,7158
7267,7155
7189,7155
7236,7148
7242,7161
7263,7171
7151,7150
7147,7151
7273,7148
7128,7158
7207,7155
7250,7153
7231,7170
7302,7149
7140,7153
7168,7154
7215,7148
7120,7152
7352,7150
7095,7156
7327,7165
7312,7151
7086,7143
7329,7158
7115,7154
7207,7151
7145,7159
7202,7155
7275,7154
7217,7173
7215,7153
7255,7166
7308,7156
7235,7164
7245,7148
7245,7155
7256,7152
7283,7153
7262,7154
7179,7166
7304,7155
7166,7145
7112,7156
7287,7164
7088,7156
7199,7152
7246,7155
7238,7149
7298,7153
7135,7166
7250,7158
7161,7151
7253,7156
7335,7141
7155,7162
7314,7158
7205,7155
7056,7148
7266,7158
7107,7157
7180,7161
7144,7148
7182,7141
7283,7153
7202,7154
7262,7148
7247,7144
7222,7163
7227,7146
7145,7161
7181,7150
7353,7153
7176,7149
7286,7154
7238,7147
7271,7165
7212,7138
7156,7152
7263,7145
7167,7163
7308,7163
7236,7154
7303,7163
7270,7154
7101,7152
7179,7154
7109,7151
7146,7157
7312,7158
7128,7153
7212,7137
7259,7143
7231,7161
7177,7151
7218,7149
7230,7173
7145,7145
7270,7162
7231,7161
7146,7154
7272,7163
7199,7151
7077,7159
7199,7145
7062,7155
7229,7164
7291,7154
7155,7143
7404,7163
7210,7151
7326,7160
7143,7151
7146,7154
7312,7151
7145,7151
7236,7160
7189,7151
7284,7153
7214,7153
7116,7144
7163,7154
7205,7168
7274,7163
7246,7162
7221,7149
7281,7153
7220,7159
7240,7163
7177,7150
7066,7157
7336,7156
7443,7151
7214,7155
7367,7155
7165,7156
7330,7157
7255,7156
7093,7157
7259,7156
7130,7154
7331,7148
7326,7160
7355,7157
7325,7155
7126,7165
7204,7146
7089,7149
7175,7162
7327,7157
7109,7151
7292,7154
7264,7171
7204,7146
7294,7166
7209,7160
7203,7160
7225,7161
7225,7143
7274,7166
7226,7158
7250,7162
7249,7144
7219,7146
7158,7160
7139,7157
7201,7160
7326,7163
7200,7148
7344,7150
7188,7158
7375,7158
7185,7152
7144,7151
7357,7152
7128,7163
7268,7155
7168,7154
7314,7156
7263,7155
7158,7153
7196,7155
7225,7152
7242,7160
7234,7166
7259,7157
7263,7152
7260,7159
7125,7152
7334,7162
7108,7155
7223,7149
7171,7158
7228,7162
7377,7163
7217,7155
7310,7154
7306,7162
7152,7155
7293,7152
7168,7134
7309,7152
7354,7142
7271,7150
7322,7156
7249,7165
7298,7159
7302,7170
7404,7176
7519,7179
7375,7186
7530,7200
7428,7197
7457,7209
7468,7208
7462,7225
7530,7221
7488,7231
7568,7239
7482,7248
7524,7259
7498,7244
7598,7271
7528,7279
7562,7293
7528,7285
7612,7297
7576,7308
7613,7316
7553,7323
7617,7335
7617,7340
7624,7352
7602,7363
7644,7362
7669,7374
7584,7386
7727,7388
7630,7399
7628,7410
7624,7414
7635,7420
7659,7431
7580,7439
7689,7450
7739,7464
7720,7467
7792,7468
7700,7480
7639,7494
7783,7475
7689,7502
7718,7517
7810,7512
7708,7532
7713,7527
7900,7539
7735,7543
7648,7557
7654,7570
7808,7567
7705,7582
7709,7577
7797,7604
7754,7603
7766,7608
7768,7625
7836,7616
7776,7646
7703,7642
7809,7661
7840,7658
7834,7668
7802,7673
7817,7677
7876,7685
7916,7701
7896,7720
7826,7738
7867,7731
7833,7710
7912,7756
7937,7766
7898,7776
7842,7757
7850,7793
7865,7772
7929,7791
7946,7804
7927,7812
7937,7800
7858,7843
7912,7837
7854,7836
7902,7859
7911,7857
7982,7880
8035,7874
8001,7863
8043,7895
8055,7892
8056,7913
8084,7890
8042,7931
8037,7938
7963,7928
7937,7919
7931,7958
7918,7946
7881,7952
7874,7950
7902,7943
7897,7951
7920,7955
7858,7972
7829,7958
7854,7960
7842,7966
7868,7953
7807,7947
7826,7964
7814,7942
7821,7971
7846,7941
7824,7952
7816,7936
7823,7947
7828,7941
7806,7952
7820,7963
7796,7952
7777,7954
7780,7960
7807,7949
7815,7932
7762,7950
7816,7960
7807,7936
7812,7942
7753,7953
7795,7958
7768,7947
7777,7966
7786,7955
7793,7947
7782,7957
7757,7961
7801,7953
7806,7964
7797,7948
7801,7944
7853,7935
7828,7959
7828,7945
7851,7956
7919,7947
8042,7968
8104,7969
8214,7982
8335,7961
8338,7974
8402,7999
8441,8000
8416,8012
8443,8009
8487,8021
8486,8019
8479,8030
8491,8038
8477,8046
8435,8054
8444,8058
8418,8077
8396,8084
8450,8093
8501,8099
8526,8110
8517,8098
8507,8112
8508,8134
8450,8136
8438,8138
8462,8141
8549,8156
8604,8149
8628,8168
8558,8180
8543,8194
8542,8195
8631,8208
8733,8209
8643,8221
8628,8231
8565,8232
8625,8243
8678,8248
8645,8260
8601,8265
8588,8289
8655,8291
8635,8290
8586,8305
8581,8310
8659,8323
8628,8319
8479,8340
8510,8329
8712,8354
8603,8354
8563,8375
8610,8368
8662,8386
8717,8390
8670,8412
8691,8396
8645,8411
8642,8416
8702,8436
8663,8452
8758,8439
8755,8463
8703,8471
8799,8465
8753,8475
8690,8487
8745,8492
8679,8493
8816,8505
8687,8525
8856,8526
8888,8522
8773,8542
8807,8549
8768,8556
8888,8563
8741,8576
8865,8570
8809,8591
8821,8597
8799,8604
8890,8614
8862,8632
8931,8617
8870,8640
8888,8653
8876,8643
8952,8673
8833,8665
8972,8678
8868,8683
8956,8701
8856,8715
8994,8708
8925,8717
8799,8723
8966,8739
8761,8735
8909,8746
8824,8736
8903,8742
8848,8757
8606,8750
8755,8757
8606,8752
8652,8745
8795,8753
8604,8749
8757,8755
8657,8750
8804,8756
8616,8761
8633,8764
8787,8746
8536,8752
8710,8762
8738,8756
8652,8749
8759,8752
8601,8757
8701,8767
8670,8754
8670,8761
8692,8766
8696,8759
8796,8746
8722,8757
8597,8762
8752,8752
8550,8760
8718,8759
8533,8757
8620,8753
8770,8758
8644,8749
8686,8759
8629,8763
8480,8754
8793,8758
8546,8757
8711,8763
8740,8757
8647,8752
8781,8754
8614,8763
8866,8764
8636,8757
8607,8752
8792,8763
8613,8767
8750,8756
8772,8754
8712,8757
8765,8758
8689,8760
8670,8765
8695,8762
8650,8757
8802,8764
8621,8762
8815,8763
8662,8755
8605,8757
8697,8759
8640,8758
8753,8748
8587,8750
8638,8759
8752,8763
8660,8763
8756,8751
8631,8759
8593,8755
8742,8761
8528,8750
8692,8772
8829,8758
8706,8766
8757,8757
8560,8752
8733,8767
8690,8754
8669,8762
8674,8759
8690,8762
8780,8763
8707,8767
8696,8756
8774,8751
8597,8757
8702,8760
8587,8769
8614,8755
8793,8750
8584,8750
8792,8764
8699,8739
8548,8769
8733,8753
8589,8758
8692,8764
8570,8768
8650,8756
8761,8760
8643,8765
8847,8757
8577,8756
8679,8763
8687,8760
8576,8762
8696,8757
8740,8764
8729,8754
8744,8763
8596,8759
8830,8761
8691,8748
8661,8756
8776,8761
8605,8748
8895,8759
8674,8768
8802,8759
8694,8754
8640,8778
8747,8773
8564,8756
8646,8768
8819,8763
8645,8737
8823,8768
8582,8754
8513,8765
8683,8750
8492,8764
8777,8763
8523,8762
8747,8761
8794,8756
8633,8758
8775,8748
8727,8745
8590,8764
8744,8757
8672,8758
8648,8750
8735,8763
8664,8763
8741,8765
8614,8751
8781,8749
8653,8754
8708,8761
8754,8749
8719,8758
8823,8757
8635,8753
8796,8764
8695,8758
8486,8757
8752,8749
8583,8761
8592,8776
8799,8746
8552,8748
8765,8755
8667,8755
8649,8763
8657,8763
8574,8759
8715,8759
8563,8762
8714,8757
8726,8773
8617,8752
8797,8757
8636,8761
8634,8765
8662,8743
8598,8756
8765,8758
8667,8754
8702,8759
8662,8752
8623,8753
8771,8761
8646,8759
8640,8761
8726,8763
8691,8754
8771,8763
8645,8767
8762,8764
8680,8747
8669,8762
8765,8754
8575,8765
8779,8744
8784,8755
8663,8756
8787,8763
8642,8755
8559,8752
8722,8756
8526,8757
8684,8756
8619,8751
8729,8754
8807,8750
8597,8761
8827,8769
8742,8745
8710,8752
8585,8758
8679,8760
8798,8746
8696,8746
8750,8766
8691,8747
8500,8756
8776,8766
8556,8759
8663,8763
8865,8760
8613,8756
8841,8745
8734,8760
8815,8750
8720,8758
8657,8748
8762,8756
8614,8755
8696,8769
8747,8751
8668,8761
8778,8762
8661,8752
8672,8761
8645,8760
8546,8755
8823,8762
8637,8763
8800,8758
8687,8751
8528,8764
8788,8755
8569,8778
8656,8753
8541,8762
8634,8751
8800,8755
8672,8746
8725,8757
8747,8749
8605,8769
8752,8760
8591,8756
8712,8766
8782,8755
8710,8762
8754,8762
8622,8758
8813,8761
8667,8742
8561,8747
8742,8751
8573,8758
8757,8773
8759,8755
8592,8764
8784,8767
8569,8761
8690,8766
8638,8764
8644,8759
8743,8765
8694,8761
8710,8755
8590,8751
8628,8763
8686,8764
8592,8759
8748,8765
8882,8755
8771,8766
8916,8745
8624,8758
8874,8761
8772,8756
8591,8771
8732,8758
8568,8769
8696,8758
8784,8752
8631,8770
8741,8755
8676,8752
8657,8758
8662,8758
8566,8763
8810,8752
8655,8765
8754,8768
8664,8757
8618,8755
8771,8748
8607,8761
8690,8763
8543,8757
8667,8756
8767,8754
8657,8756
8698,8765
8744,8768
8614,8759
8768,8761
8613,8744
8692,8757
8769,8758
8726,8761
8789,8754
8663,8767
8726,8756
8647,8754
8653,8758
8778,8762
8586,8749
8768,8758
8785,8759
8691,8764
8780,8754
8563,8762
8635,8756
8618,8755
8573,8749
8815,8753
8604,8764
8710,8759
8738,8759
8642,8754
8734,8755
8626,8757
8704,8757
8643,8768
8727,8756
8833,8754
8648,8756
8751,8767
8694,8757
8653,8755
8708,8754
8655,8759
8702,8760
8726,8756
8713,8758
8787,8757
8643,8762
8825,8752
8627,8754
8580,8755
8861,8752
8612,8750
8786,8766
8676,8757
8745,8747
8764,8752
8550,8757
8642,8778
8570,8757
8621,8750
8753,8759
8646,8760
8758,8767
8723,8747
8552,8769
8797,8762
8594,8751
8661,8750
8614,8750
8654,8749
8789,8748
8728,8757
8674,8753
8764,8760
8671,8758
8676,8759
8651,8757
8678,8763
8753,8758
8651,8749
8682,8759
8611,8764
8769,8750
8569,8758
8679,8753
8805,8750
8590,8765
8814,8757
8713,8757
8740,8753
8722,8752
8523,8762
8578,8745
8498,8739
8653,8743
8644,8729
8525,8735
8692,8722
8365,8713
8368,8723
8413,8706
8330,8697
8533,8689
8293,8681
8561,8681
8387,8671
8338,8665
8384,8646
8387,8646
8334,8642
8383,8630
8313,8610
8341,8605
8338,8602
8229,8601
8250,8595
8271,8569
8317,8571
8282,8571
8240,8547
8316,8552
8301,8536
8282,8531
8231,8526
8141,8522
8300,8516
8320,8503
8373,8501
8297,8492
8256,8468
8384,8460
8201,8479
8360,8464
8304,8451
8222,8435
8305,8433
8249,8427
8215,8416
8313,8406
8260,8400
8298,8392
8266,8371
8265,8373
8208,8371
8266,8360
8196,8336
8158,8356
8381,8332
8428,8331
8298,8324
7986,8303
8272,8310
8140,8291
8076,8292
8064,8283
8170,8283
8169,8249
8074,8258
8028,8250
8134,8243
8155,8216
8100,8226
7998,8213
8029,8213
8107,8206
8129,8181
8086,8176
8051,8177
7988,8172
7909,8185
8056,8148
8142,8146
8132,8143
8021,8135
7989,8111
7985,8103
7970,8091
8025,8081
8040,8076
8053,8074
8104,8075
8079,8053
8050,8057
8031,8048
8013,8020
8001,8053
7920,8023
7953,8025
7853,8003
7928,8000
7972,7980
7889,7982
8032,7974
8003,7978
8066,7967
8027,7968
7997,7963
8062,7949
8072,7956
8102,7956
8077,7959
8106,7972
8114,7956
8142,7963
8115,7953
8125,7965
8146,7971
8154,7930
8128,7968
8170,7958
8127,7960
8168,7970
8150,7945
8160,7959
8195,7961
8155,7967
8176,7961
8158,7952
8172,7956
8164,7947
8173,7936
8160,7968
8177,7961
8175,7949
8158,7970
8205,7949
8163,7952
8196,7970
8163,7963
8164,7956
8145,7963
8171,7958
8160,7971
8142,7958
8160,7970
8164,7953
8165,7954
8151,7961
8163,7957
8145,7962
8147,7937
8120,7963
8026,7975
7941,7951
7824,7948
7696,7947
7577,7930
7647,7935
7513,7914
7464,7926
7460,7904
7467,7892
7437,7901
7435,7886
7418,7877
7420,7879
7415,7868
7419,7850
7485,7841
7474,7850
7493,7822
7458,7832
7396,7823
7359,7803
7330,7795
7336,7782
7354,7769
7400,7781
7390,7764
7402,7756
7353,7763
7321,7744
7277,7744
7332,7732
7403,7711
7407,7723
7397,7704
7290,7695
7309,7696
7357,7681
7405,7668
7314,7667
7315,7658
7313,7646
7383,7633
7359,7629
7266,7617
7239,7618
7258,7611
7435,7601
7155,7598
7220,7582
7268,7574
7161,7566
7173,7556
7216,7548
7214,7544
7098,7546
7185,7528
7241,7527
7179,7511
7177,7511
7201,7501
7076,7493
7174,7474
7234,7480
7082,7460
7143,7449
7136,7442
7111,7455
7213,7444
7101,7420
7130,7417
7062,7406
7081,7396
7285,7384
7058,7381
7068,7373
7105,7378
7134,7359
7078,7349
7067,7336
7234,7331
7095,7332
7122,7324
7044,7311
7107,7302
7013,7294
7108,7294
6992,7281
7043,7277
7028,7270
7063,7261
6965,7249
6982,7243
7108,7235
6991,7227
6971,7233
6982,7210
6951,7196
6895,7197
7066,7201
6978,7161
6987,7184
7108,7161
7129,7176
7029,7170
6970,7155
7141,7166
7140,7176
7203,7158
7191,7160
7317,7163
7300,7155
7013,7154
7175,7152
7155,7152
7211,7140
7260,7147
7101,7153
7373,7152
7216,7156
7113,7146
7306,7149
7136,7155
7277,7156
7121,7147
7178,7151
7367,7157
7255,7156
7320,7158
7201,7157
7147,7151
7325,7157
7104,7164
7203,7160
7293,7157
7266,7155
7249,7160
7180,7151
7299,7154
7195,7155
7139,7155
7348,7163
7189,7152
7333,7156
7237,7151
7338,7150
7223,7153
7152,7155
7228,7156
7115,7153
7137,7167
7198,7147
7107,7152
7206,7160
7246,7163
7114,7157
7196,7151
7096,7155
7230,7167
7067,7162
7183,7154
7338,7159
7117,7151
7375,7162
7133,7159
7079,7158
7220,7140
7126,7162
7277,7150
7336,7152
7219,7160
7302,7161
7117,7158
7317,7158
7186,7154
7233,7156
7216,7152
7160,7157
7312,7152
7173,7150
7320,7151
7231,7159
7257,7160
7272,7151
7200,7146
7263,7158
7298,7156
7165,7163
7347,7155
7130,7154
7120,7162
7171,7154
7131,7155
7248,7166
7193,7159
7217,7155
7255,7168
7137,7174
7323,7153
7237,7136
7182,7164
7220,7158
7165,7167
7384,7163
7187,7157
7397,7167
7195,7153
7064,7146
7211,7155
7098,7162
7148,7156
7235,7151
7127,7147
7248,7156
7295,7155
7210,7154
7193,7155
7139,7152
7231,7152
7132,7152
7229,7146
7250,7146
7157,7162
7260,7157
7136,7151
7141,7161
7145,7157
7131,7156
7254,7146
7108,7163
7277,7150
7292,7147
7125,7150
7343,7163
7133,7146
7206,7163
7106,7153
7197,7143
7359,7153
7237,7157
7314,7146
7240,7155
7204,7147
7204,7150
7249,7158
7240,7142
7263,7160
7192,7153
7311,7150
7156,7139
7322,7155
7226,7148
7085,7160
7269,7150
7109,7160
7175,7150
7310,7154
7126,7153
7276,7153
7188,7156
7207,7155
7194,7141
7142,7162
7264,7152
7184,7143
7338,7153
7185,7131
7083,7155
7233,7152
7095,7155
7194,7163
7132,7143
7183,7147
7253,7161
7214,7157
7236,7150
7172,7144
7086,7159
7248,7152
7067,7149
7221,7151
7219,7145
7164,7157
7205,7156
7241,7149
7305,7147
7197,7158
7098,7145
7253,7157
7216,7162
7255,7158
7289,7161
7196,7154
7339,7148
7107,7156
7187,7147
7111,7151
7186,7155
7275,7152
7154,7133
7256,7155
7244,7143
7179,7150
7288,7152
7329,7159
7246,7164
7237,7149
7193,7159
7299,7152
7161,7152
7297,7163
7156,7150
7192,7168
7292,7150
7110,7156
7227,7155
7323,7166
7182,7153
7313,7151
7214,7154
7082,7153
7225,7147
7103,7160
7275,7152
7133,7138
7293,7162
7216,7149
7073,7166
7200,7162
7157,7156
7190,7157
7187,7163
7192,7158
7232,7144
7265,7160
7309,7152
7207,7157
7121,7155
7278,7160
7200,7157
7231,7157
7218,7150
7266,7163
7321,7154
7246,7152
7303,7162
7195,7147
7161,7150
7292,7147
7156,7152
7314,7146
7291,7160
7287,7162
7314,7169
7049,7154
7179,7164
7045,7152
7097,7165
7261,7169
7108,7152
7317,7153
7272,7144
7132,7166
7257,7155
7185,7159
7231,7152
7198,7161
7155,7152
7319,7144
7250,7152
7285,7156
7212,7144
7162,7156
7295,7167
7193,7152
7202,7168
7332,7154
7209,7161
7325,7153
7155,7146
7302,7154
7232,7145
7172,7151
7315,7145
7107,7163
7284,7153
7214,7147
7194,7147
7187,7149
7061,7156
7212,7157
7186,7168
7137,7145
7158,7154
7308,7150
7184,7158
7121,7155
7132,7159
7258,7144
7129,7159
7164,7157
7081,7146
7172,7164
7429,7156
7200,7161
7309,7161
7257,7156
7143,7153
7232,7150
7082,7155
7225,7160
7239,7147
7203,7162
7236,7151
7147,7155
7309,7154
7125,7150
7159,7155
7293,7153
7122,7150
7236,7153
7193,7151
7257,7152
7229,7153
7121,7146
7192,7151
7174,7158
7156,7161
7365,7143
7198,7153
7281,7156
7294,7148
7111,7151
7317,7155
7154,7145
7247,7163
7088,7149
7230,7148
7401,7153
7210,7154
7343,7154
7243,7151
7164,7170
7221,7147
7052,7157
7359,7153
7281,7154
7215,7147
7233,7154
7100,7160
7321,7165
7214,7172
7176,7150
7169,7152
7297,7142
7268,7157
7267,7150
7211,7157
7309,7153
7180,7156
7205,7155
7127,7164
7198,7168
7372,7159
7223,7155
7359,7153
7163,7162
7067,7168
7304,7153
7148,7161
7251,7163
7158,7153
7267,7151
7360,7152
7188,7159
7336,7147
7113,7147
7218,7163
7101,7151
7110,7155
7303,7158
7212,7151
7213,7154
7205,7160
7194,7145
7224,7164
7152,7140
7205,7156
7299,7153
7222,7153
7353,7155
7264,7156
7251,7160
7383,7166
7113,7153
7225,7157
7219,7157
7182,7158
7336,7148
