231101-12:11:36
7038,7326
7155,7323
7071,7318
7079,7292
6998,7318
7057,7275
6995,7282
7063,7275
6977,7271
7056,7241
6969,7257
7058,7255
7001,7235
6943,7225
6959,7221
7001,7198
6917,7213
6981,7203
7030,7179
6998,7169
7065,7176
7072,7174
7183,7174
6965,7149
7106,7160
7206,7158
7075,7159
7203,7158
7065,7165
7198,7157
7095,7163
7090,7161
7361,7161
7111,7148
7386,7164
7138,7160
7056,7157
7186,7149
7127,7145
7131,7145
7167,7156
7116,7160
7288,7155
7327,7148
7283,7172
7287,7157
7200,7156
7285,7161
7189,7155
7242,7152
7356,7153
7223,7164
7402,7155
7213,7170
7330,7153
7316,7154
7206,7139
7175,7161
7125,7149
7149,7149
7271,7153
7250,7171
7270,7154
7176,7148
7193,7160
7062,7170
7093,7148
7275,7157
7113,7145
7264,7149
7230,7156
7194,7153
7233,7151
7134,7146
7184,7155
7125,7158
7112,7157
7283,7159
7158,7145
7284,7163
7210,7156
7056,7159
7324,7153
7166,7160
7198,7153
7311,7153
7201,7156
7342,7155
7242,7161
7325,7160
7249,7153
7129,7154
7320,7156
7140,7159
7311,7153
7218,7163
7242,7155
7254,7159
7160,7149
7165,7157
7175,7155
7137,7156
7249,7165
7198,7154
7234,7151
7284,7163
7175,7154
7331,7147
7153,7163
7278,7156
7122,7157
7289,7151
7304,7162
7133,7161
7382,7144
7166,7154
7118,7162
7243,7150
7118,7153
7267,7152
7356,7150
7251,7157
7326,7155
7179,7159
7307,7167
7180,7151
7154,7156
7302,7160
7065,7158
7270,7162
7254,7164
7179,7144
7179,7158
7149,7162
7238,7157
7149,7158
7072,7160
7270,7159
7168,7144
7289,7165
7174,7156
7115,7155
7262,7153
7136,7148
7143,7163
7093,7163
7224,7158
7354,7148
7197,7157
7333,7139
7182,7155
7146,7152
7229,7149
7189,7148
7365,7154
7241,7149
7232,7162
7289,7148
7139,7159
7175,7159
7178,7161
7171,7161
7272,7153
7128,7157
7213,7160
7266,7163
7122,7154
7309,7150
7118,7168
7189,7139
7121,7153
7182,7142
7242,7155
7196,7176
7298,7157
7197,7154
7123,7156
7285,7151
7169,7156
7255,7145
7349,7158
7222,7152
7299,7158
7126,7155
7291,7148
7133,7153
7139,7155
7305,7152
7141,7157
7255,7161
7177,7151
7168,7151
7195,7160
7266,7157
7218,7157
7200,7158
7139,7168
7348,7148
7139,7152
7307,7155
7193,7173
7176,7167
7220,7154
7129,7151
7230,7158
7116,7148
7200,7160
7319,7145
7230,7152
7353,7155
7200,7147
7134,7149
7267,7158
7189,7149
7291,7153
7158,7153
7277,7161
7257,7150
7135,7151
7274,7159
7146,7157
7201,7150
7299,7150
7233,7157
7302,7163
7260,7158
7230,7155
7301,7155
7166,7158
7233,7155
7104,7150
7185,7150
7309,7151
7123,7150
7246,7165
7206,7146
7152,7159
7230,7161
7169,7148
7310,7157
7099,7154
7235,7158
7394,7146
7158,7146
7421,7159
7135,7165
7095,7157
7261,7152
7162,7151
7227,7163
7280,7139
7205,7149
7290,7146
7327,7157
7264,7153
7270,7166
7151,7163
7307,7156
7248,7159
7299,7176
7250,7158
7217,7161
7227,7153
7153,7154
7221,7157
7106,7158
7183,7168
7268,7155
7212,7158
7352,7160
7090,7136
7105,7158
7198,7148
7105,7169
7321,7166
7074,7156
7211,7151
7182,7157
7065,7160
7315,7154
7159,7153
7150,7162
7179,7153
7231,7160
7303,7158
7175,7158
7284,7157
7306,7152
7211,7159
7254,7149
7149,7156
7125,7153
7345,7140
7091,7154
7278,7166
7300,7162
7205,7158
7198,7156
7163,7153
7208,7161
7114,7145
7273,7146
7261,7147
7302,7151
7265,7156
7103,7160
7180,7162
7175,7159
7133,7154
7228,7159
7112,7137
7228,7153
7242,7159
7234,7146
7253,7159
7113,7163
7150,7157
7165,7160
7207,7155
7239,7155
7223,7139
7253,7158
7326,7150
7125,7144
7301,7161
7076,7141
7147,7161
7345,7160
7084,7145
7315,7164
7248,7153
7322,7156
7214,7142
7063,7162
7265,7152
7075,7152
7180,7151
7223,7149
7258,7147
7243,7162
7184,7153
7139,7152
7250,7158
7264,7152
7209,7146
7198,7163
7244,7156
7271,7143
7231,7164
7254,7158
7102,7154
7210,7160
7420,7143
7146,7157
7351,7143
7233,7151
7307,7155
7318,7147
7094,7164
7240,7146
7132,7147
7253,7171
7391,7153
7168,7157
7290,7153
7100,7162
7189,7152
7117,7153
7071,7160
7264,7153
7118,7158
7266,7164
7258,7150
7161,7159
7272,7151
7197,7159
7184,7154
7263,7155
7268,7143
7263,7155
7197,7148
7288,7150
7336,7156
7144,7157
7266,7145
7135,7144
7210,7165
7329,7141
7176,7153
7309,7155
7169,7153
7384,7164
7190,7154
7135,7153
7348,7157
7084,7156
7290,7160
7273,7143
7285,7145
7319,7160
7091,7151
7192,7156
7238,7153
7179,7155
7191,7152
7175,7156
7201,7151
7286,7145
7183,7158
7339,7164
7156,7144
7187,7155
7236,7154
7215,7156
7351,7151
7261,7142
7209,7167
7373,7162
7202,7163
7381,7154
7208,7155
7173,7159
7365,7152
7209,7147
7333,7170
7241,7163
7398,7162
7309,7176
7360,7166
7516,7179
7378,7193
7542,7188
7466,7187
7493,7210
7470,7207
7433,7211
7534,7229
7496,7235
7575,7245
7488,7257
7551,7263
7522,7283
7578,7272
7562,7292
7555,7294
7582,7295
7638,7299
7548,7325
7635,7317
7569,7317
7659,7333
7622,7344
7648,7348
7593,7376
7646,7362
7685,7378
7685,7397
7703,7387
7638,7397
7637,7411
7594,7408
7641,7425
7635,7422
7603,7440
7724,7436
7733,7458
7709,7470
7802,7473
7690,7461
7646,7488
7756,7506
7676,7502
7699,7514
7782,7512
7670,7520
7797,7541
7910,7558
7776,7558
7673,7562
7757,7574
7770,7584
7682,7575
7738,7578
7798,7600
7729,7602
7815,7620
7809,7614
7807,7629
7741,7643
7748,7652
7821,7646
7887,7657
7824,7673
7762,7686
7845,7699
7848,7679
7935,7704
7883,7733
7800,7722
7842,7729
7870,7744
7918,7738
7943,7752
7886,7771
7786,7755
7855,7782
7833,7782
7941,7799
7935,7785
7957,7802
7907,7816
7909,7827
7932,7830
7898,7829
7901,7850
7917,7856
7962,7866
8010,7869
8002,7889
8008,7891
8033,7905
8035,7910
8027,7910
8067,7928
8042,7942
7943,7926
7934,7934
7887,7938
7953,7930
7881,7937
7932,7964
7846,7951
7813,7947
7889,7947
7806,7944
7844,7974
7819,7947
7823,7988
7816,7958
7833,7955
7823,7940
7821,7977
7825,7946
7800,7942
7793,7958
7782,7944
7833,7960
7805,7937
7836,7971
7796,7957
7796,7949
7791,7956
7804,7973
7802,7957
7799,7929
7781,7962
7778,7945
7805,7950
7755,7970
7799,7943
7759,7958
7774,7969
7763,7954
7757,7953
7774,7951
7765,7950
7799,7946
7798,7961
7797,7950
7790,7979
7808,7967
7793,7965
7807,7944
7822,7955
7833,7958
7912,7952
8042,7962
8098,7957
8204,7962
8376,7979
8400,7975
8392,7986
8444,8007
8439,8012
8469,8009
8470,8021
8473,7998
8480,8034
8464,8041
8433,8051
8393,8054
8393,8051
8377,8077
8435,8081
8473,8087
8498,8089
8525,8105
8561,8105
8524,8131
8522,8104
8432,8132
8477,8139
8424,8152
8614,8170
8685,8166
8621,8176
8533,8183
8508,8181
8563,8203
8602,8203
8676,8215
8625,8220
8607,8240
8569,8237
8636,8246
8666,8260
8642,8243
8573,8280
8685,8282
8642,8291
8702,8296
8557,8302
8639,8306
8700,8311
8666,8327
8499,8337
8562,8346
8710,8353
8504,8358
8646,8369
8692,8379
8732,8384
8694,8397
8741,8403
8701,8410
8612,8415
8710,8430
8690,8431
8691,8437
8825,8441
8698,8457
8658,8464
8779,8474
8708,8473
8754,8480
8669,8499
8638,8488
8872,8495
8715,8525
8812,8540
8723,8536
8829,8537
8835,8559
8756,8554
8895,8564
8786,8576
8901,8586
8784,8595
8835,8592
8764,8600
8892,8611
8833,8618
8903,8631
8873,8645
8917,8644
8829,8662
8894,8642
8853,8675
8943,8683
8828,8688
8941,8713
8969,8712
8937,8705
9016,8713
8789,8713
8996,8732
8763,8741
8843,8738
8877,8751
8815,8741
8856,8757
8633,8742
8759,8755
8627,8750
8616,8751
8809,8755
8537,8755
8756,8762
8747,8761
8755,8764
8722,8757
8589,8757
8741,8756
8590,8754
8625,8747
8752,8763
8648,8763
8774,8758
8603,8747
8601,8747
8702,8759
8578,8758
8611,8760
8670,8766
8674,8755
8781,8751
8590,8752
8756,8750
8585,8761
8660,8769
8580,8758
8611,8761
8793,8754
8643,8756
8735,8749
8683,8757
8574,8745
8696,8744
8647,8757
8689,8771
8887,8751
8622,8749
8801,8744
8705,8749
8617,8747
8711,8750
8597,8752
8765,8757
8586,8750
8749,8761
8824,8754
8579,8757
8800,8749
8634,8756
8573,8761
8753,8759
8572,8756
8746,8757
8750,8759
8798,8757
8783,8758
8623,8758
8733,8761
8693,8759
8714,8759
8716,8753
8640,8763
8747,8761
8683,8757
8767,8764
8683,8755
8577,8748
8770,8759
8541,8755
8666,8767
8820,8759
8645,8758
8780,8750
8578,8762
8555,8768
8698,8765
8580,8751
8667,8749
8591,8759
8704,8764
8788,8765
8626,8755
8793,8748
8654,8763
8646,8774
8650,8756
8620,8762
8742,8750
8667,8752
8720,8771
8729,8756
8555,8752
8769,8762
8582,8763
8646,8759
8807,8763
8589,8759
8871,8764
8703,8763
8774,8761
8701,8761
8647,8765
8766,8753
8598,8762
8708,8752
8728,8749
8671,8752
8743,8757
8560,8753
8668,8756
8679,8753
8605,8757
8770,8759
8597,8752
8858,8759
8741,8753
8563,8764
8800,8759
8602,8751
8669,8751
8689,8752
8577,8761
8798,8757
8714,8752
8766,8757
8713,8756
8591,8751
8761,8750
8591,8756
8710,8760
8835,8744
8718,8759
8833,8753
8671,8756
8744,8766
8695,8757
8520,8749
8688,8754
8612,8751
8619,8761
8714,8756
8659,8767
8739,8754
8596,8764
8644,8760
8641,8754
8657,8759
8740,8764
8699,8763
8761,8765
8721,8757
8644,8754
8729,8749
8565,8759
8703,8762
8555,8764
8652,8764
8879,8757
8700,8757
8845,8761
8768,8759
8572,8761
8723,8754
8534,8754
8722,8754
8741,8755
8596,8761
8756,8755
8710,8756
8757,8752
8679,8750
8631,8772
8702,8763
8518,8759
8700,8755
8720,8763
8728,8764
8752,8761
8567,8760
8617,8760
8612,8753
8546,8756
8800,8758
8572,8748
8751,8768
8717,8751
8584,8763
8788,8769
8660,8761
8714,8765
8585,8750
8671,8755
8819,8764
8659,8756
8770,8753
8674,8751
8557,8769
8722,8757
8544,8776
8716,8755
8836,8758
8650,8763
8783,8765
8641,8757
8807,8771
8641,8748
8559,8751
8742,8752
8589,8753
8733,8757
8770,8754
8689,8758
8733,8761
8559,8762
8626,8749
8640,8760
8659,8756
8801,8755
8601,8767
8835,8774
8742,8754
8578,8762
8761,8762
8657,8784
8731,8736
8618,8756
8632,8763
8798,8759
8777,8773
8759,8752
8767,8753
8607,8766
8743,8750
8583,8760
8762,8761
8740,8756
8734,8766
8773,8757
8530,8764
8810,8747
8614,8751
8566,8757
8769,8754
8576,8754
8795,8757
8721,8756
8691,8756
8808,8769
8654,8756
8650,8761
8682,8753
8687,8753
8791,8756
8655,8756
8760,8756
8699,8758
8624,8751
8734,8767
8673,8750
8702,8757
8624,8758
8773,8758
8740,8751
8602,8764
8829,8768
8622,8766
8644,8768
8595,8757
8680,8768
8753,8757
8669,8757
8778,8754
8783,8748
8597,8745
8794,8749
8643,8762
8615,8762
8774,8742
8677,8760
8839,8768
8721,8761
8820,8761
8809,8747
8601,8737
8705,8751
8541,8760
8591,8758
8874,8761
8547,8744
8774,8750
8731,8747
8608,8764
8730,8750
8525,8754
8764,8747
8580,8761
8640,8758
8707,8748
8688,8744
8698,8753
8605,8755
8635,8756
8646,8756
8653,8762
8767,8758
8676,8766
8755,8759
8786,8762
8597,8755
8884,8754
8652,8758
8675,8763
8805,8757
8650,8755
8760,8762
8675,8756
8716,8758
8731,8759
8690,8760
8732,8771
8612,8756
8713,8756
8809,8760
8593,8759
8821,8758
8657,8756
8612,8761
8660,8752
8527,8762
8781,8755
8565,8752
8714,8773
8794,8760
8619,8759
8777,8747
8619,8754
8610,8763
8670,8758
8648,8767
8749,8753
8730,8763
8744,8759
8747,8744
8658,8759
8743,8756
8584,8753
8670,8761
8767,8764
8723,8753
8807,8754
8682,8753
8769,8749
8699,8762
8537,8756
8847,8752
8563,8752
8715,8760
8781,8769
8639,8761
8808,8762
8572,8751
8534,8743
8675,8756
8597,8761
8760,8759
8671,8747
8731,8762
8799,8760
8584,8753
8845,8755
8573,8755
8613,8768
8843,8747
8669,8733
8751,8762
8736,8754
8662,8766
8798,8751
8676,8759
8642,8749
8674,8762
8722,8761
8719,8761
8664,8763
8756,8749
8687,8754
8664,8767
8653,8749
8671,8757
8804,8758
8572,8756
8718,8758
8723,8754
8604,8777
8720,8734
8524,8757
8459,8732
8556,8750
8588,8742
8698,8734
8472,8722
8677,8728
8483,8694
8334,8711
8474,8698
8337,8704
8464,8690
8408,8681
8586,8674
8441,8665
8355,8649
8412,8648
8378,8633
8325,8635
8288,8624
8343,8608
8336,8612
8323,8609
8283,8599
8243,8581
8350,8577
8295,8562
8291,8560
8259,8552
8323,8533
8310,8550
8399,8537
8144,8530
8209,8509
8350,8514
8258,8493
8310,8490
8271,8481
8265,8483
8333,8468
8252,8464
8326,8450
8310,8442
8262,8435
8322,8431
8249,8414
8260,8410
8272,8413
8227,8396
8275,8380
8297,8394
8179,8374
8159,8358
8293,8356
8131,8358
8150,8336
8365,8336
8407,8329
8268,8307
8013,8319
8296,8297
8182,8299
8043,8288
8062,8278
8183,8262
8150,8256
8074,8254
8027,8249
8157,8249
8148,8224
8078,8210
8004,8208
8004,8203
8098,8182
8146,8208
8050,8184
8020,8167
7985,8169
7982,8152
8065,8152
8193,8136
8084,8133
8094,8122
7975,8111
7978,8110
7952,8088
7989,8078
8063,8087
8078,8063
8091,8080
8061,8057
8053,8051
7997,8052
7995,8034
7977,8042
7923,8011
7938,8006
7894,8013
7936,7998
8004,7967
7909,7997
8008,7961
8008,7972
8042,7975
8022,7971
8028,7971
8085,7963
8059,7977
8072,7951
8077,7947
8114,7954
8120,7968
8132,7957
8117,7977
8143,7947
8143,7967
8138,7949
8159,7953
8177,7964
8178,7952
8150,7976
8145,7967
8172,7974
8167,7973
8167,7944
8148,7930
8177,7941
8172,7962
8160,7948
8186,7960
8168,7966
8179,7950
8191,7949
8194,7950
8158,7968
8176,7927
8128,7950
8177,7951
8165,7957
8145,7956
8170,7953
8169,7953
8165,7959
8157,7941
8155,7958
8116,7953
8133,7976
8156,7959
8158,7963
8152,7968
8096,7954
8001,7962
7824,7934
7790,7931
7636,7936
7588,7916
7649,7934
7494,7928
7437,7921
7428,7911
7457,7888
7398,7893
7415,7887
7435,7870
7422,7860
7467,7852
7487,7865
7471,7845
7521,7833
7455,7828
7446,7827
7403,7812
7370,7806
7358,7797
7310,7790
7355,7788
7412,7776
7399,7776
7404,7766
7343,7752
7286,7737
7287,7735
7380,7714
7402,7726
7414,7698
7360,7705
7318,7698
7296,7679
7386,7676
7404,7669
7290,7670
7244,7666
7272,7657
7382,7642
7318,7632
7265,7612
7326,7605
7272,7617
7246,7600
7108,7574
7253,7588
7259,7580
7110,7570
7184,7551
7188,7548
7204,7546
7112,7536
7225,7536
7215,7517
7158,7510
7182,7498
7179,7499
7128,7477
7161,7476
7151,7469
7147,7464
7190,7462
7123,7448
7183,7442
7188,7431
7102,7420
7184,7416
7043,7400
7040,7394
7268,7394
7093,7380
7220,7373
7087,7374
7161,7374
7050,7341
7071,7348
7154,7330
7085,7326
7135,7314
7031,7302
7038,7310
7084,7296
7112,7276
6992,7269
7043,7275
7025,7252
7005,7262
6930,7246
7039,7235
7101,7235
7068,7225
6970,7219
6916,7204
6996,7196
6864,7182
7031,7189
6938,7165
6999,7162
7051,7176
7031,7176
7115,7159
7026,7162
7140,7167
7125,7155
7161,7162
7253,7160
7031,7157
7334,7145
7096,7160
7123,7166
7164,7143
7058,7162
7269,7163
7127,7149
7284,7158
7322,7158
7135,7171
7357,7153
7208,7143
7253,7144
7376,7153
7132,7144
7365,7156
7265,7145
7299,7152
7307,7161
7182,7145
7237,7146
7198,7157
7183,7152
7298,7151
7228,7148
7281,7148
7218,7161
7140,7158
7246,7168
7186,7155
7280,7162
7149,7145
7302,7159
7304,7148
7092,7155
7229,7154
7054,7148
7157,7160
7178,7153
7092,7150
7215,7151
7321,7150
7215,7157
7327,7153
7088,7152
7271,7159
7078,7136
7153,7164
7305,7149
7077,7158
7276,7163
7252,7145
7268,7155
7169,7144
7123,7169
7239,7157
7134,7155
7263,7155
7375,7157
7236,7161
7355,7164
7126,7157
7159,7144
7209,7148
7144,7151
7220,7142
7140,7157
7267,7156
7266,7156
7179,7157
7254,7164
7271,7157
7196,7159
7251,7165
7229,7164
7265,7152
7302,7156
7330,7159
7242,7159
7098,7170
7284,7151
7137,7158
7262,7160
7347,7148
7183,7160
7335,7151
7217,7159
7303,7147
7276,7156
7171,7153
7329,7155
7130,7166
7233,7146
7256,7153
7282,7161
7206,7162
7065,7161
7091,7151
7179,7155
7112,7168
7241,7159
7181,7149
7328,7154
7264,7152
7142,7146
7263,7153
7099,7154
7185,7162
7291,7146
7102,7160
7300,7160
7250,7156
7227,7146
7228,7165
7142,7149
7307,7153
7126,7151
7291,7157
7273,7158
7252,7144
7371,7154
7130,7164
7194,7156
7152,7160
7112,7156
7323,7158
7071,7158
7259,7159
7256,7153
7182,7151
7253,7156
7184,7148
7172,7164
7259,7152
7182,7158
7239,7153
7232,7151
7337,7163
7222,7162
7131,7155
7229,7152
7150,7158
7308,7151
7361,7155
7144,7152
7303,7161
7244,7154
7332,7153
7235,7157
7109,7158
7321,7165
7099,7160
7285,7156
7245,7155
7252,7144
7223,7157
7014,7156
7097,7145
7142,7159
7137,7155
7134,7149
7199,7160
7241,7154
7153,7156
7164,7155
7175,7158
7088,7164
7245,7150
7098,7150
7187,7157
7272,7167
7234,7173
7300,7158
7323,7165
7117,7149
7307,7160
7161,7153
7196,7149
7280,7165
7210,7171
7307,7152
7186,7155
7265,7154
7057,7153
7167,7156
7314,7160
7104,7158
7256,7151
7247,7159
7244,7149
7273,7149
7132,7152
7209,7147
7294,7158
7214,7155
7252,7163
7179,7151
7350,7146
7179,7157
7165,7158
7210,7146
7172,7144
7217,7146
7165,7160
7161,7146
7342,7152
7223,7154
7310,7152
7266,7152
7110,7161
7263,7153
7100,7154
7281,7166
7341,7144
7286,7150
7284,7148
7097,7142
7271,7159
7168,7154
7142,7157
7196,7162
7171,7157
7220,7149
7206,7160
7229,7161
7176,7153
7163,7149
7240,7154
7189,7152
7198,7151
7244,7155
7228,7153
7303,7149
7257,7151
7087,7145
7215,7154
7131,7155
7258,7155
7108,7159
7239,7159
7303,7154
7153,7152
7306,7147
7083,7152
7131,7153
7122,7150
7034,7159
7272,7150
7256,7139
7256,7157
7256,7146
7119,7153
7275,7153
7173,7153
7204,7160
7247,7147
7101,7152
7318,7156
7311,7152
7244,7150
7324,7163
7199,7166
7138,7150
7260,7140
7187,7155
7279,7159
7200,7152
7320,7156
7221,7159
7084,7160
7255,7166
7137,7138
7261,7154
7137,7155
7288,7157
7227,7155
7163,7156
7228,7155
7129,7150
7159,7155
7194,7150
7132,7149
7196,7161
7215,7159
7163,7156
7222,7161
7145,7160
7254,7158
7208,7150
7110,7160
7307,7162
7149,7147
7320,7174
7219,7144
7326,7160
7280,7148
7092,7161
7199,7153
7143,7158
7126,7154
7325,7153
7133,7159
7311,7163
7189,7155
7152,7151
7194,7156
7125,7153
7266,7150
7089,7161
7235,7144
7252,7154
7213,7153
7175,7146
7169,7152
7215,7145
7128,7153
7147,7148
7324,7155
7292,7154
7288,7161
7244,7159
7106,7148
7191,7164
7137,7158
7119,7153
7318,7146
7186,7159
7344,7161
7282,7165
7148,7166
7295,7141
7107,7163
7256,7148
7156,7142
7228,7163
7268,7153
7141,7156
7343,7167
7180,7158
7113,7154
7256,7159
7178,7159
7232,7148
7288,7158
7284,7156
7282,7156
7217,7140
7279,7150
7232,7154
7138,7159
7228,7151
7135,7160
7280,7158
7165,7154
7278,7158
7204,7152
7131,7154
7242,7152
7163,7153
7256,7158
7341,7154
7190,7157
7407,7148
7224,7147
7144,7164
7181,7149
7078,7162
7300,7157
7083,7151
7216,7151
7265,7161
7284,7153
7208,7161
7276,7143
7247,7165
7192,7169
7174,7153
7325,7160
7331,7151
7241,7165
7321,7151
7166,7149
7383,7168
7106,7149
7120,7152
7264,7152
7100,7152
7274,7145
7357,7166
7243,7151
7261,7153
7206,7160
7336,7156
7203,7157
7400,7173
7415,7156
7360,7161
7457,7179
7242,7167
7404,7187
7369,7189
7423,7195
7433,7200
7481,7214
7498,7230
7476,7230
7464,7232
7468,7238
7566,7248
7552,7254
7573,7274
7508,7270
7543,7272
7577,7283
7621,7289
7597,7298
7576,7300
7551,7309
7603,7325
7639,7338
7590,7337
7590,7341
7626,7361
7640,7367
7648,7375
7539,7384
7618,7393
7682,7397
7616,7398
7658,7409
7641,7415
7651,7424
7633,7431
7684,7438
7700,7459
7675,7463
7708,7471
7692,7498
7691,7479
7742,7496
7741,7510
7725,7511
7753,7516
7710,7533
7710,7528
7714,7538
7671,7549
7757,7563
7673,7568
7740,7580
7674,7566
7725,7591
7822,7600
7743,7592
7727,7615
7763,7632
7835,7630
7795,7637
7748,7647
7751,7650
7812,7660
7835,7674
7825,7655
7763,7697
7860,7692
7894,7701
7901,7688
7824,7724
7806,7711
7863,7735
7889,7741
7931,7735
7924,7768
7858,7756
7798,7772
7919,7795
7895,7787
7865,7799
7948,7797
7969,7815
7931,7810
7926,7826
7894,7833
7880,7852
7870,7841
7924,7863
7963,7862
7978,7882
7979,7888
8034,7892
8012,7921
8034,7903
8073,7936
8010,7920
8010,7943
7989,7937
7994,7913
7986,7946
7945,7948
7882,7938
7933,7946
7870,7940
7887,7961
7877,7932
7851,7955
7852,7945
7836,7971
7837,7951
7812,7969
7841,7954
7812,7952
7818,7940
7817,7942
7848,7972
7808,7938
7796,7943
7804,7950
7803,7946
7800,7972
7803,7951
7805,7967
7803,7954
7757,7960
7771,7949
7823,7960
7808,7967
7765,7945
7787,7936
7799,7954
7775,7949
7773,7960
7771,7968
7760,7950
7775,7973
7780,7958
7754,7948
7763,7945
7784,7953
7775,7954
7803,7964
7823,7954
7798,7947
7845,7948
7821,7950
7832,7967
7991,7977
8076,7977
8166,7970
8252,7969
8283,7973
8375,7991
8423,8007
8412,8009
8454,8008
8477,8015
8455,8025
8490,8033
8496,8035
8454,8047
8450,8052
8420,8052
8391,8074
8418,8070
8401,8071
8494,8094
8489,8101
8514,8097
8507,8118
8579,8113
8564,8126
8445,8134
8438,8150
8440,8152
8604,8163
8675,8170
8632,8177
8539,8184
8511,8197
8610,8196
8630,8212
8651,8208
8617,8225
8590,8225
8606,8242
8644,8249
8609,8271
8615,8265
8557,8275
8651,8275
8731,8285
8664,8307
8569,8307
8705,8315
8704,8335
8595,8331
8556,8335
8660,8337
8769,8356
8568,8359
8610,8366
8785,8373
8602,8391
8709,8393
8725,8397
8670,8411
8655,8417
8728,8428
8682,8429
8692,8442
8783,8446
8655,8458
8723,8466
8723,8478
8699,8489
8757,8484
8750,8495
8862,8496
8863,8510
8734,8512
8795,8521
8736,8544
8893,8537
8720,8557
8868,8560
8801,8567
8777,8576
8836,8585
8835,8594
8876,8605
8820,8605
8887,8609
8871,8632
8879,8626
8896,8643
8855,8662
8816,8653
8922,8660
8898,8680
8984,8676
8851,8673
8816,8705
8952,8695
8874,8717
8937,8722
8979,8715
8814,8735
8809,8749
8743,8745
8897,8746
8533,8744
8805,8759
8759,8759
8793,8752
8853,8750
8667,8749
8624,8750
8747,8752
8658,8753
8832,8762
8630,8747
8795,8763
8696,8761
8578,8755
8807,8742
8612,8759
8693,8756
8611,8747
8675,8748
8711,8754
8644,8753
8670,8748
8707,8759
8758,8766
8620,8756
8642,8761
8747,8759
8706,8769
8725,8771
8717,8749
8523,8753
8752,8749
8537,8763
8620,8755
8755,8751
8583,8746
8706,8752
8761,8756
8648,8753
8784,8737
8644,8757
8719,8761
8627,8745
8731,8766
8873,8754
8597,8758
8794,8768
8670,8761
8614,8760
8730,8754
8563,8759
8686,8753
8659,8753
8583,8759
8812,8757
8697,8752
8818,8749
8726,8757
8580,8759
8759,8767
8616,8759
8746,8758
8695,8760
8749,8750
8722,8752
8577,8762
8717,8751
8634,8761
8698,8752
8777,8753
8619,8759
8818,8762
8750,8754
8817,8760
8793,8746
8597,8760
8744,8776
8590,8758
8692,8757
8771,8759
8607,8764
8771,8758
8701,8745
8602,8751
8685,8753
8628,8748
8700,8753
8592,8768
8679,8752
8806,8756
8598,8752
8764,8759
8595,8759
8640,8765
8654,8763
8584,8756
8808,8761
8722,8759
8666,8764
8781,8747
8556,8751
8802,8759
8692,8761
8713,8754
8769,8755
8656,8763
8770,8756
8707,8758
8780,8761
8712,8748
8593,8753
8743,8760
8577,8756
8682,8753
8877,8776
8662,8758
8826,8771
8641,8755
8618,8757
8599,8759
8637,8759
8790,8751
8617,8761
8757,8752
8802,8754
8611,8750
8803,8772
8603,8769
8623,8758
8629,8765
8604,8758
8732,8764
8745,8753
8826,8766
8787,8750
8565,8759
8852,8763
8651,8754
8652,8753
8785,8738
8619,8760
8747,8763
8730,8755
8734,8748
8749,8758
8657,8762
8709,8750
8596,8754
8702,8765
8780,8757
8691,8750
8705,8751
8542,8762
8744,8763
8553,8753
8588,8759
8801,8751
8585,8757
8806,8759
8743,8752
8514,8761
8808,8760
8627,8762
8584,8756
8659,8749
8642,8756
8803,8748
8660,8754
8717,8760
8724,8750
8618,8755
8683,8750
8563,8759
8720,8756
8780,8756
8734,8754
8795,8759
8613,8768
8741,8763
8658,8763
8622,8765
8725,8746
8548,8753
8699,8750
8771,8756
8663,8749
8754,8750
8653,8752
8637,8758
8659,8760
8568,8756
8708,8759
8621,8761
8808,8745
8737,8755
8544,8757
8800,8762
8623,8758
8691,8753
8666,8751
8625,8768
8765,8759
8690,8758
8742,8754
8735,8751
8597,8747
8757,8742
8570,8751
8736,8756
8817,8756
8662,8764
8785,8754
8578,8755
8757,8756
8635,8753
