231101-12:11:36
8613,8756
8716,8752
8593,8758
8781,8756
8721,8745
8749,8766
8731,8772
8584,8753
8637,8767
8644,8760
8640,8760
8859,8769
8601,8766
8740,8762
8712,8752
8574,8760
8721,8751
8625,8757
8722,8757
8630,8757
8708,8747
8763,8765
8634,8767
8831,8765
8684,8751
8627,8752
8789,8755
8535,8757
8770,8740
8805,8757
8659,8757
8763,8762
8585,8752
8561,8759
8766,8748
8564,8753
8679,8758
8625,8748
8710,8764
8699,8751
8616,8760
8723,8752
8620,8750
8691,8756
8661,8745
8654,8760
8804,8756
8688,8765
8781,8763
8744,8758
8612,8764
8771,8758
8608,8753
8701,8762
8796,8756
8721,8764
8798,8758
8587,8766
8763,8763
8703,8753
8605,8761
8739,8763
8564,8753
8740,8752
8767,8745
8677,8755
8721,8780
8601,8750
8728,8746
8566,8759
8652,8752
8883,8753
8634,8761
8848,8760
8708,8765
8500,8763
8846,8753
8631,8756
8608,8756
8707,8745
8626,8758
8763,8762
8651,8768
8791,8746
8688,8755
8626,8748
8664,8763
8564,8750
8727,8755
8760,8756
8757,8766
8717,8768
8564,8766
8746,8762
8659,8762
8626,8768
8724,8751
8603,8754
8741,8755
8758,8752
8737,8755
8719,8756
8629,8755
8744,8765
8571,8757
8636,8759
8734,8744
8646,8762
8726,8752
8657,8758
8623,8764
8779,8756
8611,8749
8699,8766
8587,8767
8718,8758
8824,8748
8614,8740
8847,8750
8678,8753
8628,8771
8709,8753
8569,8748
8746,8759
8821,8750
8605,8753
8699,8759
8652,8755
8695,8758
8629,8775
8676,8754
8785,8756
8630,8760
8778,8774
8685,8756
8704,8755
8760,8752
8609,8748
8692,8766
8681,8760
8615,8753
8752,8753
8666,8761
8778,8765
8675,8756
8592,8757
8733,8757
8594,8760
8710,8756
8586,8752
8779,8772
8754,8766
8526,8752
8847,8766
8605,8747
8621,8755
8684,8761
8541,8757
8818,8761
8841,8752
8666,8763
8773,8752
8694,8759
8733,8767
8686,8748
8692,8753
8722,8767
8640,8748
8715,8751
8720,8753
8701,8756
8744,8756
8655,8762
8630,8761
8643,8758
8647,8753
8747,8752
8670,8766
8774,8746
8627,8748
8593,8758
8628,8746
8545,8758
8766,8768
8530,8749
8675,8754
8691,8746
8476,8752
8603,8743
8478,8742
8547,8742
8396,8734
8472,8723
8628,8717
8421,8712
8530,8709
8427,8700
8320,8698
8383,8668
8401,8679
8522,8661
8411,8653
8365,8655
8333,8644
8358,8632
8308,8632
8339,8621
8302,8613
8347,8584
8316,8593
8329,8586
8282,8584
8285,8562
8284,8564
8232,8543
8273,8542
8198,8542
8344,8525
8154,8522
8171,8503
8285,8501
8240,8482
8236,8483
8228,8500
8349,8481
8195,8472
8298,8459
8350,8452
8256,8421
8324,8430
8299,8425
8255,8419
8275,8419
8264,8394
8232,8391
8308,8382
8251,8380
8186,8374
8145,8369
8199,8347
8119,8349
8225,8356
8376,8338
8317,8325
8146,8322
8140,8302
8131,8307
8183,8280
8129,8280
8158,8274
8143,8273
8114,8262
8084,8263
8075,8248
8068,8222
8101,8227
8078,8214
8020,8214
8067,8181
8129,8190
8092,8200
8043,8188
8025,8193
8065,8158
8068,8149
8145,8140
8143,8131
7997,8122
8072,8112
8048,8115
7984,8099
7977,8090
8038,8073
8043,8075
8093,8077
8056,8084
8077,8062
8022,8062
8005,8021
7988,8012
7941,8011
7949,8003
7943,8010
7900,8003
7880,7991
7935,7969
7925,7973
7895,7985
8046,7977
8021,7976
8074,7963
8046,7963
8076,7962
8077,7945
8107,7957
8101,7933
8122,7945
8132,7958
8128,7949
8104,7973
8137,7963
8154,7951
8144,7957
8171,7957
8169,7953
8169,7963
8133,7970
8171,7946
8177,7964
8170,7960
8190,7980
8162,7952
8175,7953
8145,7951
8157,7961
8163,7959
8179,7969
8194,7954
8194,7959
8169,7952
8184,7967
8177,7956
8171,7947
8170,7960
8145,7934
8195,7971
8169,7968
8178,7956
8172,7961
8160,7966
8127,7964
8154,7952
8173,7950
8123,7969
8181,7956
8155,7949
8094,7965
7958,7956
7863,7947
7717,7958
7624,7932
7619,7931
7535,7928
7580,7912
7447,7899
7509,7911
7418,7895
7429,7879
7427,7875
7402,7867
7446,7845
7429,7862
7484,7852
7458,7836
7441,7830
7418,7815
7445,7810
7389,7807
7344,7799
7339,7801
7349,7776
7432,7780
7387,7770
7420,7766
7439,7768
7304,7737
7321,7733
7297,7733
7378,7729
7410,7717
7396,7712
7356,7703
7286,7691
7332,7671
7406,7685
7354,7669
7316,7661
7222,7657
7334,7634
7326,7636
7319,7623
7240,7613
7315,7609
7454,7566
7296,7593
7096,7588
7315,7589
7245,7575
7104,7569
7295,7561
7218,7551
7223,7537
7164,7535
7232,7523
7208,7526
7143,7517
7177,7510
7131,7492
7115,7489
7190,7486
7112,7474
7092,7454
7181,7455
7093,7443
7216,7448
7190,7430
7097,7425
7189,7420
7076,7399
7210,7393
7139,7393
7087,7385
7261,7370
6999,7357
7222,7355
7002,7346
7132,7332
7069,7348
7130,7328
7114,7315
7042,7315
7039,7317
7109,7280
7027,7286
7084,7280
6986,7266
6991,7271
7069,7263
7109,7246
7092,7240
6946,7228
6985,7220
6940,7209
6911,7212
6967,7190
6972,7183
6973,7183
7045,7177
7104,7164
7172,7165
7114,7157
7243,7158
7107,7156
7059,7161
7191,7152
7133,7149
7301,7164
7068,7161
7242,7156
7313,7155
7106,7176
7323,7153
7067,7163
7148,7163
7068,7160
7151,7151
7319,7164
7284,7150
7265,7152
7322,7152
7158,7150
7382,7161
7170,7145
7197,7159
7310,7145
7206,7159
7270,7134
7309,7146
7273,7167
7381,7159
7188,7159
7234,7143
7243,7156
7248,7162
7305,7160
7195,7150
7343,7165
7193,7163
7097,7155
7159,7151
7124,7141
7344,7154
7062,7160
7176,7146
7183,7148
7068,7161
7311,7154
7162,7155
7112,7147
7288,7159
7201,7149
7200,7164
7187,7159
7219,7153
7190,7153
7121,7152
7190,7152
7095,7146
7166,7165
7358,7159
7167,7169
7344,7164
7227,7150
7295,7158
7291,7147
7117,7146
7229,7162
7211,7154
7215,7156
7327,7153
7177,7144
7274,7149
7127,7165
7171,7147
7144,7162
7133,7167
7300,7161
7075,7159
7200,7154
7222,7155
7221,7163
7290,7160
7175,7155
7195,7155
7219,7152
7179,7170
7324,7155
7253,7151
7311,7164
7330,7161
7154,7147
7308,7164
7165,7146
7239,7170
7370,7169
7172,7161
7351,7149
7188,7161
7347,7169
7205,7145
7135,7156
7304,7151
7080,7156
7223,7161
7291,7151
7131,7149
7284,7151
7187,7158
7164,7153
7202,7152
7156,7155
7201,7149
7124,7156
7163,7156
7292,7158
7119,7155
7248,7162
7165,7139
7180,7153
7204,7151
7245,7155
7320,7149
7166,7143
7278,7154
7287,7151
7107,7159
7292,7150
7082,7159
7288,7148
7368,7152
7211,7165
7304,7145
7132,7157
7266,7163
7122,7149
7174,7158
7281,7151
7151,7161
7175,7151
7237,7165
7255,7146
7232,7158
7211,7159
7111,7151
7171,7156
7131,7159
7340,7152
7082,7160
7274,7155
7273,7152
7091,7156
7301,7146
7106,7155
7136,7162
7202,7152
7196,7165
7290,7172
7155,7157
7327,7150
7223,7155
7182,7157
7221,7159
7198,7148
7232,7156
7256,7153
7156,7156
7277,7154
7179,7157
7240,7157
7150,7162
7135,7152
7303,7159
7146,7154
7250,7162
7291,7158
7263,7154
7264,7146
7089,7157
7117,7162
7249,7154
7136,7157
7277,7161
7145,7142
7227,7148
7244,7154
7182,7156
7327,7152
7096,7143
7222,7155
7187,7141
7196,7149
7328,7150
7135,7158
7297,7151
7207,7154
7066,7155
7241,7148
7155,7155
7203,7170
7231,7161
7228,7147
7227,7151
7250,7141
7231,7154
7147,7158
7230,7164
7299,7153
7172,7154
7266,7153
7241,7156
7269,7150
7335,7157
7063,7157
7168,7156
7245,7164
7152,7152
7332,7154
7173,7151
7356,7151
7273,7147
7140,7152
7304,7155
7123,7158
7259,7162
7069,7158
7198,7159
7326,7156
7196,7170
7258,7154
7145,7160
7287,7153
7176,7158
7250,7151
7293,7157
7253,7159
7312,7152
7237,7160
7133,7159
7279,7147
7268,7155
7130,7172
7262,7159
7116,7162
7212,7170
7221,7166
7262,7157
7231,7154
7112,7162
7267,7161
7105,7150
7322,7153
7318,7145
7204,7147
7300,7163
7184,7152
7093,7151
7166,7149
7111,7156
7217,7155
7173,7156
7162,7166
7268,7153
7170,7161
7261,7158
7133,7142
7212,7148
7242,7158
7141,7161
7210,7158
7285,7155
7219,7155
7286,7151
7145,7153
7198,7163
7131,7143
7193,7158
7346,7146
7160,7161
7359,7160
7207,7156
7120,7160
7197,7153
7136,7161
7259,7158
7098,7152
7238,7155
7304,7157
7150,7158
7205,7158
7192,7147
7275,7150
7134,7160
7242,7159
7235,7149
7211,7153
7302,7157
7264,7149
7067,7143
7353,7166
7153,7159
7089,7156
7370,7155
7060,7145
7255,7160
7297,7151
7289,7156
7325,7161
7139,7159
7210,7157
7151,7158
7237,7159
7272,7161
7222,7152
7275,7161
7151,7162
7121,7155
7192,7160
7105,7160
7221,7146
7151,7144
7285,7152
7247,7152
7185,7160
7242,7159
7241,7155
7272,7158
7252,7159
7126,7163
7259,7156
7352,7148
7245,7154
7274,7163
7144,7149
7303,7156
7096,7149
7147,7174
7347,7149
7098,7156
7354,7157
7245,7151
7316,7155
7262,7157
7074,7165
7234,7148
7108,7152
7265,7169
7336,7157
7168,7157
7280,7156
7268,7158
7226,7157
7275,7158
7254,7171
7192,7161
7220,7155
7243,7154
7257,7155
7143,7162
7279,7163
7164,7156
7199,7144
7114,7149
7143,7155
7311,7155
7274,7153
7312,7155
7295,7149
7113,7164
7353,7158
7104,7154
7245,7160
7352,7157
7226,7160
7328,7152
7070,7158
7342,7155
7167,7148
7065,7165
7268,7156
7172,7158
7264,7157
7270,7164
7260,7157
7224,7158
7243,7159
7170,7154
7287,7160
7040,7152
7247,7156
7108,7144
7244,7154
7341,7154
7150,7161
7300,7170
7192,7163
7148,7147
7282,7154
7218,7166
7335,7151
7266,7154
7374,7158
7271,7150
7220,7139
7316,7155
7316,7163
7443,7169
7456,7175
7427,7182
7481,7189
7402,7207
7472,7198
7488,7213
7451,7227
7509,7230
7472,7233
7535,7241
7502,7253
7532,7262
7497,7271
7562,7282
7567,7292
7568,7300
7574,7299
7619,7302
7562,7310
7605,7307
7524,7328
7634,7325
7616,7325
7675,7361
7632,7357
7574,7374
7609,7369
7543,7379
7701,7390
7635,7395
7636,7418
7560,7417
7615,7430
7719,7422
7662,7437
7662,7450
7736,7438
7668,7467
7743,7477
7738,7488
7692,7497
7742,7485
7666,7502
7669,7517
7789,7514
7753,7524
7626,7540
7789,7529
7662,7547
7681,7548
7650,7570
7800,7579
7715,7605
7683,7600
7826,7605
7795,7616
7727,7611
7748,7623
7848,7640
7769,7649
7734,7643
7776,7644
7870,7662
7848,7680
7794,7678
7816,7686
7896,7709
7867,7706
7919,7708
7823,7719
7829,7720
7904,7733
7886,7752
7929,7747
7960,7771
7811,7784
7737,7771
7838,7799
7857,7797
7893,7815
7932,7782
7954,7829
7872,7826
7952,7833
7918,7836
7892,7868
7902,7854
7954,7852
7947,7882
7988,7874
8026,7898
8033,7901
8002,7891
8039,7922
8087,7897
8026,7930
8002,7910
7963,7922
7937,7927
7951,7946
7859,7923
7866,7935
7871,7967
7869,7954
7862,7936
7815,7954
7837,7964
7843,7965
7840,7954
7816,7952
7822,7948
7836,7957
7801,7956
7834,7967
7820,7964
7845,7937
7776,7962
7810,7943
7789,7950
7820,7960
7826,7945
7789,7950
7804,7959
7800,7952
7795,7959
7772,7954
7798,7952
7805,7943
7806,7956
7806,7944
7758,7943
7738,7959
7756,7949
7791,7959
7769,7941
7791,7955
7760,7934
7808,7934
7783,7959
7777,7948
7797,7971
7796,7953
7836,7957
7806,7950
7803,7950
7841,7953
7881,7941
8020,7942
8080,7964
8213,7966
8347,7949
8359,7984
8391,7988
8428,7992
8410,7998
8434,8022
8473,8013
8484,8017
8463,8026
8459,8019
8450,8048
8494,8057
8422,8066
8421,8063
8387,8083
8429,8096
8453,8089
8529,8099
8498,8116
8535,8114
8508,8122
8447,8124
8449,8133
8443,8154
8527,8146
8596,8173
8683,8173
8573,8171
8518,8178
8535,8195
8560,8196
8640,8211
8625,8229
8621,8231
8541,8256
8677,8251
8704,8258
8662,8256
8625,8263
8589,8273
8653,8290
8698,8304
8592,8299
8574,8314
8668,8307
8674,8321
8463,8326
8490,8350
8646,8346
8658,8358
8692,8361
8581,8365
8635,8378
8665,8383
8639,8393
8804,8399
8648,8414
8668,8418
8727,8429
8605,8417
8737,8443
8757,8462
8681,8462
8805,8470
8775,8478
8700,8482
8770,8502
8684,8515
8815,8509
8724,8514
8779,8530
8735,8528
8773,8543
8823,8557
8751,8556
8823,8570
8767,8572
8878,8574
8822,8580
8805,8601
8833,8602
8885,8623
8857,8617
8876,8627
8875,8640
8934,8638
8879,8662
8896,8655
8859,8658
8885,8665
8893,8692
8979,8688
8990,8706
8973,8716
8911,8709
8848,8720
8922,8719
8788,8737
8827,8742
8735,8743
8900,8737
8760,8744
8634,8755
8748,8752
8655,8756
8747,8762
8775,8755
8740,8756
8796,8764
8629,8744
8816,8763
8551,8755
8597,8761
8754,8769
8582,8751
8713,8756
8643,8754
8734,8751
8658,8752
8559,8748
8703,8760
8617,8753
8661,8755
8754,8756
8669,8748
8773,8763
8724,8754
8603,8761
8721,8753
8612,8760
8735,8757
8559,8759
8675,8753
8730,8753
8642,8767
8688,8755
8650,8762
8553,8764
8615,8761
8598,8753
8806,8759
8734,8762
8797,8758
8816,8755
8555,8758
8875,8760
8594,8737
8669,8762
8822,8756
8677,8757
8655,8753
8702,8747
8735,8758
8727,8761
8694,8766
8747,8764
8666,8756
8710,8759
8775,8771
8660,8756
8829,8756
8644,8755
8641,8760
8636,8748
8632,8753
8744,8748
8602,8762
8689,8769
8760,8748
8597,8762
8758,8759
8596,8756
8572,8761
8699,8754
8626,8760
8755,8767
8727,8751
8777,8771
8777,8767
8615,8750
8704,8750
8632,8760
8683,8756
8725,8761
8690,8756
8804,8756
8686,8768
8834,8767
8729,8749
8583,8760
8789,8762
8536,8750
8706,8773
8770,8755
8654,8760
8777,8757
8663,8741
8555,8750
8681,8759
8590,8756
8752,8757
8574,8764
8707,8750
8713,8755
8598,8749
8817,8770
8561,8762
8725,8753
8650,8762
8645,8757
8754,8757
8734,8754
8748,8762
8747,8766
8621,8752
8751,8748
8666,8758
8676,8754
8793,8748
8686,8758
8866,8777
8617,8754
8770,8754
8600,8759
8599,8756
8766,8769
8563,8749
8691,8764
8802,8750
8696,8763
8820,8759
8611,8752
8579,8766
8710,8748
8524,8764
8774,8749
8568,8753
8758,8754
8759,8746
8607,8759
8780,8759
8699,8754
8643,8757
8660,8758
8696,8756
8732,8757
8693,8756
8724,8760
8688,8758
8633,8757
8648,8760
8565,8761
8730,8758
8678,8754
8850,8756
8856,8765
8565,8767
8821,8754
8679,8752
8627,8766
8791,8771
8546,8752
8657,8758
8770,8731
8717,8745
8765,8760
8540,8754
8694,8757
8534,8756
8605,8765
8835,8742
8541,8752
8740,8763
8740,8752
8567,8755
8808,8759
8620,8773
8560,8757
8692,8762
8661,8753
8762,8766
8663,8758
8749,8759
8620,8759
8597,8755
8710,8763
8538,8757
8639,8753
8712,8756
8681,8759
8789,8745
8624,8749
8765,8753
8634,8752
8587,8754
8788,8767
8539,8759
8790,8750
8773,8755
8735,8752
8784,8749
8619,8757
8622,8763
8643,8751
8629,8772
8732,8757
8620,8751
8789,8761
8755,8759
8571,8758
8721,8756
8658,8758
8766,8757
8583,8745
8804,8751
8792,8752
8681,8758
8763,8770
8642,8756
8545,8748
8769,8750
8548,8752
8633,8757
8758,8751
8677,8762
8849,8752
8681,8741
8788,8756
8651,8750
8652,8760
8800,8767
8644,8758
8769,8756
8730,8745
8784,8744
8779,8764
8598,8763
8666,8753
8589,8763
8650,8759
8808,8746
8677,8768
8798,8741
8617,8755
8587,8763
8751,8756
8630,8750
8685,8770
8542,8754
8672,8760
8859,8759
8640,8774
8758,8767
8654,8751
8630,8775
8640,8750
8571,8766
8804,8752
8790,8753
8745,8752
8743,8749
8587,8766
8818,8755
8624,8754
8607,8756
8754,8750
8613,8755
8799,8752
8713,8751
8763,8746
8774,8759
8623,8762
8775,8759
8600,8758
8727,8761
8770,8753
8674,8753
8772,8766
8599,8762
8631,8765
8702,8761
8539,8750
8735,8759
8545,8755
8714,8771
8867,8758
8639,8764
8859,8764
8709,8748
8614,8763
8670,8764
8545,8764
8703,8769
8745,8754
8705,8749
8722,8757
8623,8739
8796,8769
8649,8746
8618,8757
8754,8756
8732,8764
8792,8757
8638,8765
8794,8757
8733,8763
8575,8760
8706,8742
8498,8753
8655,8742
8750,8749
8671,8754
8751,8756
8734,8751
8719,8761
8656,8751
8642,8753
8783,8758
8611,8765
8763,8756
8767,8758
8624,8759
8771,8766
8603,8761
8610,8753
8671,8762
8531,8760
8783,8749
8708,8757
8746,8759
8736,8760
8578,8757
8826,8757
8571,8754
8647,8743
8802,8752
8682,8757
8772,8763
8689,8755
8735,8760
8691,8753
8591,8757
8747,8751
8587,8757
8726,8751
8888,8759
8666,8761
8850,8748
8686,8764
8632,8754
8697,8761
8601,8773
8685,8758
8612,8759
8695,8745
8739,8757
8623,8758
8801,8756
8626,8759
8609,8768
8607,8750
8699,8760
8814,8758
8635,8745
8805,8764
8672,8761
8532,8762
8712,8764
8530,8762
8691,8766
8797,8756
8691,8750
8738,8763
8660,8756
8792,8754
8712,8772
8604,8752
8741,8766
8566,8758
8759,8760
8808,8762
8632,8758
8746,8758
8692,8757
8671,8763
8652,8753
8602,8752
8727,8749
8685,8751
8715,8763
8672,8767
8627,8764
8735,8756
8548,8758
8642,8750
8595,8760
8679,8758
8794,8783
8603,8759
8788,8758
8657,8748
8495,8760
8644,8749
8424,8749
8629,8747
8581,8748
8638,8738
8664,8725
8311,8730
8646,8711
8382,8703
8374,8714
8508,8696
8349,8688
8547,8676
8342,8678
8543,8661
8412,8658
8388,8641
8323,8637
8384,8617
8298,8623
8316,8605
8266,8607
8339,8601
8247,8590
8321,8594
8303,8573
8304,8564
8230,8555
8217,8559
8248,8530
8244,8544
8215,8529
8153,8505
8259,8509
8296,8494
8205,8490
8293,8492
8256,8484
8382,8461
8281,8467
8317,8455
8348,8455
8163,8446
8275,8437
8229,8414
8237,8410
8287,8416
8254,8400
8224,8387
8325,8384
8296,8386
8210,8367
8292,8360
8274,8354
8188,8325
8375,8349
8389,8338
8345,8313
8032,8311
8251,8301
8210,8295
8118,8299
8026,8291
8157,8275
8143,8257
8079,8259
8040,8251
8073,8240
8146,8231
8128,8229
8069,8207
8009,8217
8089,8195
8122,8192
8125,8213
8048,8182
8015,8164
8000,8155
8031,8164
8177,8143
8119,8125
8000,8141
8041,8099
7932,8108
7987,8119
7974,8103
8046,8077
8043,8088
8092,8052
8072,8068
8049,8069
8030,8040
7992,8067
7973,8020
7957,8036
7967,8011
7906,8004
7888,8003
7910,7984
7912,7986
8053,7986
7976,7970
8040,7967
8010,7983
8024,7972
8072,7964
8030,7962
8165,7965
8058,7950
8076,7947
8108,7971
8141,7967
8138,7952
8110,7965
8156,7953
8166,7949
8169,7959
8166,7955
8180,7981
8163,7952
8145,7964
8138,7957
8151,7974
8174,7964
8144,7957
8180,7965
8150,7963
8181,7957
8185,7962
8167,7960
8175,7953
8202,7963
8202,7965
8190,7955
8169,7955
8180,7956
8149,7958
8166,7957
8165,7954
8160,7951
8199,7963
8141,7950
8172,7941
8147,7967
8156,7924
8134,7955
8133,7952
8133,7956
8146,7946
8097,7952
8030,7961
7942,7961
7820,7953
7713,7939
7601,7931
7589,7930
7486,7923
7475,7925
7455,7891
7427,7924
7459,7901
7422,7890
7403,7895
7409,7865
7425,7859
7434,7853
7463,7838
7430,7840
7483,7836
7461,7831
7402,7814
7379,7820
7323,7800
7351,7798
7304,7782
7433,7771
7390,7764
7420,7755
7353,7758
7314,7751
7286,7742
7290,7733
7364,7722
7416,7724
7402,7712
7340,7697
7334,7680
7366,7688
7414,7675
7292,7658
7296,7654
7270,7665
7322,7636
7339,7638
7222,7630
7178,7625
7230,7604
7385,7607
7154,7590
7176,7599
7292,7570
7195,7565
7111,7556
7217,7563
7173,7536
7120,7529
7169,7527
7215,7522
7173,7521
7143,7504
7230,7495
7131,7490
7200,7481
7179,7475
7137,7464
7113,7463
7222,7458
7163,7439
7209,7426
7132,7436
7255,7425
7169,7414
6949,7403
7227,7393
7066,7390
7083,7383
7164,7369
7102,7361
7224,7339
6999,7349
7181,7327
7066,7330
7150,7315
7077,7316
7121,7313
6990,7312
7100,7292
6988,7287
7052,7270
7052,7271
7053,7252
6990,7265
7073,7247
7029,7235
6969,7232
6955,7232
7003,7212
6922,7197
6918,7188
6930,7173
6990,7185
7006,7168
7102,7171
7070,7162
6972,7175
7010,7161
7128,7158
7086,7161
7258,7167
7168,7158
7296,7153
7258,7159
7119,7161
7279,7151
7164,7165
7262,7157
7244,7142
7204,7159
7316,7153
7177,7153
7306,7154
7198,7150
7040,7144
7305,7155
7134,7157
7203,7160
7378,7168
7193,7141
7314,7151
7249,7164
7188,7159
7249,7156
7207,7159
7296,7160
7234,7155
7324,7156
7314,7146
7166,7159
7311,7149
7111,7149
7199,7147
7211,7156
7162,7152
7344,7154
7255,7150
7325,7156
7108,7152
7098,7151
7128,7148
7106,7153
7188,7151
7222,7152
7197,7154
7208,7157
7208,7151
7245,7159
7126,7153
7082,7153
7253,7150
7064,7160
7238,7163
7294,7156
7233,7148
7442,7151
7190,7152
7119,7162
7187,7152
7112,7150
7300,7150
7162,7156
7357,7156
7276,7155
7089,7154
7286,7155
7117,7152
7240,7153
7078,7155
7177,7156
7301,7150
7207,7153
7248,7156
7220,7158
7220,7159
7207,7156
7193,7150
7279,7157
7310,7161
7219,7146
7352,7155
7124,7150
7352,7159
7196,7149
7093,7165
7278,7160
7209,7158
7306,7163
7261,7159
7318,7162
7307,7147
7162,7162
7228,7156
7153,7154
7240,7150
7334,7150
7140,7160
7388,7156
7172,7152
7087,7160
7227,7161
7104,7150
7195,7155
7140,7178
7128,7151
7166,7156
7267,7148
7177,7149
7145,7155
7109,7161
7229,7158
7105,7159
7298,7146
7230,7159
7281,7151
7230,7152
7123,7148
7309,7155
7126,7161
7139,7165
7312,7160
7147,7152
7305,7164
7224,7151
7319,7153
7287,7148
7158,7145
7296,7158
7110,7167
7243,7161
7307,7146
7153,7155
7252,7163
7215,7170
7209,7156
7169,7157
7116,7153
7268,7150
7088,7153
7139,7156
7328,7154
7101,7161
7365,7146
7175,7158
7095,7159
7265,7152
7132,7160
7187,7148
7258,7147
7236,7156
7275,7163
7170,7152
7250,7165
7136,7154
7199,7159
7302,7149
7178,7163
7340,7145
7166,7132
7248,7161
7211,7152
7130,7153
7217,7147
7126,7148
7175,7152
7228,7154
7105,7157
7191,7150
7246,7156
7102,7161
7200,7149
7106,7162
7265,7148
7086,7154
7210,7152
7221,7136
7149,7158
7320,7153
7161,7146
7042,7154
7274,7150
7202,7151
7302,7153
7254,7165
7250,7166
7293,7153
7154,7154
7288,7157
7134,7159
7245,7154
7259,7155
7164,7153
7280,7150
7217,7151
7220,7161
7178,7151
7280,7154
7240,7159
7229,7148
7227,7158
7309,7159
7301,7157
7286,7158
7143,7134
7183,7151
7191,7148
7104,7148
7264,7148
7040,7147
7218,7162
7302,7161
7149,7152
7335,7157
7193,7159
7177,7155
7183,7162
7192,7160
7374,7151
7172,7146
7289,7156
7215,7152
7155,7166
7284,7162
7107,7155
7207,7158
7299,7148
7215,7158
7256,7152
7226,7160
7211,7165
7280,7152
7222,7159
7209,7154
7233,7153
7185,7152
7211,7140
7225,7150
7228,7155
7145,7154
7159,7155
7223,7154
7180,7144
7301,7161
7104,7155
7267,7161
7255,7150
7091,7154
7258,7165
7056,7146
7169,7163
7086,7151
7202,7151
7330,7152
7220,7151
7270,7156
7302,7158
7251,7157
7211,7152
7248,7156
7161,7152
7315,7159
7225,7155
7257,7155
7220,7152
7267,7154
7248,7147
7168,7170
7196,7153
7144,7161
7225,7151
7257,7164
7199,7158
7296,7156
7228,7153
7149,7158
7194,7143
7149,7153
7328,7157
7179,7157
7227,7155
7189,7158
7109,7160
7262,7150
7118,7158
7203,7157
7218,7156
7248,7165
7266,7173
7159,7145
7271,7151
7252,7153
7195,7150
7280,7166
7111,7154
7255,7168
7418,7148
7179,7161
7356,7168
7108,7151
7121,7152
7184,7160
7091,7158
7341,7156
7047,7146
7292,7161
7289,7158
7088,7157
7312,7161
7078,7126
7063,7154
7213,7153
7200,7160
7242,7143
7218,7158
7237,7151
7253,7157
7243,7158
7245,7147
7199,7155
7185,7148
7307,7171
7296,7156
7263,7154
7193,7144
7294,7152
7324,7162
7173,7155
7257,7155
7130,7155
7260,7149
7337,7153
7274,7167
7370,7155
7180,7168
7197,7158
7189,7148
7159,7155
7349,7160
7149,7156
7260,7155
7237,7156
7081,7170
7284,7161
7145,7151
7174,7157
7272,7157
7310,7161
7248,7154
7165,7148
7187,7159
7264,7137
7220,7156
7289,7143
7167,7172
7225,7154
7348,7153
7187,7154
7335,7166
7208,7160
7244,7153
7204,7146
7135,7154
7270,7157
7163,7161
7302,7155
7290,7155
7319,7162
7278,7153
7065,7153
7193,7155
7096,7154
7169,7152
7255,7162
7168,7147
7259,7145
7213,7155
7151,7137
7328,7157
7172,7162
7140,7173
7189,7150
7189,7144
7343,7151
7210,7162
7308,7156
7342,7153
7139,7156
7298,7152
7126,7156
7195,7153
7337,7154
7201,7159
7341,7140
7190,7163
7335,7157
7174,7141
7182,7176
7448,7153
7242,7158
7382,7164
7337,7171
7463,7179
7399,7175
7390,7188
7449,7197
7395,7208
7472,7208
7501,7209
7476,7233
7512,7213
7496,7241
7615,7245
7504,7253
7535,7256
7470,7271
7544,7269
7548,7285
7599,7278
7565,7304
7611,7315
7565,7317
7622,7314
7553,7336
7643,7331
7619,7353
7663,7350
7571,7373
7657,7361
7655,7370
7611,7395
7731,7385
7597,7396
7733,7409
7678,7415
7645,7423
7678,7440
7595,7442
7680,7447
7700,7470
7727,7450
7735,7474
7668,7485
7696,7499
7735,7504
7689,7499
7735,7510
7784,7527
7745,7525
7785,7528
7895,7546
