231101-12:11:36
7663,7568
7676,7559
7711,7563
7691,7575
7684,7594
7786,7598
7776,7582
7776,7608
7723,7593
7830,7637
7813,7635
7778,7640
7769,7650
7823,7664
7864,7680
7842,7665
7730,7682
7838,7690
7868,7686
7854,7724
7900,7711
7773,7712
7846,7732
7852,7758
7939,7749
7905,7751
7873,7764
7819,7771
7838,7787
7898,7770
7928,7780
7939,7790
7946,7814
7919,7818
7897,7834
7933,7841
7886,7846
7913,7853
7938,7880
7915,7877
7982,7877
7998,7867
8009,7885
8018,7902
8060,7907
8039,7918
8091,7915
8043,7930
7969,7934
7997,7947
7966,7948
7948,7949
7894,7936
7932,7955
7899,7950
7849,7958
7861,7957
7865,7955
7835,7934
7826,7932
7840,7943
7831,7935
7853,7952
7858,7956
7825,7949
7845,7945
7784,7937
7818,7936
7805,7957
7788,7958
7789,7962
7810,7950
7824,7950
7807,7961
7788,7968
7778,7948
7801,7962
7797,7940
7842,7930
7794,7969
7789,7963
7770,7945
7775,7957
7787,7944
7775,7950
7771,7946
7779,7953
7803,7959
7751,7958
7779,7957
7773,7954
7794,7966
7825,7974
7833,7954
7811,7951
7818,7952
7826,7935
7858,7944
7898,7961
7999,7969
8112,7972
8213,7951
8327,7975
8336,7974
8427,7976
8433,8002
8453,8006
8462,8006
8480,8002
8482,8029
8493,8026
8502,8049
8489,8056
8421,8046
8418,8063
8399,8068
8404,8087
8424,8103
8480,8089
8514,8084
8559,8103
8559,8127
8551,8118
8495,8134
8479,8144
8446,8155
8467,8159
8549,8160
8615,8181
8570,8195
8563,8186
8542,8193
8649,8195
8597,8215
8627,8231
8625,8229
8553,8236
8611,8252
8684,8240
8653,8268
8624,8267
8569,8281
8653,8287
8697,8285
8584,8301
8570,8312
8689,8327
8646,8327
8508,8336
8580,8337
8744,8352
8699,8363
8739,8362
8783,8369
8661,8387
8655,8382
8790,8399
8720,8404
8641,8409
8659,8427
8721,8428
8643,8436
8680,8447
8752,8453
8721,8471
8762,8473
8732,8482
8728,8498
8802,8491
8713,8508
8921,8507
8690,8518
8792,8522
8858,8532
8894,8536
8769,8539
8815,8564
8909,8559
8735,8573
8851,8577
8740,8586
8856,8601
8869,8603
8860,8622
8856,8628
8924,8617
8891,8634
8916,8639
8844,8649
8904,8658
8899,8671
8939,8670
8766,8685
9000,8694
8882,8704
8871,8717
8900,8719
8843,8729
8922,8741
8806,8736
8792,8741
8730,8748
8737,8755
8656,8744
8626,8753
8772,8756
8734,8745
8779,8761
8763,8753
8562,8747
8765,8761
8604,8747
8682,8761
8739,8730
8701,8760
8670,8755
8696,8753
8667,8763
8574,8755
8654,8765
8776,8762
8581,8763
8727,8759
8771,8759
8611,8752
8746,8765
8706,8751
8683,8753
8735,8757
8619,8759
8753,8766
8581,8755
8732,8749
8689,8753
8567,8758
8706,8761
8655,8758
8721,8759
8596,8764
8643,8762
8762,8755
8656,8752
8780,8759
8682,8753
8571,8753
8741,8754
8614,8746
8701,8763
8759,8755
8721,8754
8750,8757
8598,8764
8579,8761
8696,8751
8689,8765
8699,8768
8656,8758
8774,8754
8776,8749
8634,8757
8759,8757
8568,8769
8833,8760
8478,8752
8628,8768
8823,8751
8698,8756
8828,8753
8664,8757
8542,8762
8790,8774
8584,8744
8679,8758
8765,8759
8649,8766
8777,8756
8684,8745
8827,8753
8681,8755
8652,8757
8805,8750
8616,8748
8722,8765
8754,8758
8658,8758
8761,8755
8597,8762
8646,8764
8675,8746
8585,8753
8768,8766
8612,8764
8835,8765
8695,8751
8595,8753
8679,8751
8653,8757
8713,8764
8566,8762
8605,8762
8776,8751
8597,8746
8794,8757
8647,8755
8553,8754
8738,8752
8556,8758
8709,8759
8760,8753
8734,8758
8758,8756
8638,8764
8760,8767
8662,8753
8651,8758
8695,8755
8641,8755
8762,8751
8739,8760
8728,8758
8756,8755
8598,8759
8782,8758
8572,8756
8687,8758
8809,8753
8714,8749
8848,8764
8709,8753
8565,8763
8730,8757
8547,8752
8753,8758
8533,8757
8584,8759
8845,8753
8699,8760
8735,8755
8720,8744
8623,8765
8758,8760
8597,8753
8681,8754
8677,8759
8703,8761
8724,8751
8647,8745
8770,8760
8632,8759
8594,8757
8841,8764
8598,8753
8797,8764
8683,8749
8741,8766
8712,8761
8600,8757
8704,8756
8571,8762
8690,8747
8786,8741
8706,8750
8827,8738
8569,8732
8531,8752
8679,8749
8524,8754
8806,8759
8523,8756
8753,8760
8762,8749
8603,8758
8811,8759
8643,8750
8518,8768
8766,8750
8620,8760
8691,8756
8770,8748
8692,8758
8757,8748
8581,8745
8771,8754
8609,8754
8608,8759
8737,8759
8689,8768
8763,8760
8691,8735
8689,8758
8681,8746
8567,8761
8730,8774
8537,8768
8684,8765
8856,8755
8618,8751
8809,8743
8692,8753
8589,8764
8735,8751
8656,8750
8719,8759
8617,8744
8721,8746
8710,8757
8606,8764
8733,8759
8608,8754
8631,8758
8610,8753
8659,8753
8777,8760
8677,8748
8775,8759
8708,8758
8571,8759
8771,8756
8660,8753
8606,8766
8745,8756
8584,8743
8792,8765
8687,8755
8733,8763
8729,8762
8665,8776
8823,8757
8636,8751
8739,8765
8837,8760
8665,8754
8781,8759
8634,8744
8541,8756
8690,8748
8570,8756
8746,8747
8630,8751
8721,8760
8721,8755
8540,8763
8779,8758
8608,8761
8669,8764
8584,8752
8643,8761
8738,8754
8679,8760
8708,8757
8703,8755
8570,8744
8738,8756
8578,8757
8672,8759
8830,8758
8678,8764
8906,8747
8665,8762
8804,8760
8699,8764
8626,8756
8713,8759
8588,8757
8671,8752
8784,8751
8659,8748
8687,8752
8614,8752
8624,8758
8726,8760
8600,8751
8774,8754
8669,8762
8790,8754
8683,8754
8568,8771
8809,8753
8619,8761
8705,8759
8547,8753
8640,8751
8805,8758
8687,8755
8745,8743
8766,8751
8667,8769
8780,8769
8608,8756
8759,8760
8869,8749
8708,8758
8804,8753
8617,8751
8756,8762
8693,8759
8603,8761
8730,8745
8597,8767
8717,8758
8744,8750
8765,8749
8738,8756
8558,8772
8653,8751
8579,8754
8643,8745
8779,8756
8640,8757
8713,8762
8718,8754
8608,8769
8774,8767
8621,8760
8670,8758
8610,8754
8733,8757
8859,8766
8636,8751
8791,8761
8686,8761
8626,8761
8732,8758
8556,8753
8667,8756
8884,8754
8629,8759
8800,8763
8665,8758
8790,8759
8725,8733
8570,8755
8779,8750
8654,8752
8788,8758
8707,8762
8744,8761
8707,8758
8587,8750
8662,8769
8569,8761
8595,8758
8799,8753
8625,8756
8745,8754
8732,8754
8579,8749
8791,8751
8680,8756
8705,8748
8646,8763
8740,8757
8753,8751
8667,8755
8699,8759
8644,8760
8668,8749
8659,8758
8617,8753
8745,8762
8753,8753
8696,8759
8810,8758
8598,8748
8846,8756
8596,8760
8601,8768
8856,8748
8616,8752
8776,8771
8770,8759
8720,8762
8775,8761
8556,8766
8636,8756
8654,8753
8710,8758
8785,8764
8629,8761
8753,8761
8721,8744
8669,8742
8722,8757
8659,8751
8687,8762
8597,8761
8704,8752
8785,8753
8671,8764
8754,8762
8723,8759
8634,8758
8684,8768
8620,8754
8728,8747
8715,8756
8722,8760
8684,8755
8617,8763
8737,8753
8563,8756
8661,8764
8787,8753
8564,8751
8737,8761
8623,8759
8596,8741
8491,8731
8319,8739
8576,8728
8357,8724
8537,8718
8516,8710
8450,8701
8457,8689
8276,8684
8482,8674
8258,8665
8298,8645
8355,8650
8396,8643
8331,8634
8354,8629
8373,8619
8306,8629
8308,8594
8317,8590
8246,8592
8346,8575
8255,8577
8303,8567
8283,8562
8283,8554
8285,8551
8247,8528
8254,8532
8107,8511
8233,8509
8277,8503
8304,8495
8310,8487
8179,8473
8327,8472
8288,8457
8371,8455
8348,8444
8201,8423
8354,8440
8256,8420
8269,8402
8291,8415
8261,8398
8243,8387
8276,8376
8227,8374
8259,8357
8248,8361
8135,8353
8196,8339
8359,8317
8454,8315
8263,8316
8054,8310
8227,8282
8140,8305
8083,8291
8056,8270
8136,8271
8148,8266
8089,8258
8037,8235
8083,8232
8165,8232
8082,8222
8029,8200
8015,8194
8041,8181
8152,8188
8103,8165
8046,8175
8023,8180
7988,8158
8087,8135
8168,8140
8153,8130
8029,8126
7961,8117
7933,8104
7994,8105
8018,8084
8038,8085
8048,8088
8112,8084
8082,8067
8053,8061
8020,8031
8002,8061
7952,8021
7930,8023
7946,8006
7936,7998
7857,8005
7889,7999
7912,7989
8013,7987
8017,7983
8066,7974
8010,7959
8031,7969
8059,7963
8066,7966
8106,7977
8082,7952
8105,7965
8101,7966
8145,7955
8127,7965
8124,7954
8131,7952
8149,7951
8152,7962
8137,7943
8182,7938
8169,7942
8180,7951
8172,7962
8149,7963
8169,7958
8170,7966
8154,7954
8162,7951
8156,7952
8160,7950
8169,7955
8172,7941
8191,7949
8183,7937
8164,7941
8174,7967
8163,7959
8202,7953
8158,7975
8164,7972
8161,7978
8152,7951
8160,7951
8171,7951
8118,7931
8157,7975
8166,7947
8149,7964
8171,7950
8143,7961
8139,7949
8056,7963
7895,7950
7800,7948
7702,7933
7598,7945
7605,7935
7515,7921
7556,7911
7526,7903
7443,7893
7448,7902
7404,7885
7440,7878
7383,7880
7420,7880
7472,7852
7472,7850
7493,7848
7521,7829
7437,7826
7413,7817
7363,7801
7360,7797
7368,7781
7314,7784
7448,7770
7402,7760
7393,7752
7419,7759
7352,7746
7317,7735
7320,7741
7398,7723
7427,7714
7369,7705
7304,7697
7286,7698
7351,7679
7409,7665
7298,7674
7269,7652
7264,7651
7346,7645
7305,7644
7323,7622
7194,7627
7234,7603
7486,7601
7200,7600
7129,7591
7305,7579
7095,7568
7072,7551
7273,7551
7248,7547
7168,7540
7158,7521
7222,7525
7068,7520
7153,7484
7188,7495
7085,7489
7156,7485
7245,7479
7143,7465
7233,7445
7209,7452
7099,7437
7280,7422
7111,7422
7144,7411
7151,7415
7147,7389
7236,7397
7095,7383
7159,7379
7217,7381
7096,7374
7173,7362
7036,7342
7163,7334
7061,7331
7178,7319
7082,7320
7062,7297
6991,7290
7122,7295
6982,7288
7095,7271
6977,7262
7047,7255
6938,7248
7094,7247
7025,7235
6920,7220
6882,7219
6958,7209
6907,7197
6991,7205
7012,7179
6984,7180
7033,7170
7114,7172
7165,7170
6968,7168
7079,7165
7190,7163
7136,7160
7237,7163
7193,7148
7179,7176
7144,7156
7102,7160
7334,7156
7173,7162
7356,7153
7214,7144
7041,7162
7153,7165
7096,7152
7134,7155
7347,7148
7077,7147
7316,7155
7371,7142
7222,7152
7337,7145
7176,7168
7266,7146
7219,7151
7205,7158
7315,7153
7227,7155
7298,7161
7217,7144
7209,7165
7320,7160
7177,7145
7240,7153
7365,7162
7142,7149
7315,7156
7143,7163
7247,7154
7217,7162
7179,7153
7217,7153
7110,7159
7282,7159
7221,7146
7298,7147
7228,7153
7148,7158
7232,7153
7174,7153
7098,7163
7224,7159
7078,7149
7287,7159
7157,7146
7085,7152
7215,7155
7090,7146
7254,7152
7116,7149
7239,7170
7284,7147
7166,7150
7355,7159
7217,7152
7175,7162
7201,7145
7086,7146
7324,7153
7215,7150
7293,7166
7215,7155
7130,7174
7286,7160
7212,7152
7181,7158
7276,7141
7159,7141
7278,7155
7310,7146
7262,7150
7308,7146
7196,7154
7293,7157
7133,7156
7192,7145
7251,7155
7221,7162
7281,7163
7159,7150
7140,7152
7193,7151
7065,7177
7331,7153
7114,7153
7255,7159
7372,7149
7136,7154
7326,7158
7176,7151
7186,7154
7136,7157
7127,7157
7275,7153
7237,7147
7250,7157
7222,7151
7204,7153
7203,7150
7183,7156
7183,7157
7194,7157
7117,7158
7325,7155
7213,7160
7250,7163
7230,7159
7121,7161
7226,7157
7129,7160
7192,7153
7232,7164
7253,7159
7295,7164
7157,7152
7230,7153
7154,7148
7204,7156
7260,7156
7209,7143
7279,7167
7161,7149
7078,7164
7291,7161
7149,7156
7173,7158
7165,7159
7137,7148
7283,7151
7263,7169
7269,7163
7330,7148
7107,7159
7316,7145
7051,7156
7147,7153
7296,7156
7132,7160
7202,7155
7243,7154
7277,7161
7191,7155
7102,7150
7274,7163
7133,7163
7280,7156
7362,7152
7250,7158
7323,7153
7143,7151
7175,7155
7145,7151
7132,7156
7250,7154
7117,7166
7262,7159
7179,7151
7189,7169
7215,7151
7264,7159
7221,7156
7168,7166
7177,7154
7385,7152
7106,7153
7348,7166
7188,7145
7124,7145
7241,7151
7096,7143
7227,7141
7318,7148
7158,7154
7286,7154
7279,7158
7324,7160
7163,7147
7125,7158
7282,7162
7133,7152
7313,7157
7183,7156
7237,7156
7290,7154
7142,7159
7156,7149
7224,7154
7231,7145
7314,7154
7203,7157
7336,7165
7232,7147
7058,7157
7259,7156
7102,7158
7283,7154
7103,7149
7178,7160
7299,7154
7298,7147
7285,7155
7231,7156
7175,7153
7272,7147
7185,7144
7279,7156
7321,7168
7241,7153
7289,7170
7096,7150
7394,7157
7157,7153
7076,7154
7248,7165
7172,7154
7250,7151
7269,7163
7184,7171
7247,7157
7313,7148
7215,7152
7207,7152
7220,7162
7292,7156
7280,7152
7206,7150
7146,7155
7244,7149
7172,7159
7140,7155
7279,7158
7099,7158
7182,7145
7280,7148
7114,7149
7371,7156
7221,7151
7143,7159
7218,7149
7135,7160
7307,7164
7171,7145
7265,7164
7257,7144
7075,7150
7299,7147
7132,7161
7155,7159
7205,7160
7270,7144
7269,7157
7171,7161
7259,7153
7261,7154
7182,7149
7222,7162
7126,7137
7154,7178
7389,7162
7068,7147
7290,7154
7307,7141
7169,7161
7280,7148
7119,7150
7223,7157
7168,7144
7226,7149
7287,7152
7145,7137
7292,7156
7117,7147
7136,7153
7113,7152
7134,7166
7304,7158
7240,7149
7241,7160
7251,7151
7199,7150
7245,7159
7160,7159
7096,7157
7334,7148
7195,7154
7220,7156
7219,7151
7233,7160
7307,7154
7143,7156
7247,7164
7093,7163
7148,7157
7346,7158
7121,7153
7359,7150
7254,7159
7097,7156
7243,7154
7110,7162
7306,7161
7095,7161
7272,7150
7275,7156
7081,7153
7312,7155
7209,7161
7171,7143
7238,7150
7295,7155
7203,7162
7184,7151
7202,7148
7285,7153
7241,7135
7301,7152
7152,7165
7232,7158
7407,7142
7133,7159
7344,7170
7247,7149
7267,7158
7285,7154
7156,7150
7206,7147
7164,7154
7230,7159
7338,7129
7225,7155
7299,7144
7126,7156
7187,7151
7087,7153
7077,7157
7315,7152
7093,7152
7225,7160
7203,7159
7209,7151
7224,7156
7174,7148
7197,7142
7222,7158
7236,7154
7232,7152
7274,7155
7193,7157
7322,7150
7210,7145
7271,7152
7156,7146
7182,7161
7301,7164
7207,7155
7341,7154
7216,7159
7330,7156
7218,7156
7142,7164
7340,7152
7096,7158
7228,7157
7246,7154
7239,7159
7303,7152
7124,7152
7183,7164
7217,7161
7238,7155
7232,7162
7193,7146
7157,7151
7270,7151
7197,7155
7391,7162
7173,7153
7198,7155
7236,7147
7208,7150
7332,7155
7236,7170
7236,7152
7348,7150
7134,7151
7398,7156
7254,7153
7218,7162
7346,7149
7193,7159
7413,7156
7265,7173
7356,7168
7332,7177
7379,7176
7506,7173
7397,7187
7492,7184
7438,7188
7440,7204
7492,7205
7463,7222
7520,7239
7490,7234
7616,7235
7526,7252
7558,7253
7486,7276
7567,7280
7572,7289
7577,7289
7551,7281
7654,7309
7530,7309
7648,7317
7587,7321
7648,7348
7611,7351
7623,7352
7610,7371
7570,7381
7666,7379
7610,7387
7683,7387
7625,7388
7670,7412
7608,7417
7592,7429
7652,7432
7673,7454
7694,7452
7693,7455
7741,7462
7751,7477
7684,7486
7676,7484
7796,7499
7728,7512
7670,7511
7810,7520
7648,7539
7775,7532
7930,7537
7733,7556
7648,7551
7664,7566
7718,7569
7717,7585
7728,7584
7819,7599
7751,7609
7784,7621
7782,7625
7831,7635
7777,7635
7714,7657
7820,7658
7846,7657
7897,7685
7768,7681
7792,7695
7851,7708
7943,7726
7896,7710
7792,7719
7857,7729
7855,7729
7923,7744
7943,7774
7941,7768
7825,7771
7838,7782
7835,7779
7958,7778
7908,7808
7968,7801
7928,7817
7880,7837
7928,7835
7863,7860
7879,7847
7901,7862
7983,7870
7948,7857
7995,7881
8009,7893
8034,7893
8074,7914
8093,7902
8012,7930
8050,7931
7915,7946
7913,7936
7936,7921
7962,7937
7878,7936
7866,7963
7893,7938
7880,7940
7884,7930
7868,7940
7858,7945
7835,7940
7851,7929
7831,7950
7819,7962
7809,7948
7809,7966
7838,7951
7830,7955
7807,7961
7816,7944
7809,7948
7809,7957
7787,7956
7802,7965
7785,7958
7801,7946
7788,7950
7773,7963
7779,7951
7785,7951
7766,7946
7767,7946
7759,7957
7776,7948
7780,7958
7764,7968
7807,7965
7770,7938
7764,7955
7769,7943
7820,7949
7800,7957
7772,7967
7818,7941
7817,7950
7804,7964
7813,7967
7833,7961
7840,7946
7925,7961
8059,7961
8075,7957
8205,7951
8359,7963
8319,7965
8411,7990
8416,7988
8450,8007
8442,8017
8501,8011
8503,8020
8478,8043
8475,8053
8450,8047
8443,8053
8429,8060
8400,8075
8415,8066
8429,8090
8504,8106
8536,8106
8538,8112
8555,8117
8560,8136
8431,8128
8433,8143
8443,8150
8611,8160
8659,8151
8638,8176
8591,8190
8532,8182
8528,8195
8599,8216
8631,8207
8613,8218
8573,8232
8587,8224
8682,8247
8724,8260
8630,8256
8561,8268
8644,8283
8675,8288
8654,8292
8538,8305
8581,8310
8729,8319
8644,8326
8509,8336
8584,8348
8704,8356
8508,8353
8672,8365
8699,8377
8759,8389
8669,8379
8761,8394
8692,8399
8662,8419
8673,8432
8741,8432
8678,8452
8762,8457
8707,8448
8695,8457
8781,8465
8699,8477
8710,8491
8728,8488
8771,8500
8861,8510
8718,8505
8884,8532
8879,8533
8805,8543
8846,8542
8743,8557
8891,8573
8740,8573
8866,8581
8795,8595
8850,8593
8766,8606
8956,8617
8865,8633
8911,8629
8857,8641
8919,8646
8883,8659
8959,8662
8832,8681
8943,8680
8829,8690
8956,8674
8990,8708
8949,8713
8868,8711
8798,8723
8944,8745
8766,8737
8877,8728
8854,8742
8771,8758
8833,8753
8660,8752
8763,8751
8619,8740
8608,8743
8803,8753
8565,8746
8748,8753
8779,8745
8751,8750
8688,8753
8600,8756
8752,8764
8594,8760
8627,8755
8761,8758
8669,8750
8827,8762
8651,8751
8604,8760
8710,8755
8592,8751
8650,8756
8689,8761
8716,8762
8748,8757
8621,8758
8790,8754
8573,8746
8642,8768
8541,8755
8686,8757
8766,8757
8644,8758
8723,8757
8682,8756
8528,8758
8763,8759
8562,8739
8659,8757
8787,8763
8630,8761
8828,8762
8738,8755
8793,8760
8711,8755
8607,8759
8778,8761
8614,8764
8658,8766
8767,8755
8685,8764
8715,8759
8679,8757
8647,8741
8753,8761
8625,8763
8751,8762
8589,8750
8811,8748
8734,8744
8583,8765
8759,8743
8664,8759
8687,8762
8629,8747
8617,8765
8737,8761
8689,8759
8750,8747
8684,8742
8595,8753
8750,8758
8510,8746
8725,8756
8830,8756
8668,8753
8821,8752
8599,8758
8719,8761
8740,8762
8574,8760
8637,8762
8634,8764
8660,8756
8745,8761
8647,8760
8766,8769
8641,8754
8629,8761
8605,8750
8614,8763
8760,8754
8661,8759
8742,8764
8755,8747
8583,8745
8776,8751
8638,8763
8660,8762
8572,8754
8599,8753
8825,8753
8786,8756
8728,8770
8654,8758
8614,8751
8711,8766
8549,8745
8634,8751
8754,8760
8698,8755
8778,8761
8615,8756
8834,8766
8699,8754
8627,8762
8742,8764
8574,8762
8876,8758
8773,8750
8754,8770
8793,8765
8589,8747
8625,8757
8660,8744
8564,8761
8768,8752
8644,8751
8729,8751
8721,8761
8675,8759
8746,8762
8592,8757
8695,8770
8622,8755
8705,8748
8761,8763
8686,8751
8746,8751
8791,8759
8604,8756
8747,8758
8659,8757
8644,8756
8755,8760
8697,8753
8723,8757
8641,8750
8741,8743
8645,8757
8695,8757
8778,8761
8659,8758
8779,8761
8691,8749
8740,8767
8771,8747
8537,8751
8658,8758
8586,8752
8611,8758
8817,8755
8597,8760
8787,8754
8781,8762
8616,8771
8711,8758
8592,8757
8653,8748
8638,8764
8642,8768
8742,8754
8706,8752
8706,8761
8736,8758
8604,8753
8685,8754
8549,8757
8694,8763
8680,8756
8716,8763
8735,8752
8554,8750
8812,8754
8631,8760
8566,8753
8764,8757
8557,8745
8751,8774
8732,8751
8646,8756
8779,8763
8585,8767
8660,8758
8665,8765
8672,8761
8765,8748
8631,8771
8773,8754
8645,8765
8595,8762
8721,8743
8531,8755
8662,8757
8602,8768
8655,8753
8822,8767
8613,8759
8788,8766
8625,8754
8613,8764
8628,8761
8612,8758
8711,8757
8782,8762
8687,8739
8737,8759
8560,8753
8795,8761
8654,8759
8630,8752
8782,8758
8610,8753
8839,8762
8748,8753
8761,8764
8765,8757
8629,8755
8701,8752
8581,8762
8610,8758
8861,8763
8630,8756
8755,8757
8708,8757
8549,8755
8728,8759
8568,8760
8721,8768
8646,8762
8705,8758
8707,8748
8614,8759
8769,8752
8636,8755
8589,8755
8666,8756
8542,8751
8695,8758
8691,8752
8715,8760
8837,8761
8644,8753
8773,8748
8637,8755
8651,8760
8751,8745
8679,8757
8682,8756
8657,8750
8723,8745
8645,8740
8640,8752
8684,8761
8594,8757
8723,8756
8783,8755
8628,8763
8762,8759
8614,8753
8659,8767
8675,8756
8577,8753
8747,8761
8584,8749
8686,8760
8760,8756
8582,8760
8804,8759
8649,8752
8612,8758
8630,8765
8703,8748
8866,8763
8702,8754
8824,8752
8805,8763
8610,8746
8777,8760
8629,8751
8618,8741
8785,8754
8621,8760
8717,8763
8676,8755
8710,8753
8648,8756
8529,8757
8745,8761
8572,8754
8656,8753
8709,8755
8671,8761
8773,8762
8604,8757
8627,8761
8616,8740
8614,8748
8790,8755
8617,8758
8744,8764
8764,8755
8564,8758
8895,8756
8665,8759
8617,8761
8690,8755
8652,8761
8796,8752
8721,8771
8683,8756
8735,8767
8656,8762
8785,8752
8612,8763
8694,8763
8808,8751
8620,8762
8807,8758
8658,8756
8585,8764
8645,8760
8542,8751
8758,8756
8554,8755
8671,8770
8792,8736
8596,8759
8853,8755
8625,8753
8600,8755
8685,8755
8669,8757
8761,8765
8696,8757
8787,8757
8707,8759
8605,8759
8742,8751
8600,8745
8690,8753
8767,8751
8697,8751
8792,8757
8688,8752
8776,8757
8648,8756
8570,8746
8859,8761
8535,8751
8715,8757
8768,8751
8666,8762
8820,8764
8574,8761
8535,8765
8688,8763
8563,8763
8741,8760
8608,8745
8687,8758
8702,8759
8603,8752
8776,8749
8548,8761
8602,8745
8647,8762
8648,8752
8760,8763
8743,8754
8656,8757
8795,8762
8690,8758
8731,8767
8653,8752
8723,8765
8756,8744
8666,8774
8788,8747
8661,8756
8793,8763
8570,8750
8587,8766
8836,8754
8574,8751
8729,8767
8673,8757
8772,8758
8749,8763
8493,8745
8447,8753
8551,8755
8582,8744
8726,8734
8410,8720
8691,8720
8474,8712
8277,8698
8547,8698
8354,8701
8547,8690
8232,8685
8522,8673
8472,8667
8358,8664
8364,8662
8338,8642
8369,8630
8346,8621
8305,8623
8302,8603
8360,8599
8307,8597
8263,8591
8307,8573
8270,8554
8349,8567
8236,8561
8300,8539
8338,8537
8315,8529
8149,8515
8175,8528
8322,8519
8257,8502
8337,8495
8285,8487
8236,8482
8265,8463
8279,8466
8335,8455
8263,8444
8289,8429
8378,8435
8244,8428
8239,8402
8288,8412
8256,8398
8263,8385
8258,8393
8249,8371
8233,8355
8281,8353
8150,8362
8163,8337
8370,8339
8419,8315
8273,8326
7987,8312
8279,8292
8105,8292
8068,8282
8064,8277
8207,8263
8139,8264
8068,8250
8055,8242
8135,8228
8152,8232
8041,8221
7978,8216
8042,8204
8090,8190
8154,8168
8060,8177
8061,8166
7988,8163
7982,8147
8048,8162
8183,8152
8063,8126
8003,8131
7980,8104
7968,8108
7980,8103
7968,8097
8032,8111
8037,8049
8068,8069
8097,8054
8026,8052
7999,8067
7967,8031
7937,8014
7929,8016
7925,8008
7912,8006
7942,8022
7980,7985
7885,8007
7976,7983
7989,7980
8043,7967
8005,7959
8027,7966
8033,7962
8069,7975
8101,7970
8077,7953
8090,7954
8123,7967
8111,7966
8118,7940
8130,7957
8134,7970
8152,7957
8154,7958
8172,7944
8151,7957
8150,7949
8163,7961
8174,7952
8162,7969
8182,7966
8206,7949
8166,7960
8187,7958
8146,7966
8153,7960
8159,7961
8173,7966
8159,7957
8183,7965
8159,7953
8168,7940
8181,7963
8154,7947
8186,7935
8180,7954
8169,7965
8154,7957
8174,7929
8178,7959
8139,7968
8163,7960
8118,7954
8138,7960
8137,7944
8157,7960
8134,7967
8012,7943
7958,7950
7821,7961
7651,7946
7592,7937
7668,7928
7469,7934
7410,7910
7504,7918
7454,7900
7447,7881
7439,7894
7441,7868
7413,7863
7439,7859
7481,7856
7487,7834
7472,7844
7472,7818
7445,7824
7363,7836
7308,7807
7390,7809
7326,7787
7321,7771
7389,7765
7389,7769
7380,7760
7308,7768
7321,7744
7328,7728
7375,7722
7390,7717
7396,7701
7335,7706
7347,7688
7257,7681
7364,7702
7432,7675
7305,7662
7282,7658
7286,7654
7402,7650
7320,7644
7260,7620
7314,7605
7285,7619
7440,7596
7090,7591
7274,7583
7283,7575
7109,7567
7202,7569
7207,7554
7231,7541
7111,7543
7212,7517
7260,7521
7120,7510
7187,7498
7203,7494
7127,7487
7188,7477
7212,7464
7141,7464
7182,7450
7163,7443
7206,7442
7261,7422
7114,7424
7224,7402
7179,7407
7108,7402
7261,7394
7034,7386
7122,7378
7083,7371
7178,7367
7244,7339
7070,7340
7169,7344
7073,7340
7165,7307
7020,7309
7058,7294
6979,7288
7106,7286
7007,7256
7064,7275
6977,7266
7024,7267
6979,7258
7124,7243
7078,7244
6979,7226
6980,7211
6936,7207
6969,7192
6865,7191
7008,7188
6987,7180
7012,7163
6972,7160
7169,7158
7087,7165
6980,7172
7256,7162
7104,7161
7199,7160
7243,7160
7236,7171
7338,7161
7090,7162
7345,7161
7161,7148
7138,7155
7255,7164
7089,7154
7344,7168
7284,7153
7222,7164
7321,7160
7199,7144
7254,7156
7245,7154
7192,7157
7391,7152
7178,7145
7253,7158
7246,7157
7173,7156
7361,7161
7148,7154
7188,7153
7177,7155
7208,7156
7261,7158
7224,7165
7244,7152
7242,7157
