231101-12:11:36
8644,8739
8692,8758
8771,8766
8670,8763
8803,8764
8716,8759
8744,8761
8745,8751
8508,8759
8734,8758
8575,8752
8678,8757
8807,8753
8637,8752
8797,8767
8669,8761
8594,8761
8660,8755
8622,8763
8733,8755
8639,8762
8714,8758
8780,8769
8629,8762
8779,8756
8640,8754
8674,8753
8600,8748
8564,8754
8763,8756
8747,8757
8738,8758
8685,8752
8543,8758
8779,8756
8647,8730
8644,8764
8703,8765
8639,8753
8792,8737
8725,8744
8852,8760
8704,8758
8582,8756
8732,8753
8592,8751
8684,8763
8727,8764
8666,8759
8918,8759
8665,8763
8572,8758
8649,8737
8570,8749
8797,8762
8530,8755
8712,8758
8767,8759
8578,8755
8752,8757
8687,8756
8687,8756
8624,8747
8592,8747
8719,8758
8719,8757
8734,8755
8673,8752
8572,8764
8687,8760
8553,8756
8696,8757
8737,8745
8673,8757
8768,8754
8697,8755
8756,8763
8628,8757
8597,8762
8648,8754
8740,8753
8751,8764
8768,8750
8703,8762
8802,8759
8600,8766
8597,8765
8662,8760
8589,8763
8839,8772
8494,8748
8843,8758
8738,8755
8528,8765
8785,8745
8644,8761
8650,8769
8615,8760
8536,8758
8807,8751
8775,8752
8708,8761
8745,8761
8600,8750
8757,8755
8642,8756
8642,8755
8742,8753
8647,8756
8735,8743
8690,8754
8767,8759
8670,8749
8669,8749
8728,8735
8703,8763
8772,8752
8731,8754
8731,8771
8828,8760
8583,8759
8656,8765
8608,8744
8564,8765
8733,8751
8606,8750
8706,8761
8619,8743
8446,8752
8615,8743
8466,8744
8627,8740
8315,8723
8533,8702
8678,8721
8340,8725
8556,8705
8385,8697
8339,8693
8333,8675
8392,8664
8536,8663
8465,8660
8311,8643
8392,8636
8360,8633
8337,8609
8378,8617
8278,8615
8303,8607
8263,8602
8300,8585
8286,8569
8283,8564
8274,8566
8242,8556
8256,8552
8213,8530
8362,8530
8138,8519
8148,8526
8306,8498
8254,8501
8297,8491
8212,8489
8306,8468
8269,8456
8227,8464
8349,8462
8242,8448
8292,8441
8315,8429
8246,8426
8278,8423
8286,8400
8227,8385
8290,8390
8278,8384
8245,8377
8173,8364
8262,8354
8083,8349
8197,8343
8426,8330
8348,8325
8230,8321
8102,8316
8201,8301
8149,8279
8088,8282
8173,8268
8145,8269
8182,8257
8065,8262
8056,8240
8125,8222
8148,8214
8064,8230
7961,8207
8031,8197
8151,8186
8112,8189
8036,8183
8011,8169
8019,8164
8028,8152
8153,8135
8195,8132
8012,8119
8030,8125
7981,8122
7998,8109
7998,8099
8013,8092
8079,8082
8105,8070
8123,8043
8086,8062
8050,8050
7991,8027
8021,8052
7928,8025
7950,8026
7951,8017
7926,7989
7894,7989
7916,7975
7906,7994
7949,7997
8021,7966
8064,7975
8031,7966
8043,7963
8082,7952
8089,7940
8070,7962
8090,7954
8131,7956
8114,7957
8135,7949
8140,7949
8114,7985
8146,7958
8143,7956
8164,7950
8149,7944
8155,7941
8155,7963
8158,7969
8175,7966
8171,7957
8155,7950
8182,7962
8151,7942
8159,7956
8160,7955
8141,7959
8179,7976
8194,7955
8174,7967
8144,7931
8198,7956
8166,7963
8172,7937
8136,7945
8175,7961
8164,7962
8147,7954
8166,7982
8142,7960
8158,7941
8145,7980
8155,7956
8181,7953
8159,7948
8131,7949
8124,7953
8111,7958
7971,7951
7838,7947
7766,7942
7680,7925
7618,7946
7554,7931
7492,7912
7420,7917
7419,7914
7424,7885
7420,7908
7440,7871
7364,7874
7421,7859
7465,7862
7449,7850
7465,7847
7482,7837
7436,7839
7454,7812
7378,7812
7333,7803
7297,7797
7363,7792
7410,7795
7409,7763
7397,7760
7449,7756
7288,7741
7310,7740
7320,7737
7389,7735
7443,7708
7413,7720
7347,7710
7280,7689
7336,7680
7401,7684
7377,7661
7307,7659
7266,7660
7292,7633
7382,7646
7230,7622
7283,7634
7382,7608
7372,7597
7390,7597
7037,7593
7281,7591
7195,7580
7066,7573
7306,7549
7168,7538
7246,7555
7155,7519
7223,7511
7179,7522
7131,7512
7193,7494
7135,7498
7098,7488
7194,7482
7140,7471
7173,7463
7279,7469
7091,7465
7220,7437
7159,7431
7055,7411
7170,7419
6990,7394
7216,7384
7188,7391
7117,7383
7186,7370
6984,7372
7229,7370
7021,7345
7128,7337
7142,7340
7141,7313
7128,7314
7062,7305
7017,7307
7133,7296
7085,7290
7049,7272
7001,7264
6979,7264
7029,7250
7052,7241
7052,7226
6999,7231
7032,7228
7002,7221
6946,7202
7016,7191
6916,7188
6976,7176
7073,7170
7016,7171
7033,7158
7169,7163
7232,7157
7145,7163
7125,7153
7124,7138
7111,7151
7293,7160
7154,7155
7290,7162
7244,7164
7163,7148
7286,7152
7082,7160
7192,7151
6980,7147
7168,7151
7311,7145
7205,7152
7347,7155
7253,7151
7060,7154
7415,7159
7104,7144
7227,7160
7328,7154
7238,7158
7287,7158
7276,7163
7309,7159
7332,7168
7294,7171
7282,7159
7212,7168
7324,7148
7325,7161
7221,7144
7333,7152
7231,7149
7188,7150
7177,7158
7142,7163
7298,7162
7096,7154
7200,7147
7150,7155
7129,7156
7277,7157
7108,7162
7151,7161
7217,7154
7244,7159
7272,7156
7109,7152
7241,7156
7169,7141
7063,7157
7175,7161
7046,7153
7186,7153
7410,7137
7196,7158
7301,7157
7194,7152
7276,7150
7229,7153
7121,7154
7285,7154
7165,7151
7270,7155
7275,7150
7306,7155
7296,7146
7108,7161
7174,7157
7102,7153
7172,7159
7266,7155
7150,7150
7210,7166
7284,7146
7209,7149
7348,7156
7219,7162
7232,7164
7262,7157
7254,7152
7285,7157
7170,7153
7308,7167
7257,7159
7177,7145
7243,7168
7161,7159
7292,7160
7351,7147
7138,7154
7348,7144
7169,7155
7325,7135
7115,7137
7144,7148
7386,7159
7068,7150
7252,7157
7187,7153
7239,7148
7244,7152
7147,7159
7108,7149
7269,7159
7211,7146
7192,7144
7202,7161
7179,7165
7208,7157
7126,7158
7228,7157
7075,7155
7246,7152
7135,7138
7238,7161
7330,7155
7095,7148
7283,7160
7221,7159
7139,7160
7205,7149
7123,7149
7318,7159
7293,7142
7287,7157
7288,7148
7077,7149
7239,7173
7044,7163
7150,7163
7280,7147
7120,7163
7196,7157
7210,7151
7209,7157
7231,7152
7189,7160
7194,7158
7159,7159
7202,7166
7308,7166
7123,7158
7290,7163
7254,7143
7162,7163
7240,7162
7134,7155
7248,7163
7112,7150
7243,7159
7256,7153
7116,7170
7304,7164
7147,7150
7185,7159
7143,7147
7189,7157
7280,7154
7182,7159
7226,7157
7230,7154
7152,7157
7241,7150
7181,7158
7151,7151
7215,7156
7192,7152
7167,7162
7174,7151
7118,7164
7226,7158
7109,7160
7187,7151
7178,7154
7240,7153
7358,7155
7145,7159
7313,7144
7220,7155
7177,7156
7255,7153
7091,7152
7257,7161
7279,7150
7234,7163
7294,7151
7132,7155
7243,7157
7105,7159
7194,7155
7307,7162
7137,7162
7228,7157
7204,7149
7225,7157
7169,7152
7182,7160
7211,7151
7112,7163
7258,7161
7264,7151
7233,7150
7266,7158
7187,7174
7128,7152
7322,7152
7062,7154
7207,7153
7162,7151
7233,7154
7357,7139
7175,7149
7370,7152
7184,7153
7168,7158
7115,7147
7171,7150
7328,7156
7230,7151
7265,7159
7265,7154
7108,7164
7290,7160
7106,7153
7194,7152
7288,7161
7171,7144
7207,7160
7296,7160
7221,7160
7203,7159
7184,7158
7147,7159
7238,7155
7195,7148
7187,7157
7230,7169
7252,7150
7127,7148
7128,7151
7150,7158
7098,7153
7336,7142
7094,7152
7311,7149
7235,7147
7003,7157
7246,7153
7122,7153
7198,7156
7093,7152
7138,7156
7206,7155
7249,7162
7172,7154
7207,7156
7248,7151
7221,7149
7169,7159
7242,7159
7314,7158
7161,7139
7293,7151
7246,7150
7298,7154
7324,7144
7114,7156
7206,7158
7184,7161
7207,7152
7330,7159
7139,7167
7286,7154
7200,7159
7215,7147
7209,7154
7197,7158
7257,7150
7134,7152
7232,7160
7208,7155
7142,7146
7200,7150
7161,7146
7287,7155
7142,7163
7231,7169
7234,7147
7217,7170
7305,7155
7221,7148
7098,7162
7285,7164
7117,7149
7139,7163
7301,7146
7157,7154
7248,7151
7127,7146
7273,7159
7243,7151
7084,7153
7288,7159
7088,7142
7305,7153
7289,7152
7233,7155
7254,7163
7133,7155
7171,7158
7179,7160
7127,7147
7206,7148
7141,7163
7206,7166
7259,7153
7173,7159
7244,7154
7175,7153
7257,7151
7225,7153
7146,7154
7312,7159
7276,7163
7284,7147
7235,7148
7119,7161
7308,7150
7130,7149
7257,7160
7347,7159
7147,7160
7353,7154
7206,7158
7431,7164
7215,7157
7107,7150
7270,7157
7120,7155
7298,7161
7293,7143
7234,7157
7262,7161
7246,7154
7270,7147
7237,7154
7330,7155
7195,7157
7207,7150
7269,7160
7262,7159
7129,7152
7261,7146
7108,7158
7165,7155
7140,7137
7139,7156
7221,7139
7224,7155
7305,7156
7260,7151
7166,7171
7194,7152
7144,7160
7378,7153
7304,7140
7354,7160
7311,7160
7045,7161
7349,7164
7149,7148
7089,7154
7247,7152
7136,7158
7306,7148
7286,7153
7268,7157
7237,7152
7156,7161
7246,7148
7233,7156
7088,7166
7387,7161
7068,7141
7270,7149
7304,7153
7144,7171
7296,7160
7143,7136
7154,7153
7255,7160
7225,7155
7284,7164
7184,7165
7371,7163
7205,7158
7238,7153
7290,7161
7314,7174
7472,7172
7408,7180
7480,7174
7474,7209
7423,7197
7473,7196
7446,7215
7492,7215
7516,7237
7467,7229
7538,7221
7512,7248
7513,7255
7522,7263
7539,7267
7553,7284
7559,7271
7572,7288
7598,7302
7576,7311
7574,7323
7588,7327
7685,7325
7624,7352
7686,7354
7607,7353
7588,7367
7628,7385
7554,7383
7683,7382
7669,7402
7627,7395
7664,7417
7621,7426
7663,7430
7624,7431
7725,7435
7686,7445
7697,7467
7759,7481
7730,7479
7674,7474
7747,7484
7708,7497
7699,7519
7767,7507
7782,7521
7595,7534
7737,7532
7662,7556
7679,7558
7677,7562
7785,7574
7680,7578
7692,7578
7859,7602
7808,7614
7762,7618
7803,7624
7838,7631
7777,7633
7758,7642
7801,7649
7851,7671
7783,7666
7795,7680
7795,7664
7846,7701
7916,7694
7914,7698
7763,7700
7844,7729
7834,7750
7879,7737
7935,7754
7905,7751
7838,7768
7829,7779
7875,7784
7852,7787
7892,7795
7919,7811
7949,7819
7914,7810
7927,7820
7871,7843
7885,7841
7896,7847
7964,7865
7983,7852
7976,7887
7992,7888
8040,7879
8013,7885
8078,7924
8075,7909
8013,7919
7992,7925
8006,7920
7981,7960
7953,7937
7911,7958
7838,7946
7873,7939
7841,7954
7863,7943
7856,7955
7832,7960
7869,7950
7860,7958
7840,7957
7810,7958
7836,7951
7830,7969
7849,7960
7796,7961
7866,7957
7805,7944
7809,7948
7815,7949
7781,7948
7823,7956
7799,7965
7834,7940
7809,7971
7814,7933
7795,7969
7822,7947
7813,7946
7803,7974
7782,7945
7777,7931
7800,7939
7775,7974
7761,7962
7780,7959
7790,7956
7769,7948
7798,7951
7773,7951
7798,7970
7806,7952
7792,7948
7833,7949
7806,7959
7808,7961
7836,7965
7889,7967
8008,7979
8082,7961
8147,7951
8328,7984
8328,7976
8383,7978
8416,7983
8402,8003
8486,8012
8463,8019
8470,8029
8463,8033
8474,8029
8452,8044
8423,8062
8444,8067
8436,8076
8411,8084
8433,8070
8486,8102
8504,8108
8531,8099
8595,8111
8503,8121
8486,8139
8436,8149
8452,8159
8516,8159
8590,8159
8684,8164
8575,8177
8533,8201
8528,8182
8552,8199
8605,8214
8626,8227
8614,8223
8570,8243
8581,8242
8697,8246
8664,8259
8599,8264
8555,8268
8651,8294
8720,8282
8604,8300
8580,8315
8645,8326
8629,8307
8493,8328
8476,8338
8693,8347
8699,8361
8701,8355
8572,8373
8644,8375
8611,8382
8613,8401
8774,8396
8669,8406
8673,8430
8731,8427
8677,8435
8764,8431
8722,8453
8608,8448
8780,8457
8694,8474
8647,8475
8794,8496
8764,8493
8722,8499
8765,8513
8803,8524
8801,8533
8693,8542
8832,8547
8703,8559
8809,8555
8784,8569
8814,8575
8771,8598
8767,8593
8823,8606
8801,8613
8965,8599
8869,8629
8837,8647
8855,8639
8888,8653
8873,8663
8857,8669
8850,8679
8951,8699
8996,8686
8891,8695
8972,8711
8908,8710
8871,8709
8896,8734
8860,8732
8816,8743
8677,8740
8904,8747
8608,8746
8642,8758
8677,8735
8730,8755
8767,8765
8753,8745
8725,8759
8738,8759
8599,8747
8848,8756
8575,8758
8671,8758
8715,8760
8735,8756
8768,8745
8576,8753
8767,8759
8718,8759
8581,8764
8737,8760
8557,8757
8688,8754
8766,8749
8598,8759
8780,8755
8708,8755
8578,8765
8650,8762
8604,8746
8731,8755
8625,8764
8726,8754
8614,8756
8623,8750
8630,8760
8564,8763
8628,8753
8561,8754
8556,8762
8807,8755
8614,8753
8896,8761
8738,8744
8577,8762
8856,8766
8609,8755
8766,8757
8775,8750
8752,8755
8772,8753
8677,8755
8771,8755
8618,8747
8669,8755
8767,8757
8631,8749
8762,8743
8771,8752
8711,8772
8817,8758
8573,8758
8650,8752
8613,8758
8667,8756
8794,8758
8621,8764
8760,8757
8779,8750
8600,8761
8777,8756
8534,8762
8666,8761
8673,8752
8742,8767
8855,8763
8590,8760
8861,8751
8620,8740
8567,8759
8666,8758
8560,8755
8713,8767
8741,8749
8707,8763
8833,8756
8644,8751
8792,8756
8617,8755
8604,8755
8846,8748
8559,8774
8707,8768
8703,8753
8700,8760
8709,8756
8585,8763
8649,8756
8601,8762
8657,8750
8803,8765
8621,8764
8776,8759
8741,8739
8570,8752
8864,8746
8601,8759
8700,8769
8622,8759
8735,8765
8778,8761
8699,8746
8703,8751
8702,8759
8683,8755
8696,8761
8642,8754
8740,8755
8741,8752
8696,8745
8795,8772
8597,8756
8790,8751
8563,8745
8659,8748
8828,8760
8592,8760
8801,8765
8762,8759
8761,8756
8798,8760
8548,8753
8550,8775
8702,8745
8631,8754
8775,8743
8667,8744
8785,8759
8719,8753
8617,8759
8725,8768
8699,8749
8680,8759
8604,8761
8754,8762
8797,8750
8659,8753
8751,8761
8639,8750
8664,8758
8798,8766
8584,8761
8745,8759
8683,8749
8781,8753
8776,8748
8534,8764
8653,8768
8634,8760
8641,8768
8793,8753
8586,8761
8758,8763
8648,8757
8521,8762
8736,8751
8533,8747
8725,8748
8605,8756
8627,8761
8767,8755
8622,8755
8710,8758
8687,8753
8582,8755
8809,8761
8637,8762
8680,8752
8722,8760
8665,8764
8802,8754
8655,8761
8771,8750
8581,8748
8690,8758
8810,8762
8562,8740
8722,8754
8704,8762
8756,8764
8796,8767
8552,8775
8629,8755
8614,8752
8628,8754
8799,8752
8627,8762
8770,8762
8692,8748
8596,8765
8743,8761
8649,8762
8728,8760
8614,8764
8735,8763
8742,8751
8637,8768
8789,8768
8641,8761
8649,8755
8688,8755
8584,8754
8794,8755
8776,8760
8738,8757
8780,8754
8628,8755
8790,8756
8608,8754
8599,8756
8792,8774
8572,8749
8757,8757
8705,8756
8748,8760
8716,8760
8626,8757
8718,8753
8647,8758
8739,8756
8786,8755
8657,8757
8826,8765
8739,8759
8554,8744
8757,8753
8635,8764
8741,8760
8598,8751
8720,8761
8805,8749
8612,8758
8813,8754
8592,8751
8652,8763
8643,8754
8596,8753
8714,8754
8685,8756
8728,8756
8775,8759
8583,8760
8730,8746
8596,8760
8707,8757
8881,8764
8600,8755
8824,8768
8771,8755
8751,8763
8805,8757
8700,8745
8656,8759
8676,8753
8657,8757
8672,8755
8693,8752
8752,8755
8688,8758
8602,8745
8721,8761
8634,8761
8816,8755
8591,8756
8808,8778
8793,8760
8565,8765
8754,8758
8550,8749
8607,8756
8677,8754
8583,8747
8755,8751
8765,8752
8748,8765
8768,8745
8612,8755
8757,8757
8619,8760
8695,8763
8765,8761
8599,8760
8757,8763
8704,8760
8816,8765
8722,8753
8561,8759
8745,8755
8578,8753
8649,8748
8730,8763
8782,8757
8823,8768
8651,8765
8593,8762
8644,8748
8644,8761
8721,8748
8559,8751
8737,8760
8702,8750
8616,8768
8657,8755
8646,8748
8760,8756
8576,8751
8636,8762
8803,8756
8710,8761
8789,8762
8715,8755
8577,8756
8754,8759
8565,8757
8645,8774
8775,8766
8644,8757
8830,8761
8739,8753
8812,8752
8719,8745
8575,8760
8774,8755
8583,8746
8764,8762
8758,8759
8709,8759
8698,8753
8539,8753
8612,8759
8644,8755
8629,8765
8732,8755
8687,8760
8766,8758
8777,8756
8650,8759
8723,8753
8656,8755
8727,8755
8749,8757
8671,8757
8710,8761
8683,8746
8774,8763
8661,8761
8566,8759
8702,8769
8650,8750
8678,8758
8730,8767
8795,8750
8823,8740
8573,8746
8590,8756
8614,8750
8592,8771
8763,8751
8541,8747
8719,8756
8772,8746
8609,8761
8749,8758
8697,8758
8677,8755
8688,8760
8646,8761
8725,8763
8720,8743
8777,8758
8739,8754
8604,8756
8683,8754
8630,8753
8650,8753
8795,8763
8600,8746
8728,8754
8707,8757
8753,8770
8692,8750
8610,8758
8741,8766
8618,8760
8753,8754
8671,8752
8762,8756
8742,8743
8594,8750
8675,8758
8572,8759
8591,8745
8732,8760
8418,8765
8634,8741
8510,8734
8328,8734
8588,8730
8318,8721
8541,8713
8351,8707
8453,8702
8473,8679
8215,8680
8567,8677
8283,8668
8336,8660
8468,8658
8412,8649
8312,8635
8349,8633
8315,8622
8314,8619
8280,8616
8313,8586
8281,8584
8353,8578
8268,8581
8325,8587
8281,8543
8298,8553
8283,8532
8207,8539
8282,8530
8105,8524
8282,8499
8324,8525
8308,8492
8302,8504
8204,8490
8387,8464
8284,8460
8277,8458
8336,8446
8224,8437
8292,8423
8276,8429
8281,8421
8252,8408
8266,8385
8247,8397
8269,8384
8287,8373
8223,8356
8234,8360
8105,8345
8164,8335
8287,8325
8411,8332
8376,8324
8078,8310
8239,8306
8134,8299
8168,8291
8116,8290
8174,8262
8203,8264
8088,8243
8042,8241
8111,8247
8173,8240
8105,8208
8037,8219
7999,8207
8089,8194
8138,8196
8050,8194
8042,8177
7987,8170
7987,8175
7995,8162
8167,8138
8154,8127
8015,8136
8054,8117
7968,8104
7974,8084
8010,8096
8046,8081
8039,8079
8092,8064
8049,8048
8087,8063
8000,8047
8005,8063
7974,8046
7911,8013
7927,7999
7894,8009
7869,7992
7880,7989
7926,7989
8032,7988
8011,7974
8047,7965
8002,7959
8059,7973
8042,7969
8118,7955
8108,7987
8069,7956
8119,7976
8081,7954
8115,7962
8131,7965
8157,7962
8154,7958
8105,7952
8156,7957
8170,7925
8203,7946
8137,7953
8168,7955
8150,7937
8159,7957
8184,7954
8173,7964
8162,7934
8163,7976
8171,7968
8160,7959
8162,7962
8177,7954
8155,7947
8189,7951
8194,7970
8177,7948
8133,7953
8168,7966
8170,7949
8174,7955
8148,7946
8162,7965
8165,7947
8155,7954
8136,7972
8153,7946
8145,7964
8149,7934
8154,7937
8110,7952
8116,7953
8032,7948
7922,7969
7836,7956
7755,7938
7594,7926
7600,7930
7515,7912
7546,7933
7510,7917
7396,7903
7414,7882
7413,7885
7437,7892
7408,7863
7403,7869
7452,7871
7444,7846
7439,7842
7474,7831
7456,7824
7416,7818
7377,7813
7354,7793
7317,7788
7325,7792
7444,7769
7410,7772
7426,7753
7389,7752
7337,7742
7270,7735
7298,7731
7377,7714
7405,7699
7395,7707
7304,7712
7318,7695
7305,7683
7406,7669
7335,7661
7298,7656
7262,7633
7353,7641
7343,7650
7276,7635
7205,7612
7239,7610
7337,7592
7184,7600
7110,7591
7338,7574
7170,7581
7111,7560
7259,7551
7203,7544
7183,7546
7144,7528
7244,7514
7201,7518
7130,7502
7233,7507
7173,7484
7134,7478
7218,7467
7151,7473
7157,7458
7208,7448
7136,7450
7173,7431
7146,7426
7166,7406
7164,7400
6980,7421
7224,7398
7101,7384
7066,7374
7229,7376
7073,7355
7180,7358
7024,7341
7175,7343
7042,7335
7130,7325
7082,7312
7111,7306
6985,7309
7116,7273
6998,7290
7078,7277
7027,7268
7031,7259
7015,7250
7091,7248
7018,7233
6989,7224
6939,7231
6921,7216
6932,7205
6958,7187
6994,7196
7037,7170
6989,7166
7127,7172
7193,7162
6948,7162
7084,7160
7256,7145
7129,7164
7231,7160
7170,7158
7171,7155
7129,7151
7125,7161
7344,7157
7051,7152
7376,7155
7200,7154
6990,7160
7254,7150
7124,7144
7182,7159
7197,7151
7130,7159
7280,7165
7389,7153
7270,7163
7266,7138
7148,7156
7281,7160
7184,7157
7190,7156
7353,7150
7215,7150
7362,7144
7189,7150
7351,7154
7303,7164
7185,7158
7278,7153
7145,7155
7255,7162
7271,7160
7266,7155
7241,7147
7223,7151
7217,7153
7085,7162
7148,7152
7318,7152
7091,7151
7280,7147
7210,7154
7181,7147
7273,7162
7148,7138
7122,7149
7130,7132
7105,7153
7301,7155
7159,7160
7286,7159
7199,7154
7053,7158
7273,7157
7120,7144
7222,7164
7329,7155
7211,7147
7356,7144
7190,7150
7388,7155
7242,7155
7103,7166
7365,7154
7138,7152
7357,7153
7234,7162
7231,7146
7239,7148
7141,7152
7196,7154
7212,7166
7147,7156
7260,7161
7218,7150
7220,7163
7301,7163
7214,7155
7307,7164
7166,7154
7252,7156
7136,7145
7262,7154
7324,7155
7078,7166
7383,7156
7184,7141
7107,7164
7261,7146
7088,7157
7311,7155
7353,7153
7287,7151
7326,7150
7157,7158
7357,7170
7078,7163
7117,7160
7331,7160
7066,7158
7233,7167
7231,7154
7186,7169
7185,7168
7200,7159
7242,7152
7115,7158
7107,7150
7312,7157
7179,7161
7334,7153
7197,7145
7119,7156
7266,7160
7026,7145
7255,7167
7071,7163
7191,7150
7305,7151
7226,7154
7347,7153
7101,7140
7134,7154
7212,7148
7137,7166
7334,7154
7215,7149
7278,7148
7295,7146
7139,7148
7276,7150
7170,7148
7161,7147
7279,7157
7138,7145
7280,7170
7272,7158
7217,7151
7298,7151
7069,7150
7215,7152
7142,7152
7151,7151
7253,7160
7182,7155
7254,7163
7228,7150
7165,7152
7265,7154
7151,7155
7234,7164
7136,7148
7254,7158
7344,7154
7134,7154
7328,7156
7147,7146
7104,7157
7107,7147
7180,7146
7264,7159
7214,7153
7196,7170
7269,7156
7253,7156
7164,7155
7178,7155
7151,7159
7325,7154
7218,7159
7310,7160
7179,7151
7251,7152
7251,7149
7119,7153
7177,7150
7084,7153
7121,7161
7300,7151
7133,7167
7272,7163
7231,7151
7096,7157
7284,7168
7120,7145
7279,7157
7130,7153
7246,7159
7253,7152
7141,7153
7274,7150
7154,7152
7212,7160
7195,7154
7242,7158
7269,7156
7211,7168
7286,7158
7236,7161
7114,7168
7304,7166
7176,7154
7152,7160
7277,7151
7124,7153
7256,7161
7254,7155
7273,7149
7211,7145
7146,7160
7267,7162
7051,7159
7223,7167
7332,7150
7257,7152
7347,7157
7143,7147
7081,7173
7210,7158
7137,7146
7266,7150
7136,7152
7194,7157
7283,7158
7286,7166
7199,7140
7226,7156
7171,7160
7131,7159
7214,7157
7244,7163
7210,7149
7226,7151
7247,7156
7167,7164
7262,7157
7145,7159
7196,7147
7302,7147
7210,7147
7374,7163
7182,7143
7322,7167
7178,7162
7142,7155
7312,7153
7071,7171
7271,7161
7257,7162
7239,7161
7312,7168
7148,7156
7167,7154
7216,7167
7252,7155
7271,7146
7219,7152
7262,7155
7271,7155
7211,7160
7308,7153
7162,7148
7132,7152
7124,7156
7081,7159
7342,7163
7297,7166
7246,7160
7264,7154
7115,7152
7295,7154
7156,7164
7256,7152
7304,7158
7310,7158
7340,7151
7064,7155
7242,7155
7166,7152
7144,7148
7310,7148
7091,7159
7212,7159
7246,7152
7208,7145
7266,7154
7205,7155
7182,7157
7074,7162
7207,7150
7233,7164
7072,7146
7264,7146
7297,7154
7122,7163
7235,7153
7044,7153
7158,7154
7105,7170
7109,7163
7380,7163
7247,7150
7303,7163
7187,7148
7068,7166
7295,7133
7107,7159
7210,7166
7196,7147
7216,7156
7308,7153
7217,7150
7184,7150
7249,7155
7176,7155
7198,7161
7182,7162
7202,7166
7276,7150
7280,7154
7297,7157
7160,7145
7183,7155
7116,7148
7176,7154
7348,7154
7078,7157
7334,7157
7372,7134
7110,7155
7376,7157
7205,7143
7257,7150
7160,7147
7201,7162
7320,7148
7118,7154
7285,7156
7149,7152
7096,7158
7205,7153
7105,7157
7212,7177
7221,7142
7302,7158
7313,7159
7197,7153
7253,7156
7235,7153
7186,7155
7280,7163
7162,7148
7253,7157
7404,7155
7207,7157
7304,7157
7191,7151
7192,7159
7135,7154
7167,7159
7371,7155
7133,7162
7369,7160
7183,7165
7111,7162
7252,7154
7100,7149
7265,7155
7069,7148
7232,7151
7318,7154
7154,7159
7303,7158
7242,7147
7150,7150
7313,7163
7222,7153
7158,7164
7286,7154
7242,7166
7339,7149
7181,7164
7313,7160
7232,7158
7205,7157
7338,7150
7166,7149
7254,7147
7308,7155
7233,7150
7364,7158
7198,7156
7215,7166
7128,7147
7215,7163
7367,7169
7243,7139
7377,7164
7320,7166
7342,7170
7341,7178
7357,7182
7479,7182
7437,7202
7490,7210
7495,7218
7503,7224
7477,7228
7450,7238
7609,7237
7524,7246
7532,7265
7456,7266
7571,7264
7513,7282
7544,7291
7555,7284
7637,7299
7521,7316
7622,7339
7548,7334
7606,7344
7638,7342
7654,7343
7601,7356
7647,7364
7618,7386
7604,7390
7721,7389
7616,7389
7640,7411
7575,7424
7598,7423
7659,7436
7654,7445
7725,7446
7703,7465
7699,7461
7726,7467
7721,7479
7700,7490
7769,7483
7688,7498
7681,7506
7820,7512
7655,7523
7805,7535
7882,7543
7718,7551
7745,7558
7693,7586
7723,7592
7707,7571
7740,7600
7804,7604
7741,7615
7690,7622
7763,7626
7825,7635
7744,7654
7759,7641
7847,7652
7865,7669
7864,7663
7789,7686
7830,7688
7843,7679
7931,7720
7874,7725
7765,7722
7821,7736
7908,7732
7932,7752
7922,7743
7923,7769
7801,7767
7811,7770
7892,7789
7910,7774
7917,7799
7912,7796
7934,7817
7906,7827
7895,7832
7862,7848
7881,7837
7918,7878
7970,7874
7948,7873
7981,7882
7993,7883
8018,7909
8061,7911
8061,7902
8043,7911
8036,7933
7941,7928
7941,7926
8008,7941
7943,7943
7874,7985
7935,7940
7879,7971
7858,7957
7840,7958
7840,7946
7822,7944
