231101-12:11:36
7387,7155
7169,7168
7406,7152
7172,7144
7259,7147
7223,7154
7083,7158
7218,7143
7078,7148
7183,7156
7294,7162
7163,7166
7223,7160
7222,7156
7122,7163
7285,7149
7172,7155
7098,7158
7147,7155
7234,7150
7257,7152
7146,7150
7255,7157
7174,7166
7217,7160
7055,7157
7102,7149
7327,7155
7286,7148
7297,7157
7308,7154
7125,7162
7312,7157
7132,7149
7192,7149
7339,7158
7199,7155
7275,7164
7118,7158
7282,7160
7207,7153
7131,7148
7173,7164
7192,7163
7207,7143
7262,7156
7206,7154
7266,7151
7180,7159
7091,7164
7200,7154
7090,7159
7263,7159
7126,7164
7308,7156
7329,7157
7095,7157
7288,7164
7160,7152
7180,7162
7298,7148
7170,7163
7349,7161
7220,7152
7290,7160
7181,7146
7162,7153
7254,7145
7048,7162
7182,7174
7299,7148
7168,7146
7233,7168
7164,7167
7185,7159
7219,7141
7081,7152
7196,7158
7046,7158
7325,7155
7284,7168
7116,7162
7272,7159
7226,7147
7154,7152
7219,7151
7162,7152
7283,7153
7297,7158
7283,7145
7304,7148
7067,7149
7292,7153
7103,7153
7241,7158
7307,7144
7167,7156
7299,7163
7211,7164
7263,7164
7231,7147
7153,7155
7223,7164
7169,7151
7196,7147
7186,7152
7284,7158
7257,7142
7137,7155
7219,7158
7184,7156
7153,7165
7287,7155
7205,7146
7246,7160
7312,7145
7079,7158
7335,7155
7188,7159
7158,7150
7178,7144
7155,7156
7323,7151
7260,7157
7297,7151
7282,7142
7157,7163
7209,7158
7076,7155
7175,7157
7278,7154
7148,7161
7219,7154
7181,7152
7221,7145
7216,7147
7199,7149
7237,7153
7161,7154
7309,7135
7244,7152
7282,7158
7271,7148
7274,7148
7105,7155
7271,7164
7104,7157
7207,7151
7159,7157
7230,7158
7271,7153
7120,7154
7264,7129
7144,7153
7281,7152
7082,7166
7243,7161
7315,7150
7134,7160
7294,7159
7187,7156
7105,7157
7228,7151
7137,7148
7117,7148
7265,7153
7250,7145
7256,7159
7227,7159
7348,7158
7243,7151
7142,7161
7250,7158
7175,7149
7225,7153
7281,7155
7222,7157
7316,7174
7184,7158
7198,7152
7179,7161
7121,7160
7236,7147
7200,7159
7332,7155
7263,7153
7128,7155
7207,7158
7110,7154
7268,7149
7078,7149
7222,7157
7256,7161
7236,7153
7175,7155
7178,7159
7227,7159
7142,7157
7150,7152
7265,7164
7287,7164
7147,7156
7325,7152
7131,7161
7416,7158
7207,7150
7105,7159
7256,7180
7060,7137
7245,7157
7366,7148
7207,7152
7301,7160
7090,7158
7201,7159
7128,7147
7201,7159
7253,7144
7140,7142
7290,7163
7222,7168
7134,7151
7225,7150
7193,7150
7299,7154
7205,7146
7242,7161
7262,7153
7230,7159
7294,7147
7257,7153
7175,7154
7289,7155
7150,7146
7262,7148
7249,7146
7252,7157
7278,7151
7167,7159
7335,7155
7157,7150
7140,7155
7349,7155
7185,7153
7365,7145
7268,7153
7303,7154
7209,7156
7094,7158
7209,7161
7075,7158
7208,7156
7271,7146
7165,7157
7219,7138
7285,7162
7239,7153
7247,7155
7221,7161
7217,7157
7287,7157
7169,7171
7231,7158
7162,7149
7341,7154
7108,7155
7146,7156
7179,7160
7069,7161
7316,7161
7369,7153
7228,7155
7372,7148
7150,7149
7336,7152
7177,7150
7220,7156
7304,7152
7184,7156
7306,7163
7225,7161
7314,7162
7217,7153
7189,7159
7308,7161
7225,7161
7252,7153
7250,7155
7183,7147
7275,7156
7288,7168
7078,7161
7313,7155
7113,7158
7198,7148
7126,7161
7193,7152
7322,7156
7216,7166
7308,7157
7243,7152
7180,7164
7249,7150
7186,7153
7354,7161
7257,7159
7425,7167
7367,7157
7337,7168
7389,7168
7309,7172
7482,7178
7524,7178
7435,7192
7413,7209
7499,7213
7466,7213
7429,7225
7478,7231
7593,7232
7558,7245
7535,7254
7518,7269
7614,7264
7525,7274
7575,7282
7615,7307
7554,7295
7612,7292
7608,7320
7534,7329
7582,7334
7651,7344
7643,7352
7667,7361
7608,7366
7649,7370
7566,7392
7640,7396
7657,7397
7679,7411
7755,7410
7605,7416
7645,7434
7608,7444
7681,7446
7793,7452
7707,7461
7680,7475
7723,7480
7696,7489
7753,7483
7720,7505
7704,7510
7745,7527
7725,7525
7609,7533
7802,7552
7666,7552
7794,7558
7686,7564
7799,7569
7641,7592
7716,7581
7861,7595
7814,7615
7686,7617
7819,7616
7863,7640
7830,7635
7747,7661
7777,7649
7850,7661
7849,7676
7799,7669
7799,7678
7816,7695
7850,7698
7847,7708
7820,7715
7805,7717
7836,7736
7916,7767
7959,7762
7944,7751
7806,7780
7766,7780
7869,7778
7877,7776
7913,7798
7984,7818
7961,7813
7920,7817
7900,7825
7889,7824
7869,7866
7914,7855
7944,7858
7991,7876
8006,7876
8014,7870
7991,7888
7992,7892
8054,7917
8069,7926
8027,7914
7967,7914
7945,7935
7944,7934
7933,7938
7869,7939
7922,7946
7887,7957
7860,7955
7873,7946
7838,7952
7880,7959
7819,7949
7812,7957
7851,7956
7840,7969
7839,7934
7802,7960
7802,7931
7818,7948
7803,7939
7798,7974
7813,7961
7795,7951
7791,7963
7796,7967
7794,7961
7808,7945
7782,7961
7798,7951
7781,7957
7791,7940
7826,7954
7810,7959
7795,7944
7756,7974
7775,7965
7767,7945
7786,7957
7767,7963
7749,7947
7782,7949
7793,7976
7801,7955
7788,7952
7785,7941
7791,7942
7853,7966
7824,7953
7837,7958
7857,7953
7884,7962
7977,7935
8072,7957
8195,7970
8223,7958
8378,7984
8362,7990
8397,7994
8427,8002
8497,7999
8490,8009
8468,8017
8470,8035
8461,8053
8491,8050
8437,8072
8429,8065
8438,8055
8401,8071
8411,8077
8478,8080
8507,8089
8530,8112
8546,8110
8517,8118
8569,8127
8451,8132
8414,8142
8520,8158
8592,8164
8689,8179
8585,8180
8562,8195
8545,8190
8540,8199
8665,8210
8658,8227
8652,8230
8568,8246
8594,8245
8667,8252
8686,8248
8627,8273
8547,8274
8646,8285
8669,8286
8652,8311
8583,8302
8685,8300
8645,8323
8615,8329
8487,8352
8710,8354
8759,8354
8515,8359
8594,8367
8665,8382
8671,8398
8668,8397
8752,8419
8712,8407
8650,8421
8730,8419
8647,8435
8686,8449
8823,8453
8673,8458
8689,8463
8731,8482
8685,8478
8769,8492
8726,8518
8797,8501
8689,8523
8721,8515
8861,8536
8697,8530
8811,8540
8761,8559
8854,8569
8784,8561
8780,8585
8859,8597
8812,8597
8820,8610
8790,8611
8872,8618
8910,8631
8886,8648
8857,8646
8895,8648
8954,8656
8924,8666
8895,8668
8894,8684
8997,8688
8880,8700
8965,8705
8910,8713
8957,8727
8890,8738
8797,8733
8839,8739
8739,8738
8938,8756
8693,8739
8806,8751
8686,8747
8634,8760
8729,8744
8628,8748
8672,8754
8786,8757
8705,8757
8844,8753
8610,8755
8628,8757
8716,8740
8706,8746
8700,8751
8654,8752
8744,8758
8698,8762
8602,8758
8733,8763
8622,8748
8631,8755
8549,8760
8624,8755
8801,8761
8711,8750
8713,8752
8694,8753
8557,8760
8670,8747
8535,8755
8657,8756
8670,8758
8710,8760
8688,8765
8634,8751
8706,8762
8614,8762
8582,8758
8781,8758
8612,8755
8761,8758
8801,8765
8783,8756
8912,8764
8584,8763
8667,8766
8646,8760
8663,8754
8746,8745
8601,8747
8723,8761
8699,8753
8688,8757
8753,8763
8619,8755
8659,8751
8625,8756
8621,8756
8821,8758
8597,8756
8781,8756
8647,8755
8633,8762
8700,8760
8583,8761
8698,8760
8809,8764
8610,8761
8781,8758
8566,8753
8770,8767
8726,8751
8612,8758
8804,8755
8623,8761
8767,8755
8725,8735
8741,8751
8744,8752
8611,8757
8693,8752
8578,8758
8666,8763
8840,8763
8614,8753
8764,8766
8691,8753
8587,8770
8751,8759
8526,8755
8666,8749
8567,8762
8694,8758
8793,8759
8677,8750
8750,8774
8711,8748
8611,8758
8714,8765
8569,8776
8733,8752
8697,8751
8776,8752
8812,8752
8592,8757
8815,8754
8674,8757
8640,8769
8763,8764
8585,8762
8728,8751
8725,8769
8676,8754
8760,8759
8663,8758
8660,8760
8595,8746
8705,8774
8852,8758
8683,8765
8774,8758
8623,8756
8692,8756
8643,8766
8573,8753
8725,8767
8593,8760
8731,8758
8817,8750
8595,8764
8764,8757
8660,8756
8578,8764
8740,8763
8613,8758
8774,8756
8758,8750
8690,8749
8771,8771
8701,8768
8718,8765
8676,8758
8704,8760
8723,8751
8650,8753
8685,8763
8685,8760
8730,8768
8702,8753
8597,8767
8709,8767
8552,8751
8752,8763
8899,8747
8600,8765
8805,8760
8658,8757
8663,8758
8725,8743
8532,8751
8645,8758
8672,8746
8731,8752
8792,8752
8576,8758
8818,8747
8563,8756
8602,8752
8650,8738
8565,8759
8770,8766
8713,8749
8721,8760
8839,8769
8662,8758
8759,8750
8619,8757
8624,8759
8778,8742
8584,8758
8769,8759
8685,8760
8700,8760
8680,8745
8583,8763
8643,8763
8597,8764
8717,8762
8783,8754
8634,8761
8772,8750
8636,8757
8612,8756
8753,8749
8583,8759
8859,8748
8549,8755
8750,8755
8790,8756
8564,8749
8794,8759
8659,8760
8618,8758
8742,8765
8651,8751
8781,8769
8743,8759
8790,8750
8723,8756
8628,8756
8753,8769
8536,8764
8753,8734
8833,8756
8641,8755
8791,8752
8722,8755
8585,8754
8711,8753
8590,8758
8770,8762
8494,8762
8704,8762
8789,8752
8643,8780
8832,8752
8631,8761
8658,8763
8654,8757
8626,8755
8763,8766
8774,8760
8803,8745
8756,8767
8603,8752
8752,8761
8575,8758
8670,8763
8782,8765
8627,8765
8716,8748
8639,8742
8765,8765
8699,8755
8610,8750
8670,8761
8550,8753
8674,8751
8815,8754
8607,8763
8738,8753
8686,8760
8654,8761
8644,8759
8557,8753
8765,8751
8603,8757
8770,8749
8739,8759
8584,8755
8763,8743
8630,8750
8610,8757
8691,8743
8635,8750
8796,8755
8757,8754
8759,8751
8762,8755
8635,8761
8757,8754
8586,8761
8755,8765
8769,8753
8698,8758
8764,8757
8595,8747
8788,8755
8767,8754
8555,8747
8750,8764
8505,8756
8751,8759
8865,8748
8673,8764
8858,8745
8739,8751
8640,8759
8675,8756
8576,8756
8687,8761
8594,8750
8733,8755
8704,8752
8583,8755
8771,8755
8610,8760
8680,8767
8623,8757
8693,8762
8816,8770
8654,8755
8813,8762
8732,8766
8604,8762
8720,8756
8541,8757
8700,8758
8784,8759
8697,8760
8788,8752
8692,8756
8797,8759
8631,8746
8605,8758
8819,8739
8597,8757
8724,8756
8757,8749
8724,8759
8747,8743
8584,8754
8649,8757
8652,8757
8569,8752
8842,8764
8582,8753
8760,8759
8745,8761
8560,8752
8791,8753
8609,8750
8629,8754
8651,8756
8674,8751
8687,8754
8655,8778
8701,8768
8677,8756
8620,8743
8596,8758
8599,8754
8771,8755
8821,8751
8655,8757
8763,8770
8656,8757
8780,8762
8673,8752
8597,8766
8676,8756
8646,8754
8691,8761
8730,8752
8728,8750
8756,8763
8604,8760
8671,8759
8599,8771
8667,8751
8834,8767
8608,8752
8812,8741
8666,8738
8501,8762
8746,8752
8586,8754
8626,8761
8594,8758
8655,8764
8832,8757
8774,8749
8763,8757
8857,8755
8624,8754
8693,8767
8639,8764
8723,8761
8751,8755
8648,8763
8677,8761
8663,8760
8721,8747
8640,8771
8660,8755
8744,8748
8636,8761
8725,8767
8702,8754
8822,8761
8727,8760
8577,8750
8686,8762
8613,8753
8682,8762
8755,8753
8592,8764
8763,8750
8635,8753
8524,8754
8652,8751
8454,8758
8639,8755
8474,8732
8633,8739
8579,8722
8313,8713
8613,8723
8358,8711
8387,8706
8477,8685
8330,8678
8566,8666
8283,8673
8550,8658
8463,8666
8351,8650
8333,8635
8342,8621
8344,8610
8329,8627
8276,8610
8341,8597
8266,8591
8352,8584
8271,8563
8313,8557
8270,8564
8299,8547
8247,8550
8310,8534
8258,8535
8162,8525
8247,8496
8355,8497
8210,8483
8251,8487
8212,8475
8386,8463
8283,8475
8319,8457
8303,8451
8223,8438
8364,8428
8281,8409
8233,8426
8290,8412
8244,8404
8252,8396
8279,8406
8286,8374
8206,8367
8237,8362
8275,8335
8142,8347
8340,8328
8437,8329
8384,8323
8012,8308
8279,8297
8208,8293
8124,8296
8041,8284
8147,8278
8148,8263
8107,8287
8008,8264
8105,8238
8134,8240
8108,8216
8083,8210
8011,8218
8092,8204
8143,8183
8121,8179
8069,8169
7975,8172
8009,8171
8061,8162
8163,8143
8120,8130
8015,8124
8033,8109
7972,8124
7986,8108
8000,8089
8045,8097
8037,8086
8065,8070
8049,8077
8076,8041
8001,8029
8016,8047
7969,8037
7909,8023
7932,8021
7911,8003
7901,8004
7929,7966
7937,7978
8078,7964
8013,7972
7996,7961
8005,7944
8032,7957
8028,7967
8019,7956
8130,7970
8058,7968
8095,7978
8100,7944
8118,7967
8127,7974
8141,7960
8168,7955
8162,7952
8155,7959
8168,7951
8169,7962
8144,7954
8134,7947
8158,7974
8182,7958
8153,7960
8198,7969
8179,7956
8179,7963
8195,7943
8163,7968
8174,7938
8166,7955
8187,7966
8177,7953
8188,7967
8148,7964
8208,7941
8161,7957
8156,7962
8188,7946
8166,7966
8181,7969
8162,7967
8160,7967
8150,7956
8121,7956
8132,7956
8134,7960
8167,7934
8131,7956
8119,7970
8040,7959
7980,7956
7823,7940
7671,7929
7562,7933
7635,7928
7520,7925
7491,7932
7451,7914
7432,7907
7438,7888
7416,7891
7459,7873
7418,7881
7425,7868
7451,7859
7437,7846
7458,7843
7469,7836
7460,7824
7441,7824
7354,7825
7332,7805
7361,7793
7292,7790
7414,7777
7381,7767
7400,7771
7415,7754
7331,7735
7300,7735
7312,7724
7383,7706
7423,7712
7394,7718
7325,7702
7320,7692
7342,7684
7400,7673
7304,7668
7307,7659
7285,7652
7330,7643
7325,7642
7215,7626
7198,7620
7224,7615
7386,7604
7194,7583
7190,7556
7296,7581
7166,7562
7124,7560
7233,7555
7195,7548
7147,7535
7166,7521
7246,7520
7153,7513
7147,7500
7202,7510
7152,7484
7176,7481
7198,7479
7144,7472
7141,7456
7194,7443
7151,7435
7177,7440
7117,7423
7151,7421
7230,7412
7008,7391
7228,7386
7034,7381
7081,7377
7155,7373
7059,7368
7230,7344
7008,7346
7209,7338
7077,7332
7137,7321
7046,7328
7111,7316
6990,7293
7068,7276
7025,7276
7083,7272
6999,7268
7027,7256
6951,7244
7079,7249
7040,7243
6994,7221
6901,7232
7051,7212
6948,7197
6899,7191
6932,7183
6953,7182
7038,7181
7080,7173
7047,7154
6968,7195
7039,7165
7157,7165
7152,7166
7289,7163
7167,7151
7281,7162
7223,7153
7052,7155
7289,7154
7154,7150
7269,7152
7213,7153
7171,7157
7296,7160
7160,7158
7346,7161
7221,7145
7080,7160
7310,7157
7151,7161
7263,7170
7368,7163
7219,7158
7283,7151
7251,7158
7162,7158
7272,7153
7172,7160
7294,7161
7231,7153
7279,7142
7294,7163
7186,7160
7338,7156
7166,7155
7188,7153
7164,7159
7252,7155
7368,7155
7201,7151
7343,7156
7165,7154
7111,7154
7128,7154
7129,7150
7220,7163
7232,7156
7176,7155
7231,7157
7188,7157
7260,7153
7111,7152
7108,7159
7320,7157
7094,7148
7247,7159
7300,7146
7058,7150
7359,7155
7092,7137
7140,7147
7200,7155
7106,7152
7308,7149
7327,7155
7321,7148
7265,7152
7120,7160
7250,7156
7129,7150
7276,7147
7256,7164
7206,7158
7346,7154
7231,7149
7262,7165
7205,7159
7183,7155
7290,7155
7195,7148
7278,7162
7302,7146
7203,7161
7323,7149
7117,7166
7199,7150
7187,7152
7158,7159
7316,7149
7187,7152
7255,7167
7241,7154
7125,7154
7281,7145
7128,7150
7298,7154
7144,7158
7190,7163
7378,7161
7161,7161
7359,7157
7198,7149
7070,7145
7177,7141
7093,7159
7172,7160
7243,7156
7154,7152
7185,7151
7265,7151
7197,7155
7201,7160
7138,7150
7284,7157
7147,7159
7358,7152
7259,7140
7247,7150
7280,7157
7115,7157
7171,7147
7123,7152
7117,7163
7323,7158
7152,7147
7294,7152
7220,7144
7140,7145
7261,7152
7178,7155
7286,7163
7120,7153
7208,7157
7319,7157
7161,7154
7337,7162
7233,7131
7207,7154
7164,7158
7215,7158
7311,7155
7251,7172
7201,7150
7325,7151
7119,7155
7346,7166
7199,7156
7073,7148
7339,7166
7090,7134
7209,7155
7287,7154
7232,7147
7330,7162
7175,7148
7205,7148
7162,7154
7179,7133
7325,7150
7216,7155
7292,7161
7133,7153
7071,7168
7169,7150
7154,7153
7270,7144
7123,7150
7173,7156
7229,7147
7254,7161
7202,7163
7249,7155
7158,7154
7232,7160
7118,7158
7241,7160
7157,7148
7246,7153
7199,7145
7145,7150
7357,7158
7153,7157
7113,7165
7284,7153
7189,7159
7303,7148
7262,7162
7311,7154
7292,7153
7170,7150
7276,7165
7113,7147
7228,7156
7273,7148
7172,7149
7263,7156
7212,7141
7198,7153
7187,7154
7294,7154
7215,7157
7234,7157
7192,7156
7283,7135
7176,7146
7290,7150
7157,7159
7220,7147
7306,7154
7104,7153
7281,7161
7306,7157
7265,7155
7276,7158
7144,7157
7172,7156
7144,7160
7160,7159
7331,7152
7191,7157
7382,7147
7168,7159
7037,7157
7239,7152
7095,7164
7214,7158
7128,7171
7189,7157
7270,7151
7260,7157
7291,7155
7257,7152
7160,7166
7217,7163
7217,7153
7255,7149
7255,7170
7219,7150
7305,7146
7222,7152
7251,7149
7127,7163
7159,7162
7335,7158
7207,7149
7352,7155
7249,7155
7262,7171
7248,7149
7048,7166
7269,7154
7123,7151
7172,7154
7243,7157
7171,7152
7327,7149
7215,7147
7137,7160
7207,7157
7293,7152
7228,7151
7256,7149
7101,7155
7338,7156
7257,7154
7290,7152
7214,7169
7160,7159
7216,7158
7126,7160
7283,7148
7326,7149
7219,7163
7305,7155
7139,7159
7325,7156
7209,7150
7190,7154
7281,7157
7250,7149
7280,7159
7157,7146
7252,7150
7179,7151
7128,7159
7245,7156
7124,7146
7200,7162
7172,7168
7263,7163
7274,7153
7168,7163
7131,7149
7239,7147
7133,7151
7198,7148
7139,7147
7222,7149
7383,7157
7180,7155
7357,7157
7201,7159
7090,7154
7169,7151
7101,7151
7293,7159
7284,7152
7259,7155
7250,7152
7120,7151
7250,7161
7087,7152
7169,7162
7227,7154
7143,7151
7293,7168
7211,7159
7247,7158
7224,7151
7208,7164
7217,7157
7165,7148
7178,7148
7333,7150
7271,7154
7263,7147
7176,7152
7164,7154
7246,7139
7178,7150
7350,7157
7101,7167
7321,7165
7348,7148
7128,7147
7322,7158
7195,7145
7171,7160
7148,7153
7098,7155
7353,7147
7182,7161
7230,7153
7192,7149
7097,7150
7281,7157
7171,7160
7164,7157
7202,7151
7302,7148
7288,7156
7160,7152
7225,7155
7240,7147
7198,7151
7189,7162
7121,7161
7139,7151
7329,7161
7159,7161
7309,7156
7195,7159
7132,7161
7219,7147
7148,7160
7298,7154
7260,7154
7312,7162
7284,7155
7119,7157
7300,7155
7085,7157
7193,7155
7302,7159
7123,7158
7325,7157
7184,7154
7283,7151
7198,7146
7183,7149
7286,7149
7146,7154
7178,7161
7314,7154
7211,7164
7316,7152
7203,7161
7108,7155
7314,7155
7171,7145
7246,7153
7178,7148
7221,7148
7336,7158
7230,7148
7341,7153
7177,7158
7212,7158
7204,7150
7210,7155
7407,7154
7266,7161
7371,7161
7362,7158
7343,7178
7398,7183
7355,7184
7461,7192
7442,7190
7500,7211
7485,7218
7440,7213
7526,7233
7483,7233
7577,7233
7507,7242
7549,7267
7501,7278
7559,7273
7527,7283
7580,7277
7582,7303
7617,7302
7561,7310
7609,7310
7554,7334
7634,7343
7570,7348
7636,7351
7565,7368
7630,7383
7606,7382
7674,7374
7728,7396
7641,7416
7673,7413
7630,7421
7636,7436
7687,7433
7669,7446
7662,7451
7700,7456
7756,7466
7742,7472
7664,7476
7697,7501
7753,7505
7710,7507
7698,7518
7773,7533
7601,7532
7779,7534
7861,7536
7794,7570
7667,7570
7723,7564
7717,7577
7730,7586
7788,7580
7817,7599
7742,7613
7752,7620
7791,7627
7804,7635
7749,7628
7718,7654
7853,7655
7851,7682
7855,7687
7709,7680
7831,7713
7918,7706
7898,7713
7877,7723
7787,7718
7806,7719
7848,7739
7955,7757
7970,7757
7902,7758
7787,7767
7837,7794
7864,7784
7955,7808
7923,7787
7954,7801
7938,7786
7891,7840
7942,7841
7887,7834
7881,7858
7949,7854
7974,7861
7981,7875
8000,7881
8015,7905
8010,7884
8069,7900
8060,7901
8042,7926
8005,7918
7945,7941
7979,7928
7930,7930
7910,7932
7892,7952
7878,7962
7890,7987
7871,7976
7849,7947
7864,7957
7864,7936
7817,7961
7848,7950
7851,7961
7796,7947
7815,7951
7813,7954
7814,7949
7804,7956
7826,7948
7818,7957
7811,7939
7802,7951
7822,7959
7813,7958
7823,7972
7809,7957
7780,7949
7787,7943
7780,7937
7792,7955
7801,7965
7747,7959
7785,7947
7780,7958
7774,7964
7753,7948
7757,7953
7756,7958
7765,7960
7785,7965
7802,7965
7788,7974
7773,7949
7835,7957
7802,7972
7804,7946
7834,7951
7846,7976
7870,7973
7933,7963
8067,7970
8129,7970
8207,7974
8332,7965
8328,7979
8391,7991
8432,7994
8468,8009
8456,8018
8495,8013
8470,8016
8466,8047
8492,8054
8469,8033
8388,8066
8436,8066
8436,8068
8402,8070
8421,8093
8486,8090
8522,8100
8569,8122
8568,8137
8580,8127
8464,8138
8445,8138
8448,8148
8634,8157
8671,8168
8580,8179
8560,8185
8558,8199
8533,8189
8648,8209
8690,8209
8634,8207
8614,8238
8562,8247
8665,8236
8679,8256
8642,8261
8496,8268
8660,8275
8640,8309
8665,8298
8544,8312
8597,8321
8717,8321
8630,8324
8527,8339
8625,8347
8753,8358
8537,8364
8683,8372
8790,8375
8765,8373
8619,8390
8772,8400
8775,8405
8606,8408
8701,8426
8724,8436
8654,8432
8762,8446
8717,8456
8724,8468
8777,8466
8746,8491
8754,8495
8686,8500
8691,8497
8881,8501
8682,8532
8833,8522
8855,8531
8824,8553
8747,8546
8857,8551
8859,8580
8805,8572
8910,8568
8744,8603
8859,8589
8795,8610
8921,8628
8823,8629
8971,8635
8894,8645
8901,8647
8860,8635
8928,8661
8837,8677
8945,8681
8780,8697
8838,8700
8911,8712
8899,8716
8945,8719
8845,8728
8931,8734
8792,8742
8797,8747
8676,8735
8708,8749
8873,8741
8675,8753
8802,8735
8740,8753
8581,8755
8824,8754
8666,8743
8663,8756
8772,8748
8722,8762
8721,8747
8668,8754
8696,8753
8634,8747
8673,8754
8788,8764
8597,8766
8775,8760
8706,8761
8740,8761
8773,8760
8595,8751
8607,8760
8707,8753
8659,8756
8734,8758
8663,8745
8787,8757
8606,8758
8574,8762
8586,8747
8524,8758
8708,8761
8620,8747
8693,8751
8689,8755
8545,8760
8756,8753
8661,8755
8600,8760
8651,8751
8554,8757
8800,8756
8787,8751
8786,8760
8722,8761
8582,8753
8777,8762
8597,8750
8617,8766
8766,8755
8633,8759
8689,8745
8690,8755
8767,8755
8731,8749
8609,8757
8684,8758
8629,8749
8789,8760
8723,8768
8664,8765
8815,8746
8712,8751
8683,8754
8634,8764
8589,8770
8709,8754
8623,8761
8702,8759
8717,8751
8662,8756
8782,8751
8623,8766
8736,8759
8576,8756
8592,8761
8809,8760
8685,8754
8710,8755
8746,8756
8530,8755
8550,8759
8653,8756
8551,8766
8727,8753
8601,8756
8715,8761
8683,8764
8551,8741
8723,8758
8588,8765
8708,8755
8623,8764
8667,8770
8714,8771
8642,8749
8744,8760
8716,8762
8597,8759
8655,8759
8601,8760
8755,8751
8844,8745
8739,8749
8773,8751
8654,8749
8777,8758
8651,8748
8644,8754
8721,8752
8638,8744
8681,8768
8771,8759
8691,8762
8704,8756
8633,8759
8674,8756
8623,8746
8678,8767
8724,8758
8663,8754
8755,8756
8673,8754
8627,8749
8701,8754
8554,8763
8746,8768
8568,8749
8714,8766
8788,8759
8678,8752
8817,8751
8753,8761
8653,8758
8740,8760
8657,8763
8749,8754
8711,8763
8732,8753
8690,8756
8595,8759
8739,8761
8565,8747
8635,8760
8756,8760
8626,8755
8780,8741
8692,8753
8799,8749
8639,8762
8589,8751
8728,8759
8649,8758
8719,8757
8767,8751
8695,8756
8790,8760
8579,8757
8543,8752
8667,8749
8648,8750
8815,8763
8517,8750
8777,8763
8806,8758
8580,8760
8734,8754
8621,8744
8616,8739
8632,8759
8575,8754
8704,8765
8780,8749
8668,8762
8735,8754
8606,8755
8739,8750
8576,8756
8642,8755
8730,8753
8601,8763
8738,8746
8634,8755
8751,8754
8712,8761
8605,8752
8741,8753
8597,8753
8746,8763
8762,8763
8644,8757
8873,8755
8701,8755
8587,8767
8696,8746
8600,8760
8771,8754
8634,8754
8770,8767
8730,8762
8624,8762
8685,8746
8557,8758
8719,8761
8568,8758
8651,8755
8810,8751
8717,8759
8815,8768
8687,8745
8530,8761
8703,8755
8569,8761
8633,8765
8765,8762
8627,8753
8774,8751
8629,8761
8837,8762
8652,8749
8601,8753
8731,8748
8620,8764
8829,8755
8801,8758
8734,8758
8833,8762
8674,8756
8677,8759
8659,8753
8649,8765
8862,8756
8521,8753
8741,8741
8750,8756
8540,8753
8776,8756
8529,8763
8720,8759
8581,8747
8634,8764
8751,8755
8671,8756
8744,8760
8696,8755
8576,8758
8662,8755
8591,8741
8697,8758
8747,8751
8691,8758
8819,8770
8597,8750
8861,8756
8672,8748
8558,8757
8756,8753
8655,8737
8699,8758
8726,8757
8650,8755
8771,8753
8724,8757
8706,8752
8636,8759
8656,8749
8772,8762
8560,8760
8779,8764
8734,8750
8540,8753
8764,8751
8584,8746
8682,8753
8625,8755
8645,8761
8821,8767
8715,8758
8788,8762
8680,8751
8553,8757
8784,8762
8645,8757
8751,8757
8746,8759
8726,8752
8810,8754
8604,8763
8816,8763
8610,8763
8579,8754
8789,8768
8616,8751
8751,8748
8791,8766
8731,8748
8780,8768
8615,8756
8718,8761
8601,8766
8638,8767
8794,8752
8715,8751
8754,8764
8688,8753
8545,8777
8693,8749
8605,8757
8727,8756
8769,8748
8578,8752
8777,8756
8621,8759
8883,8765
8670,8753
8613,8755
8826,8764
8584,8757
8785,8771
8732,8761
8637,8760
8824,8761
8688,8748
8619,8769
8645,8755
8603,8763
8754,8759
8613,8758
8802,8762
8717,8754
8575,8763
