231101-12:11:36
7166,7153
7202,7159
7309,7150
7199,7154
7352,7132
7130,7154
7135,7166
7179,7155
7086,7157
7218,7163
7106,7160
7193,7160
7230,7147
7194,7162
7285,7151
7231,7169
7176,7162
7174,7156
7115,7156
7323,7169
7171,7147
7257,7170
7206,7155
7181,7155
7244,7150
7156,7148
7162,7145
7329,7155
7131,7150
7281,7151
7260,7145
7303,7162
7243,7149
7123,7164
7283,7174
7105,7156
7240,7169
7263,7150
7188,7153
7290,7160
7150,7157
7125,7144
7259,7153
7191,7147
7216,7149
7284,7149
7320,7154
7286,7143
7092,7149
7354,7147
7135,7151
7194,7165
7133,7152
7157,7157
7374,7145
7367,7151
7267,7157
7311,7150
7157,7167
7314,7155
7175,7147
7207,7152
7372,7154
7142,7153
7346,7152
7162,7149
7395,7157
7189,7156
7098,7153
7252,7162
7107,7161
7215,7151
7262,7155
7163,7144
7298,7153
7247,7147
7183,7148
7199,7152
7152,7160
7313,7153
7215,7154
7254,7153
7253,7153
7242,7159
7300,7129
7204,7140
7192,7157
7177,7152
7161,7157
7274,7155
7219,7150
7292,7157
7219,7153
7124,7165
7272,7146
7074,7159
7289,7162
7217,7154
7175,7157
7280,7148
7108,7141
7147,7163
7232,7144
7133,7165
7154,7149
7250,7165
7235,7151
7226,7162
7174,7150
7296,7138
7236,7153
7216,7145
7150,7159
7178,7158
7332,7150
7309,7156
7302,7158
7303,7145
7137,7153
7271,7155
7206,7150
7143,7147
7304,7150
7214,7150
7305,7155
7188,7164
7279,7164
7152,7153
7080,7159
7267,7153
7085,7154
7190,7149
7225,7154
7224,7141
7234,7151
7159,7158
7207,7149
7153,7161
7127,7168
7296,7149
7175,7157
7199,7158
7296,7144
7130,7147
7377,7157
7140,7158
7169,7149
7173,7155
7115,7153
7275,7160
7242,7143
7296,7158
7290,7156
7116,7151
7285,7159
7089,7164
7259,7155
7268,7154
7171,7172
7239,7149
7121,7155
7303,7164
7208,7154
7151,7155
7193,7155
7182,7144
7171,7147
7276,7160
7188,7151
7283,7150
7234,7158
7187,7158
7264,7147
7213,7154
7260,7166
7214,7162
7319,7167
7224,7151
7111,7148
7323,7164
7110,7144
7154,7154
7245,7171
7171,7142
7387,7139
7233,7158
7325,7151
7234,7156
7101,7152
7171,7151
7032,7148
7246,7150
7272,7178
7184,7155
7211,7153
7234,7137
7263,7158
7208,7152
7185,7156
7241,7164
7193,7147
7195,7153
7319,7149
7187,7160
7334,7160
7173,7152
7162,7163
7233,7152
7160,7168
7281,7150
7128,7154
7262,7146
7273,7158
7106,7161
7267,7150
7174,7157
7277,7163
7110,7168
7230,7155
7309,7158
7158,7153
7349,7158
7231,7158
7152,7153
7191,7151
7163,7145
7281,7154
7273,7159
7181,7154
7320,7154
7260,7147
7385,7153
7288,7151
7123,7153
7247,7145
7183,7148
7259,7161
7310,7153
7228,7163
7362,7155
7198,7151
7204,7154
7189,7156
7216,7154
7392,7150
7132,7147
7423,7165
7346,7163
7368,7162
7320,7164
7365,7176
7477,7183
7358,7185
7464,7195
7506,7193
7494,7186
7473,7211
7451,7215
7494,7225
7494,7247
7589,7242
7519,7257
7553,7257
7527,7266
7507,7286
7575,7277
7574,7290
7519,7298
7641,7325
7660,7315
7605,7330
7587,7348
7657,7344
7662,7338
7629,7349
7532,7364
7587,7368
7640,7380
7580,7391
7639,7383
7639,7405
7688,7417
7615,7428
7695,7443
7639,7429
7633,7444
7690,7456
7682,7454
7690,7465
7730,7478
7643,7486
7727,7492
7749,7508
7724,7500
7704,7509
7805,7530
7590,7533
7764,7532
7890,7547
7759,7550
7620,7565
7721,7561
7693,7578
7690,7581
7837,7589
7771,7590
7703,7620
7761,7631
7810,7633
7825,7651
7732,7638
7787,7653
7878,7656
7848,7680
7838,7670
7784,7694
7810,7703
7945,7698
7938,7723
7841,7715
7813,7716
7856,7737
7844,7742
7929,7746
7951,7744
7825,7760
7768,7753
7856,7776
7866,7800
7961,7790
7925,7812
7971,7817
7907,7812
7887,7823
7887,7836
7877,7855
7905,7867
7924,7852
7970,7853
8008,7886
7987,7868
8016,7905
8062,7940
8080,7896
8039,7904
8052,7943
8002,7913
8002,7931
7961,7943
7926,7931
7900,7950
7866,7950
7879,7939
7882,7938
7866,7940
7887,7959
7842,7945
7864,7946
7837,7957
7819,7952
7857,7975
7805,7944
7841,7961
7827,7951
7828,7949
7803,7958
7808,7963
7789,7929
7805,7957
7801,7954
7813,7954
7826,7953
7791,7968
7822,7956
7798,7970
7766,7976
7810,7956
7805,7938
7775,7960
7778,7950
7795,7939
7753,7945
7801,7962
7794,7956
7758,7932
7776,7970
7778,7969
7815,7932
7790,7937
7811,7944
7780,7955
7799,7960
7771,7962
7814,7956
7820,7929
7824,7947
7861,7952
7971,7962
8069,7962
8176,7958
8235,7977
8326,7977
8408,7979
8434,8001
8419,8017
8460,8023
8490,8007
8511,8025
8474,8024
8475,8019
8467,8038
8455,8065
8437,8048
8430,8080
8399,8067
8399,8071
8465,8096
8478,8104
8520,8100
8588,8120
8496,8117
8564,8135
8428,8131
8448,8145
8433,8161
8630,8156
8671,8147
8594,8179
8585,8182
8561,8181
8528,8218
8674,8211
8666,8207
8613,8232
8560,8218
8603,8243
8679,8259
8623,8240
8683,8262
8548,8284
8651,8277
8708,8289
8692,8295
8550,8309
8698,8304
8707,8322
8607,8329
8497,8347
8695,8349
8761,8352
8521,8364
8569,8377
8799,8372
8747,8378
8641,8392
8759,8397
8695,8395
8629,8412
8737,8422
8692,8426
8657,8431
8815,8451
8639,8451
8720,8467
8785,8467
8665,8480
8728,8489
8679,8498
8710,8504
8760,8510
8743,8524
8893,8540
8685,8548
8900,8540
8737,8551
8834,8561
8766,8586
8757,8573
8927,8595
8797,8590
8903,8604
8787,8607
8880,8624
8856,8633
8923,8625
8876,8637
8919,8654
8867,8661
8953,8658
8859,8664
8936,8687
8839,8686
8904,8695
8965,8694
8895,8712
9013,8719
8923,8727
8732,8734
8759,8732
8791,8741
8921,8749
8685,8755
8869,8749
8695,8754
8686,8760
8725,8748
8625,8753
8731,8752
8583,8754
8668,8766
8785,8757
8588,8756
8783,8762
8664,8762
8716,8758
8640,8757
8706,8759
8748,8762
8584,8755
8801,8767
8716,8753
8588,8750
8772,8764
8565,8751
8580,8752
8741,8750
8699,8767
8713,8753
8601,8747
8815,8758
8588,8751
8553,8760
8721,8759
8575,8760
8703,8758
8659,8753
8710,8765
8689,8755
8616,8765
8607,8755
8625,8755
8669,8758
8813,8763
8530,8747
8799,8760
8851,8754
8602,8759
8780,8760
8670,8757
8710,8749
8599,8764
8662,8740
8762,8756
8650,8758
8688,8752
8680,8753
8631,8759
8769,8757
8627,8750
8675,8759
8746,8760
8769,8762
8766,8770
8587,8747
8809,8765
8691,8746
8656,8759
8697,8769
8576,8754
8662,8753
8744,8752
8581,8760
8727,8763
8676,8757
8716,8755
8649,8756
8693,8768
8844,8753
8668,8759
8802,8759
8698,8757
8562,8755
8756,8760
8555,8751
8644,8755
8794,8749
8664,8750
8776,8758
8621,8758
8823,8762
8696,8763
8564,8761
8744,8747
8569,8772
8697,8753
8715,8752
8672,8768
8758,8754
8634,8755
8595,8759
8644,8748
8622,8754
8785,8756
8567,8760
8751,8753
8783,8769
8616,8758
8725,8749
8628,8750
8643,8761
8658,8748
8631,8758
8753,8751
8760,8742
8688,8762
8677,8753
8662,8753
8739,8765
8604,8753
8701,8761
8774,8747
8783,8757
8772,8759
8542,8751
8888,8761
8671,8746
8560,8762
8723,8754
8532,8784
8745,8765
8836,8765
8698,8764
8798,8753
8682,8752
8600,8750
8727,8766
8698,8767
8811,8761
8679,8752
8773,8756
8702,8744
8669,8752
8717,8762
8612,8750
8732,8753
8639,8750
8666,8778
8718,8757
8611,8752
8712,8761
8664,8755
8606,8758
8671,8753
8566,8762
8716,8750
8759,8760
8692,8761
8785,8758
8644,8768
8779,8762
8571,8752
8595,8759
8697,8756
8595,8763
8772,8760
8744,8755
8803,8753
8793,8766
8576,8753
8631,8753
8603,8759
8599,8760
8788,8755
8552,8755
8707,8763
8804,8759
8645,8774
8793,8744
8586,8744
8656,8761
8570,8751
8636,8752
8698,8758
8539,8746
8739,8764
8605,8760
8626,8758
8628,8758
8555,8764
8794,8765
8781,8746
8701,8757
8785,8756
8616,8766
8875,8750
8775,8755
8634,8757
8731,8762
8647,8751
8728,8765
8749,8759
8707,8754
8675,8754
8656,8764
8713,8761
8621,8748
8651,8759
8774,8772
8648,8756
8818,8773
8730,8761
8605,8747
8686,8747
8537,8763
8758,8759
8567,8758
8645,8766
8730,8747
8552,8756
8840,8756
8668,8759
8568,8757
8803,8762
8625,8751
8674,8761
8798,8761
8747,8742
8858,8761
8648,8749
8741,8767
8574,8758
8652,8764
8826,8753
8563,8753
8833,8762
8745,8753
8742,8760
8768,8753
8540,8734
8661,8756
8566,8759
8731,8747
8805,8749
8671,8748
8740,8755
8662,8755
8612,8760
8672,8759
8576,8759
8789,8753
8561,8763
8694,8780
8700,8752
8575,8757
8841,8756
8598,8744
8485,8761
8728,8749
8639,8763
8741,8760
8735,8760
8741,8753
8727,8763
8645,8752
8730,8753
8657,8747
8683,8769
8793,8764
8624,8765
8809,8748
8718,8752
8793,8758
8669,8760
8598,8759
8782,8772
8541,8761
8744,8756
8758,8758
8710,8762
8810,8757
8643,8768
8598,8752
8685,8754
8536,8753
8744,8768
8619,8758
8812,8762
8750,8753
8612,8770
8814,8757
8634,8763
8557,8766
8640,8761
8634,8751
8763,8759
8679,8750
8793,8750
8737,8767
8567,8753
8759,8756
8575,8766
8742,8769
8807,8756
8630,8750
8764,8758
8696,8750
8708,8758
8661,8746
8554,8760
8722,8752
8621,8774
8729,8747
8692,8761
8623,8757
8795,8736
8596,8759
8650,8751
8637,8751
8556,8752
8782,8762
8725,8751
8777,8758
8735,8730
8557,8752
8787,8765
8653,8758
8641,8759
8816,8762
8644,8770
8825,8760
8695,8756
8775,8761
8718,8755
8573,8755
8746,8760
8596,8756
8752,8755
8725,8761
8642,8755
8803,8764
8645,8754
8666,8750
8592,8752
8578,8764
8740,8749
8576,8751
8693,8752
8728,8759
8646,8764
8768,8757
8629,8752
8612,8762
8624,8749
8646,8754
8777,8756
8745,8756
8745,8752
8707,8754
8577,8759
8704,8751
8569,8749
8749,8760
8868,8760
8682,8766
8853,8755
8636,8753
8800,8747
8663,8753
8487,8757
8706,8758
8590,8752
8716,8753
8731,8753
8638,8762
8747,8760
8632,8753
8645,8747
8642,8757
8591,8753
8794,8740
8636,8762
8724,8766
8742,8761
8620,8753
8788,8754
8670,8759
8596,8752
8699,8759
8663,8753
8759,8761
8661,8754
8776,8773
8702,8764
8623,8762
8686,8762
8627,8757
8729,8758
8787,8750
8632,8755
8751,8765
8624,8752
8758,8761
8515,8757
8423,8746
8635,8739
8483,8738
8726,8741
8602,8732
8606,8718
8583,8713
8310,8705
8411,8701
8312,8692
8387,8694
8516,8684
8427,8664
8523,8670
8405,8655
8405,8633
8358,8640
8383,8646
8328,8634
8335,8617
8343,8608
8347,8599
8202,8594
8317,8573
8301,8567
8327,8570
8277,8564
8251,8556
8299,8551
8209,8543
8356,8533
8166,8526
8292,8523
8310,8497
8245,8498
8304,8491
8229,8486
8261,8478
8257,8471
8332,8451
8376,8464
8239,8442
8251,8437
8255,8425
8264,8409
8276,8406
8259,8396
8235,8393
8274,8372
8295,8372
8242,8359
8187,8357
8267,8353
8223,8343
8150,8336
8366,8324
8372,8321
8090,8315
8022,8313
8226,8304
8158,8298
8087,8292
8156,8268
8178,8279
8111,8252
8055,8254
8077,8241
8165,8234
8136,8219
8065,8215
8002,8204
8083,8207
8113,8205
8114,8180
8033,8191
8035,8173
7972,8165
7990,8142
8153,8142
8172,8125
8039,8134
8062,8118
7951,8124
8001,8106
7987,8095
8056,8077
8056,8088
8056,8071
8046,8059
8066,8043
8077,8031
8009,8035
8012,8024
7895,8028
7946,8002
7918,8015
7948,8005
7955,7988
7981,8006
8060,7985
7939,7965
8043,7960
8021,7967
8007,7978
8021,7969
8064,7952
8105,7978
8089,7952
8088,7964
8099,7968
8113,7959
8155,7953
8119,7975
8163,7966
8108,7959
8128,7955
8142,7974
8161,7957
8148,7955
8136,7957
8145,7965
8132,7958
8185,7973
8187,7964
8171,7966
8157,7953
8137,7969
8147,7962
8169,7945
8145,7941
8152,7958
8200,7958
8156,7966
8120,7952
8159,7947
8168,7946
8179,7962
8160,7966
8162,7970
8149,7944
8158,7944
8152,7944
8138,7941
8154,7957
8155,7958
8133,7954
8142,7954
8136,7972
8112,7962
8109,7964
7984,7948
7832,7943
7736,7944
7676,7923
7602,7924
7472,7917
7495,7931
7410,7919
7389,7914
7435,7889
7411,7892
7435,7886
7425,7864
7405,7871
7423,7869
7444,7841
7463,7844
7471,7821
7467,7822
7409,7830
7397,7818
7337,7801
7325,7799
7338,7792
7369,7772
7387,7769
7376,7757
7430,7753
7281,7753
7266,7738
7309,7731
7315,7715
7383,7722
7378,7712
7363,7694
7309,7698
7344,7685
7417,7681
7396,7675
7308,7652
7240,7665
7310,7652
7397,7627
7269,7637
7153,7600
7381,7611
7347,7610
7151,7601
7097,7590
7283,7592
7234,7565
7112,7557
7227,7556
7195,7551
7164,7542
7132,7527
7254,7517
7224,7518
7143,7514
7203,7504
7156,7491
7151,7475
7212,7478
7170,7478
7089,7458
7167,7465
7132,7450
7168,7440
7121,7428
7131,7430
7198,7410
6977,7403
7272,7391
7258,7393
7042,7379
7190,7382
6973,7371
7195,7353
6993,7340
7149,7341
7182,7323
7136,7317
7107,7314
7006,7301
7026,7308
7081,7288
7041,7283
7008,7271
7059,7262
7048,7261
7025,7249
7006,7245
7018,7234
6955,7226
7076,7235
6966,7213
6936,7213
6957,7192
6876,7183
7022,7173
7102,7172
7047,7179
7054,7165
6977,7178
7195,7158
7080,7160
7115,7163
7225,7150
7144,7163
7260,7156
7156,7158
7358,7167
7150,7163
7098,7149
7363,7158
7047,7147
7194,7156
7252,7150
7266,7155
7311,7150
7204,7153
7122,7158
7267,7160
7199,7151
7276,7158
7138,7150
7321,7157
7337,7157
7182,7145
7316,7160
7215,7152
7189,7147
7194,7158
7140,7131
7334,7155
7296,7154
7296,7161
7259,7159
7123,7144
7343,7155
7223,7165
7256,7162
7264,7147
7237,7150
7325,7141
7138,7147
7227,7158
7104,7155
7131,7147
7236,7156
7128,7159
7201,7161
7247,7158
7239,7159
7321,7159
7093,7145
7072,7154
7125,7153
7061,7156
7277,7154
7071,7155
7271,7157
7375,7145
7118,7152
7288,7162
7165,7160
7211,7158
7123,7154
7186,7152
7375,7149
7190,7155
7341,7152
7162,7154
7112,7157
7217,7139
7092,7148
7182,7154
7284,7155
7266,7154
7286,7151
7178,7152
7283,7166
7242,7147
7189,7151
7245,7149
7224,7152
7271,7166
7304,7159
7324,7160
7293,7163
7108,7157
7223,7158
7218,7158
7222,7156
7338,7146
7161,7152
7273,7171
7295,7163
7158,7159
7277,7148
7171,7154
7309,7157
7090,7145
7256,7153
7332,7142
7088,7157
7279,7159
7097,7151
7092,7157
7249,7154
7144,7146
7171,7154
7193,7148
7252,7159
7279,7155
7191,7161
7195,7163
7205,7155
7159,7152
7328,7151
7081,7149
7294,7158
7272,7159
7225,7153
7308,7157
7103,7150
7188,7156
7153,7149
7177,7161
7333,7161
7206,7151
7397,7147
7191,7136
7151,7159
7216,7155
7107,7160
7289,7164
7091,7150
7206,7151
7286,7153
7195,7150
7243,7159
7212,7157
7144,7157
7284,7149
7189,7159
7198,7150
7287,7151
7273,7162
7295,7154
7166,7156
7299,7152
7272,7148
7206,7155
7305,7153
7148,7145
7320,7155
7317,7160
7248,7158
7255,7153
7106,7155
7266,7140
7027,7149
7222,7152
7338,7149
7237,7170
7311,7154
7079,7148
7100,7157
7169,7141
7107,7160
7213,7167
7163,7151
7187,7153
7152,7147
7169,7154
7165,7156
7121,7152
7196,7142
7122,7156
7163,7162
7255,7164
7305,7156
7273,7145
7372,7150
7127,7153
7131,7162
7182,7148
7156,7156
7337,7159
7156,7140
7303,7160
7267,7145
7173,7154
7209,7143
7149,7160
7294,7161
7126,7143
7148,7161
7291,7171
7194,7142
7222,7159
7170,7151
7282,7155
7219,7159
7198,7154
7269,7157
7263,7160
7288,7147
7273,7156
7132,7156
7288,7159
7187,7148
7162,7163
7352,7164
7144,7163
7326,7145
7163,7151
7377,7157
7300,7149
7070,7147
7248,7154
7110,7141
7256,7144
7396,7149
7224,7154
7223,7153
7223,7143
7221,7144
7219,7155
7165,7143
7213,7150
7140,7143
7158,7161
7223,7151
7242,7151
7279,7148
7224,7148
7215,7157
7244,7157
7220,7142
7215,7145
7213,7146
7287,7160
7227,7155
7165,7151
7229,7150
7137,7158
7193,7154
7386,7161
7160,7160
7336,7148
7203,7153
7340,7169
7177,7149
7096,7157
7262,7154
7040,7156
7271,7158
7269,7163
7180,7167
7250,7168
7210,7171
7272,7152
7194,7143
7241,7157
7195,7157
7147,7149
7288,7157
7244,7162
7179,7154
7298,7151
7200,7157
7077,7166
7295,7160
7146,7160
7275,7146
7254,7158
7300,7156
7328,7151
7122,7146
7304,7141
7190,7158
7238,7163
7341,7149
7166,7153
7312,7152
7159,7153
7209,7158
7230,7160
7102,7170
7213,7151
7118,7157
7226,7150
7257,7144
7195,7148
7248,7160
7194,7149
7153,7153
7222,7156
7085,7162
7259,7146
7156,7151
7222,7155
7286,7148
7118,7148
7279,7154
7089,7139
7150,7160
7190,7156
7083,7155
7318,7142
7228,7142
7301,7156
7298,7147
7122,7143
7262,7166
7152,7157
7218,7154
7276,7157
7218,7145
7248,7155
7288,7151
7211,7149
7205,7154
7245,7155
7242,7156
7156,7152
7263,7155
7279,7158
7196,7157
7304,7160
7187,7150
7211,7154
7169,7148
7120,7162
7327,7149
7137,7153
7326,7152
7285,7149
7186,7149
7318,7155
7135,7150
7241,7150
7149,7154
7189,7163
7319,7148
7163,7150
7314,7156
7195,7144
7109,7160
7281,7152
7156,7154
7276,7147
7285,7154
7308,7157
7245,7148
7255,7151
7337,7157
7238,7137
7087,7156
7209,7158
7105,7150
7204,7163
7242,7167
7201,7155
7223,7152
7154,7153
7211,7163
7245,7160
7205,7153
7332,7155
7153,7152
7439,7152
7220,7159
7105,7160
7288,7164
7101,7162
7178,7160
7144,7152
7137,7168
7290,7154
7228,7145
7237,7159
7252,7154
7129,7152
7288,7159
7166,7167
7250,7164
7349,7151
7198,7161
7327,7159
7231,7159
7345,7156
7229,7155
7194,7164
7261,7151
7147,7157
7283,7159
7418,7153
7145,7153
7304,7158
7150,7152
7221,7154
7208,7149
7293,7155
7385,7158
7354,7155
7482,7174
7365,7173
7349,7193
7470,7187
7385,7203
7440,7207
7498,7211
7505,7227
7493,7232
7506,7236
7503,7235
7518,7241
7536,7249
7565,7257
7518,7253
7559,7282
7592,7295
7571,7288
7635,7297
7590,7328
7562,7312
7573,7325
7626,7331
7622,7329
7635,7358
7609,7360
7638,7367
7606,7374
7538,7371
7661,7389
7593,7406
7610,7404
7715,7411
7575,7418
7690,7440
7628,7444
7710,7446
7688,7451
7644,7453
7669,7466
7702,7476
7672,7492
7750,7462
7675,7494
7667,7510
7755,7520
7716,7528
7751,7544
7686,7542
7695,7543
7722,7579
7700,7553
7794,7574
7679,7583
7734,7589
7844,7593
7773,7603
7743,7618
7796,7630
7855,7633
7794,7621
7764,7656
7781,7657
7843,7663
7849,7664
7725,7678
7752,7683
7858,7697
7935,7717
7877,7718
7845,7719
7784,7735
7875,7729
7882,7745
7934,7755
7925,7765
7825,7757
7815,7768
7890,7812
7933,7794
7926,7793
7989,7801
7930,7824
7923,7828
7890,7832
7892,7844
7889,7852
7910,7861
7972,7840
7983,7878
8025,7877
7996,7872
8008,7889
8028,7877
8052,7892
8065,7912
8062,7918
7897,7920
7981,7952
7961,7964
7974,7929
7933,7947
7894,7924
7890,7951
7878,7952
7860,7961
7874,7954
7854,7948
7808,7973
7832,7969
7820,7974
7829,7960
7848,7952
7805,7941
7843,7961
7848,7954
7797,7972
7805,7939
7820,7944
7798,7954
7828,7949
7813,7943
7796,7951
7816,7931
7824,7963
7789,7965
7794,7951
7810,7972
7766,7960
7825,7950
7779,7946
7820,7939
7757,7959
7807,7956
7786,7965
7819,7964
7767,7936
7787,7959
7787,7944
7783,7946
7805,7949
7780,7976
7768,7953
7824,7952
7839,7962
7797,7957
7849,7953
7869,7981
8004,7968
8102,7959
8194,7970
8264,7967
8328,7977
8431,7994
8386,7996
8440,8000
8438,8005
8474,8008
8496,8020
8491,8029
8444,8029
8439,8053
8464,8065
8424,8065
8431,8057
8407,8090
8420,8095
8477,8091
8500,8107
8552,8109
8529,8101
8528,8120
8548,8136
8451,8138
8413,8161
8443,8155
8616,8155
8644,8166
8620,8184
8503,8198
8533,8194
8568,8208
8643,8216
8638,8221
8622,8228
8595,8232
8621,8234
8708,8261
8663,8257
8614,8267
8560,8264
8675,8285
8745,8290
8647,8298
8593,8314
8715,8312
8678,8315
8529,8335
8560,8339
8663,8344
8730,8359
8658,8371
8701,8370
8703,8391
8580,8399
8732,8396
8761,8405
8653,8414
8713,8419
8670,8421
8671,8442
8675,8449
8723,8455
8600,8463
8737,8457
8683,8478
8687,8474
8795,8490
8748,8502
8873,8503
8821,8520
8794,8521
8839,8525
8782,8549
8810,8551
8668,8549
8872,8557
8803,8574
8827,8579
8882,8588
8872,8594
8859,8602
8853,8608
8838,8608
8860,8629
8857,8633
8893,8642
8919,8652
8794,8661
8914,8668
8950,8670
8899,8706
8938,8703
8858,8697
8927,8720
8850,8726
8881,8712
8940,8725
8857,8738
8834,8737
8658,8749
8797,8750
8605,8741
8725,8754
8747,8755
8743,8758
8836,8759
8675,8752
8598,8764
8726,8764
8614,8767
8772,8759
8584,8740
8722,8759
8689,8743
8598,8758
8770,8745
8561,8752
8653,8752
8615,8765
8589,8752
8732,8748
8720,8748
8613,8752
8690,8758
8667,8753
8700,8758
8671,8754
8649,8753
8749,8755
8641,8755
8757,8755
8553,8765
8710,8761
8564,8750
8582,8752
8665,8752
8617,8767
8647,8762
8744,8755
8551,8756
8765,8756
8648,8754
8621,8762
8675,8761
8676,8749
8783,8747
8612,8757
8822,8758
8779,8750
8596,8745
8764,8759
8613,8748
8650,8766
8606,8761
8587,8760
8784,8756
8686,8752
8784,8760
8674,8754
8566,8772
8713,8744
8537,8766
8668,8761
8737,8760
8633,8762
8774,8751
8633,8756
8723,8753
8689,8744
8611,8746
8742,8762
8580,8764
8683,8756
8762,8744
8800,8758
8896,8761
8604,8750
8633,8751
8606,8744
8590,8757
8750,8746
8599,8754
8728,8744
8728,8754
8619,8759
8789,8764
8670,8759
8649,8765
8592,8751
8614,8759
8855,8757
8638,8750
8761,8760
8622,8758
8644,8751
8710,8760
8580,8757
8715,8757
8776,8754
8636,8761
8860,8755
8659,8767
8797,8760
8689,8764
8638,8762
8697,8769
8659,8759
8724,8755
8730,8755
8752,8759
8676,8755
8595,8765
8644,8759
8600,8750
8661,8758
8814,8753
8627,8764
8807,8766
8682,8761
8576,8770
8680,8754
8549,8759
8689,8760
8515,8745
8652,8734
8849,8753
8608,8753
8834,8761
8698,8750
8601,8753
8738,8756
8542,8760
8618,8761
8745,8765
8758,8754
8743,8756
8594,8760
8853,8755
8612,8750
8641,8761
8775,8750
8657,8761
8735,8761
8689,8758
8752,8753
8819,8758
8699,8756
8598,8762
8658,8755
8681,8771
8803,8766
8636,8752
8724,8775
8661,8761
8676,8757
8699,8753
8575,8753
8699,8755
8573,8759
8736,8753
8818,8755
8577,8765
8784,8755
8611,8746
8524,8749
8842,8762
8557,8750
8783,8766
8763,8759
8670,8764
8784,8761
8600,8762
8615,8760
8717,8760
8757,8758
8789,8759
8626,8750
8737,8755
8690,8750
8574,8758
8806,8761
8620,8753
8713,8752
8523,8766
8676,8753
8782,8762
8620,8742
8725,8757
8648,8751
8589,8758
8739,8762
8558,8751
8663,8763
8786,8755
8693,8760
8774,8755
8615,8751
8787,8768
8663,8758
8640,8759
8732,8751
8628,8759
8720,8759
8682,8771
8767,8763
8798,8753
8602,8764
8673,8757
8605,8752
8721,8767
8823,8751
8607,8746
8770,8762
8684,8755
8599,8756
8708,8743
8601,8757
8652,8755
8567,8761
8730,8760
8782,8755
8604,8760
8756,8755
8598,8760
8612,8768
8737,8760
8588,8748
8791,8758
8790,8755
8754,8756
8795,8757
8582,8757
8796,8765
8696,8755
8617,8760
8670,8751
8702,8760
8793,8748
8697,8759
8761,8757
8790,8767
8636,8762
8732,8760
8540,8751
8692,8763
8822,8752
8643,8761
8716,8760
8621,8758
8560,8762
8730,8752
8578,8771
8727,8754
8585,8774
8678,8756
8794,8770
8650,8761
8789,8753
8640,8766
8676,8759
8684,8759
8659,8759
8733,8762
8687,8761
8732,8756
8707,8756
8608,8753
8775,8756
8683,8754
8617,8767
8825,8760
8663,8758
8819,8763
8681,8757
8741,8745
8744,8757
8594,8760
8744,8751
8567,8752
8685,8758
8784,8762
8595,8772
8700,8769
8654,8754
8717,8763
8661,8760
8641,8767
8819,8749
8587,8751
8738,8759
8764,8756
8577,8750
8812,8760
8661,8755
8558,8748
8696,8756
8586,8751
8739,8755
8724,8767
8745,8753
8755,8756
8614,8758
8749,8759
8577,8755
8702,8763
8775,8749
8711,8754
8734,8744
8603,8750
8801,8753
8675,8767
8584,8752
8705,8761
8590,8754
8816,8760
8854,8760
8676,8761
8789,8748
8655,8751
8677,8767
8633,8759
8591,8760
8687,8756
8571,8758
8710,8754
8740,8754
8599,8755
8782,8755
8638,8758
8598,8762
8673,8755
8667,8756
8790,8761
8606,8761
8804,8764
8713,8754
8530,8762
8745,8767
8532,8761
8651,8760
8823,8750
8624,8758
8732,8747
8661,8755
8745,8758
8727,8762
8680,8761
8702,8753
8660,8756
8757,8755
8738,8750
8697,8764
8720,8750
8611,8761
8693,8759
8614,8750
8577,8757
8811,8750
8622,8771
8729,8753
8712,8746
8562,8763
8748,8750
8544,8753
8664,8764
8633,8752
8717,8762
8771,8760
8648,8762
8783,8766
8724,8756
8606,8770
8684,8757
8584,8749
8783,8750
8849,8751
8590,8749
8775,8763
8650,8767
8769,8763
8659,8752
8532,8761
8665,8757
8592,8751
8685,8751
8783,8757
8613,8751
8734,8750
8703,8760
8646,8754
8667,8770
8680,8759
8725,8760
8662,8758
