231101-12:11:36
8644,8763
8758,8755
8590,8752
8812,8755
8661,8764
8582,8750
8741,8754
8576,8761
8710,8762
8581,8757
8730,8761
8787,8752
8618,8754
8722,8758
8689,8766
8671,8753
8714,8764
8696,8763
8724,8748
8698,8760
8773,8758
8724,8754
8601,8762
8738,8751
8572,8749
8665,8757
8815,8762
8672,8758
8795,8749
8669,8767
8776,8751
8729,8756
8614,8755
8747,8756
8576,8752
8696,8758
8819,8755
8723,8755
8816,8763
8623,8760
8647,8761
8709,8753
8555,8761
8709,8764
8548,8762
8675,8758
8748,8751
8554,8763
8781,8754
8703,8761
8621,8753
8605,8752
8567,8762
8833,8751
8727,8751
8697,8759
8718,8751
8600,8755
8716,8756
8579,8771
8623,8761
8690,8756
8622,8751
8760,8762
8630,8755
8766,8759
8691,8752
8595,8753
8743,8754
8598,8755
8730,8757
8749,8776
8649,8746
8817,8745
8685,8739
8635,8757
8695,8746
8631,8757
8747,8762
8623,8752
8768,8761
8742,8750
8565,8753
8802,8768
8570,8755
8719,8756
8555,8760
8669,8753
8858,8748
8684,8764
8780,8757
8765,8756
8578,8765
8825,8759
8561,8751
8549,8759
8845,8744
8602,8756
8754,8753
8676,8765
8781,8759
8721,8773
8596,8761
8714,8743
8639,8755
8685,8765
8805,8753
8724,8755
8784,8752
8663,8749
8636,8762
8660,8755
8670,8758
8847,8760
8556,8765
8829,8757
8739,8747
8609,8758
8793,8764
8550,8750
8659,8767
8620,8755
8673,8751
8809,8773
8704,8754
8733,8770
8704,8763
8570,8765
8738,8762
8560,8763
8755,8782
8795,8755
8658,8766
8808,8766
8629,8744
8760,8764
8710,8756
8566,8761
8678,8754
8650,8750
8684,8760
8750,8750
8652,8760
8802,8769
8632,8757
8661,8753
8591,8757
8685,8755
8757,8758
8583,8754
8689,8761
8677,8753
8577,8760
8770,8761
8575,8752
8676,8766
8594,8754
8674,8755
8792,8755
8648,8762
8770,8763
8720,8756
8639,8760
8710,8767
8614,8758
8700,8762
8721,8756
8716,8763
8753,8759
8654,8758
8834,8758
8654,8750
8678,8752
8816,8749
8590,8758
8724,8754
8696,8751
8746,8755
8738,8752
8628,8757
8623,8754
8556,8756
8559,8761
8774,8749
8561,8754
8700,8756
8745,8756
8645,8749
8729,8747
8654,8753
8716,8756
8588,8762
8731,8754
8764,8751
8628,8757
8789,8765
8688,8761
8598,8757
8789,8753
8554,8760
8759,8757
8770,8754
8688,8755
8800,8756
8625,8762
8826,8762
8606,8754
8618,8762
8689,8753
8710,8756
8722,8760
8645,8764
8755,8761
8788,8747
8542,8761
8656,8763
8550,8761
8648,8744
8864,8771
8581,8753
8813,8757
8698,8760
8595,8752
8748,8757
8635,8764
8660,8748
8659,8752
8680,8757
8763,8756
8652,8759
8793,8768
8681,8753
8577,8757
8717,8758
8643,8749
8797,8751
8706,8742
8767,8761
8762,8756
8579,8755
8759,8754
8552,8759
8590,8765
8809,8762
8601,8756
8765,8754
8706,8761
8766,8765
8782,8760
8587,8755
8718,8762
8670,8752
8689,8749
8756,8753
8596,8750
8719,8761
8654,8759
8617,8751
8645,8750
8555,8768
8727,8757
8608,8746
8695,8750
8771,8765
8608,8771
8840,8757
8615,8760
8652,8760
8687,8762
8648,8758
8772,8760
8698,8760
8782,8759
8699,8746
8568,8759
8701,8767
8582,8755
8745,8753
8900,8739
8659,8751
8823,8753
8749,8767
8597,8759
8742,8751
8590,8756
8590,8755
8621,8757
8641,8748
8791,8749
8653,8740
8758,8754
8682,8756
8600,8757
8711,8758
8603,8751
8783,8761
8725,8743
8728,8766
8785,8756
8603,8757
8725,8765
8579,8744
8602,8759
8760,8750
8633,8756
8772,8756
8695,8757
8778,8754
8835,8755
8688,8752
8704,8754
8623,8750
8708,8761
8771,8772
8634,8766
8642,8762
8692,8755
8672,8756
8705,8750
8617,8761
8735,8762
8649,8750
8742,8758
8779,8751
8557,8758
8851,8766
8562,8759
8554,8756
8635,8755
8611,8759
8806,8767
8739,8760
8675,8762
8772,8744
8563,8756
8687,8760
8680,8759
8671,8762
8766,8759
8617,8767
8770,8762
8705,8744
8804,8760
8744,8759
8588,8769
8694,8758
8630,8757
8698,8755
8818,8751
8609,8765
8738,8757
8678,8763
8650,8758
8631,8769
8603,8762
8784,8769
8576,8757
8692,8761
8666,8752
8601,8753
8728,8755
8620,8760
8666,8756
8635,8748
8618,8760
8675,8761
8607,8746
8630,8747
8489,8739
8300,8734
8609,8727
8294,8723
8516,8704
8559,8707
8389,8702
8506,8692
8283,8704
8506,8674
8260,8664
8328,8667
8377,8662
8426,8642
8328,8632
8350,8635
8311,8614
8333,8622
8280,8605
8289,8604
8232,8584
8324,8583
8264,8574
8273,8577
8245,8555
8301,8554
8319,8534
8210,8533
8273,8519
8128,8524
8213,8502
8326,8507
8334,8506
8222,8490
8205,8480
8387,8471
8242,8458
8298,8452
8378,8444
8204,8426
8334,8422
8293,8396
8280,8410
8279,8418
8258,8405
8217,8388
8305,8389
8248,8366
8258,8374
8235,8358
8135,8350
8190,8352
8322,8337
8422,8326
8196,8315
8073,8304
8220,8308
8138,8274
8157,8282
8074,8284
8091,8266
8133,8248
8116,8243
8028,8252
8114,8218
8120,8224
8063,8228
8049,8219
8025,8203
8054,8188
8141,8185
8078,8200
8092,8173
8039,8166
7937,8182
8083,8142
8135,8145
8159,8138
8046,8144
8047,8126
7971,8116
8011,8094
7945,8088
8035,8077
8047,8070
8102,8070
8078,8052
8060,8076
8037,8050
8012,8021
7961,8041
7953,8031
7937,8020
7896,8008
7842,7997
7892,7989
7913,7987
7984,7971
8004,7968
8040,7961
8007,7978
8016,7953
8079,7945
8054,7950
8107,7945
8067,7965
8073,7965
8106,7942
8091,7943
8102,7971
8088,7963
8161,7972
8140,7974
8127,7957
8176,7948
8134,7956
8145,7965
8134,7947
8152,7951
8143,7961
8187,7976
8159,7954
8157,7966
8138,7944
8157,7958
8143,7931
8148,7957
8191,7961
8165,7975
8200,7962
8156,7960
8165,7965
8178,7953
8179,7955
8173,7939
8137,7965
8163,7958
8143,7928
8149,7956
8155,7961
8147,7956
8137,7944
8154,7948
8148,7976
8119,7973
8111,7943
8102,7939
8098,7954
7879,7960
7845,7958
7708,7950
7601,7918
7612,7924
7493,7938
7545,7912
7528,7911
7444,7902
7475,7901
7425,7881
7438,7880
7402,7859
7414,7870
7439,7855
7451,7858
7452,7848
7473,7827
7458,7824
7415,7825
7382,7816
7325,7797
7343,7786
7326,7785
7438,7779
7393,7764
7391,7756
7412,7766
7331,7750
7302,7736
7337,7732
7353,7721
7420,7717
7357,7707
7298,7699
7291,7692
7315,7683
7404,7660
7319,7666
7265,7667
7279,7653
7316,7642
7318,7642
7241,7623
7185,7612
7221,7610
7459,7607
7184,7593
7145,7579
7281,7574
7236,7583
7109,7568
7240,7539
7243,7553
7181,7546
7176,7526
7222,7521
7177,7516
7130,7509
7206,7486
7159,7501
7140,7477
7186,7472
7133,7471
7159,7450
7196,7441
7091,7450
7214,7429
7160,7422
7202,7415
7127,7411
7032,7411
7260,7402
7079,7386
7150,7383
7211,7375
7101,7367
7196,7352
7034,7352
7153,7341
7061,7337
7172,7331
7080,7315
7107,7317
6981,7316
7083,7293
6973,7293
7072,7272
6937,7270
7014,7249
7025,7255
7093,7237
7044,7244
6918,7218
6956,7216
6932,7213
6897,7194
6965,7199
7009,7205
6994,7172
7035,7178
7121,7169
7172,7166
7026,7159
7062,7169
7180,7165
7087,7157
7243,7152
7159,7157
7145,7148
7122,7149
7125,7156
7354,7162
7126,7155
7351,7169
7179,7161
7041,7162
7195,7152
7119,7147
7189,7167
7166,7157
7105,7152
7306,7142
7374,7152
7276,7157
7287,7159
7189,7156
7237,7145
7193,7160
7188,7156
7344,7144
7201,7160
7348,7160
7222,7159
7309,7157
7328,7150
7161,7152
7264,7162
7114,7154
7217,7170
7311,7159
7182,7156
7262,7143
7223,7149
7193,7159
7124,7146
7114,7156
7303,7163
7128,7160
7224,7150
7197,7159
7170,7155
7279,7158
7146,7153
7168,7147
7057,7150
7116,7152
7303,7157
7157,7147
7272,7166
7222,7151
7068,7165
7351,7148
7140,7169
7217,7156
7323,7160
7171,7150
7325,7159
7260,7164
7367,7162
7288,7155
7107,7156
7376,7156
7115,7157
7322,7153
7233,7148
7182,7156
7246,7155
7171,7154
7181,7151
7193,7168
7136,7142
7268,7158
7207,7140
7208,7161
7277,7164
7191,7158
7303,7154
7135,7154
7221,7155
7108,7148
7236,7156
7332,7164
7142,7157
7322,7157
7218,7155
7098,7165
7267,7147
7122,7150
7261,7153
7307,7156
7257,7159
7313,7153
7130,7148
7319,7146
7063,7156
7113,7146
7325,7156
7070,7152
7236,7164
7232,7167
7164,7152
7181,7152
7188,7157
7238,7157
7138,7147
7167,7161
7326,7160
7162,7159
7294,7149
7181,7155
7089,7152
7311,7149
7103,7163
7160,7155
7141,7153
7197,7150
7306,7167
7191,7155
7267,7158
7160,7148
7167,7153
7171,7154
7166,7157
7323,7154
7177,7145
7279,7156
7301,7150
7108,7149
7369,7148
7220,7162
7167,7155
7305,7149
7134,7160
7239,7159
7254,7148
7204,7167
7284,7158
7074,7147
7154,7155
7180,7145
7190,7160
7242,7151
7184,7152
7261,7146
7198,7152
7123,7161
7278,7163
7124,7157
7251,7161
7102,7162
7230,7151
7328,7149
7125,7155
7330,7158
7131,7165
7127,7164
7112,7152
7141,7151
7285,7170
7234,7152
7188,7156
7230,7152
7251,7148
7164,7144
7191,7172
7140,7162
7273,7137
7201,7156
7245,7163
7140,7161
7110,7157
7234,7156
7100,7151
7187,7157
7109,7138
7128,7164
7329,7174
7259,7143
7319,7158
7248,7153
7092,7154
7323,7155
7166,7155
7288,7165
7165,7155
7260,7148
7240,7171
7137,7151
7287,7160
7165,7146
7227,7157
7287,7148
7263,7158
7289,7145
7231,7157
7256,7151
7283,7150
7159,7151
7211,7150
7150,7154
7197,7158
7292,7152
7128,7151
7264,7167
7224,7166
7110,7160
7288,7156
7129,7153
7248,7154
7095,7149
7230,7147
7353,7151
7084,7165
7395,7147
7133,7151
7090,7157
7183,7157
7150,7150
7262,7152
7246,7158
7228,7157
7270,7145
7304,7151
7232,7158
7207,7158
7160,7147
7306,7159
7226,7150
7256,7151
7174,7152
7193,7152
7172,7154
7147,7153
7254,7156
7111,7157
7149,7146
7250,7157
7203,7147
7352,7152
7172,7150
7092,7162
7212,7152
7133,7159
7288,7163
7098,7159
7263,7149
7180,7139
7051,7151
7284,7156
7114,7160
7185,7153
7225,7153
7257,7155
7260,7154
7192,7149
7228,7159
7308,7156
7197,7157
7281,7152
7123,7153
7136,7151
7329,7163
7102,7153
7274,7157
7259,7158
7276,7158
7253,7147
7131,7161
7208,7160
7118,7157
7247,7163
7279,7150
7264,7160
7301,7157
7127,7156
7140,7149
7177,7157
7133,7148
7248,7150
7118,7155
7208,7156
7204,7148
7200,7142
7247,7153
7194,7160
7112,7162
7191,7151
7186,7153
7251,7160
7285,7164
7218,7163
7323,7154
7177,7161
7268,7151
7122,7154
7175,7145
7316,7153
7182,7153
7402,7152
7256,7158
7354,7163
7227,7155
7051,7149
7291,7151
7064,7175
7205,7160
7229,7152
7189,7160
7287,7155
7171,7156
7152,7151
7240,7158
7253,7143
7243,7166
7199,7169
7235,7148
7282,7154
7247,7152
7291,7154
7126,7166
7194,7150
7131,7160
7176,7160
7370,7158
7301,7149
7285,7161
7267,7166
7100,7157
7321,7156
7173,7144
7256,7151
7376,7149
7208,7162
7335,7146
7127,7157
7281,7154
7173,7148
7092,7155
7302,7164
7149,7158
7186,7158
7195,7153
7298,7161
7277,7154
7154,7149
7109,7171
7220,7154
7198,7160
7253,7162
7077,7150
7214,7151
7354,7150
7198,7163
7260,7160
7133,7153
7207,7163
7165,7160
7194,7160
7274,7151
7208,7145
7344,7156
7181,7151
7143,7145
7210,7152
7095,7157
7260,7162
7244,7162
7238,7154
7325,7163
7179,7147
7295,7161
7248,7157
7215,7157
7221,7151
7199,7154
7179,7154
7277,7142
7253,7156
7342,7155
7157,7137
7174,7157
7266,7162
7201,7161
7368,7154
7141,7161
7282,7149
7346,7155
7186,7147
7367,7148
7195,7154
7261,7156
7193,7155
7256,7158
7376,7153
7245,7167
7359,7163
7341,7173
7391,7173
7333,7174
7359,7191
7503,7200
7439,7190
7503,7200
7474,7200
7430,7225
7526,7233
7460,7231
7606,7234
7507,7242
7529,7259
7446,7261
7563,7262
7569,7282
7606,7287
7566,7294
7605,7308
7581,7310
7639,7318
7538,7330
7613,7335
7568,7345
7620,7356
7615,7358
7652,7373
7642,7385
7628,7384
7722,7402
7678,7398
7703,7413
7619,7420
7585,7420
7652,7441
7652,7446
7716,7456
7733,7454
7670,7458
7726,7464
7698,7497
7665,7490
7722,7512
7665,7510
7687,7506
7844,7521
7654,7516
7781,7546
7917,7537
7761,7560
7683,7575
7710,7574
7730,7577
7683,7576
7745,7602
7815,7601
7771,7613
7713,7622
7783,7623
7814,7637
7730,7645
7761,7656
7816,7669
7841,7675
7867,7667
7766,7689
7851,7688
7879,7685
7899,7717
7880,7708
7825,7740
7781,7727
7892,7711
7929,7735
7972,7740
7914,7755
7832,7774
7847,7775
7870,7790
7943,7792
7912,7807
7973,7794
7913,7810
7911,7857
7962,7851
7891,7844
7880,7867
7948,7845
7954,7869
7978,7850
8015,7872
8024,7898
8036,7880
8026,7898
8060,7923
8037,7910
8042,7931
7928,7930
7944,7912
7977,7971
7939,7927
7892,7952
7919,7933
7866,7937
7893,7947
7870,7943
7841,7959
7852,7935
7812,7970
7828,7943
7828,7957
7813,7952
7810,7946
7822,7953
7805,7941
7787,7964
7823,7961
7824,7956
7805,7933
7807,7969
7824,7958
7796,7945
7794,7947
7777,7961
7779,7927
7807,7933
7801,7961
7795,7962
7791,7950
7810,7942
7764,7945
7776,7971
7799,7963
7790,7938
7796,7955
7785,7949
7780,7954
7778,7948
7779,7954
7786,7958
7787,7959
7797,7943
7817,7951
7788,7972
7784,7942
7834,7952
7848,7971
7923,7966
7997,7961
8066,7951
8212,7969
8354,7968
8311,7977
8411,7976
8412,8006
8443,8011
8453,8015
8486,8026
8451,8028
8481,8028
8447,8030
8453,8037
8456,8055
8417,8052
8387,8063
8401,8087
8410,8102
8507,8097
8535,8109
8576,8100
8521,8135
8555,8131
8434,8130
8430,8143
8457,8145
8606,8158
8658,8166
8632,8160
8575,8168
8501,8196
8550,8200
8568,8196
8613,8216
8643,8214
8572,8237
8552,8242
8660,8242
8691,8254
8667,8267
8556,8259
8641,8278
8655,8278
8666,8294
8563,8312
8591,8308
8688,8318
8628,8327
8466,8348
8574,8329
8753,8355
8494,8363
8700,8361
8671,8363
8718,8390
8651,8382
8760,8405
8700,8405
8638,8414
8645,8428
8765,8439
8694,8436
8780,8445
8721,8452
8629,8471
8801,8475
8746,8477
8790,8481
8678,8489
8686,8492
8867,8502
8684,8526
8834,8531
8899,8540
8824,8543
8828,8542
8826,8568
8862,8567
8762,8577
8872,8569
8827,8578
8854,8601
8786,8611
8939,8624
8844,8617
8901,8627
8845,8632
8856,8621
8834,8657
8919,8660
8852,8662
8930,8677
8816,8682
8949,8698
8885,8702
8958,8713
8966,8700
8820,8732
9013,8733
8772,8734
8831,8733
8671,8729
8807,8749
8912,8747
8648,8764
8784,8750
8616,8731
8601,8750
8721,8750
8564,8760
8720,8760
8761,8758
8743,8761
8678,8749
8585,8763
8727,8760
8587,8764
8667,8746
8768,8760
8640,8769
8782,8742
8660,8763
8738,8755
8717,8745
8620,8745
8663,8764
8689,8756
8703,8768
8751,8757
8629,8779
8722,8763
8560,8764
8636,8763
8493,8761
8590,8754
8803,8763
8561,8755
8736,8757
8714,8754
8548,8763
8747,8752
8593,8756
8732,8757
8570,8757
8646,8753
8815,8744
8711,8748
8783,8760
8678,8753
8603,8762
8751,8749
8627,8758
8688,8763
8808,8745
8670,8749
8730,8772
8699,8757
8810,8772
8809,8760
8619,8743
8681,8754
8636,8750
8772,8770
8760,8748
8697,8750
8752,8751
8632,8768
8642,8761
8674,8746
8616,8751
8739,8760
8590,8761
8759,8751
8670,8752
8609,8756
8788,8747
8620,8750
8689,8751
8608,8761
8713,8763
8801,8759
8591,8755
8776,8753
8755,8756
8541,8759
8761,8757
8610,8748
8679,8767
8780,8748
8656,8759
8802,8762
8647,8736
8813,8764
8641,8758
8600,8752
8738,8752
8680,8756
8746,8761
8716,8759
8669,8750
8773,8762
8567,8765
8664,8749
8613,8747
8567,8756
8822,8759
8576,8758
8724,8760
8710,8754
8690,8760
8724,8748
8604,8762
8686,8749
8636,8747
8675,8758
8781,8750
8570,8765
8875,8757
8708,8769
8555,8768
8669,8748
8578,8758
8817,8758
8758,8747
8751,8761
8747,8773
8592,8766
8827,8765
8634,8752
8616,8757
8780,8758
8612,8762
8776,8755
8715,8765
8628,8756
8783,8755
8638,8754
8676,8764
8600,8753
8670,8751
8768,8754
8698,8750
8777,8767
8715,8759
8577,8755
8763,8759
8620,8760
8682,8755
8661,8763
8684,8767
8759,8761
8607,8752
8784,8757
8609,8764
8678,8773
8646,8752
8724,8759
8781,8759
8729,8751
8736,8752
8781,8768
8583,8748
8784,8756
8580,8757
8611,8760
8839,8752
8536,8752
8830,8746
8750,8756
8759,8756
8744,8762
8584,8751
8667,8751
8607,8769
8663,8760
8717,8754
8650,8759
8726,8756
8671,8746
8575,8771
8690,8757
8538,8759
8670,8767
8589,8754
8685,8757
8714,8757
8575,8750
8790,8758
8667,8758
8541,8756
8695,8751
8538,8766
8811,8752
8755,8754
8627,8749
8786,8756
8654,8764
8766,8762
8631,8758
8662,8752
8792,8753
8637,8758
8739,8760
8611,8745
8559,8756
8710,8759
8502,8769
8626,8758
8637,8736
8678,8753
8800,8748
8617,8756
8811,8765
8652,8768
8603,8761
8640,8752
8591,8756
8676,8757
8762,8755
8662,8748
8747,8745
8579,8754
8767,8755
8644,8755
8640,8751
8798,8759
8610,8759
8799,8758
8763,8765
8789,8757
8771,8760
8637,8751
8704,8752
8622,8756
8619,8757
8807,8757
8634,8762
8719,8747
8678,8755
8565,8753
8707,8751
8569,8760
8750,8758
8631,8753
8764,8763
8739,8755
8571,8756
8796,8771
8647,8758
8618,8758
8655,8756
8573,8760
8750,8750
8726,8756
8718,8755
8873,8751
8628,8759
8822,8763
8678,8761
8681,8757
8793,8753
8666,8760
8772,8755
8718,8765
8761,8755
8710,8766
8658,8762
8738,8769
8586,8751
8716,8753
8776,8762
8683,8750
8826,8760
8631,8757
8642,8764
8650,8763
8569,8754
8730,8761
8570,8753
8754,8762
8782,8752
8626,8754
8802,8754
8645,8756
8638,8755
8645,8750
8681,8756
8851,8759
8704,8757
8820,8758
8767,8756
8573,8756
8796,8767
8584,8748
8618,8748
8833,8755
8555,8763
8734,8757
8735,8765
8750,8761
8751,8736
8590,8767
8709,8755
8561,8763
8716,8773
8696,8749
8657,8746
8773,8758
8618,8747
8614,8758
8596,8750
8589,8766
8739,8760
8622,8757
8713,8763
8765,8766
8550,8758
8805,8749
8620,8758
8660,8755
8651,8755
8639,8754
8767,8759
8698,8765
8683,8762
8757,8747
8706,8760
8728,8744
8640,8761
8678,8764
8782,8760
8625,8757
8780,8757
8664,8747
8834,8765
8651,8758
8563,8753
8783,8753
8588,8765
8719,8764
8760,8754
8660,8749
8808,8760
8617,8752
8624,8765
8720,8759
8628,8741
8751,8744
8673,8754
8740,8748
8721,8759
8648,8756
8767,8757
8611,8749
8691,8754
8599,8750
8652,8752
8811,8757
8703,8761
8814,8758
8747,8765
8591,8756
8734,8761
8605,8767
8727,8749
8775,8757
8661,8765
8767,8745
8580,8762
8793,8754
8692,8766
8577,8744
8696,8760
8665,8748
8653,8755
8712,8755
8773,8752
8809,8769
8611,8764
8643,8750
8694,8760
8677,8751
8724,8750
8663,8762
8678,8765
8891,8765
8696,8756
8784,8753
8669,8750
8682,8751
8673,8747
8666,8755
8788,8759
8693,8758
8761,8761
8638,8756
8670,8752
8657,8757
8565,8770
8736,8756
8760,8753
8701,8753
8756,8752
8530,8752
8751,8760
8565,8744
8586,8742
8722,8739
8405,8743
8680,8732
8472,8717
8597,8721
8499,8710
8307,8705
8449,8700
8257,8671
8522,8676
8501,8666
8433,8666
8389,8649
8388,8653
8341,8631
8397,8645
8406,8624
8371,8608
8214,8596
8313,8601
8292,8594
8260,8578
8286,8551
8290,8560
8287,8554
8231,8558
8268,8572
8329,8538
8218,8527
8177,8513
8256,8511
8293,8509
8273,8484
8278,8487
8300,8476
8287,8467
8260,8460
8349,8456
8276,8439
8234,8440
8336,8418
8242,8429
8258,8404
8281,8409
8234,8391
8294,8387
8286,8377
8213,8386
8204,8377
8321,8350
8143,8353
8165,8340
8408,8339
8411,8311
8286,8328
7992,8298
8267,8309
8134,8288
8055,8281
8097,8283
8126,8273
8147,8257
8063,8260
8048,8235
8103,8213
8179,8222
8079,8215
8086,8218
8037,8189
8089,8190
8163,8180
8099,8183
8046,8175
7976,8174
8026,8165
8081,8169
8166,8141
8073,8150
7996,8120
7972,8115
8007,8118
7984,8128
8009,8088
8078,8080
8067,8075
8135,8072
8079,8066
8040,8022
8050,8041
8018,8027
7947,8042
7915,8033
7958,8003
7910,8007
7923,8020
7994,8000
7870,7973
7993,7988
8007,7954
8024,7945
8037,7959
8044,7962
8037,7971
8067,7982
8102,7950
8108,7971
8088,7950
8104,7952
8143,7964
8128,7991
8130,7974
8136,7954
8145,7958
8142,7970
8165,7963
8148,7953
8169,7958
8179,7955
8153,7955
8149,7932
8161,7935
8167,7964
8156,7962
8156,7950
8152,7970
8159,7948
8150,7950
8138,7942
8160,7962
8149,7970
8177,7962
8168,7941
8172,7944
8121,7950
8158,7958
8153,7961
8106,7944
8153,7980
8134,7965
8142,7965
8154,7948
8123,7950
8128,7958
8148,7964
8144,7973
8146,7963
8111,7951
8033,7950
7964,7942
7834,7943
7677,7926
7560,7946
7645,7938
7476,7923
7451,7912
7519,7913
7444,7895
7421,7893
7448,7876
7427,7878
7427,7855
7419,7861
7440,7855
7504,7843
7496,7827
7438,7843
7458,7808
7390,7807
7359,7812
7318,7800
7311,7787
7327,7778
7406,7771
7399,7766
7411,7756
7344,7753
7274,7728
7314,7728
7358,7731
7404,7718
7380,7718
7360,7702
7308,7705
7308,7682
7359,7685
7390,7674
7295,7669
7262,7658
7293,7651
7399,7644
7284,7629
7271,7620
7337,7610
7265,7617
7478,7594
7092,7602
7255,7589
7303,7574
7107,7575
7197,7566
7196,7544
7209,7554
7061,7545
7233,7528
7233,7519
7143,7511
7178,7511
7178,7494
7124,7491
7186,7479
7144,7488
7066,7446
7148,7457
7134,7447
7167,7445
7243,7428
7134,7424
7170,7413
7199,7417
7059,7397
7231,7388
7100,7388
7156,7371
7045,7363
7196,7358
7216,7356
7041,7324
7204,7326
7118,7330
7169,7317
7045,7317
7061,7300
6989,7292
7092,7277
6983,7278
7035,7262
7012,7267
7040,7253
6920,7248
7122,7239
7043,7225
7091,7222
6988,7215
6979,7206
6981,7207
6907,7189
6960,7187
6988,7180
7058,7177
7034,7164
7145,7167
7120,7162
7004,7166
7160,7159
7116,7157
7134,7165
7236,7162
7193,7156
7331,7159
7094,7158
7383,7158
7158,7141
7081,7160
7261,7148
7067,7171
7350,7150
7304,7140
7211,7162
7330,7141
7216,7148
7231,7165
7249,7154
7114,7165
7348,7156
7155,7164
7291,7160
7291,7156
7140,7154
7358,7160
7128,7146
7189,7160
7177,7156
7143,7149
7295,7156
7241,7156
7268,7160
7327,7144
7211,7153
7292,7152
7170,7167
7276,7164
7296,7149
7278,7157
7238,7154
7079,7162
7234,7160
7178,7155
7134,7155
7214,7153
7152,7154
7221,7147
7299,7156
7157,7170
7249,7157
7083,7152
7197,7146
7103,7153
7132,7164
7286,7155
7109,7150
7329,7153
7209,7152
7059,7152
7355,7153
7131,7159
7136,7157
7185,7151
7175,7154
7346,7160
7194,7156
7348,7167
7237,7164
7117,7154
7198,7149
7115,7148
7377,7155
7316,7159
7244,7153
7274,7155
7276,7156
7234,7152
7287,7150
7211,7149
7226,7162
7198,7150
7346,7153
7211,7144
7267,7154
7263,7149
7150,7151
7257,7160
7118,7152
7131,7155
7364,7143
7175,7154
7341,7152
7280,7150
7164,7159
7257,7151
7072,7159
7260,7159
7196,7154
7273,7150
7224,7166
7078,7146
7298,7159
7179,7163
7126,7149
7214,7158
7163,7154
7268,7164
7295,7157
7205,7153
7238,7166
7183,7145
7144,7144
7129,7154
7053,7159
7243,7148
7127,7154
7192,7153
7237,7155
7131,7153
7239,7160
7076,7150
7245,7160
7176,7145
7270,7152
7405,7155
7131,7163
7387,7152
7179,7135
7122,7148
7168,7157
7085,7151
7245,7163
7278,7164
7206,7146
7256,7150
7183,7148
7243,7145
7299,7165
7168,7147
7195,7159
7075,7141
7324,7155
7227,7157
7230,7152
7275,7157
7215,7154
7230,7150
7130,7146
7188,7157
7268,7159
7124,7154
7296,7159
7201,7156
7120,7153
7284,7152
7070,7158
7227,7173
7176,7154
7255,7152
7212,7162
7080,7159
7284,7149
7151,7152
7168,7147
7145,7159
7195,7142
7224,7157
7191,7152
7255,7152
7213,7152
7097,7150
7283,7158
7091,7145
7158,7159
7253,7160
7077,7156
7259,7152
7324,7159
7228,7157
7284,7153
7171,7158
7246,7152
7229,7157
7196,7153
7356,7157
7146,7145
7283,7155
7142,7152
7182,7156
7145,7150
7152,7151
7226,7153
7123,7153
7229,7164
7251,7157
7158,7156
7255,7164
7271,7145
7165,7151
7247,7153
7116,7163
7383,7161
7231,7160
7241,7157
7205,7149
7202,7157
7307,7176
7284,7155
7152,7157
7270,7164
7157,7156
7258,7149
7215,7146
7349,7157
7331,7153
7068,7156
7302,7148
7091,7154
7238,7157
7260,7162
7172,7160
7274,7154
7163,7154
7153,7159
7221,7156
7191,7153
7205,7152
7328,7156
7237,7156
7208,7157
7141,7151
7286,7151
7187,7158
7234,7154
7228,7155
7171,7164
7306,7164
7294,7155
7239,7156
7221,7149
7187,7149
7200,7145
7143,7150
7234,7154
7277,7155
7191,7145
7308,7156
7113,7164
7359,7158
7132,7145
7040,7156
7267,7158
7063,7144
7267,7150
7216,7150
7187,7156
7268,7148
7129,7154
7211,7152
7229,7150
7104,7154
7335,7154
7193,7148
7251,7149
7300,7148
7093,7156
7378,7156
7268,7146
7142,7152
7214,7149
7162,7160
7286,7161
