231101-12:11:36
7254,7148
7323,7145
7299,7160
7096,7150
7289,7163
7124,7176
7252,7162
7253,7155
7175,7144
7226,7153
7156,7151
7305,7160
7203,7149
7133,7159
7136,7152
7261,7154
7202,7158
7181,7156
7207,7151
7278,7157
7207,7152
7165,7158
7144,7161
7164,7157
7358,7154
7087,7157
7286,7144
7281,7149
7114,7155
7358,7167
7140,7156
7107,7151
7253,7159
7147,7153
7312,7161
7206,7150
7308,7153
7174,7157
7094,7157
7183,7156
7064,7155
7209,7155
7248,7146
7231,7147
7190,7157
7192,7160
7210,7150
7182,7143
7203,7155
7297,7154
7260,7156
7232,7163
7343,7159
7258,7168
7357,7146
7155,7145
7171,7163
7224,7167
7156,7159
7335,7145
7103,7151
7246,7152
7328,7153
7142,7161
7265,7159
7115,7155
7294,7160
7083,7142
7214,7160
7306,7155
7092,7152
7356,7154
7202,7162
7137,7157
7285,7163
7183,7160
7264,7160
7157,7154
7189,7149
7271,7157
7271,7164
7306,7157
7227,7152
7132,7160
7256,7161
7217,7159
7313,7158
7178,7161
7252,7148
7332,7163
7070,7150
7157,7154
7203,7154
7147,7150
7413,7160
7212,7147
7339,7145
7176,7157
7129,7152
7176,7148
7084,7155
7237,7146
7283,7152
7180,7156
7195,7148
7245,7142
7231,7145
7222,7163
7075,7152
7276,7153
7199,7151
7235,7162
7292,7153
7208,7158
7340,7153
7182,7155
7076,7153
7234,7149
7104,7167
7291,7143
7150,7167
7211,7145
7256,7125
7170,7155
7325,7152
7201,7149
7387,7168
7254,7162
7383,7173
7445,7172
7277,7172
7480,7179
7384,7183
7396,7184
7442,7203
7515,7217
7472,7211
7484,7233
7473,7231
7498,7235
7570,7240
7483,7257
7562,7253
7540,7272
7545,7275
7588,7294
7589,7284
7578,7298
7650,7320
7595,7314
7593,7329
7618,7316
7671,7346
7619,7344
7604,7355
7562,7368
7609,7371
7609,7380
7719,7391
7686,7395
7636,7397
7680,7413
7589,7418
7686,7426
7645,7440
7649,7436
7682,7439
7667,7462
7764,7480
7754,7478
7671,7481
7724,7493
7696,7508
7692,7508
7773,7509
7661,7521
7719,7536
7687,7541
7752,7548
7796,7570
7646,7569
7787,7573
7695,7574
7694,7590
7837,7606
7775,7595
7730,7609
7790,7613
7864,7628
7787,7650
7753,7650
7741,7652
7859,7675
7816,7667
7827,7664
7730,7691
7850,7673
7860,7698
7913,7698
7837,7700
7797,7718
7846,7744
7899,7737
7935,7739
7922,7762
7883,7763
7765,7773
7845,7785
7832,7785
7887,7786
7968,7777
7960,7823
7896,7817
7960,7832
7900,7852
7886,7841
7900,7843
7939,7855
7975,7869
7977,7865
8001,7876
8025,7890
8038,7901
8039,7919
8011,7890
8041,7921
8010,7898
7979,7932
7960,7941
7859,7944
7958,7961
7880,7955
7902,7950
7832,7942
7887,7943
7849,7949
7823,7958
7844,7947
7813,7967
7843,7950
7817,7958
7847,7966
7808,7955
7836,7974
7797,7958
7821,7940
7823,7962
7817,7946
7818,7942
7826,7967
7801,7951
7809,7957
7799,7961
7785,7950
7790,7954
7814,7949
7801,7964
7807,7954
7788,7942
7769,7937
7753,7942
7788,7955
7791,7950
7777,7966
7744,7943
7785,7951
7779,7976
7770,7941
7760,7962
7764,7941
7788,7954
7783,7955
7808,7972
7804,7952
7805,7951
7813,7955
7872,7965
7953,7974
8043,7969
8181,7965
8276,7974
8340,7968
8395,7976
8411,7990
8462,7998
8414,7999
8470,8002
8467,8017
8503,8028
8456,8040
8464,8032
8429,8041
8447,8057
8409,8075
8402,8063
8406,8088
8428,8103
8478,8097
8530,8097
8557,8097
8557,8100
8550,8126
8465,8132
8465,8142
8451,8149
8642,8161
8595,8166
8637,8181
8551,8181
8559,8197
8547,8192
8653,8209
8585,8209
8696,8225
8548,8245
8625,8238
8676,8249
8670,8258
8583,8271
8553,8267
8583,8288
8723,8280
8662,8308
8566,8309
8604,8313
8672,8325
8564,8326
8499,8341
8677,8343
8805,8364
8606,8364
8699,8375
8775,8375
8627,8389
8735,8391
8726,8410
8691,8416
8675,8415
8734,8435
8665,8435
8665,8440
8730,8446
8634,8454
8764,8460
8811,8467
8706,8482
8719,8482
8735,8485
8629,8506
8857,8507
8772,8524
8815,8538
8768,8533
8852,8545
8730,8558
8737,8559
8805,8563
8748,8578
8895,8594
8741,8579
8897,8601
8794,8615
8886,8627
8830,8629
8883,8642
8883,8639
8932,8651
8847,8650
8891,8672
8905,8686
8945,8680
8886,8678
8858,8703
8937,8714
8954,8709
9008,8722
8801,8719
8851,8735
8822,8735
8742,8744
8825,8749
8643,8748
8788,8753
8615,8752
8849,8767
8843,8761
8628,8748
8824,8761
8671,8754
8644,8774
8642,8749
8642,8757
8794,8757
8699,8751
8793,8757
8806,8745
8561,8750
8742,8751
8560,8755
8742,8757
8737,8754
8650,8766
8680,8757
8635,8752
8732,8757
8639,8760
8613,8763
8680,8750
8591,8751
8731,8756
8693,8736
8710,8759
8732,8755
8517,8756
8641,8769
8645,8757
8564,8759
8691,8761
8511,8737
8748,8766
8896,8757
8542,8760
8876,8766
8699,8760
8684,8750
8690,8754
8573,8762
8863,8750
8684,8769
8830,8763
8683,8753
8590,8753
8823,8765
8605,8763
8592,8752
8765,8755
8650,8759
8802,8763
8670,8766
8762,8763
8686,8758
8584,8758
8719,8758
8598,8763
8739,8767
8702,8755
8780,8760
8744,8748
8583,8743
8635,8749
8609,8756
8624,8768
8779,8763
8566,8753
8828,8757
8859,8745
8605,8755
8857,8754
8572,8755
8646,8758
8570,8772
8599,8754
8695,8757
8708,8756
8706,8762
8660,8761
8634,8758
8727,8752
8489,8754
8673,8763
8819,8751
8677,8765
8803,8752
8581,8750
8786,8763
8675,8757
8587,8752
8699,8756
8554,8751
8713,8754
8779,8750
8717,8754
8795,8761
8653,8753
8679,8763
8695,8755
8702,8758
8801,8759
8659,8761
8761,8755
8705,8754
8610,8764
8733,8760
8629,8766
8699,8748
8629,8753
8702,8774
8817,8757
8623,8749
8822,8761
8659,8753
8601,8766
8654,8760
8521,8751
8636,8759
8793,8743
8767,8766
8756,8756
8664,8754
8754,8759
8647,8755
8669,8751
8741,8750
8576,8755
8845,8741
8803,8755
8741,8759
8802,8751
8679,8751
8581,8752
8675,8755
8661,8760
8680,8756
8613,8756
8685,8748
8751,8746
8703,8771
8729,8763
8595,8752
8738,8757
8593,8753
8692,8764
8738,8764
8563,8754
8764,8748
8586,8759
8585,8756
8713,8760
8562,8763
8709,8762
8741,8754
8723,8763
8740,8754
8621,8746
8583,8755
8683,8760
8645,8761
8822,8750
8626,8770
8740,8761
8784,8762
8571,8764
8697,8758
8614,8759
8667,8761
8615,8759
8615,8756
8788,8757
8666,8756
8726,8758
8656,8738
8595,8760
8653,8757
8503,8766
8836,8758
8830,8741
8631,8759
8792,8752
8664,8758
8746,8757
8660,8742
8572,8751
8688,8753
8641,8760
8772,8762
8719,8754
8779,8768
8751,8762
8616,8753
8698,8756
8644,8750
8607,8751
8754,8759
8593,8763
8815,8768
8816,8757
8647,8762
8747,8751
8605,8761
8760,8763
8590,8761
8679,8764
8777,8755
8567,8748
8765,8750
8613,8756
8570,8743
8715,8744
8592,8761
8785,8768
8762,8759
8706,8766
8717,8758
8623,8758
8748,8752
8635,8750
8698,8759
8775,8751
8618,8757
8772,8764
8750,8773
8772,8748
8729,8758
8641,8755
8725,8770
8659,8749
8691,8764
8801,8751
8648,8760
8801,8756
8694,8758
8673,8759
8662,8745
8552,8758
8798,8756
8540,8760
8721,8757
8751,8768
8573,8758
8841,8742
8665,8758
8548,8751
8716,8762
8583,8755
8754,8758
8735,8758
8778,8767
8757,8754
8630,8760
8782,8761
8682,8759
8659,8748
8748,8751
8704,8749
8806,8749
8739,8759
8781,8762
8760,8749
8612,8754
8694,8758
8606,8755
8707,8761
8765,8763
8672,8758
8763,8760
8689,8753
8655,8748
8688,8757
8600,8756
8751,8752
8562,8766
8671,8754
8707,8770
8607,8758
8845,8749
8609,8757
8637,8750
8666,8759
8617,8763
8811,8748
8744,8760
8727,8764
8753,8755
8647,8753
8825,8756
8701,8753
8653,8744
8765,8755
8607,8764
8846,8765
8705,8754
8782,8755
8737,8753
8555,8757
8733,8765
8581,8756
8693,8751
8741,8763
8668,8762
8833,8755
8688,8755
8604,8752
8636,8754
8658,8755
8788,8752
8611,8755
8721,8767
8731,8753
8621,8759
8736,8765
8655,8749
8685,8757
8631,8762
8663,8752
8821,8769
8677,8752
8790,8754
8785,8753
8569,8767
8789,8762
8598,8763
8723,8748
8853,8756
8650,8754
8900,8748
8694,8752
8611,8766
8743,8752
8542,8757
8692,8756
8577,8759
8743,8764
8709,8759
8679,8755
8718,8757
8641,8740
8662,8748
8609,8748
8647,8764
8820,8747
8762,8756
8741,8763
8716,8767
8615,8762
8791,8745
8618,8763
8638,8761
8812,8756
8629,8754
8793,8761
8627,8758
8861,8762
8730,8751
8558,8758
8716,8747
8588,8761
8764,8770
8758,8756
8665,8752
8783,8763
8661,8765
8658,8760
8628,8760
8537,8757
8791,8757
8546,8749
8680,8756
8791,8761
8638,8760
8782,8758
8727,8751
8612,8760
8703,8756
8655,8762
8659,8772
8681,8759
8687,8759
8695,8760
8674,8751
8714,8762
8660,8753
8718,8760
8759,8754
8668,8752
8784,8755
8615,8750
8861,8758
8636,8759
8557,8759
8708,8755
8598,8771
8679,8749
8634,8752
8544,8754
8640,8751
8454,8740
8475,8737
8418,8721
8442,8728
8666,8708
8354,8712
8568,8700
8423,8690
8337,8685
8381,8682
8352,8674
8524,8664
8308,8661
8390,8648
8366,8640
8355,8639
8353,8626
8349,8606
8275,8612
8331,8610
8281,8598
8348,8572
8279,8589
8308,8560
8297,8560
8254,8553
8333,8543
8228,8554
8360,8517
8176,8517
8243,8520
8320,8505
8246,8482
8368,8488
8201,8478
8360,8464
8201,8466
8299,8457
8385,8471
8235,8456
8239,8432
8298,8433
8221,8431
8301,8408
8238,8397
8218,8399
8267,8397
8284,8376
8248,8381
8169,8368
8214,8361
8079,8364
8223,8335
8439,8328
8422,8319
8150,8311
8150,8308
8121,8292
8210,8303
8139,8279
8139,8276
8174,8258
8084,8256
8084,8253
8078,8253
8117,8232
8123,8242
8079,8229
8017,8203
8055,8210
8117,8199
8136,8194
8061,8181
8049,8162
8024,8159
7975,8152
8128,8137
8164,8136
8019,8140
8098,8128
8034,8119
7961,8094
7990,8109
8009,8075
8065,8068
8093,8061
8120,8059
8055,8065
8007,8028
7998,8042
7983,8033
7927,8029
7967,8021
7967,8017
7913,7997
7883,8000
7897,8002
7926,7973
7945,7972
8049,7992
8036,7960
8067,7976
8039,7949
8035,7954
8085,7962
8070,7959
8108,7957
8079,7965
8099,7952
8122,7952
8115,7941
8156,7968
8134,7958
8112,7955
8155,7957
8150,7940
8155,7953
8128,7964
8153,7964
8150,7941
8139,7978
8188,7958
8181,7949
8145,7940
8170,7939
8148,7971
8190,7968
8146,7951
8147,7939
8169,7945
8222,7945
8159,7939
8170,7958
8152,7949
8148,7970
8165,7959
8156,7950
8171,7948
8154,7968
8132,7958
8136,7951
8171,7956
8143,7954
8108,7975
8147,7970
8128,7957
8151,7971
8052,7938
7946,7963
7834,7948
7729,7958
7678,7945
7629,7931
7535,7930
7533,7919
7486,7914
7455,7918
7421,7892
7422,7886
7431,7890
7401,7872
7428,7864
7450,7874
7461,7834
7467,7827
7472,7830
7483,7834
7443,7823
7406,7805
7338,7801
7313,7791
7359,7797
7403,7767
7367,7770
7401,7766
7446,7751
7337,7748
7286,7751
7298,7732
7367,7722
7438,7711
7390,7707
7352,7694
7286,7694
7327,7682
7362,7676
7377,7663
7284,7667
7253,7643
7317,7662
7338,7640
7343,7624
7262,7606
7320,7614
7459,7593
7300,7603
7079,7581
7307,7578
7272,7580
7074,7560
7318,7547
7218,7543
7247,7538
7174,7530
7267,7520
7258,7512
7124,7508
7176,7507
7153,7485
7085,7484
7175,7486
7122,7466
7103,7476
7194,7457
7151,7441
7197,7438
7177,7433
7112,7415
7194,7416
7037,7413
7240,7396
7174,7389
7157,7381
7222,7383
7043,7367
7218,7361
7091,7351
7127,7338
7115,7335
7184,7332
7177,7323
7101,7309
6945,7295
7035,7298
7087,7301
7060,7270
7009,7275
7009,7258
7069,7257
7091,7242
6986,7232
6927,7217
6987,7223
6973,7226
6906,7197
7025,7194
6943,7194
7026,7185
7052,7173
7114,7168
7114,7163
7099,7174
7264,7164
7187,7161
7095,7154
7197,7157
7149,7160
7244,7163
7111,7151
7190,7161
7318,7152
7209,7154
7315,7143
7129,7166
7147,7159
7064,7155
7107,7161
7291,7153
7274,7156
7283,7165
7329,7152
7177,7155
7429,7165
7073,7148
7193,7164
7336,7151
7197,7145
7299,7149
7316,7161
7272,7158
7368,7149
7201,7152
7264,7167
7265,7158
7224,7156
7307,7154
7179,7158
7369,7164
7147,7151
7159,7156
7173,7154
7131,7161
7280,7159
7089,7160
7167,7159
7176,7152
7159,7156
7272,7156
7152,7154
7098,7159
7279,7154
7140,7167
7209,7157
7252,7164
7199,7154
7224,7152
7091,7159
7271,7157
7097,7145
7169,7171
7376,7158
7185,7158
7349,7156
7236,7160
7280,7159
7312,7164
7069,7160
7223,7146
7168,7149
7179,7159
7391,7152
7161,7154
7337,7150
7156,7157
7153,7171
7149,7148
7138,7158
7253,7151
7157,7165
7198,7152
7327,7155
7216,7152
7321,7157
7186,7150
7195,7158
7231,7147
7133,7154
7313,7162
7237,7146
7296,7161
7330,7159
7081,7155
7356,7143
7173,7156
7201,7148
7327,7147
7161,7156
7352,7158
7209,7160
7416,7152
7161,7149
7081,7148
7322,7144
7109,7149
7199,7144
7260,7160
7196,7157
7266,7155
7201,7145
7135,7153
7204,7155
7196,7149
7257,7151
7145,7152
7173,7157
7272,7155
7097,7154
7248,7160
7145,7154
7223,7151
7214,7154
7224,7171
7305,7156
7163,7159
7303,7151
7256,7149
7078,7154
7253,7152
7078,7147
7263,7163
7397,7164
7205,7149
7319,7155
7113,7145
7250,7167
7143,7153
7125,7163
7267,7150
7115,7170
7147,7158
7171,7155
7231,7155
7216,7154
7216,7147
7150,7160
7176,7153
7153,7150
7326,7149
7085,7159
7279,7151
7341,7149
7116,7162
7363,7154
7154,7153
7150,7154
7194,7155
7176,7153
7296,7163
7184,7142
7333,7156
7191,7145
7163,7155
7150,7152
7137,7157
7287,7166
7250,7156
7219,7150
7275,7146
7136,7158
7198,7163
7158,7164
7148,7159
7287,7158
7152,7160
7209,7154
7245,7155
7307,7156
7288,7155
7145,7160
7158,7164
7123,7157
7166,7159
7302,7149
7093,7144
7285,7147
7262,7161
7228,7159
7228,7154
7068,7139
7232,7158
7142,7156
7195,7151
7342,7164
7197,7153
7273,7155
7165,7152
7139,7165
7200,7159
7158,7146
7160,7154
7237,7158
7209,7168
7203,7167
7235,7151
7162,7152
7112,7147
7230,7155
7273,7154
7185,7152
7288,7159
7179,7151
7109,7151
7274,7150
7023,7162
7168,7151
7201,7166
7160,7160
7390,7147
7228,7156
7373,7151
7301,7157
7157,7157
7271,7145
7124,7155
7266,7162
7280,7156
7241,7156
7331,7154
7146,7154
7287,7159
7208,7161
7247,7154
7264,7165
7215,7149
7209,7148
7248,7135
7276,7159
7261,7153
7170,7137
7088,7158
7238,7157
7102,7146
7250,7147
7149,7147
7191,7159
7248,7158
7128,7151
7274,7156
7150,7162
7288,7158
7119,7156
7298,7148
7267,7161
7072,7144
7276,7146
7135,7151
7105,7150
7175,7146
7094,7150
7236,7153
7257,7147
7185,7156
7294,7154
7237,7161
7251,7159
7227,7157
7228,7165
7222,7155
7149,7157
7208,7163
7265,7145
7205,7146
7285,7150
7119,7157
7199,7142
7165,7151
7159,7155
7348,7153
7103,7158
7269,7148
7238,7161
7128,7159
7295,7165
7146,7155
7225,7136
7063,7158
7238,7152
7292,7153
7206,7165
7200,7159
7217,7153
7285,7165
7183,7164
7225,7166
7204,7163
7240,7160
7319,7159
7225,7152
7089,7158
7327,7161
7150,7156
7100,7150
7350,7151
7101,7150
7229,7156
7246,7142
7271,7159
7361,7146
7117,7146
7194,7160
7122,7151
7235,7157
7291,7154
7241,7147
7274,7153
7147,7162
7165,7150
7156,7147
7104,7137
7209,7152
7144,7155
7250,7149
7274,7166
7147,7154
7275,7147
7224,7154
7286,7160
7256,7147
7115,7153
7279,7155
7369,7159
7248,7160
7221,7146
7103,7159
7286,7147
7182,7155
7179,7156
7348,7152
7126,7158
7372,7155
7217,7152
7393,7168
7275,7154
7102,7145
7241,7146
7077,7151
7263,7153
7338,7156
7148,7154
7327,7156
7303,7151
7227,7176
7261,7165
7177,7167
7222,7166
7142,7158
7242,7157
7349,7151
7174,7149
7251,7157
7205,7145
7199,7151
7240,7162
7224,7153
7225,7153
7207,7161
7319,7173
7276,7160
7150,7146
7329,7159
7053,7152
7194,7154
7362,7154
7195,7155
7290,7158
7140,7146
7352,7162
7227,7152
7118,7151
7272,7159
7210,7153
7293,7148
7266,7159
7280,7152
7249,7157
7188,7148
7166,7161
7262,7164
7061,7145
7247,7159
7362,7160
7219,7154
7393,7155
7224,7142
7292,7160
7235,7147
7210,7152
7329,7156
7173,7150
7308,7159
7228,7160
7344,7142
7313,7162
7214,7154
7315,7156
7299,7180
7444,7166
7460,7166
7455,7178
7456,7188
7424,7195
7489,7209
7487,7210
7477,7220
7505,7234
7458,7233
7584,7237
7523,7243
7462,7249
7529,7268
7579,7280
7530,7272
7601,7303
7510,7304
7616,7288
7543,7316
7596,7322
7515,7328
7636,7336
7630,7347
7625,7369
7625,7371
7664,7363
7596,7378
7583,7386
7711,7385
7667,7386
7642,7408
7587,7422
7669,7418
7685,7438
7640,7447
7697,7445
7735,7441
7713,7472
7736,7470
7654,7464
7673,7490
7756,7492
7678,7509
7704,7514
7739,7517
7752,7537
7731,7532
7816,7537
7671,7549
7687,7562
7642,7566
7773,7572
7714,7570
7813,7587
7822,7606
7806,7603
7715,7614
7782,7613
7835,7626
7768,7640
7771,7650
7795,7643
7875,7668
7806,7662
7781,7684
7810,7649
7901,7698
7955,7693
7879,7715
7847,7718
7859,7731
7873,7740
7927,7750
7939,7761
7891,7764
7837,7778
7796,7791
7793,7803
7871,7790
7894,7796
7974,7820
7923,7822
7889,7841
7920,7823
7876,7836
7891,7857
7902,7837
7918,7858
7971,7868
7993,7877
8039,7897
7992,7895
8039,7910
8076,7936
8105,7904
8026,7915
7984,7938
7944,7941
7937,7952
7903,7946
7911,7952
7882,7934
7855,7960
7842,7937
7861,7962
7842,7937
7844,7954
7791,7962
7830,7942
7807,7927
7872,7953
7850,7929
7819,7962
7826,7954
7807,7948
7813,7956
7811,7948
7799,7959
7791,7952
7797,7942
7798,7980
7796,7943
7788,7977
7820,7953
7796,7970
7768,7950
7794,7959
7805,7968
7786,7970
7752,7980
7792,7947
7799,7943
7785,7960
7785,7958
7776,7959
7787,7958
7783,7945
7790,7966
7799,7955
7787,7945
7758,7948
7792,7963
7835,7975
7858,7946
7835,7931
7805,7961
7916,7946
8029,7973
8075,7971
8208,7969
8312,7979
8334,7970
8390,7972
8416,8002
8441,8021
8459,8003
8460,8003
8496,8013
8490,8031
8475,8042
8406,8059
8436,8048
8422,8070
8435,8066
8367,8091
8442,8101
8463,8093
8514,8094
8552,8117
8514,8128
8459,8125
8460,8145
8438,8134
8433,8151
8525,8154
8605,8161
8626,8178
8591,8181
8502,8196
8551,8189
8542,8207
8652,8218
8616,8226
8598,8235
8529,8237
8662,8241
8711,8264
8693,8269
8626,8269
8577,8287
8690,8310
8687,8288
8616,8302
8594,8298
8708,8308
8655,8324
8455,8317
8633,8346
8719,8358
8682,8361
8688,8353
8583,8376
8658,8382
8690,8388
8663,8384
8748,8394
8591,8413
8697,8412
8764,8426
8640,8442
8752,8437
8651,8438
8655,8458
8797,8472
8718,8482
8693,8480
8797,8495
8663,8499
8890,8506
8767,8515
8793,8522
8741,8542
8691,8554
8771,8548
8711,8557
8873,8570
8741,8581
8920,8570
8777,8596
8820,8594
8834,8609
8868,8633
8833,8617
8903,8635
8840,8628
8895,8652
8873,8665
8907,8673
8874,8669
8929,8679
8899,8691
9024,8687
8923,8701
8980,8716
8925,8721
8873,8729
8905,8736
8792,8743
8889,8727
8723,8762
8954,8740
8731,8753
8611,8755
8809,8745
8623,8757
8690,8751
8766,8751
8663,8763
8772,8752
8611,8750
8690,8744
8609,8763
8598,8757
8759,8753
8637,8754
8735,8763
8692,8756
8604,8761
8722,8749
8580,8746
8684,8751
8621,8757
8666,8760
8755,8761
8653,8753
8800,8757
8677,8745
8559,8747
8679,8766
8557,8756
8770,8766
8716,8748
8668,8754
8725,8756
8648,8753
8693,8761
8625,8752
8518,8759
8699,8747
8605,8757
8724,8747
8702,8757
8807,8762
8804,8759
8572,8751
8640,8755
8552,8754
8655,8758
8837,8751
8651,8756
8684,8762
8715,8762
8565,8765
8803,8760
8682,8746
8698,8754
8694,8757
8637,8767
8835,8752
8657,8761
8804,8752
8644,8756
8559,8753
8649,8755
8621,8756
8767,8763
8688,8757
8672,8752
8799,8759
8611,8761
8790,8757
8612,8759
8612,8763
8729,8765
8676,8742
8777,8759
8673,8745
8787,8762
8703,8757
8537,8776
8643,8761
8600,8754
8670,8766
8748,8759
8641,8763
8804,8760
8697,8765
8618,8761
8703,8761
8635,8753
8748,8746
8604,8753
8707,8754
8769,8751
8663,8764
8759,8767
8683,8755
8573,8766
8683,8764
8591,8767
8729,8761
8697,8750
8714,8758
8738,8743
8640,8748
8825,8763
8580,8763
8720,8770
8784,8761
8645,8763
8784,8755
8734,8777
8727,8765
8758,8759
8607,8767
8693,8764
8703,8760
8658,8747
8751,8757
8609,8744
8883,8758
8677,8758
8714,8747
8571,8757
8647,8752
8817,8751
8549,8760
8717,8766
8775,8761
8612,8754
8829,8762
8639,8758
8496,8755
8832,8753
8566,8757
8754,8751
8792,8760
8749,8748
8760,8754
8628,8752
8661,8752
8732,8750
8684,8754
8703,8762
8730,8756
8723,8759
8705,8751
8610,8755
8595,8758
8610,8758
8772,8752
8585,8755
8741,8754
8737,8742
8600,8754
8831,8755
8616,8756
8567,8749
8683,8756
8574,8759
8787,8756
8748,8760
8666,8760
8798,8750
8629,8766
8748,8759
8612,8756
8711,8752
8773,8750
8579,8754
8759,8754
8655,8759
8721,8765
8720,8761
8540,8760
8646,8771
8586,8752
8593,8768
8745,8769
8625,8753
8811,8755
8641,8761
8579,8744
8642,8749
8642,8757
8725,8762
8596,8736
8674,8765
8757,8756
8576,8765
8825,8755
8577,8761
8597,8765
8606,8750
8591,8757
8856,8762
8799,8754
8695,8760
8766,8761
8660,8743
8758,8761
8580,8747
8647,8761
8741,8756
8650,8755
8817,8754
8764,8740
8740,8766
8716,8759
8621,8761
8732,8762
8608,8756
8743,8760
8764,8753
8754,8758
8813,8761
8656,8751
8631,8757
8640,8757
8531,8759
8760,8780
8563,8751
8690,8760
8813,8743
8662,8750
8759,8759
8702,8752
8676,8747
8664,8761
8631,8753
8744,8754
8686,8757
8754,8756
8750,8756
8587,8757
8804,8751
8611,8745
8653,8744
8791,8753
8668,8768
8839,8763
8686,8755
8829,8755
8677,8754
8568,8767
8717,8753
8626,8745
8653,8748
8764,8754
8678,8740
8805,8766
8617,8757
8557,8756
8696,8746
8702,8762
8859,8749
8538,8760
8777,8756
8787,8760
8655,8762
8772,8760
8636,8758
8653,8759
8685,8757
8587,8767
8751,8758
8724,8745
8808,8753
8742,8755
8554,8761
8738,8746
8542,8755
8678,8753
8741,8758
8682,8755
8814,8761
8626,8752
8754,8752
8605,8756
8602,8759
8724,8750
8601,8759
8729,8764
8867,8755
8739,8759
8885,8753
8664,8758
8654,8743
8678,8752
8597,8763
8735,8759
8585,8748
8646,8763
8781,8759
8690,8755
8692,8752
8616,8743
8666,8761
8611,8760
8655,8765
8771,8753
8639,8759
8788,8759
8599,8771
8492,8751
8730,8756
8568,8762
8792,8759
8814,8753
8636,8749
8740,8746
8647,8764
8683,8751
8697,8761
8715,8756
8811,8760
8656,8754
8796,8751
8771,8751
8755,8760
8751,8750
8556,8754
8624,8756
8625,8747
8619,8740
8809,8764
8605,8757
8783,8763
8698,8756
8593,8758
8714,8756
8587,8760
8727,8754
8575,8756
8661,8749
8789,8755
8615,8757
8795,8762
8671,8756
8640,8756
8711,8756
8639,8758
8718,8762
8770,8773
8748,8739
8805,8765
8637,8753
8768,8756
8673,8757
8637,8755
8787,8752
8582,8752
8638,8764
8760,8747
8705,8763
8737,8757
8605,8761
8700,8765
8655,8761
8621,8757
8776,8757
8619,8763
8834,8760
8617,8750
8564,8758
8733,8753
8539,8754
8755,8761
8781,8747
8639,8758
8785,8759
8634,8754
8755,8756
8696,8756
8628,8768
8716,8756
8700,8749
8773,8748
8734,8746
8767,8764
8784,8756
8645,8759
8643,8771
8617,8754
8669,8753
8751,8759
8632,8751
8712,8763
8658,8758
8663,8755
8677,8749
8628,8770
8738,8755
8608,8763
8728,8755
8790,8760
8572,8760
8787,8754
8673,8753
8607,8751
8687,8752
8527,8751
8626,8749
8598,8752
8613,8744
8584,8732
8355,8732
8625,8722
8284,8725
8445,8717
8594,8713
8343,8697
8503,8694
8331,8684
8536,8673
8370,8668
8311,8656
8353,8657
8420,8653
8319,8639
8348,8631
8323,8622
8348,8598
8321,8615
8297,8592
8242,8583
8324,8581
8319,8566
8267,8564
8268,8557
8342,8542
8283,8540
8258,8535
8212,8530
8145,8520
8260,8497
8301,8488
8305,8491
8200,8497
8229,8476
8366,8467
8240,8464
8303,8448
8332,8447
8241,8440
8286,8421
8282,8432
8235,8419
8297,8376
8236,8411
8247,8387
8246,8382
8222,8374
8220,8387
8265,8366
8088,8360
8191,8355
8368,8323
8421,8329
8164,8315
8027,8306
8283,8303
8179,8294
8121,8273
8049,8273
8137,8265
8122,8264
8094,8238
8064,8226
8098,8250
8157,8218
8094,8218
8047,8209
8062,8222
8112,8200
8143,8189
8088,8184
8059,8176
8004,8176
7967,8138
8106,8148
8169,8129
8135,8148
8022,8112
8026,8138
7984,8100
7978,8102
8051,8075
8035,8095
8078,8073
8098,8063
8095,8068
8060,8054
8028,8039
7942,8045
7952,8019
7935,8035
7949,8006
7884,8007
7915,8011
7936,7994
7876,7957
8048,7993
7977,7973
8072,7941
8008,7957
8048,7966
8120,7976
8042,7943
8118,7959
8072,7949
8122,7963
8098,7944
8136,7947
