231101-12:11:36
7166,7158
7323,7155
7266,7147
7364,7174
7233,7150
7077,7150
7354,7155
7082,7157
7215,7166
7247,7156
7198,7150
7310,7160
7201,7146
7148,7156
7293,7166
7260,7154
7227,7167
7276,7164
7174,7146
7261,7159
7214,7157
7291,7150
7186,7148
7156,7161
7206,7160
7150,7156
7301,7153
7212,7145
7229,7162
7247,7145
7113,7152
7289,7156
7203,7165
7233,7144
7367,7148
7183,7157
7372,7157
7186,7152
7297,7151
7096,7157
7114,7157
7310,7163
7115,7154
7244,7162
7203,7170
7228,7153
7241,7160
7135,7148
7207,7161
7214,7158
7191,7154
7331,7152
7076,7159
7323,7156
7413,7151
7137,7160
7389,7152
7162,7153
7154,7161
7185,7157
7152,7158
7316,7150
7254,7158
7297,7151
7258,7147
7158,7165
7308,7149
7183,7169
7368,7161
7409,7177
7469,7179
7477,7180
7371,7179
7494,7195
7410,7203
7487,7208
7494,7199
7485,7215
7502,7221
7434,7241
7575,7254
7500,7258
7540,7277
7539,7256
7644,7274
7582,7280
7585,7297
7535,7284
7631,7314
7558,7312
7624,7324
7527,7334
7669,7339
7632,7346
7668,7348
7603,7361
7652,7371
7590,7382
7493,7390
7715,7401
7653,7400
7609,7412
7581,7423
7682,7436
7681,7437
7606,7440
7644,7443
7658,7443
7653,7474
7748,7479
7723,7481
7699,7496
7693,7499
7697,7509
7772,7510
7758,7516
7736,7527
7708,7538
7799,7547
7682,7551
7706,7548
7750,7577
7751,7583
7693,7591
7840,7613
7797,7611
7782,7609
7752,7608
7858,7634
7851,7633
7767,7634
7733,7644
7835,7648
7855,7679
7851,7664
7745,7675
7808,7707
7884,7699
7902,7706
7883,7714
7797,7719
7786,7732
7900,7730
8007,7745
7931,7754
7909,7779
7797,7764
7812,7791
7856,7776
7933,7812
7949,7808
7960,7812
7935,7828
7950,7818
7935,7850
7894,7837
7898,7840
7919,7869
7957,7869
7976,7870
7997,7894
7993,7894
8023,7910
8055,7906
8047,7914
8085,7954
8030,7908
7981,7929
7983,7931
7915,7942
7960,7931
7894,7956
7888,7978
7839,7953
7873,7964
7871,7956
7893,7958
7869,7973
7779,7973
7818,7950
7831,7954
7852,7930
7789,7953
7796,7962
7810,7952
7795,7951
7819,7955
7790,7946
7784,7943
7799,7961
7767,7953
7785,7968
7763,7957
7805,7952
7818,7955
7804,7958
7792,7954
7794,7947
7793,7935
7787,7964
7792,7953
7795,7949
7780,7960
7762,7939
7766,7949
7769,7951
7804,7946
7767,7951
7827,7952
7797,7942
7792,7967
7823,7954
7819,7943
7817,7957
7821,7969
7828,7963
7848,7966
7875,7956
8036,7938
8124,7965
8199,7964
8337,7969
8356,7969
8430,7976
8445,7994
8402,7979
8473,8006
8504,8018
8470,8011
8473,8034
8481,8045
8437,8041
8432,8048
8396,8070
8399,8064
8375,8093
8448,8079
8502,8083
8517,8104
8550,8115
8563,8112
8544,8125
8453,8119
8423,8154
8401,8162
8519,8150
8596,8163
8641,8162
8554,8181
8536,8195
8547,8207
8637,8213
8683,8205
8649,8221
8578,8233
8581,8247
8652,8248
8672,8258
8613,8262
8646,8278
8590,8280
8717,8286
8678,8292
8590,8308
8590,8315
8723,8316
8640,8332
8454,8341
8643,8348
8807,8361
8634,8359
8684,8368
8797,8371
8662,8366
8716,8384
8762,8399
8704,8413
8639,8409
8728,8429
8691,8425
8718,8441
8727,8437
8648,8455
8695,8464
8807,8474
8711,8473
8742,8481
8724,8489
8646,8504
8826,8515
8674,8518
8786,8517
8816,8525
8914,8533
8747,8549
8727,8558
8836,8571
8716,8574
8872,8588
8806,8582
8885,8612
8735,8606
8866,8607
8848,8633
8948,8639
8889,8632
8933,8635
8857,8652
8887,8654
8896,8666
8945,8673
8820,8699
9012,8701
8920,8693
8869,8703
8962,8717
8839,8725
8838,8739
8817,8740
8839,8740
8726,8735
8631,8753
8806,8751
8572,8759
8705,8748
8773,8736
8703,8750
8745,8754
8670,8752
8631,8761
8637,8754
8664,8753
8762,8750
8649,8757
8824,8757
8700,8756
8597,8770
8627,8753
8597,8759
8735,8759
8610,8766
8661,8740
8728,8759
8594,8761
8785,8756
8647,8757
8592,8761
8714,8753
8586,8755
8624,8767
8648,8754
8726,8757
8636,8751
8552,8754
8708,8747
8598,8766
8650,8756
8732,8748
8555,8746
8754,8768
8712,8754
8761,8762
8713,8748
8559,8765
8777,8754
8579,8756
8667,8755
8831,8763
8694,8751
8813,8755
8630,8756
8579,8759
8761,8759
8666,8756
8627,8772
8634,8751
8734,8755
8756,8752
8643,8763
8770,8762
8673,8754
8727,8768
8601,8757
8603,8761
8764,8749
8681,8756
8787,8761
8721,8767
8542,8749
8842,8753
8597,8760
8669,8760
8808,8752
8581,8752
8805,8756
8742,8750
8776,8754
8668,8759
8604,8761
8781,8740
8570,8754
8685,8773
8707,8755
8668,8760
8728,8758
8627,8756
8680,8747
8706,8765
8626,8761
8742,8762
8707,8761
8804,8758
8745,8757
8592,8753
8747,8768
8682,8754
8596,8762
8727,8761
8598,8755
8746,8757
8743,8767
8742,8755
8724,8742
8617,8757
8758,8760
8634,8755
8718,8751
8788,8749
8742,8755
8774,8762
8675,8763
8615,8754
8706,8748
8562,8745
8717,8752
8581,8752
8713,8755
8815,8771
8624,8754
8784,8763
8599,8757
8640,8762
8693,8754
8623,8759
8756,8760
8732,8754
8824,8764
8741,8750
8596,8754
8786,8760
8594,8752
8641,8757
8764,8762
8526,8748
8834,8757
8800,8756
8735,8761
8778,8751
8666,8763
8701,8753
8652,8744
8693,8767
8683,8748
8652,8762
8723,8772
8661,8760
8608,8759
8655,8764
8558,8756
8752,8749
8593,8761
8734,8759
8698,8752
8533,8755
8777,8749
8598,8763
8645,8747
8572,8754
8618,8765
8834,8756
8659,8751
8783,8760
8733,8751
8571,8746
8794,8757
8625,8760
8732,8755
8843,8755
8663,8761
8774,8765
8656,8753
8761,8766
8686,8765
8566,8763
8738,8753
8542,8747
8633,8757
8765,8743
8638,8757
8753,8760
8600,8752
8577,8757
8660,8755
8589,8755
8713,8749
8664,8755
8716,8752
8725,8759
8616,8749
8743,8751
8566,8757
8662,8756
8614,8759
8635,8764
8853,8754
8725,8758
8823,8749
8735,8753
8592,8741
8770,8756
8613,8746
8646,8757
8741,8753
8607,8757
8751,8749
8714,8766
8677,8762
8709,8758
8606,8767
8798,8758
8567,8755
8720,8748
8712,8755
8721,8754
8719,8753
8495,8760
8610,8753
8661,8761
8630,8755
8773,8766
8517,8758
8826,8771
8676,8764
8581,8755
8823,8753
8543,8736
8685,8759
8662,8751
8655,8754
8815,8757
8716,8761
8799,8761
8693,8760
8590,8753
8769,8754
8582,8755
8719,8765
8800,8758
8672,8752
8805,8750
8629,8755
8651,8759
8625,8745
8571,8761
8817,8755
8580,8753
8672,8765
8798,8764
8576,8756
8748,8757
8573,8753
8628,8761
8621,8757
8672,8755
8755,8756
8697,8756
8816,8754
8657,8760
8611,8758
8793,8755
8571,8755
8610,8746
8788,8762
8623,8748
8814,8757
8752,8752
8712,8749
8673,8757
8648,8765
8738,8760
8527,8745
8769,8759
8727,8760
8777,8750
8740,8753
8609,8761
8689,8759
8651,8771
8631,8756
8794,8753
8573,8746
8733,8749
8670,8745
8526,8746
8786,8758
8608,8748
8692,8753
8645,8753
8677,8760
8810,8760
8691,8759
8809,8763
8768,8757
8580,8768
8744,8751
8659,8752
8709,8760
8783,8758
8646,8763
8768,8758
8614,8766
8762,8759
8637,8749
8620,8760
8833,8746
8569,8756
8763,8749
8678,8760
8723,8765
8744,8757
8642,8760
8690,8758
8639,8748
8638,8750
8769,8749
8690,8758
8830,8754
8700,8758
8625,8758
8724,8760
8592,8761
8737,8763
8497,8762
8608,8763
8841,8767
8704,8762
8768,8773
8709,8749
8583,8759
8717,8755
8632,8759
8790,8749
8806,8755
8687,8738
8779,8758
8626,8751
8790,8767
8612,8754
8565,8750
8797,8761
8562,8761
8735,8749
8683,8759
8739,8760
8724,8751
8578,8744
8704,8759
8638,8750
8727,8762
8784,8764
8645,8747
8793,8762
8659,8757
8627,8759
8714,8748
8652,8748
8720,8759
8841,8756
8615,8767
8850,8772
8649,8746
8822,8756
8639,8762
8669,8759
8819,8753
8610,8760
8830,8762
8726,8748
8749,8761
8785,8759
8617,8764
8659,8742
8641,8754
8552,8769
8781,8761
8635,8757
8707,8762
8759,8763
8642,8759
8718,8773
8646,8748
8642,8756
8658,8765
8701,8766
8718,8754
8689,8747
8717,8763
8619,8747
8696,8762
8719,8754
8627,8755
8804,8770
8733,8761
8701,8764
8805,8759
8654,8748
8780,8761
8609,8757
8555,8751
8733,8753
8606,8755
8732,8759
8632,8749
8588,8753
8636,8740
8465,8754
8574,8728
8370,8729
8501,8729
8628,8713
8467,8712
8546,8697
8380,8696
8364,8688
8282,8684
8376,8670
8540,8662
8274,8658
8357,8650
8337,8643
8335,8641
8378,8642
8363,8617
8287,8610
8285,8599
8307,8580
8330,8586
8276,8575
8315,8567
8271,8562
8245,8552
8278,8541
8174,8535
8371,8531
8204,8517
8191,8514
8293,8507
8243,8491
8336,8490
8244,8488
8291,8473
8262,8463
8227,8469
8371,8449
8244,8429
8239,8434
8297,8442
8243,8424
8278,8409
8287,8402
8232,8390
8274,8386
8260,8389
8233,8368
8145,8364
8247,8365
8081,8334
8256,8332
8411,8342
8453,8330
8201,8316
8093,8306
8188,8306
8181,8290
8091,8275
8186,8256
8156,8252
8143,8267
8068,8246
8079,8232
8123,8238
8170,8224
8074,8216
8039,8232
8052,8211
8130,8164
8135,8191
8084,8175
8027,8148
8049,8153
7955,8150
8120,8138
8176,8141
8043,8133
8079,8109
8006,8112
7964,8110
7991,8067
7985,8089
8042,8090
8096,8076
8131,8072
8062,8056
8047,8035
8021,8037
8007,8033
7943,7989
7980,8040
7914,8006
7910,8007
7894,7992
7906,7986
7923,7962
7941,7964
8036,7971
8030,7974
8050,7960
8041,7945
8054,7946
8074,7953
8079,7940
8075,7965
8095,7946
8090,7952
8115,7959
8110,7961
8124,7952
8143,7972
8149,7958
8164,7956
8138,7963
8153,7972
8183,7975
8159,7951
8146,7955
8176,7957
8191,7968
8159,7951
8159,7941
8132,7955
8201,7950
8181,7952
8138,7953
8169,7943
8142,7960
8167,7961
8193,7964
8158,7940
8136,7952
8176,7963
8142,7949
8158,7955
8153,7946
8160,7955
8152,7965
8125,7959
8131,7959
8133,7954
8156,7951
8145,7970
8151,7952
8109,7941
8087,7940
7957,7949
7867,7954
7747,7941
7652,7923
7591,7910
7598,7946
7524,7933
7416,7911
7504,7906
7419,7897
7421,7905
7420,7874
7432,7883
7424,7872
7425,7870
7453,7849
7480,7843
7483,7851
7478,7817
7442,7814
7372,7804
7322,7816
7333,7802
7363,7781
7368,7785
7409,7768
7369,7765
7423,7761
7296,7750
7339,7738
7307,7724
7412,7716
7444,7709
7405,7716
7307,7698
7285,7689
7272,7667
7368,7675
7344,7680
7271,7659
7292,7649
7286,7660
7357,7640
7374,7643
7299,7607
7341,7614
7396,7609
7405,7608
7083,7592
7264,7580
7284,7567
7127,7566
7256,7544
7215,7549
7239,7544
7160,7546
7258,7525
7235,7518
7132,7519
7185,7504
7144,7483
7111,7477
7195,7491
7134,7469
7050,7466
7235,7451
7120,7453
7249,7436
7195,7417
7068,7419
7173,7419
7139,7406
7157,7393
7201,7388
7095,7373
7224,7374
7010,7368
7242,7371
7149,7351
7107,7338
7144,7335
7181,7325
7110,7327
7056,7323
6979,7296
6973,7284
7086,7284
7050,7277
7019,7278
6967,7259
7042,7252
7066,7247
7016,7232
6953,7235
7028,7232
6969,7212
6913,7215
7013,7194
6942,7193
7004,7177
7022,7174
7093,7176
7066,7175
7153,7167
7217,7164
7175,7149
7115,7159
7130,7148
7114,7161
7274,7155
7122,7154
7237,7142
7243,7155
7153,7162
7221,7160
7095,7164
7200,7156
6989,7160
7129,7161
7331,7151
7272,7161
7346,7148
7326,7149
7125,7163
7436,7151
7135,7153
7260,7149
7326,7160
7225,7150
7343,7155
7300,7164
7285,7151
7358,7156
7249,7149
7300,7153
7266,7147
7255,7155
7288,7155
7216,7149
7348,7153
7229,7154
7197,7157
7174,7152
7199,7162
7320,7142
7142,7163
7215,7151
7164,7143
7131,7154
7237,7154
7127,7158
7133,7154
7250,7157
7208,7159
7224,7157
7161,7159
7271,7160
7166,7146
7052,7169
7180,7160
7065,7153
7231,7156
7349,7152
7184,7159
7358,7157
7223,7154
7299,7158
7227,7148
7147,7169
7300,7153
7191,7146
7219,7164
7297,7154
7296,7161
7280,7166
7109,7156
7207,7153
7116,7147
7196,7157
7295,7164
7148,7166
7259,7148
7262,7154
7172,7139
7336,7138
7159,7148
7158,7162
7201,7159
7250,7163
7303,7150
7157,7160
7306,7157
7274,7155
7185,7160
7211,7149
7175,7161
7316,7159
7309,7159
7228,7153
7384,7157
7178,7161
7413,7163
7112,7155
7142,7153
7356,7149
7128,7164
7253,7163
7152,7152
7260,7153
7242,7153
7116,7149
7166,7158
7208,7153
7211,7157
7236,7150
7175,7151
7186,7161
7243,7148
7130,7150
7215,7156
7144,7155
7222,7153
7158,7150
7239,7145
7307,7148
7151,7154
7339,7156
7257,7150
7150,7156
7260,7146
7140,7157
7295,7164
7297,7156
7236,7160
7173,7163
7107,7178
7202,7160
7060,7153
7183,7155
7301,7153
7177,7157
7214,7157
7221,7158
7311,7132
7243,7155
7223,7152
7213,7163
7139,7148
7225,7152
7357,7156
7223,7151
7281,7144
7296,7162
7161,7154
7292,7157
7127,7153
7253,7148
7301,7158
7222,7159
7305,7154
7147,7150
7360,7163
7150,7155
7201,7156
7295,7160
7115,7160
7229,7165
7190,7146
7284,7150
7233,7161
7161,7148
7146,7162
7186,7144
7168,7158
7203,7158
7160,7156
7210,7153
7190,7159
7115,7159
7187,7152
7144,7157
7221,7152
7230,7164
7260,7168
7349,7147
7143,7144
7294,7156
7250,7157
7198,7156
7214,7164
7074,7149
7305,7158
7297,7147
7216,7161
7250,7152
7122,7161
7273,7153
7112,7149
7161,7158
7285,7156
7149,7158
7258,7175
7186,7158
7192,7165
7156,7157
7237,7146
7258,7148
7153,7147
7288,7161
7336,7157
7207,7143
7329,7154
7309,7150
7112,7158
7360,7159
7133,7146
7199,7150
7174,7145
7196,7164
7325,7154
7110,7155
7320,7165
7175,7145
7209,7144
7173,7155
7190,7156
7306,7149
7244,7139
7232,7158
7286,7163
7163,7145
7251,7152
7156,7154
7224,7150
7292,7144
7206,7155
7243,7154
7247,7162
7285,7154
7246,7156
7174,7164
7130,7154
7250,7155
7127,7147
7249,7151
7214,7153
7235,7163
7156,7149
7171,7155
7204,7156
7123,7156
7310,7146
7115,7162
7365,7154
7267,7150
7047,7160
7268,7147
7098,7151
7210,7157
7093,7154
7152,7163
7245,7156
7271,7156
7159,7154
7224,7154
7202,7153
7202,7166
7161,7152
7246,7155
7270,7159
7179,7156
7322,7159
7241,7153
7356,7165
7312,7156
7073,7152
7197,7157
7204,7152
7166,7159
7345,7147
7135,7152
7305,7159
7229,7145
7219,7156
7218,7153
7224,7152
7234,7145
7086,7158
7271,7159
7300,7172
7097,7155
7237,7150
7183,7152
7292,7148
7134,7156
7225,7157
7271,7162
7219,7155
7280,7162
7231,7160
7080,7142
7216,7153
7109,7160
7130,7164
7351,7156
7156,7164
7259,7179
7167,7158
7116,7157
7216,7154
7101,7136
7294,7148
7064,7158
7319,7159
7297,7153
7114,7158
7268,7155
7127,7157
7180,7152
7168,7157
7191,7147
7244,7151
7272,7172
7221,7142
7295,7159
7163,7164
7237,7150
7243,7165
7286,7154
7269,7157
7207,7161
7283,7156
7239,7157
7307,7153
7230,7158
7107,7150
7281,7156
7151,7156
7212,7167
7340,7164
7165,7148
7318,7152
7183,7149
7154,7160
7219,7146
7166,7147
7271,7152
7108,7152
7323,7160
7302,7155
7153,7140
7308,7157
7259,7157
7200,7156
7292,7159
7337,7154
7235,7171
7292,7158
7282,7152
7311,7158
7178,7156
7259,7162
7160,7143
7183,7156
7330,7140
7185,7157
7236,7155
7202,7152
7308,7154
7260,7164
7193,7147
7250,7159
7111,7141
7287,7152
7289,7146
7274,7170
7266,7160
7075,7165
7160,7157
7156,7152
7130,7160
7257,7147
7173,7161
7284,7160
7304,7151
7204,7162
7268,7156
7196,7151
7241,7157
7218,7156
7112,7146
7243,7159
7316,7156
7271,7153
7260,7142
7125,7153
7266,7161
7152,7148
7171,7136
7375,7161
7190,7156
7389,7150
7318,7156
7353,7154
7324,7150
7270,7153
7332,7165
7318,7168
7447,7168
7415,7183
7463,7184
7487,7188
7403,7188
7471,7197
7491,7194
7482,7232
7516,7231
7442,7231
7520,7247
7572,7250
7576,7254
7537,7266
7575,7267
7524,7264
7560,7276
7552,7296
7606,7304
7521,7308
7589,7314
7566,7328
7657,7343
7665,7334
7644,7348
7571,7363
7673,7373
7630,7377
7555,7376
7702,7390
7678,7395
7660,7403
7655,7409
7634,7429
7670,7433
7594,7448
7718,7431
7693,7450
7685,7467
7702,7476
7617,7478
7681,7496
7757,7501
7699,7513
7677,7492
7738,7509
7800,7525
7813,7539
7721,7561
7639,7560
7660,7563
7730,7564
7795,7577
7658,7572
7729,7596
7823,7597
7773,7607
7701,7612
7795,7628
7872,7624
7764,7631
7740,7649
7817,7661
7863,7657
7825,7671
7764,7699
7801,7703
7889,7698
7864,7710
7910,7714
7797,7724
7851,7737
7856,7724
7894,7758
7904,7753
7893,7770
7820,7774
7834,7811
7855,7789
7929,7795
7918,7794
7952,7812
7981,7818
7917,7825
7919,7819
7870,7829
7899,7857
7874,7865
7965,7866
7968,7857
7986,7890
8010,7904
8029,7877
8034,7919
8015,7912
8053,7921
8008,7914
8006,7940
8018,7921
7970,7930
7994,7926
7913,7941
7884,7958
7883,7946
7844,7959
7852,7961
7847,7959
7873,7959
7848,7951
7810,7952
7864,7961
7878,7977
7807,7934
7822,7960
7831,7960
7823,7929
7807,7959
7820,7942
7827,7946
7828,7988
7795,7966
7809,7960
7786,7938
7766,7945
7802,7948
7772,7944
7799,7951
7794,7961
7796,7961
7789,7955
7772,7951
7757,7954
7786,7957
7795,7966
7794,7964
7763,7957
7754,7962
7779,7968
7788,7960
7815,7962
7792,7949
7819,7951
7785,7953
7822,7960
7814,7957
7816,7957
7844,7964
7924,7967
7996,7964
8126,7973
8203,7956
8311,7960
8365,7975
8391,7991
8414,7991
8420,8028
8451,7999
8484,8016
8459,8031
8452,8030
8474,8034
8457,8031
8453,8051
8470,8064
8407,8067
8404,8083
8443,8088
8439,8096
8499,8115
8542,8114
8566,8120
8494,8113
8489,8123
8460,8150
8452,8149
8515,8153
8578,8162
8601,8179
8615,8180
8579,8196
8509,8194
8531,8204
8602,8214
8639,8223
8620,8231
8566,8242
8624,8253
8660,8256
8694,8264
8621,8269
8542,8296
8650,8285
8697,8295
8657,8303
8633,8318
8662,8315
8644,8324
8500,8325
8600,8343
8651,8344
8686,8355
8675,8374
8771,8366
8596,8368
8619,8394
8738,8401
8762,8409
8654,8415
8634,8423
8715,8411
8655,8433
8749,8451
8712,8443
8615,8462
8718,8473
8706,8472
8760,8481
8811,8498
8714,8497
8825,8505
8784,8520
8762,8519
8790,8544
8822,8542
8813,8554
8745,8557
8849,8565
8800,8566
8837,8582
8773,8584
8860,8592
8844,8601
8845,8615
8864,8625
8862,8617
8871,8644
8886,8648
8839,8648
8897,8674
8887,8668
8949,8660
8911,8683
8985,8692
8881,8709
8874,8721
8869,8722
8850,8725
8921,8729
8793,8727
8842,8736
8701,8743
8687,8737
8663,8750
8587,8749
8744,8744
8681,8746
8755,8745
8713,8745
8610,8757
8741,8753
8617,8738
8746,8757
8582,8748
8682,8750
8791,8759
8597,8744
8808,8761
8593,8757
8585,8762
8627,8763
8610,8756
8742,8756
8740,8744
8630,8752
8823,8753
8647,8757
8793,8759
8661,8760
8564,8757
8789,8764
8542,8757
8762,8759
8639,8755
8705,8757
8626,8743
8641,8761
8672,8753
8637,8767
8623,8748
8744,8733
8626,8750
8827,8755
8626,8754
8512,8748
8785,8756
8602,8762
8702,8758
8546,8753
8670,8757
8772,8751
8689,8765
8740,8757
8641,8760
8709,8766
8614,8753
8663,8755
8795,8748
8752,8759
8714,8763
8769,8752
8605,8759
8847,8753
8630,8750
8607,8751
8772,8758
8640,8778
8774,8754
8687,8755
8698,8761
8741,8752
8563,8752
8776,8753
8540,8760
8664,8759
8814,8749
8728,8744
8884,8761
8605,8748
8613,8767
8659,8762
8580,8766
8690,8764
8558,8749
8694,8756
8778,8760
8601,8745
8826,8757
8679,8759
8599,8753
8636,8761
8657,8756
8844,8766
8673,8752
8734,8764
8697,8773
8671,8750
8736,8763
8595,8757
8585,8767
8762,8761
8639,8748
8808,8761
8657,8747
8765,8754
8727,8748
8558,8753
8721,8755
8574,8743
8721,8755
8774,8749
8767,8750
8826,8757
8693,8762
8658,8760
8685,8748
8670,8756
8777,8755
8703,8745
8747,8773
8719,8748
8560,8756
8824,8756
8595,8755
8665,8750
8727,8755
8648,8748
8815,8759
8695,8762
8760,8756
8762,8764
8633,8768
8718,8758
8568,8759
8564,8763
8845,8755
8609,8756
8741,8755
8709,8756
8645,8754
8704,8757
8624,8753
8747,8753
8674,8749
8690,8758
8742,8754
8640,8758
8778,8762
8648,8767
8672,8759
8631,8753
8648,8756
8863,8753
8679,8759
8748,8765
8703,8753
8630,8758
8778,8757
8595,8763
8571,8750
8782,8758
8650,8760
8815,8755
8608,8758
8705,8769
8693,8760
8525,8756
8801,8746
8564,8753
8731,8752
8814,8760
8642,8757
8790,8751
8660,8770
8560,8756
8726,8749
8608,8752
8668,8767
8665,8746
8621,8756
8738,8749
8599,8758
8803,8759
8626,8753
8646,8761
8601,8753
8691,8752
8764,8756
8686,8752
8701,8756
8725,8751
8529,8775
8777,8763
8571,8757
8621,8768
8820,8752
8616,8759
8787,8761
8719,8761
8745,8750
8696,8750
8639,8761
8703,8750
8584,8742
8701,8752
8722,8752
8694,8750
8744,8756
8646,8749
8663,8764
8613,8747
8640,8758
8779,8767
8626,8757
8790,8755
8718,8765
8557,8742
8805,8768
8579,8755
8605,8754
8625,8735
8599,8761
8793,8762
8720,8749
8652,8758
8700,8763
8645,8741
8677,8759
8581,8757
8730,8752
8837,8769
8728,8755
8781,8764
8618,8756
8788,8761
8675,8757
8571,8757
8768,8747
8605,8756
8724,8750
8797,8758
8707,8757
8811,8757
8632,8758
8650,8761
8590,8754
8656,8763
8734,8760
8620,8760
8724,8753
8699,8751
8526,8768
8772,8766
8545,8758
8648,8767
8580,8756
8688,8765
8838,8754
8676,8759
8754,8754
8671,8759
8559,8763
8793,8765
8585,8758
8674,8759
8817,8747
8633,8752
8715,8763
8623,8755
8802,8747
8678,8757
8563,8752
8758,8756
8632,8766
8776,8760
8678,8761
8806,8760
8782,8761
8541,8761
8687,8746
8523,8756
8591,8756
8830,8759
8581,8761
8766,8763
8807,8753
8630,8767
8780,8748
8660,8757
8726,8762
8705,8769
8700,8757
8781,8763
8642,8754
8755,8756
8633,8774
8577,8758
8770,8761
8549,8755
8685,8753
8753,8751
8694,8750
8745,8762
8599,8749
8638,8767
8609,8753
8604,8758
8748,8753
8618,8763
8735,8766
8671,8760
8607,8757
8730,8756
8608,8759
8683,8761
8607,8752
8748,8761
8833,8752
8623,8751
8871,8762
8717,8763
8594,8758
8748,8754
8580,8759
8676,8762
8815,8766
8652,8760
8787,8757
8642,8761
8799,8757
8691,8763
8545,8760
8762,8761
8592,8756
8730,8755
8773,8754
8727,8750
8688,8774
8603,8754
8669,8748
8600,8751
8619,8762
8801,8750
8652,8756
8774,8760
8702,8752
8548,8762
8821,8755
8625,8758
8692,8762
8632,8757
8677,8762
8783,8752
8641,8751
8677,8753
8694,8749
8697,8744
8649,8745
8540,8755
8753,8751
8850,8749
8670,8763
8774,8763
8559,8780
8786,8760
8590,8754
8574,8758
8843,8750
8609,8743
8802,8758
8773,8758
8616,8748
8770,8749
8620,8751
8641,8754
8676,8759
8689,8759
8822,8765
8644,8764
8759,8759
8706,8765
8620,8753
8749,8750
8591,8769
8699,8759
8642,8757
8659,8753
8799,8754
8681,8753
8727,8768
8697,8749
8632,8755
8655,8754
8605,8763
8744,8763
8712,8755
8678,8766
8694,8753
8581,8761
8729,8755
8605,8760
8707,8760
8787,8759
8601,8743
8704,8759
8587,8743
8622,8747
8522,8731
8332,8730
8617,8734
8297,8723
8514,8712
8569,8700
8389,8694
8490,8682
8282,8684
8451,8692
8289,8668
8338,8659
8344,8652
8409,8641
8317,8632
8345,8622
8325,8627
8325,8615
8301,8604
8277,8591
8285,8586
8284,8586
8209,8576
8314,8570
8262,8568
8311,8558
8355,8534
8187,8527
8247,8520
8238,8524
8280,8512
8301,8506
8311,8491
8187,8491
8215,8484
8385,8474
8241,8450
8301,8456
8337,8440
8273,8434
8321,8438
8248,8420
8244,8403
8285,8409
8241,8392
8241,8390
8288,8381
8212,8374
8258,8355
8262,8333
8134,8354
8163,8338
8337,8327
8421,8316
8230,8322
8011,8295
8220,8305
8105,8297
8069,8283
8070,8279
8125,8253
8173,8258
8061,8245
8005,8244
8106,8235
8124,8228
8076,8230
8044,8212
8078,8199
8121,8189
8150,8174
8063,8179
8041,8172
8060,8158
7963,8154
8117,8163
8173,8137
8141,8132
7963,8131
7983,8098
7976,8115
8033,8103
8010,8091
8062,8086
8070,8081
8101,8076
8068,8076
8039,8042
8010,8057
8000,8070
7972,8049
7925,8017
7913,8002
7939,8006
7932,7982
7908,7970
7898,7984
7970,7975
7994,7985
8029,7973
8069,7977
8052,7967
8097,7962
8045,7970
8105,7964
8076,7953
8079,7969
8108,7956
8134,7939
8131,7972
8147,7948
8156,7952
8137,7957
8158,7949
8153,7963
8141,7944
8155,7954
8152,7942
8155,7954
8163,7957
8159,7934
8172,7956
8189,7970
8166,7964
8147,7940
8146,7942
8169,7967
8151,7963
8168,7964
8167,7979
8158,7943
8166,7951
8148,7963
8163,7947
8178,7952
8154,7967
8168,7970
8149,7953
8206,7969
8151,7956
8143,7966
8160,7954
8158,7952
8157,7943
8145,7945
8127,7934
8067,7954
8036,7960
7915,7962
7797,7950
7695,7946
7632,7934
7628,7936
7510,7928
7549,7916
7537,7927
7445,7903
7451,7900
7418,7882
7432,7870
7404,7871
7438,7860
7409,7858
7489,7848
7451,7817
7483,7821
7486,7824
7370,7812
7382,7812
