231101-12:11:36
7357,7799
7356,7793
7338,7796
7427,7778
7381,7758
7395,7754
7439,7754
7353,7734
7323,7734
7333,7729
7365,7709
7403,7711
7345,7701
7299,7693
7292,7690
7384,7675
7383,7670
7325,7672
7265,7663
7310,7660
7323,7647
7339,7629
7316,7615
7191,7604
7259,7615
7490,7598
7118,7585
7149,7571
7304,7599
7085,7569
7121,7560
7252,7562
7260,7533
7085,7530
7206,7521
7265,7518
7105,7512
7138,7505
7235,7509
7124,7489
7253,7492
7252,7477
7132,7463
7240,7457
7166,7442
7050,7437
7205,7431
7118,7425
7189,7424
7177,7393
7153,7400
7262,7389
7176,7382
7217,7368
7008,7355
7061,7369
7184,7346
7099,7339
7158,7326
7041,7329
7149,7334
7025,7313
7098,7306
6962,7294
7078,7284
7032,7283
7075,7272
6947,7264
7074,7255
6998,7253
7087,7250
7013,7231
6927,7223
6951,7221
6935,7200
6984,7193
6958,7203
6997,7188
7021,7172
7080,7174
7121,7167
7155,7166
7224,7155
7107,7160
7228,7159
7096,7161
7114,7167
7167,7153
7129,7152
7305,7154
7119,7154
7313,7157
7246,7166
7038,7163
7161,7160
7025,7154
7292,7153
7106,7147
7152,7140
7375,7156
7227,7155
7356,7159
7350,7166
7102,7169
7346,7160
7183,7154
7264,7160
7300,7154
7221,7161
7341,7159
7254,7149
7383,7183
7192,7158
7184,7159
7325,7157
7081,7163
7262,7158
7342,7142
7201,7155
7385,7164
7179,7162
7180,7155
7232,7151
7234,7154
7283,7151
7096,7153
7302,7149
7202,7156
7171,7167
7257,7156
7240,7154
7249,7145
7104,7144
7175,7155
7276,7142
7143,7157
7318,7160
7093,7154
7088,7157
7224,7157
7026,7163
7207,7146
7271,7151
7262,7163
7296,7156
7107,7157
7364,7153
7226,7148
7156,7145
7389,7144
7093,7150
7378,7148
7262,7155
7294,7153
7186,7164
7110,7155
7243,7158
7179,7155
7196,7159
7261,7156
7168,7155
7252,7140
7307,7159
7193,7153
7277,7150
7175,7133
7308,7140
7086,7150
7256,7148
7332,7152
7209,7144
7324,7146
7173,7150
7175,7153
7234,7147
7135,7151
7264,7153
7316,7165
7318,7158
7351,7153
7079,7153
7331,7158
7156,7155
7189,7153
7251,7150
7137,7162
7262,7171
7203,7146
7217,7159
7239,7153
7229,7144
7254,7152
7188,7153
7227,7147
7236,7144
7169,7152
7330,7153
7202,7151
6994,7154
7250,7138
7156,7150
7220,7147
7142,7153
7165,7147
7212,7162
7146,7148
7309,7159
7195,7149
7198,7154
7143,7160
7180,7150
7334,7154
7195,7154
7342,7154
7229,7149
7106,7150
7280,7162
7139,7148
7206,7154
7250,7157
7163,7152
7310,7154
7284,7154
7274,7147
7307,7150
7110,7133
7300,7162
7058,7156
7177,7171
7290,7153
7160,7160
7260,7147
7212,7165
7153,7154
7233,7158
7165,7161
7240,7158
7140,7153
7277,7152
7283,7170
7121,7153
7289,7167
7137,7159
7204,7160
7144,7151
7069,7153
7276,7153
7196,7150
7241,7153
7240,7164
7241,7153
7273,7143
7267,7151
7215,7144
7202,7151
7151,7159
7333,7150
7115,7154
7151,7159
7168,7151
7098,7156
7267,7145
7098,7150
7173,7143
7295,7158
7220,7154
7260,7146
7284,7149
7159,7161
7223,7172
7130,7163
7198,7158
7203,7155
7262,7162
7225,7155
7096,7157
7248,7151
7113,7153
7159,7132
7258,7153
7208,7158
7244,7157
7186,7152
7257,7154
7263,7152
7128,7164
7315,7145
7209,7146
7226,7154
7291,7155
7193,7155
7313,7140
7252,7156
7134,7141
7257,7155
7165,7155
7211,7157
7121,7153
7281,7154
7306,7163
7139,7152
7286,7160
7112,7147
7228,7157
7146,7143
7102,7156
7289,7147
7232,7149
7307,7161
7218,7158
7133,7146
7298,7164
7312,7159
7163,7148
7196,7158
7177,7161
7254,7172
7201,7159
7248,7155
7166,7148
7218,7138
7268,7158
7141,7145
7268,7145
7249,7158
7137,7155
7289,7155
7202,7154
7151,7152
7189,7158
7170,7162
7304,7145
7147,7157
7276,7165
7189,7160
7070,7151
7190,7170
7044,7153
7196,7154
7194,7162
7201,7154
7183,7161
7199,7158
7239,7156
7166,7159
7123,7154
7295,7153
7180,7150
7174,7152
7313,7156
7141,7149
7321,7157
7270,7160
7315,7162
7269,7156
7162,7162
7230,7159
7116,7163
7228,7160
7342,7154
7217,7160
7268,7151
7170,7156
7204,7158
7139,7163
7148,7159
7230,7161
7155,7147
7280,7155
7229,7155
7145,7151
7258,7150
7209,7156
7220,7155
7177,7156
7144,7144
7233,7158
7219,7153
7218,7158
7224,7156
7195,7149
7280,7151
7141,7156
7276,7161
7294,7146
7163,7159
7345,7156
7119,7159
7396,7156
7238,7149
7028,7145
7340,7157
7006,7161
7239,7156
7308,7152
7157,7152
7255,7162
7101,7154
7197,7156
7175,7154
7151,7158
7185,7160
7257,7167
7229,7162
7224,7151
7185,7154
7324,7151
7265,7157
7190,7153
7182,7165
7214,7154
7318,7158
7188,7155
7372,7167
7225,7157
7132,7176
7266,7152
7069,7150
7239,7158
7354,7156
7264,7165
7335,7157
7167,7156
7324,7156
7169,7158
7161,7157
7321,7161
7104,7153
7344,7157
7277,7144
7221,7154
7240,7156
7197,7150
7324,7159
7190,7168
7151,7149
7258,7152
7187,7144
7253,7165
7302,7139
7118,7146
7353,7154
7157,7151
7209,7154
7248,7156
7161,7146
7302,7161
7209,7148
7282,7161
7189,7139
7099,7148
7406,7157
7130,7158
7396,7153
7250,7144
7232,7154
7269,7152
7112,7164
7200,7153
7200,7156
7169,7159
7237,7155
7187,7152
7259,7162
7267,7147
7166,7151
7307,7157
7205,7145
7149,7155
7175,7154
7146,7160
7289,7155
7232,7152
7326,7154
7258,7151
7146,7155
7313,7142
7182,7157
7274,7157
7329,7169
7226,7157
7348,7159
7213,7157
7405,7156
7238,7155
7305,7169
7462,7153
7371,7171
7511,7186
7456,7191
7473,7190
7428,7191
7478,7213
7510,7210
7454,7216
7543,7243
7516,7239
7583,7251
7474,7249
7554,7267
7501,7274
7565,7268
7585,7292
7600,7286
7559,7292
7619,7299
7581,7316
7625,7324
7491,7335
7614,7339
7645,7348
7613,7363
7612,7359
7623,7374
7544,7379
7670,7377
7733,7397
7659,7398
7678,7398
7597,7432
7714,7427
7671,7438
7661,7435
7729,7455
7608,7467
7711,7461
7765,7466
7695,7482
7749,7507
7771,7504
7681,7515
7740,7513
7843,7525
7631,7532
7660,7540
7696,7546
7727,7554
7663,7564
7753,7570
7728,7584
7714,7593
7881,7598
7788,7608
7746,7612
7760,7613
7885,7625
7845,7639
7791,7649
7744,7640
7850,7662
7817,7649
7869,7667
7769,7678
7867,7696
7853,7697
7894,7697
7829,7722
7838,7716
7841,7723
7929,7740
7965,7740
7963,7771
7815,7755
7777,7794
7846,7789
7822,7788
7924,7784
7928,7804
7962,7806
7889,7835
7899,7840
7926,7839
7864,7820
7907,7835
7895,7883
7956,7863
7960,7888
8004,7895
8009,7894
8000,7893
8049,7905
8059,7898
8024,7922
8038,7922
8006,7929
7932,7942
7878,7949
7905,7927
7884,7944
7927,7969
7826,7936
7885,7920
7830,7957
7912,7938
7845,7966
7838,7957
7833,7950
7825,7953
7843,7953
7835,7952
7825,7955
7831,7945
7817,7938
7838,7928
7789,7927
7820,7948
7814,7948
7788,7973
7825,7958
7826,7963
7786,7944
7798,7945
7791,7980
7788,7963
7797,7956
7795,7957
7789,7976
7763,7951
7787,7933
7773,7960
7789,7960
7754,7948
7774,7966
7784,7965
7785,7935
7804,7943
7793,7947
7776,7955
7794,7954
7819,7938
7840,7966
7823,7967
7814,7979
7874,7960
7965,7949
8060,7956
8141,7952
8177,7978
8364,7983
8389,7982
8389,7986
8420,7993
8465,8009
8445,8010
8480,8019
8479,8020
8457,8022
8426,8033
8474,8066
8451,8047
8441,8058
8384,8079
8398,8088
8446,8097
8484,8097
8501,8111
8568,8118
8533,8137
8498,8126
8436,8146
8433,8139
8450,8145
8656,8163
8651,8170
8616,8180
8558,8180
8486,8206
8569,8202
8666,8208
8628,8217
8595,8236
8620,8232
8629,8254
8650,8253
8689,8240
8627,8248
8573,8270
8636,8287
8704,8283
8619,8284
8555,8298
8632,8306
8650,8317
8633,8331
8465,8344
8675,8354
8789,8349
8484,8361
8629,8370
8677,8377
8752,8382
8684,8394
8736,8402
8631,8410
8643,8414
8755,8416
8644,8428
8694,8438
8783,8446
8601,8454
8833,8454
8756,8469
8707,8472
8807,8495
8688,8490
8662,8500
8747,8504
8770,8522
8836,8533
8673,8539
8811,8551
8825,8554
8766,8548
8802,8570
8843,8563
8857,8577
8823,8593
8856,8604
8758,8603
8916,8625
8858,8625
8865,8633
8868,8639
8928,8650
8842,8646
8954,8665
8818,8665
8886,8687
8939,8690
8904,8686
8982,8708
8903,8720
8952,8716
8782,8727
8814,8722
8836,8738
8857,8736
8869,8743
8644,8745
8842,8754
8683,8749
8747,8753
8813,8755
8619,8759
8800,8760
8714,8743
8719,8759
8737,8749
8573,8754
8792,8750
8551,8748
8744,8755
8852,8753
8610,8775
8779,8755
8576,8763
8629,8744
8649,8738
8606,8763
8657,8755
8620,8762
8622,8749
8678,8749
8635,8761
8744,8768
8605,8741
8605,8747
8599,8759
8656,8760
8760,8760
8575,8755
8746,8760
8697,8742
8561,8757
8698,8745
8527,8757
8619,8757
8807,8757
8669,8746
8779,8748
8658,8753
8770,8749
8699,8754
8598,8763
8783,8757
8590,8754
8759,8763
8743,8746
8637,8769
8739,8766
8657,8756
8641,8754
8659,8751
8622,8755
8733,8766
8600,8745
8757,8750
8705,8751
8494,8754
8768,8754
8550,8740
8653,8752
8651,8761
8688,8768
8768,8757
8710,8742
8734,8752
8703,8752
8608,8769
8708,8757
8656,8757
8853,8761
8786,8746
8774,8760
8855,8763
8597,8752
8607,8766
8635,8755
8560,8749
8687,8755
8580,8757
8663,8761
8740,8768
8681,8761
8767,8765
8608,8751
8631,8757
8633,8759
8646,8761
8753,8763
8631,8757
8779,8759
8697,8759
8559,8757
8701,8751
8535,8761
8673,8754
8856,8756
8611,8761
8834,8758
8663,8758
8833,8769
8835,8766
8602,8757
8770,8745
8650,8763
8718,8761
8797,8756
8650,8754
8735,8768
8632,8753
8659,8770
8663,8757
8608,8766
8748,8755
8602,8756
8751,8740
8748,8764
8547,8748
8728,8756
8499,8750
8671,8760
8606,8734
8644,8759
8825,8755
8733,8759
8794,8761
8739,8754
8544,8768
8764,8755
8645,8759
8709,8765
8773,8761
8690,8757
8795,8763
8643,8752
8806,8748
8692,8755
8622,8768
8716,8757
8577,8758
8728,8764
8822,8757
8639,8770
8764,8757
8623,8768
8690,8761
8584,8761
8613,8761
8732,8750
8636,8759
8747,8746
8656,8748
8499,8758
8780,8752
8606,8770
8708,8752
8569,8749
8641,8762
8780,8751
8630,8758
8815,8765
8687,8757
8572,8759
8821,8752
8581,8755
8705,8757
8760,8752
8648,8753
8738,8760
8652,8756
8722,8757
8723,8765
8611,8756
8715,8748
8569,8750
8666,8741
8734,8749
8716,8753
8674,8763
8469,8742
8710,8759
8553,8763
8554,8752
8797,8746
8569,8753
8777,8752
8735,8756
8530,8756
8747,8751
8616,8756
8677,8759
8693,8757
8698,8767
8778,8755
8639,8754
8801,8755
8689,8770
8617,8767
8653,8767
8548,8750
8770,8755
8823,8762
8685,8749
8778,8762
8590,8767
8629,8765
8674,8750
8681,8759
8765,8762
8604,8753
8761,8763
8712,8744
8578,8759
8749,8760
8584,8759
8675,8760
8580,8739
8651,8762
8725,8754
8655,8749
8806,8752
8686,8756
8623,8754
8786,8751
8584,8758
8736,8754
8768,8750
8705,8753
8770,8757
8651,8754
8817,8766
8715,8754
8661,8762
8779,8750
8565,8759
8773,8748
8785,8756
8708,8748
8747,8757
8612,8765
8739,8765
8591,8754
8668,8756
8748,8763
8576,8755
8730,8756
8768,8758
8597,8756
8724,8759
8568,8761
8686,8759
8628,8752
8633,8758
8784,8751
8671,8760
8775,8758
8680,8752
8634,8761
8658,8754
8623,8771
8752,8759
8738,8748
8741,8761
8776,8758
8631,8742
8777,8756
8618,8761
8689,8760
8814,8748
8584,8750
8805,8760
8747,8737
8766,8759
8711,8765
8548,8756
8672,8770
8607,8753
8627,8757
8746,8750
8637,8772
8780,8758
8648,8756
8552,8768
8753,8760
8648,8758
8750,8758
8595,8755
8656,8751
8773,8763
8640,8746
8813,8759
8699,8770
8594,8754
8710,8749
8582,8758
8765,8752
8741,8746
8739,8748
8743,8759
8577,8759
8718,8749
8664,8755
8679,8752
8717,8758
8587,8756
8753,8760
8704,8747
8753,8763
8648,8758
8515,8754
8792,8754
8591,8758
8655,8756
8819,8756
8637,8763
8840,8754
8657,8757
8555,8768
8687,8759
8596,8759
8687,8757
8682,8767
8716,8757
8763,8759
8645,8747
8786,8764
8643,8755
8712,8761
8607,8760
8620,8763
8776,8758
8736,8753
8795,8751
8725,8750
8542,8754
8786,8763
8628,8753
8653,8754
8717,8746
8644,8757
8756,8741
8741,8759
8756,8769
8661,8750
8645,8749
8791,8755
8614,8759
8708,8761
8695,8767
8670,8749
8804,8767
8632,8758
8593,8764
8708,8771
8618,8751
8759,8761
8568,8746
8808,8752
8786,8752
8561,8768
8793,8771
8503,8757
8594,8763
8647,8744
8513,8755
8722,8758
8750,8749
8725,8765
8644,8751
8590,8750
8743,8763
8623,8749
8638,8761
8790,8754
8643,8759
8809,8763
8730,8747
8746,8777
8721,8757
8570,8748
8626,8757
8696,8753
8632,8759
8729,8749
8657,8754
8701,8760
8646,8755
8689,8756
8663,8749
8625,8753
8768,8753
8621,8764
8859,8760
8705,8761
8578,8765
8760,8757
8596,8766
8643,8765
8734,8753
8491,8761
8622,8749
8455,8741
8714,8741
8486,8723
8344,8719
8632,8714
8325,8705
8495,8704
8472,8691
8477,8686
8447,8680
8324,8678
8412,8655
8361,8657
8418,8658
8332,8634
8380,8628
8333,8629
8354,8618
8281,8604
8317,8601
8232,8594
8320,8576
8298,8574
8289,8563
8235,8554
8260,8559
8285,8544
8180,8538
8300,8515
8190,8529
8220,8512
8288,8500
8261,8496
8318,8483
8211,8487
8371,8481
8318,8467
8248,8466
8277,8449
8216,8446
8267,8433
8261,8425
8225,8426
8207,8419
8205,8397
8219,8396
8291,8386
8254,8378
8265,8364
8238,8363
8272,8357
8143,8349
8281,8336
8383,8337
8400,8311
8097,8309
8175,8314
8291,8299
8171,8290
8117,8265
8151,8275
8209,8262
8132,8249
8065,8240
8040,8242
8138,8217
8101,8235
8110,8217
7986,8208
8070,8197
8114,8187
8155,8163
8061,8179
8037,8177
8013,8139
7959,8151
8159,8146
8165,8146
8079,8120
8083,8126
8005,8093
7988,8106
7975,8089
8023,8082
8054,8082
8084,8076
8084,8048
8039,8045
8028,8059
8025,8051
7983,8035
7954,8030
7950,8021
7945,8005
7882,8005
7876,7994
8020,7997
7940,7977
7940,7980
8004,7941
8045,7968
8046,7960
8080,7979
8081,7938
8091,7955
8076,7978
8081,7981
8114,7935
8117,7945
8137,7950
8111,7948
8120,7971
8117,7943
8125,7958
8153,7944
8153,7967
8169,7958
8125,7958
8143,7934
8171,7958
8169,7979
8169,7978
8161,7970
8161,7961
8138,7951
8159,7951
8177,7954
8164,7969
8165,7963
8165,7958
8167,7953
8173,7960
8159,7947
8159,7951
8154,7955
8157,7955
8144,7967
8149,7969
8167,7956
8164,7960
8139,7951
8180,7963
8127,7960
8150,7956
8142,7971
8141,7952
8116,7958
8007,7950
8022,7952
7838,7965
7729,7943
7622,7943
7585,7927
7496,7933
7560,7914
7429,7905
7436,7912
7450,7904
7420,7880
7436,7872
7427,7876
7437,7866
7423,7870
7454,7840
7444,7847
7465,7839
7429,7820
7406,7821
7361,7800
7355,7805
7355,7801
7355,7781
7437,7780
7411,7772
7395,7778
7427,7762
7328,7758
7329,7736
7310,7736
7394,7727
7399,7710
7414,7709
7340,7712
7312,7696
7313,7682
7398,7679
7326,7662
7260,7657
7264,7656
7350,7639
7327,7643
7316,7627
7192,7618
7261,7616
7296,7600
7270,7591
7139,7589
7286,7585
7208,7570
7076,7572
7238,7554
7205,7553
7203,7555
7177,7522
7235,7524
7207,7521
7144,7504
7224,7503
7175,7487
7140,7474
7209,7477
7051,7453
7088,7465
7268,7448
7140,7447
7164,7423
7169,7429
7143,7412
7169,7410
6997,7414
7212,7397
7120,7389
7033,7387
7228,7378
7083,7381
7218,7347
7012,7361
7147,7345
7072,7334
7088,7313
7111,7311
7093,7309
6963,7311
7051,7285
7044,7297
7075,7268
7052,7287
6997,7258
7028,7241
7102,7230
6997,7231
6914,7221
6956,7229
6965,7217
6892,7196
6996,7197
6939,7184
7038,7175
7077,7180
7085,7154
7032,7166
7041,7167
7136,7166
7180,7162
7079,7157
7168,7167
7138,7155
7239,7165
7067,7138
7166,7156
7321,7151
7126,7161
7345,7169
7134,7157
7276,7167
7186,7159
7074,7154
7248,7157
7143,7164
7196,7159
7299,7151
7206,7151
7404,7156
7224,7154
7102,7164
7244,7165
7182,7154
7298,7155
7161,7140
7268,7164
7410,7166
7217,7154
7363,7153
7331,7157
7212,7159
7288,7156
7150,7154
7254,7144
7254,7147
7272,7155
7212,7151
7185,7136
7279,7153
7086,7156
7140,7147
7251,7170
7187,7161
7253,7158
7187,7168
7196,7175
7292,7156
7143,7157
7163,7155
7109,7148
7198,7156
7256,7157
7162,7150
7277,7146
7134,7155
7138,7157
7229,7148
7166,7151
7280,7153
7110,7154
7276,7159
7345,7150
7179,7158
7402,7156
7195,7166
7143,7158
7146,7145
7116,7147
7366,7161
7208,7161
7231,7152
7202,7158
7145,7156
7246,7154
7148,7178
7156,7156
7210,7157
7194,7155
7268,7150
7248,7152
7255,7157
7296,7152
7150,7151
7279,7149
7080,7161
7308,7160
7337,7154
7148,7128
7415,7151
7193,7147
7176,7140
7225,7167
7098,7150
7306,7157
7271,7158
7372,7153
7226,7149
7174,7152
7273,7158
7093,7141
7189,7160
7303,7156
7143,7152
7237,7153
7195,7161
7195,7148
7176,7155
7191,7161
7270,7163
7155,7158
7128,7157
7261,7154
7207,7159
7295,7156
7175,7157
7138,7149
7244,7148
7141,7151
7224,7159
7140,7154
7251,7161
7290,7140
7192,7154
7293,7163
7103,7145
7211,7161
7131,7157
7192,7145
7382,7164
7159,7154
7314,7161
7248,7155
7127,7157
7246,7147
7160,7151
7168,7158
7267,7147
7171,7157
7220,7161
7258,7157
7230,7165
7301,7161
7138,7156
7247,7157
7122,7165
7230,7165
7272,7153
7283,7152
7360,7148
7169,7144
7115,7160
7276,7156
7079,7154
7228,7147
7144,7154
7250,7158
7307,7150
7160,7151
7273,7154
7116,7157
7197,7160
7082,7153
7186,7159
7305,7153
7182,7148
7227,7150
7146,7142
7211,7154
7186,7158
7114,7158
7157,7158
7293,7161
7230,7153
7286,7161
7056,7138
7336,7160
7208,7147
7029,7158
7217,7158
7064,7154
7190,7153
7324,7146
7223,7149
7329,7151
7161,7151
7140,7156
7209,7144
7183,7150
7358,7153
7177,7148
7354,7146
7222,7151
7090,7148
7246,7148
7151,7157
7266,7161
7059,7158
7208,7146
7250,7150
7271,7154
7225,7161
7302,7155
7168,7155
7231,7167
7124,7150
7222,7156
7256,7152
7220,7154
7288,7160
7098,7156
7383,7155
7191,7156
7140,7153
7378,7144
7085,7160
7320,7165
7298,7147
7323,7156
7321,7163
7149,7147
7134,7153
7139,7147
7184,7164
7297,7149
7141,7151
7235,7148
7232,7159
7304,7148
7217,7153
7232,7149
7161,7152
7175,7148
7205,7139
7254,7147
7227,7145
7245,7167
7206,7152
7090,7164
7259,7156
7097,7160
7179,7149
7278,7152
7225,7152
7333,7152
7188,7168
7278,7161
7186,7154
7217,7161
7305,7149
7134,7140
7333,7162
7188,7157
7252,7153
7275,7151
7159,7150
7157,7153
7202,7144
7227,7158
7303,7159
7235,7155
7296,7160
7281,7148
7209,7150
7290,7155
7084,7158
7108,7158
7231,7151
7083,7150
7296,7154
7253,7151
7311,7161
7207,7174
7145,7162
7333,7158
7080,7161
7274,7155
7250,7147
7321,7169
7340,7157
7102,7162
7165,7164
7152,7155
7182,7150
7293,7155
7137,7153
7241,7149
7229,7155
7249,7165
7253,7156
7202,7150
7199,7156
7126,7148
7214,7155
7264,7156
7175,7155
7319,7167
7226,7154
7110,7163
7244,7145
7081,7165
7205,7146
7289,7160
7143,7153
7333,7153
7231,7146
7283,7167
7172,7154
7169,7155
7319,7155
7094,7161
7271,7156
7183,7147
7256,7143
7292,7151
7152,7164
7209,7169
7237,7147
7273,7158
7258,7147
7279,7162
7287,7148
7239,7144
7211,7161
7291,7153
7131,7156
7264,7147
7083,7146
7148,7158
7356,7146
7199,7150
7292,7152
7227,7144
7132,7175
7272,7161
7189,7160
7330,7157
7263,7150
7332,7137
7307,7146
7124,7159
7266,7156
7116,7156
7121,7165
7325,7154
7124,7154
7261,7144
7248,7154
7255,7160
7278,7151
7213,7154
7198,7155
7228,7153
7199,7155
7274,7157
7133,7148
7277,7161
7298,7154
7195,7149
7226,7145
7189,7155
7194,7156
7084,7149
7200,7149
7296,7156
7210,7160
7317,7154
7172,7134
7194,7151
7167,7145
7144,7151
7201,7167
7203,7181
7303,7154
7265,7158
7158,7146
7269,7168
7157,7158
7265,7150
7217,7152
7239,7166
7188,7162
7236,7145
7288,7153
7345,7168
7142,7150
7221,7156
7168,7144
7219,7159
7412,7160
7154,7152
7339,7159
7321,7158
7115,7157
7422,7168
7185,7151
7285,7172
7180,7149
7211,7155
7336,7139
7240,7160
7376,7165
7306,7158
7386,7165
7282,7173
7371,7179
7509,7195
7425,7202
7442,7208
7489,7208
7478,7211
7488,7220
7496,7235
7592,7243
7475,7252
7540,7268
7483,7266
7591,7265
7545,7285
7569,7284
7547,7301
7617,7289
7577,7311
7649,7334
7578,7329
7641,7334
7607,7353
7613,7343
7568,7351
7662,7369
7701,7392
7525,7388
7719,7401
7673,7403
7634,7405
7596,7426
7635,7411
7706,7433
7573,7447
7678,7457
7682,7446
7711,7454
7754,7467
7684,7479
7707,7476
7782,7490
7724,7509
7702,7527
7775,7529
7738,7529
7711,7531
7911,7527
7728,7552
7710,7562
7614,7573
7739,7590
7714,7586
7716,7589
7791,7604
7778,7601
7728,7606
7744,7624
7807,7631
7777,7642
7738,7637
7814,7647
7888,7657
7816,7666
7804,7688
7824,7676
7875,7698
7915,7710
7880,7712
7823,7702
7840,7719
7880,7719
7883,7753
7910,7726
7951,7766
7802,7753
7857,7781
7854,7792
7936,7772
7928,7791
7940,7793
7899,7832
7911,7817
7926,7843
7907,7815
7860,7836
7896,7864
7955,7885
8006,7878
8022,7868
8019,7893
7985,7905
8059,7908
8102,7894
8056,7932
8049,7939
7907,7932
7982,7926
7996,7943
7960,7928
7911,7971
7864,7942
7908,7952
7843,7936
7869,7953
7885,7967
7815,7937
7842,7966
7833,7923
7831,7940
7800,7955
7828,7970
7800,7974
7802,7961
7818,7939
7808,7940
7817,7961
7805,7949
7815,7953
7801,7980
7809,7970
7816,7945
7813,7967
7786,7963
7799,7954
7805,7953
7790,7985
7797,7959
7778,7935
7780,7953
7777,7947
7792,7967
7758,7958
7781,7959
7783,7966
7783,7955
7767,7958
7771,7945
7792,7959
7765,7977
7812,7951
7807,7946
7820,7944
7815,7961
7820,7975
7831,7962
7918,7964
8037,7959
8080,7964
8192,7970
8323,7961
8308,7956
8378,7984
8411,8008
8432,7997
8445,8008
8491,8007
8476,8018
8469,8030
8466,8035
8435,8055
8417,8054
8416,8056
8454,8084
8385,8075
8402,8090
8462,8093
8523,8102
8533,8096
8528,8122
8491,8136
8452,8136
8451,8158
8452,8159
8571,8153
8597,8167
8685,8166
8611,8186
8575,8195
8535,8209
8648,8224
8664,8216
8656,8226
8585,8223
8551,8246
8649,8233
8660,8255
8667,8259
8590,8260
8582,8295
8705,8283
8651,8291
8593,8298
8607,8311
8735,8315
8631,8340
8454,8326
8517,8349
8700,8353
8581,8361
8588,8366
8611,8379
8684,8377
8767,8386
8700,8404
8720,8417
8670,8410
8682,8406
8730,8426
8657,8440
8736,8441
8789,8455
8672,8460
8779,8481
8768,8486
8686,8488
8696,8484
8628,8507
8845,8504
8763,8516
8843,8526
8835,8541
8779,8548
8870,8552
8761,8557
8839,8576
8738,8568
8880,8582
8901,8600
8831,8599
8795,8607
8921,8611
8906,8620
8927,8634
8831,8632
8911,8645
8902,8660
8957,8668
8890,8661
8920,8666
8844,8681
8964,8689
8818,8704
8932,8721
8953,8719
8798,8720
8959,8732
8749,8742
8817,8743
8749,8739
8837,8752
8772,8751
8577,8750
8730,8753
8604,8747
8597,8764
8640,8749
8566,8753
8749,8765
8667,8745
8787,8762
8618,8760
8575,8749
8699,8745
8574,8747
8642,8749
8719,8762
8683,8773
8753,8747
8608,8754
8804,8754
8675,8746
8615,8767
8729,8757
8663,8756
8750,8767
8840,8748
8614,8761
8753,8751
8594,8769
8680,8768
8522,8756
8620,8761
8791,8754
8566,8752
8711,8759
8667,8754
8471,8762
8747,8747
8534,8750
8708,8752
8577,8759
8668,8746
8773,8752
8619,8755
8826,8762
8614,8753
8615,8753
8636,8758
8625,8747
8748,8751
8790,8737
8689,8770
8777,8756
8656,8765
8818,8750
8707,8748
8595,8758
8757,8755
8607,8756
8817,8760
8690,8750
8744,8757
8683,8752
8665,8747
8741,8755
8590,8750
8654,8743
8816,8756
8603,8762
8811,8754
8614,8750
8514,8765
8815,8755
8541,8756
8718,8762
8560,8757
8738,8764
8784,8753
8546,8751
8718,8757
8579,8748
8554,8756
8662,8761
8597,8776
8780,8754
8780,8755
8670,8752
8776,8767
8695,8754
8719,8770
8600,8755
8643,8753
8748,8769
8679,8758
8815,8751
8710,8753
8515,8769
8733,8752
8584,8761
8708,8755
8530,8746
8638,8762
8795,8752
8772,8745
8794,8752
8636,8756
8683,8748
8717,8756
8604,8761
8743,8752
8731,8758
8754,8762
8768,8757
8573,8757
8840,8755
8649,8750
8618,8766
8783,8764
8599,8756
8899,8761
8720,8753
8740,8766
8722,8750
8613,8756
8717,8760
8606,8756
8578,8752
8796,8758
8653,8757
8865,8768
8680,8748
8562,8753
8744,8762
8546,8762
8764,8759
8585,8751
8698,8746
8793,8752
8668,8760
8751,8751
8723,8759
8642,8769
8687,8761
8671,8761
8706,8765
8742,8759
8680,8748
8746,8754
8573,8766
8820,8761
8596,8752
8690,8755
8768,8752
8705,8750
8827,8763
8686,8747
