231101-12:11:36
7057,7310
7097,7296
6970,7297
7140,7286
7032,7275
6993,7272
7010,7280
7005,7259
7038,7253
7115,7240
7080,7228
6936,7243
6988,7213
6927,7208
6932,7205
7031,7198
6993,7189
6974,7175
7047,7176
7101,7173
7137,7167
6991,7167
7182,7161
7240,7161
7143,7160
7186,7166
7158,7153
7211,7165
7093,7160
7166,7158
7380,7158
7167,7151
7361,7160
7140,7159
7096,7163
7165,7153
7083,7151
7223,7158
7348,7147
7210,7155
7299,7163
7260,7142
7322,7157
7277,7151
7141,7167
7319,7158
7184,7153
7297,7157
7391,7136
7287,7160
7492,7158
7202,7149
7180,7147
7266,7151
7147,7154
7259,7153
7214,7147
7261,7154
7275,7158
7189,7155
7176,7163
7175,7155
7296,7157
7076,7157
7135,7160
7273,7143
7179,7152
7246,7165
7182,7149
7162,7155
7292,7162
7156,7155
7150,7164
7244,7152
7118,7150
7286,7158
7079,7159
7297,7156
7145,7162
7071,7163
7280,7160
7086,7150
7319,7170
7292,7150
7218,7148
7342,7153
7203,7151
7175,7155
7188,7139
7124,7164
7389,7142
7123,7147
7314,7159
7209,7158
7155,7152
7215,7156
7078,7157
7225,7152
7169,7159
7148,7162
7204,7156
7298,7145
7244,7149
7264,7148
7186,7163
7249,7145
7175,7152
7311,7164
7288,7153
7360,7160
7375,7151
7107,7166
7389,7159
7198,7155
7144,7161
7353,7151
7118,7151
7297,7148
7270,7155
7340,7146
7264,7154
7159,7156
7279,7144
7098,7152
7167,7166
7288,7153
7107,7154
7263,7161
7216,7161
7211,7146
7225,7154
7145,7151
7207,7150
7120,7150
7119,7160
7348,7153
7160,7160
7306,7150
7214,7161
7148,7162
7279,7154
7162,7156
7240,7150
7255,7163
7257,7153
7267,7145
7143,7159
7351,7161
7086,7150
7214,7157
7360,7146
7205,7148
7405,7154
7136,7153
7074,7158
7208,7143
7081,7154
7231,7147
7171,7134
7146,7154
7260,7152
7256,7150
7254,7155
7234,7156
7084,7156
7268,7158
7097,7151
7222,7157
7256,7161
7240,7162
7306,7149
7132,7160
7368,7154
7182,7151
7137,7155
7309,7154
7121,7155
7318,7147
7276,7149
7264,7152
7272,7154
7178,7161
7271,7154
7148,7154
7184,7159
7287,7150
7172,7145
7280,7153
7185,7150
7147,7145
7150,7150
7212,7156
7216,7154
7151,7156
7168,7151
7333,7154
7136,7148
7311,7151
7151,7156
7097,7152
7269,7151
7149,7162
7205,7159
7288,7160
7189,7161
7263,7154
7244,7153
7345,7167
7202,7155
7146,7148
7285,7150
7182,7155
7304,7158
7209,7151
7283,7156
7238,7165
7118,7156
7251,7157
7149,7151
7217,7155
7234,7149
7205,7137
7238,7142
7210,7148
7107,7149
7213,7150
7189,7161
7258,7149
7175,7139
7205,7157
7255,7151
7207,7158
7308,7151
7178,7152
7189,7151
7238,7148
7128,7146
7313,7148
7272,7149
7342,7156
7385,7157
7107,7155
7363,7161
7167,7153
7138,7157
7278,7148
7211,7159
7310,7154
7236,7141
7219,7154
7226,7150
7294,7153
7247,7167
7234,7148
7192,7157
7339,7151
7212,7148
7236,7153
7203,7161
7217,7157
7282,7156
7111,7164
7254,7158
7167,7150
7146,7155
7271,7151
7176,7161
7310,7158
7158,7140
7210,7156
7172,7148
7239,7155
7301,7161
7118,7151
7303,7160
7183,7150
7093,7159
7251,7145
7133,7173
7179,7161
7243,7154
7261,7146
7298,7158
7186,7153
7272,7154
7251,7147
7178,7156
7253,7148
7115,7146
7140,7156
7357,7144
7086,7147
7289,7167
7230,7147
7186,7152
7221,7146
7117,7158
7204,7147
7111,7130
7220,7151
7280,7149
7121,7156
7300,7155
7103,7144
7142,7148
7122,7158
7168,7158
7294,7157
7211,7160
7222,7166
7244,7157
7220,7160
7205,7150
7231,7149
7127,7144
7288,7158
7219,7156
7296,7157
7189,7148
7294,7165
7247,7151
7101,7150
7321,7148
7058,7155
7183,7164
7347,7143
7093,7151
7341,7160
7194,7158
7105,7147
7148,7144
7118,7162
7321,7148
7133,7154
7293,7158
7189,7155
7035,7135
7271,7155
7146,7145
7178,7154
7211,7160
7284,7155
7229,7153
7186,7153
7254,7148
7279,7152
7228,7158
7309,7142
7116,7164
7258,7156
7406,7151
7117,7148
7340,7155
7205,7163
7328,7157
7244,7149
7094,7156
7274,7157
7170,7164
7311,7158
7319,7152
7322,7160
7290,7158
7101,7150
7177,7150
7113,7152
7131,7160
7340,7155
7107,7154
7282,7152
7279,7149
7188,7159
7320,7148
7215,7155
7168,7157
7220,7155
7207,7160
7271,7150
7244,7155
7235,7150
7287,7150
7228,7150
7222,7158
7171,7152
7235,7152
7351,7149
7241,7152
7321,7154
7212,7165
7348,7155
7146,7152
7164,7155
7375,7152
7144,7156
7312,7151
7192,7157
7320,7157
7229,7151
7160,7153
7189,7161
7248,7154
7208,7151
7205,7161
7277,7151
7235,7155
7278,7153
7176,7160
7338,7157
7112,7168
7228,7156
7346,7144
7265,7161
7362,7149
7212,7155
7364,7162
7345,7150
7126,7153
7296,7154
7120,7152
7247,7155
7373,7160
7249,7160
7345,7159
7211,7168
7391,7167
7334,7167
7445,7167
7520,7171
7365,7202
7529,7198
7438,7209
7462,7201
7489,7201
7471,7219
7528,7224
7418,7237
7513,7246
7482,7255
7571,7249
7460,7270
7591,7286
7583,7290
7575,7296
7550,7294
7580,7295
7563,7306
7645,7315
7554,7328
7634,7318
7618,7340
7684,7354
7571,7367
7586,7370
7647,7373
7580,7385
7718,7395
7660,7405
7681,7399
7562,7419
7666,7423
7695,7437
7619,7441
7693,7454
7683,7450
7684,7465
7708,7488
7677,7483
7734,7494
7747,7497
7659,7505
7729,7519
7810,7521
7704,7527
7656,7528
7879,7546
7714,7551
7671,7557
7667,7559
7693,7571
7685,7590
7853,7602
7810,7598
7798,7607
7756,7630
7772,7630
7822,7637
7791,7638
7770,7646
7786,7646
7860,7661
7856,7667
7813,7685
7834,7708
7883,7693
7848,7715
7905,7719
7784,7719
7863,7729
7921,7733
7899,7730
7933,7742
7811,7757
7807,7774
7830,7795
7801,7794
7910,7795
7934,7791
7941,7795
7921,7808
7909,7825
7922,7827
7883,7838
7914,7842
7966,7849
7972,7882
7976,7864
8007,7875
7981,7904
8032,7894
8022,7902
8095,7903
8056,7926
7990,7939
7928,7925
7995,7939
7896,7937
7927,7919
7902,7946
7903,7959
7867,7936
7856,7946
7881,7931
7824,7952
7857,7953
7835,7953
7791,7967
7803,7936
7847,7959
7826,7955
7841,7951
7811,7959
7831,7952
7798,7957
7822,7953
7803,7962
7809,7966
7822,7961
7826,7956
7797,7979
7804,7949
7796,7955
7801,7964
7783,7955
7843,7953
7793,7947
7792,7941
7750,7951
7779,7972
7782,7951
7793,7956
7752,7950
7793,7950
7785,7948
7794,7956
7790,7939
7793,7941
7791,7958
7793,7954
7796,7962
7811,7936
7799,7964
7807,7964
7843,7946
7935,7974
8026,7952
8085,7960
8189,7963
8314,7961
8392,7994
8373,7985
8418,7983
8419,8010
8467,8013
8472,8029
8491,8019
8448,8032
8459,8049
8470,8049
8487,8052
8452,8066
8405,8074
8382,8079
8418,8088
8488,8094
8516,8106
8568,8111
8556,8119
8531,8138
8468,8145
8438,8139
8416,8145
8563,8167
8648,8158
8642,8163
8548,8175
8552,8196
8540,8198
8570,8210
8665,8214
8701,8227
8595,8232
8592,8248
8645,8243
8655,8259
8663,8263
8585,8269
8555,8278
8694,8287
8656,8301
8581,8291
8621,8312
8734,8325
8659,8329
8474,8332
8662,8337
8680,8352
8592,8349
8635,8376
8606,8371
8693,8386
8697,8384
8701,8380
8715,8408
8639,8415
8714,8422
8707,8427
8650,8434
8738,8435
8620,8459
8627,8460
8782,8464
8745,8456
8716,8479
8751,8492
8675,8502
8794,8515
8681,8513
8802,8525
8685,8530
8737,8536
8877,8551
8755,8558
8834,8569
8708,8575
8872,8585
8747,8596
8843,8607
8767,8602
8898,8617
8849,8625
8916,8625
8879,8641
8964,8647
8846,8657
8926,8661
8881,8683
8949,8683
8820,8685
8943,8691
8939,8709
8973,8716
8915,8732
8770,8727
8806,8731
8797,8733
8846,8732
8818,8740
8835,8740
8902,8744
8605,8750
8789,8748
8540,8756
8630,8757
8825,8755
8609,8741
8755,8756
8677,8754
8599,8757
8649,8753
8600,8752
8763,8759
8577,8760
8660,8759
8747,8761
8582,8748
8765,8750
8609,8760
8666,8762
8700,8762
8645,8759
8718,8756
8639,8753
8786,8762
8729,8761
8595,8751
8718,8759
8561,8755
8725,8778
8700,8758
8613,8757
8752,8753
8651,8761
8712,8752
8638,8762
8474,8767
8639,8755
8564,8748
8732,8763
8789,8748
8629,8763
8769,8743
8607,8743
8610,8767
8614,8760
8622,8757
8766,8750
8613,8755
8701,8751
8764,8747
8613,8763
8795,8748
8653,8761
8595,8762
8637,8757
8588,8775
8753,8759
8682,8752
8840,8769
8709,8749
8583,8756
8704,8760
8660,8750
8735,8757
8719,8761
8631,8756
8806,8769
8624,8752
8774,8768
8635,8756
8592,8752
8803,8742
8536,8765
8711,8761
8798,8767
8707,8764
8755,8751
8597,8752
8624,8757
8701,8759
8646,8761
8704,8755
8625,8749
8775,8753
8783,8760
8554,8765
8760,8750
8577,8761
8702,8762
8613,8754
8624,8764
8824,8763
8680,8753
8803,8756
8685,8754
8504,8754
8740,8753
8573,8758
8702,8763
8747,8742
8625,8752
8830,8756
8758,8744
8753,8738
8656,8749
8683,8754
8751,8760
8631,8751
8706,8759
8698,8757
8734,8753
8742,8763
8570,8740
8652,8757
8655,8744
8550,8753
8789,8759
8551,8757
8854,8756
8748,8754
8547,8768
8704,8757
8572,8756
8765,8762
8628,8751
8588,8762
8781,8749
8624,8750
8774,8756
8679,8753
8582,8760
8737,8747
8524,8747
8742,8755
8812,8763
8707,8754
8787,8760
8732,8738
8746,8758
8772,8758
8654,8754
8680,8744
8686,8753
8708,8763
8750,8749
8637,8741
8723,8753
8568,8758
8672,8755
8640,8751
8737,8751
8777,8759
8570,8760
8820,8764
8692,8755
8575,8761
8708,8755
8550,8767
8748,8763
8751,8754
8565,8754
8797,8764
8652,8755
8808,8758
8695,8752
8579,8763
8708,8752
8534,8755
8715,8756
8662,8759
8705,8748
8745,8747
8628,8754
8606,8749
8748,8750
8626,8754
8725,8757
8585,8757
8779,8764
8699,8747
8525,8762
8704,8757
8544,8752
8617,8759
8639,8763
8571,8754
8764,8745
8648,8772
8771,8758
8661,8752
8658,8756
8659,8766
8634,8759
8791,8756
8746,8746
8734,8771
8825,8756
8640,8758
8784,8766
8599,8762
8580,8772
8788,8757
8554,8757
8700,8757
8732,8754
8767,8770
8734,8758
8549,8767
8714,8753
8620,8751
8687,8754
8783,8774
8631,8756
8721,8748
8686,8764
8519,8751
8700,8771
8528,8760
8689,8775
8558,8747
8590,8757
8850,8754
8653,8755
8842,8755
8665,8755
8592,8754
8727,8762
8609,8752
8761,8766
8771,8749
8700,8762
8743,8757
8672,8758
8699,8765
8656,8761
8625,8748
8754,8746
8607,8748
8751,8757
8675,8752
8774,8750
8678,8753
8520,8749
8687,8756
8582,8749
8658,8759
8790,8759
8554,8753
8797,8762
8697,8775
8586,8758
8769,8751
8641,8759
8724,8759
8588,8750
8704,8751
8839,8759
8605,8755
8798,8749
8587,8756
8631,8753
8671,8744
8553,8767
8759,8758
8788,8745
8696,8762
8758,8755
8612,8755
8780,8760
8611,8757
8678,8759
8773,8756
8633,8758
8779,8756
8647,8748
8814,8757
8713,8751
8590,8745
8660,8756
8645,8766
8662,8759
8780,8756
8702,8760
8907,8753
8666,8758
8604,8750
8726,8749
8541,8754
8679,8745
8570,8752
8614,8760
8818,8752
8698,8751
8734,8757
8706,8751
8713,8769
8654,8754
8586,8764
8750,8749
8672,8761
8773,8757
8640,8756
8595,8755
8724,8756
8570,8759
8675,8762
8752,8752
8626,8744
8832,8767
8602,8747
8772,8762
8741,8763
8627,8752
8708,8759
8641,8748
8705,8760
8765,8757
8723,8755
8788,8758
8621,8749
8605,8747
8652,8760
8663,8755
8791,8755
8567,8763
8733,8759
8783,8763
8588,8756
8807,8764
8663,8754
8642,8759
8631,8754
8640,8743
8812,8756
8682,8762
8759,8753
8724,8755
8598,8750
8772,8762
8610,8756
8640,8767
8734,8769
8729,8751
8820,8752
8624,8759
8745,8748
8688,8765
8622,8763
8759,8762
8617,8757
8677,8757
8769,8758
8644,8754
8801,8763
8661,8765
8627,8759
8680,8754
8553,8747
8804,8748
8720,8749
8707,8761
8685,8755
8541,8781
8695,8765
8548,8755
8636,8761
8801,8750
8625,8757
8817,8749
8660,8753
8700,8765
8705,8758
8554,8756
8686,8745
8605,8765
8659,8751
8780,8760
8648,8759
8757,8746
8688,8765
8702,8757
8738,8759
8716,8750
8696,8746
8642,8752
8718,8758
8690,8775
8654,8759
8746,8755
8631,8753
8629,8751
8575,8756
8621,8755
8819,8752
8614,8747
8800,8746
8667,8740
8599,8758
8709,8754
8521,8762
8540,8749
8632,8745
8594,8742
8629,8741
8456,8713
8651,8721
8429,8719
8440,8703
8529,8707
8329,8710
8504,8689
8380,8688
8552,8684
8396,8668
8346,8653
8369,8658
8368,8643
8357,8632
8334,8628
8315,8617
8325,8605
8313,8605
8271,8596
8226,8579
8349,8590
8275,8568
8353,8563
8212,8555
8255,8560
8159,8536
8329,8537
8197,8536
8232,8527
8251,8514
8246,8496
8331,8496
8208,8487
8254,8472
8349,8465
8299,8465
8256,8443
8278,8454
8249,8431
8290,8439
8287,8420
8215,8419
8246,8411
8233,8383
8285,8396
8292,8378
8235,8359
8186,8362
8267,8352
8065,8359
8196,8341
8386,8333
8428,8319
8177,8302
8001,8311
8314,8284
8213,8273
8067,8295
8056,8291
8190,8277
8117,8264
8087,8238
8038,8252
8079,8238
8141,8228
8080,8205
8003,8217
8038,8204
8112,8193
8133,8183
8093,8176
8090,8180
7973,8165
7970,8148
8144,8149
8213,8160
8082,8141
8057,8134
7987,8098
8002,8139
7991,8108
7991,8088
8030,8076
8106,8056
8061,8071
8089,8075
8051,8039
8046,8031
7985,8051
7954,8026
7973,8028
7956,8034
7896,8009
7925,8010
7942,7989
7926,7986
8006,7968
8010,7972
8046,7979
7979,7933
7988,7960
8063,7954
8107,7962
8100,7951
8057,7966
8099,7960
8111,7949
8131,7949
8129,7967
8162,7952
8156,7978
8131,7973
8162,7951
8161,7949
8165,7967
8168,7952
8139,7960
8184,7944
8145,7969
8184,7942
8161,7979
8157,7957
8156,7939
8169,7966
8188,7928
8168,7962
8159,7972
8182,7949
8174,7964
8130,7960
8150,7956
8178,7929
8164,7963
8169,7965
8179,7969
8166,7986
8140,7959
8159,7933
8147,7956
8145,7960
8116,7957
8142,7947
8162,7963
8125,7963
8123,7947
8095,7948
7992,7944
7855,7956
7808,7951
7680,7927
7570,7938
7515,7918
7525,7919
7433,7914
7439,7922
7436,7888
7458,7883
7425,7878
7424,7865
7402,7864
7435,7837
7454,7852
7468,7840
7491,7841
7450,7818
7478,7828
7403,7816
7342,7801
7335,7804
7375,7783
7328,7784
7395,7774
7366,7772
7399,7745
7350,7762
7312,7741
7302,7724
7312,7726
7418,7729
7429,7719
7382,7706
7300,7685
7304,7686
7428,7669
7408,7658
7282,7668
7278,7662
7269,7648
7355,7642
7328,7634
7247,7608
7273,7607
7247,7607
7292,7594
7134,7595
7220,7576
7243,7590
7092,7564
7178,7550
7225,7548
7243,7542
7091,7541
7251,7529
7209,7522
7090,7521
7186,7492
7203,7490
7150,7485
7189,7489
7196,7460
7077,7469
7185,7440
7171,7452
7179,7438
7148,7442
7101,7429
7173,7408
7032,7410
7197,7394
7212,7385
7066,7381
7208,7378
7124,7371
7132,7359
7066,7351
7140,7338
7154,7337
7048,7326
7140,7325
7032,7322
7089,7303
7031,7309
7047,7284
6969,7281
7101,7267
7016,7255
7032,7250
6925,7247
7004,7232
6918,7235
7021,7220
6969,7218
6905,7211
6984,7193
6946,7189
7047,7180
7092,7177
7011,7162
7009,7174
7073,7175
7066,7161
6960,7157
7087,7163
7135,7155
7148,7177
7219,7161
7116,7165
7283,7149
7088,7169
7185,7171
7309,7155
7215,7154
7267,7157
7069,7164
7370,7161
7142,7152
7130,7160
7236,7164
7147,7145
7313,7173
7399,7157
7168,7151
7389,7149
7194,7152
7152,7149
7259,7152
7122,7150
7269,7151
7131,7158
7268,7160
7311,7160
7248,7148
7315,7158
7241,7163
7117,7153
7270,7152
7171,7151
7294,7142
7169,7151
7310,7153
7221,7161
7114,7159
7207,7141
7101,7157
7233,7155
7292,7160
7137,7148
7247,7154
7294,7149
7181,7156
7289,7164
7097,7152
7170,7167
7090,7163
7206,7147
7224,7152
7140,7173
7297,7160
7097,7148
7216,7160
7094,7145
7134,7163
7309,7139
7042,7147
7310,7162
7415,7151
7207,7143
7390,7158
7123,7151
7147,7157
7180,7154
7191,7166
7221,7145
7150,7147
7311,7167
7208,7146
7110,7150
7297,7152
7207,7151
7287,7164
7288,7143
7245,7153
7304,7148
7269,7156
7367,7158
7173,7149
7046,7153
7300,7145
7088,7162
7215,7153
7333,7155
7189,7149
7323,7157
7113,7157
7126,7161
7223,7142
7220,7159
7422,7152
7162,7154
7366,7153
7229,7153
7113,7160
7196,7158
7055,7153
7192,7160
7285,7149
7156,7146
7229,7151
7232,7160
7271,7154
7293,7150
7155,7144
7133,7153
7119,7156
7250,7155
7274,7150
7147,7140
7301,7158
7214,7145
7246,7158
7167,7162
7191,7153
7285,7151
7104,7148
7299,7149
7261,7161
7084,7153
7289,7154
7086,7156
7196,7145
7168,7159
7221,7155
7212,7163
7147,7157
7308,7153
7177,7162
7179,7148
7223,7157
7238,7146
7159,7157
7229,7157
7234,7140
7225,7156
7185,7145
7393,7155
7165,7147
7110,7169
7263,7157
7119,7157
7268,7159
7355,7147
7178,7156
7307,7153
7220,7149
7128,7163
7189,7146
7206,7152
7321,7158
7076,7143
7260,7152
7198,7149
7146,7156
7195,7154
7017,7150
7173,7155
7134,7157
7203,7157
7224,7151
7152,7159
7286,7159
7254,7163
7113,7160
7221,7156
7073,7155
7227,7154
7269,7150
7231,7153
7247,7155
7178,7157
7235,7161
7253,7143
7121,7166
7253,7156
7123,7150
7253,7155
7269,7158
7247,7147
7311,7149
7112,7148
7231,7158
7125,7163
7188,7162
7212,7149
7163,7159
7180,7152
7212,7145
7129,7146
7251,7151
7176,7155
7169,7147
7332,7148
7222,7150
7269,7161
7185,7157
7349,7152
7174,7158
7181,7155
7175,7143
7206,7158
7247,7164
7312,7152
7246,7145
7281,7142
7219,7157
7280,7153
7237,7150
7172,7149
7306,7169
7103,7156
7298,7157
7277,7151
7305,7147
7280,7152
7093,7148
7205,7162
7149,7157
7162,7147
7177,7146
7159,7155
7215,7155
7192,7152
7242,7149
7215,7161
7119,7156
7274,7145
7177,7156
7261,7160
7197,7148
7217,7159
7318,7153
7284,7152
7145,7147
7240,7162
7190,7159
7259,7159
7246,7145
7262,7150
7232,7162
7157,7154
7305,7158
7072,7151
7216,7161
7349,7150
7101,7146
7314,7144
7235,7150
7294,7157
7277,7152
7110,7158
7188,7160
7194,7154
7217,7172
7261,7154
7155,7160
7341,7152
7230,7149
7132,7148
7249,7153
7174,7157
7213,7160
7201,7165
7161,7154
7328,7148
7185,7151
7318,7159
7186,7137
7066,7160
7274,7139
7161,7166
7295,7159
7278,7152
7291,7155
7185,7153
7124,7162
7213,7150
7090,7152
7111,7161
7254,7164
7160,7156
7158,7151
7198,7156
7211,7146
7208,7152
7179,7152
7273,7158
7181,7151
7199,7147
7314,7156
7122,7151
7367,7146
7162,7148
7118,7160
7263,7144
7089,7147
7274,7140
7340,7148
7191,7159
7303,7156
7179,7153
7358,7148
7148,7150
7184,7148
7308,7151
7142,7148
7325,7157
7205,7154
7286,7158
7269,7153
7222,7156
7284,7152
7197,7153
7218,7148
7316,7157
7145,7155
7357,7138
7235,7141
7151,7154
7286,7152
7114,7156
7196,7168
7146,7155
7218,7155
7279,7152
7156,7150
7399,7163
7196,7150
7136,7149
7214,7153
7189,7153
7402,7148
7257,7158
7333,7158
7247,7147
7115,7159
7260,7155
7064,7160
7208,7162
7266,7161
7177,7152
7203,7151
7329,7141
7208,7151
7236,7160
7238,7157
7206,7148
7243,7152
7182,7147
7244,7153
7165,7147
7308,7153
7172,7153
7164,7157
7177,7157
7104,7162
7294,7166
7114,7149
7216,7151
7322,7154
7120,7149
7346,7156
7160,7160
7213,7155
7161,7159
7173,7154
7368,7156
7224,7140
7281,7160
7230,7150
7194,7153
7220,7163
7158,7152
7255,7165
7254,7152
7148,7147
7323,7154
7297,7160
7306,7149
7349,7164
7142,7156
7229,7156
7181,7160
7179,7156
7284,7145
7208,7152
7329,7162
7286,7155
7182,7158
7243,7149
7174,7159
7362,7158
7198,7145
7406,7154
7336,7159
7298,7169
7357,7153
7291,7174
7437,7187
7384,7193
7438,7191
7442,7198
7453,7192
7504,7230
7459,7224
7479,7230
7484,7241
7579,7242
7518,7261
7512,7271
7494,7266
7498,7278
7588,7284
7579,7304
7566,7285
7549,7311
7623,7315
7603,7320
7610,7332
7648,7338
7593,7350
7649,7375
7602,7370
7673,7382
7608,7382
7677,7396
7636,7399
7619,7406
7693,7415
7615,7419
7720,7425
7636,7424
7673,7441
7760,7441
7650,7457
7670,7481
7708,7472
7669,7478
7710,7499
7727,7505
7750,7500
7787,7510
7711,7532
7628,7527
7793,7547
7806,7548
7789,7548
7683,7567
7768,7568
7673,7588
7719,7569
7817,7567
7781,7610
7691,7618
7774,7618
7873,7632
7838,7645
7725,7648
7806,7650
7818,7664
7841,7659
7762,7678
7822,7681
7808,7691
7876,7709
7842,7710
7827,7723
7765,7737
7890,7739
7919,7722
7970,7735
7945,7752
7815,7769
7792,7775
7871,7770
7887,7780
7947,7801
7931,7804
7950,7801
7884,7821
7942,7846
7909,7843
7862,7839
7875,7830
7965,7858
7999,7864
8004,7875
7974,7885
7988,7892
8028,7891
8108,7908
8019,7929
7995,7934
7942,7943
7994,7929
7938,7931
7911,7951
7878,7975
7909,7954
7884,7954
7898,7947
7862,7951
7863,7941
7854,7940
7823,7952
7835,7961
7833,7949
7856,7948
7834,7961
7829,7973
7824,7959
7784,7961
7836,7943
7828,7935
7838,7956
7792,7951
7837,7950
7778,7928
7801,7956
7829,7966
7776,7969
7778,7933
7775,7942
7838,7954
7785,7961
7789,7941
7771,7953
7773,7948
7800,7948
7771,7959
7766,7968
7773,7944
7791,7955
7775,7928
7791,7955
7791,7944
7779,7940
7790,7972
7796,7949
7816,7953
7811,7950
7816,7958
7829,7942
7887,7955
7990,7969
8073,7969
8247,7962
8202,7964
8316,7969
8382,7976
8426,7967
8439,7994
8466,8003
8477,8002
8475,8026
8439,8023
8473,8052
8466,8037
8421,8053
8400,8061
8428,8072
8381,8077
8409,8078
8474,8080
8491,8107
8510,8090
8518,8120
8467,8127
8593,8147
8460,8135
8432,8143
8459,8157
8614,8160
8709,8175
8617,8170
8560,8180
8526,8202
8584,8203
8573,8199
8644,8226
8610,8230
8531,8229
8626,8241
8677,8251
8703,8255
8631,8273
8552,8277
8682,8278
8657,8282
8673,8305
8531,8309
8699,8315
8705,8324
8556,8333
8516,8338
8697,8352
8751,8351
8559,8382
8587,8374
8807,8376
8688,8382
8617,8388
8739,8401
8667,8416
8646,8416
8785,8429
8665,8437
8690,8432
8786,8446
8734,8465
8624,8463
8727,8481
8716,8485
8723,8479
8726,8494
8815,8509
8718,8520
8734,8510
8881,8541
8688,8537
8929,8550
8726,8560
8808,8553
8741,8576
8789,8564
8822,8581
8792,8583
8811,8601
8794,8623
8888,8613
8885,8630
8891,8641
8889,8639
8880,8668
8871,8656
8939,8670
8914,8671
8889,8683
8860,8701
8875,8695
8914,8723
8899,8721
8998,8727
8896,8715
8777,8734
8816,8733
8708,8752
8929,8743
8822,8753
8807,8751
8711,8748
8593,8751
8826,8760
8595,8750
8609,8760
8721,8756
8630,8749
8786,8760
8591,8762
8804,8763
8649,8758
8588,8761
8709,8751
8618,8737
8708,8758
8759,8756
8687,8755
8694,8729
8639,8759
8667,8759
8574,8756
8648,8762
8809,8768
8634,8753
8756,8754
8756,8756
8524,8772
8692,8769
8550,8758
8685,8754
8505,8758
8616,8756
8737,8754
8657,8755
8689,8765
8645,8753
8609,8748
8716,8746
8594,8765
8706,8746
8779,8746
8752,8760
8886,8766
8578,8757
8862,8764
8656,8751
8589,8750
8772,8751
8593,8748
8722,8757
8746,8755
8632,8755
8755,8751
8624,8754
8663,8754
8618,8749
8608,8754
8806,8756
8657,8748
8763,8762
8585,8746
8642,8752
8744,8754
8565,8752
8685,8755
8517,8751
8571,8756
8806,8743
8625,8752
8766,8757
8751,8763
8563,8755
8781,8759
8633,8755
8733,8761
8754,8741
8749,8751
8721,8760
8641,8770
8716,8751
8623,8756
8683,8744
8817,8754
8617,8748
8725,8756
8695,8752
8772,8759
8811,8743
8560,8746
8674,8768
8518,8760
8634,8755
8817,8750
8606,8761
8742,8757
8688,8750
8582,8752
8729,8755
8572,8756
8684,8755
8600,8753
8781,8753
8852,8756
8556,8752
8797,8758
8604,8758
8615,8758
8698,8763
8572,8763
8687,8759
8742,8757
8691,8756
8797,8757
8736,8774
8740,8746
8594,8749
8687,8756
8860,8761
8695,8750
8789,8762
8660,8751
8764,8759
8733,8749
8537,8758
8676,8762
8576,8753
8626,8753
8822,8746
8664,8752
8761,8772
8706,8750
8516,8757
8756,8757
8593,8754
8751,8749
8626,8762
8698,8762
8815,8748
8656,8754
8738,8761
8678,8756
8688,8757
8716,8755
8643,8753
8732,8760
8683,8759
8720,8761
8733,8744
8580,8764
8707,8762
8531,8758
8698,8757
8854,8750
8593,8756
8826,8759
8707,8766
8577,8761
8737,8746
8549,8754
8731,8775
8588,8759
8661,8757
8778,8757
8618,8764
8823,8749
8617,8758
8577,8763
8715,8756
8589,8759
8782,8749
8750,8748
8693,8748
8816,8748
8655,8754
8816,8756
8590,8752
8727,8753
8852,8755
8592,8769
8764,8755
8653,8753
8719,8754
8700,8764
8562,8763
8632,8773
8582,8759
8709,8759
8834,8756
8652,8741
8786,8758
8616,8763
8622,8776
8699,8759
8544,8750
8770,8764
8585,8757
8728,8763
8754,8757
8600,8768
8793,8763
8668,8751
8589,8754
8748,8751
8616,8753
8762,8758
8776,8762
8764,8753
8762,8756
8622,8768
8696,8756
8547,8755
8714,8759
8779,8765
8641,8748
8771,8764
