231101-12:11:36
8624,8759
8787,8762
8708,8755
8574,8757
8699,8761
8564,8755
8630,8758
8793,8748
8707,8756
8773,8766
8638,8751
8671,8757
8676,8758
8634,8763
8761,8762
8599,8746
8793,8757
8757,8765
8591,8751
8794,8769
8601,8752
8612,8750
8695,8757
8751,8757
8862,8759
8667,8758
8808,8760
8726,8765
8581,8766
8730,8763
8520,8744
8674,8753
8820,8749
8614,8750
8754,8763
8636,8752
8804,8758
8644,8745
8550,8769
8750,8760
8618,8771
8706,8752
8776,8750
8702,8760
8792,8750
8643,8756
8560,8766
8722,8753
8611,8763
8761,8751
8599,8753
8715,8760
8808,8752
8658,8756
8733,8750
8639,8757
8720,8755
8645,8756
8667,8755
8754,8759
8595,8759
8768,8752
8723,8743
8565,8765
8724,8755
8530,8752
8685,8748
8875,8746
8684,8752
8800,8763
8738,8756
8797,8761
8710,8762
8574,8772
8637,8759
8685,8758
8710,8749
8706,8767
8718,8762
8787,8758
8654,8753
8607,8768
8710,8745
8667,8755
8787,8752
8622,8752
8750,8755
8745,8765
8592,8752
8716,8753
8538,8748
8656,8761
8741,8756
8653,8767
8714,8759
8688,8751
8783,8760
8746,8755
8623,8751
8741,8755
8562,8761
8731,8758
8775,8748
8662,8760
8715,8752
8630,8748
8662,8763
8658,8755
8599,8754
8809,8746
8603,8757
8766,8763
8769,8749
8566,8751
8832,8759
8580,8760
8665,8752
8667,8759
8672,8749
8751,8749
8647,8757
8720,8756
8740,8749
8656,8766
8669,8756
8604,8759
8762,8759
8852,8771
8677,8755
8770,8756
8671,8758
8787,8763
8671,8758
8659,8754
8738,8761
8641,8761
8691,8759
8734,8747
8743,8761
8776,8751
8607,8752
8649,8759
8633,8759
8636,8774
8814,8752
8581,8754
8777,8755
8680,8766
8546,8766
8785,8753
8546,8747
8632,8763
8593,8761
8668,8750
8738,8749
8716,8758
8799,8749
8804,8753
8611,8755
8718,8760
8631,8759
8711,8758
8821,8757
8640,8765
8693,8760
8689,8743
8681,8770
8669,8754
8620,8751
8676,8755
8747,8764
8639,8759
8679,8760
8737,8758
8772,8764
8595,8764
8652,8762
8669,8763
8603,8767
8759,8760
8565,8755
8751,8764
8730,8764
8565,8757
8640,8742
8468,8743
8606,8753
8440,8737
8590,8736
8654,8735
8331,8727
8656,8719
8395,8711
8377,8709
8410,8685
8303,8691
8511,8676
8302,8658
8534,8666
8437,8663
8383,8648
8387,8649
8372,8629
8330,8625
8325,8611
8311,8608
8306,8597
8225,8593
8285,8585
8293,8567
8340,8569
8253,8560
8280,8549
8265,8548
8236,8528
8333,8526
8112,8513
8240,8505
8356,8496
8227,8501
8262,8499
8227,8477
8311,8472
8241,8464
8300,8453
8298,8449
8274,8437
8318,8434
8231,8432
8238,8408
8307,8407
8258,8397
8233,8373
8278,8388
8313,8371
8250,8357
8155,8357
8252,8342
8215,8326
8353,8333
8384,8341
8361,8305
8027,8314
8247,8307
8175,8275
8069,8274
8021,8280
8191,8276
8152,8273
8064,8248
7990,8238
8059,8249
8143,8239
8102,8208
8069,8212
7981,8226
8073,8183
8170,8207
8123,8188
8057,8182
7997,8168
8002,8169
8034,8156
8137,8144
8129,8128
8003,8125
8012,8120
7972,8111
7970,8097
7971,8115
8009,8077
8049,8080
8106,8083
8095,8059
8060,8034
8051,8044
8071,8050
7924,8030
7969,8040
7975,8012
7886,8004
7903,7987
7906,7996
7929,7994
8059,7981
8005,7979
8024,7982
7995,7981
8022,7971
8020,7968
8051,7958
8095,7965
8074,7965
8105,7968
8095,7983
8095,7963
8110,7957
8121,7957
8135,7960
8137,7969
8138,7953
8141,7956
8157,7949
8153,7969
8134,7943
8158,7958
8152,7963
8188,7962
8148,7943
8192,7969
8142,7944
8134,7965
8161,7944
8190,7947
8171,7950
8177,7976
8170,7953
8174,7959
8164,7949
8157,7952
8168,7964
8161,7963
8186,7953
8161,7955
8162,7940
8170,7939
8149,7950
8157,7954
8115,7946
8117,7953
8127,7950
8125,7976
8110,7962
8104,7947
7997,7959
7967,7946
7841,7950
7693,7948
7689,7952
7623,7938
7490,7913
7498,7915
7381,7908
7413,7908
7439,7892
7452,7884
7431,7891
7428,7861
7421,7874
7444,7863
7437,7844
7448,7833
7475,7834
7476,7828
7409,7820
7355,7797
7343,7805
7309,7795
7309,7782
7404,7765
7406,7772
7421,7754
7374,7751
7306,7746
7337,7738
7324,7721
7366,7731
7415,7716
7383,7692
7325,7701
7322,7686
7330,7682
7410,7675
7374,7676
7257,7654
7295,7654
7329,7629
7349,7640
7202,7629
7183,7607
7349,7601
7413,7622
7161,7593
7171,7585
7261,7588
7193,7576
7144,7566
7287,7559
7215,7541
7141,7528
7219,7518
7267,7522
7185,7500
7120,7498
7189,7509
7138,7487
7131,7484
7208,7480
7180,7470
7215,7448
7206,7461
7140,7454
7193,7435
7116,7420
7171,7427
7225,7406
7068,7408
7225,7377
7058,7378
7069,7368
7208,7376
7114,7360
7240,7352
7042,7358
7217,7327
7076,7323
7148,7327
7088,7308
7070,7294
6988,7295
7093,7284
6999,7286
7058,7279
7040,7267
7096,7261
6977,7253
7099,7245
7062,7227
6998,7230
6974,7212
6986,7212
6949,7191
6940,7195
6957,7182
7035,7181
7037,7176
7074,7171
7086,7160
6971,7168
6982,7161
7129,7157
7114,7152
7273,7166
7243,7158
7277,7145
7232,7154
7056,7164
7303,7159
7091,7152
7275,7150
7226,7164
7174,7160
7303,7161
7134,7154
7311,7155
7196,7158
7071,7153
7334,7152
7086,7144
7247,7161
7457,7142
7182,7149
7376,7159
7249,7146
7130,7150
7325,7132
7076,7158
7300,7155
7223,7162
7260,7144
7322,7154
7184,7158
7322,7158
7162,7145
7155,7158
7240,7146
7183,7147
7310,7155
7271,7144
7332,7161
7165,7157
7131,7149
7175,7159
7110,7153
7170,7154
7222,7160
7138,7157
7224,7159
7180,7146
7226,7159
7143,7156
7102,7150
7226,7168
7045,7165
7192,7165
7291,7156
7209,7159
7396,7143
7099,7140
7103,7154
7225,7147
7122,7156
7321,7158
7128,7147
7312,7153
7242,7141
7102,7145
7295,7154
7153,7157
7281,7160
7074,7158
7129,7166
7364,7162
7190,7154
7262,7163
7222,7164
7186,7161
7210,7146
7185,7159
7268,7161
7345,7146
7217,7154
7344,7158
7144,7160
7315,7153
7199,7152
7166,7154
7277,7146
7183,7159
7258,7149
7274,7155
7291,7166
7311,7162
7182,7145
7228,7157
7175,7148
7202,7170
7380,7151
7161,7155
7368,7159
7153,7150
7078,7147
7171,7158
7116,7155
7162,7158
7139,7163
7186,7159
7246,7147
7251,7155
7224,7153
7202,7149
7127,7152
7200,7149
7109,7147
7268,7162
7243,7158
7239,7151
7284,7162
7115,7160
7290,7144
7177,7153
7106,7147
7338,7153
7145,7155
7361,7154
7268,7142
7356,7168
7306,7156
7104,7153
7276,7150
7085,7152
7247,7159
7342,7151
7135,7162
7263,7161
7230,7150
7205,7158
7207,7148
7210,7156
7266,7153
7163,7162
7220,7152
7386,7147
7079,7157
7319,7157
7162,7154
7134,7150
7281,7159
7078,7154
7212,7159
7315,7164
7224,7152
7277,7147
7209,7149
7219,7158
7148,7150
7244,7150
7305,7145
7213,7163
7333,7156
7162,7156
7029,7152
7218,7156
7167,7143
7176,7150
7143,7162
7191,7155
7291,7162
7275,7156
7211,7158
7221,7152
7090,7152
7246,7156
7096,7149
7282,7150
7227,7164
7203,7155
7244,7157
7164,7150
7358,7153
7151,7151
7084,7155
7277,7154
7184,7157
7265,7157
7318,7140
7282,7146
7316,7151
7151,7157
7217,7153
7134,7156
7229,7143
7290,7164
7183,7152
7268,7160
7250,7149
7216,7169
7193,7161
7310,7152
7265,7140
7230,7150
7173,7152
7319,7144
7177,7152
7320,7162
7199,7158
7199,7145
7237,7149
7087,7161
7248,7155
7346,7152
7215,7154
7330,7160
7183,7148
7338,7152
7136,7149
7138,7152
7311,7160
7210,7155
7371,7159
7198,7156
7290,7158
7239,7157
7142,7155
7221,7159
7138,7149
7201,7148
7283,7149
7218,7159
7283,7147
7218,7159
7153,7155
7296,7149
7237,7152
7244,7151
7226,7160
7209,7148
7276,7155
7233,7145
7223,7154
7143,7162
7174,7149
7198,7157
7150,7154
7325,7152
7276,7164
7326,7152
7280,7136
7054,7148
7239,7168
7068,7152
7186,7169
7221,7153
7175,7158
7316,7167
7198,7153
7253,7157
7287,7150
7253,7139
7250,7156
7227,7147
7162,7160
7343,7154
7228,7151
7309,7158
7213,7138
7196,7164
7189,7152
7119,7151
7272,7166
7077,7151
7218,7157
7326,7157
7118,7160
7332,7158
7231,7154
7192,7164
7241,7149
7175,7157
7325,7160
7195,7162
7238,7144
7189,7151
7142,7151
7191,7145
7135,7151
7174,7164
7152,7159
7287,7147
7240,7154
7163,7158
7245,7162
7258,7164
7154,7158
7175,7157
7122,7161
7212,7149
7401,7150
7113,7164
7334,7166
7216,7156
7164,7162
7179,7156
7072,7152
7298,7149
7269,7156
7244,7159
7241,7144
7051,7160
7352,7161
7138,7152
7160,7165
7247,7155
7162,7164
7279,7156
7252,7154
7251,7171
7244,7138
7208,7150
7197,7157
7217,7149
7118,7144
7287,7154
7254,7154
7239,7154
7253,7151
7198,7156
7313,7157
7215,7152
7267,7153
7128,7158
7311,7167
7345,7144
7171,7154
7377,7163
7250,7154
7227,7155
7209,7162
7119,7153
7368,7150
7199,7144
7244,7154
7230,7151
7061,7159
7288,7149
7165,7148
7210,7156
7201,7151
7280,7163
7255,7145
7188,7153
7262,7136
7269,7158
7206,7152
7218,7149
7112,7157
7189,7141
7333,7157
7137,7150
7253,7167
7195,7148
7168,7159
7224,7153
7165,7157
7277,7151
7168,7163
7297,7160
7287,7159
7131,7144
7282,7158
7114,7152
7240,7159
7143,7159
7192,7153
7281,7149
7241,7157
7270,7157
7228,7155
7182,7154
7272,7150
7207,7154
7220,7153
7307,7154
7253,7155
7355,7154
7280,7150
7321,7158
7344,7155
7126,7141
7242,7164
7203,7148
7216,7160
7347,7160
7158,7148
7324,7154
7175,7164
7233,7155
7219,7151
7208,7160
7445,7160
7220,7155
7387,7157
7375,7167
7348,7173
7405,7175
7346,7190
7474,7185
7389,7206
7496,7194
7515,7212
7440,7224
7536,7222
7450,7242
7663,7234
7516,7250
7534,7254
7526,7274
7584,7277
7558,7279
7592,7302
7546,7302
7623,7299
7588,7320
7608,7328
7549,7330
7610,7344
7604,7343
7635,7345
7588,7365
7681,7364
7600,7382
7595,7386
7690,7385
7632,7403
7641,7416
7675,7421
7624,7424
7705,7428
7701,7436
7740,7435
7725,7461
7716,7469
7701,7465
7698,7478
7724,7485
7750,7490
7734,7506
7691,7513
7798,7521
7751,7528
7781,7530
7868,7551
7809,7567
7652,7559
7732,7570
7692,7575
7671,7584
7779,7589
7784,7611
7721,7607
7717,7622
7809,7628
7843,7626
7759,7643
7764,7654
7841,7657
7843,7661
7842,7677
7755,7684
7811,7698
7935,7692
7893,7723
7876,7714
7835,7721
7832,7739
7839,7741
7986,7767
7957,7753
7928,7776
7798,7759
7855,7781
7845,7801
7919,7794
7903,7786
7945,7816
7936,7823
7873,7826
7865,7838
7850,7846
7869,7856
7948,7857
7969,7856
7988,7843
8016,7878
7995,7870
8036,7881
8062,7882
8037,7933
8039,7934
8035,7936
7983,7933
7962,7932
7947,7945
7988,7950
7904,7967
7894,7928
7897,7950
7890,7930
7847,7945
7856,7966
7852,7947
7829,7981
7810,7938
7841,7979
7839,7945
7802,7954
7835,7948
7801,7958
7812,7945
7820,7935
7797,7942
7791,7983
7804,7965
7814,7965
7781,7947
7825,7965
7807,7939
7784,7947
7777,7963
7811,7954
7799,7946
7803,7951
7785,7940
7795,7957
7822,7961
7783,7965
7752,7961
7797,7955
7787,7947
7769,7969
7799,7961
7792,7958
7780,7949
7808,7944
7799,7965
7790,7948
7793,7959
7815,7969
7832,7967
7848,7963
7937,7965
8001,7962
8100,7970
8224,7959
8343,7961
8317,7983
8410,7968
8434,7991
8446,7996
8473,8016
8511,8007
8511,8022
8466,8033
8452,8049
8439,8055
8463,8050
8420,8073
8425,8072
8371,8086
8440,8080
8455,8103
8481,8106
8515,8104
8532,8117
8566,8119
8447,8137
8425,8140
8412,8154
8617,8160
8590,8164
8635,8178
8574,8194
8548,8196
8551,8208
8630,8204
8624,8225
8605,8229
8585,8229
8541,8230
8675,8245
8679,8261
8646,8263
8550,8276
8544,8274
8646,8281
8676,8302
8553,8313
8574,8314
8714,8319
8600,8329
8479,8341
8609,8339
8763,8355
8505,8360
8692,8364
8811,8364
8763,8383
8608,8393
8742,8391
8655,8406
8642,8424
8686,8416
8698,8433
8634,8432
8703,8444
8713,8457
8702,8457
8742,8477
8702,8483
8764,8487
8666,8492
8689,8486
8903,8506
8727,8523
8878,8531
8802,8542
8848,8549
8829,8562
8699,8551
8869,8566
8753,8582
8907,8581
8770,8592
8833,8587
8776,8595
8825,8612
8836,8622
8901,8630
8824,8637
8958,8644
8825,8656
8932,8657
8884,8689
8950,8678
8770,8688
8817,8695
8886,8707
8888,8714
8981,8716
8886,8723
8933,8724
8807,8738
8829,8736
8668,8743
8656,8753
8898,8755
8693,8752
8814,8752
8706,8745
8571,8746
8724,8761
8610,8756
8674,8760
8822,8751
8712,8748
8761,8760
8621,8751
8730,8767
8635,8741
8628,8766
8784,8750
8620,8760
8780,8746
8685,8757
8705,8748
8767,8763
8594,8743
8592,8758
8647,8756
8666,8766
8767,8748
8580,8751
8773,8758
8633,8762
8553,8750
8621,8753
8552,8756
8680,8753
8600,8744
8688,8758
8712,8755
8543,8759
8723,8761
8651,8754
8587,8757
8685,8764
8534,8750
8757,8748
8853,8753
8694,8768
8803,8758
8581,8749
8808,8764
8600,8750
8553,8753
8719,8762
8700,8757
8655,8755
8674,8749
8766,8768
8778,8759
8633,8768
8689,8764
8585,8750
8762,8761
8785,8765
8667,8762
8816,8757
8647,8756
8611,8761
8694,8750
8511,8755
8689,8760
8585,8746
8668,8755
8736,8758
8743,8758
8707,8761
8679,8751
8707,8750
8620,8754
8623,8762
8748,8749
8698,8748
8717,8764
8732,8758
8553,8761
8798,8757
8544,8767
8594,8762
8832,8763
8590,8759
8794,8755
8701,8752
8827,8764
8680,8756
8570,8760
8679,8754
8601,8748
8718,8756
8769,8769
8614,8761
8778,8756
8679,8758
8619,8768
8681,8754
8583,8755
8811,8755
8551,8773
8725,8769
8750,8766
8640,8753
8765,8762
8633,8749
8655,8754
8675,8757
8631,8755
8694,8755
8757,8758
8748,8744
8773,8749
8611,8753
8704,8767
8579,8751
8727,8767
8733,8755
8710,8759
8737,8755
8628,8754
8856,8749
8713,8757
8527,8753
8743,8753
8540,8743
8698,8761
8850,8750
8547,8760
8856,8760
8748,8746
8660,8758
8716,8753
8634,8752
8706,8761
8645,8756
8675,8749
8713,8761
8607,8740
8681,8758
8614,8761
8674,8759
8697,8758
8627,8767
8750,8752
8653,8756
8841,8768
8627,8760
8556,8766
8692,8753
8593,8756
8654,8756
8788,8759
8583,8753
8813,8748
8630,8761
8792,8752
8687,8754
8609,8769
8789,8750
8556,8756
8843,8754
8792,8749
8526,8770
8798,8750
8611,8747
8619,8769
8597,8755
8536,8744
8753,8754
8804,8757
8658,8764
8775,8758
8561,8755
8718,8750
8570,8762
8609,8760
8716,8754
8639,8756
8777,8758
8601,8755
8759,8760
8674,8765
8560,8766
8757,8751
8564,8753
8718,8760
8774,8759
8655,8745
8887,8755
8711,8755
8585,8758
8684,8761
8599,8753
8752,8756
8654,8758
8698,8761
8699,8758
8591,8758
8705,8755
8628,8746
8654,8762
8635,8760
8634,8760
8815,8752
8624,8769
8781,8767
8674,8749
8578,8760
8695,8758
8561,8759
8650,8759
8764,8758
8641,8749
8869,8758
8627,8761
8830,8762
8712,8751
8589,8752
8758,8758
8629,8764
8836,8762
8789,8748
8717,8755
8796,8758
8649,8752
8651,8759
8637,8755
8611,8759
8829,8763
8574,8756
8716,8760
8750,8757
8568,8765
8729,8756
8570,8759
8681,8751
8620,8750
8626,8769
8734,8753
8661,8762
8713,8763
8727,8746
8593,8757
8667,8757
8576,8760
8739,8759
8777,8754
8667,8762
8859,8757
8617,8754
8889,8751
8684,8759
8584,8768
8713,8752
8627,8766
8754,8768
8772,8755
8624,8764
8797,8753
8716,8760
8713,8754
8645,8755
8632,8757
8786,8749
8557,8762
8791,8757
8703,8751
8598,8753
8696,8748
8577,8758
8692,8757
8587,8747
8693,8757
8740,8761
8687,8754
8780,8761
8687,8760
8571,8762
8746,8766
8617,8761
8780,8755
8830,8756
8642,8751
8757,8752
8668,8750
8756,8751
8645,8758
8641,8750
8755,8763
8648,8752
8725,8763
8763,8760
8706,8757
8762,8748
8620,8757
8723,8750
8592,8757
8617,8761
8760,8747
8566,8763
8795,8764
8699,8757
8538,8751
8668,8754
8588,8756
8694,8768
8614,8761
8688,8753
8743,8748
8628,8756
8861,8757
8634,8753
8581,8760
8698,8760
8615,8757
8780,8762
8781,8758
8641,8751
8817,8755
8695,8757
8804,8765
8694,8756
8613,8757
8782,8744
8578,8759
8763,8769
8761,8755
8775,8773
8679,8748
8613,8752
8731,8770
8618,8765
8648,8756
8782,8752
8592,8755
8754,8760
8648,8757
8616,8768
8710,8748
8611,8750
8679,8752
8655,8751
8682,8765
8735,8757
8667,8763
8795,8752
8664,8769
8686,8761
8673,8757
8688,8742
8776,8760
8715,8751
8747,8757
8780,8741
8633,8760
8757,8752
8563,8762
8636,8751
8766,8751
8579,8753
8853,8760
8688,8752
8792,8757
8744,8759
8590,8757
8681,8761
8612,8760
8584,8759
8763,8751
8673,8753
8733,8749
8636,8743
8620,8753
8668,8765
8600,8756
8705,8772
8578,8755
8681,8761
8756,8758
8662,8757
8809,8769
8676,8758
8625,8759
8725,8759
8701,8760
8767,8755
8712,8755
8730,8764
8709,8766
8612,8747
8748,8775
8565,8757
8667,8760
8721,8756
8650,8749
8728,8758
8538,8749
8453,8752
8630,8748
8528,8748
8686,8749
8358,8721
8523,8726
8644,8708
8309,8711
8566,8700
8432,8694
8405,8687
8281,8679
8467,8685
8563,8659
8451,8664
8330,8650
8356,8635
8355,8636
8352,8620
8349,8628
8305,8617
8314,8601
8285,8599
8285,8585
8344,8573
8223,8565
8300,8562
8346,8559
8305,8555
8239,8549
8373,8524
8198,8524
8232,8516
8278,8508
8213,8499
8235,8488
8200,8496
8273,8471
8241,8456
8218,8455
8331,8446
8214,8438
8311,8429
8340,8427
8236,8417
8263,8409
8290,8406
8231,8405
8287,8374
8299,8389
8227,8375
8151,8363
8271,8352
8082,8354
8190,8340
8363,8334
8377,8328
8210,8320
8043,8320
8242,8302
8144,8296
8070,8278
8128,8279
8174,8276
8129,8244
8040,8268
8048,8257
8119,8246
8130,8235
8095,8215
8000,8232
8021,8205
8112,8195
8128,8196
8104,8177
8018,8175
7995,8172
7991,8148
8113,8151
8180,8144
8029,8109
8054,8117
7994,8107
8006,8089
8002,8091
8024,8104
8013,8098
8060,8058
8102,8054
8091,8037
8061,8053
8001,8056
8003,8045
7958,8039
7954,8033
7900,8018
7927,7998
7958,7991
7982,7985
7910,8003
7950,7977
8011,7978
8077,7967
8049,7967
8004,7951
8076,7960
8066,7944
8107,7954
8130,7958
8078,7957
8076,7960
8152,7942
8122,7956
8133,7944
8109,7967
8153,7947
8141,7950
8133,7951
8157,7946
8174,7951
8201,7958
8152,7966
8176,7963
8170,7961
8189,7957
8160,7960
8149,7963
8166,7947
8185,7972
8152,7946
8156,7950
8191,7959
8150,7978
8185,7949
8156,7952
8169,7998
8145,7968
8164,7951
8182,7948
8148,7966
8136,7946
8142,7951
8149,7950
8129,7951
8160,7941
8147,7936
8139,7965
8140,7927
8137,7948
8077,7945
7952,7954
7902,7961
7807,7936
7680,7962
7575,7924
7632,7928
7504,7915
7404,7916
7489,7906
7444,7906
7416,7900
7412,7905
7407,7872
7427,7860
7448,7866
7444,7854
7480,7846
7475,7839
7479,7827
7459,7829
7403,7823
7325,7799
7330,7793
7356,7782
7349,7797
7400,7765
7364,7762
7407,7752
7294,7755
7336,7747
7329,7724
7343,7729
7421,7735
7411,7715
7347,7691
7316,7697
7305,7685
7396,7677
7367,7674
7294,7661
7266,7651
7306,7645
7381,7642
7344,7634
7293,7632
7370,7619
7366,7598
7450,7606
7122,7596
7282,7597
7215,7564
7105,7565
7268,7575
7186,7529
7250,7544
7112,7541
7239,7530
7175,7516
7128,7520
7185,7498
7174,7487
7170,7489
7213,7465
7179,7478
7176,7459
7230,7449
7202,7437
7224,7435
7229,7435
7141,7417
7195,7423
7016,7410
7178,7396
7171,7398
7067,7383
7195,7382
7035,7365
7199,7339
6986,7344
7061,7340
7134,7328
7137,7326
7147,7320
7023,7300
7034,7304
7097,7291
7081,7281
7033,7282
7061,7266
6966,7253
7025,7233
7009,7269
7038,7240
7028,7216
7043,7225
7002,7215
6931,7206
7011,7195
6915,7181
6990,7181
7011,7167
7052,7169
7021,7162
7157,7167
7189,7169
7101,7170
7143,7156
7099,7160
7135,7164
7221,7154
7164,7165
7300,7156
7204,7155
7177,7154
7217,7151
7056,7157
7232,7164
7042,7151
7235,7162
7311,7156
7194,7160
7313,7159
7304,7153
7182,7157
7379,7150
7163,7160
7272,7158
7299,7154
7279,7148
7319,7152
7246,7151
7322,7157
7273,7166
7214,7153
7328,7155
7214,7150
7313,7157
7296,7145
7261,7167
7312,7158
7231,7166
7245,7144
7134,7148
7231,7152
7333,7152
7199,7175
7226,7144
7100,7151
7098,7153
7222,7157
7119,7158
7198,7149
7141,7149
7266,7156
7307,7161
7100,7151
7307,7149
7141,7154
7101,7171
7131,7153
7068,7153
7252,7160
7339,7144
7208,7160
7325,7159
7159,7144
7291,7158
7183,7152
7181,7163
7330,7151
7211,7171
7314,7157
7218,7155
7344,7163
7217,7158
7106,7151
7237,7154
7101,7151
7228,7153
7275,7144
7168,7146
7267,7155
7239,7155
7169,7153
7334,7150
7249,7162
7237,7143
7224,7145
7335,7164
7306,7150
7152,7158
7345,7156
7204,7145
7197,7165
7126,7151
7123,7163
7331,7168
7296,7161
7298,7154
7360,7165
7172,7159
7329,7148
7091,7155
7173,7151
7351,7159
7205,7160
7284,7148
7088,7152
7333,7159
7260,7147
7125,7154
7192,7154
7197,7164
7236,7151
7216,7157
7154,7158
7183,7156
7284,7150
7144,7154
7167,7158
7117,7162
7262,7144
7287,7154
7207,7157
7307,7159
7164,7156
7298,7154
7162,7150
7137,7145
7318,7154
7180,7156
7366,7157
7253,7153
7282,7157
7201,7155
7105,7162
7268,7163
7057,7156
7220,7158
7320,7151
7167,7163
7243,7142
7206,7164
7148,7152
7249,7155
7166,7152
7168,7168
7153,7149
7248,7158
7324,7143
7092,7161
7282,7155
7277,7151
7151,7152
7228,7155
7162,7165
7309,7166
7328,7137
7250,7152
7274,7161
7144,7157
7323,7142
7105,7150
7191,7148
7297,7148
7207,7156
7248,7162
7161,7154
7252,7150
7182,7157
7138,7151
7183,7148
7179,7147
7180,7160
7211,7170
7191,7154
7215,7157
7182,7152
7185,7155
7110,7150
7151,7148
7277,7151
7165,7153
7279,7146
7353,7157
7094,7156
7327,7147
7202,7154
7193,7153
7266,7147
7116,7152
7258,7151
7262,7154
7270,7149
7218,7162
7121,7145
7228,7152
7125,7161
7213,7148
7233,7150
7212,7151
7290,7148
7190,7143
7276,7151
7230,7152
7213,7157
7222,7155
7108,7143
7320,7156
7259,7150
7242,7157
7315,7164
7254,7158
7148,7155
7268,7157
7082,7161
7308,7167
7131,7154
7237,7161
7308,7158
7111,7169
7358,7150
7138,7160
7223,7153
7169,7163
7254,7147
7277,7154
7254,7156
7262,7152
7258,7147
7141,7151
7230,7158
7102,7164
7185,7156
7258,7151
7171,7151
7222,7153
7222,7149
7306,7157
7252,7154
7159,7148
7174,7150
7259,7144
7232,7151
7252,7161
7232,7154
7235,7149
7202,7160
7190,7166
7171,7143
7113,7153
7307,7156
7101,7153
7359,7168
7233,7154
7088,7172
7207,7147
7074,7163
7214,7145
7072,7151
7196,7157
7261,7158
7195,7153
7203,7157
7153,7158
7238,7160
7165,7147
7133,7150
7302,7162
7278,7158
7162,7156
7300,7152
7183,7155
7405,7158
7318,7152
7075,7153
7242,7158
7184,7170
7231,7155
7305,7149
7183,7168
7313,7160
7206,7155
7270,7155
7160,7153
7197,7164
7281,7154
7118,7162
7267,7155
7209,7151
7087,7154
7211,7154
7153,7151
7261,7149
7260,7154
7233,7152
7280,7158
7201,7155
7306,7155
7191,7144
7093,7166
7290,7156
7089,7159
7213,7160
7290,7156
7204,7158
7322,7147
7144,7153
7127,7150
7175,7151
7085,7166
7334,7150
7105,7159
7355,7160
7255,7158
7066,7161
7265,7150
7107,7148
7218,7158
7111,7147
7178,7158
7255,7152
7277,7153
7148,7150
7254,7154
7259,7142
7232,7153
7196,7152
7298,7155
7282,7152
7225,7160
7294,7153
7097,7163
7452,7161
7168,7158
7054,7153
7336,7160
7084,7145
7265,7162
7317,7154
7240,7152
7298,7137
7145,7160
7197,7166
7114,7155
7180,7149
7305,7170
7142,7126
7382,7155
7256,7156
7108,7159
7292,7160
7233,7156
7263,7154
7201,7154
7300,7150
7245,7158
7234,7153
7311,7146
7290,7157
7113,7150
7285,7166
7133,7149
7201,7157
7305,7153
7204,7146
7244,7150
7160,7156
7376,7158
7241,7156
7143,7145
7345,7155
7155,7153
7354,7151
7234,7168
7381,7155
7252,7149
7074,7161
7261,7154
7162,7142
7170,7159
7315,7176
7141,7146
7241,7155
7297,7164
7207,7152
7284,7145
7228,7154
7258,7152
7206,7154
7171,7156
7343,7161
7286,7144
7347,7162
7205,7142
7078,7149
7228,7161
7129,7157
7229,7157
7383,7130
7211,7152
7390,7159
7210,7148
7416,7152
7243,7154
7321,7160
7370,7162
7356,7170
7476,7181
7323,7173
7488,7176
7467,7186
7403,7201
7493,7205
7497,7202
7504,7215
7518,7206
7500,7230
7481,7234
7527,7251
7527,7255
7556,7271
7523,7288
7502,7281
7553,7287
7570,7299
7592,7287
7561,7321
7614,7316
7563,7319
7669,7330
7623,7341
7618,7347
7607,7358
7627,7356
7600,7368
7596,7391
7695,7385
7714,7383
7654,7402
7661,7434
7633,7422
7695,7433
7676,7451
7720,7438
7718,7446
7643,7458
7729,7463
7702,7480
7630,7482
7717,7503
7704,7508
7706,7512
7746,7516
7680,7530
7792,7532
7653,7551
7707,7559
7694,7548
7676,7566
