231101-12:11:36
7175,7150
7344,7155
7176,7148
7066,7162
7268,7157
7113,7148
7215,7156
7279,7158
7128,7156
7244,7160
7289,7156
7158,7150
7191,7153
7113,7174
7273,7157
7123,7146
7257,7158
7217,7175
7124,7168
7275,7165
7087,7152
7169,7151
7122,7143
7114,7148
7366,7152
7288,7142
7331,7157
7248,7151
7093,7156
7289,7160
7159,7158
7263,7157
7248,7152
7267,7153
7302,7146
7171,7156
7321,7164
7190,7156
7217,7146
7289,7163
7185,7133
7266,7166
7255,7157
7139,7168
7347,7154
7136,7159
7094,7148
7190,7142
7158,7158
7279,7158
7115,7156
7256,7160
7268,7155
7180,7154
7308,7147
7169,7144
7181,7150
7119,7152
7180,7158
7308,7151
7188,7154
7348,7154
7165,7152
7055,7155
7241,7156
7126,7153
7203,7156
7259,7160
7181,7148
7259,7152
7267,7162
7139,7147
7193,7146
7097,7156
7326,7159
7119,7142
7236,7163
7218,7159
7216,7159
7202,7148
7173,7158
7173,7156
7108,7148
7137,7152
7318,7148
7234,7152
7315,7159
7286,7150
7079,7152
7318,7150
7124,7154
7213,7148
7237,7155
7197,7157
7258,7163
7165,7151
7252,7154
7210,7150
7212,7150
7250,7167
7275,7153
7274,7152
7204,7153
7225,7158
7367,7148
7193,7149
7222,7159
7132,7161
7191,7154
7349,7147
7050,7146
7252,7151
7294,7147
7209,7160
7316,7157
7176,7153
7185,7157
7155,7154
7167,7184
7325,7155
7191,7134
7380,7159
7237,7154
7069,7157
7286,7153
7123,7148
7194,7152
7283,7155
7195,7150
7286,7157
7246,7167
7298,7158
7202,7158
7137,7159
7296,7143
7169,7130
7240,7150
7259,7158
7156,7161
7304,7141
7246,7148
7195,7154
7206,7155
7171,7156
7288,7154
7194,7152
7339,7158
7216,7149
7120,7149
7221,7154
7084,7160
7288,7153
7067,7146
7135,7161
7257,7150
7186,7150
7277,7158
7224,7150
7042,7157
7314,7151
7265,7161
7189,7158
7221,7155
7173,7164
7344,7160
7227,7152
7312,7162
7199,7167
7162,7159
7295,7157
7134,7157
7280,7159
7334,7148
7209,7154
7273,7153
7104,7148
7135,7156
7228,7151
7210,7148
7248,7164
7259,7158
7289,7147
7143,7147
7148,7153
7197,7157
7136,7156
7196,7153
7103,7166
7225,7164
7190,7165
7174,7156
7221,7157
7198,7158
7142,7151
7214,7149
7191,7162
7212,7160
7353,7157
7207,7153
7408,7156
7191,7162
7329,7152
7188,7157
7071,7165
7299,7163
7138,7154
7318,7149
7273,7151
7256,7156
7276,7153
7066,7151
7276,7153
7131,7155
7128,7149
7267,7156
7191,7147
7310,7170
7246,7149
7189,7163
7248,7145
7182,7139
7200,7154
7156,7141
7191,7156
7323,7150
7222,7145
7263,7149
7219,7151
7179,7163
7272,7146
7202,7156
7308,7167
7280,7151
7234,7155
7369,7156
7139,7151
7401,7160
7248,7157
7175,7157
7364,7144
7109,7155
7375,7152
7208,7147
7279,7169
7230,7144
7077,7161
7218,7169
7127,7168
7142,7155
7182,7158
7253,7151
7282,7162
7224,7153
7208,7160
7238,7155
7192,7163
7204,7165
7167,7156
7182,7156
7343,7153
7152,7159
7355,7151
7198,7156
7141,7162
7246,7149
7148,7150
7235,7152
7288,7154
7262,7161
7304,7149
7199,7146
7327,7154
7112,7160
7232,7154
7371,7147
7203,7147
7343,7163
7228,7160
7258,7154
7193,7157
7188,7149
7263,7155
7148,7164
7136,7157
7336,7150
7211,7153
7339,7155
7264,7153
7130,7144
7371,7154
7136,7155
7271,7157
7146,7154
7207,7158
7384,7143
7229,7159
7393,7161
7236,7151
7169,7148
7250,7161
7182,7162
7452,7143
7317,7162
7330,7156
7347,7163
7311,7187
7417,7181
7371,7187
7447,7192
7489,7184
7469,7199
7500,7213
7482,7224
7516,7218
7506,7230
7638,7233
7494,7254
7566,7263
7455,7267
7489,7275
7557,7280
7593,7295
7574,7310
7595,7300
7519,7313
7619,7323
7578,7347
7633,7341
7583,7339
7620,7345
7547,7381
7646,7382
7594,7374
7666,7386
7662,7394
7595,7404
7747,7412
7620,7417
7641,7434
7692,7423
7656,7434
7687,7441
7656,7451
7735,7464
7782,7475
7695,7479
7716,7483
7756,7504
7719,7509
7661,7509
7791,7532
7606,7517
7772,7531
7880,7542
7771,7565
7686,7559
7749,7579
7715,7587
7702,7583
7783,7588
7785,7591
7699,7608
7703,7607
7792,7614
7857,7635
7748,7643
7738,7656
7836,7666
7848,7658
7848,7658
7743,7675
7802,7690
7901,7694
7951,7695
7867,7736
7800,7723
7847,7743
7887,7728
7983,7756
7969,7753
7878,7755
7802,7765
7868,7772
7859,7801
7928,7791
7887,7786
7963,7791
7986,7822
7906,7823
7886,7832
7866,7852
7865,7850
7922,7856
7996,7880
7995,7862
7985,7884
8002,7901
7985,7898
8036,7881
8068,7921
8008,7916
8019,7912
7951,7940
7911,7944
7902,7932
7984,7934
7856,7940
7892,7941
7909,7964
7836,7948
7844,7969
7839,7944
7811,7949
7844,7947
7829,7951
7815,7944
7842,7943
7828,7963
7851,7954
7810,7959
7839,7945
7795,7954
7790,7944
7806,7971
7796,7950
7811,7962
7815,7959
7809,7953
7780,7943
7780,7965
7771,7938
7837,7949
7809,7967
7808,7942
7772,7963
7776,7967
7786,7969
7788,7947
7785,7957
7779,7967
7780,7954
7780,7935
7777,7961
7785,7917
7769,7963
7800,7963
7792,7956
7820,7967
7809,7949
7826,7954
7826,7961
7850,7947
7961,7957
8065,7960
8129,7948
8197,7976
8334,7977
8315,7994
8415,7975
8438,8002
8477,8001
8438,8012
8482,8004
8470,8037
8489,8028
8440,8046
8445,8055
8401,8051
8453,8053
8414,8065
8412,8082
8434,8080
8466,8111
8508,8103
8568,8120
8566,8124
8550,8132
8429,8138
8408,8140
8417,8151
8642,8157
8692,8167
8603,8176
8552,8184
8522,8203
8568,8202
8669,8187
8705,8212
8638,8219
8613,8237
8555,8241
8642,8244
8689,8257
8622,8252
8510,8278
8660,8279
8680,8300
8709,8299
8581,8306
8608,8309
8719,8326
8660,8329
8516,8344
8588,8342
8737,8352
8530,8359
8683,8367
8772,8375
8707,8377
8645,8399
8738,8392
8687,8408
8615,8410
8734,8427
8721,8429
8614,8449
8735,8447
8688,8455
8710,8457
8796,8472
8753,8489
8701,8488
8663,8496
8726,8508
8880,8506
8697,8524
8818,8529
8805,8525
8862,8544
8754,8548
8806,8564
8845,8575
8807,8579
8895,8591
8812,8596
8842,8619
8807,8606
8902,8621
8838,8624
8893,8649
8901,8638
8880,8645
8852,8659
8912,8675
8863,8672
8926,8682
8772,8697
8912,8690
8888,8697
8888,8714
8969,8713
8870,8734
8943,8722
8797,8732
8732,8741
8730,8745
8687,8753
8856,8755
8691,8740
8743,8748
8687,8724
8604,8755
8719,8744
8598,8756
8678,8753
8820,8758
8714,8758
8764,8746
8660,8756
8700,8762
8634,8768
8653,8759
8721,8750
8579,8760
8777,8768
8704,8742
8720,8758
8725,8752
8589,8753
8602,8761
8624,8757
8618,8753
8789,8752
8575,8758
8770,8760
8621,8760
8553,8750
8658,8750
8590,8764
8657,8751
8742,8758
8688,8766
8698,8752
8521,8754
8751,8760
8639,8749
8595,8754
8679,8759
8535,8753
8767,8761
8834,8756
8655,8748
8810,8744
8670,8757
8811,8755
8630,8750
8612,8759
8755,8760
8646,8756
8675,8755
8708,8750
8786,8756
8789,8761
8608,8759
8686,8749
8644,8761
8711,8758
8792,8757
8678,8765
8816,8762
8669,8741
8620,8765
8690,8757
8548,8745
8669,8763
8556,8750
8675,8755
8782,8750
8752,8756
8744,8747
8725,8755
8642,8742
8623,8763
8657,8756
8800,8755
8657,8761
8694,8756
8710,8760
8568,8759
8762,8755
8605,8753
8643,8756
8796,8757
8598,8766
8814,8755
8670,8752
8817,8748
8748,8758
8564,8771
8721,8753
8658,8762
8673,8761
8761,8759
8612,8749
8734,8758
8672,8750
8664,8763
8626,8759
8555,8756
8798,8756
8538,8762
8740,8755
8785,8755
8627,8769
8768,8764
8670,8769
8509,8756
8743,8765
8658,8757
8700,8765
8697,8763
8720,8759
8729,8748
8575,8755
8745,8762
8575,8763
8735,8765
8755,8746
8652,8770
8760,8754
8653,8747
8835,8763
8725,8757
8585,8758
8750,8764
8592,8762
8683,8759
8811,8747
8568,8761
8835,8755
8747,8757
8625,8761
8696,8759
8599,8752
8783,8755
8558,8754
8673,8761
8681,8753
8606,8751
8724,8753
8617,8751
8690,8765
8690,8761
8637,8758
8767,8758
8627,8756
8841,8764
8699,8755
8567,8752
8700,8761
8593,8751
8677,8763
8777,8751
8601,8754
8776,8756
8679,8752
8746,8755
8622,8757
8556,8749
8784,8764
8522,8752
8765,8761
8856,8754
8734,8756
8818,8751
8637,8756
8611,8757
8647,8745
8525,8761
8725,8758
8551,8759
8661,8756
8751,8758
8583,8755
8750,8760
8609,8761
8667,8750
8625,8764
8623,8758
8740,8771
8651,8756
8791,8758
8676,8754
8547,8757
8776,8765
8553,8752
8671,8752
8742,8778
8607,8766
8814,8747
8719,8759
8780,8764
8683,8758
8638,8751
8770,8758
8642,8767
8719,8756
8676,8753
8688,8757
8718,8760
8657,8754
8644,8750
8592,8756
8631,8752
8747,8775
8578,8760
8796,8748
8649,8759
8506,8755
8689,8762
8543,8762
8686,8753
8556,8753
8549,8749
8787,8762
8650,8761
8810,8764
8716,8743
8646,8762
8668,8755
8633,8753
8772,8751
8794,8755
8725,8746
8796,8751
8652,8738
8839,8766
8643,8759
8550,8752
8793,8755
8544,8775
8684,8755
8765,8759
8697,8761
8784,8761
8577,8752
8648,8757
8610,8743
8638,8761
8814,8758
8656,8765
8704,8752
8730,8756
8568,8756
8739,8763
8603,8755
8670,8753
8599,8759
8665,8769
8808,8758
8677,8760
8840,8755
8663,8752
8607,8761
8709,8743
8574,8749
8735,8759
8749,8754
8662,8761
8768,8760
8708,8769
8712,8753
8672,8751
8658,8755
8775,8766
8581,8748
8795,8745
8675,8758
8803,8760
8683,8760
8527,8750
8729,8761
8556,8748
8709,8757
8814,8752
8546,8767
8804,8767
8701,8752
8553,8764
8816,8743
8620,8757
8747,8758
8643,8752
8694,8762
8803,8746
8609,8755
8761,8755
8668,8764
8616,8757
8668,8750
8627,8756
8763,8766
8819,8745
8689,8762
8787,8755
8577,8759
8753,8761
8605,8750
8621,8760
8765,8757
8599,8748
8766,8758
8658,8752
8715,8768
8696,8756
8620,8752
8698,8754
8580,8767
8635,8760
8797,8753
8723,8757
8833,8755
8640,8750
8608,8744
8694,8764
8610,8763
8696,8751
8628,8750
8694,8752
8836,8760
8646,8756
8789,8766
8657,8749
8607,8758
8683,8752
8562,8763
8764,8760
8750,8759
8766,8761
8696,8751
8631,8746
8754,8765
8631,8750
8635,8748
8779,8749
8595,8760
8772,8753
8629,8748
8749,8766
8737,8758
8573,8761
8694,8755
8623,8764
8694,8763
8758,8758
8682,8754
8770,8779
8684,8755
8650,8754
8662,8754
8704,8756
8814,8762
8585,8757
8755,8759
8772,8768
8566,8759
8762,8758
8576,8745
8682,8762
8605,8757
8573,8765
8820,8760
8683,8754
8809,8765
8717,8758
8608,8769
8794,8746
8550,8760
8597,8756
8746,8753
8631,8763
8783,8782
8684,8770
8770,8756
8724,8749
8651,8747
8687,8754
8601,8758
8666,8761
8755,8755
8645,8756
8789,8747
8699,8755
8649,8759
8708,8752
8660,8753
8781,8756
8719,8749
8731,8771
8712,8747
8608,8755
8739,8765
8603,8755
8648,8756
8719,8755
8658,8762
8753,8760
8494,8752
8750,8756
8599,8748
8414,8727
8686,8737
8300,8733
8552,8716
8580,8716
8474,8709
8556,8704
8360,8690
8392,8687
8287,8675
8430,8679
8551,8671
8261,8662
8358,8642
8389,8648
8369,8632
8346,8634
8315,8607
8296,8608
8280,8603
8204,8593
8348,8585
8355,8577
8217,8563
8312,8569
8304,8545
8284,8546
8262,8544
8374,8531
8202,8509
8197,8516
8266,8515
8232,8502
8314,8501
8234,8472
8330,8472
8232,8473
8212,8456
8311,8450
8269,8444
8229,8437
8284,8428
8227,8424
8265,8416
8257,8401
8241,8402
8303,8399
8298,8377
8214,8369
8145,8372
8300,8343
8076,8355
8191,8343
8433,8323
8418,8342
8226,8319
8033,8310
8221,8301
8156,8303
8067,8303
8130,8277
8120,8264
8166,8256
8081,8221
8057,8237
8105,8234
8153,8235
8058,8208
8050,8209
8024,8214
8065,8198
8135,8190
8087,8172
8010,8187
8043,8167
7959,8154
8104,8157
8191,8130
8052,8129
8030,8128
8003,8102
7988,8110
7999,8100
7971,8100
8029,8068
8089,8084
8100,8083
8086,8071
8027,8039
8048,8047
7972,8042
7958,8028
7941,8030
7897,8011
7962,8010
7923,7987
7883,7987
7910,7963
7972,7993
7985,7964
8035,7966
8047,7964
8008,7983
8081,7946
8043,7964
8088,7937
8103,7968
8116,7966
8137,7970
8118,7967
8146,7967
8121,7957
8145,7960
8153,7957
8160,7955
8156,7942
8156,7979
8165,7967
8115,7996
8185,7970
8177,7971
8140,7928
8196,7955
8181,7952
8160,7938
8137,7943
8180,7953
8160,7948
8168,7968
8160,7930
8169,7956
8177,7937
8187,7941
8163,7952
8157,7975
8152,7967
8123,7950
8174,7958
8158,7961
8111,7957
8170,7957
8158,7962
8146,7936
8140,7968
8142,7958
8123,7969
8139,7961
8108,7968
7976,7937
7888,7949
7796,7931
7665,7945
7627,7937
7582,7925
7523,7924
7423,7910
7509,7915
7462,7894
7431,7888
7404,7874
7408,7875
7446,7870
7455,7862
7424,7852
7495,7838
7456,7837
7484,7824
7459,7807
7367,7807
7359,7807
7318,7801
7339,7782
7369,7782
7406,7774
7384,7771
7424,7753
7276,7751
7313,7741
7308,7737
7348,7724
7380,7728
7407,7714
7338,7702
7309,7701
7283,7681
7375,7673
7411,7670
7321,7660
7260,7659
7287,7636
7345,7641
7316,7635
7254,7625
7331,7623
7220,7605
7434,7606
7127,7598
7302,7579
7305,7577
7117,7570
7256,7566
7251,7548
7260,7535
7136,7535
7278,7538
7223,7518
7114,7511
7206,7505
7217,7496
7065,7499
7224,7478
7124,7465
7114,7467
7187,7455
7155,7454
7076,7435
7206,7421
7096,7415
7202,7423
7177,7408
7107,7395
7228,7386
7120,7389
7179,7368
7029,7373
7221,7354
7124,7343
7080,7349
7221,7326
7020,7320
7138,7308
7027,7309
7027,7303
6975,7295
7108,7276
7030,7277
7091,7273
6962,7255
7027,7254
7022,7249
7076,7239
7009,7233
7053,7222
6977,7208
6890,7199
7026,7190
6943,7192
7021,7175
7020,7186
7091,7182
7121,7171
7207,7162
7240,7165
7075,7164
7212,7173
7159,7164
7124,7151
7192,7164
7160,7157
7339,7150
7189,7143
7303,7153
7286,7162
7065,7151
7243,7153
7041,7157
7245,7168
7343,7160
7192,7155
7327,7160
7327,7149
7298,7153
7403,7160
7124,7155
7236,7158
7202,7150
7218,7153
7339,7157
7180,7153
7343,7156
7147,7153
7225,7153
7205,7162
7190,7158
7286,7157
7168,7148
7281,7157
7394,7156
7226,7163
7342,7141
7150,7155
7214,7146
7210,7165
7185,7160
7199,7154
7080,7160
7310,7159
7188,7153
7098,7167
7217,7149
7144,7151
7237,7149
7312,7146
7151,7154
7307,7155
7084,7147
7329,7172
7178,7158
7016,7137
7228,7148
7098,7150
7217,7155
7316,7138
7181,7154
7330,7154
7177,7159
7129,7158
7274,7149
7146,7142
7331,7163
7120,7155
7314,7151
7302,7159
7113,7159
7187,7146
7102,7159
7217,7165
7168,7148
7177,7150
7267,7158
7227,7157
7304,7155
7315,7156
7181,7169
7315,7158
7188,7151
7322,7162
7280,7150
7202,7147
7299,7157
7192,7151
7226,7153
7190,7155
7176,7160
7339,7150
7112,7161
7269,7156
7309,7164
7154,7161
7357,7151
7104,7149
7234,7172
7185,7149
7166,7157
7242,7150
7174,7146
7302,7163
7243,7147
7131,7163
7212,7160
7242,7152
7235,7149
7259,7136
7244,7165
7188,7161
7183,7154
7319,7158
7169,7154
7093,7158
7277,7157
7125,7148
7231,7152
7320,7156
7191,7154
7260,7147
7160,7159
7152,7150
7201,7146
7162,7156
7349,7152
7138,7155
7321,7154
7223,7150
7136,7164
7230,7147
7067,7156
7127,7156
7170,7157
7199,7167
7228,7157
7205,7151
7226,7145
7274,7153
7147,7145
7255,7164
7130,7148
7275,7153
7260,7154
7198,7166
7295,7144
7290,7158
7286,7157
7216,7150
7183,7157
7290,7158
7114,7155
7230,7156
7243,7145
7275,7157
7306,7152
7083,7155
7181,7169
7117,7155
7177,7162
7278,7154
7092,7153
7270,7160
7229,7147
7121,7160
7220,7157
7205,7160
7187,7160
7243,7139
7232,7165
7195,7154
7075,7161
7382,7159
7141,7148
7110,7158
7170,7152
7133,7164
7261,7167
7384,7159
7213,7155
7392,7146
7233,7148
7341,7157
7252,7149
7102,7155
7285,7153
7123,7156
7296,7149
7244,7152
7281,7144
7226,7145
7068,7158
7211,7146
7160,7142
7172,7155
7222,7163
7228,7161
7238,7157
7197,7145
7181,7149
7203,7160
7121,7144
7334,7163
7146,7163
7226,7156
7292,7166
7223,7152
7336,7151
7315,7154
7136,7161
7287,7160
7177,7145
7270,7156
7314,7154
7294,7148
7332,7159
7109,7161
7345,7145
7087,7142
7209,7152
7359,7154
7103,7154
7300,7159
7247,7147
7248,7154
7285,7156
7205,7153
7182,7144
7264,7159
7160,7152
7212,7142
7155,7158
7286,7160
7255,7159
7234,7156
7154,7163
7234,7159
7262,7155
7182,7163
7275,7170
7258,7151
7170,7162
7297,7160
7077,7162
7112,7157
7175,7155
7110,7148
7341,7170
7190,7149
7297,7157
7204,7166
7053,7134
7217,7156
7096,7158
7193,7157
7269,7160
7098,7148
7186,7143
7214,7159
7270,7156
7224,7156
7147,7164
7298,7152
7210,7148
7145,7157
7292,7161
7152,7152
7384,7160
7300,7159
7064,7153
7267,7150
7150,7155
7234,7174
7134,7148
7246,7161
7281,7166
7208,7155
7289,7148
7169,7146
7212,7152
7126,7146
7131,7168
7212,7158
7198,7161
7269,7156
7205,7151
7149,7150
7267,7130
7231,7153
7179,7165
7207,7168
7138,7164
7298,7158
7204,7152
7239,7153
7258,7152
7159,7148
7202,7146
7179,7157
7239,7154
7263,7145
7159,7150
7343,7144
7215,7143
7085,7161
7305,7153
7098,7154
7373,7152
7077,7164
7281,7148
7248,7152
7124,7161
7233,7161
7114,7166
7164,7150
7208,7150
7144,7154
7229,7148
7243,7142
7234,7155
7203,7170
7182,7149
7267,7159
7247,7158
7173,7167
7307,7144
7201,7147
7361,7157
7180,7147
7312,7164
7224,7153
7103,7145
7310,7149
7105,7151
7196,7158
7342,7155
7266,7163
7379,7160
7167,7159
7204,7161
7135,7151
7136,7163
7342,7148
7060,7152
7296,7158
7285,7155
7238,7149
7242,7154
7240,7161
7266,7151
7180,7154
7203,7167
7281,7154
7324,7145
7273,7146
7284,7159
7151,7147
7396,7152
7209,7158
7207,7163
7218,7146
7175,7161
7295,7161
7220,7154
7337,7170
7235,7153
7130,7154
7351,7149
7123,7144
7350,7158
7262,7139
7248,7156
7276,7153
7168,7164
7153,7157
7171,7151
7112,7156
7268,7152
7232,7154
7265,7148
7253,7158
7198,7167
7280,7155
7190,7150
7040,7164
7209,7167
7138,7164
7297,7158
7236,7153
7305,7151
7250,7143
7166,7157
7361,7154
7239,7156
7238,7151
7264,7147
7265,7158
7371,7147
7230,7142
7364,7157
7258,7154
7320,7164
7444,7170
7342,7176
7494,7189
7450,7187
7476,7197
7453,7197
7509,7208
7477,7219
7413,7227
7498,7229
7481,7232
7573,7241
7484,7237
7591,7262
7536,7264
7583,7279
7522,7270
7573,7290
7569,7290
7596,7302
7570,7319
7570,7321
7570,7336
7656,7339
7644,7342
7650,7369
7622,7363
7659,7379
7575,7373
7629,7384
7710,7399
7684,7414
7677,7402
7673,7404
7704,7419
7612,7438
7677,7442
7705,7455
7651,7457
7688,7475
7746,7485
7668,7487
7744,7489
7767,7506
7677,7500
7735,7517
7787,7530
7628,7525
7682,7528
7690,7572
7726,7545
7668,7575
7826,7566
7717,7579
7716,7590
7840,7601
7803,7612
7724,7613
7815,7623
7896,7637
7790,7635
7755,7646
7743,7653
7841,7649
7790,7666
7819,7675
7764,7688
7839,7689
7847,7695
7904,7708
7825,7725
7815,7710
7870,7731
7940,7730
7959,7758
7960,7753
7812,7769
7836,7779
7835,7792
7835,7780
7889,7793
7929,7799
7961,7820
7929,7839
7904,7836
7930,7840
7858,7870
7886,7848
7882,7861
7959,7873
7994,7858
8036,7888
8000,7894
8030,7915
8037,7878
8018,7916
8070,7913
7998,7940
7969,7941
7909,7948
7929,7933
7913,7931
7850,7964
7871,7950
7831,7948
7866,7947
7866,7952
7855,7945
7867,7953
7820,7943
7825,7934
7840,7949
7826,7943
7801,7938
7825,7955
7809,7950
7847,7951
7787,7962
7828,7974
7802,7961
7802,7958
7803,7960
7793,7945
7802,7964
7785,7956
7778,7967
7776,7955
7814,7972
7776,7961
7780,7954
7774,7950
7772,7961
7774,7950
7788,7980
7768,7958
7750,7959
7749,7958
7767,7971
7796,7948
7776,7960
7810,7950
7790,7970
7802,7952
7800,7936
7809,7950
7799,7957
7824,7951
7876,7926
7906,7955
8048,7976
8185,7977
8211,7961
8337,7970
8395,7991
8400,7990
8428,7994
8459,8021
8448,8013
8524,8015
8485,8017
8438,8039
8456,8034
8471,8058
8448,8063
8428,8052
8423,8070
8424,8080
8463,8095
8465,8090
8506,8109
8555,8120
8500,8121
8511,8131
8425,8129
8468,8150
8475,8157
8617,8152
8653,8170
8641,8182
8593,8183
8518,8210
8557,8192
8664,8211
8627,8227
8616,8224
8603,8224
8535,8242
8638,8237
8699,8266
8612,8264
8537,8289
8621,8279
8716,8272
8664,8297
8571,8312
8642,8301
8633,8318
8661,8330
8503,8344
8690,8338
8719,8360
8521,8362
8631,8367
8706,8371
8756,8379
8660,8383
8744,8384
8635,8407
8604,8420
8712,8421
8621,8439
8659,8436
8738,8435
8646,8457
8742,8472
8759,8474
8728,8479
8801,8483
8693,8497
8701,8504
8773,8509
8753,8519
8822,8522
8692,8536
8807,8539
8799,8551
8760,8569
8800,8582
8803,8590
8897,8587
8792,8598
8858,8610
8744,8609
8913,8617
8892,8619
8911,8633
8873,8635
8950,8659
8850,8657
8952,8665
8867,8673
8906,8685
8967,8691
8905,8707
8973,8694
8777,8715
8968,8707
8785,8731
8789,8735
8859,8731
8849,8735
8902,8738
8585,8749
8865,8743
8681,8754
8709,8744
8814,8741
8609,8751
8767,8750
8701,8764
8693,8763
8754,8757
8558,8756
8732,8760
8614,8749
8707,8746
8826,8762
8635,8761
8751,8763
8659,8761
8617,8755
8645,8761
8647,8757
8609,8761
8654,8757
8656,8770
8681,8765
8655,8762
8757,8761
8548,8769
8596,8761
8614,8756
8604,8766
8761,8763
8570,8761
8780,8761
8688,8755
8539,8766
8706,8750
8510,8752
8611,8753
8805,8758
8577,8756
8805,8747
8763,8758
8819,8764
8775,8763
8592,8765
8737,8752
8625,8761
8755,8755
8765,8764
8630,8750
8723,8754
8631,8756
8647,8761
8681,8753
8616,8759
8801,8756
8595,8744
8764,8759
8748,8754
8575,8754
8750,8755
8591,8756
8666,8756
8651,8761
8660,8753
8735,8764
8718,8761
8730,8758
8725,8759
8620,8762
8690,8750
8598,8752
8781,8771
8910,8761
8689,8746
8805,8765
8588,8757
8839,8758
8639,8764
8534,8756
8723,8772
8572,8759
8643,8760
8754,8766
8639,8751
8767,8768
8567,8742
8627,8755
8627,8754
8652,8764
8737,8754
8575,8757
8818,8759
8710,8729
8542,8754
8728,8763
8591,8758
8623,8763
8613,8753
8660,8757
8767,8752
8705,8740
8815,8749
8817,8744
8618,8764
8731,8747
8636,8749
8729,8752
8757,8756
8708,8769
8741,8756
8629,8753
8726,8748
8681,8751
8625,8758
8845,8757
8567,8754
8732,8762
8726,8740
8813,8763
8802,8751
8552,8755
8681,8764
8630,8752
8581,8771
8806,8755
8518,8758
8755,8757
8763,8754
8550,8754
8766,8764
8625,8750
8687,8760
8652,8748
8685,8753
8772,8762
8660,8758
8791,8763
8699,8747
8625,8763
8720,8752
8584,8752
8722,8763
8836,8757
8634,8754
8782,8757
8612,8753
8760,8767
8615,8756
8613,8760
8736,8754
8626,8755
8783,8760
8669,8742
8742,8756
8785,8752
8593,8756
8725,8761
8579,8756
8646,8765
8747,8747
8603,8752
8852,8764
8740,8758
8547,8754
8740,8751
8553,8754
8706,8761
8616,8754
8664,8753
8708,8753
8670,8755
8732,8754
8733,8756
8649,8756
8750,8744
8573,8750
8696,8755
8748,8755
8664,8762
8711,8757
8541,8752
8759,8751
8536,8757
8632,8757
8803,8754
8570,8757
8845,8756
8736,8754
8820,8753
8721,8753
8626,8753
8635,8764
8700,8768
8718,8752
8773,8760
8649,8746
8787,8744
8685,8736
8611,8756
8642,8750
8614,8758
8713,8753
8571,8758
8672,8763
8779,8761
8624,8757
8804,8764
8636,8759
8666,8757
8786,8755
8588,8757
8783,8764
8730,8755
8705,8757
8749,8754
8566,8762
8639,8760
8549,8762
8596,8756
8745,8754
8658,8755
8765,8755
8676,8748
8602,8738
8769,8761
8604,8752
8765,8758
8619,8754
8735,8750
8772,8763
8691,8758
8806,8759
8770,8759
8628,8752
8683,8757
8572,8756
8730,8757
8744,8752
8686,8755
8699,8756
8661,8758
8676,8756
8580,8755
8703,8755
8757,8747
8612,8763
8838,8748
8711,8755
8754,8765
8740,8752
8541,8755
8716,8754
8638,8758
8632,8763
8778,8746
8660,8748
8782,8748
8662,8759
8638,8764
8717,8756
8681,8761
8732,8758
8583,8755
8748,8765
8827,8754
8626,8767
8801,8757
8694,8731
8635,8763
8635,8751
8627,8756
8816,8754
8767,8760
8746,8761
8709,8761
8526,8759
8722,8756
8575,8749
8685,8766
8766,8750
8598,8751
8783,8761
8661,8746
8847,8760
8719,8752
8629,8755
8702,8746
8622,8759
8686,8770
8781,8762
8615,8752
8829,8760
8699,8738
8557,8756
8724,8753
8594,8762
8752,8760
8590,8748
8715,8753
8757,8755
8605,8750
8747,8770
8636,8748
8670,8765
8633,8754
8579,8758
8750,8759
8648,8756
8739,8761
8685,8752
8499,8755
8773,8756
8583,8745
8662,8756
8841,8754
8614,8738
8811,8760
8717,8771
8751,8760
8714,8748
8582,8770
8645,8747
8691,8757
8704,8769
8814,8749
8666,8757
8803,8762
8653,8755
8609,8752
8655,8748
8602,8754
8765,8760
8588,8754
8765,8757
8733,8752
