231101-12:11:36
7134,7166
7215,7151
7122,7149
7210,7159
7273,7156
7131,7136
7277,7150
7219,7164
7170,7151
7268,7157
7189,7149
7186,7165
7209,7157
7231,7154
7233,7154
7128,7158
7334,7158
7147,7158
7134,7170
7250,7151
7104,7151
7266,7161
7358,7155
7156,7150
7336,7156
7195,7150
7165,7157
7233,7155
7130,7151
7300,7147
7087,7138
7238,7148
7279,7168
7154,7153
7210,7156
7087,7164
7233,7170
7149,7151
7143,7150
7247,7161
7146,7160
7252,7154
7167,7148
7189,7138
7211,7145
7108,7157
7330,7155
7256,7147
7223,7156
7304,7153
7203,7161
7327,7157
7298,7152
7121,7159
7302,7154
7161,7164
7258,7159
7339,7149
7281,7154
7342,7167
7153,7167
7265,7159
7145,7158
7238,7155
7293,7158
7220,7166
7248,7150
7245,7154
7114,7150
7248,7159
7113,7151
7144,7161
7279,7162
7220,7144
7212,7156
7235,7162
7293,7144
7223,7155
7188,7150
7194,7151
7265,7143
7217,7156
7252,7163
7217,7156
7270,7153
7185,7132
7197,7161
7163,7147
7122,7161
7272,7152
7113,7151
7316,7165
7239,7155
7084,7151
7170,7152
7077,7163
7228,7157
7067,7147
7181,7148
7246,7154
7226,7148
7227,7144
7188,7158
7231,7157
7180,7156
7120,7141
7240,7154
7300,7149
7199,7157
7300,7165
7203,7164
7350,7164
7330,7156
7032,7145
7264,7157
7143,7161
7214,7151
7351,7159
7215,7144
7336,7157
7197,7157
7257,7156
7185,7168
7185,7149
7242,7155
7026,7159
7221,7155
7230,7156
7078,7162
7198,7166
7153,7145
7265,7164
7166,7161
7216,7158
7238,7163
7201,7161
7319,7156
7224,7158
7112,7149
7279,7150
7114,7156
7189,7154
7270,7150
7217,7162
7265,7156
7130,7165
7332,7156
7214,7148
7095,7158
7312,7139
7064,7152
7372,7160
7305,7145
7353,7149
7245,7159
7131,7157
7230,7162
7155,7151
7192,7162
7234,7152
7161,7159
7180,7154
7269,7154
7242,7150
7222,7174
7186,7147
7305,7150
7214,7164
7158,7165
7316,7158
7181,7153
7326,7156
7219,7155
7104,7159
7208,7153
7103,7155
7282,7153
7376,7160
7220,7155
7322,7146
7157,7152
7376,7155
7192,7152
7189,7157
7271,7157
7173,7151
7334,7161
7230,7153
7288,7151
7184,7144
7207,7152
7278,7158
7210,7150
7274,7157
7273,7148
7165,7154
7292,7149
7306,7146
7109,7151
7289,7152
7124,7145
7092,7158
7229,7154
7193,7158
7179,7156
7184,7161
7278,7144
7230,7152
7222,7166
7184,7153
7136,7154
7409,7162
7257,7154
7333,7157
7221,7134
7077,7163
7274,7152
7139,7149
7159,7156
7267,7159
7139,7160
7259,7152
7310,7151
7248,7151
7277,7157
7187,7151
7248,7155
7208,7146
7128,7159
7324,7153
7148,7153
7275,7159
7241,7166
7161,7160
7266,7161
7144,7169
7239,7165
7217,7150
7238,7138
7307,7140
7122,7156
7388,7155
7219,7155
7266,7183
7236,7151
7305,7162
7442,7164
7362,7175
7497,7179
7441,7187
7397,7197
7499,7214
7522,7202
7513,7216
7495,7228
7514,7232
7527,7239
7563,7253
7491,7261
7557,7268
7558,7262
7516,7265
7582,7280
7602,7301
7603,7301
7615,7300
7576,7322
7578,7328
7674,7342
7611,7335
7659,7354
7605,7364
7532,7370
7623,7374
7569,7381
7716,7399
7740,7394
7669,7402
7700,7413
7607,7423
7679,7435
7626,7431
7697,7442
7708,7451
7625,7468
7739,7468
7768,7473
7681,7484
7730,7499
7735,7506
7669,7506
7764,7517
7765,7528
7610,7551
7674,7542
7674,7548
7691,7562
7665,7558
7815,7578
7690,7590
7705,7592
7850,7608
7807,7614
7720,7607
7745,7620
7877,7629
7795,7645
7745,7643
7789,7662
7844,7677
7843,7668
7814,7678
7772,7689
7818,7691
7911,7687
7924,7696
7825,7719
7790,7738
7862,7733
7884,7733
7932,7753
7956,7761
7805,7750
7823,7771
7856,7808
7833,7781
7911,7794
7927,7802
7950,7813
7903,7807
7883,7836
7849,7853
7868,7869
7869,7851
7950,7859
7971,7875
7958,7874
8013,7865
7998,7891
8022,7884
8023,7909
8026,7908
8027,7926
8030,7943
8021,7923
7992,7950
7883,7965
7893,7952
7864,7960
7889,7955
7835,7937
7856,7966
7799,7937
7860,7952
7840,7967
7827,7970
7874,7967
7809,7937
7811,7970
7821,7957
7820,7935
7798,7955
7810,7952
7775,7939
7800,7948
7818,7948
7791,7948
7817,7957
7797,7960
7791,7960
7800,7962
7808,7959
7773,7933
7784,7942
7803,7955
7786,7958
7776,7948
7764,7945
7780,7979
7773,7937
7798,7959
7779,7954
7765,7967
7766,7961
7768,7949
7792,7962
7789,7958
7801,7948
7781,7948
7810,7942
7812,7950
7798,7955
7841,7954
7872,7961
8006,7958
8033,7978
8170,7972
8277,7976
8376,7973
8421,7988
8411,7976
8431,7999
8462,8013
8468,8019
8466,8026
8449,8035
8483,8036
8453,8048
8447,8048
8465,8062
8427,8063
8369,8076
8405,8087
8450,8092
8481,8092
8530,8111
8568,8121
8504,8120
8502,8115
8453,8147
8438,8143
8463,8161
8605,8156
8680,8192
8649,8182
8548,8186
8529,8194
8538,8201
8643,8207
8677,8217
8611,8216
8590,8238
8602,8245
8634,8248
8671,8261
8563,8261
8570,8267
8635,8294
8706,8282
8604,8303
8545,8320
8636,8316
8644,8329
8526,8334
8503,8342
8700,8344
8750,8371
8468,8355
8594,8377
8672,8388
8582,8374
8672,8391
8806,8432
8628,8410
8661,8419
8771,8416
8605,8445
8678,8448
8761,8447
8622,8459
8751,8477
8773,8478
8682,8479
8778,8490
8765,8510
8659,8499
8756,8520
8743,8520
8847,8526
8646,8546
8846,8548
8712,8557
8777,8565
8720,8557
8854,8567
8813,8594
8784,8598
8868,8607
8829,8612
8919,8623
8865,8634
8861,8635
8848,8632
8923,8656
8853,8666
8887,8674
8845,8678
8926,8693
8981,8676
8874,8707
9026,8708
8904,8709
8860,8732
8832,8730
8778,8745
8794,8745
8674,8760
8862,8747
8640,8744
8675,8739
8635,8741
8674,8750
8798,8757
8720,8749
8783,8748
8736,8742
8600,8758
8776,8749
8596,8752
8718,8763
8710,8759
8737,8756
8842,8758
8510,8758
8768,8759
8632,8750
8607,8764
8748,8752
8588,8745
8652,8763
8744,8747
8651,8758
8728,8753
8676,8735
8653,8767
8576,8753
8591,8761
8775,8760
8621,8753
8752,8766
8560,8762
8649,8766
8682,8756
8579,8754
8631,8761
8496,8763
8614,8762
8811,8756
8614,8750
8796,8765
8697,8758
8675,8761
8740,8751
8573,8762
8781,8765
8720,8755
8736,8753
8755,8755
8539,8765
8775,8759
8614,8755
8617,8761
8823,8764
8574,8755
8736,8766
8714,8765
8760,8757
8727,8755
8574,8747
8664,8766
8526,8755
8639,8752
8796,8757
8633,8756
8717,8753
8722,8748
8600,8755
8730,8760
8609,8756
8712,8763
8630,8753
8818,8750
8835,8760
8597,8757
8785,8745
8636,8758
8633,8764
8651,8760
8546,8751
8684,8757
8743,8756
8633,8748
8829,8753
8646,8756
8788,8757
8627,8758
8605,8758
8845,8764
8624,8755
8711,8765
8640,8759
8744,8759
8708,8756
8561,8745
8675,8752
8554,8751
8628,8768
8763,8752
8641,8756
8808,8753
8670,8756
8574,8756
8835,8744
8575,8757
8706,8769
8636,8757
8697,8754
8767,8761
8621,8759
8759,8754
8675,8761
8647,8760
8643,8750
8589,8753
8830,8753
8713,8759
8706,8764
8767,8745
8566,8759
8785,8777
8521,8768
8684,8759
8888,8754
8658,8768
8824,8757
8723,8751
8775,8753
8765,8766
8582,8759
8606,8751
8623,8750
8671,8765
8753,8759
8680,8756
8778,8753
8670,8754
8647,8766
8685,8752
8663,8755
8723,8763
8572,8757
8796,8752
8802,8755
8638,8765
8820,8774
8611,8743
8673,8759
8616,8758
8660,8751
8697,8759
8590,8763
8827,8766
8665,8749
8578,8759
8762,8757
8583,8763
8732,8772
8812,8768
8598,8755
8759,8756
8687,8760
8849,8766
8743,8760
8548,8763
8683,8757
8561,8744
8720,8755
8847,8748
8596,8755
8738,8760
8674,8755
8574,8764
8740,8753
8618,8743
8810,8754
8575,8762
8692,8753
8787,8770
8602,8755
8687,8757
8487,8757
8670,8747
8658,8757
8605,8753
8715,8751
8631,8753
8797,8757
8715,8758
8540,8761
8730,8746
8568,8766
8655,8765
8776,8745
8670,8773
8763,8763
8679,8759
8787,8755
8724,8763
8672,8740
8699,8755
8634,8761
8756,8758
8792,8756
8689,8761
8842,8763
8576,8752
8653,8754
8626,8754
8606,8749
8790,8764
8560,8755
8739,8752
8735,8755
8587,8756
8776,8760
8601,8740
8695,8746
8587,8751
8614,8752
8762,8761
8673,8759
8774,8745
8675,8751
8597,8754
8752,8754
8566,8757
8778,8746
8795,8761
8663,8759
8787,8754
8691,8763
8810,8757
8741,8764
8638,8759
8762,8769
8576,8754
8779,8756
8749,8751
8697,8749
8753,8758
8629,8762
8717,8750
8580,8754
8670,8756
8726,8760
8636,8752
8807,8753
8738,8748
8570,8750
8725,8746
8547,8751
8685,8762
8635,8756
8600,8753
8780,8751
8707,8758
8767,8761
8719,8760
8621,8766
8705,8763
8678,8763
8716,8757
8683,8772
8749,8761
8765,8754
8639,8749
8812,8762
8669,8753
8695,8758
8838,8752
8581,8758
8786,8766
8764,8757
8740,8754
8724,8744
8553,8748
8629,8762
8656,8760
8602,8764
8746,8756
8658,8754
8791,8749
8659,8774
8574,8750
8736,8757
8586,8746
8682,8763
8600,8758
8644,8755
8753,8761
8653,8751
8807,8762
8714,8745
8607,8763
8742,8740
8646,8760
8728,8760
8730,8762
8767,8762
8802,8757
8534,8753
8756,8759
8643,8750
8665,8752
8724,8748
8576,8753
8817,8767
8701,8779
8724,8756
8657,8747
8519,8757
8800,8752
8587,8756
8649,8770
8819,8755
8651,8752
8816,8759
8689,8757
8550,8762
8734,8759
8568,8760
8673,8749
8671,8762
8692,8759
8814,8762
8692,8755
8802,8763
8670,8755
8664,8756
8668,8763
8602,8756
8801,8764
8745,8751
8787,8763
8769,8750
8543,8752
8763,8752
8640,8755
8667,8754
8739,8763
8602,8751
8738,8762
8741,8751
8743,8763
8702,8750
8627,8753
8789,8754
8604,8765
8688,8769
8684,8750
8635,8753
8786,8759
8643,8752
8554,8754
8740,8770
8558,8767
8682,8748
8584,8755
8777,8753
8791,8756
8571,8750
8796,8765
8563,8752
8624,8757
8670,8748
8548,8768
8735,8758
8773,8755
8723,8761
8702,8751
8620,8761
8729,8762
8634,8760
8650,8757
8747,8767
8645,8748
8787,8763
8707,8756
8739,8761
8747,8761
8607,8755
8651,8750
8672,8756
8659,8756
8740,8759
8695,8750
8750,8756
8656,8758
8578,8763
8667,8761
8621,8752
8786,8761
8619,8760
8792,8755
8694,8762
8586,8773
8729,8759
8590,8751
8665,8769
8575,8749
8455,8750
8588,8749
8479,8738
8704,8761
8515,8732
8323,8717
8499,8722
8355,8701
8494,8694
8486,8699
8463,8687
8475,8682
8268,8675
8568,8654
8454,8663
8417,8652
8311,8632
8373,8625
8290,8628
8343,8617
8273,8616
8314,8594
8243,8598
8347,8579
8333,8578
8293,8567
8296,8556
8219,8552
8306,8550
8181,8546
8342,8527
8158,8533
8194,8517
8294,8500
8249,8487
8322,8494
8221,8471
8307,8464
8251,8473
8243,8445
8308,8451
8285,8434
8293,8440
8269,8437
8216,8416
8267,8406
8277,8406
8222,8385
8305,8379
8271,8379
8301,8374
8229,8352
8295,8334
8157,8361
8317,8323
8412,8325
8424,8309
8101,8304
8153,8304
8286,8301
8179,8297
8101,8293
8092,8269
8164,8261
8120,8247
8040,8253
8026,8230
8143,8236
8123,8227
8096,8222
8025,8223
8028,8202
8109,8193
8155,8180
8062,8187
8055,8174
7975,8158
7964,8137
8135,8143
8146,8140
8072,8126
8098,8122
7995,8118
7978,8108
7972,8102
8028,8086
8064,8069
8062,8072
8083,8064
8034,8054
8062,8034
8018,8041
7973,8025
7939,8040
7959,7992
7968,8009
7850,8028
7935,7990
7970,7971
7985,7952
7984,7967
7992,7974
8017,7957
8054,7952
8023,7964
8046,7957
8102,7951
8057,7949
8090,7980
8110,7953
8116,7953
8149,7952
8085,7947
8129,7957
8120,7946
8128,7967
8175,7957
8145,7955
8141,7966
8143,7966
8100,7973
8145,7952
8182,7960
8151,7948
8173,7961
8174,7958
8161,7951
8134,7946
8147,7958
8156,7944
8140,7953
8184,7955
8150,7946
8166,7955
8169,7958
8144,7938
8152,7957
8141,7969
8172,7956
8164,7967
8153,7962
8142,7958
8121,7943
8148,7962
8133,7934
8147,7944
8155,7965
8144,7953
8121,7938
8065,7942
7988,7960
7839,7958
7715,7953
7695,7930
7534,7934
7517,7934
7534,7919
7429,7907
7427,7930
7414,7892
7405,7873
7449,7878
7415,7865
7417,7871
7434,7857
7459,7855
7452,7850
7483,7832
7482,7821
7431,7825
7340,7819
7323,7795
7352,7800
7361,7786
7447,7781
7461,7770
7408,7761
7396,7757
7331,7760
7269,7758
7336,7712
7389,7724
7415,7709
7378,7705
7315,7697
7329,7684
7313,7676
7419,7674
7318,7666
7310,7668
7259,7657
7330,7635
7388,7645
7313,7641
7206,7619
7300,7609
7284,7611
7219,7589
7129,7590
7226,7576
7232,7572
7092,7557
7305,7552
7188,7558
7200,7544
7150,7536
7235,7527
7240,7517
7158,7510
7238,7498
7191,7499
7113,7498
7242,7474
7165,7470
7156,7460
7251,7444
7036,7443
7167,7443
7134,7428
7142,7427
7186,7419
7009,7413
7267,7400
7189,7391
7088,7374
7248,7378
7071,7357
7142,7357
7048,7344
7126,7336
7094,7322
7099,7327
7056,7314
7108,7306
7084,7295
7055,7291
7060,7277
7109,7277
6998,7269
7026,7260
7009,7254
6934,7243
6981,7229
6959,7233
6974,7225
7016,7209
6943,7195
6975,7192
6895,7192
7004,7185
7069,7170
7097,7176
7053,7178
7067,7161
7105,7160
7094,7168
7082,7159
7171,7156
7217,7170
7160,7156
7079,7152
7185,7156
7075,7161
7127,7148
7371,7159
7063,7148
7290,7160
7150,7156
7093,7156
7275,7162
7146,7142
7152,7158
7297,7151
7199,7152
7300,7149
7216,7153
7346,7156
7282,7157
7180,7153
7258,7159
7197,7157
7215,7150
7388,7151
7232,7158
7317,7156
7290,7150
7179,7157
7269,7148
7167,7150
7271,7141
7242,7164
7277,7152
7235,7164
7171,7156
7299,7151
7054,7171
7119,7156
7145,7151
7154,7147
7251,7150
7196,7156
7192,7157
7282,7161
7110,7171
7281,7162
7104,7150
7196,7160
7243,7164
7177,7157
7250,7152
7158,7163
7290,7155
7277,7152
7180,7152
7293,7159
7136,7149
7218,7145
7304,7152
7169,7150
7381,7153
7212,7138
7137,7157
7164,7151
7154,7159
7344,7142
7105,7159
7223,7170
7248,7137
7149,7157
7272,7154
7179,7166
7152,7150
7295,7158
7252,7147
7256,7153
7264,7152
7274,7158
7188,7151
7107,7152
7207,7158
7077,7152
7298,7161
7324,7153
7251,7160
7343,7158
7203,7157
7350,7157
7201,7151
7117,7168
7251,7154
7187,7139
7277,7156
7278,7148
7284,7167
7222,7156
7106,7164
7195,7149
7047,7164
7137,7158
7270,7154
7073,7153
7200,7162
7172,7160
7168,7152
7295,7145
7139,7143
7111,7151
7158,7152
7123,7145
7309,7157
7209,7141
7285,7157
7242,7159
7152,7157
7245,7163
7143,7151
7167,7168
7281,7138
7244,7154
7274,7155
7154,7150
7374,7154
7163,7147
7081,7168
7401,7150
7131,7154
7283,7153
7245,7159
7252,7153
7308,7147
7178,7157
7156,7156
7208,7154
7159,7140
7209,7157
7225,7155
7211,7154
7275,7154
7145,7160
7188,7155
7095,7155
7231,7156
7212,7157
7265,7148
7360,7156
7129,7162
7354,7152
7233,7146
7103,7165
7266,7148
7117,7157
7218,7154
7273,7167
7210,7157
7236,7158
7152,7146
7217,7147
7056,7152
7153,7155
7250,7164
7117,7161
7182,7150
7192,7154
7252,7153
7223,7155
7166,7169
7147,7156
7112,7151
7209,7161
7327,7148
7162,7156
7255,7165
7217,7152
7134,7142
7365,7156
7138,7155
7203,7158
7180,7147
7208,7148
7321,7157
7197,7157
7332,7154
7214,7160
7136,7164
7179,7146
7130,7172
7277,7154
7237,7154
7194,7153
7253,7161
7158,7142
7267,7163
7132,7151
7203,7157
7293,7158
7172,7160
7243,7161
7214,7160
7329,7154
7233,7151
7123,7164
7236,7148
7206,7154
7162,7157
7282,7150
7171,7151
7303,7141
7197,7152
7146,7162
7248,7145
7077,7149
7281,7143
7099,7154
7296,7155
7384,7151
7157,7159
7268,7150
7186,7167
7182,7156
7185,7154
7160,7154
7219,7153
7287,7140
7187,7142
7217,7156
7200,7157
7206,7152
7178,7148
7240,7156
7286,7151
7230,7157
7157,7163
7221,7159
7276,7160
7272,7154
7119,7161
7182,7170
7143,7152
7251,7158
7283,7151
7228,7162
7318,7156
7133,7160
7205,7147
7128,7151
7142,7161
7282,7156
7070,7153
7253,7152
7211,7155
7117,7153
7271,7149
7142,7165
7257,7147
7178,7160
7203,7150
7265,7154
7265,7166
7330,7160
7298,7154
7161,7153
7338,7149
7207,7153
7083,7150
7327,7156
7093,7148
7259,7157
7263,7161
7201,7153
7269,7148
7144,7162
7262,7158
7150,7155
7311,7151
7342,7153
7238,7158
7317,7152
7189,7166
7162,7158
7170,7157
7135,7146
7239,7153
7126,7150
7214,7154
7245,7158
7228,7150
7199,7168
7126,7150
7275,7159
7191,7167
7147,7148
7273,7158
7253,7137
7298,7158
7232,7147
7105,7154
7261,7160
7080,7151
7168,7161
7377,7154
7120,7155
7340,7153
7199,7155
7401,7158
7186,7152
7132,7157
7231,7163
7117,7156
7285,7158
7274,7150
7214,7147
7248,7153
7249,7158
7278,7158
7214,7153
7319,7146
7240,7150
7169,7157
7306,7156
7244,7157
7147,7152
7318,7158
7142,7153
7154,7165
7175,7153
7130,7154
7281,7151
7240,7159
7306,7148
7288,7157
7192,7149
7258,7141
7158,7157
7324,7170
7333,7154
7328,7170
7282,7159
7066,7152
7305,7158
7176,7161
7142,7150
7297,7167
7159,7163
7321,7150
7317,7145
7268,7150
7289,7146
7238,7156
7228,7158
7270,7152
7135,7148
7258,7160
7140,7136
7228,7155
7272,7147
7194,7158
7251,7147
7154,7155
7159,7150
7176,7139
7208,7150
7300,7148
7148,7150
7411,7160
7190,7147
7167,7164
7217,7152
7109,7165
7331,7156
7282,7160
7224,7146
7317,7154
7237,7151
7226,7147
7299,7145
7303,7154
7207,7154
7213,7156
7287,7158
7293,7161
7226,7154
7305,7142
7197,7158
7217,7151
7175,7149
7186,7158
7325,7156
7137,7146
7272,7161
7342,7139
7167,7161
7353,7158
7175,7149
7246,7163
7231,7147
7349,7158
7349,7154
7289,7172
7439,7163
7298,7176
7372,7188
7434,7190
7378,7195
7459,7208
7504,7210
7493,7217
7497,7220
7496,7232
7474,7229
7582,7245
7550,7257
7506,7250
7528,7278
7563,7276
7542,7277
7578,7321
7597,7319
7571,7298
7613,7321
7585,7322
7648,7332
7591,7347
7602,7352
7648,7349
7666,7368
7655,7375
7546,7393
7717,7387
7670,7402
7598,7401
7737,7420
7610,7418
7658,7419
7621,7448
7646,7445
7724,7450
7730,7467
7674,7477
7705,7477
7661,7477
7741,7479
7733,7490
7676,7507
7745,7522
7689,7515
7739,7523
7860,7530
7720,7547
7707,7561
7622,7564
7823,7570
7673,7586
7706,7583
7750,7596
7773,7619
7754,7617
7749,7612
7862,7625
7789,7634
7728,7646
7818,7659
7815,7675
7822,7661
7809,7681
7761,7695
7854,7683
7929,7692
7924,7702
7843,7729
7766,7733
7865,7735
7933,7715
7938,7744
7929,7762
7795,7766
7812,7774
7879,7783
7887,7773
7915,7800
7937,7806
7951,7816
7941,7821
7921,7818
7918,7856
7884,7857
7877,7848
7939,7861
8007,7864
7973,7875
7986,7885
8030,7877
8010,7921
8050,7919
8080,7902
8031,7927
7933,7943
8042,7938
8001,7936
7897,7966
7964,7955
7888,7931
7909,7942
7833,7941
7852,7959
7842,7931
7842,7938
7828,7931
7824,7968
7844,7957
7837,7955
7809,7956
7814,7944
7811,7958
7808,7949
7864,7950
7832,7942
7821,7975
7814,7956
7810,7969
7799,7925
7797,7956
7806,7964
7782,7937
7796,7939
7783,7942
7849,7967
7784,7957
7785,7936
7769,7952
7785,7949
7793,7966
7792,7965
7797,7955
7780,7944
7815,7956
7773,7947
7763,7944
7807,7958
7801,7959
7775,7962
7780,7961
7838,7958
7815,7982
7846,7944
7837,7959
7867,7960
7970,7945
8095,7965
8159,7967
8307,7962
8317,7972
8372,7977
8441,7983
8429,7993
8449,8008
8483,8019
8471,8024
8498,8038
8438,8031
8455,8043
8436,8048
8421,8054
8401,8063
8392,8078
8440,8087
8514,8083
8500,8102
8522,8106
8525,8117
8585,8126
8550,8142
8434,8136
8424,8153
8435,8156
8622,8162
8631,8174
8654,8184
8536,8184
8540,8197
8564,8198
8644,8219
8651,8214
8542,8233
8560,8235
8631,8242
8640,8256
8677,8263
8608,8264
8580,8280
8642,8269
8698,8284
8663,8300
8594,8309
8714,8311
8694,8326
8559,8334
8549,8331
8680,8353
8744,8354
8633,8361
8659,8368
8757,8374
8605,8391
8737,8409
8708,8403
8625,8407
8672,8423
8710,8432
8646,8435
8713,8438
8757,8466
8668,8471
8760,8462
8710,8472
8682,8480
8741,8490
8735,8494
8862,8506
8860,8512
8712,8533
8838,8528
8739,8540
8861,8542
8731,8552
8874,8565
8769,8570
8811,8573
8854,8588
8822,8587
8889,8604
8790,8612
8831,8613
8880,8632
8885,8625
8822,8646
8921,8656
8842,8667
8883,8667
8922,8668
8914,8688
8875,8698
8875,8697
8957,8711
8865,8718
8925,8724
8951,8734
8753,8726
8857,8737
8734,8751
8840,8741
8633,8749
8798,8746
8749,8750
8777,8768
8816,8749
8624,8757
8571,8754
8648,8758
8617,8754
8803,8762
8622,8752
8759,8756
8705,8755
8588,8745
8746,8764
8598,8759
8684,8766
8542,8766
8629,8753
8784,8766
8676,8743
8699,8758
8662,8754
8660,8760
8671,8746
8686,8752
8672,8763
8723,8752
8653,8747
8705,8751
8544,8760
8739,8748
8506,8762
8588,8758
8775,8755
8531,8756
8644,8758
8741,8765
8630,8755
8793,8766
8601,8745
8675,8766
8651,8757
8702,8748
8831,8748
8602,8752
8799,8758
8688,8748
8587,8756
8734,8746
8564,8753
8709,8764
8562,8756
8590,8766
8817,8745
8667,8758
8800,8765
8641,8755
8592,8766
8680,8760
8665,8764
8710,8751
8674,8750
8751,8748
8734,8762
8631,8754
8724,8751
8588,8757
8603,8754
8793,8749
8610,8771
8732,8743
8746,8750
8800,8755
8877,8763
8592,8756
8682,8756
8596,8758
8661,8763
8735,8766
8531,8748
8688,8755
8715,8755
8662,8757
8670,8753
8594,8756
8709,8762
8592,8753
8674,8756
8817,8767
8618,8775
8750,8761
8595,8758
8686,8749
8657,8757
8597,8758
8758,8753
8700,8768
8671,8761
8771,8750
8580,8751
8816,8750
8663,8746
8604,8759
8773,8761
8653,8760
8780,8752
8683,8753
8735,8756
8712,8754
8601,8763
8706,8758
8558,8745
8694,8760
8815,8755
8649,8752
8839,8746
8649,8752
8662,8763
8554,8764
8585,8762
8763,8763
8579,8759
8693,8756
8762,8749
8617,8769
8744,8753
8674,8757
8697,8761
8641,8758
8604,8763
8682,8763
8701,8762
8793,8759
8791,8756
8592,8751
8781,8735
8644,8752
8653,8757
8766,8753
8618,8753
8731,8754
8742,8763
8682,8747
8748,8753
8670,8754
8709,8759
8551,8755
8765,8766
8818,8731
8699,8753
8721,8770
8547,8754
8704,8759
8618,8747
8589,8759
8744,8752
8581,8750
8755,8759
8763,8757
8534,8760
8769,8762
8589,8752
8545,8746
8691,8748
8613,8751
8815,8763
8711,8757
8713,8751
8797,8766
8649,8761
8658,8755
8597,8762
8701,8750
8742,8755
8676,8753
8763,8759
8633,8758
8735,8765
8673,8750
8572,8761
8664,8761
8557,8760
8683,8760
8774,8750
8629,8754
8787,8748
8652,8760
8659,8757
8682,8748
8548,8765
8706,8765
8732,8745
8766,8760
8744,8752
8549,8759
8763,8753
8613,8761
8650,8763
8799,8760
8634,8757
8761,8748
8691,8758
8747,8748
8788,8763
8622,8764
8753,8746
8572,8758
8757,8753
8794,8762
8721,8766
8799,8753
8592,8764
8623,8761
8685,8757
8595,8762
8684,8744
8562,8758
8650,8762
8820,8749
8660,8751
8783,8760
8604,8755
8600,8761
8686,8756
8623,8762
8831,8749
8715,8744
8757,8754
8763,8764
8594,8751
8739,8755
8643,8750
8674,8753
8721,8759
8658,8755
8763,8766
8651,8750
8769,8755
8702,8756
8648,8755
8801,8760
8516,8758
8778,8768
8825,8741
8638,8756
8761,8763
8583,8759
8576,8757
8691,8743
8555,8752
8688,8766
8558,8750
8722,8758
8736,8750
8632,8766
8753,8770
8633,8759
8639,8753
8626,8750
8637,8750
8761,8760
8666,8763
8762,8759
8725,8754
8620,8764
8767,8757
8620,8762
8696,8764
8777,8753
8766,8769
8837,8752
8616,8766
8807,8763
8736,8756
8590,8760
8708,8755
8566,8759
8682,8753
8759,8748
8652,8747
8764,8755
8620,8747
8682,8756
8624,8756
8652,8751
8794,8749
8602,8745
8754,8761
8730,8748
8528,8761
8766,8750
8625,8757
8579,8762
8753,8759
8623,8760
8710,8757
8696,8763
8779,8751
8694,8753
8669,8754
8701,8757
8580,8748
8714,8759
8734,8760
8771,8768
8747,8762
8535,8757
8763,8745
8661,8756
8627,8750
8726,8753
8558,8762
8775,8747
8832,8754
8652,8756
8755,8757
8632,8756
8676,8769
8622,8762
8642,8759
8720,8759
8625,8764
8783,8757
8709,8765
8565,8766
8794,8751
8630,8755
8621,8762
8646,8762
8730,8761
8832,8763
8610,8753
8782,8767
8649,8757
8620,8766
8675,8762
8534,8764
8733,8753
8783,8749
8698,8757
8739,8764
8675,8758
8685,8761
8674,8749
8671,8759
8760,8762
8662,8757
8763,8756
8722,8756
8746,8761
8677,8758
8579,8754
8706,8739
8606,8762
8574,8758
8765,8768
8607,8771
8858,8758
8693,8742
8575,8766
8763,8744
8556,8760
8705,8755
8583,8749
8717,8764
8743,8761
8573,8753
8750,8758
8649,8755
8664,8775
8602,8763
8493,8768
8785,8751
8868,8748
8598,8754
8810,8762
8665,8754
8751,8772
8701,8746
8603,8757
8663,8760
8672,8756
8653,8755
8719,8744
8705,8765
8720,8748
8636,8751
8685,8759
8633,8758
8681,8755
8758,8750
8644,8756
8756,8752
8635,8753
8639,8748
