231101-12:11:36
8562,8755
8542,8754
8729,8761
8570,8751
8695,8761
8692,8751
8546,8746
8598,8746
8446,8747
8451,8739
8495,8735
8406,8731
8639,8714
8489,8697
8522,8701
8419,8696
8286,8692
8391,8673
8364,8669
8489,8658
8391,8667
8386,8650
8350,8641
8369,8640
8327,8627
8384,8621
8276,8606
8269,8599
8281,8597
8362,8591
8238,8577
8286,8571
8316,8553
8272,8551
8258,8546
8147,8535
8352,8521
8132,8508
8208,8507
8327,8500
8222,8503
8234,8492
8172,8477
8378,8472
8235,8469
8329,8458
8357,8445
8247,8452
8305,8432
8322,8428
8247,8423
8313,8402
8252,8401
8245,8397
8290,8382
8273,8372
8248,8374
8168,8359
8242,8349
8082,8340
8234,8336
8414,8319
8276,8329
8173,8313
8154,8310
8132,8289
8196,8307
8144,8283
8162,8265
8125,8249
8099,8250
8032,8248
8103,8248
8117,8250
8067,8237
8051,8222
8050,8215
8053,8195
8118,8189
8100,8185
8055,8170
8046,8170
8039,8149
8067,8157
8127,8141
8168,8147
8021,8114
8104,8101
7989,8085
7979,8106
7974,8105
7993,8073
8070,8087
8092,8083
8099,8056
8047,8062
8056,8056
7992,8032
7974,8033
7977,8016
7986,8010
7929,8030
7890,8002
7866,7994
7893,7994
7943,7998
7956,7984
8015,7974
8043,7981
8048,7961
8051,7971
8048,7982
8084,7963
8067,7962
8095,7961
8085,7943
8125,7941
8144,7952
8119,7945
8146,7960
8148,7961
8144,7952
8169,7934
8162,7986
8168,7948
8156,7951
8148,7960
8147,7969
8146,7942
8165,7947
8158,7976
8141,7944
8184,7964
8158,7952
8160,7965
8172,7956
8161,7953
8169,7944
8153,7956
8156,7965
8154,7962
8189,7941
8162,7951
8155,7973
8143,7953
8160,7980
8136,7945
8144,7932
8157,7971
8138,7968
8202,7947
8141,7971
8140,7941
8141,7971
8144,7955
8061,7951
7934,7952
7871,7951
7773,7913
7655,7947
7643,7905
7552,7925
7566,7922
7482,7921
7461,7911
7463,7897
7467,7885
7390,7873
7406,7887
7436,7866
7450,7859
7424,7847
7497,7836
7474,7835
7447,7825
7419,7823
7389,7817
7359,7806
7322,7786
7325,7782
7391,7774
7409,7766
7378,7762
7419,7745
7317,7744
7290,7739
7340,7732
7391,7726
7398,7710
7403,7705
7312,7697
7324,7689
7327,7683
7418,7675
7342,7662
7274,7649
7264,7655
7332,7643
7337,7615
7353,7643
7245,7615
7339,7612
7479,7608
7301,7594
7121,7588
7329,7572
7252,7572
7099,7551
7312,7564
7236,7549
7230,7538
7195,7525
7217,7515
7182,7510
7113,7505
7209,7508
7163,7497
7069,7486
7161,7475
7138,7460
7114,7472
7243,7440
7075,7442
7213,7432
7225,7431
7124,7409
7229,7417
7040,7403
7199,7396
7176,7387
7075,7382
7213,7384
7045,7365
7223,7349
7103,7359
7149,7338
7124,7333
7171,7325
7105,7322
7094,7298
7052,7310
6985,7294
7084,7277
7085,7279
7004,7263
7024,7265
7073,7250
7100,7241
7002,7239
6973,7227
7005,7208
6932,7211
6916,7208
7006,7195
6919,7184
7030,7187
7082,7183
7094,7169
7110,7159
7082,7159
7200,7164
7215,7156
7111,7161
7205,7156
7194,7154
7208,7162
7098,7158
7192,7160
7371,7153
7141,7150
7336,7154
7069,7145
7089,7166
7060,7161
7113,7147
7295,7148
7101,7160
7195,7155
7318,7156
7183,7146
7385,7158
7193,7152
7167,7160
7249,7161
7227,7151
7263,7147
7362,7156
7297,7171
7413,7151
7241,7168
7337,7153
7286,7155
7201,7150
7332,7154
7184,7153
7341,7155
7281,7151
7290,7168
7197,7150
7174,7154
7322,7144
7117,7154
7192,7155
7192,7153
7175,7142
7291,7159
7184,7158
7119,7156
7309,7163
7163,7152
7139,7158
7221,7158
7214,7157
7205,7151
7115,7159
7239,7154
7108,7160
7187,7156
7319,7149
7164,7142
7398,7152
7263,7156
7284,7156
7295,7140
7106,7153
7229,7145
7175,7148
7199,7163
7322,7156
7186,7153
7312,7154
7142,7151
7117,7163
7189,7153
7119,7158
7293,7149
7137,7154
7188,7156
7228,7155
7242,7146
7307,7147
7195,7150
7256,7156
7252,7153
7166,7155
7319,7154
7283,7155
7356,7152
7326,7154
7134,7157
7308,7162
7156,7146
7250,7153
7315,7151
7166,7140
7350,7148
7222,7155
7373,7155
7191,7156
7147,7155
7310,7152
7057,7153
7251,7156
7259,7157
7201,7165
7293,7156
7234,7151
7177,7158
7200,7147
7152,7156
7206,7157
7133,7151
7174,7156
7297,7150
7107,7153
7300,7147
7139,7156
7162,7160
7223,7155
7184,7146
7272,7152
7158,7158
7310,7156
7289,7147
7128,7145
7273,7151
7091,7154
7282,7152
7370,7151
7179,7153
7337,7154
7129,7163
7255,7162
7159,7161
7107,7160
7251,7148
7131,7156
7178,7156
7230,7145
7226,7151
7199,7157
7193,7155
7106,7156
7253,7143
7099,7160
7289,7154
7125,7156
7286,7146
7310,7160
7112,7149
7359,7159
7183,7155
7182,7162
7235,7149
7171,7150
7328,7154
7268,7145
7244,7150
7283,7152
7214,7151
7227,7162
7125,7155
7228,7151
7270,7145
7192,7159
7222,7145
7172,7159
7220,7157
7161,7156
7168,7162
7251,7149
7128,7151
7216,7163
7269,7143
7280,7154
7321,7153
7126,7157
7143,7156
7244,7155
7160,7141
7229,7163
7143,7153
7251,7152
7258,7142
7244,7153
7207,7150
7114,7151
7159,7158
7128,7158
7238,7160
7344,7147
7124,7140
7291,7158
7176,7151
7151,7147
7228,7149
7126,7163
7196,7152
7271,7142
7197,7155
7197,7166
7216,7154
7210,7162
7161,7147
7198,7155
7328,7161
7173,7157
7298,7168
7241,7146
7262,7154
7335,7143
7173,7142
7219,7163
7207,7151
7167,7149
7358,7145
7143,7153
7316,7144
7250,7159
7175,7162
7283,7152
7140,7154
7226,7158
7080,7159
7202,7172
7336,7141
7234,7146
7238,7152
7233,7152
7297,7152
7213,7152
7228,7151
7248,7166
7273,7149
7291,7168
7262,7153
7160,7178
7284,7151
7227,7155
7076,7155
7232,7160
7143,7151
7190,7156
7238,7154
7273,7155
7288,7160
7138,7149
7154,7166
7217,7166
7292,7156
7304,7160
7190,7158
7332,7145
7154,7147
7097,7161
7204,7147
7149,7165
7168,7154
7112,7166
7213,7156
7276,7146
7188,7156
7287,7158
7240,7155
7207,7154
7275,7145
7147,7153
7201,7155
7300,7157
7184,7153
7311,7153
7161,7159
7353,7155
7206,7148
7150,7161
7348,7149
7103,7159
7333,7150
7218,7153
7346,7152
7265,7154
7109,7147
7204,7156
7171,7166
7237,7160
7274,7159
7201,7171
7202,7161
7235,7163
7246,7156
7235,7166
7233,7159
7213,7151
7125,7166
7261,7157
7224,7148
7154,7153
7330,7160
7174,7151
7087,7154
7178,7143
7065,7156
7233,7153
7294,7164
7189,7157
7344,7161
7192,7169
7323,7152
7159,7161
7198,7155
7325,7158
7212,7155
7305,7151
7160,7157
7289,7160
7219,7151
7113,7157
7232,7164
7177,7148
7271,7157
7249,7152
7253,7161
7264,7161
7315,7151
7229,7163
7255,7161
7154,7154
7270,7164
7131,7152
7137,7161
7294,7148
7223,7164
7309,7159
7162,7155
7181,7164
7206,7149
7141,7144
7354,7162
7252,7154
7330,7154
7268,7158
7093,7163
7243,7146
7147,7154
7222,7154
7324,7148
7164,7160
7298,7141
7261,7154
7211,7158
7327,7162
7262,7154
7185,7152
7208,7159
7212,7158
7289,7159
7143,7151
7253,7180
7262,7147
7223,7149
7241,7139
7173,7157
7279,7157
7146,7155
7284,7148
7341,7140
7206,7162
7295,7157
7133,7155
7227,7152
7182,7144
7225,7162
7271,7154
7106,7156
7338,7159
7226,7150
7129,7154
7244,7163
7206,7149
7270,7150
7197,7151
7275,7162
7274,7156
7237,7163
7290,7148
7287,7152
7061,7150
7229,7148
7191,7151
7217,7155
7335,7156
7192,7158
7316,7146
7222,7162
7174,7150
7327,7154
7125,7155
7337,7146
7157,7137
7258,7158
7289,7157
7192,7159
7357,7167
7369,7175
7455,7165
7331,7174
7458,7175
7437,7195
7446,7199
7495,7209
7511,7203
7437,7212
7461,7231
7481,7225
7556,7242
7478,7247
7500,7253
7465,7253
7613,7255
7496,7290
7558,7292
7595,7289
7627,7290
7586,7320
7587,7323
7540,7330
7599,7335
7602,7345
7603,7341
7614,7363
7629,7370
7653,7384
7538,7398
7618,7392
7658,7405
7633,7395
7577,7406
7614,7426
7710,7435
7634,7429
7768,7442
7720,7444
7700,7445
7721,7467
7741,7480
7713,7468
7674,7504
7744,7494
7742,7508
7754,7528
7767,7529
7660,7532
7829,7530
7692,7563
7762,7558
7647,7575
7741,7585
7661,7596
7719,7582
7825,7602
7831,7609
7734,7620
7769,7603
7830,7637
7775,7646
7705,7649
7830,7654
7856,7643
7846,7666
7813,7681
7752,7682
7888,7696
7868,7710
7867,7730
7810,7716
7770,7735
7893,7723
7889,7736
7943,7731
7984,7752
7799,7778
7852,7780
7824,7767
7891,7790
7947,7807
7977,7805
7936,7823
7877,7826
7905,7826
7930,7817
7825,7845
7907,7841
7949,7856
7999,7873
7969,7876
8008,7875
8020,7895
8029,7896
8069,7902
8044,7910
8023,7927
7977,7926
7986,7939
7947,7919
7919,7933
7864,7937
7869,7923
7882,7950
7854,7939
7825,7967
7887,7956
7821,7938
7852,7962
7845,7953
7836,7964
7827,7961
7833,7945
7821,7963
7837,7941
7823,7954
7838,7920
7820,7939
7826,7941
7820,7970
7835,7941
7820,7952
7790,7949
7781,7955
7795,7949
7792,7949
7784,7954
7800,7942
7800,7957
7805,7959
7786,7966
7757,7943
7802,7957
7765,7962
7764,7962
7787,7941
7765,7952
7771,7932
7793,7936
7812,7959
7786,7972
7789,7944
7804,7969
7801,7956
7816,7951
7825,7957
7840,7953
7939,7962
8007,7966
8091,7963
8198,7974
8338,7966
8322,7966
8354,7986
8408,7995
8420,8000
8471,8001
8466,8033
8498,8011
8485,8018
8490,8043
8449,8041
8452,8056
8413,8049
8416,8062
8393,8076
8405,8079
8495,8083
8500,8100
8511,8099
8492,8127
8496,8117
8440,8134
8455,8138
8428,8162
8557,8151
8603,8167
8664,8180
8605,8176
8535,8182
8516,8199
8613,8200
8665,8213
8631,8223
8650,8234
8548,8244
8620,8244
8637,8246
8665,8266
8551,8262
8561,8285
8659,8297
8656,8296
8568,8298
8548,8298
8712,8327
8647,8320
8492,8333
8505,8338
8662,8342
8652,8360
8563,8361
8586,8376
8630,8383
8696,8390
8667,8396
8746,8407
8645,8416
8659,8427
8776,8424
8642,8438
8764,8448
8760,8452
8637,8459
8817,8468
8736,8483
8694,8484
8746,8492
8678,8500
8856,8502
8729,8522
8808,8517
8818,8525
8730,8539
8874,8567
8736,8555
8827,8568
8750,8574
8881,8578
8821,8587
8816,8594
8832,8596
8876,8633
8865,8606
8882,8629
8862,8639
8894,8643
8869,8638
8940,8668
8843,8670
8904,8673
8837,8666
8938,8691
8830,8692
8961,8707
8880,8734
8808,8720
8930,8736
8765,8742
8886,8740
8696,8746
8908,8752
8774,8743
8607,8748
8734,8751
8613,8751
8697,8763
8633,8760
8655,8747
8788,8752
8623,8745
8842,8756
8600,8750
8582,8759
8669,8755
8600,8753
8687,8745
8686,8750
8688,8768
8673,8749
8532,8756
8742,8762
8633,8755
8641,8753
8754,8753
8662,8752
8758,8751
8768,8761
8754,8744
8710,8747
8503,8757
8708,8758
8536,8755
8699,8762
8712,8757
8653,8759
8713,8765
8635,8760
8496,8749
8630,8751
8591,8761
8753,8769
8581,8749
8764,8770
8776,8751
8588,8750
8884,8749
8631,8747
8608,8760
8689,8761
8611,8747
8737,8767
8714,8753
8702,8758
8750,8755
8688,8757
8766,8751
8668,8759
8621,8754
8807,8754
8574,8761
8831,8753
8672,8768
8774,8762
8645,8759
8674,8753
8774,8748
8613,8760
8677,8757
8817,8755
8658,8761
8804,8756
8665,8753
8633,8770
8633,8744
8623,8757
8806,8753
8586,8761
8783,8752
8755,8754
8593,8752
8741,8764
8610,8756
8672,8750
8590,8758
8669,8763
8804,8762
8710,8758
8745,8761
8677,8765
8583,8761
8733,8754
8551,8758
8654,8757
8793,8756
8649,8748
8767,8750
8683,8754
8735,8744
8708,8760
8596,8734
8818,8753
8541,8764
8673,8754
8719,8752
8725,8764
8856,8764
8502,8755
8689,8745
8638,8742
8626,8767
8763,8755
8546,8750
8716,8759
8800,8746
8598,8749
8788,8754
8591,8751
8731,8760
8537,8757
8683,8764
8883,8750
8661,8747
8785,8759
8612,8756
8623,8758
8696,8754
8567,8755
8687,8760
8795,8755
8656,8760
8831,8760
8620,8742
8755,8750
8651,8755
8564,8758
8740,8759
8580,8753
8665,8750
8804,8756
8668,8756
8778,8768
8696,8750
8647,8758
8664,8757
8665,8770
8667,8761
8745,8761
8716,8750
8641,8742
8589,8744
8738,8757
8555,8746
8759,8751
8516,8760
8720,8756
8825,8758
8604,8760
8761,8747
8654,8761
8548,8742
8723,8759
8545,8755
8631,8754
8825,8750
8666,8751
8781,8758
8667,8754
8834,8748
8620,8753
8608,8763
8753,8747
8585,8750
8744,8762
8743,8751
8731,8759
8801,8750
8613,8762
8614,8749
8620,8762
8626,8749
8814,8752
8611,8767
8731,8763
8602,8753
8603,8759
8746,8761
8527,8762
8572,8757
8585,8759
8635,8759
8838,8754
8586,8761
8728,8755
8679,8747
8551,8761
8699,8756
8525,8763
8760,8751
8773,8753
8728,8757
8761,8748
8586,8752
8795,8762
8690,8771
8595,8765
8695,8755
8625,8755
8727,8762
8706,8753
8769,8757
8778,8749
8610,8751
8707,8764
8554,8756
8702,8763
8762,8760
8599,8756
8782,8753
8692,8754
8515,8768
8680,8766
8556,8765
8635,8753
8548,8746
8613,8758
8811,8765
8672,8751
8782,8758
8647,8764
8741,8751
8640,8749
8653,8757
8758,8760
8705,8755
8785,8758
8790,8753
8595,8755
8805,8759
8654,8752
8667,8759
8793,8758
8679,8774
8832,8747
8635,8761
8815,8753
8727,8755
8580,8762
8669,8757
8492,8743
8627,8752
8793,8742
8620,8755
8715,8773
8682,8735
8636,8767
8662,8755
8578,8757
8745,8750
8614,8761
8710,8754
8750,8763
8589,8756
8786,8751
8644,8755
8585,8751
8668,8756
8558,8759
8762,8757
8759,8748
8718,8767
8821,8755
8601,8753
8791,8762
8608,8760
8699,8772
8808,8757
8674,8751
8780,8757
8592,8763
8798,8762
8712,8750
8539,8756
8762,8763
8543,8757
8707,8762
8922,8764
8653,8750
8779,8759
8729,8761
8697,8757
8667,8763
8590,8771
8650,8761
8617,8752
8671,8756
8685,8750
8618,8759
8779,8751
8640,8761
8558,8769
8667,8759
8662,8758
8771,8747
8637,8759
8754,8762
8727,8751
8602,8754
8691,8763
8500,8750
8691,8751
8792,8761
8702,8751
8755,8754
8682,8761
8774,8759
8737,8760
8637,8753
8771,8763
8652,8755
8775,8763
8766,8754
8691,8757
8758,8757
8624,8754
8675,8748
8610,8752
8509,8754
8768,8761
8602,8763
8750,8756
8775,8757
8576,8757
8813,8760
8585,8756
8594,8760
8679,8748
8674,8754
8742,8760
8693,8765
8747,8757
8717,8756
8626,8761
8691,8749
8595,8757
8781,8744
8855,8753
8673,8763
8802,8750
8645,8764
8786,8769
8710,8754
8559,8746
8662,8765
8632,8761
8683,8756
8778,8756
8679,8757
8753,8746
8598,8760
8590,8766
8706,8750
8644,8759
8859,8747
8573,8756
8819,8761
8692,8758
8510,8759
8742,8756
8516,8758
8658,8755
8663,8761
8646,8755
8738,8756
8695,8756
8781,8754
8788,8756
8582,8755
8751,8755
8613,8762
8695,8764
8796,8754
8597,8756
8675,8754
8697,8753
8689,8746
8779,8758
8647,8757
8720,8753
8698,8764
8739,8754
8694,8753
8775,8746
8746,8757
8538,8756
8665,8767
8669,8754
8641,8751
8786,8762
8562,8758
8716,8749
8667,8754
8544,8761
8642,8754
8481,8762
8623,8748
8425,8738
8585,8737
8622,8729
8321,8721
8639,8708
8408,8708
8352,8711
8502,8685
8338,8682
8541,8670
8361,8671
8538,8668
8393,8656
8364,8662
8307,8641
8403,8627
8322,8624
8333,8624
8294,8607
8301,8598
8275,8588
8323,8581
8269,8577
8302,8567
8231,8567
8284,8546
8277,8538
8272,8544
8227,8530
8188,8536
8244,8501
8258,8510
8220,8503
8283,8490
8241,8472
8290,8485
8219,8458
8301,8452
8271,8438
8225,8441
8306,8420
8245,8427
8217,8409
8257,8409
8244,8405
8309,8389
8239,8384
8227,8374
8239,8376
8283,8366
8220,8354
8178,8348
8367,8329
8391,8328
8310,8312
8000,8298
8298,8315
8156,8313
8076,8290
8053,8280
8140,8275
8143,8270
8120,8254
7987,8253
8092,8238
8155,8227
8107,8216
8084,8222
7972,8188
8059,8208
8126,8183
8122,8163
8031,8186
7975,8185
8047,8167
8013,8141
8175,8141
8135,8130
8044,8123
7985,8115
7965,8101
7999,8099
7991,8108
7995,8077
8060,8072
8116,8072
8085,8054
8023,8054
8039,8044
8020,8041
7946,8051
7974,8011
7978,8004
7862,8003
7941,8001
7891,7999
7918,7991
8048,7977
8009,7973
8047,7982
7992,7960
8010,7981
8001,7954
8054,7949
8100,7959
8083,7948
8095,7965
8115,7949
8098,7947
8117,7944
8091,7948
8111,7967
8150,7972
8123,7958
8163,7966
8124,7967
8162,7947
8161,7980
8162,7964
8164,7955
8156,7957
8183,7952
8171,7962
8167,7954
8134,7968
8153,7974
8147,7956
8144,7940
8155,7957
8153,7959
8162,7962
8171,7956
8191,7962
8173,7940
8142,7958
8145,7961
8184,7957
8149,7961
8159,7974
8141,7958
8124,7945
8143,7956
8136,7930
8162,7942
8141,7972
8129,7970
8097,7966
8040,7931
7963,7948
7834,7946
7668,7932
7639,7936
7633,7930
7508,7931
7502,7924
7439,7914
7449,7908
7469,7888
7414,7888
7408,7871
7459,7873
7456,7865
7461,7870
7435,7851
7468,7842
7508,7818
7456,7839
7419,7815
7353,7812
7345,7803
7310,7793
7288,7789
7408,7771
7386,7771
7361,7749
7401,7752
7272,7749
7296,7729
7302,7740
7366,7721
7427,7720
7393,7710
7317,7706
7297,7689
7372,7680
7430,7668
7375,7666
7286,7666
7264,7654
7324,7644
7377,7634
7193,7621
7227,7622
7327,7609
7426,7612
7157,7589
7168,7582
7267,7579
7180,7571
7183,7571
7276,7545
7221,7540
7109,7534
7170,7532
7245,7522
7181,7519
7148,7502
7174,7495
7166,7491
7159,7483
7210,7482
7155,7464
7192,7448
7230,7449
7097,7445
7198,7435
7157,7424
7241,7426
7187,7403
6990,7413
7251,7396
7195,7389
7114,7373
7209,7362
7093,7362
7222,7354
7007,7344
7169,7340
7120,7323
7181,7325
7067,7308
7097,7316
6988,7301
7108,7275
7039,7276
7053,7270
7044,7279
7045,7257
6927,7247
7062,7232
7062,7242
7022,7219
6997,7227
6974,7215
6971,7205
6954,7200
6966,7177
6984,7174
7030,7165
7081,7167
7049,7171
7013,7156
6971,7170
7169,7170
7074,7159
7205,7154
7252,7160
7138,7149
7256,7155
7108,7160
7241,7151
7185,7150
7239,7154
7224,7147
7202,7160
7338,7165
7172,7154
7384,7159
7230,7160
7133,7159
7314,7152
7149,7150
7150,7156
7443,7152
7097,7157
7332,7153
7307,7152
7142,7153
7356,7157
7144,7159
7266,7154
7241,7151
7289,7137
7343,7156
7153,7163
7303,7152
7153,7150
7178,7157
7172,7155
7178,7147
7375,7157
7295,7150
7288,7164
7191,7154
7119,7165
7169,7152
7123,7169
7174,7160
7237,7167
7159,7147
7190,7161
7196,7151
7251,7142
7142,7167
7137,7158
7265,7149
7043,7145
7243,7159
7309,7150
7203,7156
7377,7155
7111,7142
7141,7149
7195,7161
7088,7151
7293,7153
7130,7154
7327,7147
7309,7145
7112,7153
7305,7160
7145,7149
7275,7152
7104,7136
7080,7170
7307,7147
7275,7153
7233,7153
7164,7153
7186,7163
7262,7153
7177,7140
7273,7169
7367,7150
7234,7144
7401,7158
7184,7164
7338,7157
7206,7155
7111,7147
7221,7157
7157,7157
7264,7153
7268,7146
7264,7151
7291,7150
7156,7151
7202,7153
7161,7146
7230,7161
7418,7152
7136,7152
7369,7154
7205,7141
7065,7160
7175,7154
7131,7151
7151,7167
7175,7155
7131,7148
7201,7154
7253,7160
7224,7163
7237,7160
7097,7163
7234,7145
7118,7157
7251,7161
7260,7147
7158,7146
7271,7134
7146,7142
7331,7157
7165,7154
7129,7161
7334,7151
7175,7148
7311,7157
7264,7157
7335,7146
7302,7149
7101,7157
7314,7154
7118,7150
7248,7155
7340,7149
7190,7168
7364,7151
7196,7155
7200,7151
7226,7157
7227,7148
7284,7168
7186,7155
7086,7158
7355,7144
7140,7156
7285,7153
7192,7151
7134,7154
7317,7157
7105,7155
7253,7153
7320,7153
7177,7160
7264,7157
7232,7153
7242,7163
7170,7159
7202,7158
7292,7158
7188,7164
7312,7164
7189,7162
7242,7147
7197,7148
7118,7145
7166,7152
7162,7162
7167,7156
7283,7143
7135,7149
7226,7155
7196,7154
7138,7162
7191,7160
7152,7153
7303,7151
7107,7142
7204,7157
7250,7152
7184,7152
7316,7163
7143,7148
7078,7156
7259,7158
7190,7162
7263,7151
7311,7143
7231,7159
7305,7160
7120,7162
7336,7159
7111,7158
7209,7157
7274,7166
7151,7152
7340,7159
7288,7149
7201,7163
7165,7159
7286,7150
7282,7155
7217,7150
7193,7162
7356,7141
7280,7158
7292,7146
7161,7167
7186,7154
7184,7155
6996,7143
7249,7145
7094,7145
7166,7152
7305,7149
7185,7163
7359,7161
7202,7159
7142,7153
7249,7169
7197,7145
7385,7155
7185,7156
7295,7139
7220,7146
7046,7154
7290,7159
7074,7155
7199,7147
7296,7166
7217,7155
7266,7148
7220,7153
7202,7155
7228,7147
7193,7155
7245,7158
7192,7158
7175,7150
7263,7144
7131,7156
7251,7150
7161,7153
7158,7154
7175,7157
7148,7159
7328,7151
7135,7156
7201,7160
7228,7152
7120,7156
7256,7154
7099,7146
7162,7160
7110,7156
7215,7151
7331,7151
7214,7164
7252,7161
7263,7153
7225,7165
7242,7157
7244,7154
7168,7154
7349,7153
7211,7157
7278,7162
7203,7157
7265,7150
7241,7158
7147,7163
7300,7150
7125,7151
7256,7160
7277,7156
7162,7152
7343,7152
7227,7146
7142,7148
7217,7161
7166,7160
7262,7149
7147,7163
7266,7153
7186,7150
7092,7162
7271,7141
7152,7159
7172,7157
7208,7152
7267,7155
7256,7152
7104,7147
7312,7164
7259,7154
7162,7153
7225,7157
7072,7151
7207,7150
7397,7151
7105,7156
7342,7160
7227,7168
7078,7158
7178,7153
7063,7171
7284,7146
7078,7147
7256,7159
7312,7155
7104,7141
7303,7157
7094,7153
7135,7165
7160,7154
7174,7154
7277,7154
7216,7147
7227,7157
7213,7157
7199,7158
7296,7174
7176,7149
7191,7147
7306,7151
7256,7152
7307,7160
7237,7151
7277,7155
7335,7153
7221,7150
7262,7148
7126,7154
7285,7156
7333,7150
7259,7157
7338,7160
7214,7156
7159,7151
7197,7157
7141,7154
7376,7164
7144,7157
7258,7161
7176,7138
7111,7150
7292,7162
7202,7151
7197,7143
7283,7157
7276,7160
7274,7158
7230,7151
7268,7165
7269,7143
7236,7149
7260,7154
7112,7152
7209,7160
7349,7144
7186,7146
7353,7172
7189,7157
7275,7155
7234,7155
7139,7157
7269,7153
7189,7156
7297,7159
7313,7150
7299,7162
7280,7155
7096,7158
7204,7152
7099,7148
7175,7153
7317,7152
7144,7152
7228,7149
7208,7159
7195,7162
7274,7157
7194,7151
7196,7155
7205,7165
7188,7151
7389,7147
7265,7156
7334,7161
7383,7146
7157,7150
7281,7155
7165,7155
7231,7153
7380,7154
7172,7150
7340,7154
7176,7157
7353,7168
7177,7140
7134,7154
7388,7153
7206,7164
7419,7147
7360,7169
7445,7172
7420,7171
7380,7194
7425,7190
7404,7202
7466,7215
7507,7209
7494,7219
7560,7238
7488,7233
7579,7226
7505,7266
7552,7261
7518,7276
7574,7279
7538,7271
7607,7291
7565,7286
7621,7310
7534,7302
7620,7332
7535,7324
7642,7326
7599,7345
7631,7343
7590,7371
7598,7365
7579,7379
7582,7380
7738,7401
7572,7406
7680,7409
7596,7411
7639,7431
7661,7427
7609,7432
7736,7451
7726,7454
7706,7464
7723,7453
7659,7485
7713,7495
7768,7507
7754,7510
7676,7494
7739,7523
7761,7531
7786,7526
7902,7541
7660,7555
7675,7553
7776,7553
7718,7574
7672,7584
7782,7592
7809,7620
7795,7613
7760,7631
7829,7616
7801,7617
7740,7642
7746,7648
7856,7657
7878,7678
7843,7666
7745,7691
7789,7693
7899,7690
7894,7703
7856,7709
7816,7728
7873,7709
7842,7726
7966,7744
7896,7759
7910,7762
7796,7767
7791,7771
7859,7782
7973,7801
7921,7804
7932,7823
7934,7824
7895,7840
7920,7846
7856,7839
7891,7835
7921,7865
7967,7872
7965,7878
7955,7875
7995,7883
8023,7904
8035,7910
8052,7941
8057,7928
7991,7919
7976,7929
8008,7933
7967,7945
7960,7950
7867,7955
7892,7960
7870,7949
7859,7977
7864,7952
7848,7950
7850,7974
7808,7966
7856,7945
7807,7970
7817,7944
7838,7941
7831,7973
7823,7950
7817,7962
7798,7962
7784,7958
7814,7945
7807,7927
7818,7951
7793,7963
7816,7952
7783,7958
7809,7941
7813,7958
7793,7952
7804,7949
7792,7947
7770,7947
7762,7934
7799,7916
7785,7949
7769,7947
7776,7951
7762,7947
7790,7954
7764,7953
7799,7960
7768,7956
7775,7922
7824,7963
7792,7935
7818,7956
7806,7951
7818,7941
7869,7932
7904,7959
8008,7969
8101,7963
8263,7949
8322,7967
8287,8000
8437,7985
8389,8001
8423,8010
8450,8012
8523,8024
8483,8034
8474,8037
8464,8029
8468,8055
8465,8062
8419,8065
8406,8066
8384,8078
8422,8107
8497,8099
8506,8112
8544,8125
8548,8117
8535,8124
8489,8147
8463,8148
8430,8154
8619,8160
8568,8167
8628,8160
8586,8176
8520,8189
8535,8210
8678,8210
8676,8214
8602,8213
8606,8237
8555,8230
8623,8235
8687,8250
8673,8266
8546,8269
8619,8281
8650,8281
8691,8314
8623,8308
8593,8312
8712,8318
8606,8316
8497,8312
8602,8338
8758,8363
8656,8357
8668,8374
8803,8374
8713,8372
8643,8398
8769,8401
8676,8382
8616,8413
8668,8431
8692,8429
8718,8430
8696,8455
8694,8461
8750,8467
8759,8462
8719,8471
8745,8484
8687,8500
8673,8485
8821,8499
8699,8525
8747,8514
8848,8541
8910,8537
8766,8550
8741,8545
8855,8572
8770,8568
8876,8586
8782,8588
