231101-12:11:36
7316,7160
7044,7158
7291,7167
7358,7153
7172,7150
7308,7154
7195,7154
7185,7164
7217,7155
7186,7154
7165,7158
7303,7155
7135,7152
7248,7151
7316,7151
7154,7152
7159,7159
7247,7155
7272,7156
7210,7145
7267,7152
7208,7139
7313,7156
7276,7157
7107,7165
7152,7152
7189,7151
7202,7162
7317,7150
7188,7144
7293,7148
7181,7157
7201,7146
7141,7168
7127,7166
7239,7156
7068,7163
7242,7159
7272,7159
7172,7156
7293,7159
7232,7157
7240,7161
7137,7156
7224,7144
7318,7151
7257,7159
7345,7154
7273,7155
7123,7152
7344,7171
7151,7158
7104,7158
7318,7165
7098,7160
7279,7155
7245,7154
7268,7153
7327,7153
7127,7150
7238,7145
7155,7153
7289,7149
7297,7150
7257,7153
7273,7154
7125,7148
7140,7153
7155,7169
7106,7160
7217,7155
7130,7157
7143,7161
7221,7168
7192,7156
7225,7154
7161,7147
7204,7148
7202,7145
7151,7151
7302,7149
7234,7151
7284,7148
7217,7148
7083,7155
7296,7155
7072,7155
7126,7154
7392,7159
7102,7146
7314,7160
7205,7157
7379,7158
7208,7150
7126,7154
7230,7157
7109,7154
7301,7150
7285,7155
7234,7139
7302,7163
7268,7141
7248,7160
7214,7158
7212,7155
7206,7149
7234,7156
7262,7145
7286,7164
7180,7154
7325,7159
7109,7156
7212,7153
7325,7150
7124,7163
7300,7159
7229,7145
7332,7152
7324,7155
7154,7158
7295,7149
7171,7156
7271,7152
7301,7160
7308,7153
7288,7166
7092,7154
7131,7158
7196,7157
7150,7154
7280,7156
7151,7143
7245,7150
7311,7138
7207,7163
7268,7158
7204,7162
7200,7160
7290,7159
7106,7159
7210,7149
7308,7153
7208,7151
7207,7156
7166,7156
7167,7147
7153,7151
7186,7153
7367,7148
7198,7156
7401,7164
7175,7159
7407,7169
7205,7154
7080,7162
7262,7155
7101,7154
7320,7151
7282,7155
7227,7159
7322,7152
7271,7156
7239,7144
7280,7144
7277,7156
7230,7155
7173,7174
7265,7166
7364,7155
7146,7152
7328,7144
7201,7153
7254,7159
7174,7150
7160,7170
7300,7152
7321,7152
7298,7165
7415,7146
7216,7147
7364,7149
7180,7151
7212,7156
7367,7142
7330,7158
7360,7160
7300,7167
7452,7173
7273,7172
7366,7178
7513,7185
7438,7211
7453,7209
7517,7217
7525,7215
7530,7224
7504,7229
7578,7234
7574,7237
7507,7261
7498,7256
7524,7267
7526,7277
7533,7285
7539,7291
7611,7284
7570,7309
7625,7320
7570,7331
7610,7328
7614,7342
7625,7356
7672,7351
7630,7366
7642,7373
7589,7381
7702,7387
7675,7406
7622,7408
7691,7414
7657,7426
7698,7432
7613,7428
7661,7446
7677,7459
7731,7456
7749,7472
7684,7494
7683,7480
7672,7502
7718,7503
7722,7509
7822,7520
7675,7545
7703,7542
7875,7555
7730,7554
7740,7555
7685,7563
7759,7568
7675,7593
7717,7609
7812,7588
7754,7604
7718,7623
7805,7631
7838,7634
7809,7644
7729,7631
7850,7629
7836,7655
7828,7665
7831,7694
7776,7681
7866,7685
7965,7703
7906,7697
7845,7710
7828,7729
7890,7730
7902,7752
7962,7749
7919,7754
7789,7760
7772,7802
7861,7796
7925,7787
7957,7802
7921,7792
7950,7798
7886,7827
7953,7818
7903,7850
7896,7825
7889,7855
7951,7856
7971,7891
7994,7900
8015,7881
8018,7907
8042,7896
8038,7907
8063,7913
8070,7932
7935,7951
7962,7947
8005,7943
7964,7924
7838,7950
7887,7939
7880,7950
7866,7945
7907,7954
7858,7945
7857,7959
7802,7964
7848,7942
7841,7953
7819,7943
7832,7961
7825,7987
7811,7937
7844,7946
7820,7937
7809,7964
7807,7937
7818,7975
7824,7963
7808,7948
7850,7933
7834,7970
7788,7970
7813,7950
7784,7946
7795,7951
7796,7963
7796,7968
7781,7954
7768,7969
7768,7960
7789,7955
7788,7949
7784,7934
7775,7968
7782,7962
7787,7962
7792,7975
7803,7951
7798,7957
7817,7938
7812,7953
7801,7947
7824,7951
7853,7964
7911,7965
7988,7962
8108,7946
8227,7967
8272,7961
8299,7970
8394,7974
8419,8009
8431,8012
8475,8008
8454,8026
8470,8021
8494,8048
8450,8031
8444,8046
8452,8055
8428,8059
8417,8069
8410,8088
8417,8084
8466,8100
8536,8110
8522,8109
8507,8118
8502,8129
8545,8125
8427,8134
8412,8146
8599,8149
8598,8165
8632,8171
8546,8174
8556,8188
8523,8197
8595,8191
8622,8205
8633,8224
8567,8222
8549,8226
8626,8239
8649,8244
8652,8266
8552,8275
8554,8279
8682,8290
8675,8297
8644,8299
8600,8312
8735,8317
8647,8326
8530,8335
8527,8345
8681,8343
8752,8367
8603,8355
8599,8364
8752,8377
8575,8382
8740,8395
8725,8401
8624,8418
8681,8422
8728,8427
8641,8436
8679,8445
8734,8450
8584,8472
8815,8471
8703,8470
8716,8486
8686,8484
8714,8501
8833,8502
8680,8513
8698,8520
8880,8534
8795,8539
8834,8544
8712,8551
8859,8565
8743,8575
8816,8569
8859,8598
8837,8602
8759,8598
8799,8613
8821,8624
8903,8635
8879,8637
8869,8643
8883,8648
8936,8660
8858,8681
8971,8678
8875,8684
8861,8694
8841,8693
8958,8708
8915,8706
8963,8726
8960,8735
8782,8736
8854,8744
8726,8742
8891,8752
8824,8753
8761,8742
8756,8760
8570,8755
8857,8753
8663,8755
8574,8760
8741,8748
8648,8750
8796,8751
8630,8745
8760,8757
8697,8754
8572,8753
8651,8758
8600,8755
8609,8752
8748,8753
8707,8760
8795,8751
8693,8757
8606,8759
8644,8767
8663,8758
8759,8755
8637,8749
8750,8754
8760,8749
8536,8746
8727,8759
8497,8755
8645,8756
8530,8773
8615,8760
8709,8756
8649,8751
8723,8745
8735,8761
8563,8761
8830,8758
8594,8747
8686,8755
8810,8751
8668,8753
8842,8756
8639,8756
8788,8758
8668,8755
8587,8759
8709,8748
8555,8761
8702,8767
8807,8756
8589,8764
8798,8757
8722,8746
8599,8761
8695,8743
8581,8753
8798,8750
8620,8755
8697,8751
8679,8759
8676,8753
8745,8767
8636,8746
8617,8757
8619,8751
8589,8755
8793,8759
8695,8750
8752,8766
8794,8755
8530,8758
8875,8757
8579,8755
8717,8754
8801,8750
8671,8765
8770,8756
8668,8751
8723,8758
8676,8749
8626,8759
8763,8753
8598,8764
8726,8767
8762,8755
8674,8756
8802,8756
8590,8745
8627,8755
8601,8751
8597,8747
8747,8765
8569,8750
8741,8748
8761,8755
8598,8755
8774,8760
8569,8761
8590,8763
8653,8743
8632,8756
8817,8761
8626,8751
8776,8762
8659,8751
8577,8752
8714,8759
8633,8756
8712,8775
8763,8760
8703,8758
8799,8752
8618,8735
8778,8754
8546,8748
8603,8763
8883,8764
8561,8757
8764,8748
8757,8765
8688,8759
8829,8767
8617,8757
8532,8769
8663,8753
8655,8753
8802,8750
8625,8750
8668,8759
8666,8762
8574,8760
8681,8761
8545,8752
8725,8757
8586,8761
8657,8755
8788,8754
8729,8740
8685,8754
8693,8755
8715,8750
8734,8747
8680,8765
8690,8761
8719,8757
8760,8756
8785,8767
8594,8760
8738,8756
8551,8744
8718,8750
8838,8756
8585,8755
8781,8759
8739,8761
8785,8750
8760,8754
8552,8749
8619,8760
8594,8753
8568,8749
8814,8758
8637,8751
8757,8754
8696,8765
8562,8762
8757,8765
8637,8768
8682,8759
8624,8753
8672,8753
8776,8762
8667,8761
8746,8745
8657,8749
8630,8760
8674,8745
8638,8754
8757,8764
8679,8760
8738,8758
8809,8753
8589,8757
8788,8758
8600,8741
8619,8775
8811,8767
8582,8755
8676,8749
8699,8756
8659,8749
8717,8741
8587,8758
8724,8758
8636,8752
8705,8764
8766,8769
8652,8763
8773,8766
8741,8763
8551,8756
8806,8754
8599,8752
8683,8746
8803,8759
8729,8761
8825,8753
8641,8757
8783,8749
8589,8765
8677,8755
8764,8757
8589,8754
8725,8756
8720,8760
8716,8756
8769,8755
8601,8783
8640,8752
8576,8755
8604,8756
8869,8754
8666,8757
8776,8747
8731,8751
8626,8771
8763,8753
8630,8753
8657,8756
8663,8762
8640,8759
8700,8758
8679,8753
8764,8743
8649,8757
8571,8764
8737,8757
8668,8751
8796,8762
8665,8759
8770,8761
8804,8752
8599,8757
8759,8755
8588,8752
8590,8750
8798,8749
8557,8756
8694,8759
8781,8741
8686,8776
8742,8758
8649,8757
8740,8764
8644,8747
8677,8761
8759,8755
8690,8758
8791,8759
8744,8745
8621,8758
8733,8765
8570,8746
8783,8755
8644,8755
8695,8751
8805,8750
8604,8755
8809,8764
8636,8763
8613,8752
8720,8753
8631,8753
8757,8765
8687,8757
8736,8750
8798,8756
8618,8757
8739,8762
8613,8750
8666,8759
8894,8763
8581,8751
8812,8747
8750,8752
8745,8761
8753,8744
8548,8741
8613,8763
8616,8760
8581,8757
8700,8750
8598,8752
8718,8760
8715,8753
8567,8762
8721,8765
8629,8769
8746,8761
8608,8752
8702,8762
8719,8754
8583,8749
8728,8759
8530,8739
8644,8758
8656,8748
8624,8740
8734,8754
8787,8740
8810,8755
8839,8758
8643,8757
8803,8761
8633,8755
8632,8758
8754,8748
8625,8758
8705,8754
8658,8755
8732,8748
8680,8754
8540,8750
8709,8758
8614,8753
8670,8758
8745,8754
8696,8754
8807,8765
8631,8760
8581,8756
8686,8758
8601,8745
8730,8764
8532,8758
8689,8758
8732,8760
8618,8756
8707,8754
8608,8761
8735,8767
8643,8746
8636,8761
8752,8765
8724,8763
8777,8759
8742,8773
8545,8753
8706,8753
8603,8767
8653,8761
8754,8752
8655,8757
8812,8753
8644,8747
8743,8758
8674,8754
8563,8752
8761,8750
8568,8747
8723,8761
8737,8758
8691,8754
8748,8750
8614,8763
8602,8753
8700,8748
8627,8766
8713,8753
8533,8755
8755,8743
8909,8746
8587,8757
8812,8753
8659,8751
8659,8751
8724,8766
8628,8754
8657,8753
8716,8760
8677,8744
8730,8750
8642,8758
8689,8756
8643,8753
8703,8753
8758,8748
8679,8764
8767,8767
8576,8762
8767,8749
8639,8751
8555,8752
8768,8770
8562,8757
8687,8759
8763,8757
8717,8755
8695,8750
8524,8757
8568,8746
8436,8736
8461,8746
8645,8722
8375,8724
8661,8713
8536,8707
8337,8710
8444,8701
8314,8681
8509,8673
8334,8665
8485,8664
8389,8665
8390,8657
8360,8645
8366,8629
8295,8635
8355,8610
8290,8606
8286,8600
8287,8598
8325,8587
8335,8577
8359,8561
8234,8558
8254,8557
8292,8546
8306,8531
8320,8524
8140,8514
8245,8518
8279,8501
8263,8500
8249,8490
8203,8478
8349,8464
8157,8467
8248,8459
8427,8433
8251,8435
8312,8430
8295,8420
8273,8410
8266,8413
8226,8399
8242,8385
8275,8386
8269,8369
8202,8371
8163,8361
8233,8354
8180,8343
8259,8334
8413,8322
8311,8322
7990,8315
8145,8299
8127,8289
8051,8280
8115,8266
8115,8264
8160,8283
8074,8254
8067,8251
8094,8247
8163,8225
8135,8226
8037,8231
8013,8194
8099,8195
8106,8195
8096,8188
8058,8188
7974,8150
8013,8153
8044,8150
8133,8131
8168,8138
8016,8131
7944,8104
8007,8131
7995,8110
7984,8076
8058,8077
8048,8064
8086,8064
8021,8067
8046,8062
8049,8045
7972,8039
7962,8053
7945,8025
7922,8008
7928,8008
7910,8006
7869,7997
7936,8012
8007,7983
7924,7991
8027,7966
8032,7956
7992,7972
8053,7962
8059,7969
8115,7969
8074,7968
8127,7948
8112,7942
8118,7955
8108,7963
8115,7983
8111,7928
8128,7941
8149,7960
8132,7960
8156,7963
8166,7960
8128,7962
8140,7951
8140,7952
8167,7943
8167,7948
8181,7956
8145,7956
8175,7966
8176,7960
8155,7962
8167,7965
8174,7973
8136,7962
8176,7973
8168,7967
8173,7943
8219,7958
8164,7948
8185,7961
8137,7963
8157,7947
8133,7943
8167,7958
8145,7944
8138,7933
8146,7948
8125,7932
8171,7961
8139,7953
8110,7934
8050,7938
7982,7971
7798,7934
7696,7941
7645,7946
7634,7929
7489,7928
7551,7905
7478,7923
7436,7901
7445,7908
7391,7872
7422,7871
7424,7879
7406,7862
7478,7830
7460,7849
7515,7839
7437,7816
7430,7835
7371,7816
7386,7806
7319,7805
7306,7792
7317,7785
7449,7769
7388,7774
7403,7766
7431,7763
7298,7738
7313,7749
7331,7732
7374,7722
7409,7714
7362,7695
7342,7702
7308,7685
7343,7686
7397,7678
7351,7672
7269,7645
7289,7645
7355,7660
7312,7628
7263,7627
7300,7622
7319,7601
7480,7611
7131,7597
7079,7589
7308,7577
7133,7573
7183,7561
7316,7552
7220,7542
7083,7539
7181,7522
7258,7517
7136,7514
7203,7504
7221,7501
7194,7486
7168,7480
7189,7470
7111,7464
7201,7456
7128,7456
7113,7446
7213,7437
7169,7439
7072,7409
7150,7408
7041,7411
7237,7395
7160,7390
7121,7374
7116,7368
6995,7355
7198,7359
7034,7343
7173,7335
7122,7324
7196,7307
7022,7305
7105,7303
6989,7289
7106,7291
7016,7277
7048,7274
7005,7266
7038,7246
7028,7254
7096,7242
7103,7242
7067,7225
6956,7220
6982,7210
7011,7206
6989,7190
6980,7178
6970,7180
6997,7184
7113,7170
7130,7163
7061,7178
7182,7172
7186,7159
7098,7149
7191,7160
7146,7155
7241,7157
7244,7143
7219,7162
7315,7168
7185,7157
7212,7156
7125,7162
7142,7169
7328,7152
7121,7134
7312,7156
7248,7159
7163,7155
7326,7155
7122,7157
7155,7158
7159,7151
7148,7157
7346,7151
7296,7160
7304,7149
7336,7138
7094,7147
7380,7150
7239,7162
7280,7149
7283,7142
7185,7152
7322,7153
7234,7151
7343,7153
7270,7148
7165,7158
7303,7152
7155,7154
7277,7147
7238,7158
7151,7158
7198,7156
7126,7156
7125,7153
7162,7153
7150,7155
7224,7153
7179,7157
7217,7152
7241,7166
7082,7152
7222,7144
7059,7156
7184,7150
7096,7163
7186,7158
7333,7143
7140,7160
7358,7162
7255,7152
7096,7156
7338,7162
7137,7154
7249,7154
7380,7159
7190,7157
7380,7153
7178,7164
7330,7150
7180,7152
7142,7170
7357,7156
7128,7153
7267,7157
7237,7156
7179,7158
7222,7160
7199,7154
7248,7153
7182,7158
7211,7155
7372,7156
7156,7149
7312,7151
7232,7147
7097,7157
7316,7156
7185,7164
7202,7158
7190,7154
7213,7156
7353,7148
7219,7163
7358,7158
7242,7153
7152,7148
7180,7149
7100,7153
7361,7163
7243,7149
7261,7156
7212,7152
7159,7151
7262,7159
7201,7142
7100,7144
7264,7172
7175,7147
7212,7147
7219,7156
7131,7156
7319,7154
7123,7156
7181,7150
7182,7156
7162,7166
7236,7149
7166,7150
7272,7158
7201,7176
7124,7155
7246,7142
7159,7155
7280,7174
7294,7153
7269,7164
7303,7155
7130,7151
7366,7150
7129,7162
7131,7159
7270,7156
7119,7161
7315,7160
7218,7149
7177,7153
7238,7146
7322,7138
7191,7143
7280,7151
7153,7154
7378,7146
7144,7166
7262,7146
7210,7156
7138,7150
7286,7156
7087,7164
7185,7162
7170,7154
7108,7159
7282,7161
7207,7153
7287,7157
7213,7158
7108,7158
7215,7153
7147,7151
7325,7156
7191,7163
7248,7162
7266,7162
7125,7159
7279,7147
7186,7162
7145,7156
7267,7148
7188,7147
7232,7153
7177,7158
7175,7143
7262,7155
7064,7143
7188,7152
7115,7140
7133,7153
7269,7160
7136,7152
7262,7155
7279,7155
7127,7159
7291,7154
7169,7159
7189,7164
7115,7149
7169,7161
7344,7162
7158,7150
7344,7150
7131,7151
7137,7152
7188,7159
7141,7148
7251,7156
7216,7152
7211,7158
7244,7151
7283,7153
7241,7162
7242,7156
7188,7157
7307,7152
7233,7157
7259,7153
7190,7144
7296,7148
7199,7144
7139,7151
7249,7168
7118,7159
7153,7147
7317,7165
7153,7139
7361,7159
7238,7144
7072,7158
7314,7149
7137,7154
7303,7156
7171,7158
7268,7150
7266,7148
7117,7159
7299,7153
7210,7154
7193,7145
7216,7157
7275,7156
7237,7165
7217,7163
7221,7160
7297,7149
7205,7147
7243,7154
7147,7152
7172,7155
7337,7154
7085,7159
7278,7150
7206,7155
7181,7152
7233,7153
7197,7168
7257,7153
7126,7163
7239,7149
7254,7166
7266,7158
7280,7155
7085,7156
7098,7143
7161,7146
7102,7153
7305,7155
7080,7149
7267,7152
7303,7159
7208,7150
7276,7166
7228,7155
7141,7154
7248,7162
7177,7150
7252,7153
7294,7149
7204,7151
7299,7154
7176,7145
7284,7150
7149,7155
7202,7158
7340,7159
7137,7160
7330,7153
7260,7154
7284,7154
7278,7145
7149,7152
7300,7165
7139,7153
7198,7154
7173,7153
7224,7159
7231,7150
7140,7154
7130,7157
7280,7162
7278,7152
7244,7155
7210,7150
7263,7159
7266,7154
7172,7156
7261,7164
7160,7153
7208,7153
7208,7158
7121,7155
7329,7153
7265,7166
7260,7155
7217,7155
7044,7150
7350,7151
7150,7147
7166,7156
7382,7141
7160,7154
7358,7151
7209,7155
7275,7154
7221,7150
7104,7157
7234,7157
7177,7154
7234,7154
7207,7156
7250,7144
7275,7153
7129,7153
7127,7156
7244,7138
7182,7153
7283,7153
7128,7155
7240,7138
7361,7151
7214,7158
7285,7157
7171,7145
7218,7165
7190,7159
7167,7165
7328,7163
7244,7163
7374,7153
7249,7147
7104,7162
7276,7161
7082,7161
7222,7156
7264,7158
7201,7154
7300,7156
7189,7146
7297,7154
7247,7156
7215,7151
7251,7155
7244,7151
7207,7157
7260,7156
7220,7148
7265,7152
7175,7141
7183,7141
7239,7157
7212,7159
7271,7165
7183,7146
7225,7154
7269,7155
7065,7155
7358,7151
7245,7153
7218,7149
7146,7151
7214,7158
7348,7157
7175,7156
7288,7145
7182,7166
7120,7157
7196,7153
7141,7152
7222,7141
7223,7143
7287,7158
7265,7162
7178,7161
7214,7161
7233,7156
7152,7156
7247,7155
7123,7151
7252,7163
7430,7156
7218,7169
7406,7145
7267,7152
7161,7162
7277,7157
7153,7157
7276,7150
7174,7154
7303,7150
7280,7132
7163,7155
7303,7156
7222,7161
7353,7161
7329,7179
7431,7172
7534,7180
7426,7180
7484,7198
7432,7196
7490,7209
7486,7217
7496,7232
7546,7229
7466,7235
7545,7245
7507,7254
7569,7260
7546,7259
7588,7265
7537,7275
7604,7292
7573,7294
7575,7302
7535,7329
7587,7323
7559,7329
7646,7345
7642,7345
7626,7365
7623,7357
7695,7375
7625,7371
7562,7393
7676,7402
7603,7398
7658,7400
7634,7417
7645,7429
7653,7432
7587,7441
7659,7450
7646,7460
7657,7466
7699,7473
7673,7504
7714,7494
7750,7502
7714,7514
7744,7513
7725,7517
7800,7519
7766,7526
7858,7545
7681,7543
7648,7550
7743,7568
7782,7578
7669,7592
7813,7593
7850,7609
7796,7604
7743,7616
7828,7625
7841,7634
7783,7632
7761,7662
7795,7653
7860,7672
7846,7663
7799,7685
7783,7673
7902,7699
7896,7716
7874,7718
7823,7734
7858,7722
7895,7742
7938,7745
7897,7761
7883,7763
7802,7759
7843,7770
7799,7794
7951,7807
7951,7785
7971,7798
7924,7836
7899,7827
7931,7835
7863,7842
7885,7852
7884,7857
7960,7860
7968,7880
8029,7871
8010,7876
8029,7888
8043,7903
8050,7916
8112,7917
8016,7927
8004,7939
7982,7949
7968,7946
7981,7960
7887,7949
7859,7941
7863,7950
7856,7960
7884,7942
7847,7957
7841,7957
7815,7962
7851,7934
7845,7960
7820,7973
7821,7956
7818,7988
7826,7969
7836,7964
7803,7950
7827,7950
7814,7943
7806,7947
7817,7947
7778,7952
7804,7975
7786,7947
7794,7952
7799,7962
7832,7953
7801,7967
7787,7960
7782,7923
7769,7949
7778,7958
7780,7952
7813,7948
7767,7958
7811,7957
7776,7978
7781,7952
7797,7943
7778,7943
7810,7961
7797,7952
7792,7951
7814,7961
7827,7951
7794,7974
7864,7963
7937,7945
8015,7972
8159,7970
8213,7961
8319,7982
8398,7985
8445,7990
8425,7973
8432,8013
8448,8002
8476,8012
8512,8023
8482,8028
8464,8047
8456,8040
8467,8051
8410,8060
8414,8061
8411,8066
8449,8076
8482,8092
8538,8109
8565,8111
8559,8113
8513,8111
8463,8151
8433,8146
8445,8137
8537,8158
8577,8175
8633,8172
8581,8181
8560,8191
8529,8192
8588,8207
8648,8230
8615,8225
8600,8239
8553,8243
8680,8224
8699,8255
8645,8273
8597,8258
8581,8267
8690,8293
8669,8296
8609,8306
8601,8311
8706,8299
8645,8324
8489,8327
8674,8341
8660,8350
8620,8361
8671,8365
8821,8381
8633,8377
8687,8389
8720,8397
8740,8404
8620,8410
8713,8429
8689,8420
8666,8434
8743,8443
8629,8461
8686,8460
8745,8467
8640,8479
8722,8486
8801,8505
8679,8492
8890,8508
8696,8526
8797,8507
8762,8536
8877,8545
8794,8551
8703,8558
8826,8564
8782,8569
8911,8582
8756,8590
8877,8599
8803,8607
8942,8619
8834,8615
8892,8628
8864,8651
8941,8658
8859,8657
8902,8662
8825,8685
8980,8677
8865,8692
9012,8686
8960,8692
8868,8716
8915,8729
8793,8727
8842,8732
8834,8752
8857,8732
8735,8736
8608,8741
8778,8749
8587,8740
8753,8760
8619,8759
8681,8762
8770,8750
8615,8761
8771,8751
8639,8752
8662,8755
8612,8742
8571,8752
8733,8763
8777,8756
8730,8756
8726,8762
8520,8760
8705,8765
8568,8760
8659,8756
8752,8751
8638,8755
8709,8738
8633,8752
8781,8753
8711,8767
8550,8739
8744,8750
8566,8762
8775,8752
8727,8758
8673,8765
8726,8758
8630,8752
8622,8748
8646,8747
8535,8748
8679,8765
8588,8749
8707,8762
8726,8757
8564,8754
8732,8753
8535,8760
8638,8749
8544,8754
8624,8754
8796,8761
8701,8764
8720,8751
8731,8762
8669,8757
8743,8756
8681,8756
8710,8762
8786,8763
8690,8753
8773,8754
8633,8750
8812,8764
8650,8747
8608,8766
8812,8756
8610,8749
8773,8776
8787,8757
8640,8753
8810,8754
8661,8740
8620,8762
8600,8748
8542,8757
8828,8756
8607,8753
8730,8760
8724,8745
8620,8757
8688,8754
8541,8758
8657,8761
8587,8743
8634,8762
8713,8762
8614,8753
8793,8763
8737,8757
8586,8752
8724,8759
8618,8750
8755,8741
8744,8754
8677,8760
8790,8748
8609,8748
8811,8757
8670,8747
8544,8764
8691,8754
8599,8758
8773,8772
8723,8753
8710,8762
8680,8746
8599,8749
8743,8759
8536,8768
8672,8767
8808,8754
8656,8749
8769,8757
8680,8757
8542,8758
8730,8752
8561,8753
8649,8753
8656,8755
8710,8763
8764,8753
8596,8760
8875,8758
8685,8748
8598,8763
8601,8756
8618,8749
8786,8760
8825,8747
8625,8760
8795,8766
8643,8754
8839,8763
8669,8749
8541,8752
8834,8753
8564,8752
8774,8759
8829,8759
8745,8758
8715,8751
8653,8763
8685,8765
8694,8764
8672,8748
8692,8764
8656,8753
8733,8765
8691,8761
8626,8762
8640,8756
8590,8765
8753,8758
8591,8751
8745,8761
8766,8756
8578,8742
8826,8756
8631,8751
8549,8760
8657,8759
8544,8759
8763,8756
8778,8753
8652,8753
8808,8763
8638,8758
8738,8760
8757,8762
8697,8758
8773,8750
8644,8757
8753,8753
8674,8753
8716,8757
8717,8760
8574,8761
8639,8755
8672,8762
8608,8758
8748,8761
8633,8750
8806,8745
8646,8767
8584,8750
8621,8752
8633,8773
8718,8756
8591,8751
8649,8758
8735,8745
8592,8753
8811,8747
8596,8753
8599,8756
8607,8751
8589,8750
8807,8756
8760,8759
8755,8749
8773,8747
8621,8746
8791,8748
8602,8748
8606,8753
8750,8755
8595,8759
8733,8762
8714,8751
8782,8755
8745,8753
8531,8762
8720,8761
8593,8751
8695,8756
8734,8759
8685,8762
8766,8765
8645,8756
8586,8759
8633,8757
8539,8753
8765,8754
8578,8754
8659,8754
8798,8750
8651,8761
8811,8752
8737,8757
8675,8762
8675,8753
8639,8755
8742,8748
8713,8759
8718,8768
8682,8754
8633,8758
8745,8753
8579,8763
8627,8752
8777,8743
8640,8756
8771,8741
8657,8759
8836,8752
8650,8759
8568,8758
8698,8749
8631,8760
8657,8759
8767,8758
8656,8755
8765,8758
8663,8756
8560,8755
8690,8750
8699,8753
8806,8747
8589,8759
8765,8762
8748,8752
8594,8752
8759,8756
8611,8761
8610,8750
8665,8765
8555,8751
8744,8761
8730,8748
8779,8759
8719,8760
8530,8756
8785,8748
8592,8746
8736,8761
8747,8751
8725,8757
8798,8755
8654,8761
8763,8759
8590,8764
8571,8766
8741,8766
8582,8756
8746,8752
8850,8752
8702,8763
8921,8760
8678,8757
8643,8761
8685,8756
8613,8752
8704,8749
8719,8755
8641,8759
8775,8749
8733,8747
8676,8758
8620,8751
8672,8763
8801,8765
8555,8752
8769,8760
8623,8763
8826,8757
8583,8757
8527,8749
8771,8753
8591,8751
8739,8748
8774,8748
8685,8752
8780,8767
8580,8756
8562,8748
8712,8761
8677,8763
8740,8757
8624,8753
8807,8750
8780,8763
8577,8745
8794,8750
8590,8752
8600,8761
8647,8757
8640,8768
8775,8753
8738,8747
8771,8762
8716,8754
8580,8750
8699,8756
8558,8755
8720,8762
8813,8757
8612,8757
8815,8762
8737,8753
8730,8762
8694,8763
8642,8752
8675,8750
8693,8752
8721,8757
8687,8750
8764,8757
8835,8757
8626,8755
8664,8762
8645,8776
8675,8758
8760,8753
8557,8754
8672,8757
8761,8746
8635,8757
8717,8753
8617,8744
8666,8761
8658,8753
8628,8761
8767,8768
8661,8750
8785,8761
8638,8762
8568,8761
8691,8768
8543,8748
8675,8758
8784,8749
8626,8763
8771,8753
8634,8760
8727,8758
8738,8753
8593,8760
8724,8758
8672,8760
8680,8744
8770,8749
8767,8757
8792,8747
8639,8754
8688,8772
8659,8763
8654,8758
8766,8746
8608,8749
8700,8764
8679,8756
8663,8750
8695,8745
8568,8756
8743,8751
8551,8753
8618,8764
8851,8751
8552,8758
8796,8750
8671,8751
8558,8754
8732,8755
8507,8754
8590,8749
8640,8759
8588,8738
8648,8735
8348,8736
8627,8726
8345,8715
8418,8723
8556,8694
8397,8702
8503,8684
8337,8677
8520,8678
8322,8659
8264,8659
8304,8653
8402,8639
8319,8624
8290,8620
8345,8615
8303,8607
8280,8596
8252,8607
8263,8584
8329,8575
8288,8572
8310,8572
8276,8558
8305,8541
8250,8541
8261,8523
8225,8527
8234,8526
8225,8516
8337,8506
8322,8492
8156,8488
8265,8474
8308,8467
8272,8467
8284,8453
8255,8448
8265,8438
8322,8423
8249,8418
8245,8418
8264,8411
8231,8396
8237,8385
8265,8382
8237,8382
8226,8378
8246,8355
8034,8352
