231101-12:11:36
7355,7796
7340,7778
7347,7778
7427,7776
7369,7758
7422,7749
7327,7747
7317,7751
7349,7740
7316,7723
7421,7713
7421,7710
7378,7702
7331,7705
7317,7688
7365,7676
7421,7666
7299,7678
7294,7651
7284,7646
7380,7646
7349,7632
7286,7622
7342,7618
7299,7617
7496,7600
7110,7609
7259,7578
7228,7569
7108,7570
7225,7577
7222,7545
7265,7543
7107,7520
7235,7511
7213,7512
7129,7513
7181,7502
7186,7500
7108,7495
7217,7479
7113,7469
7133,7462
7221,7460
7153,7462
7184,7434
7281,7430
7114,7429
7148,7422
7171,7405
7097,7398
7215,7385
7078,7389
7164,7371
7064,7370
7210,7351
7182,7361
7015,7339
7191,7340
7108,7338
7113,7316
7033,7305
7073,7291
6968,7291
7160,7289
6989,7279
7035,7263
6991,7274
7033,7254
6956,7239
7099,7248
7084,7244
7040,7226
7032,7219
6939,7214
7004,7196
6939,7188
6994,7184
6963,7166
7068,7176
7056,7169
7171,7164
7166,7167
7078,7158
7220,7156
7132,7157
7137,7152
7226,7151
7181,7157
7350,7154
7153,7155
7352,7155
7212,7182
7111,7158
7256,7145
7070,7158
7285,7151
7297,7150
7202,7162
7321,7144
7269,7160
7209,7159
7299,7152
7147,7155
7336,7154
7176,7151
7299,7153
7312,7150
7165,7162
7364,7150
7177,7155
7231,7164
7203,7147
7138,7138
7283,7160
7272,7157
7308,7149
7388,7148
7186,7149
7289,7152
7159,7160
7278,7166
7308,7154
7237,7158
7187,7154
7106,7162
7215,7169
7180,7152
7080,7154
7281,7160
7152,7157
7220,7160
7336,7151
7116,7160
7295,7145
7154,7152
7171,7157
7143,7134
7080,7151
7268,7150
7112,7151
7256,7156
7179,7153
7119,7153
7264,7152
7105,7148
7215,7162
7179,7146
7172,7149
7308,7146
7200,7154
7378,7152
7247,7150
7136,7163
7232,7163
7127,7153
7271,7157
7277,7157
7181,7153
7233,7152
7300,7153
7241,7164
7276,7155
7192,7152
7248,7167
7181,7146
7341,7158
7257,7155
7240,7162
7296,7154
7158,7155
7225,7149
7178,7158
7172,7157
7321,7155
7167,7170
7317,7166
7284,7158
7165,7170
7281,7162
7068,7151
7281,7157
7167,7155
7230,7156
7226,7170
7094,7156
7299,7151
7218,7155
7086,7166
7220,7155
7167,7154
7302,7159
7282,7152
7262,7145
7277,7155
7189,7148
7339,7168
7106,7154
7076,7157
7271,7148
7116,7147
7218,7155
7271,7147
7214,7166
7256,7154
7132,7166
7238,7151
7169,7155
7162,7158
7367,7160
7182,7146
7331,7153
7167,7148
7144,7174
7175,7153
7168,7158
7208,7152
7127,7152
7227,7166
7277,7159
7195,7152
7299,7156
7315,7155
7162,7160
7249,7153
7130,7145
7313,7159
7274,7145
7236,7153
7245,7149
7211,7152
7284,7153
7182,7153
7168,7170
7298,7158
7150,7147
7254,7160
7283,7147
7217,7157
7313,7153
7143,7157
7216,7172
7149,7162
7220,7158
7252,7154
7174,7157
7283,7153
7144,7157
7162,7147
7210,7163
7202,7156
7209,7157
7267,7145
7256,7161
7189,7150
7119,7151
7322,7151
7095,7148
7152,7154
7173,7167
7140,7148
7180,7157
7346,7149
7149,7138
7292,7159
7216,7149
7283,7150
7214,7147
7182,7143
7281,7154
7155,7148
7338,7162
7151,7154
7380,7158
7174,7148
7082,7160
7225,7155
7118,7156
7199,7161
7258,7160
7219,7155
7266,7152
7242,7151
7217,7153
7196,7152
7136,7156
7363,7156
7144,7151
7266,7168
7269,7161
7210,7150
7294,7157
7252,7158
7162,7152
7316,7155
7181,7151
7280,7162
7235,7158
7360,7158
7297,7142
7083,7153
7312,7149
7088,7155
7315,7145
7321,7158
7137,7144
7339,7148
7161,7150
7116,7153
7254,7163
7163,7157
7198,7154
7255,7153
7265,7151
7188,7150
7122,7156
7304,7155
7184,7157
7200,7152
7182,7158
7187,7157
7260,7146
7282,7145
7236,7158
7271,7156
7197,7156
7327,7148
7191,7149
7191,7153
7289,7155
7159,7150
7286,7155
7143,7157
7297,7158
7135,7136
7061,7157
7227,7157
7076,7155
7243,7150
7283,7158
7170,7162
7225,7164
7150,7155
7191,7158
7207,7155
7105,7159
7333,7152
7184,7134
7254,7157
7309,7152
7184,7148
7370,7150
7255,7155
7116,7155
7239,7157
7166,7158
7250,7159
7254,7144
7292,7154
7286,7144
7162,7155
7246,7151
7176,7150
7248,7150
7244,7160
7161,7161
7251,7148
7195,7146
7301,7166
7204,7164
7110,7149
7202,7143
7208,7160
7187,7152
7218,7149
7177,7158
7275,7155
7227,7156
7189,7158
7176,7151
7177,7144
7254,7152
7121,7150
7306,7159
7262,7140
7045,7150
7342,7162
7114,7161
7069,7149
7165,7149
7122,7158
7378,7155
7220,7160
7336,7148
7216,7144
7135,7154
7192,7148
7065,7156
7197,7157
7156,7152
7184,7146
7181,7140
7188,7161
7202,7155
7165,7155
7188,7163
7301,7149
7215,7163
7201,7165
7261,7143
7258,7152
7407,7155
7205,7165
7128,7154
7188,7139
7182,7161
7311,7162
7142,7146
7262,7163
7251,7151
7179,7160
7277,7157
7162,7164
7294,7156
7122,7154
7180,7157
7322,7159
7191,7145
7321,7154
7230,7150
7185,7152
7247,7144
7183,7153
7270,7150
7259,7158
7121,7153
7292,7155
7286,7154
7268,7150
7222,7152
7158,7155
7144,7154
7249,7142
7252,7153
7231,7153
7217,7158
7313,7164
7187,7148
7223,7154
7197,7152
7177,7150
7376,7146
7144,7151
7359,7157
7222,7156
7104,7162
7206,7163
7125,7155
7222,7155
7143,7150
7115,7151
7213,7166
7263,7153
7248,7164
7289,7143
7163,7154
7283,7153
7151,7155
7157,7148
7325,7144
7190,7161
7363,7151
7209,7159
7340,7156
7231,7153
7140,7157
7280,7140
7110,7150
7272,7154
7305,7148
7266,7147
7381,7148
7260,7161
7358,7167
7260,7159
7361,7169
7404,7173
7388,7178
7507,7184
7447,7193
7432,7193
7454,7197
7490,7200
7523,7219
7437,7220
7506,7233
7483,7236
7550,7242
7510,7256
7598,7246
7508,7271
7598,7275
7582,7282
7589,7292
7559,7301
7618,7309
7594,7323
7610,7318
7520,7332
7647,7335
7633,7357
7611,7358
7572,7354
7601,7375
7598,7385
7583,7391
7701,7395
7640,7398
7668,7408
7588,7423
7665,7425
7653,7438
7683,7461
7706,7452
7700,7464
7735,7468
7787,7492
7722,7494
7697,7493
7737,7486
7699,7513
7763,7501
7707,7513
7681,7548
7707,7544
7781,7550
7738,7555
7647,7575
7794,7569
7650,7590
7721,7580
7885,7581
7790,7613
7754,7606
7767,7623
7879,7622
7805,7643
7741,7627
7759,7651
7841,7662
7876,7677
7879,7676
7739,7697
7889,7695
7853,7697
7868,7718
7834,7711
7779,7722
7871,7715
7926,7748
7921,7742
7939,7750
7817,7777
7795,7772
7844,7782
7857,7794
7914,7794
7916,7802
7933,7787
7922,7809
7930,7836
7924,7828
7849,7828
7890,7860
7926,7865
7963,7875
8011,7859
8019,7892
8006,7899
8044,7898
8027,7899
8031,7915
8021,7925
8016,7933
8027,7942
7977,7949
7877,7948
7931,7931
7908,7939
7875,7944
7858,7957
7862,7932
7842,7954
7856,7966
7859,7961
7856,7963
7788,7945
7808,7966
7827,7953
7810,7948
7818,7967
7802,7955
7802,7954
7832,7968
7778,7947
7812,7953
7796,7967
7816,7949
7780,7942
7834,7936
7800,7961
7788,7955
7812,7952
7781,7955
7851,7974
7814,7953
7795,7954
7790,7955
7780,7966
7784,7959
7782,7954
7789,7968
7790,7961
7793,7957
7772,7957
7803,7957
7813,7940
7800,7952
7815,7966
7793,7947
7819,7963
7825,7949
7826,7956
7863,7956
7972,7957
8053,7976
8153,7972
8260,7965
8348,7983
8407,7986
8409,7987
8444,8009
8446,7998
8462,8013
8484,8027
8464,8034
8491,8028
8482,8025
8454,8049
8417,8060
8417,8069
8387,8075
8408,8083
8422,8093
8480,8089
8525,8094
8523,8113
8585,8126
8554,8125
8457,8140
8435,8160
8440,8153
8575,8161
8629,8169
8652,8184
8508,8195
8546,8192
8569,8206
8614,8217
8645,8216
8641,8225
8582,8238
8615,8238
8638,8250
8665,8247
8631,8264
8564,8286
8664,8284
8716,8285
8656,8294
8563,8299
8632,8308
8711,8323
8547,8333
8496,8334
8660,8338
8725,8345
8544,8364
8637,8373
8766,8386
8613,8372
8704,8391
8710,8402
8666,8407
8657,8409
8725,8436
8642,8439
8680,8423
8762,8452
8652,8455
8768,8459
8784,8476
8679,8484
8740,8494
8747,8506
8703,8496
8788,8512
8768,8511
8880,8529
8776,8542
8860,8525
8677,8553
8775,8571
8801,8572
8805,8587
8876,8582
8774,8583
8862,8602
8797,8599
8913,8612
8868,8625
8866,8628
8905,8632
8904,8659
8827,8658
8899,8668
8847,8671
8946,8681
8890,8686
8922,8702
8975,8697
8959,8705
8967,8727
8829,8726
8842,8734
8833,8742
8831,8743
8830,8745
8592,8748
8719,8747
8583,8742
8745,8759
8833,8746
8616,8745
8757,8742
8710,8751
8646,8747
8715,8748
8618,8756
8796,8755
8629,8767
8802,8755
8792,8756
8688,8750
8704,8756
8596,8759
8639,8761
8624,8755
8645,8769
8647,8749
8648,8759
8692,8759
8688,8750
8637,8759
8725,8772
8580,8755
8669,8753
8737,8758
8686,8764
8765,8757
8549,8760
8764,8755
8668,8754
8634,8758
8703,8758
8478,8749
8640,8748
8783,8750
8678,8767
8755,8750
8649,8746
8666,8753
8681,8761
8580,8759
8795,8762
8619,8754
8758,8759
8716,8754
8581,8760
8743,8747
8658,8753
8590,8755
8637,8758
8616,8758
8765,8766
8684,8759
8778,8758
8684,8741
8561,8747
8678,8755
8583,8757
8772,8751
8751,8767
8710,8763
8758,8746
8661,8752
8781,8755
8653,8761
8593,8754
8789,8750
8523,8756
8785,8755
8907,8759
8661,8744
8827,8762
8642,8752
8655,8758
8615,8759
8557,8749
8702,8757
8589,8759
8645,8750
8713,8747
8599,8759
8752,8756
8612,8759
8673,8761
8579,8756
8668,8747
8804,8763
8574,8748
8863,8751
8658,8749
8515,8754
8733,8755
8502,8738
8686,8753
8806,8750
8690,8758
8773,8755
8666,8748
8802,8756
8699,8745
8668,8754
8772,8752
8660,8754
8769,8748
8729,8764
8775,8759
8673,8748
8495,8756
8672,8754
8541,8767
8615,8760
8819,8757
8596,8755
8809,8748
8642,8759
8594,8760
8721,8750
8528,8750
8717,8760
8617,8754
8664,8749
8812,8771
8706,8764
8761,8761
8717,8752
8615,8757
8688,8754
8600,8753
8751,8760
8738,8752
8740,8758
8808,8758
8636,8758
8628,8759
8669,8759
8605,8746
8731,8768
8624,8747
8709,8744
8799,8749
8695,8751
8746,8762
8606,8771
8699,8761
8607,8754
8730,8760
8745,8756
8553,8756
8786,8755
8628,8751
8574,8760
8723,8753
8569,8754
8799,8757
8777,8753
8654,8756
8779,8759
8608,8763
8833,8763
8680,8766
8599,8759
8779,8757
8614,8758
8709,8752
8764,8755
8705,8753
8735,8737
8595,8757
8688,8758
8631,8755
8660,8751
8774,8761
8592,8762
8706,8761
8687,8750
8610,8755
8666,8751
8544,8760
8744,8757
8551,8756
8609,8763
8757,8761
8596,8752
8778,8764
8672,8752
8577,8753
8627,8755
8604,8754
8693,8756
8659,8749
8777,8749
8736,8746
8539,8738
8836,8755
8599,8766
8625,8751
8768,8759
8550,8752
8794,8762
8782,8765
8721,8767
8740,8759
8598,8741
8697,8757
8554,8757
8672,8759
8734,8754
8658,8757
8736,8750
8665,8761
8618,8762
8699,8748
8568,8757
8752,8765
8488,8756
8696,8744
8791,8752
8560,8761
8852,8757
8622,8746
8624,8754
8687,8750
8599,8757
8793,8749
8756,8756
8719,8750
8816,8758
8671,8759
8750,8749
8653,8760
8650,8754
8755,8771
8598,8763
8775,8768
8719,8750
8709,8752
8701,8754
8579,8756
8747,8753
8558,8758
8637,8752
8776,8753
8642,8755
8814,8765
8702,8749
8536,8763
8744,8756
8529,8758
8701,8757
8643,8752
8687,8756
8788,8752
8675,8759
8809,8760
8654,8750
8651,8761
8640,8752
8633,8753
8800,8743
8723,8755
8795,8757
8811,8750
8624,8745
8778,8765
8586,8763
8667,8762
8834,8752
8610,8744
8771,8760
8705,8757
8786,8765
8683,8756
8566,8761
8717,8755
8563,8759
8672,8752
8760,8758
8670,8756
8838,8753
8619,8760
8620,8749
8717,8765
8625,8746
8774,8760
8610,8771
8693,8770
8733,8751
8644,8753
8834,8749
8695,8763
8630,8760
8674,8756
8607,8758
8828,8762
8801,8748
8733,8759
8735,8757
8604,8759
8739,8753
8593,8754
8668,8743
8695,8762
8706,8758
8770,8753
8639,8750
8833,8773
8608,8750
8532,8754
8746,8758
8579,8742
8703,8763
8808,8751
8674,8759
8804,8752
8631,8747
8594,8754
8660,8763
8607,8756
8736,8760
8680,8760
8751,8756
8753,8754
8642,8753
8763,8757
8634,8761
8709,8761
8581,8750
8629,8767
8813,8767
8721,8751
8764,8762
8718,8761
8532,8751
8752,8771
8616,8757
8658,8751
8737,8761
8681,8758
8778,8752
8647,8756
8792,8758
8633,8744
8628,8757
8764,8758
8580,8762
8734,8763
8692,8762
8650,8759
8794,8750
8643,8772
8599,8754
8680,8746
8604,8760
8827,8760
8579,8759
8883,8774
8799,8753
8544,8754
8764,8759
8571,8748
8709,8761
8609,8766
8615,8762
8753,8776
8688,8766
8745,8751
8678,8752
8588,8768
8685,8761
8543,8756
8666,8763
8689,8757
8667,8758
8793,8751
8683,8753
8758,8754
8715,8755
8648,8755
8640,8759
8723,8762
8686,8762
8698,8756
8703,8761
8723,8757
8628,8753
8690,8761
8592,8760
8683,8750
8789,8763
8620,8759
8774,8758
8695,8748
8632,8751
8666,8756
8578,8750
8639,8754
8563,8747
8511,8755
8519,8744
8449,8750
8641,8763
8447,8733
8434,8729
8422,8707
8371,8719
8528,8708
8405,8684
8478,8691
8410,8680
8341,8691
8415,8669
8362,8668
8394,8640
8344,8642
8357,8636
8320,8622
8359,8615
8296,8614
8293,8594
8259,8593
8342,8578
8306,8581
8268,8568
8262,8562
8269,8557
8324,8541
8157,8547
8369,8525
8177,8531
8195,8521
8282,8517
8256,8490
8349,8493
8171,8478
8339,8469
8332,8465
8324,8465
8323,8451
8286,8446
8238,8430
8283,8429
8265,8429
8241,8403
8273,8409
8244,8390
8276,8385
8304,8384
8304,8378
8179,8360
8317,8355
8121,8336
8242,8331
8420,8330
8425,8326
8152,8316
8136,8295
8303,8296
8206,8288
8132,8287
8048,8272
8144,8258
8129,8264
8062,8248
8060,8245
8114,8226
8117,8233
8081,8205
7948,8226
8039,8206
8088,8199
8162,8176
8058,8194
8075,8176
8054,8170
7983,8136
8169,8155
8161,8136
8110,8118
8075,8120
8012,8128
7977,8099
7997,8099
8001,8094
8074,8091
8100,8071
8088,8083
8039,8056
8041,8051
8044,8046
8011,8034
7955,8028
7945,8011
7938,8008
7891,8002
7875,8006
7977,7987
7932,7981
7957,7979
8004,7963
8014,7956
8086,7957
8028,7967
8042,7965
8104,7961
8089,7948
8068,7949
8106,7945
8137,7956
8120,7955
8121,7959
8133,7943
8125,7975
8158,7954
8135,7942
8151,7949
8166,7946
8145,7959
8144,7972
8126,7957
8156,7959
8146,7960
8152,7967
8167,7955
8184,7963
8147,7949
8147,7955
8152,7960
8180,7964
8177,7951
8162,7949
8138,7946
8140,7958
8180,7969
8144,7956
8177,7951
8144,7966
8148,7947
8147,7969
8151,7951
8153,7957
8131,7979
8140,7951
8130,7972
8129,7951
8131,7967
8141,7968
8054,7930
8020,7947
7886,7957
7729,7944
7642,7931
7582,7929
7520,7925
7541,7922
7453,7902
7476,7915
7442,7898
7427,7890
7441,7885
7410,7884
7447,7875
7419,7866
7446,7853
7435,7833
7489,7835
7436,7835
7426,7814
7377,7809
7364,7810
7340,7791
7373,7789
7397,7778
7408,7767
7392,7757
7432,7750
7380,7751
7331,7740
7349,7728
7366,7712
7403,7716
7440,7707
7308,7689
7306,7690
7310,7678
7439,7679
7363,7665
7299,7655
7262,7661
7357,7645
7338,7636
7358,7634
7250,7616
7306,7597
7283,7614
7300,7589
7073,7582
7193,7576
7266,7576
7052,7563
7285,7559
7213,7544
7230,7549
7174,7534
7221,7508
7187,7513
7124,7507
7203,7497
7175,7492
7147,7477
7236,7458
7211,7460
7130,7470
7244,7446
7157,7424
7109,7440
7171,7417
7079,7426
7166,7398
7028,7423
7287,7392
7196,7399
7082,7391
7189,7373
7064,7373
7148,7360
7088,7345
7117,7341
7117,7318
7118,7318
7131,7320
7153,7290
7084,7320
7034,7306
7080,7289
7045,7295
7100,7268
6992,7271
7040,7258
6947,7237
7006,7231
6909,7240
6963,7224
6989,7196
6910,7202
7014,7205
6920,7187
7006,7190
7098,7177
7053,7174
7072,7162
7062,7162
7216,7161
6999,7155
7072,7166
7173,7162
7155,7156
7183,7163
7099,7152
7188,7160
7079,7161
7102,7160
7346,7158
7091,7157
7272,7177
7093,7155
7081,7155
7223,7159
7112,7156
7228,7151
7303,7150
7246,7166
7389,7149
7175,7155
7413,7154
7234,7151
7154,7152
7292,7161
7123,7147
7247,7157
7410,7148
7171,7164
7303,7153
7274,7143
7211,7155
7190,7146
7165,7163
7345,7153
7169,7157
7213,7157
7202,7153
7125,7162
7290,7154
7069,7154
7156,7149
7124,7151
7211,7156
7247,7155
7158,7160
7251,7148
7287,7160
7116,7153
7325,7157
7142,7146
7161,7153
7240,7157
7165,7166
7274,7152
7111,7161
7282,7156
7149,7154
7160,7158
7335,7150
7134,7149
7299,7141
7318,7152
7270,7157
7424,7152
7152,7169
7178,7157
7127,7144
7158,7151
7344,7155
7143,7150
7234,7156
7175,7152
7122,7151
7314,7144
7177,7153
7182,7152
7237,7160
7305,7144
7298,7144
7215,7157
7343,7160
7242,7163
7178,7155
7249,7163
7110,7145
7353,7141
7335,7154
7252,7153
7339,7144
7177,7158
7320,7153
7169,7157
7118,7151
7336,7155
7184,7153
7348,7161
7207,7162
7344,7156
7223,7171
7077,7156
7228,7155
7045,7159
7161,7154
7288,7149
7099,7148
7258,7155
7235,7149
7138,7155
7253,7138
7104,7156
7128,7151
7145,7160
7217,7151
7314,7146
7205,7154
7288,7161
7226,7149
7215,7161
7159,7161
7189,7158
7279,7146
7265,7159
7200,7152
7226,7159
7115,7156
7240,7154
7133,7147
7229,7154
7329,7145
7139,7160
7272,7154
7150,7156
7309,7155
7270,7150
7115,7162
7130,7166
7230,7146
7250,7154
7215,7153
7212,7154
7221,7163
7237,7157
7135,7158
7204,7156
7109,7140
7289,7155
7144,7155
7267,7153
7357,7147
7132,7152
7284,7152
7230,7148
7112,7160
7242,7151
7158,7148
7239,7153
7234,7141
7200,7153
7216,7144
7123,7150
7189,7152
7077,7146
7170,7156
7290,7158
7175,7149
7221,7163
7181,7153
7295,7154
7225,7154
7169,7149
7226,7156
7089,7158
7286,7160
7310,7158
7197,7159
7280,7163
7220,7159
7111,7153
7310,7148
7096,7152
7226,7152
7145,7152
7254,7157
7270,7150
7139,7160
7320,7143
7149,7153
7227,7150
7161,7154
7188,7146
7291,7149
7197,7146
7224,7153
7235,7149
7135,7157
7200,7162
7160,7149
7131,7154
7245,7156
7207,7156
7184,7152
7208,7153
7175,7160
7163,7147
7206,7150
7306,7154
7189,7157
7299,7160
7334,7147
7090,7149
7318,7168
7217,7158
7164,7153
7248,7152
7129,7156
7276,7165
7287,7161
7314,7159
7299,7156
7104,7158
7253,7156
7065,7149
7203,7148
7310,7159
7196,7163
7236,7154
7203,7153
7266,7146
7213,7153
7207,7156
7192,7159
7173,7172
7239,7156
7268,7151
7215,7159
7296,7159
7242,7142
7087,7158
7316,7148
7142,7158
7209,7162
7156,7154
7220,7158
7288,7159
7118,7161
7253,7163
7083,7153
7258,7144
7099,7155
7155,7156
7301,7153
7132,7139
7294,7143
7206,7153
7097,7161
7276,7167
7132,7158
7199,7152
7270,7149
7223,7156
7276,7154
7223,7150
7354,7151
7311,7158
7125,7166
7209,7158
7172,7145
7156,7144
7298,7161
7170,7161
7378,7163
7163,7148
7100,7158
7244,7160
7058,7144
7288,7155
7107,7147
7285,7156
7315,7148
7131,7152
7220,7158
7115,7148
7244,7154
7109,7155
7176,7147
7247,7156
7216,7154
7177,7151
7206,7144
7238,7159
7157,7148
7174,7148
7256,7162
7276,7151
7149,7153
7327,7153
7165,7158
7325,7154
7189,7162
7095,7154
7247,7157
7065,7150
7254,7150
7353,7154
7215,7152
7342,7158
7150,7139
7150,7155
7130,7149
7197,7165
7303,7149
7140,7154
7276,7153
7220,7147
7125,7155
7223,7161
7216,7156
7253,7152
7181,7153
7254,7147
7295,7160
7248,7142
7365,7146
7288,7146
7151,7168
7329,7151
7123,7148
7154,7149
7278,7146
7171,7151
7279,7147
7196,7161
7308,7154
7231,7151
7176,7161
7351,7151
7125,7153
7406,7151
7296,7163
7365,7149
7282,7146
7082,7160
7209,7154
7140,7148
7193,7168
7289,7158
7138,7161
7272,7155
7369,7169
7230,7154
7283,7161
7214,7154
7199,7165
7261,7146
7105,7147
7300,7154
7259,7151
7270,7159
7215,7150
7137,7162
7201,7150
7113,7155
7219,7155
7351,7154
7228,7166
7288,7141
7136,7151
7367,7154
7158,7139
7193,7166
7290,7156
7147,7157
7350,7151
7233,7148
7264,7140
7272,7148
7220,7161
7291,7154
7187,7156
7251,7159
7222,7156
7154,7145
7323,7156
7303,7151
7080,7163
7297,7153
7113,7156
7243,7162
7159,7152
7152,7154
7347,7152
7261,7157
7326,7150
7330,7150
7217,7150
7242,7160
7186,7155
7326,7153
7314,7160
7412,7162
7352,7148
7299,7164
7405,7165
7347,7184
7416,7178
7479,7184
7453,7208
7437,7201
7498,7210
7502,7214
7439,7217
7469,7228
7579,7245
7562,7242
7525,7262
7546,7258
7473,7262
7573,7279
7551,7293
7586,7281
7588,7306
7578,7307
7626,7311
7633,7339
7561,7338
7626,7329
7620,7354
7657,7371
7630,7383
7709,7372
7586,7379
7701,7388
7697,7389
7683,7414
7722,7407
7666,7418
7677,7436
7631,7447
7731,7449
7702,7458
7639,7464
7736,7480
7718,7487
7748,7488
7730,7504
7694,7504
7683,7509
7745,7516
7727,7526
7638,7535
7807,7545
7776,7562
7766,7558
7674,7565
7749,7567
7675,7589
7702,7587
7827,7586
7790,7610
7710,7612
7764,7623
7831,7618
7831,7635
7704,7639
7779,7649
7825,7654
7847,7667
7837,7682
7789,7678
7819,7698
7886,7692
7893,7708
7887,7719
7808,7712
7864,7742
7906,7758
7967,7750
7976,7776
7779,7759
7788,7775
7845,7780
7860,7776
7952,7821
7931,7787
7961,7820
7927,7816
7946,7821
7897,7835
7847,7850
7888,7857
7949,7861
7994,7866
8022,7875
7983,7887
7997,7902
8025,7913
8024,7906
8013,7910
8046,7916
7965,7941
7987,7931
7964,7946
7933,7913
7895,7959
7870,7954
7904,7944
7845,7945
7866,7956
7841,7962
7853,7961
7848,7954
7822,7946
7831,7959
7834,7954
7828,7969
7805,7962
7851,7974
7812,7964
7796,7952
7864,7967
7846,7937
7814,7970
7800,7942
7788,7977
7808,7972
7811,7960
7816,7961
7808,7943
7791,7965
7798,7943
7795,7968
7772,7962
7773,7962
7774,7937
7763,7965
7781,7953
7789,7979
7811,7956
7763,7956
7797,7967
7789,7928
7781,7957
7803,7951
7798,7971
7827,7952
7809,7970
7802,7955
7803,7954
7842,7941
7939,7951
7950,7961
8086,7964
8235,7965
8225,7967
8323,7971
8392,7975
8397,7991
8443,7982
8478,8008
8481,8024
8485,8029
8482,8021
8449,8043
8492,8046
8419,8044
8410,8065
8420,8075
8386,8080
8399,8095
8484,8096
8519,8101
8530,8128
8542,8111
8531,8119
8576,8134
8434,8146
8456,8155
8532,8156
8629,8144
8648,8170
8572,8173
8579,8187
8492,8195
8605,8207
8683,8216
8662,8226
8582,8223
8586,8246
8572,8238
8642,8253
8717,8285
8586,8272
8559,8284
8649,8285
8653,8301
8655,8307
8589,8311
8679,8321
8624,8312
8576,8334
8518,8347
8680,8345
8806,8361
8569,8365
8579,8368
8657,8381
8642,8370
8686,8404
8712,8404
8658,8422
8621,8413
8758,8423
8657,8438
8697,8442
8815,8453
8638,8466
8678,8475
8818,8487
8704,8493
8742,8481
8706,8493
8808,8505
8693,8502
8694,8519
8826,8531
8693,8536
8884,8546
8699,8561
8884,8558
8794,8581
8782,8569
8819,8567
8832,8603
8797,8610
8828,8605
8924,8613
8893,8634
8954,8646
8864,8633
8855,8645
8967,8671
8895,8669
8898,8671
8868,8685
8857,8694
8859,8696
8973,8700
8930,8716
8992,8710
8900,8727
8864,8727
8796,8737
8757,8735
8925,8751
8733,8749
8825,8747
8780,8746
8599,8751
8829,8759
8619,8754
8620,8759
8775,8736
8648,8756
8781,8750
8614,8759
8766,8755
8715,8755
8601,8755
8670,8754
8643,8763
8687,8755
8723,8753
8738,8767
8745,8769
8654,8754
8597,8755
8641,8750
8694,8764
8751,8757
8624,8754
8705,8758
8724,8755
8586,8745
8664,8749
8497,8753
8661,8760
8515,8763
8647,8768
8734,8763
8672,8758
8708,8762
8691,8754
8582,8758
8806,8782
8594,8760
8757,8754
8779,8764
8797,8760
8864,8758
8578,8768
8785,8766
8681,8744
8616,8752
8778,8759
8544,8755
8688,8746
8780,8762
8611,8751
8735,8759
8703,8759
8639,8753
8641,8752
8586,8753
8797,8751
8651,8759
8770,8760
8635,8759
8604,8760
8720,8760
8549,8760
8649,8760
8562,8758
8632,8762
8830,8771
8593,8750
8772,8742
8738,8748
8610,8757
8785,8759
8616,8752
8691,8745
8740,8761
8741,8760
8693,8753
8595,8764
8688,8756
8669,8742
8674,8757
8800,8760
8571,8755
8736,8756
8762,8749
8720,8763
8755,8756
8569,8765
8683,8753
8528,8757
8642,8746
8807,8756
8602,8755
8756,8753
8723,8758
8542,8745
8761,8751
8571,8754
8682,8754
8650,8754
8708,8748
8763,8752
8589,8750
8809,8760
8652,8753
8598,8759
8793,8757
8555,8762
8748,8769
8796,8758
8680,8762
8813,8755
8647,8754
8609,8760
8593,8755
8623,8757
8817,8744
8650,8758
8813,8754
8675,8757
8642,8763
8732,8749
8597,8759
8637,8748
8624,8760
8679,8758
8860,8768
8631,8752
8758,8774
8768,8752
8568,8753
8840,8757
8598,8756
8714,8759
8741,8753
8676,8760
8746,8746
8698,8776
8724,8754
8661,8760
8682,8761
8760,8751
8628,8763
8711,8763
8758,8755
8704,8757
8766,8748
8600,8756
8708,8753
8552,8734
8758,8758
8804,8750
8573,8746
