231101-12:11:36
8811,8759
8670,8769
8549,8753
8741,8756
8532,8763
8659,8746
8606,8753
8626,8769
8770,8768
8686,8753
8812,8750
8648,8754
8603,8758
8722,8748
8604,8756
8709,8758
8733,8754
8759,8731
8834,8770
8628,8752
8761,8751
8602,8745
8605,8766
8799,8768
8612,8757
8714,8759
8661,8756
8713,8752
8727,8758
8585,8759
8653,8759
8631,8764
8692,8751
8808,8770
8618,8767
8779,8757
8684,8751
8582,8759
8753,8750
8578,8751
8769,8764
8595,8753
8689,8770
8780,8751
8602,8758
8760,8765
8723,8760
8612,8749
8747,8752
8639,8770
8786,8759
8792,8753
8756,8765
8815,8756
8633,8760
8731,8745
8556,8753
8686,8758
8772,8760
8592,8753
8725,8759
8688,8748
8795,8762
8696,8762
8556,8758
8657,8757
8567,8749
8629,8753
8836,8738
8662,8755
8812,8765
8695,8754
8621,8768
8748,8775
8621,8759
8693,8755
8614,8763
8784,8758
8698,8755
8601,8763
8779,8753
8658,8750
8712,8755
8589,8766
8680,8740
8850,8749
8662,8749
8775,8764
8762,8759
8615,8754
8779,8746
8582,8762
8643,8756
8753,8752
8553,8760
8637,8758
8697,8757
8769,8762
8642,8760
8609,8754
8746,8750
8607,8753
8724,8765
8782,8751
8703,8752
8781,8750
8657,8758
8568,8751
8736,8759
8624,8756
8789,8759
8582,8763
8757,8755
8751,8752
8535,8757
8783,8755
8581,8746
8673,8749
8628,8765
8625,8755
8716,8750
8677,8753
8775,8743
8759,8754
8572,8754
8714,8763
8568,8751
8720,8752
8864,8751
8705,8751
8783,8766
8659,8747
8884,8757
8692,8751
8616,8749
8656,8760
8652,8750
8634,8755
8697,8754
8637,8743
8755,8757
8676,8756
8634,8754
8667,8739
8676,8759
8777,8756
8573,8760
8781,8771
8716,8755
8586,8755
8766,8760
8575,8749
8659,8749
8657,8754
8590,8755
8666,8753
8692,8756
8757,8749
8734,8746
8614,8759
8723,8765
8580,8753
8777,8761
8767,8759
8652,8754
8761,8763
8639,8757
8603,8753
8677,8753
8558,8752
8763,8758
8615,8755
8750,8753
8724,8755
8553,8759
8813,8755
8584,8746
8624,8767
8650,8753
8666,8754
8762,8752
8696,8757
8778,8755
8756,8760
8656,8764
8662,8758
8617,8755
8714,8747
8742,8762
8720,8757
8765,8755
8628,8759
8812,8753
8675,8764
8564,8761
8716,8753
8558,8757
8667,8758
8784,8760
8640,8759
8789,8756
8667,8753
8603,8757
8634,8753
8595,8761
8798,8742
8593,8756
8759,8766
8687,8764
8518,8756
8773,8757
8505,8755
8650,8755
8601,8750
8574,8765
8771,8760
8718,8761
8753,8758
8829,8739
8619,8762
8755,8774
8601,8756
8702,8759
8757,8761
8637,8749
8709,8757
8686,8766
8712,8752
8685,8762
8587,8757
8756,8775
8636,8756
8674,8754
8711,8765
8751,8759
8767,8748
8578,8756
8648,8760
8610,8758
8642,8765
8822,8757
8591,8764
8742,8754
8692,8752
8534,8759
8654,8754
8486,8747
8600,8742
8415,8733
8543,8734
8651,8721
8364,8725
8678,8712
8453,8713
8354,8706
8396,8685
8321,8683
8538,8678
8357,8660
8514,8655
8456,8650
8377,8646
8370,8650
8379,8619
8346,8614
8303,8614
8292,8622
8355,8598
8269,8584
8306,8577
8268,8569
8305,8572
8290,8555
8286,8531
8239,8541
8271,8538
8349,8535
8174,8517
8318,8513
8341,8494
8214,8501
8300,8496
8233,8480
8364,8471
8265,8477
8292,8452
8258,8434
8258,8436
8327,8422
8245,8428
8235,8405
8290,8416
8270,8408
8257,8390
8277,8384
8287,8386
8206,8364
8148,8353
8225,8344
8173,8351
8383,8335
8387,8336
8344,8332
7978,8322
8094,8313
8181,8290
8070,8286
8027,8299
8159,8266
8215,8254
8095,8271
8041,8235
8107,8244
8163,8238
8117,8221
8053,8224
8005,8203
8076,8190
8120,8194
8090,8180
8074,8187
8010,8170
8046,8144
8062,8153
8149,8151
8173,8141
8005,8116
7974,8115
7971,8109
7980,8107
7992,8101
8035,8084
8029,8080
8117,8076
8089,8070
8061,8059
8043,8042
8008,8020
7974,8037
7952,8006
7945,8011
7924,8013
7924,7996
7898,8000
7908,7987
8035,7970
7937,7981
8000,7960
7996,7964
8022,7967
8026,7954
8038,7930
8071,7962
8078,7953
8091,7945
8071,7940
8086,7960
8128,7968
8139,7969
8108,7955
8128,7949
8149,7969
8150,7951
8154,7945
8107,7983
8124,7949
8151,7979
8162,7952
8155,7959
8155,7949
8149,7957
8157,7959
8183,7966
8167,7961
8143,7963
8156,7945
8175,7989
8166,7973
8174,7947
8140,7956
8151,7947
8171,7975
8159,7962
8162,7942
8130,7950
8132,7938
8138,7953
8156,7959
8153,7956
8113,7953
8167,7958
8159,7950
8126,7960
8141,7968
8138,7954
8012,7945
7924,7958
7833,7947
7722,7947
7640,7935
7617,7921
7497,7949
7493,7911
7470,7897
7398,7900
7430,7886
7467,7890
7436,7875
7432,7870
7431,7863
7435,7857
7471,7849
7495,7849
7512,7832
7479,7820
7400,7800
7328,7807
7307,7774
7359,7804
7310,7790
7382,7773
7392,7777
7438,7767
7366,7754
7304,7745
7316,7730
7342,7734
7380,7726
7385,7707
7392,7712
7339,7701
7297,7683
7328,7676
7421,7678
7371,7666
7281,7656
7284,7636
7347,7628
7332,7640
7225,7637
7185,7598
7350,7606
7468,7595
7174,7588
7173,7587
7314,7579
7153,7586
7193,7571
7302,7556
7207,7551
7118,7544
7163,7510
7251,7521
7159,7519
7140,7500
7201,7487
7144,7485
7160,7477
7182,7463
7120,7458
7133,7459
7189,7452
7085,7446
7243,7444
7132,7430
7206,7414
7211,7416
6981,7389
7203,7398
7184,7381
7060,7367
7167,7367
7090,7354
7187,7347
6978,7350
7203,7331
7084,7342
7140,7330
7065,7318
7081,7312
7007,7298
7137,7285
6988,7284
7046,7268
7009,7268
7055,7255
6926,7261
7088,7238
7053,7237
7006,7240
6995,7218
6972,7216
6958,7206
6929,7199
6900,7183
6979,7184
7050,7180
7060,7172
7092,7165
7033,7161
6976,7157
7119,7152
7102,7162
7225,7161
7125,7152
7258,7172
7256,7159
7015,7153
7360,7165
7177,7160
7241,7155
7049,7155
7172,7159
7369,7151
7175,7151
7316,7153
7265,7158
7105,7156
7291,7172
7105,7146
7255,7158
7418,7160
7192,7149
7315,7155
7206,7153
7332,7158
7306,7162
7162,7157
7247,7162
7226,7156
7296,7159
7238,7147
7267,7158
7327,7159
7239,7162
7169,7154
7221,7148
7171,7155
7281,7153
7128,7132
7332,7160
7211,7149
7114,7154
7170,7157
7178,7156
7244,7160
7148,7158
7155,7162
7252,7148
7235,7157
7244,7153
7129,7153
7158,7145
7170,7151
7080,7148
7267,7180
7275,7136
7222,7158
7378,7156
7111,7148
7359,7156
7234,7155
7082,7152
7298,7152
7105,7158
7275,7155
7300,7141
7283,7150
7304,7161
7196,7154
7256,7154
7139,7150
7218,7150
7326,7141
7174,7157
7349,7150
7246,7163
7182,7156
7264,7152
7179,7159
7274,7162
7170,7161
7204,7144
7384,7157
7215,7139
7327,7157
7252,7151
7177,7160
7231,7148
7172,7167
7245,7149
7310,7146
7241,7159
7311,7162
7198,7144
7207,7154
7154,7150
7160,7150
7348,7151
7104,7156
7369,7159
7173,7157
7059,7159
7154,7151
7115,7153
7188,7162
7208,7139
7153,7146
7240,7155
7297,7153
7208,7156
7236,7150
7147,7157
7270,7158
7120,7157
7217,7156
7258,7157
7182,7153
7274,7154
7155,7154
7340,7170
7167,7152
7085,7156
7278,7155
7117,7153
7306,7162
7262,7156
7300,7153
7307,7164
7172,7151
7249,7162
7093,7148
7188,7154
7308,7155
7111,7157
7292,7153
7219,7161
7237,7158
7228,7156
7244,7141
7245,7151
7183,7161
7134,7157
7400,7153
7144,7156
7337,7160
7273,7146
7125,7164
7278,7155
7121,7153
7216,7155
7300,7150
7209,7158
7298,7160
7190,7152
7292,7150
7164,7160
7157,7156
7326,7151
7192,7158
7349,7161
7139,7151
7243,7148
7159,7156
7206,7159
7224,7164
7129,7163
7147,7145
7276,7155
7153,7147
7241,7146
7180,7156
7100,7167
7240,7156
7077,7155
7235,7160
7108,7165
7212,7153
7235,7161
7211,7151
7308,7150
7163,7158
7097,7154
7250,7150
7191,7162
7248,7161
7297,7151
7211,7165
7312,7152
7146,7152
7332,7165
7173,7154
7175,7153
7249,7157
7140,7166
7280,7156
7229,7161
7213,7168
7216,7161
7299,7154
7244,7151
7148,7155
7176,7160
7348,7155
7210,7140
7289,7163
7176,7148
7206,7158
7212,7161
7093,7157
7277,7151
7111,7145
7244,7163
7325,7148
7179,7146
7341,7159
7188,7150
7172,7160
7258,7167
7193,7146
7374,7154
7199,7150
7274,7167
7285,7144
7133,7155
7300,7152
7147,7157
7186,7154
7260,7158
7217,7150
7328,7141
7178,7155
7291,7156
7267,7158
7146,7149
7232,7155
7191,7149
7125,7148
7285,7158
7133,7156
7243,7161
7201,7163
7172,7155
7225,7150
7160,7155
7318,7159
7111,7152
7298,7147
7261,7151
7079,7163
7281,7153
7058,7144
7154,7162
7083,7159
7145,7155
7309,7159
7216,7166
7212,7157
7322,7155
7283,7154
7247,7152
7253,7141
7178,7154
7313,7173
7270,7155
7283,7153
7227,7145
7267,7151
7264,7155
7140,7144
7239,7150
7102,7154
7185,7164
7265,7154
7182,7154
7366,7149
7231,7150
7206,7154
7216,7148
7179,7160
7305,7149
7126,7160
7244,7162
7214,7164
7124,7153
7288,7148
7133,7155
7179,7156
7215,7159
7297,7161
7240,7142
7160,7159
7256,7160
7301,7142
7225,7155
7255,7156
7157,7162
7220,7150
7390,7149
7090,7152
7301,7155
7214,7153
7286,7160
7225,7161
7158,7165
7178,7150
7187,7137
7238,7146
7273,7157
7296,7152
7357,7155
7112,7148
7153,7153
7115,7151
7090,7152
7287,7156
7134,7154
7217,7158
7261,7169
7197,7148
7250,7150
7167,7160
7131,7153
7242,7153
7302,7162
7283,7157
7259,7153
7253,7148
7282,7153
7179,7154
7199,7158
7140,7162
7225,7157
7393,7146
7220,7153
7377,7148
7238,7157
7348,7160
7170,7151
7147,7156
7360,7154
7113,7152
7274,7147
7212,7155
7273,7158
7321,7156
7160,7148
7150,7168
7263,7156
7200,7139
7249,7146
7213,7155
7213,7154
7234,7137
7248,7152
7294,7148
7157,7159
7176,7147
7308,7153
7169,7154
7341,7154
7213,7163
7171,7152
7257,7151
7120,7154
7293,7143
7198,7148
7296,7156
7305,7150
7286,7160
7269,7149
7093,7150
7199,7129
7080,7148
7139,7158
7284,7157
7118,7154
7297,7166
7241,7146
7176,7156
7254,7149
7207,7144
7190,7149
7217,7151
7209,7160
7311,7144
7273,7139
7281,7155
7370,7141
7140,7146
7333,7149
7192,7151
7222,7154
7330,7146
7152,7143
7375,7157
7219,7162
7353,7153
7217,7152
7212,7139
7426,7159
7232,7150
7359,7162
7343,7160
7471,7181
7414,7176
7317,7194
7454,7193
7380,7206
7445,7191
7506,7208
7450,7221
7529,7218
7499,7251
7579,7239
7532,7239
7573,7261
7488,7267
7573,7278
7462,7287
7594,7278
7586,7297
7585,7294
7566,7315
7613,7324
7563,7326
7629,7331
7576,7347
7639,7354
7556,7361
7621,7362
7582,7377
7543,7385
7728,7389
7621,7405
7697,7428
7645,7414
7676,7429
7697,7429
7636,7432
7712,7457
7729,7456
7709,7464
7729,7480
7697,7485
7668,7492
7750,7486
7687,7503
7717,7507
7742,7529
7766,7523
7750,7530
7840,7544
7679,7561
7673,7565
7749,7567
7683,7582
7695,7596
7821,7592
7778,7600
7790,7609
7734,7620
7806,7619
7818,7636
7773,7635
7728,7644
7803,7659
7856,7667
7819,7660
7730,7671
7847,7688
7862,7706
7900,7716
7877,7718
7799,7754
7835,7714
7898,7731
7940,7728
7935,7747
7887,7750
7769,7774
7792,7785
7837,7786
7934,7781
7924,7809
7946,7792
7971,7817
7935,7818
7897,7836
7902,7807
7859,7853
7923,7851
7949,7858
7977,7884
7998,7872
8009,7871
8019,7895
8080,7908
8059,7930
8021,7925
8022,7940
7943,7948
7989,7922
7942,7946
7934,7947
7920,7948
7874,7970
7871,7956
7851,7959
7860,7962
7848,7948
7853,7941
7822,7945
7842,7953
7788,7951
7793,7942
7853,7951
7834,7947
7824,7975
7839,7956
7782,7941
7808,7950
7811,7953
7788,7956
7798,7929
7795,7954
7818,7946
7798,7941
7792,7956
7815,7968
7810,7936
7822,7959
7775,7954
7778,7961
7770,7968
7773,7939
7780,7951
7780,7964
7788,7951
7778,7937
7779,7974
7781,7939
7818,7963
7789,7965
7793,7956
7799,7952
7806,7959
7826,7966
7815,7944
7833,7960
7845,7940
7878,7952
8029,7965
8128,7967
8225,7977
8304,7965
8338,7983
8413,7993
8403,7987
8453,7997
8468,8014
8488,8014
8482,8021
8478,8045
8464,8031
8463,8048
8460,8066
8441,8066
8399,8086
8399,8087
8438,8085
8471,8096
8492,8101
8494,8106
8575,8125
8540,8131
8489,8144
8459,8136
8397,8151
8524,8155
8593,8165
8646,8171
8559,8183
8535,8182
8567,8198
8667,8198
8654,8214
8631,8226
8601,8235
8568,8245
8636,8243
8669,8251
8640,8255
8625,8279
8576,8268
8674,8282
8676,8307
8613,8301
8582,8309
8723,8319
8666,8337
8497,8340
8619,8344
8771,8346
8676,8369
8684,8362
8799,8374
8630,8379
8629,8392
8744,8393
8703,8403
8576,8408
8686,8420
8666,8433
8629,8436
8729,8455
8678,8454
8752,8457
8792,8447
8718,8486
8737,8491
8802,8498
8708,8502
8905,8498
8705,8525
8742,8537
8783,8527
8859,8549
8826,8555
8708,8561
8859,8561
8748,8571
8831,8574
8768,8599
8890,8601
8784,8593
8879,8619
8848,8622
8935,8613
8878,8652
8904,8641
8839,8653
8914,8662
8898,8668
8972,8677
8823,8686
9011,8699
8887,8705
8894,8713
9004,8710
8817,8728
8920,8741
8816,8733
8842,8738
8707,8739
8693,8750
8862,8756
8614,8752
8764,8749
8700,8752
8743,8756
8756,8753
8578,8751
8729,8746
8540,8759
8673,8767
8723,8761
8674,8762
8780,8762
8730,8761
8627,8755
8585,8756
8558,8761
8801,8747
8602,8747
8719,8749
8755,8747
8570,8754
8796,8746
8646,8752
8620,8755
8763,8751
8617,8760
8711,8757
8658,8752
8773,8752
8612,8753
8534,8758
8616,8749
8654,8757
8659,8752
8701,8749
8571,8758
8738,8760
8685,8753
8791,8772
8669,8755
8506,8753
8763,8754
8581,8760
8708,8752
8728,8765
8631,8744
8776,8757
8646,8753
8634,8759
8645,8758
8669,8759
8711,8753
8699,8765
8763,8765
8748,8754
8614,8760
8750,8762
8671,8767
8733,8750
8600,8758
8607,8752
8838,8761
8685,8754
8791,8759
8676,8755
8524,8761
8775,8764
8571,8761
8678,8757
8744,8750
8587,8759
8787,8757
8696,8758
8810,8762
8629,8760
8598,8759
8801,8754
8604,8759
8670,8751
8716,8766
8684,8757
8671,8759
8541,8754
8607,8761
8650,8750
8556,8767
8769,8754
8561,8762
8812,8776
8769,8762
8587,8755
8750,8758
8646,8757
8660,8758
8577,8760
8599,8754
8774,8760
8712,8756
8783,8758
8680,8757
8573,8753
8746,8755
8638,8750
8743,8762
8769,8754
8677,8750
8759,8759
8664,8765
8742,8754
8712,8757
8623,8755
8704,8758
8602,8747
8710,8756
8754,8758
8713,8756
8766,8754
8572,8762
8715,8753
8601,8763
8617,8752
8741,8762
8633,8755
8829,8758
8738,8759
8529,8758
8739,8753
8605,8754
8702,8752
8550,8759
8569,8753
8849,8757
8743,8751
8776,8762
8747,8737
8625,8757
8717,8755
8647,8751
8643,8757
8752,8741
8693,8764
8671,8762
8650,8756
8800,8757
8689,8756
8625,8768
8775,8755
8618,8756
8817,8746
8708,8749
8662,8763
8719,8753
8578,8758
8634,8783
8572,8754
8579,8754
8795,8755
8662,8758
8778,8768
8666,8755
8569,8762
8709,8753
8578,8752
8702,8753
8633,8752
8638,8761
8752,8749
8676,8757
8751,8758
8657,8758
8535,8763
8709,8751
8588,8757
8628,8749
8737,8762
8673,8756
8779,8758
8589,8764
8802,8771
8583,8751
8617,8754
8744,8750
8643,8746
8686,8755
8691,8755
8665,8747
8704,8757
8574,8754
8684,8762
8572,8753
8610,8758
8813,8752
8567,8763
8775,8760
8717,8753
8609,8757
8777,8755
8724,8756
8703,8757
8626,8770
8656,8760
8747,8753
8644,8760
8713,8767
8638,8753
8628,8757
8682,8759
8585,8761
8779,8762
8704,8753
8753,8762
8714,8750
8537,8755
8799,8760
8624,8752
8541,8755
8751,8756
8581,8755
8814,8750
8753,8757
8662,8758
8743,8761
8675,8758
8774,8756
8631,8746
8705,8762
8797,8750
8679,8758
8812,8754
8638,8757
8575,8760
8716,8754
8581,8756
8680,8745
8591,8757
8697,8761
8770,8758
8593,8751
8770,8755
8615,8764
8636,8762
8786,8760
8633,8755
8736,8757
8725,8756
8719,8765
8744,8745
8591,8759
8711,8763
8622,8769
8680,8756
8864,8756
8612,8750
8886,8742
8666,8748
8579,8764
8728,8758
8597,8764
8702,8759
8571,8744
8609,8756
8816,8764
8728,8759
8747,8769
8667,8749
8631,8770
8694,8749
8576,8760
8741,8750
8663,8748
8779,8758
8719,8761
8563,8761
8781,8754
8603,8748
8655,8743
8800,8755
8595,8762
8759,8763
8722,8746
8749,8747
8824,8757
8625,8746
8704,8750
8639,8759
8698,8755
8776,8759
8642,8769
8762,8770
8656,8755
8614,8757
8675,8753
8614,8760
8736,8763
8560,8762
8668,8751
8784,8756
8613,8748
8741,8765
8602,8754
8659,8751
8613,8758
8560,8753
8774,8773
8663,8751
8740,8759
8691,8755
8590,8759
8784,8755
8563,8754
8621,8755
8779,8748
8737,8755
8855,8765
8691,8761
8753,8758
8680,8763
8623,8762
8745,8762
8538,8766
8660,8773
8854,8758
8608,8751
8805,8762
8693,8755
8553,8771
8698,8758
8562,8759
8781,8760
8574,8751
8728,8754
8732,8751
8659,8755
8743,8747
8640,8750
8651,8762
8557,8763
8582,8768
8750,8753
8640,8757
8719,8758
8722,8740
8599,8756
8817,8757
8619,8763
8653,8756
8773,8760
8708,8762
8788,8747
8647,8769
8667,8753
8694,8760
8678,8753
8756,8759
8626,8764
8767,8766
8791,8761
8632,8753
8768,8744
8601,8755
8602,8767
8639,8761
8567,8748
8788,8757
8548,8758
8763,8759
8734,8760
8614,8752
8793,8763
8573,8761
8558,8768
8668,8760
8618,8771
8732,8773
8688,8754
8725,8766
8728,8760
8703,8759
8705,8747
8605,8762
8725,8763
8767,8767
8712,8761
8764,8752
8655,8758
8784,8765
8687,8753
8633,8766
8824,8754
8564,8757
8715,8756
8722,8755
8688,8760
8759,8752
8529,8749
8648,8744
8618,8753
8632,8768
8771,8751
8588,8765
8681,8750
8630,8744
8422,8747
8569,8748
8324,8733
8563,8724
8328,8705
8493,8719
8546,8703
8351,8692
8466,8691
8278,8684
8458,8681
8263,8663
8276,8664
8324,8647
8340,8639
8326,8648
8320,8620
8355,8626
8309,8613
8294,8594
8253,8586
8279,8597
8357,8566
8276,8574
8296,8563
8227,8546
8266,8559
8231,8543
8373,8533
8227,8533
8150,8528
8256,8523
8316,8494
8342,8503
8194,8481
8290,8474
8325,8465
8242,8456
8298,8440
8333,8450
8227,8438
8293,8434
8223,8421
8237,8410
8283,8398
8233,8401
8249,8382
8248,8386
8211,8368
8169,8373
8256,8349
8087,8345
8177,8341
8343,8343
8411,8317
8229,8324
8062,8308
8214,8300
8151,8293
8054,8285
8035,8270
8112,8275
8151,8258
8038,8242
8053,8249
8126,8248
8147,8231
8073,8223
8014,8220
8025,8213
8125,8201
8125,8181
8083,8180
7993,8178
8046,8174
7958,8165
8139,8156
8152,8146
8138,8124
8045,8115
8011,8090
7960,8093
7989,8107
7983,8097
8083,8079
8060,8106
8085,8055
8068,8080
8030,8037
8057,8032
7949,8032
7975,8021
7914,8024
7911,8006
7979,7999
7896,7990
7921,7993
7893,7965
7919,7988
7974,7975
8040,7969
8007,7973
8026,7962
8047,7970
8062,7970
8074,7985
8096,7962
8090,7961
8102,7957
8135,7956
8156,7966
8119,7963
8152,7961
8117,7926
8147,7947
8152,7972
8161,7946
8166,7950
8171,7935
8151,7958
8168,7978
8175,7961
8130,7956
8167,7950
8144,7933
8160,7932
8154,7943
8136,7982
8182,7960
8184,7954
8144,7935
8174,7963
8147,7945
8191,7958
8148,7954
8174,7949
8156,7948
8167,7949
8147,7956
8192,7954
8131,7966
8145,7948
8135,7940
8158,7941
8152,7953
8128,7936
8108,7969
8094,7958
8038,7955
7895,7945
7762,7946
7688,7946
7581,7941
7592,7925
7513,7910
7512,7907
7504,7941
7409,7896
7426,7898
7430,7883
7427,7875
7434,7871
7433,7860
7419,7840
7455,7851
7464,7847
7467,7835
7466,7824
7373,7816
7357,7813
7291,7791
7367,7782
7361,7787
7400,7775
7400,7769
7431,7748
7425,7744
7340,7739
7323,7743
7349,7725
7396,7727
7440,7711
7338,7704
7308,7685
7318,7686
7381,7682
7398,7671
7313,7670
7232,7649
7302,7641
7324,7641
7349,7628
7313,7616
7353,7612
7254,7610
7442,7599
7052,7580
7177,7580
7271,7571
7085,7565
7271,7553
7228,7548
7269,7547
7123,7536
7175,7529
7224,7519
7151,7506
7194,7502
7242,7496
7075,7499
7211,7476
7172,7463
7116,7460
7241,7445
7125,7452
7115,7439
7254,7435
7068,7428
7180,7408
7185,7410
7109,7402
7195,7389
7123,7389
7194,7383
7019,7362
7108,7355
7149,7345
7091,7337
7154,7336
7070,7323
7163,7308
7073,7306
7102,7297
6962,7291
7124,7290
7006,7286
7084,7272
6966,7272
7036,7263
6980,7236
7092,7234
7028,7238
7081,7210
6957,7223
6922,7201
7025,7199
6962,7189
7017,7178
7013,7175
7063,7193
7099,7173
7184,7168
7241,7166
7013,7167
7118,7166
7125,7159
7115,7160
7214,7164
7147,7160
7284,7151
7095,7152
7273,7159
7186,7157
7039,7167
7168,7158
7061,7154
7179,7159
7149,7152
7168,7160
7369,7160
7285,7156
7304,7153
7349,7146
7129,7151
7368,7161
7145,7157
7249,7149
7318,7152
7196,7149
7333,7147
7271,7148
7328,7148
7208,7154
7192,7157
7279,7156
7149,7153
7210,7157
7357,7141
7199,7148
7347,7141
7174,7166
7180,7171
7249,7156
7165,7142
7151,7152
7139,7155
7282,7153
7190,7145
7111,7160
7267,7158
7192,7144
7237,7146
7169,7158
7158,7156
7232,7157
7137,7161
7239,7144
7149,7157
7048,7159
7201,7151
7082,7146
7194,7162
7330,7146
7172,7147
7293,7139
7141,7145
7132,7152
7298,7152
7144,7161
7340,7148
7113,7156
7312,7160
7281,7159
7112,7153
7222,7153
7088,7153
7214,7143
7187,7149
7172,7148
7287,7155
7233,7142
7280,7153
7346,7144
7177,7148
7348,7164
7183,7155
7290,7166
7287,7147
7166,7145
7326,7145
7241,7149
7252,7160
7221,7155
7211,7151
7305,7150
7121,7159
7281,7148
7307,7168
7286,7157
7376,7160
7123,7153
7167,7162
7195,7150
7169,7154
7224,7149
7098,7150
7265,7154
7233,7148
7114,7159
7221,7149
7263,7157
7244,7157
7248,7162
7232,7151
7234,7149
7207,7143
7290,7157
7177,7153
7103,7154
7249,7158
7132,7148
7240,7161
7341,7155
7157,7161
7275,7158
7191,7148
7317,7148
7189,7159
7177,7150
7346,7149
7127,7149
7324,7147
7200,7162
7337,7151
7238,7149
7074,7159
7165,7154
7152,7158
7189,7160
7239,7164
7215,7148
7297,7163
7283,7151
7135,7148
7245,7150
7139,7156
7204,7160
7095,7158
7175,7147
7299,7147
7319,7158
7260,7175
7263,7142
7208,7152
7219,7157
7195,7158
7246,7148
7268,7150
7262,7149
7348,7154
7125,7147
7292,7160
7134,7138
7185,7159
7294,7155
7090,7142
7243,7151
7213,7157
7224,7158
7250,7160
7207,7160
7179,7148
7246,7157
7155,7154
7229,7161
7121,7165
7315,7154
7184,7140
7141,7157
7166,7151
7123,7164
7234,7157
7157,7151
7167,7162
7332,7159
7247,7142
7328,7159
7255,7150
7132,7153
7232,7156
7128,7150
7251,7153
7230,7154
7268,7158
7215,7149
7090,7158
7245,7159
7152,7150
7175,7156
7225,7162
7202,7159
7255,7146
7180,7163
7255,7153
7217,7142
7108,7143
7299,7140
7115,7151
7260,7151
7296,7148
7183,7156
7314,7152
7308,7150
7091,7154
7248,7147
7156,7155
7246,7150
7182,7148
7277,7155
7320,7157
7138,7148
7320,7154
7126,7147
7262,7146
7088,7153
7099,7160
7329,7161
7268,7152
7232,7153
7296,7155
7161,7146
7298,7153
7252,7150
7168,7151
7224,7157
7140,7164
7307,7152
7244,7149
7270,7156
7232,7146
7212,7156
7194,7161
7227,7169
7283,7164
7279,7161
7167,7156
7263,7152
7174,7151
7113,7158
7235,7166
7182,7158
7346,7161
7097,7147
7244,7158
7193,7158
7063,7160
7238,7144
7082,7147
7154,7153
7179,7175
7142,7150
7202,7152
7184,7150
7267,7155
7186,7133
7146,7165
7308,7159
7200,7152
7184,7169
7292,7141
7160,7165
7337,7160
7255,7149
7306,7148
7310,7149
7141,7157
7211,7162
7149,7158
7196,7153
7313,7146
7176,7150
7280,7159
7152,7152
7221,7158
7126,7157
7147,7164
7248,7160
7103,7153
7258,7144
7196,7137
7158,7151
7186,7155
7183,7151
7198,7166
7170,7161
7144,7147
7295,7164
7175,7150
7248,7157
7224,7160
7103,7165
7326,7145
7149,7152
7265,7154
7307,7149
7107,7160
7342,7160
7218,7156
7382,7154
7257,7157
7079,7165
7370,7155
7065,7151
7281,7152
7274,7161
7214,7151
7249,7166
7139,7157
7164,7157
7190,7166
7120,7156
7207,7157
7219,7150
7200,7162
7240,7159
7219,7153
7320,7152
7256,7156
7188,7158
7284,7155
7221,7155
7307,7173
7183,7157
7330,7153
7278,7151
7061,7159
7265,7157
7145,7160
7151,7160
7345,7150
7155,7169
7402,7155
7206,7164
7163,7154
7140,7155
7129,7162
7303,7154
7105,7165
7284,7161
7268,7161
7210,7155
7226,7151
7170,7153
7299,7144
7183,7148
7187,7158
7304,7157
7300,7158
7196,7143
7277,7148
7136,7153
7390,7155
7224,7142
7171,7157
7233,7159
7183,7146
7290,7155
7207,7153
7357,7158
7233,7168
7088,7161
7402,7152
7155,7156
7336,7163
7254,7154
7211,7157
7287,7153
7158,7154
7149,7156
7154,7154
7162,7156
7297,7140
7193,7150
7255,7164
7273,7151
7177,7148
7287,7160
7213,7149
7129,7168
7236,7150
7151,7152
7309,7155
7275,7159
7315,7160
7191,7153
7139,7151
7348,7157
