231101-12:11:36
7188,7327
7033,7314
7107,7311
7006,7295
7127,7281
7001,7276
7099,7269
7033,7270
7017,7249
7082,7252
7130,7247
7049,7231
7047,7237
6988,7234
6952,7210
7001,7202
6998,7195
6933,7194
6996,7183
7021,7171
7092,7165
7137,7157
7097,7161
7246,7164
7215,7149
7111,7161
7190,7158
7165,7161
7215,7151
7315,7152
7226,7163
7299,7155
7124,7157
7179,7145
7090,7155
7115,7157
7359,7152
7084,7152
7248,7161
7274,7160
7184,7138
7282,7158
7192,7157
7203,7158
7194,7153
7156,7161
7333,7149
7262,7158
7307,7152
7377,7158
7150,7153
7411,7143
7212,7151
7234,7154
7328,7155
7241,7150
7296,7149
7248,7158
7274,7153
7277,7158
7194,7152
7328,7155
7166,7154
7317,7162
7190,7145
7158,7153
7238,7161
7127,7144
7169,7140
7197,7143
7171,7162
7181,7150
7125,7157
7169,7155
7251,7156
7107,7171
7244,7158
7091,7155
7155,7159
7060,7157
7189,7150
7337,7154
7145,7155
7354,7161
7214,7151
7046,7157
7368,7148
7131,7154
7240,7151
7386,7144
7163,7164
7358,7150
7205,7156
7298,7163
7203,7150
7138,7147
7341,7169
7126,7162
7271,7152
7276,7157
7180,7153
7243,7151
7254,7145
7174,7157
7256,7136
7168,7144
7330,7141
7187,7160
7332,7166
7223,7165
7112,7151
7323,7155
7138,7150
7177,7157
7177,7164
7177,7161
7280,7157
7264,7159
7334,7152
7240,7156
7124,7154
7246,7141
7140,7154
7303,7153
7238,7157
7191,7162
7281,7171
7174,7159
7276,7150
7199,7150
7145,7147
7291,7153
7096,7146
7243,7152
7262,7146
7094,7160
7323,7149
7130,7161
7180,7154
7181,7158
7193,7152
7210,7154
7209,7165
7266,7149
7167,7163
7097,7163
7312,7158
7146,7158
7266,7160
7083,7156
7281,7158
7379,7155
7176,7151
7370,7158
7146,7163
7154,7151
7185,7153
7166,7152
7277,7154
7266,7152
7172,7159
7225,7150
7272,7157
7211,7139
7229,7149
7172,7156
7349,7150
7142,7152
7269,7152
7209,7149
7247,7153
7339,7146
7142,7157
7214,7153
7154,7142
7116,7145
7263,7140
7158,7153
7295,7152
7221,7157
7148,7169
7254,7147
7147,7162
7283,7158
7110,7159
7215,7155
7256,7164
7131,7149
7270,7159
7159,7153
7214,7160
7129,7157
7221,7153
7245,7155
7234,7155
7150,7151
7276,7157
7082,7155
7208,7160
7193,7152
7141,7152
7263,7153
7115,7148
7270,7152
7215,7160
7144,7168
7309,7150
7198,7143
7215,7146
7072,7149
7182,7153
7339,7157
7142,7159
7341,7156
7113,7152
7126,7157
7192,7157
7137,7146
7215,7156
7258,7151
7205,7152
7288,7143
7278,7158
7246,7157
7255,7160
7182,7144
7401,7168
7206,7159
7278,7164
7153,7159
7211,7143
7234,7148
7160,7151
7243,7151
7111,7149
7180,7160
7283,7158
7136,7151
7344,7140
7226,7147
7123,7153
7260,7145
7160,7149
7326,7162
7140,7152
7245,7154
7273,7161
7110,7158
7311,7159
7207,7138
7175,7160
7233,7158
7308,7155
7273,7159
7224,7152
7186,7156
7272,7148
7193,7158
7287,7164
7177,7138
7164,7154
7337,7146
7103,7156
7242,7165
7257,7147
7198,7151
7252,7159
7148,7151
7274,7157
7136,7147
7220,7163
7263,7140
7301,7144
7329,7156
7033,7142
7105,7147
7126,7165
7121,7160
7290,7155
7138,7157
7212,7150
7266,7152
7215,7151
7254,7154
7185,7140
7143,7161
7215,7155
7183,7152
7235,7166
7283,7132
7234,7145
7341,7154
7210,7148
7316,7159
7184,7151
7138,7151
7299,7154
7142,7155
7314,7167
7269,7153
7300,7154
7245,7158
7122,7153
7301,7155
7097,7141
7195,7160
7228,7153
7230,7164
7277,7163
7199,7152
7156,7152
7176,7157
7281,7160
7197,7148
7245,7154
7213,7164
7227,7154
7181,7145
7262,7149
7132,7145
7152,7157
7161,7140
7083,7152
7358,7155
7273,7147
7248,7149
7288,7150
7097,7137
7347,7152
7152,7150
7193,7169
7314,7159
7200,7161
7365,7165
7185,7151
7284,7153
7184,7148
7067,7149
7243,7148
7133,7144
7176,7142
7186,7162
7266,7150
7279,7148
7204,7162
7170,7154
7256,7140
7223,7151
7336,7154
7063,7152
7234,7157
7389,7159
7189,7166
7294,7155
7191,7155
7145,7158
7201,7142
7094,7147
7306,7158
7273,7146
7355,7167
7243,7153
7150,7154
7309,7150
7104,7164
7254,7156
7258,7147
7199,7147
7314,7148
7186,7158
7286,7153
7247,7157
7238,7153
7243,7150
7251,7155
7170,7146
7244,7142
7286,7157
7349,7155
7202,7157
7196,7164
7221,7155
7201,7157
7361,7147
7129,7154
7279,7162
7276,7163
7118,7160
7374,7154
7193,7151
7190,7160
7113,7153
7192,7159
7359,7156
7154,7156
7273,7150
7133,7151
7088,7145
7248,7160
7126,7165
7195,7158
7254,7153
7308,7151
7239,7151
7225,7159
7265,7144
7248,7155
7197,7150
7291,7153
7114,7137
7254,7151
7377,7147
7117,7155
7361,7164
7196,7149
7175,7163
7162,7152
7057,7150
7273,7158
7273,7147
7278,7153
7301,7155
7222,7152
7291,7162
7229,7156
7393,7172
7376,7165
7410,7172
7487,7180
7372,7192
7467,7192
7366,7205
7515,7206
7500,7213
7447,7210
7528,7234
7491,7236
7599,7242
7523,7244
7569,7255
7486,7268
7603,7277
7560,7287
7577,7288
7547,7283
7558,7310
7507,7324
7643,7332
7574,7328
7659,7336
7597,7343
7638,7357
7611,7371
7627,7348
7588,7375
7607,7373
7706,7387
7596,7401
7609,7402
7616,7397
7670,7420
7629,7428
7629,7448
7751,7444
7730,7455
7702,7464
7756,7478
7685,7481
7672,7490
7765,7499
7752,7487
7773,7510
7724,7532
7743,7529
7722,7526
7813,7545
7683,7543
7666,7564
7772,7563
7767,7587
7684,7575
7820,7594
7760,7598
7793,7612
7788,7598
7855,7622
7833,7635
7744,7631
7742,7651
7846,7642
7889,7679
7851,7677
7764,7682
7798,7689
7913,7697
7950,7717
7841,7715
7839,7709
7845,7728
7883,7730
7895,7744
7945,7736
7903,7750
7811,7782
7834,7765
7853,7789
7916,7777
7969,7787
7915,7801
7933,7810
7926,7842
7880,7820
7869,7839
7888,7840
7862,7867
7974,7868
7982,7875
7994,7885
7983,7902
8031,7918
8066,7889
8060,7901
8032,7919
8041,7928
7979,7938
7950,7950
7900,7934
7939,7952
7880,7941
7868,7942
7827,7947
7828,7954
7867,7963
7860,7936
7857,7979
7850,7968
7841,7941
7812,7951
7870,7946
7818,7957
7799,7942
7808,7954
7820,7946
7838,7962
7803,7955
7821,7956
7803,7960
7813,7928
7798,7942
7803,7965
7790,7956
7789,7939
7819,7941
7777,7953
7823,7951
7803,7959
7775,7971
7772,7962
7740,7973
7761,7950
7789,7947
7786,7967
7765,7973
7812,7969
7804,7945
7789,7936
7802,7962
7789,7977
7798,7976
7815,7962
7796,7953
7825,7952
7823,7956
7837,7968
7904,7967
8033,7967
8114,7970
8196,7976
8309,7986
8383,7980
8430,8004
8395,8007
8437,8005
8467,8012
8464,8014
8492,8023
8475,8027
8467,8056
8454,8040
8444,8050
8389,8046
8436,8078
8387,8077
8425,8089
8476,8090
8502,8121
8514,8112
8566,8115
8461,8142
8488,8141
8430,8141
8417,8158
8546,8163
8614,8156
8634,8170
8614,8198
8548,8191
8537,8192
8600,8200
8681,8216
8645,8227
8576,8235
8529,8245
8632,8253
8640,8255
8680,8268
8609,8276
8554,8275
8685,8295
8652,8286
8611,8304
8603,8311
8679,8321
8650,8334
8497,8337
8652,8345
8713,8340
8689,8359
8636,8357
8781,8376
8652,8377
8716,8388
8720,8403
8770,8405
8605,8423
8705,8422
8646,8431
8612,8437
8781,8445
8667,8453
8638,8459
8753,8476
8644,8466
8687,8469
8721,8502
8684,8504
8847,8500
8729,8515
8848,8516
8805,8533
8901,8552
8856,8529
8743,8557
8792,8571
8775,8578
8885,8577
8769,8592
8873,8594
8764,8602
8874,8616
8870,8625
8880,8633
8855,8637
8868,8645
8839,8649
8906,8664
8869,8671
8939,8688
8905,8700
9001,8692
8907,8699
8934,8713
8896,8724
8794,8732
8864,8732
8789,8730
8877,8747
8753,8751
8612,8757
8745,8742
8588,8753
8789,8762
8596,8751
8680,8753
8801,8749
8654,8757
8749,8752
8631,8750
8675,8752
8609,8761
8566,8757
8793,8749
8765,8751
8660,8765
8682,8760
8573,8757
8674,8757
8622,8746
8669,8757
8734,8758
8592,8759
8757,8755
8651,8751
8765,8765
8762,8756
8546,8771
8678,8754
8542,8760
8727,8763
8738,8747
8518,8748
8712,8749
8587,8762
8568,8761
8590,8766
8493,8751
8702,8750
8775,8754
8740,8751
8729,8755
8549,8758
8760,8761
8556,8749
8671,8755
8820,8754
8611,8750
8825,8759
8695,8764
8769,8754
8727,8748
8624,8757
8629,8759
8654,8756
8659,8746
8790,8755
8620,8754
8802,8758
8665,8755
8623,8748
8621,8766
8595,8756
8774,8765
8678,8746
8799,8761
8721,8755
8579,8761
8849,8754
8625,8752
8654,8768
8630,8752
8562,8758
8823,8767
8804,8752
8717,8763
8735,8764
8606,8746
8754,8758
8581,8753
8597,8758
8664,8748
8638,8745
8747,8746
8650,8757
8794,8749
8710,8749
8586,8761
8723,8749
8601,8766
8754,8761
8794,8753
8613,8756
8735,8753
8662,8739
8661,8759
8584,8752
8546,8759
8735,8742
8636,8744
8799,8763
8706,8753
8617,8766
8751,8761
8614,8748
8694,8753
8568,8750
8665,8759
8770,8757
8662,8759
8758,8753
8663,8749
8552,8751
8767,8759
8545,8762
8646,8755
8818,8756
8669,8764
8813,8749
8551,8752
8879,8758
8679,8750
8547,8760
8756,8741
8633,8759
8798,8764
8715,8756
8614,8769
8784,8752
8633,8757
8651,8750
8609,8763
8531,8747
8808,8752
8534,8752
8716,8751
8834,8754
8631,8759
8783,8762
8660,8753
8655,8758
8701,8750
8666,8760
8663,8743
8700,8757
8764,8761
8693,8747
8566,8741
8650,8755
8606,8752
8762,8756
8711,8750
8719,8750
8787,8755
8592,8757
8799,8762
8639,8772
8590,8759
8763,8757
8574,8749
8769,8762
8759,8753
8650,8754
8782,8759
8682,8745
8672,8753
8631,8757
8641,8757
8778,8762
8577,8752
8757,8748
8666,8759
8551,8758
8740,8758
8591,8757
8654,8756
8663,8756
8643,8749
8734,8754
8658,8748
8794,8765
8611,8765
8539,8754
8641,8748
8608,8757
8635,8754
8728,8753
8615,8765
8736,8756
8601,8764
8776,8749
8597,8763
8617,8756
8801,8768
8593,8766
8799,8754
8730,8755
8780,8746
8776,8742
8581,8753
8666,8753
8625,8752
8549,8765
8737,8746
8568,8758
8690,8758
8666,8754
8579,8746
8723,8750
8566,8752
8693,8756
8586,8762
8707,8765
8741,8748
8588,8748
8814,8749
8655,8758
8582,8766
8677,8753
8523,8763
8696,8757
8729,8751
8705,8760
8786,8755
8671,8758
8785,8753
8650,8749
8669,8746
8793,8752
8659,8761
8784,8759
8669,8748
8701,8752
8711,8753
8625,8756
8694,8775
8632,8759
8675,8761
8787,8753
8670,8747
8774,8741
8661,8756
8550,8757
8670,8748
8544,8756
8683,8760
8589,8754
8595,8745
8788,8769
8663,8755
8774,8765
8632,8759
8651,8748
8681,8756
8716,8758
8820,8764
8730,8769
8702,8743
8748,8753
8601,8761
8697,8760
8619,8753
8585,8759
8799,8753
8607,8752
8745,8768
8745,8758
8625,8758
8730,8755
8579,8762
8743,8755
8607,8758
8712,8763
8762,8760
8618,8767
8753,8751
8611,8755
8616,8761
8587,8751
8564,8763
8723,8752
8732,8763
8722,8754
8813,8745
8598,8768
8888,8747
8664,8745
8617,8760
8827,8762
8630,8763
8695,8756
8736,8757
8697,8754
8763,8763
8702,8769
8690,8758
8590,8759
8651,8759
8794,8752
8594,8764
8785,8761
8640,8758
8598,8761
8625,8760
8523,8758
8747,8757
8604,8753
8756,8747
8772,8763
8640,8762
8793,8754
8597,8750
8593,8752
8691,8755
8665,8761
8769,8757
8725,8756
8752,8759
8725,8764
8613,8743
8763,8762
8620,8759
8624,8750
8812,8743
8643,8760
8796,8761
8709,8757
8852,8756
8708,8763
8583,8759
8803,8755
8515,8742
8698,8756
8815,8752
8622,8753
8720,8751
8658,8752
8529,8758
8676,8759
8587,8755
8739,8757
8635,8755
8674,8755
8662,8758
8589,8749
8832,8755
8645,8756
8655,8761
8660,8760
8660,8751
8765,8754
8688,8747
8675,8745
8779,8750
8661,8756
8758,8754
8576,8757
8634,8756
8818,8759
8585,8755
8840,8754
8717,8754
8810,8755
8677,8749
8547,8751
8774,8754
8584,8755
8716,8749
8772,8745
8648,8761
8743,8747
8624,8750
8553,8761
8711,8754
8560,8781
8707,8764
8600,8749
8661,8768
8724,8745
8609,8760
8834,8750
8701,8755
8670,8755
8700,8761
8743,8754
8746,8759
8688,8740
8742,8765
8686,8761
8633,8752
8723,8772
8541,8760
8691,8754
8785,8749
8646,8760
8833,8756
8583,8765
8791,8765
8706,8742
8612,8751
8710,8765
8530,8750
8581,8742
8608,8748
8576,8738
8629,8733
8353,8743
8445,8726
8355,8715
8420,8719
8549,8709
8380,8693
8489,8695
8349,8684
8374,8680
8284,8673
8355,8652
8380,8641
8341,8633
8338,8627
8379,8648
8346,8617
8321,8603
8301,8605
8292,8607
8232,8580
8333,8577
8282,8585
8236,8568
8254,8556
8328,8545
8198,8520
8311,8528
8177,8530
8181,8527
8310,8516
8338,8492
8357,8484
8220,8481
8261,8477
8337,8475
8303,8456
8393,8452
8292,8445
8264,8424
8296,8420
8260,8418
8260,8407
8260,8419
8145,8406
8315,8381
8280,8380
8168,8381
8279,8368
8301,8355
8077,8349
8192,8330
8325,8315
8403,8313
8157,8336
8109,8308
8313,8285
8210,8302
8119,8286
8045,8270
8170,8279
8110,8267
8033,8245
8030,8240
8128,8235
8158,8221
8126,8200
8021,8206
8062,8203
8140,8198
8130,8183
8079,8169
8068,8164
7981,8161
7958,8141
8101,8144
8190,8130
8122,8131
8036,8134
7985,8119
7977,8106
7997,8093
8021,8075
8068,8073
8096,8095
8087,8054
8058,8061
8044,8052
8056,8034
8023,8034
7944,8023
7938,8040
7956,7993
7911,7997
7871,7994
7911,7985
7897,7988
7910,8001
7977,7967
8055,7973
8042,7964
8004,7949
8075,7957
8087,7954
8088,7951
8057,7971
8073,7976
8114,7961
8129,7949
8136,7965
8104,7978
8137,7966
8142,7962
8157,7950
8176,7961
8157,7967
8170,7953
8137,7957
8157,7936
8157,7950
8162,7968
8156,7949
8162,7948
8168,7972
8148,7932
8154,7958
8164,7949
8187,7963
8168,7968
8151,7956
8153,7959
8208,7945
8158,7956
8169,7950
8172,7964
8158,7973
8168,7963
8141,7948
8178,7940
8132,7977
8135,7946
8121,7946
8153,7968
8145,7939
8128,7958
8140,7951
8106,7959
8007,7960
7917,7943
7763,7943
7687,7951
7556,7924
7553,7912
7512,7908
7483,7915
7481,7908
7408,7910
7438,7902
7447,7884
7453,7862
7445,7875
7425,7873
7416,7845
7457,7841
7471,7828
7470,7833
7438,7827
7376,7819
7347,7793
7304,7809
7381,7794
7311,7775
7428,7777
7386,7767
7447,7763
7398,7754
7336,7744
7318,7734
7332,7741
7416,7719
7398,7715
7350,7714
7311,7690
7289,7681
7405,7680
7393,7677
7311,7667
7273,7655
7331,7649
7342,7623
7353,7640
7295,7636
7216,7618
7246,7586
7381,7598
7108,7579
7205,7591
7305,7569
7114,7576
7169,7550
7207,7545
7226,7547
7205,7544
7176,7529
7222,7527
7134,7514
7141,7509
7150,7493
7077,7492
7200,7480
7191,7477
7087,7465
7226,7448
7222,7460
7120,7436
7228,7433
7099,7408
7196,7415
7108,7403
7163,7395
7275,7389
7115,7387
7170,7383
7006,7364
7120,7360
7151,7355
7127,7332
7189,7333
7068,7337
7152,7325
7072,7306
7078,7305
7040,7281
7163,7278
7013,7282
7090,7262
6988,7259
7042,7247
6956,7248
6973,7230
6928,7232
6975,7223
6949,7215
6877,7215
7003,7200
6966,7185
7028,7185
7054,7179
7074,7173
7075,7176
7114,7168
7234,7162
7051,7163
7221,7160
7172,7167
7102,7156
7179,7155
7064,7160
7236,7156
7092,7152
7250,7156
7255,7150
7087,7161
7240,7163
7000,7153
7175,7149
7170,7154
7094,7144
7277,7170
7296,7154
7286,7152
7412,7155
7126,7165
7406,7159
7211,7163
7188,7157
7306,7154
7186,7153
7314,7146
7336,7150
7287,7160
7271,7161
7258,7158
7210,7144
7237,7160
7234,7162
7364,7156
7194,7151
7295,7156
7125,7162
7113,7157
7296,7159
7122,7139
7198,7155
7105,7153
7314,7159
7264,7145
7153,7153
7237,7156
7271,7156
7224,7158
7192,7142
7075,7138
7270,7170
7211,7152
7262,7153
7235,7155
7065,7157
7314,7154
7056,7158
7150,7146
7358,7155
7134,7151
7327,7157
7257,7147
7323,7146
7358,7155
7149,7150
7269,7149
7122,7140
7229,7165
7327,7154
7262,7158
7258,7147
7182,7154
7178,7148
7283,7147
7165,7159
7227,7163
7196,7156
7330,7150
7341,7143
7122,7153
7403,7156
7219,7160
7190,7175
7155,7153
7120,7145
7332,7164
7321,7161
7256,7168
7280,7148
7150,7156
7259,7147
7074,7160
7241,7160
7266,7151
7243,7184
7414,7157
7114,7157
7387,7154
7170,7151
7078,7154
7180,7159
7096,7143
7204,7159
7258,7147
7178,7152
7176,7150
7210,7138
7184,7155
7300,7159
7148,7150
7170,7149
7099,7156
7317,7149
7288,7149
7095,7161
7282,7148
7168,7148
7237,7148
7135,7160
7159,7145
7276,7165
7286,7153
7287,7159
7256,7157
7136,7157
7289,7156
7130,7161
7212,7150
7297,7150
7282,7168
7230,7152
7118,7157
7319,7155
7185,7158
7160,7155
7228,7156
7211,7158
7280,7157
7293,7157
7275,7161
7303,7161
7168,7146
7188,7146
7124,7159
7120,7153
7311,7156
7120,7158
7247,7160
7346,7155
7150,7157
7290,7157
7202,7139
7156,7150
7242,7148
7217,7151
7320,7162
7161,7159
7333,7153
7204,7155
7146,7158
7236,7154
7024,7158
7180,7160
7275,7167
7192,7153
7227,7153
7187,7158
7272,7154
7236,7150
7157,7154
7215,7150
7107,7166
7299,7150
7219,7157
7250,7162
7237,7152
7181,7151
7210,7155
7198,7158
7165,7161
7364,7155
7124,7148
7305,7165
7233,7151
7108,7154
7349,7153
7071,7155
7267,7159
7106,7147
7257,7151
7292,7156
7125,7166
7301,7157
7195,7151
7149,7149
7232,7150
7191,7152
7166,7145
7197,7157
7280,7138
7207,7154
7143,7153
7281,7153
7130,7162
7256,7154
7326,7153
7190,7159
7402,7156
7371,7154
7045,7150
7332,7157
7194,7144
7216,7157
7181,7147
7172,7155
7325,7157
7236,7154
7343,7150
7171,7146
7139,7167
7233,7160
7056,7150
7249,7158
7324,7145
7210,7145
7274,7151
7186,7158
7260,7153
7217,7172
7193,7154
7215,7156
7152,7154
7332,7150
7242,7162
7217,7142
7269,7153
7221,7148
7158,7163
7251,7158
7153,7144
7239,7147
7161,7155
7289,7155
7223,7147
7118,7154
7284,7152
7121,7146
7224,7155
7094,7154
7257,7165
7281,7155
7123,7152
7278,7157
7208,7144
7094,7159
7212,7160
7140,7151
7123,7162
7240,7149
7240,7155
7240,7156
7190,7165
7278,7158
7254,7154
7165,7165
7297,7155
7174,7150
7275,7158
7269,7156
7306,7157
7307,7140
7151,7153
7157,7155
7143,7148
7121,7157
7302,7147
7167,7148
7314,7146
7232,7139
7201,7164
7176,7146
7097,7156
7236,7151
7109,7150
7226,7150
7251,7152
7181,7156
7169,7153
7166,7151
7255,7153
7168,7147
7153,7150
7283,7155
7266,7152
7205,7160
7303,7130
7111,7156
7411,7157
7182,7159
7113,7156
7270,7163
7101,7155
7325,7153
7326,7150
7341,7162
7317,7154
7137,7158
7280,7152
7084,7153
7268,7156
7287,7160
7158,7157
7297,7157
7222,7156
7137,7157
7230,7165
7174,7157
7275,7151
7209,7153
7231,7153
7308,7155
7224,7164
7335,7154
7271,7157
7178,7154
7286,7151
7133,7142
7267,7156
7258,7167
7268,7159
7277,7155
7109,7168
7290,7145
7160,7153
7157,7146
7375,7150
7148,7161
7411,7151
7225,7154
7356,7152
7230,7150
7121,7163
7295,7155
7107,7151
7241,7142
7292,7158
7173,7139
7201,7150
7251,7160
7255,7147
7273,7162
7208,7157
7202,7153
7252,7157
7143,7155
7280,7159
7190,7163
7313,7165
7198,7155
7151,7159
7157,7157
7127,7180
7313,7160
7306,7151
7276,7152
7292,7161
7115,7153
7324,7156
7138,7150
7267,7157
7228,7146
7239,7156
7383,7156
7172,7149
7313,7163
7230,7147
7148,7147
7324,7158
7186,7160
7318,7159
7292,7156
7177,7157
7371,7163
7239,7156
7094,7158
7264,7160
7086,7158
7265,7159
7086,7146
7221,7152
7303,7158
7178,7157
7316,7155
7266,7153
7239,7162
7201,7146
7198,7163
7381,7158
7279,7163
7411,7167
7325,7166
7322,7160
7373,7172
7382,7184
7543,7182
7457,7189
7481,7187
7474,7208
7514,7206
7481,7221
7440,7216
7512,7233
7535,7236
7585,7246
7528,7258
7538,7259
7536,7259
7546,7276
7496,7295
7598,7289
7599,7299
7622,7312
7600,7328
7511,7329
7584,7324
7649,7342
7639,7346
7687,7357
7559,7357
7643,7366
7585,7382
7606,7391
7696,7398
7638,7398
7681,7410
7648,7417
7663,7426
7623,7433
7711,7441
7775,7453
7648,7464
7704,7460
7730,7475
7733,7491
7735,7491
7789,7502
7722,7515
7712,7510
7780,7526
7648,7539
7758,7546
7625,7539
7783,7566
7671,7562
7789,7570
7679,7568
7700,7593
7814,7588
7807,7607
7728,7607
7785,7621
7859,7636
7795,7640
7727,7651
7778,7644
7857,7680
7826,7670
7819,7679
7816,7684
7809,7684
7956,7689
7903,7716
7812,7716
7793,7720
7915,7742
7877,7740
7978,7734
7932,7773
7793,7738
7850,7768
7858,7779
7818,7787
7929,7821
7901,7817
7945,7807
7925,7817
7934,7840
7905,7834
7859,7860
7888,7853
7923,7865
7991,7861
8018,7872
7969,7851
8019,7879
8041,7869
8049,7913
8030,7912
8000,7923
7987,7915
7978,7923
7929,7942
7899,7947
7906,7925
7871,7946
7928,7953
7893,7966
7904,7952
7853,7953
7822,7952
7852,7941
7832,7910
7828,7959
7855,7956
7840,7950
7812,7923
7828,7959
7841,7968
7803,7943
7832,7952
7809,7953
7788,7966
7821,7958
7811,7959
7814,7964
7801,7950
7788,7958
7807,7973
7825,7934
7803,7952
7791,7949
7764,7940
7765,7958
7793,7948
7775,7939
7756,7954
7776,7949
7792,7931
7775,7962
7792,7968
7788,7962
7768,7961
7791,7958
7786,7955
7823,7971
7810,7959
7810,7962
7818,7938
7828,7952
7908,7944
7990,7952
8077,7963
8189,7960
8189,7973
8344,7961
8403,7976
8384,7991
8423,8001
8464,7994
8494,8007
8510,8030
8455,8018
8451,8034
8436,8050
8462,8057
8367,8068
8427,8059
8410,8088
8394,8091
8473,8085
8499,8105
8512,8113
8570,8116
8487,8116
8585,8133
8439,8128
8442,8153
8528,8156
8661,8172
8680,8175
8606,8180
8525,8180
8540,8197
8549,8216
8635,8213
8696,8215
8644,8218
8539,8218
8593,8242
8628,8250
8645,8263
8608,8271
8523,8274
8672,8288
8668,8292
8604,8287
8560,8305
8723,8316
8655,8327
8630,8328
8505,8336
8687,8344
8691,8354
8508,8377
8534,8373
8587,8373
8738,8396
8611,8392
8761,8393
8627,8407
8620,8411
8758,8417
8668,8441
8653,8435
8722,8451
8618,8444
8743,8476
8781,8472
8687,8476
8793,8485
8703,8483
8806,8514
8742,8514
8788,8521
8823,8530
8696,8534
8821,8552
8779,8556
8898,8559
8799,8567
8873,8585
8895,8587
8879,8597
8834,8599
8773,8606
8915,8631
8893,8618
8848,8644
8874,8650
8899,8658
8850,8655
8949,8674
8892,8684
8873,8677
9011,8690
8861,8693
8970,8708
8900,8715
8990,8720
8889,8732
8759,8731
8870,8740
8726,8749
8842,8764
8724,8748
8842,8743
8733,8750
8649,8758
8734,8776
8617,8752
8691,8750
8722,8747
8735,8754
8801,8759
8545,8754
8654,8758
8654,8757
8663,8742
8736,8749
8612,8762
8762,8752
8667,8752
8597,8764
8708,8764
8600,8763
8615,8754
8608,8766
8624,8766
8730,8744
8651,8760
8742,8763
8618,8747
8582,8753
8660,8763
8516,8766
8688,8759
8628,8756
8680,8764
8676,8747
8620,8764
8691,8757
8523,8748
8609,8758
8849,8754
8643,8751
8830,8746
8755,8754
8799,8758
8869,8757
8604,8762
8683,8763
8608,8751
8676,8750
8784,8742
8597,8766
8662,8766
8666,8752
8667,8768
8661,8766
8638,8763
8665,8752
8631,8754
8657,8752
8786,8765
8604,8761
8795,8736
8594,8755
8633,8751
8683,8746
8630,8761
8712,8760
8791,8751
8649,8763
8766,8750
8595,8762
8748,8751
8665,8756
8706,8755
8798,8765
8634,8756
8898,8758
8646,8744
8772,8766
8707,8761
8597,8752
8672,8759
8553,8751
8646,8751
8789,8755
8620,8751
8825,8748
8656,8751
8614,8755
8715,8755
8539,8749
8713,8747
8539,8753
8694,8749
8776,8752
8624,8759
8748,8756
8673,8758
8596,8756
8695,8762
8613,8758
8738,8756
8655,8760
8785,8743
8794,8758
8561,8744
8750,8754
8597,8763
8718,8755
8772,8751
8578,8748
8685,8759
8764,8756
8622,8761
8674,8762
8667,8756
8696,8750
8584,8755
8663,8758
8800,8744
8715,8759
8735,8757
8565,8757
8654,8768
8627,8759
8569,8753
8756,8769
8500,8748
8714,8761
8790,8757
8600,8753
8799,8761
8675,8753
8581,8773
8781,8763
8647,8760
8754,8758
8680,8760
8719,8757
8812,8757
8693,8765
8743,8755
8638,8765
8672,8762
8731,8753
8691,8745
8725,8762
8628,8759
8638,8757
8657,8757
8581,8762
8714,8763
8524,8742
8760,8761
8752,8746
8507,8755
8823,8755
8614,8766
8601,8761
8657,8754
8549,8753
8689,8751
8720,8743
8721,8758
8769,8745
8567,8766
8833,8758
8605,8747
8643,8756
8774,8762
8573,8745
8701,8755
8687,8757
8708,8750
8780,8758
8659,8754
8637,8758
8578,8756
8675,8756
8812,8765
8595,8762
8678,8764
8535,8758
8631,8757
8635,8762
8532,8754
8674,8756
8586,8753
8745,8759
8817,8762
8548,8752
8756,8754
8632,8755
8580,8758
8731,8759
8552,8758
8758,8763
8739,8753
8758,8760
8754,8757
8610,8770
8716,8759
8629,8752
8668,8754
8767,8750
8651,8759
8803,8750
8650,8752
8797,8765
8638,8752
8600,8759
8791,8750
8561,8762
8770,8757
8791,8752
8651,8753
