231101-12:11:36
8741,8740
8618,8749
8593,8759
8594,8754
8546,8753
8686,8757
8515,8752
8672,8753
8737,8754
8650,8753
8799,8762
8618,8757
8655,8762
8665,8762
8642,8766
8803,8757
8696,8764
8819,8764
8799,8749
8556,8766
8784,8760
8587,8755
8702,8755
8804,8756
8644,8767
8825,8760
8585,8751
8770,8751
8684,8753
8644,8749
8703,8753
8572,8762
8721,8755
8721,8742
8642,8750
8708,8757
8593,8748
8621,8754
8603,8743
8584,8755
8748,8756
8594,8755
8742,8765
8743,8757
8681,8752
8677,8765
8580,8751
8605,8753
8679,8751
8684,8749
8804,8759
8694,8749
8786,8764
8743,8751
8596,8753
8688,8747
8618,8753
8768,8757
8753,8745
8714,8752
8754,8767
8536,8767
8792,8754
8692,8761
8577,8754
8742,8755
8504,8755
8771,8769
8830,8754
8722,8766
8762,8751
8627,8766
8655,8755
8660,8750
8622,8756
8697,8750
8635,8757
8737,8751
8655,8754
8526,8761
8777,8754
8668,8759
8682,8751
8606,8753
8700,8750
8778,8751
8581,8756
8753,8767
8702,8767
8637,8755
8654,8744
8503,8752
8686,8777
8759,8752
8702,8760
8709,8767
8694,8761
8763,8758
8573,8755
8556,8765
8857,8763
8584,8758
8797,8756
8742,8766
8696,8747
8737,8758
8597,8754
8646,8758
8688,8757
8623,8753
8770,8754
8594,8757
8779,8771
8693,8766
8565,8757
8779,8761
8599,8764
8770,8774
8559,8756
8670,8754
8740,8756
8625,8751
8808,8751
8707,8767
8714,8753
8652,8757
8559,8756
8781,8754
8800,8756
8760,8755
8800,8755
8607,8745
8746,8756
8658,8745
8661,8767
8701,8759
8628,8751
8706,8755
8680,8763
8724,8765
8755,8759
8607,8765
8683,8762
8605,8761
8696,8755
8843,8741
8642,8767
8850,8769
8642,8761
8523,8756
8722,8745
8517,8747
8675,8755
8592,8751
8663,8751
8684,8753
8671,8759
8737,8755
8731,8753
8632,8763
8682,8747
8619,8752
8759,8761
8714,8760
8671,8763
8723,8757
8653,8754
8776,8740
8646,8757
8634,8763
8711,8762
8689,8749
8737,8755
8691,8762
8851,8760
8723,8756
8595,8756
8676,8760
8593,8752
8705,8747
8772,8758
8628,8753
8791,8754
8641,8756
8582,8757
8564,8756
8424,8752
8626,8748
8473,8730
8660,8739
8603,8725
8310,8727
8590,8725
8343,8726
8468,8707
8313,8695
8337,8694
8506,8670
8277,8660
8525,8664
8427,8659
8372,8635
8375,8645
8355,8640
8314,8621
8335,8618
8296,8607
8347,8612
8270,8597
8293,8576
8280,8575
8294,8553
8256,8555
8289,8544
8228,8542
8150,8529
8271,8534
8119,8529
8173,8514
8304,8500
8256,8490
8301,8487
8219,8491
8371,8460
8235,8455
8306,8437
8325,8446
8242,8427
8336,8428
8274,8416
8243,8412
8285,8404
8243,8410
8236,8393
8258,8386
8248,8377
8236,8370
8263,8367
8274,8352
8184,8338
8358,8342
8391,8328
8383,8311
8042,8311
8219,8307
8202,8294
8146,8279
8043,8277
8138,8270
8165,8264
8106,8252
8035,8244
8045,8253
8134,8226
8132,8243
8034,8200
7998,8205
8080,8192
8115,8203
8098,8183
8064,8186
8031,8172
7994,8154
8039,8155
8139,8144
8153,8137
8047,8138
8052,8125
7939,8124
7999,8113
7962,8094
8087,8074
8076,8091
8099,8082
8090,8062
8048,8058
8076,8047
7990,8017
7952,8038
7947,8016
7944,8023
7936,8002
7884,7988
7915,7971
7984,8013
8023,7990
7995,7965
8044,7976
8013,7967
8017,7978
8001,7952
8054,7964
8119,7974
8071,7940
8087,7974
8093,7948
8111,7951
8137,7950
8125,7951
8109,7957
8150,7948
8141,7951
8160,7959
8167,7937
8189,7944
8154,7940
8151,7948
8149,7950
8143,7977
8156,7966
8176,7959
8141,7955
8153,7955
8146,7975
8159,7966
8170,7949
8165,7972
8212,7963
8156,7963
8146,7960
8164,7954
8171,7937
8161,7940
8167,7955
8172,7961
8170,7957
8145,7964
8156,7961
8116,7969
8154,7985
8146,7956
8143,7954
8147,7956
8152,7947
8104,7971
8017,7938
7968,7948
7844,7942
7678,7957
7675,7945
7611,7932
7484,7918
7538,7913
7412,7914
7391,7919
7444,7909
7415,7875
7405,7883
7417,7862
7433,7869
7402,7857
7455,7852
7475,7847
7476,7826
7476,7824
7405,7804
7348,7798
7328,7793
7327,7799
7329,7784
7375,7785
7393,7772
7424,7751
7424,7756
7301,7747
7301,7736
7340,7731
7382,7715
7401,7715
7407,7705
7323,7699
7345,7700
7356,7684
7417,7666
7387,7665
7271,7664
7292,7648
7308,7643
7371,7635
7235,7627
7190,7612
7357,7618
7369,7601
7175,7582
7170,7591
7279,7577
7205,7560
7099,7575
7259,7560
7185,7547
7141,7545
7166,7523
7265,7529
7200,7515
7173,7500
7188,7484
7188,7491
7111,7469
7251,7470
7145,7483
7138,7464
7204,7453
7094,7444
7208,7430
7150,7416
7188,7418
7182,7406
7029,7405
7234,7395
7237,7390
7093,7383
7152,7377
7116,7365
7207,7356
7020,7346
7171,7334
7062,7340
7162,7312
7058,7303
7163,7319
7015,7313
7071,7275
7061,7276
7097,7274
7065,7258
7061,7268
7007,7260
7032,7256
7017,7232
6951,7221
6957,7216
6995,7202
6920,7205
6952,7194
6912,7195
6989,7186
7038,7179
7108,7172
7054,7182
7011,7160
7067,7159
7123,7159
7107,7166
7204,7156
7175,7169
7275,7165
7170,7163
7033,7161
7237,7164
7124,7157
7268,7166
7254,7157
7214,7156
7282,7154
7117,7160
7303,7158
7184,7165
7094,7153
7303,7158
7179,7153
7263,7152
7352,7147
7274,7163
7306,7166
7191,7153
7218,7154
7189,7153
7220,7159
7363,7155
7234,7140
7323,7159
7364,7151
7213,7157
7313,7158
7215,7146
7199,7149
7209,7151
7177,7152
7315,7150
7281,7156
7305,7163
7170,7153
7140,7138
7149,7156
7074,7145
7231,7153
7253,7159
7234,7156
7237,7158
7126,7155
7319,7157
7115,7158
7094,7151
7310,7147
7118,7154
7278,7162
7258,7150
7270,7148
7333,7155
7143,7159
7219,7168
7179,7157
7154,7157
7285,7153
7129,7160
7367,7152
7266,7154
7124,7143
7261,7144
7092,7150
7334,7148
7105,7151
7182,7163
7309,7145
7189,7150
7263,7157
7204,7147
7165,7155
7249,7153
7229,7165
7274,7148
7304,7142
7224,7156
7325,7153
7095,7154
7331,7149
7159,7148
7236,7162
7262,7157
7198,7160
7333,7164
7236,7145
7337,7167
7282,7147
7099,7149
7264,7148
7160,7155
7255,7163
7344,7142
7173,7156
7362,7146
7133,7154
7117,7154
7143,7150
7075,7151
7231,7155
7122,7149
7151,7156
7154,7146
7229,7156
7256,7158
7189,7155
7111,7157
7234,7152
7160,7157
7270,7153
7183,7157
7303,7156
7302,7148
7134,7143
7360,7160
7137,7152
7228,7156
7351,7143
7143,7153
7263,7150
7198,7157
7319,7152
7233,7143
7156,7153
7341,7153
7123,7156
7285,7157
7309,7144
7168,7155
7316,7150
7181,7161
7185,7167
7225,7146
7183,7156
7239,7155
7160,7163
7180,7149
7368,7157
7091,7160
7348,7166
7212,7153
7148,7149
7277,7150
7176,7153
7246,7139
7259,7151
7269,7148
7266,7153
7155,7150
7285,7156
7083,7154
7228,7152
7326,7156
7183,7149
7330,7161
7133,7159
7104,7153
7141,7148
7118,7157
7261,7153
7154,7146
7172,7153
7231,7147
7260,7158
7194,7161
7198,7151
7159,7153
7171,7161
7123,7155
7245,7152
7180,7161
7250,7164
7212,7149
7101,7149
7321,7171
7149,7163
7183,7155
7340,7145
7175,7152
7333,7159
7279,7142
7274,7155
7270,7155
7129,7154
7256,7166
7121,7150
7260,7150
7270,7154
7209,7167
7265,7152
7198,7154
7232,7153
7184,7145
7266,7147
7302,7159
7178,7162
7254,7170
7327,7144
7150,7166
7243,7153
7144,7140
7192,7145
7197,7162
7108,7153
7299,7162
7257,7150
7281,7160
7275,7150
7114,7153
7329,7159
7109,7160
7222,7152
7384,7151
7242,7167
7363,7156
7178,7158
7314,7159
7247,7166
7134,7162
7298,7152
7119,7163
7179,7163
7296,7159
7159,7149
7268,7161
7239,7158
7191,7166
7210,7153
7178,7154
7235,7151
7187,7144
7173,7152
7245,7160
7200,7140
7243,7158
7139,7155
7177,7158
7209,7155
7172,7161
7316,7156
7245,7149
7294,7147
7221,7157
7091,7145
7227,7145
7139,7159
7231,7149
7251,7158
7219,7161
7289,7161
7175,7143
7250,7159
7211,7147
7287,7159
7265,7162
7230,7168
7251,7154
7324,7156
7269,7155
7270,7147
7148,7148
7146,7155
7221,7157
7090,7141
7292,7155
7094,7146
7243,7159
7295,7149
7126,7153
7339,7164
7205,7157
7235,7143
7175,7152
7216,7165
7284,7155
7125,7141
7296,7147
7160,7158
7116,7146
7228,7157
7162,7148
7256,7156
7234,7158
7281,7158
7335,7149
7197,7156
7272,7154
7227,7151
7162,7145
7270,7153
7142,7151
7218,7158
7341,7157
7145,7145
7288,7146
7154,7148
7164,7154
7155,7158
7113,7143
7313,7163
7118,7160
7317,7154
7209,7153
7057,7154
7310,7158
7064,7157
7153,7159
7118,7149
7199,7153
7309,7151
7217,7154
7238,7152
7255,7159
7239,7157
7222,7161
7249,7150
7268,7147
7283,7156
7294,7141
7266,7159
7227,7158
7354,7154
7251,7142
7179,7144
7309,7166
7124,7152
7319,7149
7300,7150
7268,7157
7370,7157
7201,7160
7196,7153
7210,7159
7183,7160
7370,7150
7166,7155
7347,7153
7151,7151
7081,7151
7257,7149
7143,7157
7237,7152
7245,7167
7298,7151
7261,7162
7177,7162
7253,7175
7199,7151
7212,7151
7326,7162
7090,7158
7225,7149
7360,7146
7145,7151
7346,7154
7153,7161
7277,7158
7200,7160
7117,7161
7299,7152
7188,7151
7310,7149
7189,7156
7428,7147
7215,7147
7069,7167
7241,7147
7091,7172
7211,7165
7319,7156
7149,7165
7294,7162
7257,7154
7201,7163
7306,7154
7216,7160
7235,7140
7169,7145
7242,7155
7336,7156
7211,7151
7338,7162
7282,7148
7198,7159
7306,7167
7120,7153
7227,7156
7346,7162
7190,7156
7338,7157
7184,7163
7203,7158
7185,7152
7226,7153
7383,7148
7317,7174
7380,7164
7323,7168
7352,7173
7379,7184
7319,7179
7483,7195
7407,7203
7436,7202
7490,7221
7465,7209
7513,7225
7531,7228
7607,7248
7509,7238
7549,7253
7538,7270
7552,7267
7547,7281
7609,7294
7580,7293
7636,7317
7557,7304
7626,7311
7552,7338
7652,7338
7605,7348
7637,7349
7596,7360
7646,7358
7672,7393
7662,7385
7721,7398
7624,7403
7677,7400
7658,7423
7656,7429
7678,7425
7695,7436
7725,7453
7713,7450
7701,7474
7746,7473
7698,7483
7706,7490
7726,7492
7693,7491
7675,7519
7813,7520
7678,7525
7752,7543
7903,7540
7806,7561
7669,7566
7722,7560
7722,7568
7694,7584
7774,7591
7771,7598
7744,7613
7722,7607
7787,7641
7830,7624
7775,7643
7765,7673
7829,7649
7797,7659
7817,7668
7747,7685
7813,7707
7864,7685
7907,7705
7857,7675
7841,7708
7828,7714
7840,7724
7934,7760
7913,7748
7925,7759
7779,7789
7857,7781
7833,7759
7950,7810
7912,7807
7931,7810
7922,7798
7912,7854
7933,7834
7917,7833
7905,7839
7915,7852
7943,7833
7958,7862
7980,7872
8019,7893
8004,7889
8087,7906
8081,7901
8068,7931
8000,7942
7966,7945
7907,7938
7954,7935
7963,7946
7873,7944
7920,7952
7862,7956
7866,7967
7849,7959
7867,7950
7827,7977
7837,7951
7843,7951
7815,7959
7827,7965
7832,7956
7800,7945
7815,7952
7826,7961
7816,7948
7842,7948
7815,7920
7798,7958
7813,7942
7807,7956
7805,7949
7800,7963
7828,7949
7782,7956
7791,7943
7794,7944
7803,7960
7796,7962
7782,7958
7763,7951
7762,7953
7769,7955
7781,7941
7789,7946
7767,7951
7787,7961
7768,7962
7782,7942
7794,7944
7796,7977
7822,7959
7821,7929
7817,7965
7824,7947
7855,7957
7949,7949
7979,7961
8129,7974
8208,7960
8274,7989
8320,7986
8386,7986
8428,7987
8437,8002
8472,8022
8485,8025
8489,8031
8481,8024
8479,8034
8458,8047
8462,8070
8432,8067
8413,8075
8376,8077
8412,8082
8484,8087
8509,8105
8546,8109
8555,8113
8538,8122
8511,8134
8416,8141
8438,8145
8607,8168
8580,8169
8617,8166
8628,8174
8544,8187
8541,8200
8645,8209
8664,8205
8652,8218
8595,8236
8575,8241
8630,8245
8668,8244
8665,8260
8535,8270
8562,8268
8684,8286
8670,8305
8558,8298
8609,8303
8740,8326
8632,8323
8530,8338
8581,8333
8742,8344
8506,8355
8689,8375
8723,8368
8699,8387
8580,8381
8750,8386
8705,8395
8610,8409
8688,8417
8728,8422
8652,8433
8719,8436
8696,8458
8710,8455
8777,8481
8739,8480
8720,8496
8661,8489
8706,8509
8876,8517
8691,8524
8850,8524
8848,8518
8849,8554
8774,8561
8722,8552
8850,8572
8746,8574
8900,8579
8781,8593
8857,8603
8745,8606
8855,8613
8823,8627
8960,8625
8856,8627
8850,8654
8837,8653
8946,8656
8867,8673
8948,8675
8753,8689
8889,8703
8844,8701
8916,8718
8999,8728
8840,8732
8986,8733
8817,8739
8832,8749
8714,8760
8760,8750
8857,8741
8651,8742
8762,8753
8665,8750
8633,8753
8693,8755
8538,8756
8740,8752
8562,8756
8708,8757
8761,8748
8644,8761
8680,8752
8591,8747
8657,8758
8589,8747
8558,8751
8745,8755
8655,8748
8718,8761
8721,8748
8573,8775
8708,8748
8705,8759
8681,8756
8708,8759
8631,8758
8738,8753
8603,8758
8756,8748
8610,8740
8582,8755
8769,8753
8568,8752
8690,8766
8733,8756
8646,8759
8806,8752
8655,8755
8615,8767
8637,8754
8574,8757
8719,8742
8624,8744
8727,8759
8696,8757
8605,8747
8697,8757
8598,8760
8662,8763
8591,8751
8681,8759
8736,8754
8646,8758
8820,8762
8735,8748
8602,8766
8751,8750
8561,8754
8723,8754
8804,8760
8583,8759
8728,8736
8663,8740
8771,8757
8660,8753
8538,8760
8762,8761
8584,8757
8706,8769
8694,8757
8650,8754
8751,8757
8614,8761
8656,8756
8577,8763
8686,8744
8787,8761
8586,8747
8727,8770
8704,8750
8530,8765
8743,8752
8535,8751
8580,8758
8649,8750
8590,8755
8793,8750
8687,8751
8829,8759
8690,8759
8597,8762
8633,8767
8609,8758
8710,8757
8741,8764
8671,8780
8778,8756
8648,8741
8836,8762
8621,8749
8581,8763
8751,8756
8580,8758
8717,8764
8762,8761
8736,8760
8688,8743
8629,8746
8674,8762
8655,8745
8664,8765
8717,8770
8653,8748
8787,8756
8719,8762
8591,8757
8735,8745
8545,8763
8809,8763
8579,8753
8692,8761
8779,8754
8628,8766
8859,8754
8640,8735
8466,8752
8678,8755
8539,8758
8744,8752
8771,8750
8589,8756
8804,8758
8642,8750
8758,8764
8672,8758
8667,8752
8744,8761
8598,8759
8699,8757
8676,8752
8683,8758
8698,8760
8621,8749
8672,8755
8623,8754
8647,8762
8742,8756
8624,8762
8835,8749
8622,8747
8593,8768
8711,8753
8659,8757
8751,8757
8747,8759
8654,8759
8748,8743
8574,8755
8769,8766
8602,8754
8568,8761
8839,8759
8527,8749
8857,8760
8784,8754
8794,8758
8775,8763
8609,8748
8618,8768
8603,8752
8568,8756
8703,8756
8612,8758
8721,8762
8754,8763
8562,8753
8702,8750
8551,8757
8668,8758
8597,8762
8646,8756
8690,8755
8578,8753
8782,8761
8623,8757
8573,8756
8648,8757
8641,8769
8786,8766
8648,8744
8685,8764
8819,8755
8581,8755
8807,8757
8601,8762
8657,8772
8738,8747
8572,8752
8762,8769
8639,8762
8726,8764
8656,8754
8586,8755
8710,8757
8563,8743
8664,8764
8782,8746
8668,8766
8818,8761
8672,8743
8563,8760
8705,8764
8579,8753
8662,8750
8601,8769
8636,8756
8756,8754
8591,8754
8789,8756
8668,8758
8643,8751
8631,8759
8607,8757
8859,8758
8761,8744
8739,8750
8738,8757
8589,8758
8802,8759
8588,8765
8599,8754
8887,8752
8555,8758
8779,8747
8725,8756
8727,8759
8686,8754
8530,8754
8726,8759
8573,8757
8735,8763
8735,8773
8691,8761
8830,8743
8668,8741
8576,8776
8667,8736
8548,8750
8668,8755
8548,8753
8652,8761
8809,8755
8607,8765
8852,8752
8627,8761
8614,8752
8675,8747
8602,8756
8751,8745
8740,8755
8670,8755
8746,8748
8618,8745
8809,8759
8611,8748
8669,8757
8878,8744
8566,8757
8797,8754
8652,8753
8817,8763
8660,8746
8544,8766
8743,8751
8606,8743
8667,8765
8740,8756
8641,8760
8799,8751
8667,8762
8601,8762
8738,8755
8670,8759
8837,8758
8607,8753
8770,8754
8796,8756
8645,8767
8788,8749
8582,8756
8581,8757
8645,8747
8585,8748
8779,8753
8722,8751
8796,8755
8754,8761
8557,8756
8744,8758
8573,8764
8666,8746
8731,8755
8655,8746
8758,8764
8618,8743
8717,8764
8656,8757
8598,8750
8732,8746
8609,8759
8716,8757
8764,8758
8759,8763
8865,8747
8636,8763
8617,8751
8623,8754
8597,8755
8757,8760
8555,8757
8680,8762
8783,8759
8661,8751
8749,8763
8594,8754
8641,8747
8676,8754
8722,8759
8786,8756
8626,8737
8825,8762
8635,8748
8611,8755
8706,8752
8574,8755
8708,8749
8751,8759
8609,8760
8801,8759
8652,8768
8747,8757
8709,8757
8643,8768
8700,8762
8705,8768
8734,8754
8713,8741
8768,8752
8745,8751
8562,8745
8694,8765
8610,8762
8665,8757
8795,8753
8585,8762
8770,8760
8747,8757
8603,8763
8721,8763
8579,8761
8673,8767
8535,8765
8634,8768
8810,8768
8655,8754
8793,8759
8744,8753
8556,8760
8772,8757
8582,8761
8663,8761
8752,8756
8720,8753
8824,8760
8609,8757
8780,8754
8672,8750
8642,8763
8759,8753
8605,8754
8651,8758
8824,8753
8623,8756
8759,8757
8651,8749
8645,8757
8692,8757
8627,8762
8774,8756
8601,8765
8748,8761
8654,8752
8613,8748
8665,8761
8527,8759
8681,8757
8548,8759
8645,8759
8760,8764
8563,8751
8694,8752
8601,8744
8541,8744
8494,8737
8324,8735
8612,8731
8554,8712
8588,8725
8518,8698
8301,8695
8451,8693
8300,8672
8472,8680
8475,8675
8381,8656
8349,8652
8401,8640
8367,8632
8365,8628
8348,8620
8286,8603
8289,8598
8264,8602
8245,8579
8305,8584
8279,8569
8337,8561
8225,8559
8242,8557
8288,8549
8373,8518
8163,8519
8200,8522
8315,8510
8252,8508
8317,8496
8221,8489
8234,8476
8277,8464
8297,8455
8375,8445
8294,8449
8257,8435
8359,8431
8271,8420
8214,8407
8309,8407
8225,8405
8237,8389
8280,8371
8202,8376
8173,8358
8267,8352
8110,8350
8154,8355
8398,8333
8410,8330
8269,8302
8023,8304
8289,8306
8141,8300
8048,8292
8101,8271
8130,8244
8160,8258
8054,8251
8056,8244
8112,8235
8160,8228
8075,8231
8050,8216
8019,8217
8083,8216
8131,8187
8086,8176
8038,8166
7965,8158
8003,8153
8131,8144
8164,8130
8037,8123
8024,8104
7959,8129
8009,8115
7987,8092
7994,8092
8042,8075
8095,8085
8123,8047
8067,8058
8045,8048
8025,8035
8020,8067
7950,8038
7954,8020
7924,8027
7921,8011
7925,7989
7891,7999
7935,7976
8000,7981
8021,7973
8066,7982
8035,7950
8018,7973
8066,7956
8067,7955
8078,7950
8122,7971
8112,7969
8106,7957
8094,7962
8111,7957
8137,7940
8151,7961
8148,7977
8138,7954
8174,7965
8187,7960
8129,7962
8143,7962
8160,7969
8168,7960
8161,7981
8170,7953
8144,7957
8167,7953
8141,7967
8181,7959
8152,7968
8156,7956
8147,7947
8135,7966
8184,7961
8166,7962
8170,7961
8142,7943
8176,7951
8166,7947
8152,7959
8158,7949
8134,7977
8142,7954
8154,7936
8151,7954
8138,7967
8161,7946
8146,7937
8125,7944
8111,7953
7974,7958
7919,7941
7777,7942
7680,7942
7614,7958
7614,7927
7511,7922
7432,7906
7488,7912
7430,7903
7395,7891
7419,7887
7438,7883
7438,7888
7444,7855
7440,7839
7484,7848
7487,7849
7456,7826
7461,7833
7378,7814
7376,7805
7331,7799
7326,7795
7356,7780
7442,7769
7383,7757
7453,7760
7317,7755
7326,7746
7305,7745
7382,7734
7375,7723
7429,7708
7341,7702
7328,7693
7299,7680
7360,7685
7397,7668
7349,7652
7267,7663
7320,7642
7423,7633
7360,7629
7295,7620
7371,7606
7252,7611
7469,7606
7086,7591
7248,7585
7332,7572
7126,7573
7211,7566
7304,7553
7207,7551
7139,7527
7222,7512
7238,7526
7127,7500
7189,7498
7221,7501
7131,7482
7171,7473
7175,7459
7158,7476
7205,7458
7187,7449
7071,7425
7242,7435
7111,7425
7139,7427
7173,7405
7159,7398
7289,7397
7156,7377
7158,7379
7043,7367
7188,7360
7212,7350
7055,7337
7159,7321
7069,7329
7174,7325
7066,7315
7073,7303
6977,7290
7147,7295
7019,7273
7111,7274
6973,7262
7041,7264
6951,7243
7111,7230
7060,7238
7068,7223
6955,7221
6927,7197
7001,7194
6912,7196
6985,7178
7023,7160
7039,7175
7114,7171
7170,7172
7152,7183
7030,7159
7201,7164
7138,7164
7157,7155
7160,7163
7191,7157
7308,7147
7111,7131
7322,7134
7217,7152
7093,7151
7146,7148
7037,7157
7289,7157
7302,7153
7248,7157
7365,7151
7248,7149
7297,7152
7317,7154
7118,7160
7339,7155
7162,7161
7309,7159
7320,7147
7267,7159
7345,7153
7144,7157
7183,7161
7209,7150
7180,7148
7307,7162
7163,7149
7267,7161
7343,7156
7204,7153
7290,7158
7214,7151
7255,7160
7096,7160
7236,7154
7268,7152
7134,7157
7240,7155
7176,7146
7123,7142
7182,7150
7125,7150
7220,7152
7377,7146
7156,7154
7293,7155
7116,7148
7263,7149
7122,7159
7100,7157
7284,7162
7113,7146
7248,7170
7220,7155
7284,7151
7277,7151
7113,7156
7139,7166
7205,7151
7159,7162
7347,7147
7134,7158
7366,7166
7223,7150
7129,7164
7192,7158
7120,7154
7298,7159
7145,7154
7244,7162
7274,7155
7275,7157
7243,7137
7367,7151
7176,7161
7321,7153
7187,7151
7272,7159
7221,7152
7242,7159
7288,7169
7156,7156
7228,7151
7152,7142
7155,7156
7355,7168
7108,7162
7333,7149
7326,7147
7156,7163
7310,7144
7131,7149
7270,7163
7163,7157
7241,7163
7253,7155
7102,7164
7305,7166
7232,7148
7132,7149
7202,7154
7195,7154
7283,7157
7302,7158
7252,7168
7276,7158
7167,7145
7300,7148
7180,7150
7113,7164
7245,7170
7093,7151
7247,7153
7271,7156
7178,7164
7245,7160
7137,7142
7214,7150
7178,7146
7242,7160
7365,7162
7171,7154
7315,7146
7220,7147
7202,7156
7162,7154
7143,7162
7203,7147
7162,7151
7223,7160
7200,7152
7247,7134
7297,7158
7248,7158
7151,7159
7279,7148
7104,7149
7297,7159
7284,7154
7213,7153
7276,7159
7234,7148
7265,7150
7178,7147
7182,7149
7282,7161
7107,7152
7303,7141
7246,7151
7291,7161
7302,7152
7089,7148
7215,7146
7122,7156
7237,7153
7231,7148
7142,7158
7304,7159
7165,7155
7153,7160
7227,7158
7190,7153
7241,7158
7223,7155
7258,7162
7231,7159
7146,7170
7328,7150
7121,7147
7152,7161
7199,7146
7112,7157
7303,7154
7353,7150
7210,7160
7307,7141
7183,7149
7321,7166
7199,7149
7167,7157
7349,7175
7128,7160
7316,7156
7185,7140
7354,7141
7189,7149
7118,7155
7208,7152
7167,7155
7177,7156
7260,7153
7226,7160
7299,7154
7234,7157
7165,7157
7251,7156
7087,7151
7351,7158
7115,7151
7253,7149
7305,7159
7246,7156
7286,7168
7248,7157
7183,7152
7205,7163
7192,7177
7297,7150
7232,7153
7381,7149
7289,7152
7108,7151
7276,7158
7035,7150
7271,7152
7316,7162
7115,7152
7257,7151
7209,7151
7283,7166
7244,7150
7191,7148
7193,7155
7300,7149
7196,7156
7178,7148
7230,7162
7303,7169
7219,7156
7198,7159
7197,7163
7221,7159
7263,7161
7114,7152
7229,7156
7305,7152
7216,7154
7270,7142
7175,7157
7199,7162
7235,7145
7200,7153
7298,7166
7142,7156
7312,7159
7152,7155
7020,7155
7229,7142
7081,7162
7221,7160
7217,7149
7215,7158
7229,7151
7128,7149
7283,7154
7205,7155
7116,7160
7319,7150
7194,7154
7265,7157
7316,7145
7204,7155
7403,7169
7248,7157
7098,7152
7284,7166
7149,7151
7271,7159
7165,7138
7258,7157
7302,7156
7186,7135
7259,7155
7074,7160
7237,7156
7104,7157
7120,7155
7234,7164
7160,7154
7293,7151
7231,7155
7095,7169
7256,7156
7235,7159
7211,7163
7235,7157
7176,7172
7270,7151
7204,7151
7258,7158
7191,7150
7169,7160
7263,7164
7138,7152
7320,7151
7335,7160
7213,7160
7297,7152
7090,7159
7119,7149
7225,7163
7067,7162
7384,7155
7074,7148
7316,7152
7242,7157
7110,7164
7245,7161
7090,7160
7205,7156
7153,7157
7184,7157
7203,7150
7197,7157
7195,7150
7184,7159
7179,7160
7271,7154
7243,7151
7228,7156
7339,7153
7230,7152
7329,7159
7153,7163
7363,7159
7239,7158
7103,7148
7320,7159
7103,7158
7213,7159
7302,7148
7286,7147
7329,7149
7138,7154
7291,7149
7118,7164
7268,7160
7305,7155
7121,7163
7351,7160
7257,7147
7180,7152
7240,7154
7149,7151
7271,7156
7228,7155
7170,7155
7300,7146
7299,7149
7284,7160
7267,7148
7176,7155
7285,7155
7178,7152
7253,7159
7265,7159
7230,7154
7311,7158
7164,7142
7391,7144
7215,7148
7187,7161
7412,7161
7134,7154
7390,7152
7221,7158
7304,7159
7198,7150
7088,7161
7211,7151
7190,7151
7155,7147
7221,7148
7237,7149
7235,7155
7290,7151
7183,7158
7280,7149
7182,7152
7210,7159
7179,7147
7214,7161
7365,7149
7102,7153
7357,7152
7247,7175
7131,7158
7349,7148
7123,7158
7240,7158
7325,7149
7241,7154
7391,7163
7259,7148
7337,7162
7252,7158
7353,7169
7445,7163
7411,7159
7530,7180
7444,7180
7379,7199
7457,7215
7434,7213
7485,7213
7489,7223
7499,7236
7449,7229
7539,7242
7489,7258
7583,7265
7534,7265
7566,7278
7548,7279
7583,7288
7569,7302
7599,7310
7590,7318
7594,7328
7542,7317
7667,7338
7618,7349
7634,7366
7542,7360
7607,7378
7566,7374
7556,7387
7694,7402
7673,7400
7729,7416
7647,7419
7666,7438
7652,7429
7681,7450
7744,7457
7676,7446
7692,7462
7763,7484
7668,7480
7717,7504
7739,7499
7703,7511
7745,7513
7693,7524
7660,7549
7637,7544
7724,7544
7716,7554
