231101-12:11:36
7631,7571
7774,7571
7666,7579
7709,7579
7855,7592
7773,7606
7759,7612
7754,7622
7872,7642
7793,7628
7781,7640
7763,7656
7827,7643
7826,7669
7880,7677
7778,7689
7873,7696
7855,7690
7889,7705
7865,7703
7830,7700
7860,7728
7887,7734
7946,7737
7975,7775
7839,7775
7775,7771
7816,7781
7838,7785
7917,7788
7944,7805
7944,7825
7926,7845
7936,7826
7906,7844
7843,7823
7888,7825
7949,7867
7984,7853
8020,7876
8006,7881
8014,7876
8016,7898
8064,7903
8061,7923
8028,7925
8014,7918
8013,7932
7934,7929
7933,7938
7933,7930
7925,7932
7905,7951
7893,7954
7882,7945
7889,7949
7879,7978
7851,7960
7823,7953
7852,7944
7846,7940
7816,7932
7842,7953
7818,7947
7815,7971
7814,7961
7838,7966
7841,7955
7824,7953
7821,7969
7830,7966
7803,7941
7829,7941
7798,7954
7809,7957
7796,7960
7788,7955
7799,7954
7803,7943
7796,7952
7801,7968
7797,7958
7828,7959
7773,7950
7752,7967
7797,7963
7806,7963
7832,7966
7759,7924
7802,7973
7796,7942
7792,7963
7816,7947
7804,7973
7820,7957
7791,7965
7906,7991
7967,7949
8047,7941
8189,7951
8261,7958
8352,7952
8417,7979
8397,8001
8388,8007
8440,8014
8470,8014
8498,8027
8516,8011
8473,8032
8480,8044
8469,8049
8413,8052
8401,8081
8426,8081
8432,8083
8404,8094
8510,8098
8522,8108
8542,8120
8550,8113
8554,8124
8436,8143
8409,8147
8448,8157
8579,8159
8627,8171
8604,8163
8496,8185
8519,8205
8531,8199
8647,8205
8625,8208
8656,8220
8558,8236
8609,8235
8661,8239
8667,8248
8627,8259
8531,8264
8594,8280
8710,8283
8663,8299
8554,8298
8632,8321
8672,8325
8668,8323
8504,8339
8678,8345
8737,8348
8555,8365
8623,8367
8781,8376
8722,8364
8692,8398
8738,8399
8687,8413
8595,8409
8756,8434
8679,8434
8649,8437
8726,8441
8645,8443
8725,8463
8758,8477
8680,8465
8769,8489
8713,8495
8694,8500
8831,8510
8764,8521
8797,8525
8733,8537
8826,8554
8832,8551
8737,8553
8814,8575
8838,8587
8882,8583
8740,8595
8849,8596
8751,8613
8947,8615
8877,8645
8906,8634
8850,8628
8942,8650
8856,8658
8957,8667
8922,8662
8892,8681
8814,8688
8982,8703
8967,8705
8802,8703
8953,8719
8768,8727
8800,8730
8850,8735
8832,8748
8840,8731
8590,8749
8806,8755
8615,8747
8746,8753
8850,8749
8606,8749
8784,8761
8629,8750
8782,8755
8739,8750
8637,8762
8747,8756
8630,8756
8746,8755
8776,8740
8638,8762
8780,8756
8613,8749
8657,8755
8614,8746
8638,8754
8660,8767
8612,8755
8675,8766
8649,8752
8596,8761
8737,8756
8558,8758
8636,8762
8603,8754
8689,8766
8726,8754
8545,8759
8757,8753
8667,8751
8541,8769
8693,8755
8536,8757
8649,8760
8777,8746
8656,8773
8780,8752
8642,8749
8772,8754
8675,8766
8585,8757
8765,8749
8614,8766
8781,8751
8737,8743
8714,8763
8725,8754
8634,8756
8629,8755
8650,8751
8626,8750
8758,8751
8589,8760
8750,8764
8698,8757
8562,8763
8734,8749
8564,8759
8726,8758
8575,8752
8689,8747
8728,8758
8617,8747
8770,8760
8651,8766
8600,8763
8634,8761
8512,8753
8820,8762
8852,8759
8687,8770
8875,8756
8548,8752
8807,8749
8653,8762
8581,8756
8715,8765
8618,8748
8647,8755
8676,8758
8702,8751
8740,8727
8577,8764
8691,8761
8597,8752
8687,8756
8783,8757
8610,8749
8739,8748
8645,8756
8555,8746
8756,8749
8549,8759
8599,8759
8645,8765
8713,8761
8755,8750
8640,8761
8763,8752
8751,8759
8665,8763
8619,8754
8649,8754
8781,8763
8709,8753
8739,8751
8734,8761
8602,8763
8740,8764
8604,8754
8644,8763
8810,8755
8623,8756
8767,8756
8653,8763
8885,8758
8764,8747
8531,8769
8657,8759
8569,8751
8726,8763
8812,8752
8552,8748
8779,8767
8688,8754
8598,8760
8682,8761
8579,8745
8804,8763
8581,8758
8728,8754
8820,8757
8619,8760
8772,8774
8677,8757
8633,8761
8742,8760
8595,8753
8661,8751
8773,8762
8699,8752
8720,8756
8570,8756
8735,8755
8563,8768
8687,8752
8728,8755
8679,8763
8803,8768
8612,8739
8826,8754
8715,8760
8557,8757
8704,8755
8568,8754
8704,8757
8784,8754
8571,8753
8838,8764
8696,8749
8559,8759
8753,8754
8605,8756
8727,8758
8537,8751
8732,8753
8746,8752
8640,8759
8759,8754
8660,8761
8746,8756
8620,8753
8607,8759
8697,8768
8698,8758
8782,8758
8662,8750
8501,8749
8694,8757
8569,8755
8654,8755
8759,8757
8574,8752
8782,8761
8692,8759
8573,8761
8680,8755
8626,8772
8752,8752
8664,8764
8836,8769
8768,8754
8645,8742
8786,8760
8618,8746
8724,8759
8590,8759
8526,8754
8761,8751
8798,8758
8689,8756
8789,8751
8568,8749
8867,8762
8608,8748
8659,8758
8788,8764
8653,8754
8760,8764
8654,8755
8748,8769
8704,8747
8562,8770
8690,8749
8558,8762
8672,8761
8742,8758
8643,8760
8802,8757
8676,8738
8659,8755
8727,8750
8630,8765
8783,8745
8640,8763
8708,8760
8768,8751
8633,8759
8773,8757
8728,8752
8644,8763
8733,8756
8627,8756
8744,8755
8640,8749
8811,8754
8726,8736
8509,8771
8704,8740
8499,8752
8676,8751
8747,8755
8670,8760
8817,8759
8631,8763
8761,8771
8693,8755
8584,8764
8708,8763
8651,8744
8706,8756
8693,8753
8673,8762
8753,8757
8647,8751
8653,8764
8656,8755
8628,8760
8780,8756
8606,8748
8768,8760
8793,8768
8614,8758
8765,8758
8576,8759
8696,8748
8609,8751
8657,8754
8787,8749
8734,8739
8745,8747
8691,8755
8551,8755
8699,8762
8601,8764
8684,8756
8764,8760
8685,8771
8839,8761
8649,8766
8931,8760
8751,8750
8643,8760
8731,8756
8592,8750
8691,8756
8775,8757
8606,8757
8813,8754
8724,8758
8632,8752
8666,8748
8639,8759
8720,8759
8604,8757
8709,8761
8738,8757
8627,8763
8684,8757
8606,8755
8759,8755
8609,8762
8665,8754
8808,8758
8623,8752
8796,8757
8632,8756
8525,8764
8808,8754
8642,8750
8690,8758
8812,8751
8701,8755
8804,8753
8671,8758
8762,8765
8620,8754
8610,8761
8732,8752
8661,8754
8748,8762
8778,8768
8714,8756
8809,8757
8634,8739
8642,8763
8648,8752
8685,8773
8870,8754
8541,8749
8833,8762
8723,8754
8552,8750
8762,8756
8620,8738
8679,8764
8612,8743
8658,8754
8704,8754
8679,8752
8785,8752
8641,8765
8637,8762
8668,8752
8639,8760
8755,8756
8690,8766
8686,8755
8794,8759
8604,8754
8820,8766
8651,8752
8585,8747
8788,8758
8565,8750
8820,8753
8767,8753
8703,8759
8759,8751
8549,8750
8716,8760
8537,8752
8573,8769
8765,8766
8570,8750
8834,8748
8658,8760
8503,8763
8733,8750
8620,8762
8621,8761
8579,8746
8629,8756
8788,8754
8681,8754
8737,8764
8710,8765
8645,8749
8731,8763
8676,8761
8657,8748
8716,8764
8683,8755
8745,8755
8626,8750
8777,8757
8625,8763
8643,8762
8793,8762
8626,8765
8821,8750
8669,8754
8753,8750
8740,8762
8553,8752
8689,8757
8520,8746
8486,8758
8612,8749
8561,8750
8727,8738
8408,8729
8349,8734
8448,8711
8341,8702
8505,8710
8312,8691
8433,8696
8379,8679
8345,8675
8380,8665
8329,8666
8373,8651
8375,8636
8315,8634
8297,8638
8338,8613
8280,8601
8299,8605
8223,8586
8237,8601
8333,8578
8299,8580
8277,8569
8257,8555
8318,8542
8188,8536
8310,8527
8171,8525
8204,8518
8321,8520
8275,8496
8301,8506
8208,8470
8283,8469
8342,8474
8295,8463
8334,8447
8301,8431
8248,8433
8319,8429
8229,8426
8195,8406
8237,8396
8221,8404
8256,8373
8268,8392
8251,8377
8167,8362
8257,8353
8094,8355
8260,8344
8379,8337
8435,8325
8150,8313
8007,8318
8291,8310
8223,8288
8117,8290
8063,8275
8174,8252
8077,8258
8095,8260
8039,8235
8128,8240
8099,8231
8061,8230
7957,8207
8071,8194
8078,8179
8138,8181
8077,8184
8077,8169
7966,8174
7962,8151
8112,8134
8186,8148
8092,8116
8049,8106
8043,8117
8025,8105
7985,8084
8060,8104
8051,8104
8091,8080
8080,8067
8054,8039
8001,8043
8053,8061
7991,8042
7942,8050
7935,8031
7968,7999
7926,8007
7903,8004
7940,7972
7973,7997
7987,7959
7994,7990
8057,7959
8054,7963
8001,7970
8035,7957
8102,7941
8072,7961
8085,7983
8084,7973
8138,7949
8110,7963
8128,7936
8160,7955
8120,7965
8140,7950
8176,7954
8139,7951
8149,7944
8141,7958
8152,7961
8149,7952
8188,7966
8153,7950
8168,7962
8184,7956
8149,7957
8157,7975
8130,7942
8160,7953
8149,7953
8170,7954
8164,7947
8161,7955
8174,7956
8168,7949
8177,7937
8162,7947
8164,7977
8159,7987
8117,7960
8134,7950
8159,7982
8146,7946
8167,7941
8151,7944
8121,7964
8144,7928
8145,7969
8064,7951
7966,7969
7878,7958
7760,7952
7680,7938
7594,7938
7530,7927
7541,7912
7452,7912
7460,7901
7435,7895
7418,7885
7436,7890
7404,7864
7434,7852
7420,7851
7462,7858
7483,7833
7466,7831
7491,7826
7449,7814
7380,7804
7317,7800
7328,7788
7397,7795
7302,7788
7420,7776
7389,7767
7424,7750
7342,7755
7313,7741
7335,7737
7336,7713
7399,7726
7411,7711
7329,7708
7300,7691
7324,7684
7426,7666
7431,7673
7290,7656
7253,7637
7315,7646
7362,7641
7291,7646
7216,7619
7278,7614
7258,7589
7232,7586
7146,7595
7221,7588
7257,7571
7128,7580
7214,7564
7208,7541
7243,7540
7168,7536
7181,7526
7198,7511
7128,7512
7181,7497
7208,7504
7113,7488
7221,7482
7224,7468
7099,7470
7211,7449
7155,7449
7161,7439
7203,7428
7125,7411
7167,7418
7085,7416
7258,7393
7269,7394
7043,7392
7242,7370
7000,7374
7159,7351
7092,7359
7125,7331
7175,7336
7069,7315
7119,7319
7082,7321
7063,7301
7010,7279
7070,7286
7016,7273
7094,7270
7001,7276
7067,7253
6932,7245
7024,7229
6920,7232
7038,7218
6987,7223
6901,7213
6999,7184
6915,7185
7043,7182
7121,7168
7009,7172
7050,7166
7065,7167
7179,7163
7036,7162
7027,7153
7158,7167
7180,7164
7200,7157
7064,7153
7215,7163
7098,7151
7143,7154
7361,7150
7184,7158
7240,7161
7054,7161
7087,7144
7213,7154
7139,7158
7236,7163
7167,7151
7321,7157
7398,7156
7185,7149
7413,7161
7264,7149
7178,7151
7275,7153
7156,7134
7285,7155
7423,7157
7253,7148
7327,7149
7252,7152
7286,7157
7234,7156
7248,7160
7345,7137
7204,7158
7261,7149
7188,7154
7315,7150
7268,7154
7130,7154
7220,7167
7105,7159
7195,7156
7273,7152
7168,7151
7274,7150
7306,7158
7109,7160
7298,7153
7072,7157
7216,7167
7049,7155
7233,7156
7289,7148
7116,7146
7280,7154
7174,7139
7160,7154
7111,7152
7112,7156
7299,7159
7307,7155
7284,7146
7398,7146
7165,7150
7382,7168
7145,7159
7111,7141
7349,7150
7205,7150
7251,7157
7177,7154
7336,7154
7221,7162
7140,7146
7153,7147
7261,7149
7281,7156
7248,7150
7242,7156
7373,7164
7254,7147
7155,7155
7160,7140
7086,7160
7279,7160
7106,7156
7236,7158
7328,7156
7160,7156
7293,7158
7129,7143
7144,7159
7242,7151
7184,7163
7373,7154
7197,7152
7319,7151
7256,7155
7072,7159
7230,7152
7034,7159
7160,7157
7287,7156
7158,7149
7211,7163
7184,7163
7293,7154
7255,7143
7106,7155
7132,7156
7156,7153
7237,7147
7281,7158
7150,7151
7261,7152
7246,7148
7212,7153
7214,7144
7163,7155
7274,7162
7071,7158
7260,7158
7303,7149
7090,7152
7342,7157
7046,7147
7187,7151
7127,7153
7153,7155
7324,7161
7193,7153
7299,7152
7238,7145
7161,7156
7257,7156
7248,7157
7213,7161
7273,7159
7187,7167
7243,7152
7194,7159
7104,7154
7206,7154
7124,7165
7267,7162
7149,7162
7277,7162
7364,7153
7076,7159
7370,7170
7255,7157
7131,7165
7257,7150
7176,7153
7264,7154
7211,7150
7286,7160
7216,7154
7129,7146
7217,7165
7042,7153
7142,7162
7296,7154
7174,7157
7176,7153
7124,7153
7243,7153
7201,7155
7225,7161
7201,7164
7127,7159
7283,7153
7275,7154
7172,7154
7277,7159
7223,7145
7086,7157
7297,7145
7131,7151
7232,7155
7110,7152
7261,7156
7287,7148
7148,7154
7332,7161
7132,7156
7230,7148
7130,7155
7207,7143
7274,7166
7188,7148
7266,7156
7201,7155
7145,7157
7196,7157
7177,7143
7223,7157
7234,7157
7208,7160
7202,7155
7176,7171
7358,7155
7205,7159
7202,7148
7276,7153
7219,7157
7256,7158
7319,7141
7214,7154
7286,7163
7220,7143
7164,7146
7197,7162
7093,7158
7348,7160
7088,7138
7337,7158
7339,7152
7125,7155
7257,7155
7072,7141
7201,7154
7124,7156
7156,7151
7243,7139
7225,7150
7208,7154
7221,7159
7223,7149
7196,7155
7163,7145
7253,7153
7269,7147
7223,7159
7291,7164
7204,7148
7310,7154
7297,7156
7117,7152
7232,7155
7162,7158
7221,7149
7304,7147
7243,7148
7261,7163
7165,7155
7287,7153
7078,7151
7258,7161
7349,7154
7114,7160
7305,7158
7184,7157
7133,7159
7253,7147
7129,7157
7213,7164
7193,7145
7172,7151
7281,7160
7259,7151
7345,7152
7286,7147
7164,7147
7277,7163
7185,7151
7183,7158
7290,7159
7218,7147
7344,7156
7151,7152
7298,7159
7218,7155
7106,7148
7280,7147
7150,7156
7313,7164
7263,7151
7256,7148
7233,7161
7137,7167
7215,7153
7117,7150
7193,7157
7212,7155
7145,7165
7132,7153
7178,7159
7243,7161
7170,7154
7097,7151
7295,7157
7192,7155
7180,7156
7319,7152
7177,7150
7377,7151
7179,7147
7084,7154
7276,7163
7103,7151
7242,7159
7381,7147
7165,7152
7322,7149
7155,7151
7334,7139
7193,7151
7153,7168
7243,7164
7104,7163
7283,7157
7210,7149
7236,7168
7244,7148
7192,7149
7285,7145
7136,7166
7228,7145
7283,7152
7132,7150
7343,7158
7269,7147
7130,7144
7321,7155
7142,7156
7156,7157
7186,7159
7224,7150
7321,7154
7143,7147
7339,7153
7218,7153
7185,7155
7249,7148
7141,7147
7376,7156
7267,7158
7307,7151
7306,7154
7149,7149
7286,7157
7174,7151
7156,7144
7267,7153
7151,7169
7225,7155
7334,7140
7279,7163
7285,7179
7181,7161
7231,7147
7241,7157
7135,7160
7286,7164
7200,7160
7282,7152
7194,7166
7112,7159
7217,7155
7154,7170
7221,7157
7111,7155
7233,7146
7323,7164
7125,7159
7391,7150
7178,7157
7189,7150
7175,7157
7146,7157
7270,7155
7262,7148
7244,7164
7257,7158
7227,7151
7204,7164
7197,7160
7256,7160
7273,7159
7170,7157
7303,7161
7301,7158
7256,7156
7330,7156
7137,7153
7237,7147
7125,7155
7149,7152
7325,7148
7093,7153
7306,7157
7317,7153
7228,7158
7278,7152
7161,7152
7297,7148
7201,7156
7431,7157
7354,7166
7354,7172
7414,7159
7294,7176
7412,7171
7383,7191
7446,7195
7452,7205
7514,7199
7538,7221
7495,7222
7528,7227
7491,7243
7605,7251
7536,7253
7479,7259
7537,7263
7534,7282
7546,7280
7608,7290
7572,7297
7594,7320
7599,7311
7616,7332
7596,7333
7666,7341
7598,7350
7645,7367
7597,7365
7665,7372
7619,7388
7642,7389
7664,7398
7600,7412
7675,7408
7637,7420
7651,7423
7649,7439
7711,7444
7715,7450
7694,7457
7738,7473
7755,7486
7674,7484
7719,7493
7690,7514
7704,7511
7773,7512
7716,7512
7656,7538
7776,7536
7774,7560
7785,7566
7668,7569
7789,7575
7673,7590
7712,7593
7851,7621
7796,7598
7713,7610
7783,7623
7829,7625
7822,7624
7729,7654
7822,7643
7859,7647
7807,7669
7785,7689
7820,7689
7804,7700
7846,7694
7846,7719
7834,7706
7806,7735
7911,7746
7865,7753
7959,7739
7958,7768
7799,7763
7814,7751
7860,7786
7908,7782
7952,7783
7927,7810
7952,7799
7928,7827
7915,7828
7918,7846
7875,7832
7908,7859
7942,7857
8004,7866
7981,7876
8012,7894
7993,7890
8052,7907
8084,7912
8057,7911
8018,7897
7941,7918
8014,7917
7949,7941
7918,7939
7883,7944
7931,7925
7926,7968
7870,7966
7899,7929
7853,7958
7873,7954
7881,7962
7839,7955
7798,7937
7848,7937
7826,7962
7809,7949
7828,7956
7835,7930
7820,7948
7791,7954
7786,7966
7786,7947
7806,7945
7846,7955
7787,7949
7794,7950
7793,7940
7812,7945
7771,7937
7785,7949
7798,7972
7798,7955
7780,7949
7795,7957
7781,7947
7761,7964
7784,7958
7779,7950
7771,7971
7766,7965
7800,7946
7790,7948
7799,7955
7799,7959
7789,7970
7799,7957
7801,7962
7808,7944
7840,7957
7849,7945
7954,7951
8074,7984
8204,7962
8240,7976
8325,7981
8391,7989
8422,7990
8410,7998
8464,8008
8489,7995
8477,8030
8476,8020
8467,8042
8473,8050
8479,8049
8441,8069
8416,8064
8398,8077
8402,8082
8466,8086
8474,8090
8533,8108
8556,8107
8485,8123
8562,8130
8430,8137
8435,8157
8417,8153
8616,8157
8670,8157
8564,8180
8564,8187
8513,8200
8606,8211
8627,8208
8641,8215
8594,8219
8553,8228
8587,8230
8662,8253
8656,8264
8631,8267
8564,8271
8633,8286
8637,8306
8671,8294
8612,8306
8704,8324
8704,8333
8566,8330
8495,8332
8688,8354
8756,8348
8530,8368
8556,8367
8790,8372
8651,8391
8683,8397
8737,8394
8661,8408
8681,8414
8745,8417
8618,8427
8678,8445
8738,8444
8676,8447
8779,8471
8758,8460
8637,8488
8693,8488
8786,8491
8816,8503
8713,8520
8671,8529
8907,8530
8767,8537
8923,8548
8743,8558
8869,8555
8755,8575
8730,8588
8850,8591
8869,8579
8893,8617
8769,8616
8873,8611
8903,8623
8922,8641
8901,8651
8862,8649
8822,8654
8876,8672
8921,8666
8839,8683
8837,8691
8838,8706
8962,8712
8863,8719
8930,8725
8937,8725
8843,8748
8822,8727
8728,8745
8923,8750
8606,8751
8836,8751
8738,8744
8595,8757
8834,8749
8597,8748
8645,8754
8659,8755
8660,8772
8788,8748
8626,8750
8805,8757
8711,8755
8616,8758
8723,8752
8493,8766
8673,8773
8717,8765
8697,8753
8754,8759
8672,8760
8697,8747
8537,8760
8676,8757
8788,8750
8609,8750
8722,8758
8701,8753
8735,8760
8732,8771
8482,8754
8621,8771
8538,8755
8606,8747
8720,8756
8607,8753
8673,8756
8697,8764
8581,8758
8766,8757
8587,8769
8744,8756
8567,8751
8759,8756
8895,8772
8593,8761
8854,8747
8665,8761
8625,8763
8695,8756
8574,8762
8688,8744
8790,8756
8626,8762
8738,8750
8670,8755
8820,8766
8707,8754
8581,8761
8792,8768
8673,8760
8742,8759
8622,8754
8780,8737
8686,8752
8598,8756
8668,8760
8565,8750
8627,8764
8792,8757
8646,8746
8822,8753
8728,8755
8585,8755
8771,8750
8585,8767
8741,8758
8570,8748
8747,8759
8728,8758
8618,8753
8728,8759
8580,8766
8629,8764
8641,8771
8592,8753
8758,8760
8734,8758
8714,8763
8750,8756
8544,8765
8691,8761
8560,8749
8595,8762
8836,8756
8646,8760
8741,8755
8693,8755
8712,8756
8778,8756
8584,8769
8659,8763
8639,8758
8691,8761
8816,8746
8711,8752
8777,8745
8680,8763
8564,8756
8710,8749
8591,8755
8718,8756
8581,8749
8685,8761
8827,8757
8645,8754
8762,8737
8615,8760
8590,8759
8568,8747
8588,8753
8690,8753
8637,8754
8712,8762
8738,8744
8590,8753
8772,8747
8560,8755
8677,8753
8842,8746
8615,8753
8786,8757
8674,8745
8859,8755
8781,8766
8572,8755
8709,8743
8628,8759
8673,8771
8801,8758
8639,8761
8722,8752
8716,8742
8683,8770
8766,8757
8653,8759
8714,8761
8580,8752
8756,8759
8728,8757
8590,8758
8676,8751
8524,8755
8717,8760
8554,8750
8639,8758
8851,8743
8652,8748
8863,8756
8764,8752
8476,8747
8788,8757
8582,8756
8611,8766
8778,8759
8689,8756
8764,8749
8633,8762
8788,8758
8652,8747
8575,8757
8742,8749
8571,8764
8770,8763
8805,8749
8629,8762
8808,8753
8572,8755
8583,8756
8660,8742
8510,8773
8744,8757
8509,8757
8699,8760
8749,8733
8595,8761
8721,8758
8551,8742
8683,8763
8616,8757
8604,8753
8725,8758
8616,8756
8847,8753
8738,8755
8554,8760
8710,8754
8616,8750
8701,8759
8791,8751
8646,8761
8732,8746
8698,8757
8588,8755
8743,8753
8651,8746
8759,8754
8581,8756
8742,8762
8827,8767
8605,8757
8728,8763
8577,8761
8682,8757
8588,8763
8599,8748
8748,8755
8668,8750
8756,8756
8692,8761
8546,8755
8769,8755
8530,8766
8666,8758
8879,8762
8637,8766
8795,8755
8668,8753
8799,8754
8716,8761
8604,8764
8718,8766
8668,8755
8665,8754
8648,8758
8775,8755
8777,8752
8614,8752
8630,8759
8633,8755
8607,8745
8804,8749
8555,8763
8723,8763
8770,8755
8579,8755
8780,8764
8524,8740
8635,8764
8639,8757
8592,8751
8758,8752
8694,8750
8770,8754
8665,8761
8590,8754
8747,8747
8583,8771
8693,8762
8757,8749
8645,8742
8761,8757
8664,8758
8807,8758
8699,8752
8653,8761
8740,8741
8596,8753
8776,8766
8779,8749
8747,8758
8755,8747
8583,8757
8691,8754
8595,8752
8622,8758
8718,8762
8593,8753
8758,8759
8759,8753
8621,8766
8674,8754
8567,8762
8727,8747
8605,8770
8645,8744
8834,8753
8723,8765
8790,8760
8673,8753
8594,8750
8704,8750
8651,8764
8665,8755
8728,8758
8669,8759
8756,8755
8684,8758
8774,8749
8660,8753
8675,8757
8731,8750
8572,8754
8800,8751
8764,8763
8730,8768
8718,8754
8530,8755
8659,8759
8649,8751
8667,8758
8705,8756
8545,8753
8753,8742
8731,8742
8601,8761
8735,8756
8583,8742
8705,8774
8541,8759
8641,8752
8851,8759
8633,8755
8823,8755
8706,8757
8536,8763
8749,8769
8610,8755
8739,8753
8748,8751
8753,8762
8813,8754
8563,8770
8794,8756
8639,8756
8695,8751
8755,8750
8532,8751
8697,8751
8723,8753
8733,8746
8710,8762
8627,8755
8786,8761
8571,8762
8646,8751
8740,8753
8640,8758
8798,8753
8746,8748
8547,8757
8711,8759
8618,8757
8641,8750
8612,8750
8618,8759
8775,8757
8661,8756
8761,8758
8632,8757
8617,8762
8680,8757
8603,8762
8781,8773
8653,8745
8780,8761
8743,8754
8553,8751
8816,8764
8650,8752
8611,8765
8727,8759
8549,8763
8751,8757
8835,8752
8713,8760
8778,8769
8574,8759
8656,8752
8650,8756
8629,8767
8706,8759
8659,8752
8678,8750
8653,8744
8591,8760
8663,8758
8674,8763
8691,8766
8664,8757
8771,8753
8750,8742
8591,8758
8800,8760
8660,8755
8657,8766
8599,8757
8561,8742
8696,8754
8731,8753
8694,8761
8647,8757
8527,8747
8579,8743
8475,8739
8559,8733
8653,8719
8479,8731
8658,8717
8388,8707
8564,8702
8400,8692
8311,8696
8519,8682
8382,8683
8530,8662
8437,8651
8337,8647
8360,8639
8373,8642
8326,8619
8361,8601
8306,8593
8301,8592
8272,8594
8274,8584
8292,8587
8278,8566
8270,8563
8228,8563
8268,8542
8230,8537
8345,8525
8152,8516
8277,8523
8313,8494
8220,8500
8268,8493
8226,8488
8345,8474
8304,8465
8320,8463
8394,8446
8251,8433
8291,8430
8314,8424
8230,8412
8299,8404
8243,8400
8250,8396
8295,8381
8274,8380
8241,8364
8162,8364
8255,8354
8184,8340
8182,8336
8406,8333
8347,8316
8145,8317
8085,8302
8131,8301
8076,8293
8118,8282
8194,8265
8143,8260
8115,8260
8070,8256
8091,8218
8143,8231
8133,8208
8044,8215
7979,8199
8043,8201
8132,8188
8105,8182
8101,8189
8058,8174
8053,8138
8053,8135
8103,8126
8138,8137
8026,8136
7992,8110
8020,8128
7994,8107
7976,8085
8008,8083
8072,8067
8113,8068
8109,8062
8075,8063
8022,8062
8008,8048
7998,8021
7923,8020
7921,8023
7897,8011
7897,7997
7893,7977
7924,8008
7912,7974
7947,7979
8026,7968
7984,7960
8097,7963
8015,7969
8065,7953
8091,7975
8088,7963
8063,7961
8114,7970
8130,7946
8140,7945
8131,7952
8093,7963
8124,7959
8157,7962
8171,7946
8143,7967
8155,7967
8120,7957
8143,7983
8155,7971
8191,7966
8154,7940
8194,7970
8166,7967
8163,7959
8149,7954
8168,7953
8154,7948
8182,7951
8157,7933
8177,7963
8168,7965
8165,7957
8153,7948
8147,7935
8176,7966
8161,7963
8133,7970
8153,7934
8154,7957
8152,7936
8150,7956
8152,7943
8125,7966
8151,7952
8121,7949
8132,7968
8092,7943
7931,7964
7826,7945
7777,7945
7659,7949
7626,7932
7560,7927
7530,7917
7469,7887
7432,7919
7410,7918
7419,7886
7419,7881
7425,7873
7418,7863
7431,7859
7444,7847
7499,7863
7445,7830
7438,7822
7448,7817
7380,7800
7335,7804
7320,7792
7363,7776
7380,7773
7365,7765
7360,7763
7447,7756
7325,7761
7280,7732
7266,7731
7369,7724
7426,7716
7398,7714
7337,7704
7323,7688
7347,7701
7378,7674
7372,7668
7290,7669
7276,7664
7339,7636
7346,7637
7208,7621
7228,7635
7355,7615
7459,7607
7182,7588
7093,7589
7288,7567
7168,7576
7099,7563
7289,7549
7237,7524
7148,7540
7152,7525
7245,7517
7179,7528
7132,7506
7195,7497
7141,7494
7194,7489
7126,7503
7157,7461
7240,7458
7218,7452
7108,7452
7283,7437
7150,7434
7100,7408
7174,7412
7007,7396
7225,7395
7175,7386
7119,7376
7104,7373
7026,7363
7209,7343
6993,7335
7099,7336
7096,7341
7169,7323
7070,7298
7032,7301
6971,7299
7083,7287
7147,7287
7067,7284
7038,7261
7028,7273
7070,7245
7104,7241
7060,7233
6964,7229
7025,7224
6995,7235
6989,7205
7036,7200
6965,7184
6937,7179
7059,7177
7063,7170
7071,7171
7046,7168
7203,7163
7189,7160
7107,7157
7182,7153
7147,7168
7229,7157
7269,7162
7300,7154
7340,7150
7135,7167
7326,7153
7075,7158
7162,7167
7351,7162
7149,7155
7297,7160
7258,7155
7275,7155
7337,7145
7102,7154
7220,7149
7132,7160
7226,7162
7348,7162
7222,7173
7350,7154
7312,7162
7113,7154
7318,7170
7220,7158
7269,7152
7284,7162
7279,7152
7337,7154
7225,7168
7314,7153
7210,7147
