231101-12:11:36
7176,7159
7203,7154
7138,7139
7321,7165
7214,7141
7192,7161
7186,7165
7098,7149
7312,7162
7196,7155
7145,7158
7131,7165
7230,7150
7188,7160
7148,7152
7231,7155
7170,7145
7117,7150
7225,7158
7053,7141
7230,7153
7358,7155
7132,7149
7343,7163
7224,7164
7080,7159
7307,7149
7151,7152
7264,7148
7191,7156
7282,7161
7277,7160
7158,7156
7305,7171
7115,7151
7173,7157
7117,7144
7135,7148
7304,7158
7259,7155
7234,7161
7232,7145
7196,7154
7294,7151
7179,7166
7207,7169
7334,7144
7195,7156
7327,7156
7199,7152
7339,7164
7309,7148
7197,7155
7279,7153
7157,7168
7278,7163
7329,7155
7196,7160
7294,7151
7161,7145
7204,7157
7127,7150
7159,7153
7353,7151
7113,7150
7244,7169
7227,7147
7101,7161
7299,7145
7192,7151
7123,7154
7241,7153
7194,7148
7244,7163
7217,7149
7159,7153
7256,7151
7115,7153
7245,7148
7132,7158
7221,7160
7257,7161
7250,7153
7305,7156
7191,7156
7254,7146
7223,7154
7123,7152
7337,7153
7128,7150
7296,7150
7312,7154
7231,7138
7293,7151
7088,7154
7215,7148
7092,7154
7127,7149
7308,7162
7114,7142
7236,7163
7206,7153
7208,7160
7230,7159
7202,7145
7136,7156
7235,7149
7198,7152
7336,7161
7224,7142
7295,7162
7257,7143
7150,7150
7354,7149
7147,7152
7151,7156
7289,7136
7149,7149
7310,7157
7182,7150
7339,7168
7210,7145
7207,7158
7326,7152
7185,7144
7241,7169
7250,7157
7222,7157
7252,7160
7175,7144
7151,7155
7156,7148
7124,7150
7214,7145
7149,7150
7064,7157
7258,7134
7127,7154
7248,7165
7160,7148
7200,7149
7211,7150
7145,7172
7291,7152
7143,7149
7329,7160
7238,7145
7171,7158
7282,7142
7070,7156
7226,7154
7341,7157
7159,7154
7285,7160
7179,7161
7150,7160
7170,7154
7154,7147
7282,7166
7151,7149
7237,7155
7247,7158
7297,7156
7173,7153
7214,7173
7231,7147
7165,7150
7240,7156
7277,7156
7177,7155
7264,7152
7250,7149
7110,7151
7327,7152
7098,7160
7203,7170
7277,7157
7216,7155
7362,7158
7148,7146
7355,7155
7215,7148
7154,7154
7383,7166
7168,7150
7299,7159
7263,7155
7208,7149
7283,7160
7172,7162
7178,7151
7179,7144
7256,7158
7291,7156
7198,7168
7245,7154
7261,7163
7196,7159
7283,7152
7192,7158
7231,7166
7192,7148
7155,7163
7253,7151
7208,7171
7236,7150
7201,7158
7164,7160
7200,7158
7095,7146
7296,7149
7215,7159
7366,7159
7295,7149
7044,7145
7254,7164
7129,7153
7196,7157
7292,7166
7141,7166
7212,7165
7273,7142
7117,7154
7230,7154
7235,7157
7181,7154
7180,7153
7232,7160
7297,7158
7137,7157
7243,7151
7285,7151
7151,7152
7293,7156
7190,7153
7236,7154
7135,7154
7220,7158
7329,7154
7220,7157
7325,7155
7197,7160
7144,7156
7223,7151
7174,7145
7254,7155
7173,7150
7248,7145
7275,7144
7149,7151
7227,7131
7180,7148
7302,7163
7243,7161
7235,7139
7262,7166
7225,7157
7296,7146
7193,7144
7086,7160
7234,7143
7094,7149
7053,7156
7373,7153
7094,7155
7270,7164
7200,7147
7054,7155
7270,7150
7153,7154
7274,7154
7108,7141
7304,7160
7343,7159
7108,7156
7307,7145
7150,7146
7137,7155
7198,7155
7151,7154
7240,7152
7240,7162
7228,7148
7277,7141
7205,7160
7282,7154
7187,7153
7231,7143
7287,7153
7150,7159
7258,7155
7313,7147
7238,7150
7231,7154
7139,7155
7229,7149
7105,7161
7191,7148
7359,7146
7160,7165
7323,7153
7177,7152
7115,7163
7225,7157
7090,7155
7258,7156
7105,7166
7230,7154
7329,7144
7180,7158
7293,7153
7287,7162
7264,7152
7269,7151
7262,7161
7201,7153
7262,7161
7277,7156
7333,7161
7100,7155
7246,7159
7178,7154
7192,7153
7378,7146
7080,7158
7294,7163
7278,7157
7265,7163
7357,7153
7195,7151
7276,7156
7137,7153
7274,7151
7248,7144
7290,7148
7273,7153
7058,7155
7182,7149
7156,7155
7088,7154
7258,7157
7170,7158
7292,7157
7248,7160
7186,7143
7295,7155
7185,7138
7180,7156
7268,7156
7115,7142
7261,7161
7328,7146
7273,7163
7309,7146
7165,7158
7308,7161
7168,7141
7162,7157
7339,7167
7164,7158
7349,7157
7233,7165
7371,7161
7222,7146
7215,7160
7378,7147
7329,7159
7436,7182
7398,7173
7478,7186
7522,7193
7421,7190
7473,7209
7439,7227
7506,7219
7505,7214
7470,7237
7530,7238
7539,7250
7563,7257
7507,7266
7543,7270
7525,7286
7545,7288
7567,7292
7614,7305
7578,7317
7577,7319
7592,7329
7633,7336
7646,7361
7645,7347
7609,7343
7612,7370
7628,7381
7616,7386
7648,7385
7712,7401
7627,7406
7653,7417
7652,7415
7660,7432
7577,7448
7732,7441
7731,7456
7718,7467
7725,7471
7684,7474
7652,7479
7748,7499
7743,7516
7737,7510
7737,7513
7753,7526
7775,7541
7753,7546
7658,7559
7622,7553
7645,7563
7766,7574
7661,7590
7790,7602
7811,7595
7811,7614
7745,7606
7810,7613
7861,7634
7754,7636
7758,7638
7785,7676
7907,7654
7841,7660
7803,7687
7805,7699
7892,7700
7872,7683
7920,7724
7809,7727
7851,7706
7869,7742
7881,7745
7908,7763
7876,7762
7809,7766
7827,7749
7834,7782
7891,7792
7955,7786
7925,7825
7976,7805
7898,7854
7975,7835
7856,7832
7875,7844
7927,7867
7947,7866
7991,7855
7979,7872
7988,7879
8033,7916
8027,7891
8034,7913
8069,7910
8032,7919
7979,7929
7995,7946
7970,7922
7877,7957
7924,7952
7894,7954
7859,7947
7862,7936
7868,7966
7876,7958
7841,7947
7835,7951
7809,7951
7846,7950
7825,7943
7849,7954
7817,7951
7804,7967
7778,7936
7826,7949
7797,7966
7792,7963
7841,7954
7799,7937
7800,7961
7805,7956
7807,7971
7774,7975
7804,7957
7790,7951
7787,7976
7821,7959
7763,7940
7788,7939
7780,7952
7767,7953
7753,7944
7747,7955
7772,7957
7803,7970
7741,7967
7762,7958
7795,7962
7781,7961
7817,7987
7798,7974
7772,7950
7812,7965
7857,7977
7803,7953
7887,7980
8014,7968
8115,7965
8166,7956
8324,7978
8350,7982
8387,7972
8420,7989
8419,8001
8449,8006
8480,8028
8474,8021
8463,8041
8458,8033
8472,8040
8426,8063
8424,8062
8429,8080
8375,8076
8431,8072
8457,8097
8503,8104
8542,8097
8591,8112
8470,8133
8443,8137
8459,8142
8431,8151
8523,8163
8595,8163
8641,8166
8584,8177
8549,8205
8544,8200
8581,8204
8650,8197
8616,8204
8633,8234
8555,8230
8626,8251
8685,8251
8645,8266
8624,8276
8586,8273
8679,8276
8684,8277
8603,8305
8595,8299
8664,8313
8678,8318
8488,8341
8648,8340
8699,8342
8697,8351
8698,8359
8500,8373
8612,8395
8670,8387
8737,8407
8770,8407
8636,8412
8656,8430
8763,8428
8639,8439
8719,8449
8708,8456
8623,8461
8763,8468
8659,8478
8665,8485
8743,8484
8713,8493
8894,8518
8746,8525
8739,8507
8783,8524
8667,8535
8786,8552
8728,8551
8846,8561
8778,8575
8844,8577
8763,8613
8784,8597
8829,8611
8861,8613
8830,8613
8846,8629
8906,8626
8896,8649
8893,8640
8907,8660
8874,8671
8947,8670
8911,8683
8999,8697
8897,8697
8975,8713
8887,8723
8823,8719
8911,8741
8783,8722
8842,8731
8713,8725
8925,8752
8701,8743
8604,8753
8764,8757
8630,8754
8811,8759
8747,8753
8702,8756
8756,8772
8629,8755
8668,8765
8599,8762
8606,8758
8696,8755
8634,8754
8706,8742
8626,8747
8581,8746
8622,8753
8608,8747
8737,8759
8513,8751
8607,8754
8787,8757
8655,8747
8794,8759
8721,8752
8524,8762
8634,8740
8577,8758
8760,8752
8674,8748
8687,8753
8621,8760
8612,8755
8659,8749
8613,8754
8566,8753
8747,8756
8551,8749
8807,8768
8706,8751
8799,8754
8754,8758
8607,8761
8710,8774
8611,8743
8722,8762
8780,8758
8695,8751
8787,8758
8711,8752
8662,8757
8697,8763
8648,8763
8728,8754
8635,8749
8695,8759
8722,8761
8646,8760
8745,8759
8629,8744
8620,8755
8556,8757
8661,8749
8833,8756
8688,8760
8728,8756
8768,8755
8606,8751
8766,8754
8598,8757
8613,8755
8777,8751
8682,8746
8792,8762
8669,8754
8804,8755
8657,8751
8586,8762
8701,8755
8563,8759
8667,8745
8740,8750
8643,8756
8917,8757
8687,8763
8564,8747
8684,8753
8567,8763
8819,8767
8507,8754
8697,8761
8742,8750
8605,8754
8735,8753
8632,8756
8620,8758
8625,8754
8583,8758
8807,8758
8696,8747
8700,8753
8707,8745
8555,8759
8812,8754
8534,8759
8734,8754
8736,8762
8711,8747
8819,8742
8633,8749
8743,8765
8690,8751
8576,8763
8727,8749
8600,8752
8690,8757
8742,8747
8641,8754
8832,8746
8631,8751
8618,8758
8565,8754
8646,8757
8873,8758
8593,8742
8708,8755
8823,8737
8619,8746
8779,8761
8599,8746
8546,8759
8679,8746
8559,8750
8728,8752
8754,8752
8753,8759
8719,8761
8575,8752
8749,8753
8688,8761
8692,8757
8702,8749
8687,8751
8774,8756
8676,8747
8722,8762
8645,8757
8629,8751
8828,8756
8594,8757
8737,8770
8713,8750
8764,8750
8846,8762
8638,8761
8581,8758
8630,8748
8626,8778
8812,8766
8575,8745
8722,8762
8717,8753
8579,8760
8757,8759
8536,8749
8681,8756
8592,8754
8600,8761
8780,8748
8657,8755
8691,8759
8708,8754
8592,8760
8649,8748
8659,8760
8628,8743
8739,8752
8625,8762
8809,8770
8634,8748
8595,8750
8603,8757
8669,8759
8711,8760
8619,8757
8743,8756
8635,8754
8542,8750
8756,8749
8524,8749
8645,8765
8577,8761
8642,8762
8824,8756
8707,8756
8793,8759
8743,8760
8577,8755
8762,8752
8603,8754
8670,8751
8755,8762
8650,8754
8727,8750
8629,8758
8767,8756
8687,8760
8613,8760
8773,8757
8588,8743
8750,8771
8733,8749
8736,8759
8791,8765
8618,8761
8592,8762
8606,8758
8549,8755
8766,8757
8600,8754
8683,8748
8752,8762
8640,8746
8673,8766
8609,8762
8747,8759
8623,8747
8697,8754
8787,8755
8610,8763
8761,8764
8682,8751
8573,8745
8763,8754
8584,8760
8717,8755
8744,8759
8691,8759
8816,8761
8622,8752
8793,8749
8585,8749
8642,8763
8701,8762
8592,8747
8725,8765
8743,8759
8714,8747
8804,8741
8628,8752
8651,8751
8615,8760
8701,8760
8842,8760
8624,8756
8788,8773
8699,8740
8608,8764
8756,8750
8620,8755
8625,8754
8631,8755
8605,8758
8720,8758
8668,8740
8747,8751
8693,8750
8593,8751
8747,8758
8618,8752
8784,8756
8716,8765
8755,8750
8820,8762
8595,8764
8747,8754
8564,8764
8686,8753
8772,8760
8602,8762
8767,8743
8871,8749
8721,8758
8848,8756
8613,8761
8677,8759
8670,8758
8661,8756
8782,8746
8574,8753
8684,8765
8657,8761
8600,8752
8734,8755
8577,8756
8694,8754
8588,8763
8650,8762
8744,8756
8631,8753
8778,8748
8587,8766
8536,8759
8661,8756
8597,8759
8713,8766
8716,8758
8711,8752
8761,8756
8587,8759
8697,8755
8657,8757
8716,8757
8849,8755
8624,8750
8789,8757
8702,8760
8779,8754
8740,8767
8565,8755
8617,8756
8602,8754
8596,8754
8817,8758
8548,8757
8756,8759
8733,8754
8569,8764
8740,8755
8558,8753
8715,8760
8588,8745
8690,8759
8723,8765
8639,8759
8723,8763
8568,8759
8589,8754
8680,8747
8620,8761
8735,8756
8712,8759
8744,8765
8838,8759
8628,8755
8719,8761
8655,8757
8685,8735
8762,8754
8629,8760
8683,8755
8673,8758
8732,8760
8670,8754
8559,8757
8698,8760
8600,8746
8654,8763
8799,8757
8688,8752
8796,8742
8578,8753
8520,8770
8684,8748
8491,8743
8813,8759
8450,8752
8587,8759
8779,8759
8601,8753
8770,8757
8639,8757
8633,8746
8749,8760
8635,8757
8739,8766
8706,8761
8755,8765
8738,8766
8608,8766
8688,8773
8638,8757
8712,8760
8810,8748
8625,8748
8744,8756
8709,8754
8753,8755
8660,8746
8589,8757
8719,8755
8632,8754
8661,8765
8771,8745
8671,8757
8670,8760
8614,8751
8651,8754
8612,8762
8588,8753
8666,8745
8426,8753
8562,8743
8599,8737
8336,8735
8651,8725
8354,8727
8451,8715
8348,8702
8419,8708
8513,8685
8278,8681
8525,8679
8273,8677
8284,8666
8443,8652
8397,8636
8348,8632
8311,8625
8260,8623
8355,8620
8301,8599
8304,8593
8244,8580
8354,8577
8280,8573
8326,8583
8240,8561
8296,8562
8265,8544
8208,8527
8210,8519
8146,8539
8273,8512
8270,8513
8339,8483
8252,8487
8200,8469
8412,8468
8255,8457
8331,8453
8371,8440
8246,8439
8276,8411
8278,8433
8260,8418
8264,8408
8248,8391
8242,8387
8252,8366
8318,8388
8234,8362
8269,8363
8089,8356
8159,8349
8334,8346
8437,8322
8364,8328
8053,8310
8240,8305
8174,8269
8124,8287
8104,8283
8128,8264
8139,8254
8094,8261
8060,8254
8096,8250
8178,8233
8109,8232
8011,8211
8004,8209
8092,8179
8144,8167
8066,8178
8043,8162
7994,8169
8000,8145
8033,8147
8173,8140
8174,8141
8058,8115
8038,8107
7991,8122
7992,8102
7980,8069
8018,8071
8076,8072
8112,8042
8043,8047
8051,8069
8045,8039
8034,8043
7977,8020
7940,8027
7906,8004
7894,8023
7907,7987
7920,7991
7981,7976
8045,7978
7992,7969
8048,7950
7984,7978
8026,7950
8047,7964
8072,7949
8097,7957
8069,7950
8072,7962
8107,7955
8097,7985
8110,7951
8168,7949
8141,7968
8140,7954
8145,7947
8132,7961
8164,7944
8169,7949
8157,7959
8147,7971
8153,7954
8177,7971
8184,7961
8146,7976
8190,7902
8156,7964
8167,7951
8152,7941
8198,7946
8183,7970
8163,7947
8139,7981
8170,7967
8186,7958
8153,7962
8146,7950
8173,7949
8190,7936
8153,7930
8163,7961
8157,7944
8108,7941
8159,7946
8146,7926
8164,7950
8148,7956
8152,7961
8147,7953
8018,7947
7886,7948
7859,7954
7697,7944
7611,7936
7618,7930
7470,7922
7555,7923
7506,7912
7371,7903
7433,7885
7435,7891
7409,7883
7415,7868
7427,7844
7456,7853
7456,7835
7473,7839
7443,7833
7457,7822
7441,7803
7388,7813
7261,7798
7346,7796
7331,7788
7433,7769
7364,7764
7399,7760
7398,7755
7360,7754
7328,7739
7289,7721
7386,7719
7394,7728
7379,7717
7329,7700
7251,7696
7349,7679
7401,7676
7313,7669
7242,7649
7280,7659
7343,7642
7367,7635
7237,7637
7193,7623
7244,7609
7442,7593
7187,7593
7149,7582
7326,7581
7183,7588
7084,7550
7271,7546
7288,7544
7153,7528
7144,7517
7237,7513
7244,7510
7162,7500
7236,7492
7106,7480
7147,7473
7191,7466
7134,7457
7108,7469
7178,7449
7107,7448
7247,7435
7121,7426
7218,7416
7125,7409
7030,7400
7306,7392
7087,7386
7133,7374
7205,7373
7041,7340
7146,7354
7054,7345
7177,7335
7082,7322
7145,7326
7083,7317
7101,7294
6964,7309
7114,7291
7051,7288
7094,7278
6965,7265
7047,7258
7002,7245
7020,7241
7069,7262
6957,7219
6951,7219
6903,7208
6943,7213
6969,7194
7012,7179
6981,7188
7052,7180
7131,7174
7160,7165
6969,7158
7025,7164
7171,7158
7057,7160
7280,7166
7176,7153
7125,7161
7193,7153
7076,7162
7314,7159
7149,7151
7349,7161
7241,7161
7015,7153
7280,7151
7116,7152
7169,7153
7160,7145
7135,7148
7345,7146
7415,7150
7229,7155
7362,7141
7147,7147
7308,7150
7200,7149
7172,7151
7381,7156
7227,7158
7368,7155
7236,7150
7324,7161
7285,7150
7213,7156
7254,7148
7166,7144
7222,7156
7311,7156
7237,7153
7278,7157
7226,7150
7186,7157
7148,7155
7133,7164
7320,7156
7088,7171
7232,7139
7217,7152
7206,7152
7248,7151
7166,7142
7143,7148
7120,7157
7108,7156
7274,7151
7182,7155
7297,7145
7225,7152
7085,7151
7344,7161
7096,7151
7219,7154
7324,7153
7171,7154
7332,7143
7270,7143
7386,7158
7237,7155
7109,7150
7305,7161
7070,7151
7259,7160
7263,7152
7207,7156
7288,7160
7165,7153
7166,7158
7200,7159
7142,7159
7266,7142
7154,7152
7241,7160
7320,7156
7219,7148
7367,7156
7140,7144
7226,7161
7173,7155
7236,7163
7273,7155
7189,7154
7336,7156
7193,7149
7088,7154
7256,7155
7107,7152
7267,7146
7374,7146
7242,7165
7398,7153
7138,7159
7354,7145
7162,7155
7110,7157
7279,7157
7100,7150
7218,7162
7244,7155
7176,7153
7202,7151
7199,7160
7221,7149
7163,7158
7123,7155
7327,7151
7153,7155
7297,7163
7216,7145
7132,7175
7309,7147
7137,7154
7168,7156
7142,7159
7166,7152
7308,7160
7201,7146
7316,7157
7172,7156
7162,7163
7264,7150
7190,7164
7319,7149
7248,7153
7316,7160
7334,7150
7108,7154
7316,7159
7175,7160
7199,7156
7329,7156
7130,7152
7301,7161
7286,7151
7193,7158
7401,7162
7110,7154
7119,7154
7227,7167
7120,7148
7208,7159
7215,7159
7280,7153
7184,7162
7150,7161
7278,7154
7125,7166
7259,7158
7067,7154
7271,7155
7326,7151
7105,7154
7372,7158
7144,7154
7078,7161
7121,7151
7092,7148
7265,7157
7270,7155
7196,7139
7259,7175
7286,7155
7130,7155
7202,7148
7136,7163
7302,7155
7186,7155
7240,7152
7183,7154
7264,7164
7238,7150
7155,7148
7193,7151
7149,7149
7131,7153
7288,7152
7190,7174
7298,7148
7252,7142
7098,7164
7254,7141
7141,7156
7268,7164
7105,7164
7250,7161
7283,7154
7163,7157
7288,7155
7197,7156
7208,7145
7217,7154
7297,7155
7289,7145
7216,7183
7197,7154
7365,7162
7184,7147
7294,7148
7177,7153
7155,7155
7329,7153
7061,7148
7252,7155
7262,7150
7290,7156
7310,7168
7139,7152
7273,7148
7092,7157
7223,7155
7350,7153
7285,7149
7355,7149
7149,7158
7076,7161
7241,7159
7088,7146
7280,7158
7266,7152
7184,7159
7305,7160
7323,7154
7189,7151
7249,7163
7181,7154
7319,7154
7233,7161
7225,7154
7227,7158
7191,7152
7184,7159
7219,7152
7258,7146
7135,7160
7174,7162
7246,7152
7197,7151
7350,7148
7194,7154
7094,7163
7220,7147
7082,7152
7279,7166
7074,7163
7243,7166
7294,7156
7087,7159
7335,7161
7217,7157
7177,7154
7242,7157
7223,7140
7241,7153
7235,7151
7227,7152
7294,7153
7231,7146
7292,7154
7161,7138
7167,7160
7362,7144
7055,7156
7320,7149
7297,7141
7233,7156
7308,7143
7129,7156
7175,7153
7204,7146
7234,7147
7285,7157
7222,7167
7301,7147
7124,7149
7107,7149
7153,7153
7098,7155
7263,7157
7100,7160
7209,7167
7212,7153
7219,7151
7251,7154
7190,7162
7174,7146
7192,7151
7172,7161
7231,7166
7299,7159
7268,7145
7383,7154
7143,7154
7328,7153
7170,7151
7055,7163
7286,7161
7116,7157
7348,7151
7255,7147
7281,7170
7242,7151
7042,7157
7307,7138
7121,7149
7258,7157
7261,7152
7216,7156
7316,7151
7216,7147
7160,7146
7294,7143
7193,7155
7209,7154
7229,7147
7219,7152
7322,7157
7271,7163
7288,7153
7208,7143
7203,7162
7195,7156
7143,7151
7318,7160
7295,7149
7303,7154
7321,7147
7128,7158
7335,7142
7229,7147
7212,7154
7403,7154
7208,7161
7310,7155
7163,7151
7286,7155
7123,7156
7097,7152
7304,7149
7130,7148
7210,7152
7219,7153
7302,7160
7289,7154
7190,7153
7158,7156
7249,7155
7190,7157
7223,7143
7083,7142
7222,7150
7359,7155
7225,7156
7243,7151
7161,7157
7175,7157
7174,7143
7118,7152
7317,7160
7226,7160
7322,7161
7230,7146
7128,7154
7238,7166
7124,7158
7208,7145
7291,7145
7210,7159
7295,7146
7235,7151
7236,7157
7158,7158
7151,7159
7222,7153
7188,7148
7168,7152
7323,7155
7219,7156
7356,7154
7231,7142
7120,7161
7335,7140
7240,7135
7292,7149
7173,7149
7276,7150
7355,7162
7181,7155
7330,7156
7198,7145
7204,7156
7147,7152
7173,7156
7401,7154
7296,7144
7394,7170
7320,7165
7390,7164
7362,7175
7359,7187
7487,7194
7437,7194
7488,7206
7483,7215
7466,7222
7544,7221
7520,7233
7596,7246
7440,7249
7592,7256
7515,7279
7531,7293
7552,7287
7567,7280
7577,7292
7619,7317
7581,7324
7662,7315
7566,7324
7628,7348
7623,7349
7654,7342
7612,7362
7687,7379
7613,7385
7659,7385
7744,7383
7626,7399
7690,7416
7622,7420
7595,7434
7675,7432
7622,7460
7683,7451
7679,7457
7697,7463
7787,7473
7705,7484
7667,7486
7754,7490
7701,7512
7704,7519
7783,7520
7587,7529
7798,7533
7896,7550
7749,7552
7702,7552
7705,7564
7671,7566
7704,7575
7772,7586
7828,7604
7728,7602
7688,7619
7810,7616
7811,7648
7749,7649
7756,7647
7817,7669
7830,7664
7868,7663
7753,7687
7807,7684
7884,7692
7901,7694
7896,7700
7808,7728
7809,7731
7862,7727
7915,7742
8004,7746
7865,7773
7780,7765
7841,7761
7852,7781
7965,7802
7965,7784
7924,7813
7942,7813
7892,7825
7940,7824
7882,7842
7840,7824
7941,7858
7944,7861
8003,7861
7982,7872
8013,7885
8025,7894
8074,7888
8064,7925
8007,7934
8019,7943
7983,7910
7950,7923
7967,7940
7974,7915
7866,7947
7880,7957
7904,7970
7889,7969
7895,7982
7867,7964
7839,7954
7845,7973
7828,7942
7839,7962
7827,7947
7843,7982
7810,7945
7842,7934
7848,7951
7827,7966
7805,7959
7777,7940
7812,7958
7815,7936
7820,7932
7785,7949
7788,7950
7809,7970
7817,7974
7801,7936
7812,7966
7789,7947
7797,7958
7813,7977
7791,7946
7752,7961
7768,7957
7784,7940
7785,7966
7769,7951
7791,7975
7766,7962
7810,7941
7820,7958
7761,7959
7817,7946
7851,7948
7806,7957
7812,7952
7863,7951
7942,7958
8067,7940
8116,7978
8186,7965
8338,7995
8355,7978
8400,7976
8421,8011
8442,8005
8445,8021
8492,8026
8491,8032
8464,8018
8468,8038
8477,8052
8444,8065
8429,8063
8415,8079
8393,8076
8390,8077
8500,8084
8528,8100
8551,8126
8565,8117
8534,8132
8418,8130
8443,8149
8440,8141
8594,8162
8679,8157
8583,8179
8587,8196
8550,8179
8548,8203
8670,8212
8642,8210
8565,8223
8604,8230
8578,8243
8649,8247
8664,8247
8658,8261
8529,8272
8643,8286
8665,8274
8672,8297
8585,8292
8583,8311
8703,8318
8626,8330
8467,8329
8574,8338
8742,8342
8507,8364
8677,8376
8708,8376
8768,8378
8674,8383
8757,8388
8668,8413
8659,8416
8703,8421
8743,8432
8641,8453
8767,8442
8615,8453
8698,8456
8826,8487
8708,8474
8738,8488
8692,8493
8699,8498
8909,8516
8724,8511
8863,8531
8846,8534
8895,8537
8822,8553
8760,8562
8875,8575
8781,8578
8868,8591
8769,8591
8835,8597
8732,8605
8909,8611
8823,8620
8957,8633
8882,8636
8852,8649
8880,8659
8946,8667
8820,8676
9001,8680
8770,8690
8894,8698
8915,8697
8916,8703
8962,8713
8801,8727
8988,8731
8763,8738
8789,8737
8670,8744
8719,8740
8882,8746
8626,8750
8816,8764
8623,8759
8530,8758
8686,8757
8528,8756
8698,8744
8753,8761
8730,8763
8721,8751
8619,8754
8722,8738
8587,8752
8671,8768
8773,8757
8585,8757
8750,8756
8654,8752
8773,8758
8730,8762
8615,8766
8606,8752
8682,8759
8696,8754
8747,8740
8602,8758
8774,8755
8644,8757
8591,8760
8619,8760
8570,8763
8699,8752
8600,8735
8694,8758
8703,8758
8529,8757
8767,8770
8603,8763
8659,8762
8613,8752
8567,8754
8731,8751
8781,8754
8728,8760
8718,8762
8635,8761
8738,8751
8610,8746
8652,8760
8742,8751
8658,8763
8693,8754
8635,8752
8766,8750
8703,8760
8573,8757
8698,8759
8574,8757
8793,8756
8773,8750
8642,8746
8833,8749
8620,8749
8632,8762
8682,8746
8533,8762
8733,8762
8599,8756
8751,8762
8683,8752
8678,8750
8800,8757
8636,8752
8685,8752
8599,8756
8628,8751
8808,8756
8632,8760
8676,8765
8742,8763
8557,8755
8767,8755
8614,8740
8592,8757
8779,8763
8579,8745
8730,8758
8664,8754
8799,8763
8667,8756
8585,8762
8738,8752
8629,8746
8746,8756
8765,8759
8656,8755
8777,8749
8625,8754
8641,8765
8636,8762
8581,8758
8810,8759
8583,8761
8733,8763
8722,8752
8664,8760
8785,8752
8598,8764
8580,8750
8703,8753
8645,8754
8692,8761
8635,8757
8772,8756
8697,8761
8581,8759
8687,8758
8542,8764
8804,8762
8812,8757
8718,8757
8821,8759
8634,8744
8635,8754
8696,8756
8527,8758
8745,8754
8603,8748
8727,8751
8742,8764
8658,8763
8784,8751
8657,8739
8694,8758
8652,8746
8708,8756
8760,8775
8757,8751
8740,8754
8730,8750
8543,8772
8719,8761
8636,8753
8646,8756
8760,8757
8686,8756
8747,8759
8607,8756
8812,8769
8681,8751
8601,8752
8732,8764
8613,8751
8722,8766
8820,8758
8623,8762
8750,8758
8612,8750
8593,8756
8614,8757
8560,8751
8792,8744
8562,8750
8792,8762
8808,8763
8599,8773
8796,8759
8601,8758
8623,8757
8634,8761
8564,8760
8700,8764
8731,8768
8648,8767
8752,8740
8540,8759
8708,8761
8584,8749
8676,8746
8692,8754
8684,8757
8737,8762
8580,8760
8801,8749
8646,8755
8569,8751
8758,8741
8496,8755
8726,8750
8744,8760
8667,8752
8811,8762
8756,8747
8638,8762
8651,8744
8663,8751
8756,8754
8606,8757
8702,8760
8671,8752
8589,8763
8681,8774
8611,8752
8683,8755
8612,8751
8657,8758
8760,8756
8589,8762
8797,8755
8652,8749
8585,8757
8658,8761
8580,8749
8673,8767
8806,8750
8611,8748
8771,8764
8656,8754
8813,8754
8686,8761
8575,8755
8658,8767
8678,8758
8796,8766
8782,8762
8702,8767
8762,8754
8646,8753
8658,8754
8637,8755
8588,8753
8810,8752
8585,8757
8684,8757
8752,8764
8558,8756
8699,8753
8536,8744
8689,8757
8624,8755
8696,8753
8738,8750
8602,8761
8775,8760
8648,8740
8594,8761
8682,8757
8532,8759
8693,8765
8733,8761
8672,8758
8777,8753
8586,8755
8827,8774
8678,8752
8619,8756
8745,8749
8647,8762
8744,8761
8706,8751
8681,8756
8723,8767
8664,8758
8711,8767
8649,8753
8721,8768
8762,8753
8610,8763
8773,8753
8642,8749
8625,8763
8667,8748
8532,8755
8782,8757
